word,Halloweentown,Book of Shadows Blair Witch Project 2,total
just,67,54,121
know,66,51,117
im,60,49,109
do,56,50,106
dont,54,50,104
like,64,39,103
oh,83,18,101
get,53,34,87
yeah,23,59,82
come,51,26,77
see,39,30,69
witch,19,45,64
youre,32,31,63
go,47,15,62
thats,32,26,58
got,26,30,56
right,33,21,54
did,25,28,53
gonna,30,22,52
want,25,26,51
back,22,26,48
look,27,20,47
think,19,26,45
little,17,28,45
thing,30,9,39
ok,20,18,38
going,19,19,38
shes,17,19,36
time,23,11,34
really,17,16,33
mom,31,1,32
hey,25,7,32
good,23,9,32
lets,21,10,31
didnt,17,14,31
take,11,18,29
cant,23,6,29
mean,23,5,28
stop,15,11,26
say,10,16,26
need,10,16,26
let,17,9,26
help,21,5,26
am,15,11,26
yes,23,2,25
ill,15,10,25
big,15,10,25
world,20,4,24
two,13,11,24
theres,11,13,24
home,16,8,24
youve,14,9,23
put,14,9,23
make,13,10,23
guys,8,15,23
way,13,9,22
doesnt,16,6,22
theyre,6,15,21
stuff,14,7,21
man,11,10,21
bus,20,1,21
tell,10,10,20
please,12,8,20
kids,17,3,20
found,3,17,20
bet,18,2,20
weve,6,13,19
magic,16,3,19
ive,12,7,19
doing,9,10,19
children,12,7,19
whats,8,10,18
wait,8,10,18
hell,1,17,18
give,13,5,18
evil,9,9,18
does,11,7,18
witches,15,2,17
turn,12,5,17
sorry,10,7,17
said,14,3,17
maybe,12,5,17
keep,10,7,17
baby,3,14,17
thought,8,8,16
night,6,10,16
house,10,6,16
coming,12,4,16
believe,7,9,16
understand,5,10,15
thanks,13,2,15
sure,5,10,15
place,8,7,15
people,4,11,15
hours,8,7,15
came,10,5,15
trying,8,6,14
thank,9,5,14
real,6,8,14
open,7,7,14
life,10,4,14
hes,10,4,14
bad,11,3,14
talk,6,7,13
long,12,1,13
happened,1,12,13
wrong,5,7,12
worry,8,4,12
um,10,2,12
things,8,4,12
talking,5,7,12
great,6,6,12
movie,1,10,11
mortal,10,1,11
hurt,3,8,11
huh,10,1,11
excuse,9,2,11
days,6,5,11
whoo,9,1,10
weird,7,3,10
try,5,5,10
normal,9,1,10
lost,3,7,10
kind,7,3,10
hear,6,4,10
ghost,8,2,10
find,5,5,10
feel,3,7,10
crazy,3,7,10
cool,5,5,10
book,7,3,10
better,8,2,10
barking,1,9,10
woods,1,8,9
town,4,5,9
spell,8,1,9
soon,5,4,9
screaming,2,7,9
old,8,1,9
made,5,4,9
leave,5,4,9
havent,6,3,9
guess,8,1,9
girl,2,7,9
end,6,3,9
door,4,5,9
course,7,2,9
call,4,5,9
bed,3,6,9
actually,7,2,9
work,5,3,8
wanted,3,5,8
used,5,3,8
trouble,6,2,8
stay,5,3,8
sleep,2,6,8
show,7,1,8
remember,5,3,8
pretty,5,3,8
powerful,7,1,8
nice,6,2,8
live,7,1,8
isnt,5,3,8
heard,1,7,8
friends,3,5,8
everybody,4,4,8
dude,2,6,8
away,5,3,8
wont,6,1,7
woman,2,5,7
whoa,4,3,7
watch,3,4,7
wanna,1,6,7
true,5,2,7
tired,3,4,7
three,3,4,7
sweat,6,1,7
supposed,3,4,7
story,4,3,7
shh,2,5,7
mm,6,1,7
lot,3,4,7
looks,3,4,7
head,4,3,7
gone,2,5,7
front,1,6,7
face,2,5,7
em,2,5,7
continues,1,6,7
care,3,4,7
broom,6,1,7
boy,3,4,7
arent,1,6,7
anyway,5,2,7
wasnt,4,2,6
wants,3,3,6
truth,2,4,6
totally,5,1,6
times,3,3,6
special,5,1,6
shell,5,1,6
screams,3,3,6
ow,5,1,6
nature,2,4,6
minute,5,1,6
making,1,5,6
looking,2,4,6
laughter,4,2,6
laughing,4,2,6
later,4,2,6
knew,5,1,6
job,5,1,6
idea,4,2,6
id,5,1,6
having,2,4,6
happen,2,4,6
hand,2,4,6
funny,2,4,6
fear,2,4,6
energy,1,5,6
dog,3,3,6
day,5,1,6
dark,5,1,6
brought,1,5,6
afraid,3,3,6
wouldnt,2,3,5
works,4,1,5
word,1,4,5
wiccan,1,4,5
turned,4,1,5
told,2,3,5
today,2,3,5
started,2,3,5
spells,4,1,5
serious,3,2,5
sell,2,3,5
second,1,4,5
saying,1,4,5
run,3,2,5
return,4,1,5
rest,1,4,5
quick,2,3,5
outside,1,4,5
mommy,4,1,5
lives,1,4,5
kid,3,2,5
involved,3,2,5
inside,1,4,5
hold,3,2,5
happening,3,2,5
guy,4,1,5
father,4,1,5
fall,1,4,5
drive,3,2,5
dream,3,2,5
daughter,2,3,5
check,2,3,5
caffeine,3,2,5
bit,2,3,5
asleep,2,3,5
appreciate,3,2,5
ago,3,2,5
admit,2,3,5
youll,1,3,4
years,3,1,4
wheres,2,2,4
whered,3,1,4
video,1,3,4
tv,2,2,4
trust,3,1,4
touch,1,3,4
till,1,3,4
thinks,2,2,4
telling,2,2,4
sweetie,2,2,4
sweet,2,2,4
swear,1,3,4
store,1,3,4
shut,2,2,4
set,1,3,4
seen,1,3,4
seeing,2,2,4
saw,1,3,4
round,2,2,4
reason,3,1,4
punk,2,2,4
problem,1,3,4
pentagram,1,3,4
peace,1,3,4
mine,3,1,4
mind,1,3,4
men,1,3,4
loved,2,2,4
local,2,2,4
light,3,1,4
kitchen,3,1,4
hoping,2,2,4
half,2,2,4
goes,3,1,4
full,1,3,4
freak,1,3,4
eye,3,1,4
explain,1,3,4
eat,2,2,4
done,3,1,4
dogs,1,3,4
documentary,1,3,4
doctor,1,3,4
death,1,3,4
dad,3,1,4
confess,1,3,4
comes,1,3,4
buster,2,2,4
brother,3,1,4
boys,1,3,4
best,2,2,4
alive,1,3,4
aint,2,2,4
year,2,1,3
wish,2,1,3
welcome,1,2,3
wall,2,1,3
visit,1,2,3
teach,2,1,3
sound,1,2,3
sit,2,1,3
sick,2,1,3
shop,2,1,3
shed,1,2,3
sake,1,2,3
running,2,1,3
room,1,2,3
ride,2,1,3
ready,1,2,3
power,2,1,3
possibly,1,2,3
plenty,2,1,3
perfect,2,1,3
past,1,2,3
ones,2,1,3
obsessed,1,2,3
new,2,1,3
needs,2,1,3
name,1,2,3
myth,1,2,3
missing,2,1,3
means,1,2,3
losing,2,1,3
leaving,1,2,3
killing,1,2,3
itll,2,1,3
hot,1,2,3
hit,1,2,3
hard,2,1,3
happy,2,1,3
hang,2,1,3
glass,2,1,3
figure,1,2,3
fighting,2,1,3
feeling,1,2,3
far,2,1,3
fact,2,1,3
dressed,2,1,3
disappear,2,1,3
destroy,2,1,3
dead,2,1,3
cute,2,1,3
creaking,1,2,3
couple,2,1,3
clock,1,2,3
child,2,1,3
chicken,2,1,3
changed,2,1,3
certain,1,2,3
cause,2,1,3
catch,2,1,3
called,2,1,3
buying,2,1,3
buy,1,2,3
bunch,2,1,3
books,1,2,3
body,1,2,3
aw,1,2,3
ancient,1,2,3
able,1,2,3
worried,1,1,2
went,1,1,2
weeks,1,1,2
using,1,1,2
urgent,1,1,2
ugh,1,1,2
twerp,1,1,2
trees,1,1,2
title,1,1,2
tight,1,1,2
third,1,1,2
success,1,1,2
stupid,1,1,2
strange,1,1,2
stomach,1,1,2
stolen,1,1,2
standing,1,1,2
stand,1,1,2
speaking,1,1,2
speak,1,1,2
smell,1,1,2
six,1,1,2
sir,1,1,2
settle,1,1,2
send,1,1,2
secret,1,1,2
scary,1,1,2
safe,1,1,2
reasons,1,1,2
protect,1,1,2
promise,1,1,2
practically,1,1,2
personally,1,1,2
panting,1,1,2
pain,1,1,2
original,1,1,2
nights,1,1,2
mysterious,1,1,2
mood,1,1,2
message,1,1,2
meet,1,1,2
match,1,1,2
master,1,1,2
listening,1,1,2
left,1,1,2
leaves,1,1,2
learn,1,1,2
lady,1,1,2
imagination,1,1,2
ideas,1,1,2
ice,1,1,2
huge,1,1,2
howls,1,1,2
horrible,1,1,2
honey,1,1,2
heres,1,1,2
heads,1,1,2
growing,1,1,2
gets,1,1,2
gave,1,1,2
gasps,1,1,2
fish,1,1,2
fingertips,1,1,2
fell,1,1,2
exist,1,1,2
earlier,1,1,2
drop,1,1,2
drinking,1,1,2
dress,1,1,2
discovered,1,1,2
dawn,1,1,2
clear,1,1,2
century,1,1,2
cast,1,1,2
business,1,1,2
burning,1,1,2
broken,1,1,2
bringing,1,1,2
box,1,1,2
bite,1,1,2
belong,1,1,2
awake,1,1,2
grandma,56,0,56
marnie,36,0,36
mother,30,0,30
ooh,25,0,25
dear,24,0,24
sophie,20,0,20
halloween,19,0,19
halloweentown,17,0,17
talisman,14,0,14
powers,14,0,14
dylan,14,0,14
cromwell,14,0,14
bye,14,0,14
uh,13,0,13
sighs,12,0,12
gwen,12,0,12
calabar,11,0,11
human,10,0,10
ha,9,0,9
gotta,9,0,9
ah,9,0,9
wow,8,0,8
training,8,0,8
stroke,8,0,8
march,8,0,8
luke,8,0,8
hair,8,0,8
cromwells,8,0,8
hello,7,0,7
chance,7,0,7
aggie,7,0,7
ya,6,0,6
werewolf,6,0,6
vampires,6,0,6
trick,6,0,6
moaning,6,0,6
mayor,6,0,6
hm,6,0,6
hi,6,0,6
guythur,6,0,6
grandmas,6,0,6
getting,6,0,6
fine,6,0,6
fight,6,0,6
creatures,6,0,6
working,5,0,5
use,5,0,5
start,5,0,5
somebodys,5,0,5
save,5,0,5
presents,5,0,5
party,5,0,5
part,5,0,5
monsters,5,0,5
harriet,5,0,5
gugaun,5,0,5
ghosts,5,0,5
forever,5,0,5
family,5,0,5
dinner,5,0,5
cookie,5,0,5
careful,5,0,5
candy,5,0,5
bid,5,0,5
attendant,5,0,5
vu,4,0,4
tried,4,0,4
tonight,4,0,4
sweetheart,4,0,4
suppose,4,0,4
sister,4,0,4
school,4,0,4
reveal,4,0,4
quite,4,0,4
pretend,4,0,4
number,4,0,4
hoo,4,0,4
force,4,0,4
follow,4,0,4
dja,4,0,4
cledyfrutm,4,0,4
bring,4,0,4
bell,4,0,4
awesome,4,0,4
anoeth,4,0,4
young,3,0,3
youd,3,0,3
witchs,3,0,3
whispering,3,0,3
warlock,3,0,3
train,3,0,3
thinking,3,0,3
statues,3,0,3
soph,3,0,3
soapy,3,0,3
smart,3,0,3
simple,3,0,3
shadow,3,0,3
screeching,3,0,3
says,3,0,3
roots,3,0,3
ringing,3,0,3
probably,3,0,3
plus,3,0,3
panic,3,0,3
neat,3,0,3
movies,3,0,3
mortals,3,0,3
midnight,3,0,3
marnies,3,0,3
luck,3,0,3
lit,3,0,3
laughs,3,0,3
late,3,0,3
join,3,0,3
installing,3,0,3
important,3,0,3
humming,3,0,3
humans,3,0,3
grammy,3,0,3
finally,3,0,3
fellow,3,0,3
fang,3,0,3
especially,3,0,3
eh,3,0,3
dumb,3,0,3
decorations,3,0,3
decided,3,0,3
crowd,3,0,3
creature,3,0,3
couldve,3,0,3
costume,3,0,3
button,3,0,3
brew,3,0,3
betty,3,0,3
ask,3,0,3
aboard,3,0,3
yay,2,0,2
worst,2,0,2
worlds,2,0,2
wonderful,2,0,2
wondered,2,0,2
wiener,2,0,2
whistles,2,0,2
whistle,2,0,2
waiting,2,0,2
vegetables,2,0,2
vampire,2,0,2
treating,2,0,2
treat,2,0,2
trained,2,0,2
traditions,2,0,2
tradition,2,0,2
tomorrow,2,0,2
tires,2,0,2
th,2,0,2
stronger,2,0,2
stopping,2,0,2
squawks,2,0,2
spore,2,0,2
someplace,2,0,2
snot,2,0,2
skeletons,2,0,2
shopping,2,0,2
shoe,2,0,2
shelter,2,0,2
schedule,2,0,2
rumbling,2,0,2
river,2,0,2
recipe,2,0,2
read,2,0,2
ran,2,0,2
raise,2,0,2
pumpkin,2,0,2
precious,2,0,2
poor,2,0,2
polite,2,0,2
pins,2,0,2
overlapping,2,0,2
ornament,2,0,2
nutcase,2,0,2
needles,2,0,2
moving,2,0,2
move,2,0,2
mouth,2,0,2
mothers,2,0,2
moms,2,0,2
moment,2,0,2
mistake,2,0,2
miss,2,0,2
met,2,0,2
merlins,2,0,2
lucky,2,0,2
lose,2,0,2
lock,2,0,2
line,2,0,2
lift,2,0,2
leftovers,2,0,2
king,2,0,2
keeps,2,0,2
jobs,2,0,2
iron,2,0,2
install,2,0,2
ingredients,2,0,2
hung,2,0,2
hoped,2,0,2
hope,2,0,2
heart,2,0,2
handsome,2,0,2
handle,2,0,2
grunting,2,0,2
grownup,2,0,2
goodness,2,0,2
goblins,2,0,2
future,2,0,2
fun,2,0,2
fill,2,0,2
ew,2,0,2
duh,2,0,2
drat,2,0,2
downer,2,0,2
distract,2,0,2
disappeared,2,0,2
different,2,0,2
deal,2,0,2
date,2,0,2
darkness,2,0,2
dare,2,0,2
dangerous,2,0,2
couldnt,2,0,2
costumes,2,0,2
continue,2,0,2
class,2,0,2
chowder,2,0,2
cheese,2,0,2
chatter,2,0,2
celebrate,2,0,2
calling,2,0,2
bubble,2,0,2
brooms,2,0,2
break,2,0,2
born,2,0,2
boring,2,0,2
bone,2,0,2
blowing,2,0,2
benny,2,0,2
bag,2,0,2
anymore,2,0,2
altogether,2,0,2
age,2,0,2
agatha,2,0,2
zip,1,0,1
zero,1,0,1
youth,1,0,1
yells,1,0,1
yee,1,0,1
write,1,0,1
wrap,1,0,1
worked,1,0,1
wor,1,0,1
wondering,1,0,1
wonderfully,1,0,1
wolfies,1,0,1
wolf,1,0,1
wished,1,0,1
winning,1,0,1
winner,1,0,1
windsweeper,1,0,1
win,1,0,1
williams,1,0,1
wild,1,0,1
welsh,1,0,1
weirdo,1,0,1
wears,1,0,1
wastrel,1,0,1
waste,1,0,1
washed,1,0,1
warts,1,0,1
warlocks,1,0,1
volunteer,1,0,1
vivida,1,0,1
visits,1,0,1
vi,1,0,1
verge,1,0,1
vastly,1,0,1
vanquished,1,0,1
vacation,1,0,1
urban,1,0,1
upstairs,1,0,1
upsetting,1,0,1
upset,1,0,1
upitidas,1,0,1
unless,1,0,1
unibody,1,0,1
unfair,1,0,1
underworld,1,0,1
underestimate,1,0,1
uncovered,1,0,1
unchecked,1,0,1
ugly,1,0,1
ugliest,1,0,1
twice,1,0,1
turns,1,0,1
turning,1,0,1
troubles,1,0,1
troublemakers,1,0,1
trimmings,1,0,1
tricks,1,0,1
treatment,1,0,1
trap,1,0,1
transparent,1,0,1
toxic,1,0,1
top,1,0,1
tooth,1,0,1
tolling,1,0,1
toil,1,0,1
tie,1,0,1
tickets,1,0,1
ticket,1,0,1
thursday,1,0,1
threatens,1,0,1
thinning,1,0,1
thermostat,1,0,1
theirs,1,0,1
thee,1,0,1
theater,1,0,1
thatll,1,0,1
thatd,1,0,1
terrible,1,0,1
tend,1,0,1
technician,1,0,1
taste,1,0,1
tantrum,1,0,1
taller,1,0,1
talked,1,0,1
taking,1,0,1
taken,1,0,1
tackle,1,0,1
system,1,0,1
swimming,1,0,1
sweeping,1,0,1
sundae,1,0,1
sulfuric,1,0,1
suitcase,1,0,1
suit,1,0,1
suffice,1,0,1
suffer,1,0,1
styx,1,0,1
stuffs,1,0,1
studies,1,0,1
streets,1,0,1
street,1,0,1
stir,1,0,1
stinky,1,0,1
sticky,1,0,1
stereotypes,1,0,1
step,1,0,1
static,1,0,1
starts,1,0,1
stars,1,0,1
stare,1,0,1
squishing,1,0,1
squawking,1,0,1
square,1,0,1
springer,1,0,1
spread,1,0,1
spook,1,0,1
split,1,0,1
spirits,1,0,1
spirit,1,0,1
spends,1,0,1
specifically,1,0,1
sounds,1,0,1
sounded,1,0,1
sorts,1,0,1
songs,1,0,1
song,1,0,1
somethings,1,0,1
snowman,1,0,1
snazzier,1,0,1
smelled,1,0,1
smallest,1,0,1
slobbering,1,0,1
slimiest,1,0,1
slams,1,0,1
sky,1,0,1
skinner,1,0,1
sixth,1,0,1
sisters,1,0,1
silly,1,0,1
signs,1,0,1
shrub,1,0,1
shrimp,1,0,1
shows,1,0,1
showing,1,0,1
showed,1,0,1
shot,1,0,1
short,1,0,1
shelves,1,0,1
settled,1,0,1
sesame,1,0,1
seriously,1,0,1
separate,1,0,1
sea,1,0,1
scratch,1,0,1
scheduling,1,0,1
scare,1,0,1
savory,1,0,1
saving,1,0,1
sand,1,0,1
sance,1,0,1
salad,1,0,1
sadie,1,0,1
rush,1,0,1
runs,1,0,1
ruler,1,0,1
ruled,1,0,1
rule,1,0,1
rooms,1,0,1
rite,1,0,1
risks,1,0,1
rightfully,1,0,1
rhyme,1,0,1
respect,1,0,1
residents,1,0,1
resemblance,1,0,1
replacement,1,0,1
repelle,1,0,1
removes,1,0,1
removed,1,0,1
remembering,1,0,1
recruit,1,0,1
reclaim,1,0,1
reading,1,0,1
razor,1,0,1
raunchiest,1,0,1
radio,1,0,1
rad,1,0,1
quod,1,0,1
quiet,1,0,1
queen,1,0,1
quarter,1,0,1
pushed,1,0,1
purpose,1,0,1
purple,1,0,1
pumpkins,1,0,1
pta,1,0,1
proves,1,0,1
proud,1,0,1
protecting,1,0,1
properly,1,0,1
proper,1,0,1
professionals,1,0,1
problems,1,0,1
prince,1,0,1
pretending,1,0,1
prepare,1,0,1
prefer,1,0,1
precisely,1,0,1
practice,1,0,1
pouring,1,0,1
potato,1,0,1
point,1,0,1
playing,1,0,1
plastic,1,0,1
plans,1,0,1
pitched,1,0,1
pimple,1,0,1
picked,1,0,1
pick,1,0,1
person,1,0,1
period,1,0,1
pat,1,0,1
passed,1,0,1
passage,1,0,1
pardon,1,0,1
palm,1,0,1
overrated,1,0,1
overnight,1,0,1
ought,1,0,1
omelets,1,0,1
offer,1,0,1
odor,1,0,1
odds,1,0,1
occur,1,0,1
obviously,1,0,1
obvious,1,0,1
notebook,1,0,1
nose,1,0,1
nos,1,0,1
nicest,1,0,1
nicely,1,0,1
neighbors,1,0,1
neighbor,1,0,1
needed,1,0,1
natures,1,0,1
nameless,1,0,1
nada,1,0,1
nachos,1,0,1
musty,1,0,1
mushroom,1,0,1
museum,1,0,1
muffled,1,0,1
muffin,1,0,1
mr,1,0,1
moved,1,0,1
motorcycle,1,0,1
moose,1,0,1
monster,1,0,1
monkeys,1,0,1
mold,1,0,1
models,1,0,1
mode,1,0,1
mocking,1,0,1
mix,1,0,1
mistaken,1,0,1
missed,1,0,1
miserable,1,0,1
mirage,1,0,1
minivans,1,0,1
minimart,1,0,1
mile,1,0,1
microchip,1,0,1
metallic,1,0,1
merlin,1,0,1
merely,1,0,1
meetings,1,0,1
mayors,1,0,1
math,1,0,1
masks,1,0,1
mask,1,0,1
marrying,1,0,1
marry,1,0,1
marlie,1,0,1
mark,1,0,1
magical,1,0,1
lunch,1,0,1
lovely,1,0,1
love,1,0,1
loud,1,0,1
loss,1,0,1
lon,1,0,1
lollypop,1,0,1
loki,1,0,1
logic,1,0,1
lodge,1,0,1
locked,1,0,1
liver,1,0,1
lived,1,0,1
lincoln,1,0,1
limp,1,0,1
likes,1,0,1
lights,1,0,1
legal,1,0,1
leftover,1,0,1
league,1,0,1
la,1,0,1
knows,1,0,1
knee,1,0,1
kiss,1,0,1
kinds,1,0,1
kiddin,1,0,1
kept,1,0,1
judge,1,0,1
jubentis,1,0,1
joins,1,0,1
joe,1,0,1
jerry,1,0,1
jerk,1,0,1
jaded,1,0,1
interested,1,0,1
instead,1,0,1
instant,1,0,1
insanity,1,0,1
influence,1,0,1
impressionable,1,0,1
impossible,1,0,1
impetit,1,0,1
immune,1,0,1
imitation,1,0,1
imitated,1,0,1
hypnotized,1,0,1
hungry,1,0,1
hum,1,0,1
hubble,1,0,1
hows,1,0,1
howdy,1,0,1
hour,1,0,1
honor,1,0,1
homes,1,0,1
holiday,1,0,1
hips,1,0,1
hints,1,0,1
hinges,1,0,1
high,1,0,1
hieroglyphics,1,0,1
hiding,1,0,1
hide,1,0,1
hid,1,0,1
hereditary,1,0,1
herb,1,0,1
helps,1,0,1
hed,1,0,1
headless,1,0,1
headache,1,0,1
haunts,1,0,1
hateful,1,0,1
hasnt,1,0,1
hanging,1,0,1
handful,1,0,1
handed,1,0,1
hallucinating,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwens,1,0,1
gwendolyn,1,0,1
guts,1,0,1
gunther,1,0,1
gum,1,0,1
guggenheim,1,0,1
grunts,1,0,1
grown,1,0,1
grow,1,0,1
grounded,1,0,1
groaning,1,0,1
grip,1,0,1
graveyards,1,0,1
grandmothers,1,0,1
grandmother,1,0,1
grandkids,1,0,1
goose,1,0,1
goodbye,1,0,1
goin,1,0,1
gnomes,1,0,1
gnome,1,0,1
glory,1,0,1
glo,1,0,1
glad,1,0,1
giving,1,0,1
gives,1,0,1
generations,1,0,1
gang,1,0,1
gander,1,0,1
gah,1,0,1
fungus,1,0,1
fumes,1,0,1
frustrating,1,0,1
frozen,1,0,1
frog,1,0,1
frightening,1,0,1
freezes,1,0,1
frankenstein,1,0,1
formula,1,0,1
forgotten,1,0,1
forgot,1,0,1
forget,1,0,1
forces,1,0,1
forced,1,0,1
foolish,1,0,1
fooled,1,0,1
food,1,0,1
follows,1,0,1
followed,1,0,1
folks,1,0,1
flying,1,0,1
fly,1,0,1
flowers,1,0,1
flights,1,0,1
fitness,1,0,1
fit,1,0,1
finishing,1,0,1
finish,1,0,1
finds,1,0,1
filet,1,0,1
field,1,0,1
fetch,1,0,1
felt,1,0,1
