word,Halloweentown,Chronicles of Narnia,total
witch,19,118,137
oh,83,27,110
im,60,44,104
just,67,34,101
know,66,32,98
come,51,42,93
do,56,36,92
like,64,27,91
dont,54,36,90
get,53,32,85
mr,1,82,83
go,47,34,81
see,39,31,70
youre,32,35,67
back,22,45,67
look,27,33,60
thats,32,17,49
looks,3,46,49
right,33,14,47
think,19,27,46
time,23,18,41
got,26,14,40
going,19,20,39
yes,23,15,38
cant,23,15,38
did,25,12,37
little,17,19,36
want,25,10,35
dear,24,11,35
gonna,30,4,34
help,21,12,33
good,23,10,33
mother,30,2,32
mean,23,8,31
shes,17,13,30
house,10,20,30
stop,15,13,28
really,17,11,28
hes,10,18,28
hey,25,2,27
children,12,15,27
long,12,14,26
youve,14,11,25
yeah,23,2,25
didnt,17,8,25
way,13,11,24
take,11,13,24
sorry,10,14,24
lets,21,3,24
said,14,9,23
home,16,7,23
father,4,19,23
two,13,9,22
run,3,19,22
need,10,12,22
world,20,1,21
witchs,3,18,21
please,12,9,21
maybe,12,9,21
magic,16,5,21
ive,12,9,21
theres,11,9,20
thank,9,11,20
make,13,7,20
let,17,3,20
ill,15,5,20
doesnt,16,4,20
away,5,15,20
runs,1,18,19
doing,9,10,19
big,15,4,19
bet,18,1,19
wait,8,10,18
king,2,16,18
kids,17,1,18
hear,6,12,18
door,4,14,18
am,15,3,18
turns,1,16,17
turn,12,5,17
say,10,7,17
give,13,4,17
thanks,13,3,16
queen,1,15,16
put,14,2,16
keep,10,6,16
coming,12,4,16
bye,14,2,16
thought,8,7,15
start,5,10,15
man,11,4,15
isnt,5,10,15
human,10,5,15
does,11,4,15
believe,7,8,15
whats,8,6,14
uh,13,1,14
starts,1,13,14
live,7,7,14
family,5,9,14
battle,1,13,14
bad,11,3,14
worry,8,5,13
wont,6,7,13
tell,10,3,13
sure,5,8,13
sighs,12,1,13
place,8,5,13
leave,5,8,13
done,3,10,13
brother,3,10,13
better,8,5,13
um,10,2,12
theyre,6,6,12
night,6,6,12
life,10,2,12
inside,1,11,12
havent,6,6,12
great,6,6,12
gets,1,11,12
creatures,6,6,12
course,7,5,12
comes,1,11,12
trying,8,3,11
talking,5,6,11
open,7,4,11
ice,1,10,11
hand,2,9,11
guess,8,3,11
day,5,6,11
came,10,1,11
bring,4,7,11
ah,9,2,11
wouldnt,2,8,10
use,5,5,10
told,2,8,10
things,8,2,10
sir,1,9,10
river,2,8,10
old,8,2,10
later,4,6,10
hours,8,2,10
hope,2,8,10
girl,2,8,10
found,3,7,10
find,5,5,10
evil,9,1,10
actually,7,3,10
youll,1,8,9
weve,6,3,9
try,5,4,9
suppose,4,5,9
sister,4,5,9
room,1,8,9
ready,1,8,9
ow,5,4,9
nice,6,3,9
looking,2,7,9
knew,5,4,9
kind,7,2,9
id,5,4,9
hair,8,1,9
guys,8,1,9
gone,2,7,9
getting,6,3,9
boy,3,6,9
bed,3,6,9
youd,3,5,8
years,3,5,8
ya,6,2,8
watch,3,5,8
turned,4,4,8
trouble,6,2,8
stay,5,3,8
special,5,3,8
soon,5,3,8
real,6,2,8
quite,4,4,8
powerful,7,1,8
left,1,7,8
hello,7,1,8
forever,5,3,8
follow,4,4,8
fine,6,2,8
finally,3,5,8
fighting,2,6,8
fight,6,2,8
end,6,2,8
drop,1,7,8
days,6,2,8
dad,3,5,8
couldnt,2,6,8
chance,7,1,8
break,2,6,8
book,7,1,8
work,5,2,7
wasnt,4,3,7
wants,3,4,7
understand,5,2,7
true,5,2,7
trees,1,6,7
train,3,4,7
talk,6,1,7
shadow,3,4,7
probably,3,4,7
pretty,5,2,7
presents,5,2,7
minute,5,2,7
meet,1,6,7
made,5,2,7
light,3,4,7
humans,3,4,7
happen,2,5,7
frozen,1,6,7
finds,1,6,7
dinner,5,2,7
careful,5,2,7
afraid,3,4,7
wrong,5,1,6
woods,1,5,6
used,5,1,6
upstairs,1,5,6
trust,3,3,6
tried,4,2,6
tonight,4,2,6
three,3,3,6
stare,1,5,6
shelter,2,4,6
save,5,1,6
return,4,2,6
remember,5,1,6
people,4,2,6
outside,1,5,6
move,2,4,6
met,2,4,6
lot,3,3,6
hiding,1,5,6
hide,1,5,6
head,4,2,6
happened,1,5,6
gives,1,5,6
far,2,4,6
eat,2,4,6
dream,3,3,6
dead,2,4,6
dark,5,1,6
dare,2,4,6
cool,5,1,6
young,3,2,5
whoa,4,1,5
wanted,3,2,5
tired,3,2,5
step,1,4,5
smart,3,2,5
sit,2,3,5
seen,1,4,5
says,3,2,5
saying,1,4,5
running,2,3,5
reveal,4,1,5
ones,2,3,5
name,1,4,5
moving,2,3,5
mouth,2,3,5
mommy,4,1,5
mine,3,2,5
lost,3,2,5
laughs,3,2,5
laughing,4,1,5
late,3,2,5
join,3,2,5
idea,4,1,5
heard,1,4,5
glad,1,4,5
full,1,4,5
force,4,1,5
follows,1,4,5
feel,3,2,5
fall,1,4,5
call,4,1,5
brought,1,4,5
best,2,3,5
ask,3,2,5
arent,1,4,5
anymore,2,3,5
worst,2,2,4
welcome,1,3,4
wall,2,2,4
waiting,2,2,4
truth,2,2,4
times,3,1,4
ticket,1,3,4
thinks,2,2,4
supposed,3,1,4
statues,3,1,4
screams,3,1,4
saw,1,3,4
safe,1,3,4
rush,1,3,4
ringing,3,1,4
rest,1,3,4
quick,2,2,4
prince,1,3,4
pretending,1,3,4
playing,1,3,4
needs,2,2,4
moment,2,2,4
miss,2,2,4
mind,1,3,4
leaving,1,3,4
leaves,1,3,4
itll,2,2,4
impossible,1,3,4
hurt,3,1,4
huge,1,3,4
hot,1,3,4
hold,3,1,4
having,2,2,4
happening,3,1,4
goes,3,1,4
gasps,1,3,4
funny,2,2,4
fun,2,2,4
food,1,3,4
face,2,2,4
especially,3,1,4
drives,1,3,4
dog,3,1,4
crowd,3,1,4
cross,1,3,4
creature,3,1,4
couldve,3,1,4
continue,2,2,4
catch,2,2,4
candle,1,3,4
bit,2,2,4
asleep,2,2,4
aint,2,2,4
ago,3,1,4
year,2,1,3
worried,1,2,3
wondering,1,2,3
wonderful,2,1,3
woman,2,1,3
wolf,1,2,3
wish,2,1,3
win,1,2,3
wheres,2,1,3
went,1,2,3
using,1,2,3
upset,1,2,3
ugly,1,2,3
tradition,2,1,3
top,1,2,3
tomorrow,2,1,3
tickets,1,2,3
telling,2,1,3
teach,2,1,3
suit,1,2,3
stars,1,2,3
sound,1,2,3
song,1,2,3
smell,1,2,3
sleep,2,1,3
sisters,1,2,3
sick,2,1,3
shut,2,1,3
shot,1,2,3
short,1,2,3
shh,2,1,3
seeing,2,1,3
secret,1,2,3
second,1,2,3
ride,2,1,3
ran,2,1,3
radio,1,2,3
promise,1,2,3
practice,1,2,3
power,2,1,3
poor,2,1,3
point,1,2,3
plenty,2,1,3
pins,2,1,3
peace,1,2,3
past,1,2,3
pain,1,2,3
nose,1,2,3
new,2,1,3
mistake,2,1,3
missing,2,1,3
means,1,2,3
lovely,1,2,3
loved,2,1,3
love,1,2,3
knows,1,2,3
keeps,2,1,3
imagination,1,2,3
hungry,1,2,3
hit,1,2,3
high,1,2,3
hell,1,2,3
hasnt,1,2,3
hard,2,1,3
hang,2,1,3
handle,2,1,3
half,2,1,3
gave,1,2,3
flying,1,2,3
fear,2,1,3
fact,2,1,3
dropping,1,2,3
dressed,2,1,3
disappeared,2,1,3
death,1,2,3
daughter,2,1,3
dangerous,2,1,3
continues,1,2,3
class,2,1,3
check,2,1,3
called,2,1,3
bunch,2,1,3
broken,1,2,3
boring,2,1,3
bone,2,1,3
body,1,2,3
blue,1,2,3
begin,1,2,3
bag,2,1,3
awful,1,2,3
word,1,1,2
waste,1,1,2
unless,1,1,2
turning,1,1,2
treatment,1,1,2
touch,1,1,2
title,1,1,2
tie,1,1,2
theirs,1,1,2
terrible,1,1,2
taller,1,1,2
taking,1,1,2
taken,1,1,2
suffer,1,1,2
stand,1,1,2
speak,1,1,2
slams,1,1,2
sky,1,1,2
silly,1,1,2
showed,1,1,2
send,1,1,2
sea,1,1,2
scare,1,1,2
saving,1,1,2
rooms,1,1,2
rhyme,1,1,2
resemblance,1,1,2
reading,1,1,2
quiet,1,1,2
protect,1,1,2
prepare,1,1,2
prefer,1,1,2
plans,1,1,2
nicest,1,1,2
nicely,1,1,2
message,1,1,2
merely,1,1,2
making,1,1,2
magical,1,1,2
lights,1,1,2
learn,1,1,2
lady,1,1,2
kiss,1,1,2
kept,1,1,2
horrible,1,1,2
honor,1,1,2
homes,1,1,2
helps,1,1,2
grow,1,1,2
giving,1,1,2
front,1,1,2
forgotten,1,1,2
fly,1,1,2
flowers,1,1,2
fish,1,1,2
finish,1,1,2
field,1,1,2
felt,1,1,2
feeling,1,1,2
fast,1,1,2
explore,1,1,2
expected,1,1,2
escape,1,1,2
dress,1,1,2
dreadful,1,1,2
drawing,1,1,2
distance,1,1,2
differently,1,1,2
decide,1,1,2
darling,1,1,2
crashing,1,1,2
clear,1,1,2
chuckles,1,1,2
chocolate,1,1,2
certainly,1,1,2
business,1,1,2
bury,1,1,2
burning,1,1,2
brothers,1,1,2
bringing,1,1,2
breakfast,1,1,2
brave,1,1,2
boys,1,1,2
box,1,1,2
boo,1,1,2
bite,1,1,2
assume,1,1,2
arrived,1,1,2
apple,1,1,2
apologize,1,1,2
animal,1,1,2
grandma,56,0,56
marnie,36,0,36
mom,31,0,31
thing,30,0,30
ooh,25,0,25
sophie,20,0,20
ok,20,0,20
bus,20,0,20
halloween,19,0,19
halloweentown,17,0,17
witches,15,0,15
talisman,14,0,14
stuff,14,0,14
powers,14,0,14
dylan,14,0,14
cromwell,14,0,14
gwen,12,0,12
calabar,11,0,11
mortal,10,0,10
huh,10,0,10
whoo,9,0,9
normal,9,0,9
ha,9,0,9
gotta,9,0,9
excuse,9,0,9
wow,8,0,8
training,8,0,8
stroke,8,0,8
spell,8,0,8
march,8,0,8
luke,8,0,8
ghost,8,0,8
cromwells,8,0,8
weird,7,0,7
show,7,0,7
aggie,7,0,7
werewolf,6,0,6
vampires,6,0,6
trick,6,0,6
sweat,6,0,6
moaning,6,0,6
mm,6,0,6
mayor,6,0,6
hm,6,0,6
hi,6,0,6
guythur,6,0,6
grandmas,6,0,6
broom,6,0,6
working,5,0,5
totally,5,0,5
somebodys,5,0,5
shell,5,0,5
party,5,0,5
part,5,0,5
monsters,5,0,5
job,5,0,5
harriet,5,0,5
gugaun,5,0,5
ghosts,5,0,5
cookie,5,0,5
candy,5,0,5
bid,5,0,5
attendant,5,0,5
anyway,5,0,5
works,4,0,4
vu,4,0,4
town,4,0,4
sweetheart,4,0,4
story,4,0,4
spells,4,0,4
school,4,0,4
pretend,4,0,4
number,4,0,4
laughter,4,0,4
hoo,4,0,4
guy,4,0,4
everybody,4,0,4
dja,4,0,4
cledyfrutm,4,0,4
bell,4,0,4
awesome,4,0,4
anoeth,4,0,4
whispering,3,0,3
whered,3,0,3
warlock,3,0,3
thinking,3,0,3
soph,3,0,3
soapy,3,0,3
simple,3,0,3
serious,3,0,3
screeching,3,0,3
roots,3,0,3
reason,3,0,3
plus,3,0,3
panic,3,0,3
neat,3,0,3
movies,3,0,3
mortals,3,0,3
midnight,3,0,3
marnies,3,0,3
luck,3,0,3
lit,3,0,3
kitchen,3,0,3
kid,3,0,3
involved,3,0,3
installing,3,0,3
important,3,0,3
humming,3,0,3
grammy,3,0,3
friends,3,0,3
fellow,3,0,3
fang,3,0,3
eye,3,0,3
eh,3,0,3
dumb,3,0,3
drive,3,0,3
decorations,3,0,3
decided,3,0,3
crazy,3,0,3
costume,3,0,3
care,3,0,3
caffeine,3,0,3
button,3,0,3
brew,3,0,3
betty,3,0,3
baby,3,0,3
appreciate,3,0,3
aboard,3,0,3
yay,2,0,2
worlds,2,0,2
wondered,2,0,2
wiener,2,0,2
whistles,2,0,2
whistle,2,0,2
vegetables,2,0,2
vampire,2,0,2
tv,2,0,2
treating,2,0,2
treat,2,0,2
trained,2,0,2
traditions,2,0,2
today,2,0,2
tires,2,0,2
th,2,0,2
sweetie,2,0,2
sweet,2,0,2
stronger,2,0,2
stopping,2,0,2
started,2,0,2
squawks,2,0,2
spore,2,0,2
someplace,2,0,2
snot,2,0,2
skeletons,2,0,2
shopping,2,0,2
shop,2,0,2
shoe,2,0,2
sell,2,0,2
screaming,2,0,2
schedule,2,0,2
rumbling,2,0,2
round,2,0,2
recipe,2,0,2
read,2,0,2
raise,2,0,2
punk,2,0,2
pumpkin,2,0,2
precious,2,0,2
polite,2,0,2
perfect,2,0,2
overlapping,2,0,2
ornament,2,0,2
nutcase,2,0,2
needles,2,0,2
nature,2,0,2
mothers,2,0,2
moms,2,0,2
merlins,2,0,2
lucky,2,0,2
losing,2,0,2
lose,2,0,2
lock,2,0,2
local,2,0,2
line,2,0,2
lift,2,0,2
leftovers,2,0,2
jobs,2,0,2
iron,2,0,2
install,2,0,2
ingredients,2,0,2
hung,2,0,2
hoping,2,0,2
hoped,2,0,2
heart,2,0,2
happy,2,0,2
handsome,2,0,2
grunting,2,0,2
grownup,2,0,2
goodness,2,0,2
goblins,2,0,2
glass,2,0,2
future,2,0,2
fill,2,0,2
ew,2,0,2
em,2,0,2
duh,2,0,2
dude,2,0,2
drat,2,0,2
downer,2,0,2
distract,2,0,2
disappear,2,0,2
different,2,0,2
destroy,2,0,2
deal,2,0,2
date,2,0,2
darkness,2,0,2
cute,2,0,2
couple,2,0,2
costumes,2,0,2
chowder,2,0,2
child,2,0,2
chicken,2,0,2
cheese,2,0,2
chatter,2,0,2
changed,2,0,2
celebrate,2,0,2
cause,2,0,2
calling,2,0,2
buying,2,0,2
buster,2,0,2
bubble,2,0,2
brooms,2,0,2
born,2,0,2
blowing,2,0,2
benny,2,0,2
altogether,2,0,2
age,2,0,2
agatha,2,0,2
admit,2,0,2
zip,1,0,1
zero,1,0,1
youth,1,0,1
yells,1,0,1
yee,1,0,1
write,1,0,1
wrap,1,0,1
worked,1,0,1
wor,1,0,1
wonderfully,1,0,1
wolfies,1,0,1
wished,1,0,1
winning,1,0,1
winner,1,0,1
windsweeper,1,0,1
williams,1,0,1
wild,1,0,1
wiccan,1,0,1
welsh,1,0,1
weirdo,1,0,1
weeks,1,0,1
wears,1,0,1
wastrel,1,0,1
washed,1,0,1
warts,1,0,1
warlocks,1,0,1
wanna,1,0,1
volunteer,1,0,1
vivida,1,0,1
visits,1,0,1
visit,1,0,1
video,1,0,1
vi,1,0,1
verge,1,0,1
vastly,1,0,1
vanquished,1,0,1
vacation,1,0,1
urgent,1,0,1
urban,1,0,1
upsetting,1,0,1
upitidas,1,0,1
unibody,1,0,1
unfair,1,0,1
underworld,1,0,1
underestimate,1,0,1
uncovered,1,0,1
unchecked,1,0,1
ugliest,1,0,1
ugh,1,0,1
twice,1,0,1
twerp,1,0,1
troubles,1,0,1
troublemakers,1,0,1
trimmings,1,0,1
tricks,1,0,1
trap,1,0,1
transparent,1,0,1
toxic,1,0,1
tooth,1,0,1
tolling,1,0,1
toil,1,0,1
till,1,0,1
tight,1,0,1
thursday,1,0,1
threatens,1,0,1
third,1,0,1
thinning,1,0,1
thermostat,1,0,1
thee,1,0,1
theater,1,0,1
thatll,1,0,1
thatd,1,0,1
tend,1,0,1
technician,1,0,1
taste,1,0,1
tantrum,1,0,1
talked,1,0,1
tackle,1,0,1
system,1,0,1
swimming,1,0,1
sweeping,1,0,1
swear,1,0,1
sundae,1,0,1
sulfuric,1,0,1
suitcase,1,0,1
suffice,1,0,1
success,1,0,1
styx,1,0,1
stupid,1,0,1
stuffs,1,0,1
studies,1,0,1
streets,1,0,1
street,1,0,1
strange,1,0,1
store,1,0,1
stomach,1,0,1
stolen,1,0,1
stir,1,0,1
stinky,1,0,1
sticky,1,0,1
stereotypes,1,0,1
static,1,0,1
standing,1,0,1
squishing,1,0,1
squawking,1,0,1
square,1,0,1
springer,1,0,1
spread,1,0,1
spook,1,0,1
split,1,0,1
spirits,1,0,1
spirit,1,0,1
spends,1,0,1
specifically,1,0,1
speaking,1,0,1
sounds,1,0,1
sounded,1,0,1
sorts,1,0,1
songs,1,0,1
somethings,1,0,1
snowman,1,0,1
snazzier,1,0,1
smelled,1,0,1
smallest,1,0,1
slobbering,1,0,1
slimiest,1,0,1
skinner,1,0,1
sixth,1,0,1
six,1,0,1
signs,1,0,1
shrub,1,0,1
shrimp,1,0,1
shows,1,0,1
showing,1,0,1
shelves,1,0,1
shed,1,0,1
settled,1,0,1
settle,1,0,1
set,1,0,1
sesame,1,0,1
seriously,1,0,1
separate,1,0,1
scratch,1,0,1
scheduling,1,0,1
scary,1,0,1
savory,1,0,1
sand,1,0,1
sance,1,0,1
salad,1,0,1
sake,1,0,1
sadie,1,0,1
ruler,1,0,1
ruled,1,0,1
rule,1,0,1
rite,1,0,1
risks,1,0,1
rightfully,1,0,1
respect,1,0,1
residents,1,0,1
replacement,1,0,1
repelle,1,0,1
removes,1,0,1
removed,1,0,1
remembering,1,0,1
recruit,1,0,1
reclaim,1,0,1
reasons,1,0,1
razor,1,0,1
raunchiest,1,0,1
rad,1,0,1
quod,1,0,1
quarter,1,0,1
pushed,1,0,1
purpose,1,0,1
purple,1,0,1
pumpkins,1,0,1
pta,1,0,1
proves,1,0,1
proud,1,0,1
protecting,1,0,1
properly,1,0,1
proper,1,0,1
professionals,1,0,1
problems,1,0,1
problem,1,0,1
precisely,1,0,1
practically,1,0,1
pouring,1,0,1
potato,1,0,1
possibly,1,0,1
plastic,1,0,1
pitched,1,0,1
pimple,1,0,1
picked,1,0,1
pick,1,0,1
personally,1,0,1
person,1,0,1
period,1,0,1
pentagram,1,0,1
pat,1,0,1
passed,1,0,1
passage,1,0,1
pardon,1,0,1
panting,1,0,1
palm,1,0,1
overrated,1,0,1
overnight,1,0,1
ought,1,0,1
original,1,0,1
omelets,1,0,1
offer,1,0,1
odor,1,0,1
odds,1,0,1
occur,1,0,1
obviously,1,0,1
obvious,1,0,1
obsessed,1,0,1
notebook,1,0,1
nos,1,0,1
nights,1,0,1
neighbors,1,0,1
neighbor,1,0,1
needed,1,0,1
natures,1,0,1
nameless,1,0,1
nada,1,0,1
nachos,1,0,1
myth,1,0,1
mysterious,1,0,1
musty,1,0,1
mushroom,1,0,1
museum,1,0,1
muffled,1,0,1
muffin,1,0,1
movie,1,0,1
moved,1,0,1
motorcycle,1,0,1
moose,1,0,1
mood,1,0,1
monster,1,0,1
monkeys,1,0,1
mold,1,0,1
models,1,0,1
mode,1,0,1
mocking,1,0,1
mix,1,0,1
mistaken,1,0,1
missed,1,0,1
miserable,1,0,1
mirage,1,0,1
minivans,1,0,1
minimart,1,0,1
mile,1,0,1
microchip,1,0,1
metallic,1,0,1
merlin,1,0,1
men,1,0,1
meetings,1,0,1
mayors,1,0,1
math,1,0,1
match,1,0,1
master,1,0,1
masks,1,0,1
mask,1,0,1
marrying,1,0,1
marry,1,0,1
marlie,1,0,1
mark,1,0,1
lunch,1,0,1
loud,1,0,1
loss,1,0,1
lon,1,0,1
lollypop,1,0,1
loki,1,0,1
logic,1,0,1
lodge,1,0,1
locked,1,0,1
lives,1,0,1
liver,1,0,1
lived,1,0,1
listening,1,0,1
lincoln,1,0,1
limp,1,0,1
likes,1,0,1
legal,1,0,1
leftover,1,0,1
league,1,0,1
la,1,0,1
knee,1,0,1
kinds,1,0,1
killing,1,0,1
kiddin,1,0,1
judge,1,0,1
jubentis,1,0,1
joins,1,0,1
joe,1,0,1
jerry,1,0,1
jerk,1,0,1
jaded,1,0,1
interested,1,0,1
instead,1,0,1
instant,1,0,1
insanity,1,0,1
influence,1,0,1
impressionable,1,0,1
impetit,1,0,1
immune,1,0,1
imitation,1,0,1
imitated,1,0,1
ideas,1,0,1
hypnotized,1,0,1
hum,1,0,1
hubble,1,0,1
hows,1,0,1
howls,1,0,1
howdy,1,0,1
hour,1,0,1
honey,1,0,1
holiday,1,0,1
hips,1,0,1
hints,1,0,1
hinges,1,0,1
hieroglyphics,1,0,1
hid,1,0,1
heres,1,0,1
hereditary,1,0,1
herb,1,0,1
hed,1,0,1
heads,1,0,1
headless,1,0,1
headache,1,0,1
haunts,1,0,1
hateful,1,0,1
hanging,1,0,1
handful,1,0,1
handed,1,0,1
hallucinating,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwens,1,0,1
gwendolyn,1,0,1
guts,1,0,1
gunther,1,0,1
gum,1,0,1
guggenheim,1,0,1
grunts,1,0,1
grown,1,0,1
growing,1,0,1
grounded,1,0,1
groaning,1,0,1
grip,1,0,1
graveyards,1,0,1
grandmothers,1,0,1
grandmother,1,0,1
grandkids,1,0,1
goose,1,0,1
goodbye,1,0,1
goin,1,0,1
gnomes,1,0,1
