word,Halloweentown,Drag Me To Hell,total
im,60,51,111
oh,83,27,110
know,66,38,104
dont,54,33,87
like,64,13,77
come,51,26,77
go,47,22,69
right,33,30,63
see,39,23,62
youre,32,28,60
grandma,56,2,58
thats,32,25,57
gonna,30,27,57
hey,25,29,54
yeah,23,26,49
yes,23,23,46
good,23,23,46
think,19,24,43
mom,31,11,42
thing,30,11,41
want,25,15,40
look,27,13,40
really,17,21,38
help,21,16,37
thank,9,27,36
ill,15,21,36
please,12,23,35
mother,30,5,35
mean,23,12,35
cant,23,10,33
back,22,10,32
time,23,8,31
shes,17,12,29
lets,21,8,29
didnt,17,11,28
take,11,16,27
make,13,14,27
little,17,9,26
going,19,7,26
man,11,13,24
give,13,11,24
world,20,3,23
way,13,10,23
wait,8,15,23
home,16,7,23
woman,2,20,22
welcome,1,21,22
house,10,12,22
dead,2,20,22
bus,20,2,22
theres,11,10,21
tell,10,11,21
sorry,10,11,21
screaming,2,19,21
maybe,12,9,21
youve,14,6,20
thanks,13,7,20
sure,5,15,20
stop,15,5,20
need,10,10,20
doesnt,16,4,20
thought,8,11,19
put,14,4,18
coming,12,6,18
bye,14,4,18
whats,8,9,17
stuff,14,3,17
big,15,2,17
two,13,3,16
things,8,8,16
ive,12,4,16
hes,10,6,16
gotta,9,7,16
came,10,6,16
understand,5,10,15
uh,13,2,15
old,8,7,15
night,6,9,15
long,12,3,15
great,6,9,15
believe,7,8,15
screeching,3,11,14
kind,7,7,14
better,8,6,14
mr,1,12,13
love,1,12,13
huh,10,3,13
hi,6,7,13
doing,9,4,13
course,7,6,13
baby,3,10,13
spirit,1,11,12
life,10,2,12
bad,11,1,12
wow,8,3,11
work,5,6,11
nice,6,5,11
leave,5,6,11
keep,10,1,11
hello,7,4,11
ha,9,2,11
gasps,1,10,11
find,5,6,11
day,5,6,11
creaking,1,10,11
chance,7,4,11
call,4,7,11
button,3,8,11
wrong,5,5,10
tried,4,6,10
people,4,6,10
open,7,3,10
laughing,4,6,10
hear,6,4,10
hair,8,2,10
guess,8,2,10
fine,6,4,10
door,4,6,10
wont,6,3,9
weird,7,2,9
wasnt,4,5,9
try,5,4,9
true,5,4,9
talk,6,3,9
soon,5,4,9
show,7,2,9
screams,3,6,9
place,8,1,9
mouth,2,7,9
met,2,7,9
live,7,2,9
guys,8,1,9
girl,2,7,9
getting,6,3,9
dinner,5,4,9
days,6,3,9
dad,3,6,9
years,3,5,8
used,5,3,8
tonight,4,4,8
theyre,6,2,8
speaking,1,7,8
remember,5,3,8
real,6,2,8
powerful,7,1,8
new,2,6,8
mind,1,7,8
meet,1,7,8
made,5,3,8
lost,3,5,8
id,5,3,8
hell,1,7,8
havent,6,2,8
groaning,1,7,8
found,3,5,8
afraid,3,5,8
actually,7,1,8
weve,6,1,7
told,2,5,7
sweat,6,1,7
quite,4,3,7
panting,1,6,7
lot,3,4,7
looks,3,4,7
job,5,2,7
family,5,2,7
end,6,1,7
dark,5,2,7
couldnt,2,5,7
care,3,4,7
bring,4,3,7
away,5,2,7
working,5,1,6
use,5,1,6
tomorrow,2,4,6
thinking,3,3,6
talking,5,1,6
taking,1,5,6
supposed,3,3,6
stay,5,1,6
start,5,1,6
special,5,1,6
round,2,4,6
party,5,1,6
later,4,2,6
late,3,3,6
knew,5,1,6
itll,2,4,6
isnt,5,1,6
head,4,2,6
happened,1,5,6
guy,4,2,6
father,4,2,6
cookie,5,1,6
careful,5,1,6
anymore,2,4,6
ago,3,3,6
youd,3,2,5
wouldnt,2,3,5
wanted,3,2,5
wanna,1,4,5
trust,3,2,5
train,3,2,5
town,4,1,5
today,2,3,5
suppose,4,1,5
story,4,1,5
sounds,1,4,5
serious,3,2,5
ringing,3,2,5
read,2,3,5
looking,2,3,5
important,3,2,5
hold,3,2,5
hand,2,3,5
force,4,1,5
follow,4,1,5
fact,2,3,5
drive,3,2,5
deal,2,3,5
calling,2,3,5
called,2,3,5
bell,4,1,5
absolutely,1,4,5
young,3,1,4
youll,1,3,4
wish,2,2,4
tired,3,1,4
three,3,1,4
sweet,2,2,4
strange,1,3,4
standing,1,3,4
sick,2,2,4
saw,1,3,4
problem,1,3,4
probably,3,1,4
pitched,1,3,4
panic,3,1,4
mothers,2,2,4
miss,2,2,4
mine,3,1,4
loud,1,3,4
lift,2,2,4
laughs,3,1,4
kitchen,3,1,4
join,3,1,4
humming,3,1,4
hope,2,2,4
high,1,3,4
happening,3,1,4
happen,2,2,4
grunts,1,3,4
goes,3,1,4
forces,1,3,4
finally,3,1,4
fell,1,3,4
feel,3,1,4
face,2,2,4
eye,3,1,4
especially,3,1,4
dream,3,1,4
done,3,1,4
creature,3,1,4
couple,2,2,4
continues,1,3,4
comes,1,3,4
certain,1,3,4
cause,2,2,4
boy,3,1,4
bar,1,3,4
appreciate,3,1,4
admit,2,2,4
year,2,1,3
wondering,1,2,3
wonderful,2,1,3
wheres,2,1,3
wall,2,1,3
waiting,2,1,3
unless,1,2,3
telling,2,1,3
teach,2,1,3
taken,1,2,3
street,1,2,3
stand,1,2,3
sit,2,1,3
shut,2,1,3
shelter,2,1,3
seriously,1,2,3
seeing,2,1,3
recipe,2,1,3
quarter,1,2,3
proud,1,2,3
proper,1,2,3
problems,1,2,3
playing,1,2,3
ones,2,1,3
nose,1,2,3
needs,2,1,3
missing,2,1,3
making,1,2,3
lunch,1,2,3
lose,2,1,3
keeps,2,1,3
hour,1,2,3
honey,1,2,3
heart,2,1,3
having,2,1,3
hard,2,1,3
half,2,1,3
giving,1,2,3
gave,1,2,3
future,2,1,3
funny,2,1,3
full,1,2,3
forget,1,2,3
far,2,1,3
energies,1,2,3
drinking,1,2,3
doctor,1,2,3
destroy,2,1,3
destiny,1,2,3
decide,1,2,3
date,2,1,3
darkness,2,1,3
class,2,1,3
chuckles,1,2,3
chicken,2,1,3
chattering,1,2,3
changed,2,1,3
business,1,2,3
brought,1,2,3
broken,1,2,3
break,2,1,3
best,2,1,3
animal,1,2,3
write,1,1,2
word,1,1,2
went,1,1,2
volunteer,1,1,2
turns,1,1,2
trees,1,1,2
top,1,1,2
till,1,1,2
ticket,1,1,2
third,1,1,2
thatd,1,1,2
talked,1,1,2
success,1,1,2
store,1,1,2
starts,1,1,2
spirits,1,1,2
speak,1,1,2
sound,1,1,2
somethings,1,1,2
slams,1,1,2
sir,1,1,2
signs,1,1,2
showing,1,1,2
set,1,1,2
send,1,1,2
second,1,1,2
saying,1,1,2
sake,1,1,2
room,1,1,2
ready,1,1,2
reading,1,1,2
quiet,1,1,2
queen,1,1,2
promise,1,1,2
precisely,1,1,2
practice,1,1,2
point,1,1,2
pick,1,1,2
personally,1,1,2
person,1,1,2
passed,1,1,2
pain,1,1,2
nicely,1,1,2
name,1,1,2
mode,1,1,2
message,1,1,2
men,1,1,2
lovely,1,1,2
lights,1,1,2
left,1,1,2
leaves,1,1,2
killing,1,1,2
instant,1,1,2
inside,1,1,2
ice,1,1,2
huge,1,1,2
hows,1,1,2
hot,1,1,2
homes,1,1,2
hit,1,1,2
goose,1,1,2
goodbye,1,1,2
glad,1,1,2
formula,1,1,2
forgot,1,1,2
foolish,1,1,2
folks,1,1,2
fly,1,1,2
finishing,1,1,2
finish,1,1,2
finds,1,1,2
feeling,1,1,2
exciting,1,1,2
excited,1,1,2
excellent,1,1,2
engine,1,1,2
eggs,1,1,2
eating,1,1,2
earlier,1,1,2
dogs,1,1,2
delayed,1,1,2
cream,1,1,2
count,1,1,2
completely,1,1,2
chose,1,1,2
choices,1,1,2
cheering,1,1,2
certainly,1,1,2
boys,1,1,2
boyfriend,1,1,2
boss,1,1,2
body,1,1,2
believing,1,1,2
beeping,1,1,2
arent,1,1,2
marnie,36,0,36
ooh,25,0,25
sophie,20,0,20
ok,20,0,20
witch,19,0,19
halloween,19,0,19
bet,18,0,18
kids,17,0,17
halloweentown,17,0,17
magic,16,0,16
witches,15,0,15
talisman,14,0,14
powers,14,0,14
dylan,14,0,14
cromwell,14,0,14
turn,12,0,12
sighs,12,0,12
gwen,12,0,12
children,12,0,12
calabar,11,0,11
um,10,0,10
mortal,10,0,10
human,10,0,10
whoo,9,0,9
normal,9,0,9
excuse,9,0,9
evil,9,0,9
ah,9,0,9
worry,8,0,8
trying,8,0,8
training,8,0,8
stroke,8,0,8
spell,8,0,8
march,8,0,8
luke,8,0,8
hours,8,0,8
ghost,8,0,8
cromwells,8,0,8
book,7,0,7
aggie,7,0,7
ya,6,0,6
werewolf,6,0,6
vampires,6,0,6
trouble,6,0,6
trick,6,0,6
moaning,6,0,6
mm,6,0,6
mayor,6,0,6
hm,6,0,6
guythur,6,0,6
grandmas,6,0,6
fight,6,0,6
creatures,6,0,6
broom,6,0,6
totally,5,0,5
somebodys,5,0,5
shell,5,0,5
save,5,0,5
pretty,5,0,5
presents,5,0,5
part,5,0,5
ow,5,0,5
monsters,5,0,5
minute,5,0,5
harriet,5,0,5
gugaun,5,0,5
ghosts,5,0,5
forever,5,0,5
cool,5,0,5
candy,5,0,5
bid,5,0,5
attendant,5,0,5
anyway,5,0,5
works,4,0,4
whoa,4,0,4
vu,4,0,4
turned,4,0,4
sweetheart,4,0,4
spells,4,0,4
sister,4,0,4
school,4,0,4
reveal,4,0,4
return,4,0,4
pretend,4,0,4
number,4,0,4
mommy,4,0,4
laughter,4,0,4
idea,4,0,4
hoo,4,0,4
everybody,4,0,4
dja,4,0,4
cledyfrutm,4,0,4
awesome,4,0,4
anoeth,4,0,4
witchs,3,0,3
whispering,3,0,3
whered,3,0,3
watch,3,0,3
warlock,3,0,3
times,3,0,3
statues,3,0,3
soph,3,0,3
soapy,3,0,3
smart,3,0,3
simple,3,0,3
shadow,3,0,3
run,3,0,3
roots,3,0,3
reason,3,0,3
plus,3,0,3
neat,3,0,3
movies,3,0,3
mortals,3,0,3
midnight,3,0,3
marnies,3,0,3
luck,3,0,3
lit,3,0,3
light,3,0,3
kid,3,0,3
involved,3,0,3
installing,3,0,3
hurt,3,0,3
humans,3,0,3
grammy,3,0,3
friends,3,0,3
fellow,3,0,3
fang,3,0,3
eh,3,0,3
dumb,3,0,3
dog,3,0,3
decorations,3,0,3
decided,3,0,3
crowd,3,0,3
crazy,3,0,3
couldve,3,0,3
costume,3,0,3
caffeine,3,0,3
brother,3,0,3
brew,3,0,3
betty,3,0,3
bed,3,0,3
ask,3,0,3
aboard,3,0,3
yay,2,0,2
worst,2,0,2
worlds,2,0,2
wondered,2,0,2
wiener,2,0,2
whistles,2,0,2
whistle,2,0,2
vegetables,2,0,2
vampire,2,0,2
tv,2,0,2
truth,2,0,2
treating,2,0,2
treat,2,0,2
trained,2,0,2
traditions,2,0,2
tradition,2,0,2
tires,2,0,2
thinks,2,0,2
th,2,0,2
sweetie,2,0,2
stronger,2,0,2
stopping,2,0,2
started,2,0,2
squawks,2,0,2
spore,2,0,2
someplace,2,0,2
snot,2,0,2
sleep,2,0,2
skeletons,2,0,2
shopping,2,0,2
shop,2,0,2
shoe,2,0,2
shh,2,0,2
sell,2,0,2
schedule,2,0,2
running,2,0,2
rumbling,2,0,2
river,2,0,2
ride,2,0,2
ran,2,0,2
raise,2,0,2
quick,2,0,2
punk,2,0,2
pumpkin,2,0,2
precious,2,0,2
power,2,0,2
poor,2,0,2
polite,2,0,2
plenty,2,0,2
pins,2,0,2
perfect,2,0,2
overlapping,2,0,2
ornament,2,0,2
nutcase,2,0,2
needles,2,0,2
nature,2,0,2
moving,2,0,2
move,2,0,2
moms,2,0,2
moment,2,0,2
mistake,2,0,2
merlins,2,0,2
lucky,2,0,2
loved,2,0,2
losing,2,0,2
lock,2,0,2
local,2,0,2
line,2,0,2
leftovers,2,0,2
king,2,0,2
jobs,2,0,2
iron,2,0,2
install,2,0,2
ingredients,2,0,2
hung,2,0,2
hoping,2,0,2
hoped,2,0,2
happy,2,0,2
hang,2,0,2
handsome,2,0,2
handle,2,0,2
grunting,2,0,2
grownup,2,0,2
goodness,2,0,2
gone,2,0,2
goblins,2,0,2
glass,2,0,2
fun,2,0,2
fill,2,0,2
fighting,2,0,2
fear,2,0,2
ew,2,0,2
em,2,0,2
eat,2,0,2
duh,2,0,2
dude,2,0,2
dressed,2,0,2
drat,2,0,2
downer,2,0,2
distract,2,0,2
disappeared,2,0,2
disappear,2,0,2
different,2,0,2
daughter,2,0,2
dare,2,0,2
dangerous,2,0,2
cute,2,0,2
costumes,2,0,2
continue,2,0,2
chowder,2,0,2
child,2,0,2
cheese,2,0,2
check,2,0,2
chatter,2,0,2
celebrate,2,0,2
catch,2,0,2
buying,2,0,2
buster,2,0,2
bunch,2,0,2
bubble,2,0,2
brooms,2,0,2
born,2,0,2
boring,2,0,2
bone,2,0,2
blowing,2,0,2
bit,2,0,2
benny,2,0,2
bag,2,0,2
asleep,2,0,2
altogether,2,0,2
aint,2,0,2
age,2,0,2
agatha,2,0,2
zip,1,0,1
zero,1,0,1
youth,1,0,1
yells,1,0,1
yee,1,0,1
wrap,1,0,1
worried,1,0,1
worked,1,0,1
wor,1,0,1
woods,1,0,1
wonderfully,1,0,1
wolfies,1,0,1
wolf,1,0,1
wished,1,0,1
winning,1,0,1
winner,1,0,1
windsweeper,1,0,1
win,1,0,1
williams,1,0,1
wild,1,0,1
wiccan,1,0,1
welsh,1,0,1
weirdo,1,0,1
weeks,1,0,1
wears,1,0,1
wastrel,1,0,1
waste,1,0,1
washed,1,0,1
warts,1,0,1
warlocks,1,0,1
vivida,1,0,1
visits,1,0,1
visit,1,0,1
video,1,0,1
vi,1,0,1
verge,1,0,1
vastly,1,0,1
vanquished,1,0,1
vacation,1,0,1
using,1,0,1
urgent,1,0,1
urban,1,0,1
upstairs,1,0,1
upsetting,1,0,1
upset,1,0,1
upitidas,1,0,1
unibody,1,0,1
unfair,1,0,1
underworld,1,0,1
underestimate,1,0,1
uncovered,1,0,1
unchecked,1,0,1
ugly,1,0,1
ugliest,1,0,1
ugh,1,0,1
twice,1,0,1
twerp,1,0,1
turning,1,0,1
troubles,1,0,1
troublemakers,1,0,1
trimmings,1,0,1
tricks,1,0,1
treatment,1,0,1
trap,1,0,1
transparent,1,0,1
toxic,1,0,1
touch,1,0,1
tooth,1,0,1
tolling,1,0,1
toil,1,0,1
title,1,0,1
tight,1,0,1
tie,1,0,1
tickets,1,0,1
thursday,1,0,1
threatens,1,0,1
thinning,1,0,1
thermostat,1,0,1
theirs,1,0,1
thee,1,0,1
theater,1,0,1
thatll,1,0,1
terrible,1,0,1
tend,1,0,1
technician,1,0,1
taste,1,0,1
tantrum,1,0,1
taller,1,0,1
tackle,1,0,1
system,1,0,1
swimming,1,0,1
sweeping,1,0,1
swear,1,0,1
sundae,1,0,1
sulfuric,1,0,1
suitcase,1,0,1
suit,1,0,1
suffice,1,0,1
suffer,1,0,1
styx,1,0,1
stupid,1,0,1
stuffs,1,0,1
studies,1,0,1
streets,1,0,1
stomach,1,0,1
stolen,1,0,1
stir,1,0,1
stinky,1,0,1
sticky,1,0,1
stereotypes,1,0,1
step,1,0,1
static,1,0,1
stars,1,0,1
stare,1,0,1
squishing,1,0,1
squawking,1,0,1
square,1,0,1
springer,1,0,1
spread,1,0,1
spook,1,0,1
split,1,0,1
spends,1,0,1
specifically,1,0,1
sounded,1,0,1
sorts,1,0,1
songs,1,0,1
song,1,0,1
snowman,1,0,1
snazzier,1,0,1
smelled,1,0,1
smell,1,0,1
smallest,1,0,1
slobbering,1,0,1
slimiest,1,0,1
sky,1,0,1
skinner,1,0,1
sixth,1,0,1
six,1,0,1
sisters,1,0,1
silly,1,0,1
shrub,1,0,1
shrimp,1,0,1
shows,1,0,1
showed,1,0,1
shot,1,0,1
short,1,0,1
shelves,1,0,1
shed,1,0,1
settled,1,0,1
settle,1,0,1
sesame,1,0,1
separate,1,0,1
seen,1,0,1
secret,1,0,1
sea,1,0,1
scratch,1,0,1
scheduling,1,0,1
scary,1,0,1
scare,1,0,1
savory,1,0,1
saving,1,0,1
sand,1,0,1
sance,1,0,1
salad,1,0,1
safe,1,0,1
sadie,1,0,1
rush,1,0,1
runs,1,0,1
ruler,1,0,1
ruled,1,0,1
rule,1,0,1
rooms,1,0,1
rite,1,0,1
risks,1,0,1
rightfully,1,0,1
rhyme,1,0,1
rest,1,0,1
respect,1,0,1
residents,1,0,1
resemblance,1,0,1
replacement,1,0,1
repelle,1,0,1
removes,1,0,1
removed,1,0,1
remembering,1,0,1
recruit,1,0,1
reclaim,1,0,1
reasons,1,0,1
razor,1,0,1
raunchiest,1,0,1
radio,1,0,1
rad,1,0,1
quod,1,0,1
pushed,1,0,1
purpose,1,0,1
purple,1,0,1
pumpkins,1,0,1
pta,1,0,1
proves,1,0,1
protecting,1,0,1
protect,1,0,1
properly,1,0,1
professionals,1,0,1
prince,1,0,1
pretending,1,0,1
prepare,1,0,1
prefer,1,0,1
practically,1,0,1
pouring,1,0,1
potato,1,0,1
possibly,1,0,1
plastic,1,0,1
plans,1,0,1
pimple,1,0,1
picked,1,0,1
period,1,0,1
pentagram,1,0,1
peace,1,0,1
pat,1,0,1
past,1,0,1
passage,1,0,1
pardon,1,0,1
palm,1,0,1
overrated,1,0,1
overnight,1,0,1
outside,1,0,1
ought,1,0,1
original,1,0,1
omelets,1,0,1
offer,1,0,1
odor,1,0,1
odds,1,0,1
occur,1,0,1
obviously,1,0,1
obvious,1,0,1
obsessed,1,0,1
notebook,1,0,1
nos,1,0,1
nights,1,0,1
nicest,1,0,1
neighbors,1,0,1
neighbor,1,0,1
needed,1,0,1
natures,1,0,1
nameless,1,0,1
nada,1,0,1
nachos,1,0,1
myth,1,0,1
mysterious,1,0,1
musty,1,0,1
mushroom,1,0,1
museum,1,0,1
muffled,1,0,1
muffin,1,0,1
movie,1,0,1
moved,1,0,1
motorcycle,1,0,1
moose,1,0,1
mood,1,0,1
monster,1,0,1
monkeys,1,0,1
mold,1,0,1
models,1,0,1
mocking,1,0,1
mix,1,0,1
mistaken,1,0,1
missed,1,0,1
miserable,1,0,1
mirage,1,0,1
minivans,1,0,1
minimart,1,0,1
mile,1,0,1
microchip,1,0,1
metallic,1,0,1
merlin,1,0,1
merely,1,0,1
meetings,1,0,1
means,1,0,1
mayors,1,0,1
math,1,0,1
match,1,0,1
master,1,0,1
masks,1,0,1
mask,1,0,1
marrying,1,0,1
marry,1,0,1
marlie,1,0,1
mark,1,0,1
magical,1,0,1
loss,1,0,1
lon,1,0,1
lollypop,1,0,1
loki,1,0,1
logic,1,0,1
lodge,1,0,1
locked,1,0,1
lives,1,0,1
liver,1,0,1
lived,1,0,1
listening,1,0,1
lincoln,1,0,1
limp,1,0,1
likes,1,0,1
legal,1,0,1
leftover,1,0,1
leaving,1,0,1
learn,1,0,1
league,1,0,1
lady,1,0,1
la,1,0,1
knows,1,0,1
knee,1,0,1
kiss,1,0,1
kinds,1,0,1
kiddin,1,0,1
kept,1,0,1
judge,1,0,1
jubentis,1,0,1
joins,1,0,1
joe,1,0,1
jerry,1,0,1
jerk,1,0,1
jaded,1,0,1
interested,1,0,1
instead,1,0,1
insanity,1,0,1
influence,1,0,1
impressionable,1,0,1
impossible,1,0,1
impetit,1,0,1
immune,1,0,1
imitation,1,0,1
imitated,1,0,1
imagination,1,0,1
ideas,1,0,1
hypnotized,1,0,1
hungry,1,0,1
hum,1,0,1
hubble,1,0,1
howls,1,0,1
howdy,1,0,1
horrible,1,0,1
honor,1,0,1
holiday,1,0,1
hips,1,0,1
hints,1,0,1
hinges,1,0,1
hieroglyphics,1,0,1
hiding,1,0,1
hide,1,0,1
hid,1,0,1
heres,1,0,1
hereditary,1,0,1
herb,1,0,1
helps,1,0,1
hed,1,0,1
heard,1,0,1
heads,1,0,1
headless,1,0,1
headache,1,0,1
haunts,1,0,1
hateful,1,0,1
hasnt,1,0,1
hanging,1,0,1
handful,1,0,1
handed,1,0,1
hallucinating,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwens,1,0,1
gwendolyn,1,0,1
guts,1,0,1
gunther,1,0,1
gum,1,0,1
guggenheim,1,0,1
grown,1,0,1
growing,1,0,1
grow,1,0,1
grounded,1,0,1
grip,1,0,1
graveyards,1,0,1
grandmothers,1,0,1
grandmother,1,0,1
grandkids,1,0,1
goin,1,0,1
gnomes,1,0,1
gnome,1,0,1
glory,1,0,1
glo,1,0,1
gives,1,0,1
gets,1,0,1
generations,1,0,1
gang,1,0,1
gander,1,0,1
gah,1,0,1
fungus,1,0,1
fumes,1,0,1
frustrating,1,0,1
frozen,1,0,1
front,1,0,1
frog,1,0,1
frightening,1,0,1
freezes,1,0,1
freak,1,0,1
frankenstein,1,0,1
forgotten,1,0,1
forced,1,0,1
fooled,1,0,1
food,1,0,1
follows,1,0,1
followed,1,0,1
flying,1,0,1
flowers,1,0,1
flights,1,0,1
fitness,1,0,1
fit,1,0,1
fish,1,0,1
fingertips,1,0,1
filet,1,0,1
figure,1,0,1
field,1,0,1
fetch,1,0,1
felt,1,0,1
feelings,1,0,1
feared,1,0,1
fast,1,0,1
fare,1,0,1
fall,1,0,1
fairy,1,0,1
failed,1,0,1
faces,1,0,1
fabulous,1,0,1
eyeballs,1,0,1
extra,1,0,1
explore,1,0,1
explain,1,0,1
expert,1,0,1
