word,Halloweentown,Halloweentown High,total
oh,83,111,194
know,66,79,145
just,67,77,144
im,60,82,142
dont,54,56,110
do,56,49,105
like,64,40,104
go,47,45,92
get,53,34,87
come,51,33,84
grandma,56,17,73
see,39,31,70
marnie,36,34,70
youre,32,36,68
right,33,34,67
ok,20,46,66
yeah,23,41,64
thats,32,27,59
mean,23,32,55
gonna,30,23,53
yes,23,27,50
think,19,31,50
really,17,33,50
good,23,26,49
magic,16,31,47
did,25,22,47
cant,23,24,47
lets,21,25,46
little,17,28,45
hey,25,20,45
got,26,17,43
going,19,24,43
want,25,16,41
time,23,18,41
thing,30,11,41
mom,31,8,39
mother,30,8,38
look,27,11,38
back,22,16,38
uh,13,24,37
help,21,16,37
ooh,25,11,36
halloweentown,17,19,36
sorry,10,25,35
halloween,19,14,33
world,20,11,31
said,14,17,31
shes,17,13,30
dear,24,6,30
let,17,11,28
didnt,17,11,28
way,13,14,27
theres,11,15,26
ill,15,11,26
um,10,15,25
say,10,15,25
am,15,10,25
witch,19,5,24
wait,8,16,24
two,13,11,24
stop,15,9,24
kids,17,7,24
home,16,8,24
whats,8,15,23
school,4,19,23
human,10,13,23
hm,6,17,23
hi,6,17,23
hes,10,13,23
guys,8,15,23
bus,20,3,23
bet,18,5,23
thought,8,14,22
take,11,11,22
sophie,20,2,22
people,4,18,22
make,13,9,22
house,10,12,22
fine,6,16,22
cromwell,14,8,22
big,15,7,22
aggie,7,15,22
doesnt,16,5,21
witches,15,5,20
things,8,12,20
put,14,6,20
maybe,12,8,20
keep,10,10,20
youve,14,5,19
worry,8,11,19
ive,12,7,19
dylan,14,5,19
thanks,13,5,18
sure,5,13,18
please,12,6,18
kind,7,11,18
give,13,5,18
doing,9,9,18
ah,9,9,18
trying,8,9,17
theyre,6,11,17
bye,14,3,17
better,8,9,17
tell,10,6,16
stuff,14,2,16
show,7,9,16
need,10,6,16
excuse,9,7,16
everybody,4,12,16
believe,7,9,16
wont,6,9,15
turn,12,3,15
try,5,10,15
thank,9,6,15
talking,5,10,15
spell,8,7,15
powers,14,1,15
place,8,7,15
man,11,4,15
life,10,5,15
humans,3,12,15
ha,9,6,15
find,5,10,15
whoo,9,5,14
open,7,7,14
long,12,2,14
idea,4,10,14
huh,10,4,14
does,11,3,14
day,5,9,14
coming,12,2,14
came,10,4,14
whoa,4,9,13
talk,6,7,13
mm,6,7,13
gwen,12,1,13
children,12,1,13
bad,11,2,13
weve,6,6,12
old,8,4,12
hello,7,5,12
guess,8,4,12
course,7,5,12
actually,7,5,12
wow,8,3,11
wouldnt,2,9,11
night,6,5,11
id,5,6,11
great,6,5,11
gotta,9,2,11
evil,9,2,11
wrong,5,5,10
stay,5,5,10
pretty,5,5,10
later,4,6,10
isnt,5,5,10
important,3,7,10
friends,3,7,10
done,3,7,10
cromwells,8,2,10
chance,7,3,10
away,5,5,10
youd,3,6,9
use,5,4,9
told,2,7,9
start,5,4,9
remember,5,4,9
part,5,4,9
midnight,3,6,9
live,7,2,9
hours,8,1,9
hair,8,1,9
getting,6,3,9
end,6,3,9
different,2,7,9
creatures,6,3,9
ya,6,2,8
worlds,2,6,8
work,5,3,8
werewolf,6,2,8
welcome,1,7,8
wasnt,4,4,8
understand,5,3,8
true,5,3,8
trouble,6,2,8
save,5,3,8
problem,1,7,8
probably,3,5,8
nice,6,2,8
monsters,5,3,8
luck,3,5,8
looking,2,6,8
late,3,5,8
iron,2,6,8
havent,6,2,8
gone,2,6,8
follow,4,4,8
fight,6,2,8
days,6,2,8
dad,3,5,8
changed,2,6,8
call,4,4,8
bring,4,4,8
witchs,3,4,7
wanted,3,4,7
vampires,6,1,7
used,5,2,7
tried,4,3,7
town,4,3,7
thinking,3,4,7
sweet,2,5,7
supposed,3,4,7
soon,5,2,7
real,6,1,7
quite,4,3,7
party,5,2,7
ow,5,2,7
new,2,5,7
meet,1,6,7
lot,3,4,7
leave,5,2,7
job,5,2,7
hope,2,5,7
hear,6,1,7
happy,2,5,7
happened,1,6,7
grandmas,6,1,7
girl,2,5,7
ghosts,5,2,7
found,3,4,7
feel,3,4,7
family,5,2,7
cute,2,5,7
cool,5,2,7
careful,5,2,7
care,3,4,7
boy,3,4,7
best,2,5,7
arent,1,6,7
afraid,3,4,7
years,3,3,6
working,5,1,6
watch,3,3,6
wants,3,3,6
trust,3,3,6
tonight,4,2,6
suppose,4,2,6
story,4,2,6
spells,4,2,6
somebodys,5,1,6
shell,5,1,6
set,1,5,6
seen,1,5,6
says,3,3,6
saw,1,5,6
running,2,4,6
reason,3,3,6
quick,2,4,6
number,4,2,6
mr,1,5,6
move,2,4,6
mine,3,3,6
met,2,4,6
made,5,1,6
lost,3,3,6
lose,2,4,6
knew,5,1,6
hit,1,5,6
heard,1,5,6
head,4,2,6
glass,2,4,6
freak,1,5,6
dream,3,3,6
door,4,2,6
dark,5,1,6
called,2,4,6
boys,1,5,6
anyway,5,1,6
wish,2,3,5
waiting,2,3,5
three,3,2,5
stupid,1,4,5
started,2,3,5
sister,4,1,5
run,3,2,5
room,1,4,5
return,4,1,5
power,2,3,5
perfect,2,3,5
mouth,2,3,5
means,1,4,5
looks,3,2,5
laughing,4,1,5
keeps,2,3,5
hurt,3,2,5
hoo,4,1,5
hold,3,2,5
happening,3,2,5
guy,4,1,5
flying,1,4,5
finally,3,2,5
fear,2,3,5
father,4,1,5
eye,3,2,5
exist,1,4,5
drive,3,2,5
destroy,2,3,5
date,2,3,5
crazy,3,2,5
couldve,3,2,5
class,2,3,5
bed,3,2,5
young,3,1,4
youll,1,3,4
worst,2,2,4
worried,1,3,4
wondering,1,3,4
wheres,2,2,4
using,1,3,4
today,2,2,4
tired,3,1,4
times,3,1,4
soph,3,1,4
smart,3,1,4
sit,2,2,4
shut,2,2,4
second,1,3,4
scare,1,3,4
safe,1,3,4
problems,1,3,4
precious,2,2,4
needed,1,3,4
mothers,2,2,4
mortals,3,1,4
miss,2,2,4
lucky,2,2,4
love,1,3,4
light,3,1,4
kid,3,1,4
join,3,1,4
involved,3,1,4
inside,1,3,4
grandmother,1,3,4
goes,3,1,4
funny,2,2,4
fun,2,2,4
forgot,1,3,4
especially,3,1,4
em,2,2,4
eating,1,3,4
eat,2,2,4
ear,1,3,4
dog,3,1,4
disappeared,2,2,4
deal,2,2,4
couldnt,2,2,4
closed,1,3,4
chocolate,1,3,4
check,2,2,4
cause,2,2,4
calling,2,2,4
boo,1,3,4
ask,3,1,4
absolutely,1,3,4
year,2,1,3
write,1,2,3
wonderful,2,1,3
woman,2,1,3
went,1,2,3
ugh,1,2,3
trained,2,1,3
tomorrow,2,1,3
th,2,1,3
telling,2,1,3
taking,1,2,3
step,1,2,3
starts,1,2,3
sleep,2,1,3
shows,1,2,3
separate,1,2,3
send,1,2,3
secret,1,2,3
scary,1,2,3
saying,1,2,3
round,2,1,3
rest,1,2,3
pumpkin,2,1,3
poor,2,1,3
playing,1,2,3
ones,2,1,3
offer,1,2,3
mysterious,1,2,3
moment,2,1,3
mix,1,2,3
mind,1,2,3
men,1,2,3
magical,1,2,3
losing,2,1,3
local,2,1,3
lives,1,2,3
likes,1,2,3
left,1,2,3
jobs,2,1,3
itll,2,1,3
instead,1,2,3
hows,1,2,3
hot,1,2,3
hoping,2,1,3
hoped,2,1,3
honey,1,2,3
hide,1,2,3
heres,1,2,3
having,2,1,3
hasnt,1,2,3
hard,2,1,3
happen,2,1,3
goodness,2,1,3
goblins,2,1,3
front,1,2,3
forced,1,2,3
followed,1,2,3
flowers,1,2,3
fit,1,2,3
fill,2,1,3
figure,1,2,3
field,1,2,3
fact,2,1,3
face,2,1,3
duh,2,1,3
dressed,2,1,3
couple,2,1,3
comes,1,2,3
certainly,1,2,3
celebrate,2,1,3
catch,2,1,3
bunch,2,1,3
bogeyman,1,2,3
bit,2,1,3
bag,2,1,3
aware,1,2,3
attention,1,2,3
anymore,2,1,3
amazing,1,2,3
age,2,1,3
worked,1,1,2
wanna,1,1,2
upstairs,1,1,2
unless,1,1,2
ugliest,1,1,2
turning,1,1,2
title,1,1,2
till,1,1,2
taste,1,1,2
system,1,1,2
suit,1,1,2
sound,1,1,2
sky,1,1,2
signs,1,1,2
showed,1,1,2
settled,1,1,2
seriously,1,1,2
ready,1,1,2
purpose,1,1,2
purple,1,1,2
proud,1,1,2
protecting,1,1,2
properly,1,1,2
prince,1,1,2
practice,1,1,2
point,1,1,2
pick,1,1,2
peace,1,1,2
past,1,1,2
original,1,1,2
neighbor,1,1,2
name,1,1,2
museum,1,1,2
monster,1,1,2
monkeys,1,1,2
missed,1,1,2
match,1,1,2
mask,1,1,2
making,1,1,2
listening,1,1,2
leaving,1,1,2
knows,1,1,2
kept,1,1,2
hour,1,1,2
high,1,1,2
helps,1,1,2
hanging,1,1,2
hallucinating,1,1,2
growing,1,1,2
grow,1,1,2
goodbye,1,1,2
goin,1,1,2
gave,1,1,2
full,1,1,2
forget,1,1,2
food,1,1,2
feeling,1,1,2
fast,1,1,2
failed,1,1,2
extra,1,1,2
expected,1,1,2
exciting,1,1,2
excellent,1,1,2
everyones,1,1,2
everybodys,1,1,2
enjoy,1,1,2
dress,1,1,2
drawing,1,1,2
discovered,1,1,2
differently,1,1,2
darling,1,1,2
construction,1,1,2
clan,1,1,2
busy,1,1,2
brought,1,1,2
broken,1,1,2
breaking,1,1,2
breakfast,1,1,2
books,1,1,2
beds,1,1,2
awful,1,1,2
assume,1,1,2
ahh,1,1,2
aggies,1,1,2
talisman,14,0,14
sighs,12,0,12
calabar,11,0,11
mortal,10,0,10
normal,9,0,9
training,8,0,8
stroke,8,0,8
march,8,0,8
luke,8,0,8
ghost,8,0,8
weird,7,0,7
powerful,7,0,7
book,7,0,7
trick,6,0,6
sweat,6,0,6
moaning,6,0,6
mayor,6,0,6
guythur,6,0,6
broom,6,0,6
totally,5,0,5
special,5,0,5
presents,5,0,5
minute,5,0,5
harriet,5,0,5
gugaun,5,0,5
forever,5,0,5
dinner,5,0,5
cookie,5,0,5
candy,5,0,5
bid,5,0,5
attendant,5,0,5
works,4,0,4
vu,4,0,4
turned,4,0,4
sweetheart,4,0,4
reveal,4,0,4
pretend,4,0,4
mommy,4,0,4
laughter,4,0,4
force,4,0,4
dja,4,0,4
cledyfrutm,4,0,4
bell,4,0,4
awesome,4,0,4
anoeth,4,0,4
whispering,3,0,3
whered,3,0,3
warlock,3,0,3
train,3,0,3
statues,3,0,3
soapy,3,0,3
simple,3,0,3
shadow,3,0,3
serious,3,0,3
screeching,3,0,3
screams,3,0,3
roots,3,0,3
ringing,3,0,3
plus,3,0,3
panic,3,0,3
neat,3,0,3
movies,3,0,3
marnies,3,0,3
lit,3,0,3
laughs,3,0,3
kitchen,3,0,3
installing,3,0,3
humming,3,0,3
grammy,3,0,3
fellow,3,0,3
fang,3,0,3
eh,3,0,3
dumb,3,0,3
decorations,3,0,3
decided,3,0,3
crowd,3,0,3
creature,3,0,3
costume,3,0,3
caffeine,3,0,3
button,3,0,3
brother,3,0,3
brew,3,0,3
betty,3,0,3
baby,3,0,3
appreciate,3,0,3
ago,3,0,3
aboard,3,0,3
yay,2,0,2
wondered,2,0,2
wiener,2,0,2
whistles,2,0,2
whistle,2,0,2
wall,2,0,2
vegetables,2,0,2
vampire,2,0,2
tv,2,0,2
truth,2,0,2
treating,2,0,2
treat,2,0,2
traditions,2,0,2
tradition,2,0,2
tires,2,0,2
thinks,2,0,2
teach,2,0,2
sweetie,2,0,2
stronger,2,0,2
stopping,2,0,2
squawks,2,0,2
spore,2,0,2
someplace,2,0,2
snot,2,0,2
skeletons,2,0,2
sick,2,0,2
shopping,2,0,2
shop,2,0,2
shoe,2,0,2
shh,2,0,2
shelter,2,0,2
sell,2,0,2
seeing,2,0,2
screaming,2,0,2
schedule,2,0,2
rumbling,2,0,2
river,2,0,2
ride,2,0,2
recipe,2,0,2
read,2,0,2
ran,2,0,2
raise,2,0,2
punk,2,0,2
polite,2,0,2
plenty,2,0,2
pins,2,0,2
overlapping,2,0,2
ornament,2,0,2
nutcase,2,0,2
needs,2,0,2
needles,2,0,2
nature,2,0,2
moving,2,0,2
moms,2,0,2
mistake,2,0,2
missing,2,0,2
merlins,2,0,2
loved,2,0,2
lock,2,0,2
line,2,0,2
lift,2,0,2
leftovers,2,0,2
king,2,0,2
install,2,0,2
ingredients,2,0,2
hung,2,0,2
heart,2,0,2
hang,2,0,2
handsome,2,0,2
handle,2,0,2
hand,2,0,2
half,2,0,2
grunting,2,0,2
grownup,2,0,2
future,2,0,2
fighting,2,0,2
far,2,0,2
ew,2,0,2
dude,2,0,2
drat,2,0,2
downer,2,0,2
distract,2,0,2
disappear,2,0,2
dead,2,0,2
daughter,2,0,2
darkness,2,0,2
dare,2,0,2
dangerous,2,0,2
costumes,2,0,2
continue,2,0,2
chowder,2,0,2
child,2,0,2
chicken,2,0,2
cheese,2,0,2
chatter,2,0,2
buying,2,0,2
buster,2,0,2
bubble,2,0,2
brooms,2,0,2
break,2,0,2
born,2,0,2
boring,2,0,2
bone,2,0,2
blowing,2,0,2
benny,2,0,2
asleep,2,0,2
altogether,2,0,2
aint,2,0,2
agatha,2,0,2
admit,2,0,2
zip,1,0,1
zero,1,0,1
youth,1,0,1
yells,1,0,1
yee,1,0,1
wrap,1,0,1
word,1,0,1
wor,1,0,1
woods,1,0,1
wonderfully,1,0,1
wolfies,1,0,1
wolf,1,0,1
wished,1,0,1
winning,1,0,1
winner,1,0,1
windsweeper,1,0,1
win,1,0,1
williams,1,0,1
wild,1,0,1
wiccan,1,0,1
welsh,1,0,1
weirdo,1,0,1
weeks,1,0,1
wears,1,0,1
wastrel,1,0,1
waste,1,0,1
washed,1,0,1
warts,1,0,1
warlocks,1,0,1
volunteer,1,0,1
vivida,1,0,1
visits,1,0,1
visit,1,0,1
video,1,0,1
vi,1,0,1
verge,1,0,1
vastly,1,0,1
vanquished,1,0,1
vacation,1,0,1
urgent,1,0,1
urban,1,0,1
upsetting,1,0,1
upset,1,0,1
upitidas,1,0,1
unibody,1,0,1
unfair,1,0,1
underworld,1,0,1
underestimate,1,0,1
uncovered,1,0,1
unchecked,1,0,1
ugly,1,0,1
twice,1,0,1
twerp,1,0,1
turns,1,0,1
troubles,1,0,1
troublemakers,1,0,1
trimmings,1,0,1
tricks,1,0,1
trees,1,0,1
treatment,1,0,1
trap,1,0,1
transparent,1,0,1
toxic,1,0,1
touch,1,0,1
top,1,0,1
tooth,1,0,1
tolling,1,0,1
toil,1,0,1
tight,1,0,1
tie,1,0,1
tickets,1,0,1
ticket,1,0,1
thursday,1,0,1
threatens,1,0,1
third,1,0,1
thinning,1,0,1
thermostat,1,0,1
theirs,1,0,1
thee,1,0,1
theater,1,0,1
thatll,1,0,1
thatd,1,0,1
terrible,1,0,1
tend,1,0,1
technician,1,0,1
tantrum,1,0,1
taller,1,0,1
talked,1,0,1
taken,1,0,1
tackle,1,0,1
swimming,1,0,1
sweeping,1,0,1
swear,1,0,1
sundae,1,0,1
sulfuric,1,0,1
suitcase,1,0,1
suffice,1,0,1
suffer,1,0,1
success,1,0,1
styx,1,0,1
stuffs,1,0,1
studies,1,0,1
streets,1,0,1
street,1,0,1
strange,1,0,1
store,1,0,1
stomach,1,0,1
stolen,1,0,1
stir,1,0,1
stinky,1,0,1
sticky,1,0,1
stereotypes,1,0,1
static,1,0,1
stars,1,0,1
stare,1,0,1
standing,1,0,1
stand,1,0,1
squishing,1,0,1
squawking,1,0,1
square,1,0,1
springer,1,0,1
spread,1,0,1
spook,1,0,1
split,1,0,1
spirits,1,0,1
spirit,1,0,1
spends,1,0,1
specifically,1,0,1
speaking,1,0,1
speak,1,0,1
sounds,1,0,1
sounded,1,0,1
sorts,1,0,1
songs,1,0,1
song,1,0,1
somethings,1,0,1
snowman,1,0,1
snazzier,1,0,1
smelled,1,0,1
smell,1,0,1
smallest,1,0,1
slobbering,1,0,1
slimiest,1,0,1
slams,1,0,1
skinner,1,0,1
sixth,1,0,1
six,1,0,1
sisters,1,0,1
sir,1,0,1
silly,1,0,1
shrub,1,0,1
shrimp,1,0,1
showing,1,0,1
shot,1,0,1
short,1,0,1
shelves,1,0,1
shed,1,0,1
settle,1,0,1
sesame,1,0,1
sea,1,0,1
scratch,1,0,1
scheduling,1,0,1
savory,1,0,1
saving,1,0,1
sand,1,0,1
sance,1,0,1
salad,1,0,1
sake,1,0,1
sadie,1,0,1
rush,1,0,1
runs,1,0,1
ruler,1,0,1
ruled,1,0,1
rule,1,0,1
rooms,1,0,1
rite,1,0,1
risks,1,0,1
rightfully,1,0,1
rhyme,1,0,1
respect,1,0,1
residents,1,0,1
resemblance,1,0,1
replacement,1,0,1
repelle,1,0,1
removes,1,0,1
removed,1,0,1
remembering,1,0,1
recruit,1,0,1
reclaim,1,0,1
reasons,1,0,1
reading,1,0,1
razor,1,0,1
raunchiest,1,0,1
radio,1,0,1
rad,1,0,1
quod,1,0,1
quiet,1,0,1
queen,1,0,1
quarter,1,0,1
pushed,1,0,1
pumpkins,1,0,1
pta,1,0,1
proves,1,0,1
protect,1,0,1
proper,1,0,1
promise,1,0,1
professionals,1,0,1
pretending,1,0,1
prepare,1,0,1
prefer,1,0,1
precisely,1,0,1
practically,1,0,1
pouring,1,0,1
potato,1,0,1
possibly,1,0,1
plastic,1,0,1
plans,1,0,1
pitched,1,0,1
pimple,1,0,1
picked,1,0,1
personally,1,0,1
person,1,0,1
period,1,0,1
pentagram,1,0,1
pat,1,0,1
passed,1,0,1
passage,1,0,1
pardon,1,0,1
panting,1,0,1
palm,1,0,1
pain,1,0,1
overrated,1,0,1
overnight,1,0,1
outside,1,0,1
ought,1,0,1
omelets,1,0,1
odor,1,0,1
odds,1,0,1
occur,1,0,1
obviously,1,0,1
obvious,1,0,1
obsessed,1,0,1
notebook,1,0,1
nose,1,0,1
nos,1,0,1
nights,1,0,1
nicest,1,0,1
nicely,1,0,1
neighbors,1,0,1
natures,1,0,1
nameless,1,0,1
nada,1,0,1
nachos,1,0,1
myth,1,0,1
musty,1,0,1
mushroom,1,0,1
muffled,1,0,1
muffin,1,0,1
movie,1,0,1
moved,1,0,1
motorcycle,1,0,1
moose,1,0,1
mood,1,0,1
mold,1,0,1
models,1,0,1
mode,1,0,1
mocking,1,0,1
mistaken,1,0,1
miserable,1,0,1
mirage,1,0,1
minivans,1,0,1
minimart,1,0,1
mile,1,0,1
microchip,1,0,1
metallic,1,0,1
message,1,0,1
merlin,1,0,1
merely,1,0,1
meetings,1,0,1
mayors,1,0,1
math,1,0,1
master,1,0,1
masks,1,0,1
marrying,1,0,1
marry,1,0,1
marlie,1,0,1
mark,1,0,1
lunch,1,0,1
lovely,1,0,1
loud,1,0,1
loss,1,0,1
lon,1,0,1
lollypop,1,0,1
loki,1,0,1
logic,1,0,1
lodge,1,0,1
locked,1,0,1
liver,1,0,1
lived,1,0,1
lincoln,1,0,1
limp,1,0,1
lights,1,0,1
legal,1,0,1
leftover,1,0,1
leaves,1,0,1
learn,1,0,1
league,1,0,1
lady,1,0,1
la,1,0,1
knee,1,0,1
kiss,1,0,1
kinds,1,0,1
killing,1,0,1
kiddin,1,0,1
judge,1,0,1
jubentis,1,0,1
joins,1,0,1
joe,1,0,1
jerry,1,0,1
jerk,1,0,1
jaded,1,0,1
interested,1,0,1
instant,1,0,1
insanity,1,0,1
influence,1,0,1
impressionable,1,0,1
impossible,1,0,1
impetit,1,0,1
immune,1,0,1
imitation,1,0,1
imitated,1,0,1
imagination,1,0,1
ideas,1,0,1
ice,1,0,1
hypnotized,1,0,1
hungry,1,0,1
hum,1,0,1
huge,1,0,1
hubble,1,0,1
howls,1,0,1
howdy,1,0,1
horrible,1,0,1
honor,1,0,1
homes,1,0,1
holiday,1,0,1
hips,1,0,1
hints,1,0,1
hinges,1,0,1
hieroglyphics,1,0,1
hiding,1,0,1
hid,1,0,1
hereditary,1,0,1
herb,1,0,1
hell,1,0,1
hed,1,0,1
heads,1,0,1
headless,1,0,1
headache,1,0,1
haunts,1,0,1
hateful,1,0,1
handful,1,0,1
handed,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwens,1,0,1
gwendolyn,1,0,1
guts,1,0,1
gunther,1,0,1
gum,1,0,1
guggenheim,1,0,1
grunts,1,0,1
grown,1,0,1
grounded,1,0,1
groaning,1,0,1
grip,1,0,1
graveyards,1,0,1
grandmothers,1,0,1
grandkids,1,0,1
goose,1,0,1
gnomes,1,0,1
gnome,1,0,1
glory,1,0,1
glo,1,0,1
glad,1,0,1
giving,1,0,1
