word,Halloweentown,Harry Potter and the Half-Blood Prince,total
know,66,76,142
im,60,61,121
oh,83,35,118
just,67,50,117
dont,54,62,116
do,56,53,109
like,64,37,101
get,53,30,83
go,47,30,77
come,51,19,70
see,39,26,65
think,19,43,62
youre,32,28,60
sir,1,57,58
yes,23,33,56
did,25,29,54
thats,32,19,51
got,26,25,51
right,33,15,48
cant,23,21,44
hes,10,33,43
want,25,17,42
look,27,15,42
good,23,19,42
time,23,16,39
yeah,23,15,38
really,17,21,38
mean,23,15,38
back,22,16,38
mother,30,7,37
gonna,30,6,36
going,19,17,36
say,10,24,34
didnt,17,17,34
thing,30,3,33
make,13,20,33
mom,31,1,32
magic,16,15,31
dear,24,6,30
ive,12,17,29
ill,15,14,29
help,21,8,29
shes,17,11,28
let,17,11,28
lets,21,6,27
hey,25,2,27
way,13,13,26
need,10,16,26
world,20,5,25
little,17,7,24
dark,5,19,24
tell,10,13,23
take,11,12,23
sorry,10,13,23
youve,14,8,22
whats,8,14,22
two,13,9,22
stop,15,7,22
give,13,9,22
am,15,7,22
said,14,7,21
put,14,7,21
does,11,10,21
thought,8,12,20
please,12,8,20
old,8,12,20
doing,9,11,20
doesnt,16,4,20
came,10,10,20
um,10,9,19
find,5,14,19
bye,14,5,19
place,8,10,18
isnt,5,13,18
id,5,13,18
course,7,11,18
boy,3,15,18
understand,5,12,17
things,8,9,17
home,16,1,17
coming,12,5,17
uh,13,3,16
theres,11,5,16
thanks,13,3,16
book,7,9,16
big,15,1,16
ah,9,7,16
stuff,14,1,15
people,4,11,15
man,11,4,15
long,12,3,15
keep,10,5,15
day,5,10,15
bad,11,4,15
actually,7,8,15
years,3,11,14
thank,9,5,14
sure,5,9,14
remember,5,9,14
powerful,7,7,14
maybe,12,2,14
made,5,9,14
love,1,13,14
children,12,2,14
ask,3,11,14
worry,8,5,13
turn,12,1,13
trying,8,5,13
theyre,6,7,13
nice,6,7,13
life,10,3,13
house,10,3,13
fine,6,7,13
days,6,7,13
bit,2,11,13
night,6,6,12
luck,3,9,12
havent,6,6,12
excuse,9,3,12
end,6,6,12
best,2,10,12
wont,6,5,11
tonight,4,7,11
part,5,6,11
mr,1,10,11
mortal,10,1,11
leave,5,6,11
human,10,1,11
hello,7,4,11
better,8,3,11
wasnt,4,6,10
use,5,5,10
trust,3,7,10
true,5,5,10
talking,5,5,10
suppose,4,6,10
spell,8,2,10
party,5,5,10
normal,9,1,10
mind,1,9,10
kind,7,3,10
hours,8,2,10
half,2,8,10
guess,8,2,10
believe,7,3,10
away,5,5,10
ago,3,7,10
wouldnt,2,7,9
try,5,4,9
training,8,1,9
told,2,7,9
three,3,6,9
talk,6,3,9
stay,5,4,9
sister,4,5,9
school,4,5,9
real,6,3,9
open,7,2,9
miss,2,7,9
mine,3,6,9
knew,5,4,9
hi,6,3,9
hear,6,3,9
happened,1,8,9
great,6,3,9
feel,3,6,9
father,4,5,9
family,5,4,9
done,3,6,9
chance,7,2,9
bed,3,6,9
youll,1,7,8
wrong,5,3,8
weird,7,1,8
times,3,5,8
return,4,4,8
probably,3,5,8
minute,5,3,8
live,7,1,8
getting,6,2,8
friends,3,5,8
fight,6,2,8
creatures,6,2,8
bell,4,4,8
afraid,3,5,8
year,2,5,7
ya,6,1,7
work,5,2,7
wondering,1,6,7
weve,6,1,7
used,5,2,7
trouble,6,1,7
today,2,5,7
speak,1,6,7
soon,5,2,7
says,3,4,7
saw,1,6,7
prince,1,6,7
pretty,5,2,7
name,1,6,7
merlins,2,5,7
idea,4,3,7
different,2,5,7
destroy,2,5,7
dead,2,5,7
dangerous,2,5,7
couldnt,2,5,7
bring,4,3,7
young,3,3,6
working,5,1,6
wish,2,4,6
wants,3,3,6
start,5,1,6
sleep,2,4,6
saying,1,5,6
save,5,1,6
run,3,3,6
quite,4,2,6
quick,2,4,6
promise,1,5,6
person,1,5,6
met,2,4,6
looking,2,4,6
job,5,1,6
important,3,3,6
hope,2,4,6
hide,1,5,6
happy,2,4,6
funny,2,4,6
found,3,3,6
forever,5,1,6
dinner,5,1,6
death,1,5,6
dad,3,3,6
cool,5,1,6
cause,2,4,6
careful,5,1,6
care,3,3,6
called,2,4,6
brought,1,5,6
anyway,5,1,6
youd,3,2,5
works,4,1,5
wheres,2,3,5
thinking,3,2,5
sweetheart,4,1,5
supposed,3,2,5
spells,4,1,5
serious,3,2,5
room,1,4,5
perfect,2,3,5
number,4,1,5
moment,2,3,5
lovely,1,4,5
lost,3,2,5
looks,3,2,5
light,3,2,5
laughing,4,1,5
later,4,1,5
late,3,2,5
hurt,3,2,5
heard,1,4,5
head,4,1,5
hard,2,3,5
happen,2,3,5
hand,2,3,5
guy,4,1,5
girl,2,3,5
force,4,1,5
fact,2,3,5
face,2,3,5
eye,3,2,5
everybody,4,1,5
eh,3,2,5
door,4,1,5
clear,1,4,5
class,2,3,5
brother,3,2,5
brew,3,2,5
arent,1,4,5
admit,2,3,5
word,1,3,4
weeks,1,3,4
watch,3,1,4
wanted,3,1,4
waiting,2,2,4
train,3,1,4
touch,1,3,4
tired,3,1,4
thinks,2,2,4
teach,2,2,4
step,1,3,4
started,2,2,4
smart,3,1,4
sit,2,2,4
shut,2,2,4
seen,1,3,4
reason,3,1,4
read,2,2,4
new,2,2,4
move,2,2,4
mortals,3,1,4
message,1,3,4
match,1,3,4
lucky,2,2,4
lot,3,1,4
left,1,3,4
leaves,1,3,4
kitchen,3,1,4
hour,1,3,4
hoping,2,2,4
hell,1,3,4
having,2,2,4
happening,3,1,4
goes,3,1,4
gave,1,3,4
fighting,2,2,4
fellow,3,1,4
fear,2,2,4
evening,1,3,4
especially,3,1,4
drinking,1,3,4
dream,3,1,4
discovered,1,3,4
deal,2,2,4
catch,2,2,4
break,2,2,4
brave,1,3,4
bowl,1,3,4
born,2,2,4
worst,2,1,3
wonderful,2,1,3
wondered,2,1,3
went,1,2,3
welcome,1,2,3
visit,1,2,3
upstairs,1,2,3
truth,2,1,3
tomorrow,2,1,3
telling,2,1,3
taken,1,2,3
sweet,2,1,3
stopping,2,1,3
stolen,1,2,3
stand,1,2,3
smell,1,2,3
shop,2,1,3
set,1,2,3
seriously,1,2,3
seeing,2,1,3
secret,1,2,3
schedule,2,1,3
sand,1,2,3
runs,1,2,3
running,2,1,3
river,2,1,3
ride,2,1,3
reading,1,2,3
raise,2,1,3
quiet,1,2,3
proud,1,2,3
protect,1,2,3
precious,2,1,3
practice,1,2,3
practically,1,2,3
power,2,1,3
personally,1,2,3
passage,1,2,3
pardon,1,2,3
ought,1,2,3
ones,2,1,3
offer,1,2,3
nose,1,2,3
nature,2,1,3
mothers,2,1,3
missing,2,1,3
meet,1,2,3
means,1,2,3
master,1,2,3
making,1,2,3
knows,1,2,3
king,2,1,3
killing,1,2,3
itll,2,1,3
interested,1,2,3
heart,2,1,3
gone,2,1,3
fun,2,1,3
front,1,2,3
forget,1,2,3
followed,1,2,3
fish,1,2,3
finish,1,2,3
fill,2,1,3
feelings,1,2,3
far,2,1,3
excellent,1,2,3
enjoy,1,2,3
eating,1,2,3
disappear,2,1,3
date,2,1,3
darkness,2,1,3
dare,2,1,3
couple,2,1,3
continue,2,1,3
comes,1,2,3
closed,1,2,3
check,2,1,3
business,1,2,3
boys,1,2,3
boring,2,1,3
books,1,2,3
body,1,2,3
anymore,2,1,3
absolutely,1,2,3
worked,1,1,2
win,1,1,2
waste,1,1,2
wanna,1,1,2
using,1,1,2
top,1,1,2
tight,1,1,2
tickets,1,1,2
thatll,1,1,2
talked,1,1,2
taking,1,1,2
swear,1,1,2
stomach,1,1,2
split,1,1,2
spirit,1,1,2
specifically,1,1,2
sounds,1,1,2
sounded,1,1,2
six,1,1,2
shot,1,1,2
second,1,1,2
rooms,1,1,2
rest,1,1,2
respect,1,1,2
recruit,1,1,2
pretending,1,1,2
point,1,1,2
playing,1,1,2
pitched,1,1,2
picked,1,1,2
pick,1,1,2
period,1,1,2
pain,1,1,2
outside,1,1,2
obvious,1,1,2
needed,1,1,2
monster,1,1,2
mistaken,1,1,2
meetings,1,1,2
loss,1,1,2
lives,1,1,2
likes,1,1,2
leaving,1,1,2
kiss,1,1,2
kinds,1,1,2
instant,1,1,2
inside,1,1,2
impossible,1,1,2
ideas,1,1,2
honor,1,1,2
hit,1,1,2
hints,1,1,2
hiding,1,1,2
heads,1,1,2
hasnt,1,1,2
hanging,1,1,2
handful,1,1,2
grown,1,1,2
goodbye,1,1,2
full,1,1,2
freak,1,1,2
forces,1,1,2
fly,1,1,2
feeling,1,1,2
exist,1,1,2
emergency,1,1,2
earlier,1,1,2
drop,1,1,2
dreadful,1,1,2
doctor,1,1,2
differently,1,1,2
darling,1,1,2
create,1,1,2
crashing,1,1,2
completely,1,1,2
claims,1,1,2
choices,1,1,2
certainly,1,1,2
certain,1,1,2
cauldron,1,1,2
busy,1,1,2
bringing,1,1,2
breaking,1,1,2
box,1,1,2
bite,1,1,2
barking,1,1,2
awful,1,1,2
aware,1,1,2
awake,1,1,2
attention,1,1,2
assume,1,1,2
alive,1,1,2
able,1,1,2
grandma,56,0,56
marnie,36,0,36
ooh,25,0,25
sophie,20,0,20
ok,20,0,20
bus,20,0,20
witch,19,0,19
halloween,19,0,19
bet,18,0,18
kids,17,0,17
halloweentown,17,0,17
witches,15,0,15
talisman,14,0,14
powers,14,0,14
dylan,14,0,14
cromwell,14,0,14
sighs,12,0,12
gwen,12,0,12
calabar,11,0,11
huh,10,0,10
whoo,9,0,9
ha,9,0,9
gotta,9,0,9
evil,9,0,9
wow,8,0,8
wait,8,0,8
stroke,8,0,8
march,8,0,8
luke,8,0,8
hair,8,0,8
guys,8,0,8
ghost,8,0,8
cromwells,8,0,8
show,7,0,7
aggie,7,0,7
werewolf,6,0,6
vampires,6,0,6
trick,6,0,6
sweat,6,0,6
moaning,6,0,6
mm,6,0,6
mayor,6,0,6
hm,6,0,6
guythur,6,0,6
grandmas,6,0,6
broom,6,0,6
totally,5,0,5
special,5,0,5
somebodys,5,0,5
shell,5,0,5
presents,5,0,5
ow,5,0,5
monsters,5,0,5
harriet,5,0,5
gugaun,5,0,5
ghosts,5,0,5
cookie,5,0,5
candy,5,0,5
bid,5,0,5
attendant,5,0,5
whoa,4,0,4
vu,4,0,4
turned,4,0,4
tried,4,0,4
town,4,0,4
story,4,0,4
reveal,4,0,4
pretend,4,0,4
mommy,4,0,4
laughter,4,0,4
hoo,4,0,4
follow,4,0,4
dja,4,0,4
cledyfrutm,4,0,4
call,4,0,4
awesome,4,0,4
anoeth,4,0,4
witchs,3,0,3
whispering,3,0,3
whered,3,0,3
warlock,3,0,3
statues,3,0,3
soph,3,0,3
soapy,3,0,3
simple,3,0,3
shadow,3,0,3
screeching,3,0,3
screams,3,0,3
roots,3,0,3
ringing,3,0,3
plus,3,0,3
panic,3,0,3
neat,3,0,3
movies,3,0,3
midnight,3,0,3
marnies,3,0,3
lit,3,0,3
laughs,3,0,3
kid,3,0,3
join,3,0,3
involved,3,0,3
installing,3,0,3
humming,3,0,3
humans,3,0,3
hold,3,0,3
grammy,3,0,3
finally,3,0,3
fang,3,0,3
dumb,3,0,3
drive,3,0,3
dog,3,0,3
decorations,3,0,3
decided,3,0,3
crowd,3,0,3
creature,3,0,3
crazy,3,0,3
couldve,3,0,3
costume,3,0,3
caffeine,3,0,3
button,3,0,3
betty,3,0,3
baby,3,0,3
appreciate,3,0,3
aboard,3,0,3
yay,2,0,2
worlds,2,0,2
woman,2,0,2
wiener,2,0,2
whistles,2,0,2
whistle,2,0,2
wall,2,0,2
vegetables,2,0,2
vampire,2,0,2
tv,2,0,2
treating,2,0,2
treat,2,0,2
trained,2,0,2
traditions,2,0,2
tradition,2,0,2
tires,2,0,2
th,2,0,2
sweetie,2,0,2
stronger,2,0,2
squawks,2,0,2
spore,2,0,2
someplace,2,0,2
snot,2,0,2
skeletons,2,0,2
sick,2,0,2
shopping,2,0,2
shoe,2,0,2
shh,2,0,2
shelter,2,0,2
sell,2,0,2
screaming,2,0,2
rumbling,2,0,2
round,2,0,2
recipe,2,0,2
ran,2,0,2
punk,2,0,2
pumpkin,2,0,2
poor,2,0,2
polite,2,0,2
plenty,2,0,2
pins,2,0,2
overlapping,2,0,2
ornament,2,0,2
nutcase,2,0,2
needs,2,0,2
needles,2,0,2
moving,2,0,2
mouth,2,0,2
moms,2,0,2
mistake,2,0,2
loved,2,0,2
losing,2,0,2
lose,2,0,2
lock,2,0,2
local,2,0,2
line,2,0,2
lift,2,0,2
leftovers,2,0,2
keeps,2,0,2
jobs,2,0,2
iron,2,0,2
install,2,0,2
ingredients,2,0,2
hung,2,0,2
hoped,2,0,2
hang,2,0,2
handsome,2,0,2
handle,2,0,2
grunting,2,0,2
grownup,2,0,2
goodness,2,0,2
goblins,2,0,2
glass,2,0,2
future,2,0,2
ew,2,0,2
em,2,0,2
eat,2,0,2
duh,2,0,2
dude,2,0,2
dressed,2,0,2
drat,2,0,2
downer,2,0,2
distract,2,0,2
disappeared,2,0,2
daughter,2,0,2
cute,2,0,2
costumes,2,0,2
chowder,2,0,2
child,2,0,2
chicken,2,0,2
cheese,2,0,2
chatter,2,0,2
changed,2,0,2
celebrate,2,0,2
calling,2,0,2
buying,2,0,2
buster,2,0,2
bunch,2,0,2
bubble,2,0,2
brooms,2,0,2
bone,2,0,2
blowing,2,0,2
benny,2,0,2
bag,2,0,2
asleep,2,0,2
altogether,2,0,2
aint,2,0,2
age,2,0,2
agatha,2,0,2
zip,1,0,1
zero,1,0,1
youth,1,0,1
yells,1,0,1
yee,1,0,1
write,1,0,1
wrap,1,0,1
worried,1,0,1
wor,1,0,1
woods,1,0,1
wonderfully,1,0,1
wolfies,1,0,1
wolf,1,0,1
wished,1,0,1
winning,1,0,1
winner,1,0,1
windsweeper,1,0,1
williams,1,0,1
wild,1,0,1
wiccan,1,0,1
welsh,1,0,1
weirdo,1,0,1
wears,1,0,1
wastrel,1,0,1
washed,1,0,1
warts,1,0,1
warlocks,1,0,1
volunteer,1,0,1
vivida,1,0,1
visits,1,0,1
video,1,0,1
vi,1,0,1
verge,1,0,1
vastly,1,0,1
vanquished,1,0,1
vacation,1,0,1
urgent,1,0,1
urban,1,0,1
upsetting,1,0,1
upset,1,0,1
upitidas,1,0,1
unless,1,0,1
unibody,1,0,1
unfair,1,0,1
underworld,1,0,1
underestimate,1,0,1
uncovered,1,0,1
unchecked,1,0,1
ugly,1,0,1
ugliest,1,0,1
ugh,1,0,1
twice,1,0,1
twerp,1,0,1
turns,1,0,1
turning,1,0,1
troubles,1,0,1
troublemakers,1,0,1
trimmings,1,0,1
tricks,1,0,1
trees,1,0,1
treatment,1,0,1
trap,1,0,1
transparent,1,0,1
toxic,1,0,1
tooth,1,0,1
tolling,1,0,1
toil,1,0,1
title,1,0,1
till,1,0,1
tie,1,0,1
ticket,1,0,1
thursday,1,0,1
threatens,1,0,1
third,1,0,1
thinning,1,0,1
thermostat,1,0,1
theirs,1,0,1
thee,1,0,1
theater,1,0,1
thatd,1,0,1
terrible,1,0,1
tend,1,0,1
technician,1,0,1
taste,1,0,1
tantrum,1,0,1
taller,1,0,1
tackle,1,0,1
system,1,0,1
swimming,1,0,1
sweeping,1,0,1
sundae,1,0,1
sulfuric,1,0,1
suitcase,1,0,1
suit,1,0,1
suffice,1,0,1
suffer,1,0,1
success,1,0,1
styx,1,0,1
stupid,1,0,1
stuffs,1,0,1
studies,1,0,1
streets,1,0,1
street,1,0,1
strange,1,0,1
store,1,0,1
stir,1,0,1
stinky,1,0,1
sticky,1,0,1
stereotypes,1,0,1
static,1,0,1
starts,1,0,1
stars,1,0,1
stare,1,0,1
standing,1,0,1
squishing,1,0,1
squawking,1,0,1
square,1,0,1
springer,1,0,1
spread,1,0,1
spook,1,0,1
spirits,1,0,1
spends,1,0,1
speaking,1,0,1
sound,1,0,1
sorts,1,0,1
songs,1,0,1
song,1,0,1
somethings,1,0,1
snowman,1,0,1
snazzier,1,0,1
smelled,1,0,1
smallest,1,0,1
slobbering,1,0,1
slimiest,1,0,1
slams,1,0,1
sky,1,0,1
skinner,1,0,1
sixth,1,0,1
sisters,1,0,1
silly,1,0,1
signs,1,0,1
shrub,1,0,1
shrimp,1,0,1
shows,1,0,1
showing,1,0,1
showed,1,0,1
short,1,0,1
shelves,1,0,1
shed,1,0,1
settled,1,0,1
settle,1,0,1
sesame,1,0,1
separate,1,0,1
send,1,0,1
sea,1,0,1
scratch,1,0,1
scheduling,1,0,1
scary,1,0,1
scare,1,0,1
savory,1,0,1
saving,1,0,1
sance,1,0,1
salad,1,0,1
sake,1,0,1
safe,1,0,1
sadie,1,0,1
rush,1,0,1
ruler,1,0,1
ruled,1,0,1
rule,1,0,1
rite,1,0,1
risks,1,0,1
rightfully,1,0,1
rhyme,1,0,1
residents,1,0,1
resemblance,1,0,1
replacement,1,0,1
repelle,1,0,1
removes,1,0,1
removed,1,0,1
remembering,1,0,1
reclaim,1,0,1
reasons,1,0,1
ready,1,0,1
razor,1,0,1
raunchiest,1,0,1
radio,1,0,1
rad,1,0,1
quod,1,0,1
queen,1,0,1
quarter,1,0,1
pushed,1,0,1
purpose,1,0,1
purple,1,0,1
pumpkins,1,0,1
pta,1,0,1
proves,1,0,1
protecting,1,0,1
properly,1,0,1
proper,1,0,1
professionals,1,0,1
problems,1,0,1
problem,1,0,1
prepare,1,0,1
prefer,1,0,1
precisely,1,0,1
pouring,1,0,1
potato,1,0,1
possibly,1,0,1
plastic,1,0,1
plans,1,0,1
pimple,1,0,1
pentagram,1,0,1
peace,1,0,1
pat,1,0,1
past,1,0,1
passed,1,0,1
panting,1,0,1
palm,1,0,1
overrated,1,0,1
overnight,1,0,1
original,1,0,1
omelets,1,0,1
odor,1,0,1
odds,1,0,1
occur,1,0,1
obviously,1,0,1
obsessed,1,0,1
notebook,1,0,1
nos,1,0,1
nights,1,0,1
nicest,1,0,1
nicely,1,0,1
neighbors,1,0,1
neighbor,1,0,1
natures,1,0,1
nameless,1,0,1
nada,1,0,1
nachos,1,0,1
myth,1,0,1
mysterious,1,0,1
musty,1,0,1
mushroom,1,0,1
museum,1,0,1
muffled,1,0,1
muffin,1,0,1
movie,1,0,1
moved,1,0,1
motorcycle,1,0,1
moose,1,0,1
mood,1,0,1
monkeys,1,0,1
mold,1,0,1
models,1,0,1
mode,1,0,1
mocking,1,0,1
mix,1,0,1
missed,1,0,1
miserable,1,0,1
mirage,1,0,1
minivans,1,0,1
minimart,1,0,1
mile,1,0,1
microchip,1,0,1
metallic,1,0,1
merlin,1,0,1
merely,1,0,1
men,1,0,1
mayors,1,0,1
math,1,0,1
masks,1,0,1
mask,1,0,1
marrying,1,0,1
marry,1,0,1
marlie,1,0,1
mark,1,0,1
magical,1,0,1
lunch,1,0,1
loud,1,0,1
lon,1,0,1
lollypop,1,0,1
loki,1,0,1
logic,1,0,1
lodge,1,0,1
locked,1,0,1
liver,1,0,1
lived,1,0,1
listening,1,0,1
lincoln,1,0,1
limp,1,0,1
lights,1,0,1
legal,1,0,1
leftover,1,0,1
learn,1,0,1
league,1,0,1
lady,1,0,1
la,1,0,1
knee,1,0,1
kiddin,1,0,1
kept,1,0,1
judge,1,0,1
jubentis,1,0,1
joins,1,0,1
joe,1,0,1
jerry,1,0,1
jerk,1,0,1
jaded,1,0,1
instead,1,0,1
insanity,1,0,1
influence,1,0,1
impressionable,1,0,1
impetit,1,0,1
immune,1,0,1
imitation,1,0,1
imitated,1,0,1
imagination,1,0,1
ice,1,0,1
hypnotized,1,0,1
hungry,1,0,1
hum,1,0,1
huge,1,0,1
hubble,1,0,1
hows,1,0,1
howls,1,0,1
howdy,1,0,1
hot,1,0,1
horrible,1,0,1
honey,1,0,1
homes,1,0,1
holiday,1,0,1
hips,1,0,1
hinges,1,0,1
high,1,0,1
hieroglyphics,1,0,1
hid,1,0,1
heres,1,0,1
hereditary,1,0,1
herb,1,0,1
helps,1,0,1
hed,1,0,1
headless,1,0,1
headache,1,0,1
haunts,1,0,1
hateful,1,0,1
handed,1,0,1
hallucinating,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwens,1,0,1
gwendolyn,1,0,1
guts,1,0,1
gunther,1,0,1
gum,1,0,1
guggenheim,1,0,1
grunts,1,0,1
growing,1,0,1
grow,1,0,1
grounded,1,0,1
groaning,1,0,1
grip,1,0,1
graveyards,1,0,1
grandmothers,1,0,1
grandmother,1,0,1
grandkids,1,0,1
goose,1,0,1
goin,1,0,1
gnomes,1,0,1
gnome,1,0,1
glory,1,0,1
glo,1,0,1
glad,1,0,1
giving,1,0,1
gives,1,0,1
gets,1,0,1
generations,1,0,1
gasps,1,0,1
gang,1,0,1
gander,1,0,1
