word,Halloweentown,Harry Potter and the Order of the Phoenix,total
just,67,50,117
im,60,55,115
know,66,40,106
do,56,46,102
oh,83,14,97
dont,54,41,95
like,64,29,93
get,53,30,83
come,51,30,81
right,33,34,67
go,47,20,67
see,39,27,66
youre,32,32,64
thats,32,25,57
got,26,30,56
good,23,22,45
did,25,20,45
back,22,23,45
want,25,18,43
going,19,24,43
time,23,19,42
hes,10,32,42
yes,23,17,40
thing,30,8,38
really,17,21,38
gonna,30,8,38
look,27,10,37
yeah,23,12,35
ive,12,23,35
cant,23,12,35
think,19,14,33
mother,30,3,33
youve,14,18,32
mean,23,9,32
help,21,11,32
dear,24,7,31
tell,10,20,30
ill,15,14,29
hey,25,4,29
didnt,17,12,29
let,17,11,28
whats,8,19,27
make,13,14,27
magic,16,11,27
little,17,10,27
dark,5,22,27
lets,21,5,26
said,14,11,25
world,20,3,23
say,10,13,23
need,10,13,23
am,15,8,23
theres,11,11,22
thank,9,13,22
take,11,11,22
sorry,10,12,22
please,12,10,22
doing,9,13,22
doesnt,16,6,22
way,13,8,21
shes,17,4,21
give,13,8,21
big,15,6,21
witch,19,1,20
two,13,7,20
thanks,13,7,20
children,12,8,20
stop,15,4,19
witches,15,3,18
sure,5,13,18
keep,10,8,18
home,16,2,18
bad,11,7,18
things,8,9,17
stuff,14,3,17
put,14,3,17
maybe,12,5,17
isnt,5,12,17
done,3,14,17
coming,12,5,17
bye,14,3,17
away,5,12,17
trying,8,8,16
theyre,6,10,16
man,11,5,16
does,11,5,16
turn,12,3,15
powers,14,1,15
long,12,3,15
great,6,9,15
weve,6,8,14
wait,8,6,14
use,5,9,14
life,10,4,14
house,10,4,14
better,8,6,14
believe,7,7,14
wont,6,7,13
understand,5,8,13
place,8,5,13
old,8,5,13
leave,5,8,13
course,7,6,13
anyway,5,8,13
used,5,7,12
thought,8,4,12
stay,5,7,12
school,4,8,12
remember,5,7,12
people,4,8,12
mr,1,11,12
hours,8,4,12
guys,8,4,12
find,5,7,12
boy,3,9,12
worry,8,3,11
human,10,1,11
gone,2,9,11
feel,3,8,11
came,10,1,11
actually,7,4,11
wanted,3,7,10
talk,6,4,10
spells,4,6,10
quite,4,6,10
normal,9,1,10
knew,5,5,10
join,3,7,10
havent,6,4,10
guess,8,2,10
getting,6,4,10
fine,6,4,10
fight,6,4,10
family,5,5,10
excuse,9,1,10
evil,9,1,10
chance,7,3,10
youll,1,8,9
years,3,6,9
year,2,7,9
wrong,5,4,9
wow,8,1,9
wants,3,6,9
try,5,4,9
training,8,1,9
suppose,4,5,9
spell,8,1,9
show,7,2,9
says,3,6,9
saw,1,8,9
real,6,3,9
night,6,3,9
nice,6,3,9
mind,1,8,9
lot,3,6,9
live,7,2,9
kind,7,2,9
idea,4,5,9
hi,6,3,9
hear,6,3,9
father,4,5,9
end,6,3,9
days,6,3,9
day,5,4,9
creatures,6,3,9
afraid,3,6,9
work,5,3,8
wasnt,4,4,8
true,5,3,8
told,2,6,8
supposed,3,5,8
soon,5,3,8
reason,3,5,8
powerful,7,1,8
power,2,6,8
open,7,1,8
minute,5,3,8
made,5,3,8
hello,7,1,8
hand,2,6,8
half,2,6,8
everybody,4,4,8
death,1,7,8
couldnt,2,6,8
bit,2,6,8
truth,2,5,7
trouble,6,1,7
tried,4,3,7
trick,6,1,7
tonight,4,3,7
talking,5,2,7
sweat,6,1,7
simple,3,4,7
part,5,2,7
moaning,6,1,7
id,5,2,7
hell,1,6,7
full,1,6,7
door,4,3,7
dinner,5,2,7
dead,2,5,7
dad,3,4,7
care,3,4,7
wouldnt,2,4,6
working,5,1,6
times,3,3,6
three,3,3,6
thinking,3,3,6
special,5,1,6
seen,1,5,6
save,5,1,6
pretty,5,1,6
presents,5,1,6
person,1,5,6
number,4,2,6
moment,2,4,6
luck,3,3,6
lost,3,3,6
job,5,1,6
hold,3,3,6
hard,2,4,6
happy,2,4,6
friends,3,3,6
found,3,3,6
forever,5,1,6
finally,3,3,6
far,2,4,6
cool,5,1,6
call,4,2,6
bid,5,1,6
best,2,4,6
able,1,5,6
young,3,2,5
youd,3,2,5
works,4,1,5
welcome,1,4,5
watch,3,2,5
using,1,4,5
today,2,3,5
thinks,2,3,5
telling,2,3,5
story,4,1,5
sit,2,3,5
secret,1,4,5
room,1,4,5
return,4,1,5
read,2,3,5
poor,2,3,5
point,1,4,5
new,2,3,5
name,1,4,5
mine,3,2,5
lovely,1,4,5
love,1,4,5
lose,2,3,5
later,4,1,5
inside,1,4,5
important,3,2,5
hungry,1,4,5
high,1,4,5
head,4,1,5
happening,3,2,5
happen,2,3,5
gave,1,4,5
fear,2,3,5
face,2,3,5
evening,1,4,5
dangerous,2,3,5
changed,2,3,5
brother,3,2,5
bring,4,1,5
ask,3,2,5
anymore,2,3,5
ago,3,2,5
write,1,3,4
woman,2,2,4
wish,2,2,4
wheres,2,2,4
wanna,1,3,4
trust,3,1,4
train,3,1,4
tomorrow,2,2,4
taking,1,3,4
stronger,2,2,4
started,2,2,4
speak,1,3,4
sounds,1,3,4
shut,2,2,4
run,3,1,4
round,2,2,4
ready,1,3,4
quick,2,2,4
probably,3,1,4
practice,1,3,4
perfect,2,2,4
ones,2,2,4
needs,2,2,4
move,2,2,4
mistake,2,2,4
miss,2,2,4
message,1,3,4
looks,3,1,4
looking,2,2,4
light,3,1,4
knows,1,3,4
kitchen,3,1,4
hurt,3,1,4
hot,1,3,4
hope,2,2,4
fun,2,2,4
feeling,1,3,4
fact,2,2,4
eye,3,1,4
drive,3,1,4
dream,3,1,4
dog,3,1,4
dare,2,2,4
daddy,1,3,4
couple,2,2,4
completely,1,3,4
clear,1,3,4
class,2,2,4
cause,2,2,4
brought,1,3,4
break,2,2,4
baby,3,1,4
arent,1,3,4
appreciate,3,1,4
worlds,2,1,3
wonderful,2,1,3
wondered,2,1,3
win,1,2,3
went,1,2,3
weeks,1,2,3
unfair,1,2,3
trained,2,1,3
top,1,2,3
th,2,1,3
terrible,1,2,3
teach,2,1,3
talked,1,2,3
stupid,1,2,3
standing,1,2,3
sleep,2,1,3
silly,1,2,3
second,1,2,3
saying,1,2,3
sake,1,2,3
ran,2,1,3
raise,2,1,3
proud,1,2,3
protect,1,2,3
proper,1,2,3
prepare,1,2,3
polite,2,1,3
pardon,1,2,3
pain,1,2,3
outside,1,2,3
ought,1,2,3
obviously,1,2,3
met,2,1,3
merlins,2,1,3
merely,1,2,3
means,1,2,3
lucky,2,1,3
lives,1,2,3
left,1,2,3
keeps,2,1,3
influence,1,2,3
hows,1,2,3
hoping,2,1,3
hed,1,2,3
heard,1,2,3
having,2,1,3
happened,1,2,3
goodness,2,1,3
girl,2,1,3
fill,2,1,3
fighting,2,1,3
faces,1,2,3
extra,1,2,3
explain,1,2,3
eating,1,2,3
disappeared,2,1,3
different,2,1,3
deal,2,1,3
child,2,1,3
called,2,1,3
boys,1,2,3
box,1,2,3
aware,1,2,3
arthur,1,2,3
age,2,1,3
worried,1,1,2
word,1,1,2
wished,1,1,2
upstairs,1,1,2
unless,1,1,2
touch,1,1,2
till,1,1,2
third,1,1,2
taken,1,1,2
swear,1,1,2
stand,1,1,2
split,1,1,2
spends,1,1,2
sounded,1,1,2
somethings,1,1,2
sir,1,1,2
shot,1,1,2
short,1,1,2
seriously,1,1,2
rest,1,1,2
properly,1,1,2
promise,1,1,2
problem,1,1,2
past,1,1,2
original,1,1,2
odds,1,1,2
needed,1,1,2
mysterious,1,1,2
missed,1,1,2
meetings,1,1,2
master,1,1,2
mark,1,1,2
magical,1,1,2
lived,1,1,2
learn,1,1,2
interested,1,1,2
huge,1,1,2
horrible,1,1,2
holiday,1,1,2
hit,1,1,2
hiding,1,1,2
grow,1,1,2
gets,1,1,2
freak,1,1,2
forget,1,1,2
forces,1,1,2
foolish,1,1,2
fooled,1,1,2
food,1,1,2
follows,1,1,2
fly,1,1,2
fetch,1,1,2
felt,1,1,2
feared,1,1,2
failed,1,1,2
exciting,1,1,2
escape,1,1,2
enjoy,1,1,2
educational,1,1,2
darling,1,1,2
consequences,1,1,2
concentrate,1,1,2
comes,1,1,2
claims,1,1,2
certain,1,1,2
busy,1,1,2
business,1,1,2
breaking,1,1,2
brave,1,1,2
brat,1,1,2
boyfriend,1,1,2
believing,1,1,2
beating,1,1,2
barking,1,1,2
awful,1,1,2
arthurs,1,1,2
arrived,1,1,2
apologize,1,1,2
animal,1,1,2
grandma,56,0,56
marnie,36,0,36
mom,31,0,31
ooh,25,0,25
sophie,20,0,20
ok,20,0,20
bus,20,0,20
halloween,19,0,19
bet,18,0,18
kids,17,0,17
halloweentown,17,0,17
talisman,14,0,14
dylan,14,0,14
cromwell,14,0,14
uh,13,0,13
sighs,12,0,12
gwen,12,0,12
calabar,11,0,11
um,10,0,10
mortal,10,0,10
huh,10,0,10
whoo,9,0,9
ha,9,0,9
gotta,9,0,9
ah,9,0,9
stroke,8,0,8
march,8,0,8
luke,8,0,8
hair,8,0,8
ghost,8,0,8
cromwells,8,0,8
weird,7,0,7
book,7,0,7
aggie,7,0,7
ya,6,0,6
werewolf,6,0,6
vampires,6,0,6
mm,6,0,6
mayor,6,0,6
hm,6,0,6
guythur,6,0,6
grandmas,6,0,6
broom,6,0,6
totally,5,0,5
start,5,0,5
somebodys,5,0,5
shell,5,0,5
party,5,0,5
ow,5,0,5
monsters,5,0,5
harriet,5,0,5
gugaun,5,0,5
ghosts,5,0,5
cookie,5,0,5
careful,5,0,5
candy,5,0,5
attendant,5,0,5
whoa,4,0,4
vu,4,0,4
turned,4,0,4
town,4,0,4
sweetheart,4,0,4
sister,4,0,4
reveal,4,0,4
pretend,4,0,4
mommy,4,0,4
laughter,4,0,4
laughing,4,0,4
hoo,4,0,4
guy,4,0,4
force,4,0,4
follow,4,0,4
dja,4,0,4
cledyfrutm,4,0,4
bell,4,0,4
awesome,4,0,4
anoeth,4,0,4
witchs,3,0,3
whispering,3,0,3
whered,3,0,3
warlock,3,0,3
tired,3,0,3
statues,3,0,3
soph,3,0,3
soapy,3,0,3
smart,3,0,3
shadow,3,0,3
serious,3,0,3
screeching,3,0,3
screams,3,0,3
roots,3,0,3
ringing,3,0,3
plus,3,0,3
panic,3,0,3
neat,3,0,3
movies,3,0,3
mortals,3,0,3
midnight,3,0,3
marnies,3,0,3
lit,3,0,3
laughs,3,0,3
late,3,0,3
kid,3,0,3
involved,3,0,3
installing,3,0,3
humming,3,0,3
humans,3,0,3
grammy,3,0,3
goes,3,0,3
fellow,3,0,3
fang,3,0,3
especially,3,0,3
eh,3,0,3
dumb,3,0,3
decorations,3,0,3
decided,3,0,3
crowd,3,0,3
creature,3,0,3
crazy,3,0,3
couldve,3,0,3
costume,3,0,3
caffeine,3,0,3
button,3,0,3
brew,3,0,3
betty,3,0,3
bed,3,0,3
aboard,3,0,3
yay,2,0,2
worst,2,0,2
wiener,2,0,2
whistles,2,0,2
whistle,2,0,2
wall,2,0,2
waiting,2,0,2
vegetables,2,0,2
vampire,2,0,2
tv,2,0,2
treating,2,0,2
treat,2,0,2
traditions,2,0,2
tradition,2,0,2
tires,2,0,2
sweetie,2,0,2
sweet,2,0,2
stopping,2,0,2
squawks,2,0,2
spore,2,0,2
someplace,2,0,2
snot,2,0,2
skeletons,2,0,2
sick,2,0,2
shopping,2,0,2
shop,2,0,2
shoe,2,0,2
shh,2,0,2
shelter,2,0,2
sell,2,0,2
seeing,2,0,2
screaming,2,0,2
schedule,2,0,2
running,2,0,2
rumbling,2,0,2
river,2,0,2
ride,2,0,2
recipe,2,0,2
punk,2,0,2
pumpkin,2,0,2
precious,2,0,2
plenty,2,0,2
pins,2,0,2
overlapping,2,0,2
ornament,2,0,2
nutcase,2,0,2
needles,2,0,2
nature,2,0,2
moving,2,0,2
mouth,2,0,2
mothers,2,0,2
moms,2,0,2
missing,2,0,2
loved,2,0,2
losing,2,0,2
lock,2,0,2
local,2,0,2
line,2,0,2
lift,2,0,2
leftovers,2,0,2
king,2,0,2
jobs,2,0,2
itll,2,0,2
iron,2,0,2
install,2,0,2
ingredients,2,0,2
hung,2,0,2
hoped,2,0,2
heart,2,0,2
hang,2,0,2
handsome,2,0,2
handle,2,0,2
grunting,2,0,2
grownup,2,0,2
goblins,2,0,2
glass,2,0,2
future,2,0,2
funny,2,0,2
ew,2,0,2
em,2,0,2
eat,2,0,2
duh,2,0,2
dude,2,0,2
dressed,2,0,2
drat,2,0,2
downer,2,0,2
distract,2,0,2
disappear,2,0,2
destroy,2,0,2
daughter,2,0,2
date,2,0,2
darkness,2,0,2
cute,2,0,2
costumes,2,0,2
continue,2,0,2
chowder,2,0,2
chicken,2,0,2
cheese,2,0,2
check,2,0,2
chatter,2,0,2
celebrate,2,0,2
catch,2,0,2
calling,2,0,2
buying,2,0,2
buster,2,0,2
bunch,2,0,2
bubble,2,0,2
brooms,2,0,2
born,2,0,2
boring,2,0,2
bone,2,0,2
blowing,2,0,2
benny,2,0,2
bag,2,0,2
asleep,2,0,2
altogether,2,0,2
aint,2,0,2
agatha,2,0,2
admit,2,0,2
zip,1,0,1
zero,1,0,1
youth,1,0,1
yells,1,0,1
yee,1,0,1
wrap,1,0,1
worked,1,0,1
wor,1,0,1
woods,1,0,1
wondering,1,0,1
wonderfully,1,0,1
wolfies,1,0,1
wolf,1,0,1
winning,1,0,1
winner,1,0,1
windsweeper,1,0,1
williams,1,0,1
wild,1,0,1
wiccan,1,0,1
welsh,1,0,1
weirdo,1,0,1
wears,1,0,1
wastrel,1,0,1
waste,1,0,1
washed,1,0,1
warts,1,0,1
warlocks,1,0,1
volunteer,1,0,1
vivida,1,0,1
visits,1,0,1
visit,1,0,1
video,1,0,1
vi,1,0,1
verge,1,0,1
vastly,1,0,1
vanquished,1,0,1
vacation,1,0,1
urgent,1,0,1
urban,1,0,1
upsetting,1,0,1
upset,1,0,1
upitidas,1,0,1
unibody,1,0,1
underworld,1,0,1
underestimate,1,0,1
uncovered,1,0,1
unchecked,1,0,1
ugly,1,0,1
ugliest,1,0,1
ugh,1,0,1
twice,1,0,1
twerp,1,0,1
turns,1,0,1
turning,1,0,1
troubles,1,0,1
troublemakers,1,0,1
trimmings,1,0,1
tricks,1,0,1
trees,1,0,1
treatment,1,0,1
trap,1,0,1
transparent,1,0,1
toxic,1,0,1
tooth,1,0,1
tolling,1,0,1
toil,1,0,1
title,1,0,1
tight,1,0,1
tie,1,0,1
tickets,1,0,1
ticket,1,0,1
thursday,1,0,1
threatens,1,0,1
thinning,1,0,1
thermostat,1,0,1
theirs,1,0,1
thee,1,0,1
theater,1,0,1
thatll,1,0,1
thatd,1,0,1
tend,1,0,1
technician,1,0,1
taste,1,0,1
tantrum,1,0,1
taller,1,0,1
tackle,1,0,1
system,1,0,1
swimming,1,0,1
sweeping,1,0,1
sundae,1,0,1
sulfuric,1,0,1
suitcase,1,0,1
suit,1,0,1
suffice,1,0,1
suffer,1,0,1
success,1,0,1
styx,1,0,1
stuffs,1,0,1
studies,1,0,1
streets,1,0,1
street,1,0,1
strange,1,0,1
store,1,0,1
stomach,1,0,1
stolen,1,0,1
stir,1,0,1
stinky,1,0,1
sticky,1,0,1
stereotypes,1,0,1
step,1,0,1
static,1,0,1
starts,1,0,1
stars,1,0,1
stare,1,0,1
squishing,1,0,1
squawking,1,0,1
square,1,0,1
springer,1,0,1
spread,1,0,1
spook,1,0,1
spirits,1,0,1
spirit,1,0,1
specifically,1,0,1
speaking,1,0,1
sound,1,0,1
sorts,1,0,1
songs,1,0,1
song,1,0,1
snowman,1,0,1
snazzier,1,0,1
smelled,1,0,1
smell,1,0,1
smallest,1,0,1
slobbering,1,0,1
slimiest,1,0,1
slams,1,0,1
sky,1,0,1
skinner,1,0,1
sixth,1,0,1
six,1,0,1
sisters,1,0,1
signs,1,0,1
shrub,1,0,1
shrimp,1,0,1
shows,1,0,1
showing,1,0,1
showed,1,0,1
shelves,1,0,1
shed,1,0,1
settled,1,0,1
settle,1,0,1
set,1,0,1
sesame,1,0,1
separate,1,0,1
send,1,0,1
sea,1,0,1
scratch,1,0,1
scheduling,1,0,1
scary,1,0,1
scare,1,0,1
savory,1,0,1
saving,1,0,1
sand,1,0,1
sance,1,0,1
salad,1,0,1
safe,1,0,1
sadie,1,0,1
rush,1,0,1
runs,1,0,1
ruler,1,0,1
ruled,1,0,1
rule,1,0,1
rooms,1,0,1
rite,1,0,1
risks,1,0,1
rightfully,1,0,1
rhyme,1,0,1
respect,1,0,1
residents,1,0,1
resemblance,1,0,1
replacement,1,0,1
repelle,1,0,1
removes,1,0,1
removed,1,0,1
remembering,1,0,1
recruit,1,0,1
reclaim,1,0,1
reasons,1,0,1
reading,1,0,1
razor,1,0,1
raunchiest,1,0,1
radio,1,0,1
rad,1,0,1
quod,1,0,1
quiet,1,0,1
queen,1,0,1
quarter,1,0,1
pushed,1,0,1
purpose,1,0,1
purple,1,0,1
pumpkins,1,0,1
pta,1,0,1
proves,1,0,1
protecting,1,0,1
professionals,1,0,1
problems,1,0,1
prince,1,0,1
pretending,1,0,1
prefer,1,0,1
precisely,1,0,1
practically,1,0,1
pouring,1,0,1
potato,1,0,1
possibly,1,0,1
playing,1,0,1
plastic,1,0,1
plans,1,0,1
pitched,1,0,1
pimple,1,0,1
picked,1,0,1
pick,1,0,1
personally,1,0,1
period,1,0,1
pentagram,1,0,1
peace,1,0,1
pat,1,0,1
passed,1,0,1
passage,1,0,1
panting,1,0,1
palm,1,0,1
overrated,1,0,1
overnight,1,0,1
omelets,1,0,1
offer,1,0,1
odor,1,0,1
occur,1,0,1
obvious,1,0,1
obsessed,1,0,1
notebook,1,0,1
nose,1,0,1
nos,1,0,1
nights,1,0,1
nicest,1,0,1
nicely,1,0,1
neighbors,1,0,1
neighbor,1,0,1
natures,1,0,1
nameless,1,0,1
nada,1,0,1
nachos,1,0,1
myth,1,0,1
musty,1,0,1
mushroom,1,0,1
museum,1,0,1
muffled,1,0,1
muffin,1,0,1
movie,1,0,1
moved,1,0,1
motorcycle,1,0,1
moose,1,0,1
mood,1,0,1
monster,1,0,1
monkeys,1,0,1
mold,1,0,1
models,1,0,1
mode,1,0,1
mocking,1,0,1
mix,1,0,1
mistaken,1,0,1
miserable,1,0,1
mirage,1,0,1
minivans,1,0,1
minimart,1,0,1
mile,1,0,1
microchip,1,0,1
metallic,1,0,1
merlin,1,0,1
men,1,0,1
meet,1,0,1
mayors,1,0,1
math,1,0,1
match,1,0,1
masks,1,0,1
mask,1,0,1
marrying,1,0,1
marry,1,0,1
marlie,1,0,1
making,1,0,1
lunch,1,0,1
loud,1,0,1
loss,1,0,1
lon,1,0,1
lollypop,1,0,1
loki,1,0,1
logic,1,0,1
lodge,1,0,1
locked,1,0,1
liver,1,0,1
listening,1,0,1
lincoln,1,0,1
limp,1,0,1
likes,1,0,1
lights,1,0,1
legal,1,0,1
leftover,1,0,1
leaving,1,0,1
leaves,1,0,1
league,1,0,1
lady,1,0,1
la,1,0,1
knee,1,0,1
kiss,1,0,1
kinds,1,0,1
killing,1,0,1
kiddin,1,0,1
kept,1,0,1
judge,1,0,1
jubentis,1,0,1
joins,1,0,1
joe,1,0,1
jerry,1,0,1
jerk,1,0,1
jaded,1,0,1
instead,1,0,1
instant,1,0,1
insanity,1,0,1
impressionable,1,0,1
impossible,1,0,1
impetit,1,0,1
immune,1,0,1
imitation,1,0,1
imitated,1,0,1
imagination,1,0,1
ideas,1,0,1
ice,1,0,1
hypnotized,1,0,1
hum,1,0,1
hubble,1,0,1
howls,1,0,1
howdy,1,0,1
hour,1,0,1
honor,1,0,1
honey,1,0,1
homes,1,0,1
hips,1,0,1
hints,1,0,1
hinges,1,0,1
hieroglyphics,1,0,1
hide,1,0,1
hid,1,0,1
heres,1,0,1
hereditary,1,0,1
herb,1,0,1
helps,1,0,1
heads,1,0,1
headless,1,0,1
headache,1,0,1
haunts,1,0,1
hateful,1,0,1
hasnt,1,0,1
hanging,1,0,1
handful,1,0,1
handed,1,0,1
hallucinating,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwens,1,0,1
gwendolyn,1,0,1
guts,1,0,1
gunther,1,0,1
gum,1,0,1
guggenheim,1,0,1
grunts,1,0,1
grown,1,0,1
growing,1,0,1
grounded,1,0,1
groaning,1,0,1
grip,1,0,1
graveyards,1,0,1
grandmothers,1,0,1
grandmother,1,0,1
grandkids,1,0,1
goose,1,0,1
goodbye,1,0,1
goin,1,0,1
gnomes,1,0,1
gnome,1,0,1
glory,1,0,1
glo,1,0,1
glad,1,0,1
giving,1,0,1
gives,1,0,1
generations,1,0,1
gasps,1,0,1
gang,1,0,1
gander,1,0,1
gah,1,0,1
fungus,1,0,1
fumes,1,0,1
frustrating,1,0,1
frozen,1,0,1
front,1,0,1
frog,1,0,1
frightening,1,0,1
freezes,1,0,1
frankenstein,1,0,1
formula,1,0,1
forgotten,1,0,1
forgot,1,0,1
forced,1,0,1
followed,1,0,1
folks,1,0,1
flying,1,0,1
flowers,1,0,1
flights,1,0,1
fitness,1,0,1
fit,1,0,1
fish,1,0,1
finishing,1,0,1
