word,Halloweentown,Lords of Salem,total
oh,83,30,113
know,66,41,107
im,60,40,100
just,67,31,98
come,51,39,90
dont,54,30,84
like,64,19,83
do,56,25,81
get,53,26,79
go,47,16,63
right,33,21,54
yeah,23,30,53
see,39,14,53
gonna,30,15,45
good,23,20,43
thats,32,10,42
look,27,15,42
youre,32,9,41
think,19,22,41
really,17,24,41
ok,20,20,40
did,25,14,39
hey,25,13,38
got,26,12,38
mean,23,12,35
back,22,12,34
little,17,16,33
mother,30,2,32
mom,31,1,32
lets,21,11,32
yes,23,8,31
thing,30,1,31
going,19,10,29
dear,24,5,29
time,23,5,28
want,25,2,27
ill,15,12,27
world,20,6,26
cant,23,3,26
make,13,12,25
help,21,4,25
witch,19,5,24
man,11,13,24
let,17,6,23
shes,17,5,22
home,16,6,22
witches,15,6,21
big,15,6,21
way,13,7,20
give,13,7,20
didnt,17,3,20
please,12,7,19
kids,17,2,19
bet,18,1,19
ah,9,10,19
wait,8,10,18
take,11,7,18
stop,15,3,18
night,6,12,18
hear,6,12,18
doesnt,16,2,18
bye,14,4,18
youve,14,3,17
uh,13,4,17
thought,8,9,17
thank,9,8,17
stuff,14,3,17
maybe,12,5,17
book,7,10,17
am,15,2,17
thanks,13,3,16
tell,10,6,16
sorry,10,6,16
children,12,4,16
say,10,5,15
said,14,1,15
put,14,1,15
hi,6,9,15
does,11,4,15
coming,12,3,15
two,13,1,14
turn,12,2,14
need,10,4,14
long,12,2,14
ive,12,2,14
gotta,9,5,14
came,10,4,14
weve,6,7,13
um,10,3,13
theres,11,2,13
life,10,3,13
actually,7,6,13
sure,5,7,12
show,7,5,12
open,7,5,12
later,4,8,12
kind,7,5,12
hello,7,5,12
forever,5,7,12
doing,9,3,12
day,5,7,12
better,8,4,12
worry,8,3,11
understand,5,6,11
things,8,3,11
ready,1,10,11
mortal,10,1,11
keep,10,1,11
human,10,1,11
huh,10,1,11
house,10,1,11
hes,10,1,11
head,4,7,11
guess,8,3,11
excuse,9,2,11
believe,7,4,11
whoo,9,1,10
whats,8,2,10
trying,8,2,10
talk,6,4,10
place,8,2,10
old,8,2,10
number,4,6,10
live,7,3,10
ha,9,1,10
guys,8,2,10
door,4,6,10
dead,2,8,10
wrong,5,4,9
real,6,3,9
nice,6,3,9
mm,6,3,9
mind,1,8,9
march,8,1,9
hours,8,1,9
hair,8,1,9
great,6,3,9
girl,2,7,9
course,7,2,9
chance,7,2,9
wont,6,2,8
theyre,6,2,8
part,5,3,8
new,2,6,8
mr,1,7,8
king,2,6,8
hell,1,7,8
getting,6,2,8
end,6,2,8
called,2,6,8
call,4,4,8
years,3,4,7
use,5,2,7
try,5,2,7
today,2,5,7
start,5,2,7
save,5,2,7
read,2,5,7
ow,5,2,7
name,1,6,7
minute,5,2,7
mayor,6,1,7
love,1,6,7
knew,5,2,7
isnt,5,2,7
hm,6,1,7
hand,2,5,7
guy,4,3,7
fine,6,1,7
find,5,2,7
father,4,3,7
days,6,1,7
darling,1,6,7
count,1,6,7
cool,5,2,7
baby,3,4,7
anyway,5,2,7
work,5,1,6
whoa,4,2,6
wasnt,4,2,6
waiting,2,4,6
used,5,1,6
true,5,1,6
tonight,4,2,6
story,4,2,6
stay,5,1,6
special,5,1,6
soon,5,1,6
sit,2,4,6
shell,5,1,6
remember,5,1,6
reason,3,3,6
pretty,5,1,6
people,4,2,6
party,5,1,6
line,2,4,6
laughing,4,2,6
id,5,1,6
feel,3,3,6
coven,1,5,6
child,2,4,6
care,3,3,6
boy,3,3,6
ago,3,3,6
wish,2,3,5
watch,3,2,5
tomorrow,2,3,5
tired,3,2,5
stand,1,4,5
sister,4,1,5
serious,3,2,5
screams,3,2,5
saw,1,4,5
reveal,4,1,5
probably,3,2,5
plus,3,2,5
miss,2,3,5
lost,3,2,5
learn,1,4,5
join,3,2,5
inside,1,4,5
important,3,2,5
idea,4,1,5
hold,3,2,5
found,3,2,5
fact,2,3,5
everybody,4,1,5
eh,3,2,5
done,3,2,5
dog,3,2,5
cheese,2,3,5
check,2,3,5
bring,4,1,5
break,2,3,5
awesome,4,1,5
youd,3,1,4
year,2,2,4
woman,2,2,4
wants,3,1,4
wanna,1,3,4
truth,2,2,4
train,3,1,4
told,2,2,4
thinking,3,1,4
taste,1,3,4
swear,1,3,4
stronger,2,2,4
spirit,1,3,4
sound,1,3,4
smart,3,1,4
sleep,2,2,4
sisters,1,3,4
second,1,3,4
says,3,1,4
ride,2,2,4
quick,2,2,4
precious,2,2,4
outside,1,3,4
museum,1,3,4
move,2,2,4
midnight,3,1,4
meet,1,3,4
lucky,2,2,4
lose,2,2,4
light,3,1,4
left,1,3,4
late,3,1,4
knows,1,3,4
hungry,1,3,4
hour,1,3,4
handsome,2,2,4
grammy,3,1,4
finally,3,1,4
fill,2,2,4
especially,3,1,4
destiny,1,3,4
decided,3,1,4
death,1,3,4
deal,2,2,4
creature,3,1,4
crazy,3,1,4
couple,2,2,4
costume,3,1,4
calling,2,2,4
burning,1,3,4
bit,2,2,4
ask,3,1,4
woods,1,2,3
wondering,1,2,3
wonderful,2,1,3
waste,1,2,3
tickets,1,2,3
thinks,2,1,3
teach,2,1,3
stupid,1,2,3
standing,1,2,3
specifically,1,2,3
sounds,1,2,3
six,1,2,3
sell,2,1,3
rush,1,2,3
round,2,1,3
poor,2,1,3
peace,1,2,3
past,1,2,3
palm,1,2,3
pain,1,2,3
offer,1,2,3
obsessed,1,2,3
needed,1,2,3
moving,2,1,3
mothers,2,1,3
moment,2,1,3
missing,2,1,3
means,1,2,3
master,1,2,3
lunch,1,2,3
lovely,1,2,3
looking,2,1,3
local,2,1,3
lift,2,1,3
la,1,2,3
hot,1,2,3
hed,1,2,3
heard,1,2,3
having,2,1,3
hard,2,1,3
happy,2,1,3
hang,2,1,3
handle,2,1,3
half,2,1,3
future,2,1,3
funny,2,1,3
fun,2,1,3
felt,1,2,3
fear,2,1,3
face,2,1,3
em,2,1,3
eat,2,1,3
drop,1,2,3
discovered,1,2,3
different,2,1,3
destroy,2,1,3
date,2,1,3
darkness,2,1,3
cute,2,1,3
cross,1,2,3
comes,1,2,3
changed,2,1,3
bubble,2,1,3
born,2,1,3
body,1,2,3
best,2,1,3
benny,2,1,3
asleep,2,1,3
admit,2,1,3
write,1,1,2
wiccan,1,1,2
went,1,1,2
welcome,1,1,2
upstairs,1,1,2
third,1,1,2
taken,1,1,2
stomach,1,1,2
speak,1,1,2
sorts,1,1,2
song,1,1,2
somethings,1,1,2
sir,1,1,2
signs,1,1,2
shed,1,1,2
saying,1,1,2
ruler,1,1,2
rest,1,1,2
radio,1,1,2
quarter,1,1,2
purpose,1,1,2
promise,1,1,2
prince,1,1,2
point,1,1,2
plastic,1,1,2
person,1,1,2
passage,1,1,2
original,1,1,2
obvious,1,1,2
nights,1,1,2
message,1,1,2
mask,1,1,2
mark,1,1,2
making,1,1,2
loss,1,1,2
lives,1,1,2
listening,1,1,2
leftover,1,1,2
leaves,1,1,2
insanity,1,1,2
impressionable,1,1,2
hows,1,1,2
hiding,1,1,2
headache,1,1,2
grow,1,1,2
grandmother,1,1,2
glory,1,1,2
giving,1,1,2
gets,1,1,2
forget,1,1,2
forces,1,1,2
food,1,1,2
fell,1,1,2
feeling,1,1,2
fairy,1,1,2
failed,1,1,2
explain,1,1,2
exist,1,1,2
evening,1,1,2
enjoy,1,1,2
dress,1,1,2
demon,1,1,2
copied,1,1,2
construction,1,1,2
closed,1,1,2
busy,1,1,2
business,1,1,2
brought,1,1,2
broken,1,1,2
box,1,1,2
boss,1,1,2
blade,1,1,2
bite,1,1,2
begin,1,1,2
battle,1,1,2
attention,1,1,2
assume,1,1,2
arent,1,1,2
alive,1,1,2
able,1,1,2
grandma,56,0,56
marnie,36,0,36
ooh,25,0,25
sophie,20,0,20
bus,20,0,20
halloween,19,0,19
halloweentown,17,0,17
magic,16,0,16
talisman,14,0,14
powers,14,0,14
dylan,14,0,14
cromwell,14,0,14
sighs,12,0,12
gwen,12,0,12
calabar,11,0,11
bad,11,0,11
normal,9,0,9
evil,9,0,9
wow,8,0,8
training,8,0,8
stroke,8,0,8
spell,8,0,8
luke,8,0,8
ghost,8,0,8
cromwells,8,0,8
weird,7,0,7
powerful,7,0,7
aggie,7,0,7
ya,6,0,6
werewolf,6,0,6
vampires,6,0,6
trouble,6,0,6
trick,6,0,6
sweat,6,0,6
moaning,6,0,6
havent,6,0,6
guythur,6,0,6
grandmas,6,0,6
fight,6,0,6
creatures,6,0,6
broom,6,0,6
working,5,0,5
totally,5,0,5
talking,5,0,5
somebodys,5,0,5
presents,5,0,5
monsters,5,0,5
made,5,0,5
leave,5,0,5
job,5,0,5
harriet,5,0,5
gugaun,5,0,5
ghosts,5,0,5
family,5,0,5
dinner,5,0,5
dark,5,0,5
cookie,5,0,5
careful,5,0,5
candy,5,0,5
bid,5,0,5
away,5,0,5
attendant,5,0,5
works,4,0,4
vu,4,0,4
turned,4,0,4
tried,4,0,4
town,4,0,4
sweetheart,4,0,4
suppose,4,0,4
spells,4,0,4
school,4,0,4
return,4,0,4
quite,4,0,4
pretend,4,0,4
mommy,4,0,4
laughter,4,0,4
hoo,4,0,4
force,4,0,4
follow,4,0,4
dja,4,0,4
cledyfrutm,4,0,4
bell,4,0,4
anoeth,4,0,4
young,3,0,3
witchs,3,0,3
whispering,3,0,3
whered,3,0,3
warlock,3,0,3
wanted,3,0,3
trust,3,0,3
times,3,0,3
three,3,0,3
supposed,3,0,3
statues,3,0,3
soph,3,0,3
soapy,3,0,3
simple,3,0,3
shadow,3,0,3
screeching,3,0,3
run,3,0,3
roots,3,0,3
ringing,3,0,3
panic,3,0,3
neat,3,0,3
movies,3,0,3
mortals,3,0,3
mine,3,0,3
marnies,3,0,3
luck,3,0,3
lot,3,0,3
looks,3,0,3
lit,3,0,3
laughs,3,0,3
kitchen,3,0,3
kid,3,0,3
involved,3,0,3
installing,3,0,3
hurt,3,0,3
humming,3,0,3
humans,3,0,3
happening,3,0,3
goes,3,0,3
friends,3,0,3
fellow,3,0,3
fang,3,0,3
eye,3,0,3
dumb,3,0,3
drive,3,0,3
dream,3,0,3
decorations,3,0,3
dad,3,0,3
crowd,3,0,3
couldve,3,0,3
caffeine,3,0,3
button,3,0,3
brother,3,0,3
brew,3,0,3
betty,3,0,3
bed,3,0,3
appreciate,3,0,3
afraid,3,0,3
aboard,3,0,3
yay,2,0,2
wouldnt,2,0,2
worst,2,0,2
worlds,2,0,2
wondered,2,0,2
wiener,2,0,2
whistles,2,0,2
whistle,2,0,2
wheres,2,0,2
wall,2,0,2
vegetables,2,0,2
vampire,2,0,2
tv,2,0,2
treating,2,0,2
treat,2,0,2
trained,2,0,2
traditions,2,0,2
tradition,2,0,2
tires,2,0,2
th,2,0,2
telling,2,0,2
sweetie,2,0,2
sweet,2,0,2
stopping,2,0,2
started,2,0,2
squawks,2,0,2
spore,2,0,2
someplace,2,0,2
snot,2,0,2
skeletons,2,0,2
sick,2,0,2
shut,2,0,2
shopping,2,0,2
shop,2,0,2
shoe,2,0,2
shh,2,0,2
shelter,2,0,2
seeing,2,0,2
screaming,2,0,2
schedule,2,0,2
running,2,0,2
rumbling,2,0,2
river,2,0,2
recipe,2,0,2
ran,2,0,2
raise,2,0,2
punk,2,0,2
pumpkin,2,0,2
power,2,0,2
polite,2,0,2
plenty,2,0,2
pins,2,0,2
perfect,2,0,2
overlapping,2,0,2
ornament,2,0,2
ones,2,0,2
nutcase,2,0,2
needs,2,0,2
needles,2,0,2
nature,2,0,2
mouth,2,0,2
moms,2,0,2
mistake,2,0,2
met,2,0,2
merlins,2,0,2
loved,2,0,2
losing,2,0,2
lock,2,0,2
leftovers,2,0,2
keeps,2,0,2
jobs,2,0,2
itll,2,0,2
iron,2,0,2
install,2,0,2
ingredients,2,0,2
hung,2,0,2
hoping,2,0,2
hoped,2,0,2
hope,2,0,2
heart,2,0,2
happen,2,0,2
grunting,2,0,2
grownup,2,0,2
goodness,2,0,2
gone,2,0,2
goblins,2,0,2
glass,2,0,2
fighting,2,0,2
far,2,0,2
ew,2,0,2
duh,2,0,2
dude,2,0,2
dressed,2,0,2
drat,2,0,2
downer,2,0,2
distract,2,0,2
disappeared,2,0,2
disappear,2,0,2
daughter,2,0,2
dare,2,0,2
dangerous,2,0,2
couldnt,2,0,2
costumes,2,0,2
continue,2,0,2
class,2,0,2
chowder,2,0,2
chicken,2,0,2
chatter,2,0,2
celebrate,2,0,2
cause,2,0,2
catch,2,0,2
buying,2,0,2
buster,2,0,2
bunch,2,0,2
brooms,2,0,2
boring,2,0,2
bone,2,0,2
blowing,2,0,2
bag,2,0,2
anymore,2,0,2
altogether,2,0,2
aint,2,0,2
age,2,0,2
agatha,2,0,2
zip,1,0,1
zero,1,0,1
youth,1,0,1
youll,1,0,1
yells,1,0,1
yee,1,0,1
wrap,1,0,1
worried,1,0,1
worked,1,0,1
word,1,0,1
wor,1,0,1
wonderfully,1,0,1
wolfies,1,0,1
wolf,1,0,1
wished,1,0,1
winning,1,0,1
winner,1,0,1
windsweeper,1,0,1
win,1,0,1
williams,1,0,1
wild,1,0,1
welsh,1,0,1
weirdo,1,0,1
weeks,1,0,1
wears,1,0,1
wastrel,1,0,1
washed,1,0,1
warts,1,0,1
warlocks,1,0,1
volunteer,1,0,1
vivida,1,0,1
visits,1,0,1
visit,1,0,1
video,1,0,1
vi,1,0,1
verge,1,0,1
vastly,1,0,1
vanquished,1,0,1
vacation,1,0,1
using,1,0,1
urgent,1,0,1
urban,1,0,1
upsetting,1,0,1
upset,1,0,1
upitidas,1,0,1
unless,1,0,1
unibody,1,0,1
unfair,1,0,1
underworld,1,0,1
underestimate,1,0,1
uncovered,1,0,1
unchecked,1,0,1
ugly,1,0,1
ugliest,1,0,1
ugh,1,0,1
twice,1,0,1
twerp,1,0,1
turns,1,0,1
turning,1,0,1
troubles,1,0,1
troublemakers,1,0,1
trimmings,1,0,1
tricks,1,0,1
trees,1,0,1
treatment,1,0,1
trap,1,0,1
transparent,1,0,1
toxic,1,0,1
touch,1,0,1
top,1,0,1
tooth,1,0,1
tolling,1,0,1
toil,1,0,1
title,1,0,1
till,1,0,1
tight,1,0,1
tie,1,0,1
ticket,1,0,1
thursday,1,0,1
threatens,1,0,1
thinning,1,0,1
thermostat,1,0,1
theirs,1,0,1
thee,1,0,1
theater,1,0,1
thatll,1,0,1
thatd,1,0,1
terrible,1,0,1
tend,1,0,1
technician,1,0,1
tantrum,1,0,1
taller,1,0,1
talked,1,0,1
taking,1,0,1
tackle,1,0,1
system,1,0,1
swimming,1,0,1
sweeping,1,0,1
sundae,1,0,1
sulfuric,1,0,1
suitcase,1,0,1
suit,1,0,1
suffice,1,0,1
suffer,1,0,1
success,1,0,1
styx,1,0,1
stuffs,1,0,1
studies,1,0,1
streets,1,0,1
street,1,0,1
strange,1,0,1
store,1,0,1
stolen,1,0,1
stir,1,0,1
stinky,1,0,1
sticky,1,0,1
stereotypes,1,0,1
step,1,0,1
static,1,0,1
starts,1,0,1
stars,1,0,1
stare,1,0,1
squishing,1,0,1
squawking,1,0,1
square,1,0,1
springer,1,0,1
spread,1,0,1
spook,1,0,1
split,1,0,1
spirits,1,0,1
spends,1,0,1
speaking,1,0,1
sounded,1,0,1
songs,1,0,1
snowman,1,0,1
snazzier,1,0,1
smelled,1,0,1
smell,1,0,1
smallest,1,0,1
slobbering,1,0,1
slimiest,1,0,1
slams,1,0,1
sky,1,0,1
skinner,1,0,1
sixth,1,0,1
silly,1,0,1
shrub,1,0,1
shrimp,1,0,1
shows,1,0,1
showing,1,0,1
showed,1,0,1
shot,1,0,1
short,1,0,1
shelves,1,0,1
settled,1,0,1
settle,1,0,1
set,1,0,1
sesame,1,0,1
seriously,1,0,1
separate,1,0,1
send,1,0,1
seen,1,0,1
secret,1,0,1
sea,1,0,1
scratch,1,0,1
scheduling,1,0,1
scary,1,0,1
scare,1,0,1
savory,1,0,1
saving,1,0,1
sand,1,0,1
sance,1,0,1
salad,1,0,1
sake,1,0,1
safe,1,0,1
sadie,1,0,1
runs,1,0,1
ruled,1,0,1
rule,1,0,1
rooms,1,0,1
room,1,0,1
rite,1,0,1
risks,1,0,1
rightfully,1,0,1
rhyme,1,0,1
respect,1,0,1
residents,1,0,1
resemblance,1,0,1
replacement,1,0,1
repelle,1,0,1
removes,1,0,1
removed,1,0,1
remembering,1,0,1
recruit,1,0,1
reclaim,1,0,1
reasons,1,0,1
reading,1,0,1
razor,1,0,1
raunchiest,1,0,1
rad,1,0,1
quod,1,0,1
quiet,1,0,1
queen,1,0,1
pushed,1,0,1
purple,1,0,1
pumpkins,1,0,1
pta,1,0,1
proves,1,0,1
proud,1,0,1
protecting,1,0,1
protect,1,0,1
properly,1,0,1
proper,1,0,1
professionals,1,0,1
problems,1,0,1
problem,1,0,1
pretending,1,0,1
prepare,1,0,1
prefer,1,0,1
precisely,1,0,1
practice,1,0,1
practically,1,0,1
pouring,1,0,1
potato,1,0,1
possibly,1,0,1
playing,1,0,1
plans,1,0,1
pitched,1,0,1
pimple,1,0,1
picked,1,0,1
pick,1,0,1
personally,1,0,1
period,1,0,1
pentagram,1,0,1
pat,1,0,1
passed,1,0,1
pardon,1,0,1
panting,1,0,1
overrated,1,0,1
overnight,1,0,1
ought,1,0,1
omelets,1,0,1
odor,1,0,1
odds,1,0,1
occur,1,0,1
obviously,1,0,1
notebook,1,0,1
nose,1,0,1
nos,1,0,1
nicest,1,0,1
nicely,1,0,1
neighbors,1,0,1
neighbor,1,0,1
natures,1,0,1
nameless,1,0,1
nada,1,0,1
nachos,1,0,1
myth,1,0,1
mysterious,1,0,1
musty,1,0,1
mushroom,1,0,1
muffled,1,0,1
muffin,1,0,1
movie,1,0,1
moved,1,0,1
motorcycle,1,0,1
moose,1,0,1
mood,1,0,1
monster,1,0,1
monkeys,1,0,1
mold,1,0,1
models,1,0,1
mode,1,0,1
mocking,1,0,1
mix,1,0,1
mistaken,1,0,1
missed,1,0,1
miserable,1,0,1
mirage,1,0,1
minivans,1,0,1
minimart,1,0,1
mile,1,0,1
microchip,1,0,1
metallic,1,0,1
merlin,1,0,1
merely,1,0,1
men,1,0,1
meetings,1,0,1
mayors,1,0,1
math,1,0,1
match,1,0,1
masks,1,0,1
marrying,1,0,1
marry,1,0,1
marlie,1,0,1
magical,1,0,1
loud,1,0,1
lon,1,0,1
lollypop,1,0,1
loki,1,0,1
logic,1,0,1
lodge,1,0,1
locked,1,0,1
liver,1,0,1
lived,1,0,1
lincoln,1,0,1
limp,1,0,1
likes,1,0,1
lights,1,0,1
legal,1,0,1
leaving,1,0,1
league,1,0,1
lady,1,0,1
knee,1,0,1
kiss,1,0,1
kinds,1,0,1
killing,1,0,1
kiddin,1,0,1
kept,1,0,1
judge,1,0,1
jubentis,1,0,1
joins,1,0,1
joe,1,0,1
jerry,1,0,1
jerk,1,0,1
jaded,1,0,1
interested,1,0,1
instead,1,0,1
instant,1,0,1
influence,1,0,1
impossible,1,0,1
impetit,1,0,1
immune,1,0,1
imitation,1,0,1
imitated,1,0,1
imagination,1,0,1
ideas,1,0,1
ice,1,0,1
hypnotized,1,0,1
hum,1,0,1
huge,1,0,1
hubble,1,0,1
howls,1,0,1
howdy,1,0,1
horrible,1,0,1
honor,1,0,1
honey,1,0,1
homes,1,0,1
holiday,1,0,1
hit,1,0,1
hips,1,0,1
hints,1,0,1
hinges,1,0,1
high,1,0,1
hieroglyphics,1,0,1
hide,1,0,1
hid,1,0,1
heres,1,0,1
hereditary,1,0,1
herb,1,0,1
helps,1,0,1
heads,1,0,1
headless,1,0,1
haunts,1,0,1
hateful,1,0,1
hasnt,1,0,1
happened,1,0,1
hanging,1,0,1
handful,1,0,1
handed,1,0,1
hallucinating,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwens,1,0,1
gwendolyn,1,0,1
guts,1,0,1
gunther,1,0,1
gum,1,0,1
guggenheim,1,0,1
grunts,1,0,1
grown,1,0,1
growing,1,0,1
grounded,1,0,1
groaning,1,0,1
grip,1,0,1
graveyards,1,0,1
grandmothers,1,0,1
grandkids,1,0,1
goose,1,0,1
goodbye,1,0,1
goin,1,0,1
gnomes,1,0,1
gnome,1,0,1
glo,1,0,1
glad,1,0,1
gives,1,0,1
generations,1,0,1
gave,1,0,1
gasps,1,0,1
gang,1,0,1
gander,1,0,1
gah,1,0,1
fungus,1,0,1
fumes,1,0,1
full,1,0,1
frustrating,1,0,1
frozen,1,0,1
front,1,0,1
frog,1,0,1
frightening,1,0,1
freezes,1,0,1
freak,1,0,1
frankenstein,1,0,1
formula,1,0,1
forgotten,1,0,1
forgot,1,0,1
forced,1,0,1
foolish,1,0,1
fooled,1,0,1
follows,1,0,1
followed,1,0,1
folks,1,0,1
flying,1,0,1
fly,1,0,1
flowers,1,0,1
flights,1,0,1
fitness,1,0,1
fit,1,0,1
fish,1,0,1
finishing,1,0,1
finish,1,0,1
fingertips,1,0,1
finds,1,0,1
filet,1,0,1
figure,1,0,1
field,1,0,1
fetch,1,0,1
feelings,1,0,1
feared,1,0,1
fast,1,0,1
fare,1,0,1
fall,1,0,1
faces,1,0,1
fabulous,1,0,1
eyeballs,1,0,1
extra,1,0,1
explore,1,0,1
expert,1,0,1
expected,1,0,1
exotic,1,0,1
exiled,1,0,1
exile,1,0,1
excuses,1,0,1
exciting,1,0,1
excited,1,0,1
excellent,1,0,1
everyones,1,0,1
everybodys,1,0,1
