word,Halloweentown,Rosemary s Baby,total
oh,83,105,188
dont,54,84,138
im,60,77,137
do,56,72,128
know,66,56,122
just,67,36,103
like,64,35,99
get,53,43,96
come,51,42,93
see,39,46,85
thats,32,51,83
right,33,49,82
go,47,34,81
youre,32,45,77
yes,23,45,68
yeah,23,38,61
good,23,36,59
got,26,31,57
want,25,31,56
look,27,25,52
ill,15,37,52
did,25,25,50
going,19,30,49
mean,23,25,48
hes,10,35,45
back,22,22,44
ive,12,31,43
really,17,25,42
thank,9,31,40
mother,30,10,40
gonna,30,10,40
didnt,17,23,40
time,23,16,39
thing,30,9,39
please,12,26,38
think,19,17,36
let,17,19,36
guy,4,32,36
dear,24,12,36
cant,23,12,35
ok,20,14,34
lets,21,13,34
take,11,22,33
uh,13,19,32
tell,10,22,32
two,13,18,31
hey,25,6,31
help,21,9,30
said,14,15,29
make,13,15,28
whats,8,19,27
shes,17,10,27
put,14,13,27
baby,3,24,27
way,13,13,26
theres,11,15,26
little,17,9,26
wont,6,19,25
home,16,9,25
bye,14,11,25
world,20,4,24
thanks,13,11,24
say,10,13,23
long,12,11,23
fine,6,17,23
am,15,8,23
witches,15,7,22
sure,5,17,22
sorry,10,12,22
nice,6,16,22
name,1,21,22
isnt,5,17,22
doesnt,16,6,22
bet,18,4,22
thought,8,13,21
stop,15,6,21
old,8,13,21
give,13,8,21
day,5,16,21
witch,19,1,20
um,10,10,20
people,4,16,20
maybe,12,8,20
hear,6,14,20
havent,6,14,20
wait,8,11,19
theyre,6,13,19
house,10,9,19
night,6,12,18
kids,17,1,18
hello,7,11,18
children,12,6,18
youve,14,3,17
things,8,9,17
stuff,14,3,17
great,6,11,17
doctor,1,16,17
came,10,7,17
big,15,2,17
better,8,9,17
new,2,14,16
minute,5,11,16
does,11,5,16
coming,12,4,16
wouldnt,2,13,15
turn,12,3,15
told,2,13,15
part,5,10,15
need,10,5,15
kind,7,8,15
huh,10,5,15
call,4,11,15
bad,11,4,15
away,5,10,15
stay,5,9,14
sit,2,12,14
open,7,7,14
man,11,3,14
made,5,9,14
life,10,4,14
honey,1,13,14
book,7,7,14
pain,1,12,13
knew,5,8,13
hi,6,7,13
hell,1,12,13
happy,2,11,13
guys,8,5,13
feel,3,10,13
father,4,9,13
boy,3,10,13
believe,7,6,13
trying,8,4,12
three,3,9,12
normal,9,3,12
later,4,8,12
keep,10,2,12
guess,8,4,12
course,7,5,12
ya,6,5,11
worry,8,3,11
wonderful,2,9,11
used,5,6,11
talk,6,5,11
spell,8,3,11
show,7,4,11
seen,1,10,11
probably,3,8,11
place,8,3,11
mortal,10,1,11
luck,3,8,11
love,1,10,11
end,6,5,11
doing,9,2,11
dinner,5,6,11
ah,9,2,11
youll,1,9,10
year,2,8,10
wrong,5,5,10
wasnt,4,6,10
trouble,6,4,10
tomorrow,2,8,10
soon,5,5,10
sleep,2,8,10
room,1,9,10
real,6,4,10
party,5,5,10
lot,3,7,10
getting,6,4,10
friends,3,7,10
done,3,7,10
days,6,4,10
watch,3,6,9
wanted,3,6,9
use,5,4,9
tv,2,7,9
try,5,4,9
tonight,4,5,9
talking,5,4,9
suppose,4,5,9
start,5,4,9
mm,6,3,9
leave,5,4,9
hm,6,3,9
hair,8,1,9
goodbye,1,8,9
girl,2,7,9
find,5,4,9
dead,2,7,9
chance,7,2,9
called,2,7,9
awful,1,8,9
afraid,3,6,9
work,5,3,8
understand,5,3,8
sisters,1,7,8
remember,5,3,8
pretty,5,3,8
powerful,7,1,8
move,2,6,8
mind,1,7,8
looks,3,5,8
live,7,1,8
idea,4,4,8
hope,2,6,8
having,2,6,8
gave,1,7,8
couldnt,2,6,8
arent,1,7,8
actually,7,1,8
years,3,4,7
works,4,3,7
true,5,2,7
th,2,5,7
supposed,3,4,7
special,5,2,7
says,3,4,7
quite,4,3,7
poor,2,5,7
plenty,2,5,7
monsters,5,2,7
mine,3,4,7
met,2,5,7
lost,3,4,7
lose,2,5,7
left,1,6,7
itll,2,5,7
heard,1,6,7
family,5,2,7
eat,2,5,7
crazy,3,4,7
broom,6,1,7
anyway,5,2,7
young,3,3,6
wheres,2,4,6
weeks,1,5,6
town,4,2,6
totally,5,1,6
today,2,4,6
thinking,3,3,6
sounds,1,5,6
sister,4,2,6
shut,2,4,6
shell,5,1,6
save,5,1,6
rest,1,5,6
read,2,4,6
movies,3,3,6
miss,2,4,6
meet,1,5,6
lovely,1,5,6
job,5,1,6
inside,1,5,6
hurt,3,3,6
hold,3,3,6
goodness,2,4,6
goes,3,3,6
giving,1,5,6
found,3,3,6
far,2,4,6
darling,1,5,6
dark,5,1,6
check,2,4,6
care,3,3,6
brother,3,3,6
bring,4,2,6
best,2,4,6
ask,3,3,6
worst,2,3,5
woman,2,3,5
wants,3,2,5
waiting,2,3,5
visit,1,4,5
tired,3,2,5
taking,1,4,5
sweet,2,3,5
spells,4,1,5
speak,1,4,5
six,1,4,5
shopping,2,3,5
second,1,4,5
school,4,1,5
saw,1,4,5
return,4,1,5
reason,3,2,5
number,4,1,5
mr,1,4,5
moving,2,3,5
looking,2,3,5
light,3,2,5
late,3,2,5
join,3,2,5
involved,3,2,5
important,3,2,5
head,4,1,5
hand,2,3,5
glad,1,4,5
fun,2,3,5
forget,1,4,5
follow,4,1,5
everybody,4,1,5
dream,3,2,5
door,4,1,5
couple,2,3,5
clock,1,4,5
business,1,4,5
boys,1,4,5
books,1,4,5
bed,3,2,5
ago,3,2,5
wish,2,2,4
went,1,3,4
top,1,3,4
times,3,1,4
till,1,3,4
terrible,1,3,4
stronger,2,2,4
stand,1,3,4
smell,1,3,4
smart,3,1,4
serious,3,1,4
seeing,2,2,4
saying,1,3,4
run,3,1,4
outside,1,3,4
ought,1,3,4
original,1,3,4
ones,2,2,4
moved,1,3,4
moment,2,2,4
mistake,2,2,4
midnight,3,1,4
lives,1,3,4
lived,1,3,4
lady,1,3,4
kinds,1,3,4
kid,3,1,4
hot,1,3,4
high,1,3,4
heart,2,2,4
happening,3,1,4
happen,2,2,4
half,2,2,4
gone,2,2,4
gets,1,3,4
funny,2,2,4
evening,1,3,4
especially,3,1,4
eh,3,1,4
decided,3,1,4
couldve,3,1,4
carpet,1,3,4
born,2,2,4
bit,2,2,4
alive,1,3,4
absolutely,1,3,4
wanna,1,2,3
wall,2,1,3
truth,2,1,3
tie,1,2,3
thatll,1,2,3
telling,2,1,3
taken,1,2,3
sweetie,2,1,3
swear,1,2,3
stupid,1,2,3
sir,1,2,3
sick,2,1,3
short,1,2,3
secret,1,2,3
sake,1,2,3
ride,2,1,3
respect,1,2,3
recipe,2,1,3
ready,1,2,3
raise,2,1,3
problem,1,2,3
power,2,1,3
polite,2,1,3
period,1,2,3
perfect,2,1,3
passed,1,2,3
mothers,2,1,3
leaving,1,2,3
instead,1,2,3
hoping,2,1,3
heres,1,2,3
herb,1,2,3
hard,2,1,3
happened,1,2,3
hang,2,1,3
glass,2,1,3
gives,1,2,3
future,2,1,3
folks,1,2,3
fit,1,2,3
feeling,1,2,3
fast,1,2,3
fact,2,1,3
face,2,1,3
eggs,1,2,3
dying,1,2,3
deal,2,1,3
daughter,2,1,3
cream,1,2,3
count,1,2,3
costumes,2,1,3
cook,1,2,3
chose,1,2,3
child,2,1,3
cast,1,2,3
calling,2,1,3
busy,1,2,3
brought,1,2,3
break,2,1,3
bite,1,2,3
asleep,2,1,3
arms,1,2,3
write,1,1,2
worried,1,1,2
winning,1,1,2
welcome,1,1,2
waste,1,1,2
visits,1,1,2
vi,1,1,2
urgent,1,1,2
upsetting,1,1,2
unless,1,1,2
twice,1,1,2
touch,1,1,2
third,1,1,2
thee,1,1,2
swimming,1,1,2
suitcase,1,1,2
success,1,1,2
strange,1,1,2
sorts,1,1,2
somethings,1,1,2
silly,1,1,2
shelves,1,1,2
settled,1,1,2
set,1,1,2
send,1,1,2
scratch,1,1,2
rush,1,1,2
rooms,1,1,2
resemblance,1,1,2
quarter,1,1,2
proud,1,1,2
promise,1,1,2
prefer,1,1,2
practically,1,1,2
point,1,1,2
playing,1,1,2
picked,1,1,2
person,1,1,2
pardon,1,1,2
offer,1,1,2
nights,1,1,2
mile,1,1,2
message,1,1,2
means,1,1,2
master,1,1,2
mark,1,1,2
making,1,1,2
lunch,1,1,2
locked,1,1,2
listening,1,1,2
knows,1,1,2
interested,1,1,2
instant,1,1,2
impossible,1,1,2
ice,1,1,2
hour,1,1,2
hiding,1,1,2
grow,1,1,2
fungus,1,1,2
full,1,1,2
front,1,1,2
flowers,1,1,2
felt,1,1,2
failed,1,1,2
explain,1,1,2
enjoy,1,1,2
english,1,1,2
emergency,1,1,2
drop,1,1,2
driver,1,1,2
drinking,1,1,2
dogs,1,1,2
depressed,1,1,2
decide,1,1,2
daddy,1,1,2
coven,1,1,2
comes,1,1,2
clear,1,1,2
chocolate,1,1,2
certainly,1,1,2
brothers,1,1,2
broken,1,1,2
blue,1,1,2
bitten,1,1,2
awake,1,1,2
aw,1,1,2
assume,1,1,2
arrived,1,1,2
ahh,1,1,2
grandma,56,0,56
marnie,36,0,36
mom,31,0,31
ooh,25,0,25
sophie,20,0,20
bus,20,0,20
halloween,19,0,19
halloweentown,17,0,17
magic,16,0,16
talisman,14,0,14
powers,14,0,14
dylan,14,0,14
cromwell,14,0,14
sighs,12,0,12
gwen,12,0,12
calabar,11,0,11
human,10,0,10
whoo,9,0,9
ha,9,0,9
gotta,9,0,9
excuse,9,0,9
evil,9,0,9
wow,8,0,8
training,8,0,8
stroke,8,0,8
march,8,0,8
luke,8,0,8
hours,8,0,8
ghost,8,0,8
cromwells,8,0,8
weird,7,0,7
aggie,7,0,7
weve,6,0,6
werewolf,6,0,6
vampires,6,0,6
trick,6,0,6
sweat,6,0,6
moaning,6,0,6
mayor,6,0,6
guythur,6,0,6
grandmas,6,0,6
fight,6,0,6
creatures,6,0,6
working,5,0,5
somebodys,5,0,5
presents,5,0,5
ow,5,0,5
id,5,0,5
harriet,5,0,5
gugaun,5,0,5
ghosts,5,0,5
forever,5,0,5
cool,5,0,5
cookie,5,0,5
careful,5,0,5
candy,5,0,5
bid,5,0,5
attendant,5,0,5
whoa,4,0,4
vu,4,0,4
turned,4,0,4
tried,4,0,4
sweetheart,4,0,4
story,4,0,4
reveal,4,0,4
pretend,4,0,4
mommy,4,0,4
laughter,4,0,4
laughing,4,0,4
hoo,4,0,4
force,4,0,4
dja,4,0,4
cledyfrutm,4,0,4
bell,4,0,4
awesome,4,0,4
anoeth,4,0,4
youd,3,0,3
witchs,3,0,3
whispering,3,0,3
whered,3,0,3
warlock,3,0,3
trust,3,0,3
train,3,0,3
statues,3,0,3
soph,3,0,3
soapy,3,0,3
simple,3,0,3
shadow,3,0,3
screeching,3,0,3
screams,3,0,3
roots,3,0,3
ringing,3,0,3
plus,3,0,3
panic,3,0,3
neat,3,0,3
mortals,3,0,3
marnies,3,0,3
lit,3,0,3
laughs,3,0,3
kitchen,3,0,3
installing,3,0,3
humming,3,0,3
humans,3,0,3
grammy,3,0,3
finally,3,0,3
fellow,3,0,3
fang,3,0,3
eye,3,0,3
dumb,3,0,3
drive,3,0,3
dog,3,0,3
decorations,3,0,3
dad,3,0,3
crowd,3,0,3
creature,3,0,3
costume,3,0,3
caffeine,3,0,3
button,3,0,3
brew,3,0,3
betty,3,0,3
appreciate,3,0,3
aboard,3,0,3
yay,2,0,2
worlds,2,0,2
wondered,2,0,2
wiener,2,0,2
whistles,2,0,2
whistle,2,0,2
vegetables,2,0,2
vampire,2,0,2
treating,2,0,2
treat,2,0,2
trained,2,0,2
traditions,2,0,2
tradition,2,0,2
tires,2,0,2
thinks,2,0,2
teach,2,0,2
stopping,2,0,2
started,2,0,2
squawks,2,0,2
spore,2,0,2
someplace,2,0,2
snot,2,0,2
skeletons,2,0,2
shop,2,0,2
shoe,2,0,2
shh,2,0,2
shelter,2,0,2
sell,2,0,2
screaming,2,0,2
schedule,2,0,2
running,2,0,2
rumbling,2,0,2
round,2,0,2
river,2,0,2
ran,2,0,2
quick,2,0,2
punk,2,0,2
pumpkin,2,0,2
precious,2,0,2
pins,2,0,2
overlapping,2,0,2
ornament,2,0,2
nutcase,2,0,2
needs,2,0,2
needles,2,0,2
nature,2,0,2
mouth,2,0,2
moms,2,0,2
missing,2,0,2
merlins,2,0,2
lucky,2,0,2
loved,2,0,2
losing,2,0,2
lock,2,0,2
local,2,0,2
line,2,0,2
lift,2,0,2
leftovers,2,0,2
king,2,0,2
keeps,2,0,2
jobs,2,0,2
iron,2,0,2
install,2,0,2
ingredients,2,0,2
hung,2,0,2
hoped,2,0,2
handsome,2,0,2
handle,2,0,2
grunting,2,0,2
grownup,2,0,2
goblins,2,0,2
fill,2,0,2
fighting,2,0,2
fear,2,0,2
ew,2,0,2
em,2,0,2
duh,2,0,2
dude,2,0,2
dressed,2,0,2
drat,2,0,2
downer,2,0,2
distract,2,0,2
disappeared,2,0,2
disappear,2,0,2
different,2,0,2
destroy,2,0,2
date,2,0,2
darkness,2,0,2
dare,2,0,2
dangerous,2,0,2
cute,2,0,2
continue,2,0,2
class,2,0,2
chowder,2,0,2
chicken,2,0,2
cheese,2,0,2
chatter,2,0,2
changed,2,0,2
celebrate,2,0,2
cause,2,0,2
catch,2,0,2
buying,2,0,2
buster,2,0,2
bunch,2,0,2
bubble,2,0,2
brooms,2,0,2
boring,2,0,2
bone,2,0,2
blowing,2,0,2
benny,2,0,2
bag,2,0,2
anymore,2,0,2
altogether,2,0,2
aint,2,0,2
age,2,0,2
agatha,2,0,2
admit,2,0,2
zip,1,0,1
zero,1,0,1
youth,1,0,1
yells,1,0,1
yee,1,0,1
wrap,1,0,1
worked,1,0,1
word,1,0,1
wor,1,0,1
woods,1,0,1
wondering,1,0,1
wonderfully,1,0,1
wolfies,1,0,1
wolf,1,0,1
wished,1,0,1
winner,1,0,1
windsweeper,1,0,1
win,1,0,1
williams,1,0,1
wild,1,0,1
wiccan,1,0,1
welsh,1,0,1
weirdo,1,0,1
wears,1,0,1
wastrel,1,0,1
washed,1,0,1
warts,1,0,1
warlocks,1,0,1
volunteer,1,0,1
vivida,1,0,1
video,1,0,1
verge,1,0,1
vastly,1,0,1
vanquished,1,0,1
vacation,1,0,1
using,1,0,1
urban,1,0,1
upstairs,1,0,1
upset,1,0,1
upitidas,1,0,1
unibody,1,0,1
unfair,1,0,1
underworld,1,0,1
underestimate,1,0,1
uncovered,1,0,1
unchecked,1,0,1
ugly,1,0,1
ugliest,1,0,1
ugh,1,0,1
twerp,1,0,1
turns,1,0,1
turning,1,0,1
troubles,1,0,1
troublemakers,1,0,1
trimmings,1,0,1
tricks,1,0,1
trees,1,0,1
treatment,1,0,1
trap,1,0,1
transparent,1,0,1
toxic,1,0,1
tooth,1,0,1
tolling,1,0,1
toil,1,0,1
title,1,0,1
tight,1,0,1
tickets,1,0,1
ticket,1,0,1
thursday,1,0,1
threatens,1,0,1
thinning,1,0,1
thermostat,1,0,1
theirs,1,0,1
theater,1,0,1
thatd,1,0,1
tend,1,0,1
technician,1,0,1
taste,1,0,1
tantrum,1,0,1
taller,1,0,1
talked,1,0,1
tackle,1,0,1
system,1,0,1
sweeping,1,0,1
sundae,1,0,1
sulfuric,1,0,1
suit,1,0,1
suffice,1,0,1
suffer,1,0,1
styx,1,0,1
stuffs,1,0,1
studies,1,0,1
streets,1,0,1
street,1,0,1
store,1,0,1
stomach,1,0,1
stolen,1,0,1
stir,1,0,1
stinky,1,0,1
sticky,1,0,1
stereotypes,1,0,1
step,1,0,1
static,1,0,1
starts,1,0,1
stars,1,0,1
stare,1,0,1
standing,1,0,1
squishing,1,0,1
squawking,1,0,1
square,1,0,1
springer,1,0,1
spread,1,0,1
spook,1,0,1
split,1,0,1
spirits,1,0,1
spirit,1,0,1
spends,1,0,1
specifically,1,0,1
speaking,1,0,1
sounded,1,0,1
sound,1,0,1
songs,1,0,1
song,1,0,1
snowman,1,0,1
snazzier,1,0,1
smelled,1,0,1
smallest,1,0,1
slobbering,1,0,1
slimiest,1,0,1
slams,1,0,1
sky,1,0,1
skinner,1,0,1
sixth,1,0,1
signs,1,0,1
shrub,1,0,1
shrimp,1,0,1
shows,1,0,1
showing,1,0,1
showed,1,0,1
shot,1,0,1
shed,1,0,1
settle,1,0,1
sesame,1,0,1
seriously,1,0,1
separate,1,0,1
sea,1,0,1
scheduling,1,0,1
scary,1,0,1
scare,1,0,1
savory,1,0,1
saving,1,0,1
sand,1,0,1
sance,1,0,1
salad,1,0,1
safe,1,0,1
sadie,1,0,1
runs,1,0,1
ruler,1,0,1
ruled,1,0,1
rule,1,0,1
rite,1,0,1
risks,1,0,1
rightfully,1,0,1
rhyme,1,0,1
residents,1,0,1
replacement,1,0,1
repelle,1,0,1
removes,1,0,1
removed,1,0,1
remembering,1,0,1
recruit,1,0,1
reclaim,1,0,1
reasons,1,0,1
reading,1,0,1
razor,1,0,1
raunchiest,1,0,1
radio,1,0,1
rad,1,0,1
quod,1,0,1
quiet,1,0,1
queen,1,0,1
pushed,1,0,1
purpose,1,0,1
purple,1,0,1
pumpkins,1,0,1
pta,1,0,1
proves,1,0,1
protecting,1,0,1
protect,1,0,1
properly,1,0,1
proper,1,0,1
professionals,1,0,1
problems,1,0,1
prince,1,0,1
pretending,1,0,1
prepare,1,0,1
precisely,1,0,1
practice,1,0,1
pouring,1,0,1
potato,1,0,1
possibly,1,0,1
plastic,1,0,1
plans,1,0,1
pitched,1,0,1
pimple,1,0,1
pick,1,0,1
personally,1,0,1
pentagram,1,0,1
peace,1,0,1
pat,1,0,1
past,1,0,1
passage,1,0,1
panting,1,0,1
palm,1,0,1
overrated,1,0,1
overnight,1,0,1
omelets,1,0,1
odor,1,0,1
odds,1,0,1
occur,1,0,1
obviously,1,0,1
obvious,1,0,1
obsessed,1,0,1
notebook,1,0,1
nose,1,0,1
nos,1,0,1
nicest,1,0,1
nicely,1,0,1
neighbors,1,0,1
neighbor,1,0,1
needed,1,0,1
natures,1,0,1
nameless,1,0,1
nada,1,0,1
nachos,1,0,1
myth,1,0,1
mysterious,1,0,1
musty,1,0,1
mushroom,1,0,1
museum,1,0,1
muffled,1,0,1
muffin,1,0,1
movie,1,0,1
motorcycle,1,0,1
moose,1,0,1
mood,1,0,1
monster,1,0,1
monkeys,1,0,1
mold,1,0,1
models,1,0,1
mode,1,0,1
mocking,1,0,1
mix,1,0,1
mistaken,1,0,1
missed,1,0,1
miserable,1,0,1
mirage,1,0,1
minivans,1,0,1
minimart,1,0,1
microchip,1,0,1
metallic,1,0,1
merlin,1,0,1
merely,1,0,1
men,1,0,1
meetings,1,0,1
mayors,1,0,1
math,1,0,1
match,1,0,1
masks,1,0,1
mask,1,0,1
marrying,1,0,1
marry,1,0,1
marlie,1,0,1
magical,1,0,1
loud,1,0,1
loss,1,0,1
lon,1,0,1
lollypop,1,0,1
loki,1,0,1
logic,1,0,1
lodge,1,0,1
liver,1,0,1
lincoln,1,0,1
limp,1,0,1
likes,1,0,1
lights,1,0,1
legal,1,0,1
leftover,1,0,1
leaves,1,0,1
learn,1,0,1
league,1,0,1
la,1,0,1
knee,1,0,1
kiss,1,0,1
killing,1,0,1
kiddin,1,0,1
kept,1,0,1
judge,1,0,1
jubentis,1,0,1
joins,1,0,1
joe,1,0,1
jerry,1,0,1
jerk,1,0,1
jaded,1,0,1
insanity,1,0,1
influence,1,0,1
impressionable,1,0,1
impetit,1,0,1
immune,1,0,1
imitation,1,0,1
imitated,1,0,1
imagination,1,0,1
ideas,1,0,1
hypnotized,1,0,1
hungry,1,0,1
hum,1,0,1
huge,1,0,1
hubble,1,0,1
hows,1,0,1
howls,1,0,1
howdy,1,0,1
horrible,1,0,1
honor,1,0,1
homes,1,0,1
holiday,1,0,1
hit,1,0,1
hips,1,0,1
hints,1,0,1
hinges,1,0,1
hieroglyphics,1,0,1
hide,1,0,1
hid,1,0,1
hereditary,1,0,1
helps,1,0,1
hed,1,0,1
heads,1,0,1
headless,1,0,1
headache,1,0,1
haunts,1,0,1
hateful,1,0,1
hasnt,1,0,1
hanging,1,0,1
handful,1,0,1
handed,1,0,1
hallucinating,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwens,1,0,1
gwendolyn,1,0,1
guts,1,0,1
gunther,1,0,1
gum,1,0,1
guggenheim,1,0,1
grunts,1,0,1
grown,1,0,1
growing,1,0,1
grounded,1,0,1
groaning,1,0,1
grip,1,0,1
graveyards,1,0,1
grandmothers,1,0,1
grandmother,1,0,1
grandkids,1,0,1
goose,1,0,1
goin,1,0,1
gnomes,1,0,1
gnome,1,0,1
glory,1,0,1
glo,1,0,1
generations,1,0,1
gasps,1,0,1
gang,1,0,1
gander,1,0,1
gah,1,0,1
fumes,1,0,1
frustrating,1,0,1
frozen,1,0,1
frog,1,0,1
frightening,1,0,1
