word,Halloweentown,Snow White and the Seven Dwarfs,total
oh,83,47,130
do,56,36,92
dont,54,35,89
ah,9,80,89
go,47,39,86
im,60,25,85
know,66,17,83
like,64,16,80
just,67,11,78
get,53,24,77
come,51,18,69
doc,1,57,58
see,39,13,52
yes,23,28,51
uh,13,38,51
look,27,18,45
youre,32,12,44
right,33,10,43
thats,32,10,42
good,23,18,41
queen,1,39,40
let,17,19,36
happy,2,32,34
cant,23,11,34
thing,30,3,33
hey,25,8,33
got,26,7,33
mother,30,2,32
gonna,30,1,31
shes,17,13,30
little,17,13,30
did,25,5,30
mean,23,6,29
dear,24,5,29
ill,15,13,28
yeah,23,4,27
ya,6,21,27
want,25,2,27
time,23,3,26
ooh,25,1,26
lets,21,5,26
home,16,10,26
make,13,12,25
laughing,4,21,25
bye,14,10,24
back,22,2,24
help,21,2,23
world,20,2,22
work,5,17,22
take,11,11,22
song,1,21,22
magic,16,6,22
going,19,3,22
think,19,2,21
stop,15,6,21
away,5,16,21
witch,19,1,20
theres,11,9,20
old,8,12,20
really,17,2,19
please,12,7,19
love,1,18,19
end,6,13,19
didnt,17,2,19
doesnt,16,2,18
day,5,13,18
big,15,3,18
true,5,12,17
thanks,13,4,17
maybe,12,5,17
bad,11,6,17
am,15,2,17
way,13,3,16
tell,10,6,16
said,14,2,16
ive,12,4,16
house,10,6,16
heart,2,14,16
door,4,12,16
children,12,4,16
youve,14,1,15
wait,8,7,15
stuff,14,1,15
put,14,1,15
men,1,14,15
la,1,14,15
humming,3,12,15
gotta,9,6,15
give,13,2,15
find,5,10,15
continues,1,14,15
say,10,4,14
whats,8,5,13
turn,12,1,13
long,12,1,13
huh,10,3,13
wont,6,6,12
thought,8,4,12
sorry,10,2,12
shell,5,7,12
place,8,4,12
life,10,2,12
keep,10,2,12
hes,10,2,12
apple,1,11,12
ahh,1,11,12
things,8,3,11
sure,5,6,11
shh,2,9,11
night,6,5,11
need,10,1,11
guess,8,3,11
fine,6,5,11
worry,8,2,10
watch,3,7,10
theyre,6,4,10
screaming,2,8,10
run,3,7,10
hold,3,7,10
hello,7,3,10
hair,8,2,10
creaking,1,9,10
youll,1,8,9
wish,2,7,9
talk,6,3,9
spell,8,1,9
soon,5,4,9
march,8,1,9
ghost,8,1,9
forever,5,4,9
chance,7,2,9
broom,6,3,9
better,8,1,9
trick,6,2,8
story,4,4,8
stay,5,3,8
show,7,1,8
prince,1,7,8
open,7,1,8
nice,6,2,8
mine,3,5,8
live,7,1,8
kind,7,1,8
hear,6,2,8
careful,5,3,8
bite,1,7,8
believe,7,1,8
aint,2,6,8
wrong,5,2,7
whistle,2,5,7
use,5,2,7
try,5,2,7
trouble,6,1,7
today,2,5,7
save,5,2,7
ringing,3,4,7
remember,5,2,7
quite,4,3,7
mm,6,1,7
made,5,2,7
isnt,5,2,7
id,5,2,7
em,2,5,7
chattering,1,6,7
understand,5,1,6
special,5,1,6
sleep,2,4,6
room,1,5,6
pretty,5,1,6
minute,5,1,6
knew,5,1,6
hurt,3,3,6
hide,1,5,6
hard,2,4,6
feel,3,3,6
death,1,5,6
dark,5,1,6
call,4,2,6
young,3,2,5
washed,1,4,5
turned,4,1,5
tried,4,1,5
tonight,4,1,5
reveal,4,1,5
poor,2,3,5
lost,3,2,5
keeps,2,3,5
hum,1,4,5
head,4,1,5
gone,2,3,5
full,1,4,5
follow,4,1,5
eye,3,2,5
dumb,3,2,5
dead,2,3,5
cute,2,3,5
crazy,3,2,5
care,3,2,5
bring,4,1,5
brew,3,2,5
beds,1,4,5
afraid,3,2,5
youd,3,1,4
year,2,2,4
woman,2,2,4
witchs,3,1,4
whispering,3,1,4
wall,2,2,4
upstairs,1,3,4
three,3,1,4
th,2,2,4
taste,1,3,4
silly,1,3,4
shut,2,2,4
screeching,3,1,4
says,3,1,4
quick,2,2,4
pick,1,3,4
lit,3,1,4
light,3,1,4
kiss,1,3,4
itll,2,2,4
hoping,2,2,4
hell,1,3,4
hand,2,2,4
goodness,2,2,4
goes,3,1,4
fun,2,2,4
found,3,1,4
fly,1,3,4
far,2,2,4
face,2,2,4
excited,1,3,4
done,3,1,4
cook,1,3,4
bunch,2,2,4
bed,3,1,4
ask,3,1,4
worst,2,1,3
woods,1,2,3
wheres,2,1,3
thee,1,2,3
sweet,2,1,3
started,2,1,3
somethings,1,2,3
sick,2,1,3
shoe,2,1,3
secret,1,2,3
running,2,1,3
rumbling,2,1,3
quiet,1,2,3
perfect,2,1,3
new,2,1,3
monster,1,2,3
meet,1,2,3
loved,2,1,3
loud,1,2,3
knows,1,2,3
happen,2,1,3
hang,2,1,3
handsome,2,1,3
groaning,1,2,3
glass,2,1,3
girl,2,1,3
funny,2,1,3
fill,2,1,3
fear,2,1,3
eat,2,1,3
darkness,2,1,3
croaking,1,2,3
couldnt,2,1,3
comes,1,2,3
child,2,1,3
cheering,1,2,3
cause,2,1,3
catch,2,1,3
called,2,1,3
break,2,1,3
bones,1,2,3
best,2,1,3
beauty,1,2,3
beating,1,2,3
aw,1,2,3
asleep,2,1,3
alive,1,2,3
age,2,1,3
admit,2,1,3
wanna,1,1,2
touch,1,1,2
tight,1,1,2
tie,1,1,2
thatll,1,1,2
strange,1,1,2
step,1,1,2
standing,1,1,2
stand,1,1,2
speak,1,1,2
sounded,1,1,2
sound,1,1,2
set,1,1,2
send,1,1,2
rest,1,1,2
ready,1,1,2
promise,1,1,2
possibly,1,1,2
picked,1,1,2
past,1,1,2
panting,1,1,2
outside,1,1,2
nose,1,1,2
name,1,1,2
mix,1,1,2
mark,1,1,2
lovely,1,1,2
lives,1,1,2
lights,1,1,2
leaves,1,1,2
lady,1,1,2
inside,1,1,2
high,1,1,2
hid,1,1,2
happened,1,1,2
grow,1,1,2
goin,1,1,2
glad,1,1,2
frightening,1,1,2
formula,1,1,2
forget,1,1,2
food,1,1,2
flowers,1,1,2
fish,1,1,2
finds,1,1,2
felt,1,1,2
fell,1,1,2
fall,1,1,2
demon,1,1,2
crashing,1,1,2
count,1,1,2
cookin,1,1,2
closing,1,1,2
clock,1,1,2
brought,1,1,2
box,1,1,2
belong,1,1,2
begin,1,1,2
bedtime,1,1,2
awful,1,1,2
arguing,1,1,2
arent,1,1,2
grandma,56,0,56
marnie,36,0,36
mom,31,0,31
sophie,20,0,20
ok,20,0,20
bus,20,0,20
halloween,19,0,19
bet,18,0,18
kids,17,0,17
halloweentown,17,0,17
witches,15,0,15
talisman,14,0,14
powers,14,0,14
dylan,14,0,14
cromwell,14,0,14
two,13,0,13
sighs,12,0,12
gwen,12,0,12
coming,12,0,12
man,11,0,11
does,11,0,11
calabar,11,0,11
um,10,0,10
mortal,10,0,10
human,10,0,10
came,10,0,10
whoo,9,0,9
thank,9,0,9
normal,9,0,9
ha,9,0,9
excuse,9,0,9
evil,9,0,9
doing,9,0,9
wow,8,0,8
trying,8,0,8
training,8,0,8
stroke,8,0,8
luke,8,0,8
hours,8,0,8
guys,8,0,8
cromwells,8,0,8
weird,7,0,7
powerful,7,0,7
course,7,0,7
book,7,0,7
aggie,7,0,7
actually,7,0,7
weve,6,0,6
werewolf,6,0,6
vampires,6,0,6
sweat,6,0,6
real,6,0,6
moaning,6,0,6
mayor,6,0,6
hm,6,0,6
hi,6,0,6
havent,6,0,6
guythur,6,0,6
great,6,0,6
grandmas,6,0,6
getting,6,0,6
fight,6,0,6
days,6,0,6
creatures,6,0,6
working,5,0,5
used,5,0,5
totally,5,0,5
talking,5,0,5
start,5,0,5
somebodys,5,0,5
presents,5,0,5
party,5,0,5
part,5,0,5
ow,5,0,5
monsters,5,0,5
leave,5,0,5
job,5,0,5
harriet,5,0,5
gugaun,5,0,5
ghosts,5,0,5
family,5,0,5
dinner,5,0,5
cool,5,0,5
cookie,5,0,5
candy,5,0,5
bid,5,0,5
attendant,5,0,5
anyway,5,0,5
works,4,0,4
whoa,4,0,4
wasnt,4,0,4
vu,4,0,4
town,4,0,4
sweetheart,4,0,4
suppose,4,0,4
spells,4,0,4
sister,4,0,4
school,4,0,4
return,4,0,4
pretend,4,0,4
people,4,0,4
number,4,0,4
mommy,4,0,4
laughter,4,0,4
later,4,0,4
idea,4,0,4
hoo,4,0,4
guy,4,0,4
force,4,0,4
father,4,0,4
everybody,4,0,4
dja,4,0,4
cledyfrutm,4,0,4
bell,4,0,4
awesome,4,0,4
anoeth,4,0,4
years,3,0,3
whered,3,0,3
warlock,3,0,3
wants,3,0,3
wanted,3,0,3
trust,3,0,3
train,3,0,3
tired,3,0,3
times,3,0,3
thinking,3,0,3
supposed,3,0,3
statues,3,0,3
soph,3,0,3
soapy,3,0,3
smart,3,0,3
simple,3,0,3
shadow,3,0,3
serious,3,0,3
screams,3,0,3
roots,3,0,3
reason,3,0,3
probably,3,0,3
plus,3,0,3
panic,3,0,3
neat,3,0,3
movies,3,0,3
mortals,3,0,3
midnight,3,0,3
marnies,3,0,3
luck,3,0,3
lot,3,0,3
looks,3,0,3
laughs,3,0,3
late,3,0,3
kitchen,3,0,3
kid,3,0,3
join,3,0,3
involved,3,0,3
installing,3,0,3
important,3,0,3
humans,3,0,3
happening,3,0,3
grammy,3,0,3
friends,3,0,3
finally,3,0,3
fellow,3,0,3
fang,3,0,3
especially,3,0,3
eh,3,0,3
drive,3,0,3
dream,3,0,3
dog,3,0,3
decorations,3,0,3
decided,3,0,3
dad,3,0,3
crowd,3,0,3
creature,3,0,3
couldve,3,0,3
costume,3,0,3
caffeine,3,0,3
button,3,0,3
brother,3,0,3
boy,3,0,3
betty,3,0,3
baby,3,0,3
appreciate,3,0,3
ago,3,0,3
aboard,3,0,3
yay,2,0,2
wouldnt,2,0,2
worlds,2,0,2
wonderful,2,0,2
wondered,2,0,2
wiener,2,0,2
whistles,2,0,2
waiting,2,0,2
vegetables,2,0,2
vampire,2,0,2
tv,2,0,2
truth,2,0,2
treating,2,0,2
treat,2,0,2
trained,2,0,2
traditions,2,0,2
tradition,2,0,2
tomorrow,2,0,2
told,2,0,2
tires,2,0,2
thinks,2,0,2
telling,2,0,2
teach,2,0,2
sweetie,2,0,2
stronger,2,0,2
stopping,2,0,2
squawks,2,0,2
spore,2,0,2
someplace,2,0,2
snot,2,0,2
skeletons,2,0,2
sit,2,0,2
shopping,2,0,2
shop,2,0,2
shelter,2,0,2
sell,2,0,2
seeing,2,0,2
schedule,2,0,2
round,2,0,2
river,2,0,2
ride,2,0,2
recipe,2,0,2
read,2,0,2
ran,2,0,2
raise,2,0,2
punk,2,0,2
pumpkin,2,0,2
precious,2,0,2
power,2,0,2
polite,2,0,2
plenty,2,0,2
pins,2,0,2
overlapping,2,0,2
ornament,2,0,2
ones,2,0,2
nutcase,2,0,2
needs,2,0,2
needles,2,0,2
nature,2,0,2
moving,2,0,2
move,2,0,2
mouth,2,0,2
mothers,2,0,2
moms,2,0,2
moment,2,0,2
mistake,2,0,2
missing,2,0,2
miss,2,0,2
met,2,0,2
merlins,2,0,2
lucky,2,0,2
losing,2,0,2
lose,2,0,2
looking,2,0,2
lock,2,0,2
local,2,0,2
line,2,0,2
lift,2,0,2
leftovers,2,0,2
king,2,0,2
jobs,2,0,2
iron,2,0,2
install,2,0,2
ingredients,2,0,2
hung,2,0,2
hoped,2,0,2
hope,2,0,2
having,2,0,2
handle,2,0,2
half,2,0,2
grunting,2,0,2
grownup,2,0,2
goblins,2,0,2
future,2,0,2
fighting,2,0,2
fact,2,0,2
ew,2,0,2
duh,2,0,2
dude,2,0,2
dressed,2,0,2
drat,2,0,2
downer,2,0,2
distract,2,0,2
disappeared,2,0,2
disappear,2,0,2
different,2,0,2
destroy,2,0,2
deal,2,0,2
daughter,2,0,2
date,2,0,2
dare,2,0,2
dangerous,2,0,2
couple,2,0,2
costumes,2,0,2
continue,2,0,2
class,2,0,2
chowder,2,0,2
chicken,2,0,2
cheese,2,0,2
check,2,0,2
chatter,2,0,2
changed,2,0,2
celebrate,2,0,2
calling,2,0,2
buying,2,0,2
buster,2,0,2
bubble,2,0,2
brooms,2,0,2
born,2,0,2
boring,2,0,2
bone,2,0,2
blowing,2,0,2
bit,2,0,2
benny,2,0,2
bag,2,0,2
anymore,2,0,2
altogether,2,0,2
agatha,2,0,2
zip,1,0,1
zero,1,0,1
youth,1,0,1
yells,1,0,1
yee,1,0,1
write,1,0,1
wrap,1,0,1
worried,1,0,1
worked,1,0,1
word,1,0,1
wor,1,0,1
wondering,1,0,1
wonderfully,1,0,1
wolfies,1,0,1
wolf,1,0,1
wished,1,0,1
winning,1,0,1
winner,1,0,1
windsweeper,1,0,1
win,1,0,1
williams,1,0,1
wild,1,0,1
wiccan,1,0,1
went,1,0,1
welsh,1,0,1
welcome,1,0,1
weirdo,1,0,1
weeks,1,0,1
wears,1,0,1
wastrel,1,0,1
waste,1,0,1
warts,1,0,1
warlocks,1,0,1
volunteer,1,0,1
vivida,1,0,1
visits,1,0,1
visit,1,0,1
video,1,0,1
vi,1,0,1
verge,1,0,1
vastly,1,0,1
vanquished,1,0,1
vacation,1,0,1
using,1,0,1
urgent,1,0,1
urban,1,0,1
upsetting,1,0,1
upset,1,0,1
upitidas,1,0,1
unless,1,0,1
unibody,1,0,1
unfair,1,0,1
underworld,1,0,1
underestimate,1,0,1
uncovered,1,0,1
unchecked,1,0,1
ugly,1,0,1
ugliest,1,0,1
ugh,1,0,1
twice,1,0,1
twerp,1,0,1
turns,1,0,1
turning,1,0,1
troubles,1,0,1
troublemakers,1,0,1
trimmings,1,0,1
tricks,1,0,1
trees,1,0,1
treatment,1,0,1
trap,1,0,1
transparent,1,0,1
toxic,1,0,1
top,1,0,1
tooth,1,0,1
tolling,1,0,1
toil,1,0,1
title,1,0,1
till,1,0,1
tickets,1,0,1
ticket,1,0,1
thursday,1,0,1
threatens,1,0,1
third,1,0,1
thinning,1,0,1
thermostat,1,0,1
theirs,1,0,1
theater,1,0,1
thatd,1,0,1
terrible,1,0,1
tend,1,0,1
technician,1,0,1
tantrum,1,0,1
taller,1,0,1
talked,1,0,1
taking,1,0,1
taken,1,0,1
tackle,1,0,1
system,1,0,1
swimming,1,0,1
sweeping,1,0,1
swear,1,0,1
sundae,1,0,1
sulfuric,1,0,1
suitcase,1,0,1
suit,1,0,1
suffice,1,0,1
suffer,1,0,1
success,1,0,1
styx,1,0,1
stupid,1,0,1
stuffs,1,0,1
studies,1,0,1
streets,1,0,1
street,1,0,1
store,1,0,1
stomach,1,0,1
stolen,1,0,1
stir,1,0,1
stinky,1,0,1
sticky,1,0,1
stereotypes,1,0,1
static,1,0,1
starts,1,0,1
stars,1,0,1
stare,1,0,1
squishing,1,0,1
squawking,1,0,1
square,1,0,1
springer,1,0,1
spread,1,0,1
spook,1,0,1
split,1,0,1
spirits,1,0,1
spirit,1,0,1
spends,1,0,1
specifically,1,0,1
speaking,1,0,1
sounds,1,0,1
sorts,1,0,1
songs,1,0,1
snowman,1,0,1
snazzier,1,0,1
smelled,1,0,1
smell,1,0,1
smallest,1,0,1
slobbering,1,0,1
slimiest,1,0,1
slams,1,0,1
sky,1,0,1
skinner,1,0,1
sixth,1,0,1
six,1,0,1
sisters,1,0,1
sir,1,0,1
signs,1,0,1
shrub,1,0,1
shrimp,1,0,1
shows,1,0,1
showing,1,0,1
showed,1,0,1
shot,1,0,1
short,1,0,1
shelves,1,0,1
shed,1,0,1
settled,1,0,1
settle,1,0,1
sesame,1,0,1
seriously,1,0,1
separate,1,0,1
seen,1,0,1
second,1,0,1
sea,1,0,1
scratch,1,0,1
scheduling,1,0,1
scary,1,0,1
scare,1,0,1
saying,1,0,1
saw,1,0,1
savory,1,0,1
saving,1,0,1
sand,1,0,1
sance,1,0,1
salad,1,0,1
sake,1,0,1
safe,1,0,1
sadie,1,0,1
rush,1,0,1
runs,1,0,1
ruler,1,0,1
ruled,1,0,1
rule,1,0,1
rooms,1,0,1
rite,1,0,1
risks,1,0,1
rightfully,1,0,1
rhyme,1,0,1
respect,1,0,1
residents,1,0,1
resemblance,1,0,1
replacement,1,0,1
repelle,1,0,1
removes,1,0,1
removed,1,0,1
remembering,1,0,1
recruit,1,0,1
reclaim,1,0,1
reasons,1,0,1
reading,1,0,1
razor,1,0,1
raunchiest,1,0,1
radio,1,0,1
rad,1,0,1
quod,1,0,1
quarter,1,0,1
pushed,1,0,1
purpose,1,0,1
purple,1,0,1
pumpkins,1,0,1
pta,1,0,1
proves,1,0,1
proud,1,0,1
protecting,1,0,1
protect,1,0,1
properly,1,0,1
proper,1,0,1
professionals,1,0,1
problems,1,0,1
problem,1,0,1
pretending,1,0,1
prepare,1,0,1
prefer,1,0,1
precisely,1,0,1
practice,1,0,1
practically,1,0,1
pouring,1,0,1
potato,1,0,1
point,1,0,1
playing,1,0,1
plastic,1,0,1
plans,1,0,1
pitched,1,0,1
pimple,1,0,1
personally,1,0,1
person,1,0,1
period,1,0,1
pentagram,1,0,1
peace,1,0,1
pat,1,0,1
passed,1,0,1
passage,1,0,1
pardon,1,0,1
palm,1,0,1
pain,1,0,1
overrated,1,0,1
overnight,1,0,1
ought,1,0,1
original,1,0,1
omelets,1,0,1
offer,1,0,1
odor,1,0,1
odds,1,0,1
occur,1,0,1
obviously,1,0,1
obvious,1,0,1
obsessed,1,0,1
notebook,1,0,1
nos,1,0,1
nights,1,0,1
nicest,1,0,1
nicely,1,0,1
neighbors,1,0,1
neighbor,1,0,1
needed,1,0,1
natures,1,0,1
nameless,1,0,1
nada,1,0,1
nachos,1,0,1
myth,1,0,1
mysterious,1,0,1
musty,1,0,1
mushroom,1,0,1
museum,1,0,1
muffled,1,0,1
muffin,1,0,1
mr,1,0,1
movie,1,0,1
moved,1,0,1
motorcycle,1,0,1
moose,1,0,1
mood,1,0,1
monkeys,1,0,1
mold,1,0,1
models,1,0,1
mode,1,0,1
mocking,1,0,1
mistaken,1,0,1
missed,1,0,1
miserable,1,0,1
mirage,1,0,1
minivans,1,0,1
minimart,1,0,1
mind,1,0,1
mile,1,0,1
microchip,1,0,1
metallic,1,0,1
message,1,0,1
merlin,1,0,1
merely,1,0,1
meetings,1,0,1
means,1,0,1
mayors,1,0,1
math,1,0,1
match,1,0,1
master,1,0,1
masks,1,0,1
mask,1,0,1
marrying,1,0,1
marry,1,0,1
marlie,1,0,1
making,1,0,1
magical,1,0,1
lunch,1,0,1
loss,1,0,1
lon,1,0,1
lollypop,1,0,1
loki,1,0,1
logic,1,0,1
lodge,1,0,1
locked,1,0,1
liver,1,0,1
lived,1,0,1
listening,1,0,1
lincoln,1,0,1
limp,1,0,1
likes,1,0,1
legal,1,0,1
leftover,1,0,1
left,1,0,1
leaving,1,0,1
learn,1,0,1
league,1,0,1
knee,1,0,1
kinds,1,0,1
killing,1,0,1
kiddin,1,0,1
kept,1,0,1
judge,1,0,1
jubentis,1,0,1
joins,1,0,1
joe,1,0,1
jerry,1,0,1
jerk,1,0,1
jaded,1,0,1
interested,1,0,1
instead,1,0,1
instant,1,0,1
insanity,1,0,1
influence,1,0,1
impressionable,1,0,1
impossible,1,0,1
impetit,1,0,1
immune,1,0,1
imitation,1,0,1
imitated,1,0,1
imagination,1,0,1
ideas,1,0,1
ice,1,0,1
hypnotized,1,0,1
hungry,1,0,1
huge,1,0,1
hubble,1,0,1
hows,1,0,1
howls,1,0,1
howdy,1,0,1
hour,1,0,1
hot,1,0,1
horrible,1,0,1
honor,1,0,1
honey,1,0,1
homes,1,0,1
holiday,1,0,1
hit,1,0,1
hips,1,0,1
hints,1,0,1
hinges,1,0,1
hieroglyphics,1,0,1
hiding,1,0,1
heres,1,0,1
hereditary,1,0,1
herb,1,0,1
helps,1,0,1
hed,1,0,1
heard,1,0,1
heads,1,0,1
headless,1,0,1
headache,1,0,1
haunts,1,0,1
hateful,1,0,1
hasnt,1,0,1
hanging,1,0,1
handful,1,0,1
handed,1,0,1
hallucinating,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwens,1,0,1
gwendolyn,1,0,1
guts,1,0,1
gunther,1,0,1
gum,1,0,1
guggenheim,1,0,1
grunts,1,0,1
grown,1,0,1
growing,1,0,1
grounded,1,0,1
grip,1,0,1
graveyards,1,0,1
grandmothers,1,0,1
grandmother,1,0,1
grandkids,1,0,1
goose,1,0,1
goodbye,1,0,1
gnomes,1,0,1
gnome,1,0,1
glory,1,0,1
glo,1,0,1
giving,1,0,1
gives,1,0,1
gets,1,0,1
generations,1,0,1
gave,1,0,1
gasps,1,0,1
gang,1,0,1
gander,1,0,1
gah,1,0,1
fungus,1,0,1
fumes,1,0,1
frustrating,1,0,1
frozen,1,0,1
front,1,0,1
frog,1,0,1
freezes,1,0,1
freak,1,0,1
frankenstein,1,0,1
forgotten,1,0,1
forgot,1,0,1
forces,1,0,1
forced,1,0,1
foolish,1,0,1
fooled,1,0,1
follows,1,0,1
followed,1,0,1
folks,1,0,1
flying,1,0,1
flights,1,0,1
fitness,1,0,1
fit,1,0,1
finishing,1,0,1
finish,1,0,1
fingertips,1,0,1
filet,1,0,1
figure,1,0,1
field,1,0,1
fetch,1,0,1
feelings,1,0,1
feeling,1,0,1
feared,1,0,1
fast,1,0,1
fare,1,0,1
fairy,1,0,1
failed,1,0,1
faces,1,0,1
fabulous,1,0,1
eyeballs,1,0,1
extra,1,0,1
explore,1,0,1
explain,1,0,1
expert,1,0,1
expected,1,0,1
exotic,1,0,1
exist,1,0,1
exiled,1,0,1
exile,1,0,1
excuses,1,0,1
exciting,1,0,1
excellent,1,0,1
everyones,1,0,1
everybodys,1,0,1
evening,1,0,1
eureka,1,0,1
espresso,1,0,1
escape,1,0,1
enjoy,1,0,1
english,1,0,1
engine,1,0,1
energy,1,0,1
energies,1,0,1
ends,1,0,1
encyclopedia,1,0,1
encouragement,1,0,1
emergency,1,0,1
electricity,1,0,1
election,1,0,1
egyptian,1,0,1
eggs,1,0,1
educational,1,0,1
eating,1,0,1
earlier,1,0,1
ear,1,0,1
dying,1,0,1
dybbuks,1,0,1
dryers,1,0,1
dropping,1,0,1
drop,1,0,1
drives,1,0,1
driver,1,0,1
drinking,1,0,1
dress,1,0,1
dreadful,1,0,1
drawing,1,0,1
dragonfly,1,0,1
dozens,1,0,1
dow,1,0,1
doorknob,1,0,1
dollars,1,0,1
dogs,1,0,1
documentary,1,0,1
doctor,1,0,1
district,1,0,1
