word,Halloweentown,Stardust,total
oh,83,52,135
im,60,71,131
do,56,60,116
just,67,47,114
know,66,44,110
like,64,34,98
get,53,44,97
dont,54,37,91
come,51,29,80
go,47,29,76
youre,32,41,73
see,39,31,70
right,33,33,66
thats,32,21,53
yeah,23,29,52
look,27,25,52
did,25,26,51
yes,23,25,48
good,23,25,48
back,22,24,46
time,23,22,45
think,19,25,44
mother,30,14,44
want,25,17,42
really,17,24,41
got,26,14,40
thing,30,8,38
lets,21,17,38
gonna,30,6,36
going,19,17,36
mean,23,12,35
ill,15,20,35
home,16,19,35
cant,23,12,35
wall,2,32,34
sorry,10,23,33
way,13,19,32
ive,12,20,32
little,17,13,30
shes,17,12,29
said,14,15,29
hey,25,4,29
please,12,16,28
help,21,7,28
dear,24,4,28
world,20,7,27
hes,10,16,26
heart,2,24,26
give,13,13,26
take,11,14,25
say,10,15,25
let,17,8,25
id,5,20,25
father,4,21,25
maybe,12,12,24
make,13,11,24
didnt,17,7,24
better,8,16,24
two,13,10,23
boy,3,20,23
tell,10,12,22
man,11,11,22
am,15,7,22
witch,19,2,21
theres,11,10,21
need,10,11,21
thought,8,12,20
thank,9,11,20
stop,15,5,20
big,15,5,20
whats,8,11,19
wait,8,11,19
put,14,5,19
magic,16,3,19
doesnt,16,3,19
youve,14,4,18
years,3,15,18
night,6,12,18
coming,12,6,18
life,10,7,17
king,2,15,17
doing,9,8,17
does,11,6,17
witches,15,1,16
love,1,15,16
girl,2,14,16
day,5,11,16
youll,1,14,15
turn,12,3,15
powers,14,1,15
long,12,3,15
keep,10,5,15
human,10,5,15
find,5,10,15
came,10,5,15
bring,4,11,15
thanks,13,1,14
sister,4,10,14
people,4,10,14
fine,6,8,14
trying,8,5,13
things,8,5,13
place,8,5,13
live,7,6,13
kind,7,6,13
course,7,6,13
children,12,1,13
best,2,11,13
away,5,8,13
understand,5,7,12
theyre,6,6,12
sure,5,7,12
shop,2,10,12
old,8,4,12
nice,6,6,12
hear,6,6,12
forever,5,7,12
excuse,9,3,12
candle,1,11,12
believe,7,5,12
actually,7,5,12
work,5,6,11
wish,2,9,11
weve,6,5,11
wanted,3,8,11
use,5,6,11
true,5,6,11
normal,9,2,11
idea,4,7,11
hair,8,3,11
done,3,8,11
brother,3,8,11
told,2,8,10
soon,5,5,10
lost,3,7,10
job,5,5,10
hours,8,2,10
hold,3,7,10
hello,7,3,10
guys,8,2,10
great,6,4,10
young,3,6,9
wow,8,1,9
wont,6,3,9
weird,7,2,9
used,5,4,9
try,5,4,9
trouble,6,3,9
talking,5,4,9
quite,4,5,9
name,1,8,9
meet,1,8,9
luck,3,6,9
leave,5,4,9
head,4,5,9
guess,8,1,9
getting,6,3,9
days,6,3,9
cross,1,8,9
youd,3,5,8
wrong,5,3,8
woman,2,6,8
whoa,4,4,8
watch,3,5,8
wasnt,4,4,8
stay,5,3,8
stars,1,7,8
sleep,2,6,8
show,7,1,8
prince,1,7,8
open,7,1,8
new,2,6,8
made,5,3,8
left,1,7,8
late,3,5,8
knew,5,3,8
heard,1,7,8
havent,6,2,8
end,6,2,8
chance,7,1,8
careful,5,3,8
ask,3,5,8
anyway,5,3,8
ago,3,5,8
trust,3,4,7
town,4,3,7
thinking,3,4,7
talk,6,1,7
start,5,2,7
sky,1,6,7
return,4,3,7
remember,5,2,7
plenty,2,5,7
part,5,2,7
minute,5,2,7
isnt,5,2,7
gone,2,5,7
funny,2,5,7
fight,6,1,7
dead,2,5,7
working,5,1,6
tried,4,2,6
suppose,4,2,6
story,4,2,6
special,5,1,6
set,1,5,6
seen,1,5,6
save,5,1,6
pretty,5,1,6
mistake,2,4,6
mine,3,3,6
means,1,5,6
looking,2,4,6
light,3,3,6
having,2,4,6
happened,1,5,6
found,3,3,6
family,5,1,6
everybody,4,2,6
deal,2,4,6
dark,5,1,6
youth,1,4,5
works,4,1,5
word,1,4,5
went,1,4,5
trap,1,4,5
touch,1,4,5
tonight,4,1,5
three,3,2,5
swear,1,4,5
speak,1,4,5
sit,2,3,5
sir,1,4,5
shut,2,3,5
seeing,2,3,5
school,4,1,5
says,3,2,5
saying,1,4,5
safe,1,4,5
run,3,2,5
reason,3,2,5
perfect,2,3,5
ones,2,3,5
number,4,1,5
mind,1,4,5
lift,2,3,5
later,4,1,5
hurt,3,2,5
happy,2,3,5
hand,2,3,5
front,1,4,5
follow,4,1,5
fell,1,4,5
far,2,3,5
eat,2,3,5
door,4,1,5
dogs,1,4,5
dog,3,2,5
dare,2,3,5
called,2,3,5
call,4,1,5
buy,1,4,5
business,1,4,5
bit,2,3,5
anymore,2,3,5
alive,1,4,5
wonderful,2,2,4
witchs,3,1,4
waste,1,3,4
warlock,3,1,4
wants,3,1,4
unless,1,3,4
truth,2,2,4
tradition,2,2,4
tomorrow,2,2,4
today,2,2,4
tired,3,1,4
times,3,1,4
tight,1,3,4
telling,2,2,4
stopping,2,2,4
smell,1,3,4
sisters,1,3,4
simple,3,1,4
silly,1,3,4
round,2,2,4
ride,2,2,4
rest,1,3,4
ready,1,3,4
prepare,1,3,4
poor,2,2,4
passage,1,3,4
magical,1,3,4
lucky,2,2,4
lovely,1,3,4
looks,3,1,4
lady,1,3,4
join,3,1,4
hot,1,3,4
heads,1,3,4
hang,2,2,4
goes,3,1,4
glass,2,2,4
glad,1,3,4
friends,3,1,4
forget,1,3,4
food,1,3,4
fit,1,3,4
finally,3,1,4
field,1,3,4
feeling,1,3,4
feel,3,1,4
fear,2,2,4
fact,2,2,4
face,2,2,4
especially,3,1,4
dream,3,1,4
crowd,3,1,4
crazy,3,1,4
couple,2,2,4
couldve,3,1,4
couldnt,2,2,4
care,3,1,4
brothers,1,3,4
broken,1,3,4
break,2,2,4
belong,1,3,4
bed,3,1,4
beauty,1,3,4
bag,2,2,4
baby,3,1,4
arent,1,3,4
afraid,3,1,4
aboard,3,1,4
wouldnt,2,1,3
wheres,2,1,3
using,1,2,3
till,1,2,3
taken,1,2,3
sweet,2,1,3
strange,1,2,3
stand,1,2,3
sounds,1,2,3
seriously,1,2,3
room,1,2,3
recipe,2,1,3
read,2,1,3
ran,2,1,3
passed,1,2,3
offer,1,2,3
nights,1,2,3
mr,1,2,3
move,2,1,3
moment,2,1,3
mistaken,1,2,3
mile,1,2,3
met,2,1,3
merely,1,2,3
men,1,2,3
making,1,2,3
losing,2,1,3
local,2,1,3
lives,1,2,3
lived,1,2,3
learn,1,2,3
kept,1,2,3
itll,2,1,3
hour,1,2,3
hoping,2,1,3
hope,2,1,3
hell,1,2,3
hed,1,2,3
happen,2,1,3
goodness,2,1,3
fun,2,1,3
flying,1,2,3
finish,1,2,3
felt,1,2,3
everyones,1,2,3
drop,1,2,3
different,2,1,3
destroy,2,1,3
death,1,2,3
daughter,2,1,3
continue,2,1,3
cheese,2,1,3
check,2,1,3
certainly,1,2,3
cause,2,1,3
catch,2,1,3
buying,2,1,3
boys,1,2,3
born,2,1,3
blue,1,2,3
altogether,2,1,3
ages,1,2,3
absolutely,1,2,3
able,1,2,3
worried,1,1,2
wished,1,1,2
win,1,1,2
ugly,1,1,2
treatment,1,1,2
thee,1,1,2
terrible,1,1,2
tend,1,1,2
taste,1,1,2
taking,1,1,2
swimming,1,1,2
suit,1,1,2
stupid,1,1,2
store,1,1,2
standing,1,1,2
spirit,1,1,2
sound,1,1,2
showing,1,1,2
short,1,1,2
settle,1,1,2
send,1,1,2
secret,1,1,2
second,1,1,2
sake,1,1,2
ruled,1,1,2
rule,1,1,2
remembering,1,1,2
proud,1,1,2
protect,1,1,2
promise,1,1,2
problem,1,1,2
practice,1,1,2
pick,1,1,2
person,1,1,2
peace,1,1,2
pain,1,1,2
outside,1,1,2
obviously,1,1,2
needed,1,1,2
mode,1,1,2
mocking,1,1,2
metallic,1,1,2
message,1,1,2
master,1,1,2
marrying,1,1,2
mark,1,1,2
liver,1,1,2
listening,1,1,2
leaving,1,1,2
la,1,1,2
knows,1,1,2
kiss,1,1,2
killing,1,1,2
instead,1,1,2
impossible,1,1,2
honey,1,1,2
hit,1,1,2
high,1,1,2
hiding,1,1,2
hid,1,1,2
hasnt,1,1,2
handful,1,1,2
grown,1,1,2
grow,1,1,2
glory,1,1,2
frog,1,1,2
freak,1,1,2
forgotten,1,1,2
flowers,1,1,2
finds,1,1,2
fall,1,1,2
evening,1,1,2
eggs,1,1,2
earlier,1,1,2
drinking,1,1,2
destiny,1,1,2
decide,1,1,2
darling,1,1,2
count,1,1,2
completely,1,1,2
chose,1,1,2
chocolate,1,1,2
certain,1,1,2
busy,1,1,2
burning,1,1,2
brought,1,1,2
breakfast,1,1,2
awful,1,1,2
awake,1,1,2
available,1,1,2
audience,1,1,2
arrived,1,1,2
afterlife,1,1,2
grandma,56,0,56
marnie,36,0,36
mom,31,0,31
ooh,25,0,25
sophie,20,0,20
ok,20,0,20
bus,20,0,20
halloween,19,0,19
bet,18,0,18
kids,17,0,17
halloweentown,17,0,17
talisman,14,0,14
stuff,14,0,14
dylan,14,0,14
cromwell,14,0,14
bye,14,0,14
uh,13,0,13
sighs,12,0,12
gwen,12,0,12
calabar,11,0,11
bad,11,0,11
um,10,0,10
mortal,10,0,10
huh,10,0,10
house,10,0,10
whoo,9,0,9
ha,9,0,9
gotta,9,0,9
evil,9,0,9
ah,9,0,9
worry,8,0,8
training,8,0,8
stroke,8,0,8
spell,8,0,8
march,8,0,8
luke,8,0,8
ghost,8,0,8
cromwells,8,0,8
powerful,7,0,7
book,7,0,7
aggie,7,0,7
ya,6,0,6
werewolf,6,0,6
vampires,6,0,6
trick,6,0,6
sweat,6,0,6
real,6,0,6
moaning,6,0,6
mm,6,0,6
mayor,6,0,6
hm,6,0,6
hi,6,0,6
guythur,6,0,6
grandmas,6,0,6
creatures,6,0,6
broom,6,0,6
totally,5,0,5
somebodys,5,0,5
shell,5,0,5
presents,5,0,5
party,5,0,5
ow,5,0,5
monsters,5,0,5
harriet,5,0,5
gugaun,5,0,5
ghosts,5,0,5
dinner,5,0,5
cool,5,0,5
cookie,5,0,5
candy,5,0,5
bid,5,0,5
attendant,5,0,5
vu,4,0,4
turned,4,0,4
sweetheart,4,0,4
spells,4,0,4
reveal,4,0,4
pretend,4,0,4
mommy,4,0,4
laughter,4,0,4
laughing,4,0,4
hoo,4,0,4
guy,4,0,4
force,4,0,4
dja,4,0,4
cledyfrutm,4,0,4
bell,4,0,4
awesome,4,0,4
anoeth,4,0,4
whispering,3,0,3
whered,3,0,3
train,3,0,3
supposed,3,0,3
statues,3,0,3
soph,3,0,3
soapy,3,0,3
smart,3,0,3
shadow,3,0,3
serious,3,0,3
screeching,3,0,3
screams,3,0,3
roots,3,0,3
ringing,3,0,3
probably,3,0,3
plus,3,0,3
panic,3,0,3
neat,3,0,3
movies,3,0,3
mortals,3,0,3
midnight,3,0,3
marnies,3,0,3
lot,3,0,3
lit,3,0,3
laughs,3,0,3
kitchen,3,0,3
kid,3,0,3
involved,3,0,3
installing,3,0,3
important,3,0,3
humming,3,0,3
humans,3,0,3
happening,3,0,3
grammy,3,0,3
fellow,3,0,3
fang,3,0,3
eye,3,0,3
eh,3,0,3
dumb,3,0,3
drive,3,0,3
decorations,3,0,3
decided,3,0,3
dad,3,0,3
creature,3,0,3
costume,3,0,3
caffeine,3,0,3
button,3,0,3
brew,3,0,3
betty,3,0,3
appreciate,3,0,3
year,2,0,2
yay,2,0,2
worst,2,0,2
worlds,2,0,2
wondered,2,0,2
wiener,2,0,2
whistles,2,0,2
whistle,2,0,2
waiting,2,0,2
vegetables,2,0,2
vampire,2,0,2
tv,2,0,2
treating,2,0,2
treat,2,0,2
trained,2,0,2
traditions,2,0,2
tires,2,0,2
thinks,2,0,2
th,2,0,2
teach,2,0,2
sweetie,2,0,2
stronger,2,0,2
started,2,0,2
squawks,2,0,2
spore,2,0,2
someplace,2,0,2
snot,2,0,2
skeletons,2,0,2
sick,2,0,2
shopping,2,0,2
shoe,2,0,2
shh,2,0,2
shelter,2,0,2
sell,2,0,2
screaming,2,0,2
schedule,2,0,2
running,2,0,2
rumbling,2,0,2
river,2,0,2
raise,2,0,2
quick,2,0,2
punk,2,0,2
pumpkin,2,0,2
precious,2,0,2
power,2,0,2
polite,2,0,2
pins,2,0,2
overlapping,2,0,2
ornament,2,0,2
nutcase,2,0,2
needs,2,0,2
needles,2,0,2
nature,2,0,2
moving,2,0,2
mouth,2,0,2
mothers,2,0,2
moms,2,0,2
missing,2,0,2
miss,2,0,2
merlins,2,0,2
loved,2,0,2
lose,2,0,2
lock,2,0,2
line,2,0,2
leftovers,2,0,2
keeps,2,0,2
jobs,2,0,2
iron,2,0,2
install,2,0,2
ingredients,2,0,2
hung,2,0,2
hoped,2,0,2
hard,2,0,2
handsome,2,0,2
handle,2,0,2
half,2,0,2
grunting,2,0,2
grownup,2,0,2
goblins,2,0,2
future,2,0,2
fill,2,0,2
fighting,2,0,2
ew,2,0,2
em,2,0,2
duh,2,0,2
dude,2,0,2
dressed,2,0,2
drat,2,0,2
downer,2,0,2
distract,2,0,2
disappeared,2,0,2
disappear,2,0,2
date,2,0,2
darkness,2,0,2
dangerous,2,0,2
cute,2,0,2
costumes,2,0,2
class,2,0,2
chowder,2,0,2
child,2,0,2
chicken,2,0,2
chatter,2,0,2
changed,2,0,2
celebrate,2,0,2
calling,2,0,2
buster,2,0,2
bunch,2,0,2
bubble,2,0,2
brooms,2,0,2
boring,2,0,2
bone,2,0,2
blowing,2,0,2
benny,2,0,2
asleep,2,0,2
aint,2,0,2
age,2,0,2
agatha,2,0,2
admit,2,0,2
zip,1,0,1
zero,1,0,1
yells,1,0,1
yee,1,0,1
write,1,0,1
wrap,1,0,1
worked,1,0,1
wor,1,0,1
woods,1,0,1
wondering,1,0,1
wonderfully,1,0,1
wolfies,1,0,1
wolf,1,0,1
winning,1,0,1
winner,1,0,1
windsweeper,1,0,1
williams,1,0,1
wild,1,0,1
wiccan,1,0,1
welsh,1,0,1
welcome,1,0,1
weirdo,1,0,1
weeks,1,0,1
wears,1,0,1
wastrel,1,0,1
washed,1,0,1
warts,1,0,1
warlocks,1,0,1
wanna,1,0,1
volunteer,1,0,1
vivida,1,0,1
visits,1,0,1
visit,1,0,1
video,1,0,1
vi,1,0,1
verge,1,0,1
vastly,1,0,1
vanquished,1,0,1
vacation,1,0,1
urgent,1,0,1
urban,1,0,1
upstairs,1,0,1
upsetting,1,0,1
upset,1,0,1
upitidas,1,0,1
unibody,1,0,1
unfair,1,0,1
underworld,1,0,1
underestimate,1,0,1
uncovered,1,0,1
unchecked,1,0,1
ugliest,1,0,1
ugh,1,0,1
twice,1,0,1
twerp,1,0,1
turns,1,0,1
turning,1,0,1
troubles,1,0,1
troublemakers,1,0,1
trimmings,1,0,1
tricks,1,0,1
trees,1,0,1
transparent,1,0,1
toxic,1,0,1
top,1,0,1
tooth,1,0,1
tolling,1,0,1
toil,1,0,1
title,1,0,1
tie,1,0,1
tickets,1,0,1
ticket,1,0,1
thursday,1,0,1
threatens,1,0,1
third,1,0,1
thinning,1,0,1
thermostat,1,0,1
theirs,1,0,1
theater,1,0,1
thatll,1,0,1
thatd,1,0,1
technician,1,0,1
tantrum,1,0,1
taller,1,0,1
talked,1,0,1
tackle,1,0,1
system,1,0,1
sweeping,1,0,1
sundae,1,0,1
sulfuric,1,0,1
suitcase,1,0,1
suffice,1,0,1
suffer,1,0,1
success,1,0,1
styx,1,0,1
stuffs,1,0,1
studies,1,0,1
streets,1,0,1
street,1,0,1
stomach,1,0,1
stolen,1,0,1
stir,1,0,1
stinky,1,0,1
sticky,1,0,1
stereotypes,1,0,1
step,1,0,1
static,1,0,1
starts,1,0,1
stare,1,0,1
squishing,1,0,1
squawking,1,0,1
square,1,0,1
springer,1,0,1
spread,1,0,1
spook,1,0,1
split,1,0,1
spirits,1,0,1
spends,1,0,1
specifically,1,0,1
speaking,1,0,1
sounded,1,0,1
sorts,1,0,1
songs,1,0,1
song,1,0,1
somethings,1,0,1
snowman,1,0,1
snazzier,1,0,1
smelled,1,0,1
smallest,1,0,1
slobbering,1,0,1
slimiest,1,0,1
slams,1,0,1
skinner,1,0,1
sixth,1,0,1
six,1,0,1
signs,1,0,1
shrub,1,0,1
shrimp,1,0,1
shows,1,0,1
showed,1,0,1
shot,1,0,1
shelves,1,0,1
shed,1,0,1
settled,1,0,1
sesame,1,0,1
separate,1,0,1
sea,1,0,1
scratch,1,0,1
scheduling,1,0,1
scary,1,0,1
scare,1,0,1
saw,1,0,1
savory,1,0,1
saving,1,0,1
sand,1,0,1
sance,1,0,1
salad,1,0,1
sadie,1,0,1
rush,1,0,1
runs,1,0,1
ruler,1,0,1
rooms,1,0,1
rite,1,0,1
risks,1,0,1
rightfully,1,0,1
rhyme,1,0,1
respect,1,0,1
residents,1,0,1
resemblance,1,0,1
replacement,1,0,1
repelle,1,0,1
removes,1,0,1
removed,1,0,1
recruit,1,0,1
reclaim,1,0,1
reasons,1,0,1
reading,1,0,1
razor,1,0,1
raunchiest,1,0,1
radio,1,0,1
rad,1,0,1
quod,1,0,1
quiet,1,0,1
queen,1,0,1
quarter,1,0,1
pushed,1,0,1
purpose,1,0,1
purple,1,0,1
pumpkins,1,0,1
pta,1,0,1
proves,1,0,1
protecting,1,0,1
properly,1,0,1
proper,1,0,1
professionals,1,0,1
problems,1,0,1
pretending,1,0,1
prefer,1,0,1
precisely,1,0,1
practically,1,0,1
pouring,1,0,1
potato,1,0,1
possibly,1,0,1
point,1,0,1
playing,1,0,1
plastic,1,0,1
plans,1,0,1
pitched,1,0,1
pimple,1,0,1
picked,1,0,1
personally,1,0,1
period,1,0,1
pentagram,1,0,1
pat,1,0,1
past,1,0,1
pardon,1,0,1
panting,1,0,1
palm,1,0,1
overrated,1,0,1
overnight,1,0,1
ought,1,0,1
original,1,0,1
omelets,1,0,1
odor,1,0,1
odds,1,0,1
occur,1,0,1
obvious,1,0,1
obsessed,1,0,1
notebook,1,0,1
nose,1,0,1
nos,1,0,1
nicest,1,0,1
nicely,1,0,1
neighbors,1,0,1
neighbor,1,0,1
natures,1,0,1
nameless,1,0,1
nada,1,0,1
nachos,1,0,1
myth,1,0,1
mysterious,1,0,1
musty,1,0,1
mushroom,1,0,1
museum,1,0,1
muffled,1,0,1
muffin,1,0,1
movie,1,0,1
moved,1,0,1
motorcycle,1,0,1
moose,1,0,1
mood,1,0,1
monster,1,0,1
monkeys,1,0,1
mold,1,0,1
models,1,0,1
mix,1,0,1
missed,1,0,1
miserable,1,0,1
mirage,1,0,1
minivans,1,0,1
minimart,1,0,1
microchip,1,0,1
merlin,1,0,1
meetings,1,0,1
mayors,1,0,1
math,1,0,1
match,1,0,1
masks,1,0,1
mask,1,0,1
marry,1,0,1
marlie,1,0,1
lunch,1,0,1
loud,1,0,1
loss,1,0,1
lon,1,0,1
lollypop,1,0,1
loki,1,0,1
logic,1,0,1
lodge,1,0,1
locked,1,0,1
lincoln,1,0,1
limp,1,0,1
likes,1,0,1
lights,1,0,1
legal,1,0,1
leftover,1,0,1
leaves,1,0,1
league,1,0,1
knee,1,0,1
kinds,1,0,1
kiddin,1,0,1
judge,1,0,1
jubentis,1,0,1
joins,1,0,1
joe,1,0,1
jerry,1,0,1
jerk,1,0,1
jaded,1,0,1
interested,1,0,1
instant,1,0,1
inside,1,0,1
insanity,1,0,1
influence,1,0,1
impressionable,1,0,1
impetit,1,0,1
immune,1,0,1
imitation,1,0,1
imitated,1,0,1
imagination,1,0,1
ideas,1,0,1
ice,1,0,1
hypnotized,1,0,1
hungry,1,0,1
hum,1,0,1
huge,1,0,1
hubble,1,0,1
hows,1,0,1
howls,1,0,1
howdy,1,0,1
horrible,1,0,1
honor,1,0,1
homes,1,0,1
holiday,1,0,1
hips,1,0,1
hints,1,0,1
hinges,1,0,1
hieroglyphics,1,0,1
hide,1,0,1
heres,1,0,1
hereditary,1,0,1
herb,1,0,1
helps,1,0,1
headless,1,0,1
headache,1,0,1
haunts,1,0,1
hateful,1,0,1
hanging,1,0,1
handed,1,0,1
hallucinating,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwens,1,0,1
gwendolyn,1,0,1
guts,1,0,1
gunther,1,0,1
gum,1,0,1
guggenheim,1,0,1
grunts,1,0,1
growing,1,0,1
grounded,1,0,1
groaning,1,0,1
grip,1,0,1
graveyards,1,0,1
grandmothers,1,0,1
grandmother,1,0,1
grandkids,1,0,1
goose,1,0,1
goodbye,1,0,1
goin,1,0,1
gnomes,1,0,1
gnome,1,0,1
glo,1,0,1
giving,1,0,1
gives,1,0,1
gets,1,0,1
generations,1,0,1
gave,1,0,1
gasps,1,0,1
gang,1,0,1
gander,1,0,1
gah,1,0,1
fungus,1,0,1
fumes,1,0,1
full,1,0,1
frustrating,1,0,1
frozen,1,0,1
frightening,1,0,1
freezes,1,0,1
frankenstein,1,0,1
formula,1,0,1
forgot,1,0,1
forces,1,0,1
forced,1,0,1
