word,Halloweentown,The Conjuring,total
oh,83,41,124
get,53,58,111
do,56,55,111
just,67,33,100
im,60,39,99
know,66,31,97
go,47,47,94
dont,54,36,90
like,64,24,88
come,51,37,88
see,39,27,66
yeah,23,38,61
thats,32,28,60
right,33,27,60
youre,32,22,54
look,27,25,52
got,26,22,48
gonna,30,18,48
hey,25,22,47
going,19,25,44
want,25,16,41
mom,31,10,41
did,25,16,41
back,22,16,38
help,21,16,37
yes,23,13,36
mean,23,13,36
thing,30,5,35
shes,17,18,35
good,23,12,35
take,11,23,34
mother,30,3,33
lets,21,12,33
ill,15,17,32
time,23,8,31
think,19,12,31
cant,23,8,31
house,10,20,30
really,17,12,29
uh,13,15,28
said,14,14,28
didnt,17,11,28
let,17,10,27
stop,15,11,26
ooh,25,1,26
whats,8,17,25
please,12,12,24
theres,11,12,23
ok,20,3,23
little,17,6,23
doesnt,16,7,23
world,20,2,22
way,13,9,22
put,14,8,22
home,16,6,22
am,15,7,22
witch,19,2,21
thank,9,12,21
guys,8,12,20
coming,12,8,20
kids,17,2,19
give,13,6,19
wait,8,10,18
things,8,10,18
thanks,13,5,18
need,10,8,18
ive,12,6,18
tell,10,7,17
maybe,12,5,17
man,11,6,17
huh,10,7,17
hes,10,7,17
big,15,2,17
stuff,14,2,16
room,1,15,16
make,13,3,16
keep,10,6,16
two,13,2,15
turn,12,3,15
thought,8,7,15
night,6,9,15
nice,6,9,15
lot,3,12,15
long,12,3,15
happened,1,14,15
family,5,10,15
door,4,11,15
doing,9,6,15
does,11,4,15
dad,3,12,15
bye,14,1,15
sorry,10,4,14
say,10,4,14
sadie,1,13,14
gotta,9,5,14
father,4,10,14
place,8,5,13
open,7,6,13
life,10,3,13
hear,6,7,13
children,12,1,13
bad,11,2,13
wont,6,6,12
remember,5,7,12
pretty,5,7,12
mommy,4,8,12
made,5,7,12
kind,7,5,12
honey,1,11,12
ghost,8,4,12
find,5,7,12
came,10,2,12
better,8,4,12
believe,7,5,12
ah,9,3,12
wow,8,3,11
sure,5,6,11
stay,5,6,11
start,5,6,11
people,4,7,11
leave,5,6,11
isnt,5,6,11
human,10,1,11
hold,3,8,11
ha,9,2,11
guess,8,3,11
old,8,2,10
great,6,4,10
excuse,9,1,10
course,7,3,10
book,7,3,10
bed,3,7,10
wrong,5,4,9
worry,8,1,9
weve,6,3,9
weird,7,2,9
used,5,4,9
understand,5,4,9
trying,8,1,9
training,8,1,9
show,7,2,9
name,1,8,9
live,7,2,9
hi,6,3,9
hello,7,2,9
getting,6,3,9
fight,6,3,9
dark,5,4,9
daddy,1,8,9
call,4,5,9
actually,7,2,9
try,5,3,8
trick,6,2,8
theyre,6,2,8
talking,5,3,8
talk,6,2,8
spirit,1,7,8
saw,1,7,8
powerful,7,1,8
new,2,6,8
days,6,2,8
day,5,3,8
away,5,3,8
ya,6,1,7
work,5,2,7
wheres,2,5,7
wants,3,4,7
wanted,3,4,7
vampires,6,1,7
three,3,4,7
shell,5,2,7
seen,1,6,7
real,6,1,7
minute,5,2,7
love,1,6,7
light,3,4,7
later,4,3,7
hm,6,1,7
havent,6,1,7
found,3,4,7
fine,6,1,7
feel,3,4,7
done,3,4,7
dinner,5,2,7
cellar,1,6,7
working,5,1,6
woman,2,4,6
whoa,4,2,6
watch,3,3,6
turned,4,2,6
tried,4,2,6
started,2,4,6
soon,5,1,6
somebodys,5,1,6
shut,2,4,6
part,5,1,6
move,2,4,6
miss,2,4,6
meet,1,5,6
knew,5,1,6
idea,4,2,6
id,5,1,6
hurt,3,3,6
hide,1,5,6
head,4,2,6
hand,2,4,6
guy,4,2,6
ghosts,5,1,6
funny,2,4,6
different,2,4,6
child,2,4,6
boy,3,3,6
ask,3,3,6
afraid,3,3,6
years,3,2,5
works,4,1,5
wasnt,4,1,5
wanna,1,4,5
town,4,1,5
touch,1,4,5
tonight,4,1,5
standing,1,4,5
smell,1,4,5
sleep,2,3,5
serious,3,2,5
second,1,4,5
run,3,2,5
reveal,4,1,5
reason,3,2,5
probably,3,2,5
mine,3,2,5
locked,1,4,5
left,1,4,5
late,3,2,5
inside,1,4,5
girl,2,3,5
force,4,1,5
follow,4,1,5
far,2,3,5
eye,3,2,5
check,2,3,5
bring,4,1,5
break,2,3,5
bit,2,3,5
baby,3,2,5
young,3,1,4
write,1,3,4
worst,2,2,4
tomorrow,2,2,4
thinking,3,1,4
somethings,1,3,4
ran,2,2,4
problem,1,3,4
power,2,2,4
needs,2,2,4
mr,1,3,4
means,1,3,4
looks,3,1,4
lock,2,2,4
lived,1,3,4
lights,1,3,4
kitchen,3,1,4
hung,2,2,4
hit,1,3,4
heard,1,3,4
hard,2,2,4
happening,3,1,4
hang,2,2,4
goes,3,1,4
friends,3,1,4
felt,1,3,4
feeling,1,3,4
face,2,2,4
drive,3,1,4
dream,3,1,4
destroy,2,2,4
daughter,2,2,4
crazy,3,1,4
clock,1,3,4
called,2,2,4
best,2,2,4
ago,3,1,4
youll,1,2,3
worried,1,2,3
worked,1,2,3
wish,2,1,3
vampire,2,1,3
upstairs,1,2,3
ugh,1,2,3
top,1,2,3
told,2,1,3
third,1,2,3
thermostat,1,2,3
taken,1,2,3
sweetie,2,1,3
stronger,2,1,3
someplace,2,1,3
sick,2,1,3
sell,2,1,3
seeing,2,1,3
safe,1,2,3
ready,1,2,3
protect,1,2,3
promise,1,2,3
perfect,2,1,3
past,1,2,3
outside,1,2,3
original,1,2,3
ones,2,1,3
moving,2,1,3
moved,1,2,3
mistake,2,1,3
mind,1,2,3
lucky,2,1,3
losing,2,1,3
lose,2,1,3
looking,2,1,3
line,2,1,3
leaving,1,2,3
iron,2,1,3
hope,2,1,3
hell,1,2,3
hed,1,2,3
heart,2,1,3
hasnt,1,2,3
happy,2,1,3
hanging,1,2,3
half,2,1,3
gone,2,1,3
gave,1,2,3
forget,1,2,3
fighting,2,1,3
fear,2,1,3
excited,1,2,3
eat,2,1,3
dude,2,1,3
dressed,2,1,3
dress,1,2,3
disappeared,2,1,3
death,1,2,3
deal,2,1,3
dead,2,1,3
dangerous,2,1,3
cute,2,1,3
cross,1,2,3
couple,2,1,3
couldnt,2,1,3
catch,2,1,3
bunch,2,1,3
brought,1,2,3
boring,2,1,3
awful,1,2,3
anymore,2,1,3
admit,2,1,3
woods,1,1,2
win,1,1,2
went,1,1,2
welcome,1,1,2
waste,1,1,2
turning,1,1,2
till,1,1,2
tie,1,1,2
thatd,1,1,2
talked,1,1,2
taking,1,1,2
suit,1,1,2
stuffs,1,1,2
streets,1,1,2
store,1,1,2
stir,1,1,2
starts,1,1,2
square,1,1,2
spirits,1,1,2
specifically,1,1,2
speaking,1,1,2
sounds,1,1,2
sound,1,1,2
six,1,1,2
sir,1,1,2
silly,1,1,2
shows,1,1,2
shot,1,1,2
set,1,1,2
send,1,1,2
scary,1,1,2
scare,1,1,2
saying,1,1,2
rooms,1,1,2
rest,1,1,2
quiet,1,1,2
pushed,1,1,2
practice,1,1,2
point,1,1,2
playing,1,1,2
pick,1,1,2
personally,1,1,2
nights,1,1,2
making,1,1,2
lunch,1,1,2
lives,1,1,2
kinds,1,1,2
killing,1,1,2
kept,1,1,2
instead,1,1,2
ice,1,1,2
hungry,1,1,2
hows,1,1,2
hour,1,1,2
horrible,1,1,2
hiding,1,1,2
heres,1,1,2
helps,1,1,2
hateful,1,1,2
gum,1,1,2
goin,1,1,2
glad,1,1,2
front,1,1,2
flying,1,1,2
finish,1,1,2
fast,1,1,2
extra,1,1,2
explain,1,1,2
drop,1,1,2
doctor,1,1,2
dawn,1,1,2
cream,1,1,2
completely,1,1,2
comes,1,1,2
broken,1,1,2
box,1,1,2
boo,1,1,2
body,1,1,2
arent,1,1,2
able,1,1,2
grandma,56,0,56
marnie,36,0,36
dear,24,0,24
sophie,20,0,20
bus,20,0,20
halloween,19,0,19
bet,18,0,18
halloweentown,17,0,17
magic,16,0,16
witches,15,0,15
youve,14,0,14
talisman,14,0,14
powers,14,0,14
dylan,14,0,14
cromwell,14,0,14
sighs,12,0,12
gwen,12,0,12
calabar,11,0,11
um,10,0,10
mortal,10,0,10
whoo,9,0,9
normal,9,0,9
evil,9,0,9
stroke,8,0,8
spell,8,0,8
march,8,0,8
luke,8,0,8
hours,8,0,8
hair,8,0,8
cromwells,8,0,8
chance,7,0,7
aggie,7,0,7
werewolf,6,0,6
trouble,6,0,6
sweat,6,0,6
moaning,6,0,6
mm,6,0,6
mayor,6,0,6
guythur,6,0,6
grandmas,6,0,6
end,6,0,6
creatures,6,0,6
broom,6,0,6
use,5,0,5
true,5,0,5
totally,5,0,5
special,5,0,5
save,5,0,5
presents,5,0,5
party,5,0,5
ow,5,0,5
monsters,5,0,5
job,5,0,5
harriet,5,0,5
gugaun,5,0,5
forever,5,0,5
cool,5,0,5
cookie,5,0,5
careful,5,0,5
candy,5,0,5
bid,5,0,5
attendant,5,0,5
anyway,5,0,5
vu,4,0,4
sweetheart,4,0,4
suppose,4,0,4
story,4,0,4
spells,4,0,4
sister,4,0,4
school,4,0,4
return,4,0,4
quite,4,0,4
pretend,4,0,4
number,4,0,4
laughter,4,0,4
laughing,4,0,4
hoo,4,0,4
everybody,4,0,4
dja,4,0,4
cledyfrutm,4,0,4
bell,4,0,4
awesome,4,0,4
anoeth,4,0,4
youd,3,0,3
witchs,3,0,3
whispering,3,0,3
whered,3,0,3
warlock,3,0,3
trust,3,0,3
train,3,0,3
tired,3,0,3
times,3,0,3
supposed,3,0,3
statues,3,0,3
soph,3,0,3
soapy,3,0,3
smart,3,0,3
simple,3,0,3
shadow,3,0,3
screeching,3,0,3
screams,3,0,3
says,3,0,3
roots,3,0,3
ringing,3,0,3
plus,3,0,3
panic,3,0,3
neat,3,0,3
movies,3,0,3
mortals,3,0,3
midnight,3,0,3
marnies,3,0,3
luck,3,0,3
lost,3,0,3
lit,3,0,3
laughs,3,0,3
kid,3,0,3
join,3,0,3
involved,3,0,3
installing,3,0,3
important,3,0,3
humming,3,0,3
humans,3,0,3
grammy,3,0,3
finally,3,0,3
fellow,3,0,3
fang,3,0,3
especially,3,0,3
eh,3,0,3
dumb,3,0,3
dog,3,0,3
decorations,3,0,3
decided,3,0,3
crowd,3,0,3
creature,3,0,3
couldve,3,0,3
costume,3,0,3
care,3,0,3
caffeine,3,0,3
button,3,0,3
brother,3,0,3
brew,3,0,3
betty,3,0,3
appreciate,3,0,3
aboard,3,0,3
year,2,0,2
yay,2,0,2
wouldnt,2,0,2
worlds,2,0,2
wonderful,2,0,2
wondered,2,0,2
wiener,2,0,2
whistles,2,0,2
whistle,2,0,2
wall,2,0,2
waiting,2,0,2
vegetables,2,0,2
tv,2,0,2
truth,2,0,2
treating,2,0,2
treat,2,0,2
trained,2,0,2
traditions,2,0,2
tradition,2,0,2
today,2,0,2
tires,2,0,2
thinks,2,0,2
th,2,0,2
telling,2,0,2
teach,2,0,2
sweet,2,0,2
stopping,2,0,2
squawks,2,0,2
spore,2,0,2
snot,2,0,2
skeletons,2,0,2
sit,2,0,2
shopping,2,0,2
shop,2,0,2
shoe,2,0,2
shh,2,0,2
shelter,2,0,2
screaming,2,0,2
schedule,2,0,2
running,2,0,2
rumbling,2,0,2
round,2,0,2
river,2,0,2
ride,2,0,2
recipe,2,0,2
read,2,0,2
raise,2,0,2
quick,2,0,2
punk,2,0,2
pumpkin,2,0,2
precious,2,0,2
poor,2,0,2
polite,2,0,2
plenty,2,0,2
pins,2,0,2
overlapping,2,0,2
ornament,2,0,2
nutcase,2,0,2
needles,2,0,2
nature,2,0,2
mouth,2,0,2
mothers,2,0,2
moms,2,0,2
moment,2,0,2
missing,2,0,2
met,2,0,2
merlins,2,0,2
loved,2,0,2
local,2,0,2
lift,2,0,2
leftovers,2,0,2
king,2,0,2
keeps,2,0,2
jobs,2,0,2
itll,2,0,2
install,2,0,2
ingredients,2,0,2
hoping,2,0,2
hoped,2,0,2
having,2,0,2
happen,2,0,2
handsome,2,0,2
handle,2,0,2
grunting,2,0,2
grownup,2,0,2
goodness,2,0,2
goblins,2,0,2
glass,2,0,2
future,2,0,2
fun,2,0,2
fill,2,0,2
fact,2,0,2
ew,2,0,2
em,2,0,2
duh,2,0,2
drat,2,0,2
downer,2,0,2
distract,2,0,2
disappear,2,0,2
date,2,0,2
darkness,2,0,2
dare,2,0,2
costumes,2,0,2
continue,2,0,2
class,2,0,2
chowder,2,0,2
chicken,2,0,2
cheese,2,0,2
chatter,2,0,2
changed,2,0,2
celebrate,2,0,2
cause,2,0,2
calling,2,0,2
buying,2,0,2
buster,2,0,2
bubble,2,0,2
brooms,2,0,2
born,2,0,2
bone,2,0,2
blowing,2,0,2
benny,2,0,2
bag,2,0,2
asleep,2,0,2
altogether,2,0,2
aint,2,0,2
age,2,0,2
agatha,2,0,2
zip,1,0,1
zero,1,0,1
youth,1,0,1
yells,1,0,1
yee,1,0,1
wrap,1,0,1
word,1,0,1
wor,1,0,1
wondering,1,0,1
wonderfully,1,0,1
wolfies,1,0,1
wolf,1,0,1
wished,1,0,1
winning,1,0,1
winner,1,0,1
windsweeper,1,0,1
williams,1,0,1
wild,1,0,1
wiccan,1,0,1
welsh,1,0,1
weirdo,1,0,1
weeks,1,0,1
wears,1,0,1
wastrel,1,0,1
washed,1,0,1
warts,1,0,1
warlocks,1,0,1
volunteer,1,0,1
vivida,1,0,1
visits,1,0,1
visit,1,0,1
video,1,0,1
vi,1,0,1
verge,1,0,1
vastly,1,0,1
vanquished,1,0,1
vacation,1,0,1
using,1,0,1
urgent,1,0,1
urban,1,0,1
upsetting,1,0,1
upset,1,0,1
upitidas,1,0,1
unless,1,0,1
unibody,1,0,1
unfair,1,0,1
underworld,1,0,1
underestimate,1,0,1
uncovered,1,0,1
unchecked,1,0,1
ugly,1,0,1
ugliest,1,0,1
twice,1,0,1
twerp,1,0,1
turns,1,0,1
troubles,1,0,1
troublemakers,1,0,1
trimmings,1,0,1
tricks,1,0,1
trees,1,0,1
treatment,1,0,1
trap,1,0,1
transparent,1,0,1
toxic,1,0,1
tooth,1,0,1
tolling,1,0,1
toil,1,0,1
title,1,0,1
tight,1,0,1
tickets,1,0,1
ticket,1,0,1
thursday,1,0,1
threatens,1,0,1
thinning,1,0,1
theirs,1,0,1
thee,1,0,1
theater,1,0,1
thatll,1,0,1
terrible,1,0,1
tend,1,0,1
technician,1,0,1
taste,1,0,1
tantrum,1,0,1
taller,1,0,1
tackle,1,0,1
system,1,0,1
swimming,1,0,1
sweeping,1,0,1
swear,1,0,1
sundae,1,0,1
sulfuric,1,0,1
suitcase,1,0,1
suffice,1,0,1
suffer,1,0,1
success,1,0,1
styx,1,0,1
stupid,1,0,1
studies,1,0,1
street,1,0,1
strange,1,0,1
stomach,1,0,1
stolen,1,0,1
stinky,1,0,1
sticky,1,0,1
stereotypes,1,0,1
step,1,0,1
static,1,0,1
stars,1,0,1
stare,1,0,1
stand,1,0,1
squishing,1,0,1
squawking,1,0,1
springer,1,0,1
spread,1,0,1
spook,1,0,1
split,1,0,1
spends,1,0,1
speak,1,0,1
sounded,1,0,1
sorts,1,0,1
songs,1,0,1
song,1,0,1
snowman,1,0,1
snazzier,1,0,1
smelled,1,0,1
smallest,1,0,1
slobbering,1,0,1
slimiest,1,0,1
slams,1,0,1
sky,1,0,1
skinner,1,0,1
sixth,1,0,1
sisters,1,0,1
signs,1,0,1
shrub,1,0,1
shrimp,1,0,1
showing,1,0,1
showed,1,0,1
short,1,0,1
shelves,1,0,1
shed,1,0,1
settled,1,0,1
settle,1,0,1
sesame,1,0,1
seriously,1,0,1
separate,1,0,1
secret,1,0,1
sea,1,0,1
scratch,1,0,1
scheduling,1,0,1
savory,1,0,1
saving,1,0,1
sand,1,0,1
sance,1,0,1
salad,1,0,1
sake,1,0,1
rush,1,0,1
runs,1,0,1
ruler,1,0,1
ruled,1,0,1
rule,1,0,1
rite,1,0,1
risks,1,0,1
rightfully,1,0,1
rhyme,1,0,1
respect,1,0,1
residents,1,0,1
resemblance,1,0,1
replacement,1,0,1
repelle,1,0,1
removes,1,0,1
removed,1,0,1
remembering,1,0,1
recruit,1,0,1
reclaim,1,0,1
reasons,1,0,1
reading,1,0,1
razor,1,0,1
raunchiest,1,0,1
radio,1,0,1
rad,1,0,1
quod,1,0,1
queen,1,0,1
quarter,1,0,1
purpose,1,0,1
purple,1,0,1
pumpkins,1,0,1
pta,1,0,1
proves,1,0,1
proud,1,0,1
protecting,1,0,1
properly,1,0,1
proper,1,0,1
professionals,1,0,1
problems,1,0,1
prince,1,0,1
pretending,1,0,1
prepare,1,0,1
prefer,1,0,1
precisely,1,0,1
practically,1,0,1
pouring,1,0,1
potato,1,0,1
possibly,1,0,1
plastic,1,0,1
plans,1,0,1
pitched,1,0,1
pimple,1,0,1
picked,1,0,1
person,1,0,1
period,1,0,1
pentagram,1,0,1
peace,1,0,1
pat,1,0,1
passed,1,0,1
passage,1,0,1
pardon,1,0,1
panting,1,0,1
palm,1,0,1
pain,1,0,1
overrated,1,0,1
overnight,1,0,1
ought,1,0,1
omelets,1,0,1
offer,1,0,1
odor,1,0,1
odds,1,0,1
occur,1,0,1
obviously,1,0,1
obvious,1,0,1
obsessed,1,0,1
notebook,1,0,1
nose,1,0,1
nos,1,0,1
nicest,1,0,1
nicely,1,0,1
neighbors,1,0,1
neighbor,1,0,1
needed,1,0,1
natures,1,0,1
nameless,1,0,1
nada,1,0,1
nachos,1,0,1
myth,1,0,1
mysterious,1,0,1
musty,1,0,1
mushroom,1,0,1
museum,1,0,1
muffled,1,0,1
muffin,1,0,1
movie,1,0,1
motorcycle,1,0,1
moose,1,0,1
mood,1,0,1
monster,1,0,1
monkeys,1,0,1
mold,1,0,1
models,1,0,1
mode,1,0,1
mocking,1,0,1
mix,1,0,1
mistaken,1,0,1
missed,1,0,1
miserable,1,0,1
mirage,1,0,1
minivans,1,0,1
minimart,1,0,1
mile,1,0,1
microchip,1,0,1
metallic,1,0,1
message,1,0,1
merlin,1,0,1
merely,1,0,1
men,1,0,1
meetings,1,0,1
mayors,1,0,1
math,1,0,1
match,1,0,1
master,1,0,1
masks,1,0,1
mask,1,0,1
marrying,1,0,1
marry,1,0,1
marlie,1,0,1
mark,1,0,1
magical,1,0,1
lovely,1,0,1
loud,1,0,1
loss,1,0,1
lon,1,0,1
lollypop,1,0,1
loki,1,0,1
logic,1,0,1
lodge,1,0,1
liver,1,0,1
listening,1,0,1
lincoln,1,0,1
limp,1,0,1
likes,1,0,1
legal,1,0,1
leftover,1,0,1
leaves,1,0,1
learn,1,0,1
league,1,0,1
lady,1,0,1
la,1,0,1
knows,1,0,1
knee,1,0,1
kiss,1,0,1
kiddin,1,0,1
judge,1,0,1
jubentis,1,0,1
joins,1,0,1
joe,1,0,1
jerry,1,0,1
jerk,1,0,1
jaded,1,0,1
interested,1,0,1
instant,1,0,1
insanity,1,0,1
influence,1,0,1
impressionable,1,0,1
impossible,1,0,1
impetit,1,0,1
immune,1,0,1
imitation,1,0,1
imitated,1,0,1
imagination,1,0,1
ideas,1,0,1
hypnotized,1,0,1
hum,1,0,1
huge,1,0,1
hubble,1,0,1
howls,1,0,1
howdy,1,0,1
hot,1,0,1
honor,1,0,1
homes,1,0,1
holiday,1,0,1
hips,1,0,1
hints,1,0,1
hinges,1,0,1
high,1,0,1
hieroglyphics,1,0,1
hid,1,0,1
hereditary,1,0,1
herb,1,0,1
heads,1,0,1
headless,1,0,1
headache,1,0,1
haunts,1,0,1
handful,1,0,1
handed,1,0,1
hallucinating,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwens,1,0,1
gwendolyn,1,0,1
guts,1,0,1
gunther,1,0,1
guggenheim,1,0,1
grunts,1,0,1
grown,1,0,1
growing,1,0,1
grow,1,0,1
grounded,1,0,1
groaning,1,0,1
grip,1,0,1
graveyards,1,0,1
grandmothers,1,0,1
grandmother,1,0,1
grandkids,1,0,1
goose,1,0,1
goodbye,1,0,1
gnomes,1,0,1
gnome,1,0,1
glory,1,0,1
glo,1,0,1
giving,1,0,1
gives,1,0,1
gets,1,0,1
generations,1,0,1
gasps,1,0,1
gang,1,0,1
gander,1,0,1
gah,1,0,1
fungus,1,0,1
fumes,1,0,1
full,1,0,1
frustrating,1,0,1
frozen,1,0,1
frog,1,0,1
frightening,1,0,1
freezes,1,0,1
freak,1,0,1
frankenstein,1,0,1
formula,1,0,1
forgotten,1,0,1
forgot,1,0,1
forces,1,0,1
forced,1,0,1
foolish,1,0,1
fooled,1,0,1
food,1,0,1
follows,1,0,1
followed,1,0,1
folks,1,0,1
fly,1,0,1
flowers,1,0,1
flights,1,0,1
fitness,1,0,1
fit,1,0,1
fish,1,0,1
finishing,1,0,1
fingertips,1,0,1
finds,1,0,1
filet,1,0,1
figure,1,0,1
field,1,0,1
fetch,1,0,1
fell,1,0,1
feelings,1,0,1
feared,1,0,1
fare,1,0,1
fall,1,0,1
fairy,1,0,1
failed,1,0,1
faces,1,0,1
fabulous,1,0,1
eyeballs,1,0,1
explore,1,0,1
expert,1,0,1
expected,1,0,1
exotic,1,0,1
exist,1,0,1
exiled,1,0,1
exile,1,0,1
excuses,1,0,1
exciting,1,0,1
excellent,1,0,1
everyones,1,0,1
everybodys,1,0,1
evening,1,0,1
eureka,1,0,1
espresso,1,0,1
escape,1,0,1
enjoy,1,0,1
english,1,0,1
engine,1,0,1
energy,1,0,1
energies,1,0,1
ends,1,0,1
encyclopedia,1,0,1
encouragement,1,0,1
emergency,1,0,1
electricity,1,0,1
