word,Halloweentown,The Good Witch,total
oh,83,58,141
im,60,66,126
dont,54,68,122
know,66,47,113
like,64,38,102
come,51,36,87
go,47,34,81
youre,32,34,66
right,33,33,66
see,39,23,62
thats,32,29,61
want,25,35,60
think,19,40,59
yeah,23,33,56
good,23,32,55
going,19,32,51
ill,15,29,44
little,17,26,43
hey,25,18,43
cant,23,20,43
time,23,19,42
mean,23,18,41
look,27,13,40
help,21,17,38
thing,30,7,37
need,10,25,35
mom,31,4,35
gonna,30,4,34
didnt,17,16,33
back,22,11,33
witch,19,13,32
really,17,15,32
youve,14,17,31
mother,30,1,31
thank,9,21,30
home,16,14,30
yes,23,6,29
shes,17,12,29
thanks,13,15,28
house,10,18,28
magic,16,11,27
take,11,15,26
stop,15,11,26
dream,3,23,26
two,13,12,25
lets,21,4,25
doesnt,16,9,25
make,13,11,24
kids,17,7,24
hes,10,14,24
ive,12,11,23
way,13,9,22
theres,11,11,22
put,14,8,22
long,12,10,22
world,20,1,21
tell,10,11,21
maybe,12,9,21
children,12,9,21
sure,5,15,20
monsters,5,15,20
miss,2,18,20
halloween,19,1,20
please,12,7,19
give,13,6,19
dad,3,16,19
big,15,4,19
talk,6,12,18
place,8,10,18
old,8,10,18
hello,7,11,18
doing,9,9,18
better,8,10,18
witches,15,2,17
uh,13,4,17
things,8,9,17
sorry,10,7,17
people,4,13,17
keep,10,7,17
hi,6,11,17
dog,3,14,17
bye,14,3,17
shop,2,14,16
night,6,10,16
lady,1,15,16
dylan,14,2,16
bad,11,5,16
turn,12,3,15
powers,14,1,15
find,5,10,15
book,7,8,15
believe,7,8,15
whats,8,6,14
wait,8,6,14
theyre,6,8,14
mayor,6,8,14
hear,6,8,14
excuse,9,5,14
coming,12,2,14
call,4,10,14
trick,6,7,13
stay,5,8,13
man,11,2,13
live,7,6,13
huh,10,3,13
guess,8,5,13
away,5,8,13
worry,8,4,12
work,5,7,12
wont,6,6,12
thought,8,4,12
school,4,8,12
nice,6,6,12
new,2,10,12
life,10,2,12
great,6,6,12
getting,6,6,12
dinner,5,7,12
bell,4,8,12
ah,9,3,12
um,10,1,11
trying,8,3,11
town,4,7,11
real,6,5,11
open,7,4,11
lot,3,8,11
leave,5,6,11
day,5,6,11
course,7,4,11
came,10,1,11
boys,1,10,11
wrong,5,5,10
trouble,6,4,10
tonight,4,6,10
spell,8,2,10
special,5,5,10
show,7,3,10
meet,1,9,10
love,1,9,10
kind,7,3,10
gotta,9,1,10
ghost,8,2,10
fight,6,4,10
used,5,4,9
try,5,4,9
today,2,7,9
made,5,4,9
job,5,4,9
hm,6,3,9
havent,6,3,9
guys,8,1,9
fine,6,3,9
done,3,6,9
chance,7,2,9
working,5,3,8
weve,6,2,8
wanted,3,5,8
use,5,3,8
true,5,3,8
tomorrow,2,6,8
tired,3,5,8
saw,1,7,8
pretty,5,3,8
party,5,3,8
name,1,7,8
minute,5,3,8
looks,3,5,8
hope,2,6,8
head,4,4,8
happy,2,6,8
family,5,3,8
end,6,2,8
check,2,6,8
care,3,5,8
candle,1,7,8
broom,6,2,8
bed,3,5,8
anyway,5,3,8
actually,7,1,8
years,3,4,7
understand,5,2,7
turned,4,3,7
treat,2,5,7
told,2,5,7
running,2,5,7
ready,1,6,7
probably,3,4,7
isnt,5,2,7
important,3,4,7
idea,4,3,7
id,5,2,7
hows,1,6,7
honey,1,6,7
hard,2,5,7
grandmas,6,1,7
father,4,3,7
everybody,4,3,7
decided,3,4,7
dark,5,2,7
cool,5,2,7
citizens,1,6,7
business,1,6,7
bring,4,3,7
ago,3,4,7
youd,3,3,6
works,4,2,6
wonderful,2,4,6
woman,2,4,6
wasnt,4,2,6
tried,4,2,6
supposed,3,3,6
serious,3,3,6
return,4,2,6
remember,5,1,6
reason,3,3,6
quite,4,2,6
mr,1,5,6
mind,1,5,6
late,3,3,6
inside,1,5,6
full,1,5,6
friends,3,3,6
door,4,2,6
different,2,4,6
couldnt,2,4,6
cookie,5,1,6
arent,1,5,6
afraid,3,3,6
youll,1,4,5
whoa,4,1,5
watch,3,2,5
touch,1,4,5
three,3,2,5
thinking,3,2,5
story,4,1,5
sit,2,3,5
sister,4,1,5
run,3,2,5
ran,2,3,5
promise,1,4,5
pretend,4,1,5
plans,1,4,5
number,4,1,5
looking,2,3,5
light,3,2,5
later,4,1,5
knows,1,4,5
hurt,3,2,5
hold,3,2,5
hide,1,4,5
happened,1,4,5
hang,2,3,5
gave,1,4,5
found,3,2,5
force,4,1,5
finally,3,2,5
dead,2,3,5
daughter,2,3,5
crazy,3,2,5
called,2,3,5
boy,3,2,5
awesome,4,1,5
ask,3,2,5
appreciate,3,2,5
wouldnt,2,2,4
witchs,3,1,4
wheres,2,2,4
went,1,3,4
times,3,1,4
till,1,3,4
tight,1,3,4
telling,2,2,4
sleep,2,2,4
sell,2,2,4
schedule,2,2,4
saying,1,3,4
recipe,2,2,4
poor,2,2,4
plenty,2,2,4
ones,2,2,4
moving,2,2,4
moved,1,3,4
move,2,2,4
moment,2,2,4
mine,3,1,4
midnight,3,1,4
met,2,2,4
means,1,3,4
lucky,2,2,4
luck,3,1,4
lost,3,1,4
local,2,2,4
left,1,3,4
league,1,3,4
itll,2,2,4
instead,1,3,4
hoping,2,2,4
heart,2,2,4
hand,2,2,4
half,2,2,4
girl,2,2,4
future,2,2,4
frog,1,3,4
feel,3,1,4
face,2,2,4
exist,1,3,4
eat,2,2,4
couple,2,2,4
costume,3,1,4
child,2,2,4
changed,2,2,4
brother,3,1,4
break,2,2,4
bit,2,2,4
best,2,2,4
anymore,2,2,4
year,2,1,3
worried,1,2,3
word,1,2,3
weeks,1,2,3
waiting,2,1,3
video,1,2,3
traditions,2,1,3
top,1,2,3
th,2,1,3
teach,2,1,3
taking,1,2,3
sweetie,2,1,3
sweet,2,1,3
streets,1,2,3
street,1,2,3
strange,1,2,3
store,1,2,3
started,2,1,3
stand,1,2,3
sound,1,2,3
smell,1,2,3
sir,1,2,3
shot,1,2,3
second,1,2,3
screaming,2,1,3
reasons,1,2,3
quiet,1,2,3
punk,2,1,3
protect,1,2,3
person,1,2,3
perfect,2,1,3
past,1,2,3
needs,2,1,3
nature,2,1,3
mothers,2,1,3
missing,2,1,3
master,1,2,3
masks,1,2,3
lunch,1,2,3
lovely,1,2,3
losing,2,1,3
lived,1,2,3
learn,1,2,3
knee,1,2,3
keeps,2,1,3
interested,1,2,3
heard,1,2,3
having,2,1,3
handle,2,1,3
gone,2,1,3
glass,2,1,3
gets,1,2,3
funny,2,1,3
fun,2,1,3
forget,1,2,3
fast,1,2,3
far,2,1,3
drop,1,2,3
dollars,1,2,3
dogs,1,2,3
disappear,2,1,3
deal,2,1,3
date,2,1,3
daddy,1,2,3
cute,2,1,3
cook,1,2,3
closed,1,2,3
clear,1,2,3
claims,1,2,3
chicken,2,1,3
character,1,2,3
cause,2,1,3
catch,2,1,3
burning,1,2,3
brought,1,2,3
broken,1,2,3
brave,1,2,3
born,2,1,3
blowing,2,1,3
beauty,1,2,3
worked,1,1,2
win,1,1,2
welcome,1,1,2
visit,1,1,2
ticket,1,1,2
third,1,1,2
thatll,1,1,2
thatd,1,1,2
tantrum,1,1,2
talked,1,1,2
stomach,1,1,2
step,1,1,2
spirit,1,1,2
spends,1,1,2
songs,1,1,2
song,1,1,2
somethings,1,1,2
six,1,1,2
silly,1,1,2
settle,1,1,2
set,1,1,2
seen,1,1,2
scare,1,1,2
safe,1,1,2
pushed,1,1,2
problem,1,1,2
pretending,1,1,2
point,1,1,2
peace,1,1,2
pain,1,1,2
outside,1,1,2
original,1,1,2
offer,1,1,2
nose,1,1,2
neighbor,1,1,2
needed,1,1,2
nachos,1,1,2
mayors,1,1,2
making,1,1,2
magical,1,1,2
locked,1,1,2
lives,1,1,2
listening,1,1,2
likes,1,1,2
lights,1,1,2
legal,1,1,2
leaves,1,1,2
kept,1,1,2
judge,1,1,2
impossible,1,1,2
hungry,1,1,2
herb,1,1,2
helps,1,1,2
heads,1,1,2
hasnt,1,1,2
handed,1,1,2
guts,1,1,2
grow,1,1,2
grandmother,1,1,2
glad,1,1,2
giving,1,1,2
gives,1,1,2
front,1,1,2
food,1,1,2
followed,1,1,2
folks,1,1,2
feeling,1,1,2
excuses,1,1,2
evening,1,1,2
enjoy,1,1,2
dozens,1,1,2
doctor,1,1,2
district,1,1,2
death,1,1,2
construction,1,1,2
comes,1,1,2
chocolate,1,1,2
century,1,1,2
cast,1,1,2
breakfast,1,1,2
brat,1,1,2
box,1,1,2
bones,1,1,2
body,1,1,2
blue,1,1,2
belong,1,1,2
assume,1,1,2
arrived,1,1,2
apologize,1,1,2
grandma,56,0,56
marnie,36,0,36
ooh,25,0,25
sophie,20,0,20
ok,20,0,20
bus,20,0,20
bet,18,0,18
halloweentown,17,0,17
talisman,14,0,14
stuff,14,0,14
cromwell,14,0,14
sighs,12,0,12
gwen,12,0,12
calabar,11,0,11
mortal,10,0,10
human,10,0,10
whoo,9,0,9
normal,9,0,9
ha,9,0,9
evil,9,0,9
wow,8,0,8
training,8,0,8
stroke,8,0,8
march,8,0,8
luke,8,0,8
hours,8,0,8
hair,8,0,8
cromwells,8,0,8
weird,7,0,7
powerful,7,0,7
aggie,7,0,7
ya,6,0,6
werewolf,6,0,6
vampires,6,0,6
sweat,6,0,6
moaning,6,0,6
mm,6,0,6
guythur,6,0,6
days,6,0,6
creatures,6,0,6
totally,5,0,5
talking,5,0,5
start,5,0,5
soon,5,0,5
somebodys,5,0,5
shell,5,0,5
save,5,0,5
presents,5,0,5
part,5,0,5
ow,5,0,5
knew,5,0,5
harriet,5,0,5
gugaun,5,0,5
ghosts,5,0,5
forever,5,0,5
careful,5,0,5
candy,5,0,5
bid,5,0,5
attendant,5,0,5
vu,4,0,4
sweetheart,4,0,4
suppose,4,0,4
spells,4,0,4
reveal,4,0,4
mommy,4,0,4
laughter,4,0,4
laughing,4,0,4
hoo,4,0,4
guy,4,0,4
follow,4,0,4
dja,4,0,4
cledyfrutm,4,0,4
anoeth,4,0,4
young,3,0,3
whispering,3,0,3
whered,3,0,3
warlock,3,0,3
trust,3,0,3
train,3,0,3
statues,3,0,3
soph,3,0,3
soapy,3,0,3
smart,3,0,3
simple,3,0,3
shadow,3,0,3
screeching,3,0,3
screams,3,0,3
roots,3,0,3
ringing,3,0,3
plus,3,0,3
panic,3,0,3
neat,3,0,3
movies,3,0,3
mortals,3,0,3
marnies,3,0,3
lit,3,0,3
laughs,3,0,3
kitchen,3,0,3
kid,3,0,3
join,3,0,3
involved,3,0,3
installing,3,0,3
humming,3,0,3
humans,3,0,3
happening,3,0,3
grammy,3,0,3
goes,3,0,3
fellow,3,0,3
fang,3,0,3
eye,3,0,3
especially,3,0,3
eh,3,0,3
dumb,3,0,3
drive,3,0,3
decorations,3,0,3
crowd,3,0,3
creature,3,0,3
couldve,3,0,3
caffeine,3,0,3
button,3,0,3
brew,3,0,3
betty,3,0,3
baby,3,0,3
aboard,3,0,3
yay,2,0,2
worst,2,0,2
worlds,2,0,2
wondered,2,0,2
wish,2,0,2
wiener,2,0,2
whistles,2,0,2
whistle,2,0,2
wall,2,0,2
vegetables,2,0,2
vampire,2,0,2
tv,2,0,2
truth,2,0,2
treating,2,0,2
trained,2,0,2
tradition,2,0,2
tires,2,0,2
thinks,2,0,2
stronger,2,0,2
stopping,2,0,2
squawks,2,0,2
spore,2,0,2
someplace,2,0,2
snot,2,0,2
skeletons,2,0,2
sick,2,0,2
shut,2,0,2
shopping,2,0,2
shoe,2,0,2
shh,2,0,2
shelter,2,0,2
seeing,2,0,2
rumbling,2,0,2
round,2,0,2
river,2,0,2
ride,2,0,2
read,2,0,2
raise,2,0,2
quick,2,0,2
pumpkin,2,0,2
precious,2,0,2
power,2,0,2
polite,2,0,2
pins,2,0,2
overlapping,2,0,2
ornament,2,0,2
nutcase,2,0,2
needles,2,0,2
mouth,2,0,2
moms,2,0,2
mistake,2,0,2
merlins,2,0,2
loved,2,0,2
lose,2,0,2
lock,2,0,2
line,2,0,2
lift,2,0,2
leftovers,2,0,2
king,2,0,2
jobs,2,0,2
iron,2,0,2
install,2,0,2
ingredients,2,0,2
hung,2,0,2
hoped,2,0,2
happen,2,0,2
handsome,2,0,2
grunting,2,0,2
grownup,2,0,2
goodness,2,0,2
goblins,2,0,2
fill,2,0,2
fighting,2,0,2
fear,2,0,2
fact,2,0,2
ew,2,0,2
em,2,0,2
duh,2,0,2
dude,2,0,2
dressed,2,0,2
drat,2,0,2
downer,2,0,2
distract,2,0,2
disappeared,2,0,2
destroy,2,0,2
darkness,2,0,2
dare,2,0,2
dangerous,2,0,2
costumes,2,0,2
continue,2,0,2
class,2,0,2
chowder,2,0,2
cheese,2,0,2
chatter,2,0,2
celebrate,2,0,2
calling,2,0,2
buying,2,0,2
buster,2,0,2
bunch,2,0,2
bubble,2,0,2
brooms,2,0,2
boring,2,0,2
bone,2,0,2
benny,2,0,2
bag,2,0,2
asleep,2,0,2
altogether,2,0,2
aint,2,0,2
age,2,0,2
agatha,2,0,2
admit,2,0,2
zip,1,0,1
zero,1,0,1
youth,1,0,1
yells,1,0,1
yee,1,0,1
write,1,0,1
wrap,1,0,1
wor,1,0,1
woods,1,0,1
wondering,1,0,1
wonderfully,1,0,1
wolfies,1,0,1
wolf,1,0,1
wished,1,0,1
winning,1,0,1
winner,1,0,1
windsweeper,1,0,1
williams,1,0,1
wild,1,0,1
wiccan,1,0,1
welsh,1,0,1
weirdo,1,0,1
wears,1,0,1
wastrel,1,0,1
waste,1,0,1
washed,1,0,1
warts,1,0,1
warlocks,1,0,1
wanna,1,0,1
volunteer,1,0,1
vivida,1,0,1
visits,1,0,1
vi,1,0,1
verge,1,0,1
vastly,1,0,1
vanquished,1,0,1
vacation,1,0,1
using,1,0,1
urgent,1,0,1
urban,1,0,1
upstairs,1,0,1
upsetting,1,0,1
upset,1,0,1
upitidas,1,0,1
unless,1,0,1
unibody,1,0,1
unfair,1,0,1
underworld,1,0,1
underestimate,1,0,1
uncovered,1,0,1
unchecked,1,0,1
ugly,1,0,1
ugliest,1,0,1
ugh,1,0,1
twice,1,0,1
twerp,1,0,1
turns,1,0,1
turning,1,0,1
troubles,1,0,1
troublemakers,1,0,1
trimmings,1,0,1
tricks,1,0,1
trees,1,0,1
treatment,1,0,1
trap,1,0,1
transparent,1,0,1
toxic,1,0,1
tooth,1,0,1
tolling,1,0,1
toil,1,0,1
title,1,0,1
tie,1,0,1
tickets,1,0,1
thursday,1,0,1
threatens,1,0,1
thinning,1,0,1
thermostat,1,0,1
theirs,1,0,1
thee,1,0,1
theater,1,0,1
terrible,1,0,1
tend,1,0,1
technician,1,0,1
taste,1,0,1
taller,1,0,1
taken,1,0,1
tackle,1,0,1
system,1,0,1
swimming,1,0,1
sweeping,1,0,1
swear,1,0,1
sundae,1,0,1
sulfuric,1,0,1
suitcase,1,0,1
suit,1,0,1
suffice,1,0,1
suffer,1,0,1
success,1,0,1
styx,1,0,1
stupid,1,0,1
stuffs,1,0,1
studies,1,0,1
stolen,1,0,1
stir,1,0,1
stinky,1,0,1
sticky,1,0,1
stereotypes,1,0,1
static,1,0,1
starts,1,0,1
stars,1,0,1
stare,1,0,1
standing,1,0,1
squishing,1,0,1
squawking,1,0,1
square,1,0,1
springer,1,0,1
spread,1,0,1
spook,1,0,1
split,1,0,1
spirits,1,0,1
specifically,1,0,1
speaking,1,0,1
speak,1,0,1
sounds,1,0,1
sounded,1,0,1
sorts,1,0,1
snowman,1,0,1
snazzier,1,0,1
smelled,1,0,1
smallest,1,0,1
slobbering,1,0,1
slimiest,1,0,1
slams,1,0,1
sky,1,0,1
skinner,1,0,1
sixth,1,0,1
sisters,1,0,1
signs,1,0,1
shrub,1,0,1
shrimp,1,0,1
shows,1,0,1
showing,1,0,1
showed,1,0,1
short,1,0,1
shelves,1,0,1
shed,1,0,1
settled,1,0,1
sesame,1,0,1
seriously,1,0,1
separate,1,0,1
send,1,0,1
secret,1,0,1
sea,1,0,1
scratch,1,0,1
scheduling,1,0,1
scary,1,0,1
savory,1,0,1
saving,1,0,1
sand,1,0,1
sance,1,0,1
salad,1,0,1
sake,1,0,1
sadie,1,0,1
rush,1,0,1
runs,1,0,1
ruler,1,0,1
ruled,1,0,1
rule,1,0,1
rooms,1,0,1
room,1,0,1
rite,1,0,1
risks,1,0,1
rightfully,1,0,1
rhyme,1,0,1
rest,1,0,1
respect,1,0,1
residents,1,0,1
resemblance,1,0,1
replacement,1,0,1
repelle,1,0,1
removes,1,0,1
removed,1,0,1
remembering,1,0,1
recruit,1,0,1
reclaim,1,0,1
reading,1,0,1
razor,1,0,1
raunchiest,1,0,1
radio,1,0,1
rad,1,0,1
quod,1,0,1
queen,1,0,1
quarter,1,0,1
purpose,1,0,1
purple,1,0,1
pumpkins,1,0,1
pta,1,0,1
proves,1,0,1
proud,1,0,1
protecting,1,0,1
properly,1,0,1
proper,1,0,1
professionals,1,0,1
problems,1,0,1
prince,1,0,1
prepare,1,0,1
prefer,1,0,1
precisely,1,0,1
practice,1,0,1
practically,1,0,1
pouring,1,0,1
potato,1,0,1
possibly,1,0,1
playing,1,0,1
plastic,1,0,1
pitched,1,0,1
pimple,1,0,1
picked,1,0,1
pick,1,0,1
personally,1,0,1
period,1,0,1
pentagram,1,0,1
pat,1,0,1
passed,1,0,1
passage,1,0,1
pardon,1,0,1
panting,1,0,1
palm,1,0,1
overrated,1,0,1
overnight,1,0,1
ought,1,0,1
omelets,1,0,1
odor,1,0,1
odds,1,0,1
occur,1,0,1
obviously,1,0,1
obvious,1,0,1
obsessed,1,0,1
notebook,1,0,1
nos,1,0,1
nights,1,0,1
nicest,1,0,1
nicely,1,0,1
neighbors,1,0,1
natures,1,0,1
nameless,1,0,1
nada,1,0,1
myth,1,0,1
mysterious,1,0,1
musty,1,0,1
mushroom,1,0,1
museum,1,0,1
muffled,1,0,1
muffin,1,0,1
movie,1,0,1
motorcycle,1,0,1
moose,1,0,1
mood,1,0,1
monster,1,0,1
monkeys,1,0,1
mold,1,0,1
models,1,0,1
mode,1,0,1
mocking,1,0,1
mix,1,0,1
mistaken,1,0,1
missed,1,0,1
miserable,1,0,1
mirage,1,0,1
minivans,1,0,1
minimart,1,0,1
mile,1,0,1
microchip,1,0,1
metallic,1,0,1
message,1,0,1
merlin,1,0,1
merely,1,0,1
men,1,0,1
meetings,1,0,1
math,1,0,1
match,1,0,1
mask,1,0,1
marrying,1,0,1
marry,1,0,1
marlie,1,0,1
mark,1,0,1
loud,1,0,1
loss,1,0,1
lon,1,0,1
lollypop,1,0,1
loki,1,0,1
logic,1,0,1
lodge,1,0,1
liver,1,0,1
lincoln,1,0,1
limp,1,0,1
leftover,1,0,1
leaving,1,0,1
la,1,0,1
kiss,1,0,1
kinds,1,0,1
killing,1,0,1
kiddin,1,0,1
jubentis,1,0,1
joins,1,0,1
joe,1,0,1
jerry,1,0,1
jerk,1,0,1
jaded,1,0,1
instant,1,0,1
insanity,1,0,1
influence,1,0,1
impressionable,1,0,1
impetit,1,0,1
immune,1,0,1
imitation,1,0,1
imitated,1,0,1
imagination,1,0,1
ideas,1,0,1
ice,1,0,1
hypnotized,1,0,1
hum,1,0,1
huge,1,0,1
hubble,1,0,1
howls,1,0,1
howdy,1,0,1
hour,1,0,1
hot,1,0,1
horrible,1,0,1
honor,1,0,1
homes,1,0,1
holiday,1,0,1
hit,1,0,1
hips,1,0,1
hints,1,0,1
hinges,1,0,1
high,1,0,1
hieroglyphics,1,0,1
hiding,1,0,1
hid,1,0,1
heres,1,0,1
hereditary,1,0,1
hell,1,0,1
hed,1,0,1
headless,1,0,1
headache,1,0,1
haunts,1,0,1
hateful,1,0,1
hanging,1,0,1
handful,1,0,1
hallucinating,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwens,1,0,1
gwendolyn,1,0,1
gunther,1,0,1
gum,1,0,1
guggenheim,1,0,1
grunts,1,0,1
grown,1,0,1
growing,1,0,1
grounded,1,0,1
groaning,1,0,1
grip,1,0,1
graveyards,1,0,1
grandmothers,1,0,1
grandkids,1,0,1
goose,1,0,1
goodbye,1,0,1
goin,1,0,1
gnomes,1,0,1
gnome,1,0,1
glory,1,0,1
glo,1,0,1
generations,1,0,1
gasps,1,0,1
gang,1,0,1
gander,1,0,1
gah,1,0,1
fungus,1,0,1
fumes,1,0,1
frustrating,1,0,1
frozen,1,0,1
frightening,1,0,1
freezes,1,0,1
freak,1,0,1
frankenstein,1,0,1
formula,1,0,1
forgotten,1,0,1
forgot,1,0,1
forces,1,0,1
forced,1,0,1
foolish,1,0,1
fooled,1,0,1
follows,1,0,1
flying,1,0,1
fly,1,0,1
flowers,1,0,1
flights,1,0,1
