word,Halloweentown,The Last WItch Hunter,total
know,66,45,111
oh,83,16,99
im,60,29,89
like,64,15,79
dont,54,21,75
come,51,11,62
youre,32,26,58
go,47,11,58
see,39,13,52
right,33,15,48
witch,19,27,46
thats,32,11,43
look,27,11,38
back,22,16,38
magic,16,21,37
gonna,30,7,37
want,25,10,35
time,23,11,34
help,21,13,34
cant,23,11,34
thing,30,3,33
good,23,10,33
mother,30,2,32
hey,25,7,32
world,20,11,31
think,19,12,31
witches,15,15,30
ive,12,18,30
yes,23,5,28
mean,23,5,28
yeah,23,4,27
didnt,17,10,27
going,19,7,26
need,10,14,24
lets,21,3,24
ill,15,9,24
youve,14,9,23
little,17,6,23
life,10,13,23
stop,15,7,22
shes,17,4,21
really,17,4,21
long,12,9,21
queen,1,19,20
way,13,6,19
put,14,5,19
make,13,6,19
doesnt,16,3,19
theres,11,7,18
old,8,10,18
father,4,14,18
death,1,17,18
uh,13,4,17
please,12,5,17
home,16,1,17
hes,10,7,17
used,5,11,16
take,11,5,16
sorry,10,6,16
remember,5,11,16
man,11,5,16
keep,10,6,16
ah,9,7,16
two,13,2,15
thank,9,6,15
tell,10,5,15
stuff,14,1,15
coming,12,3,15
turn,12,2,14
thanks,13,1,14
spell,8,6,14
huh,10,4,14
bad,11,3,14
away,5,9,14
things,8,5,13
theyre,6,7,13
place,8,5,13
night,6,7,13
maybe,12,1,13
havent,6,7,13
evil,9,4,13
children,12,1,13
came,10,3,13
years,3,9,12
human,10,2,12
done,3,9,12
course,7,5,12
worry,8,3,11
um,10,1,11
thought,8,3,11
stay,5,6,11
kind,7,4,11
house,10,1,11
hello,7,4,11
getting,6,5,11
excuse,9,2,11
doing,9,2,11
cross,1,10,11
youll,1,9,10
whoo,9,1,10
whats,8,2,10
trying,8,2,10
powerful,7,3,10
normal,9,1,10
live,7,3,10
isnt,5,5,10
hurt,3,7,10
ha,9,1,10
guys,8,2,10
find,5,5,10
actually,7,3,10
wrong,5,4,9
wont,6,3,9
wait,8,1,9
trust,3,6,9
th,2,7,9
show,7,2,9
real,6,3,9
people,4,5,9
part,5,4,9
mind,1,8,9
kid,3,6,9
hours,8,1,9
heart,2,7,9
hair,8,1,9
guess,8,1,9
fight,6,3,9
destroy,2,7,9
dark,5,4,9
chance,7,2,9
anyway,5,4,9
afraid,3,6,9
weve,6,2,8
understand,5,3,8
turned,4,4,8
start,5,3,8
nice,6,2,8
made,5,3,8
knew,5,3,8
end,6,2,8
days,6,2,8
day,5,3,8
call,4,4,8
working,5,2,7
work,5,2,7
word,1,6,7
wasnt,4,3,7
wanted,3,4,7
waiting,2,5,7
try,5,2,7
trouble,6,1,7
talk,6,1,7
save,5,2,7
return,4,3,7
promise,1,6,7
power,2,5,7
new,2,5,7
love,1,6,7
leave,5,2,7
iron,2,5,7
id,5,2,7
hear,6,1,7
head,4,3,7
great,6,1,7
found,3,4,7
fine,6,1,7
different,2,5,7
dead,2,5,7
cool,5,2,7
careful,5,2,7
care,3,4,7
brother,3,4,7
youd,3,3,6
works,4,2,6
whoa,4,2,6
watch,3,3,6
use,5,1,6
true,5,1,6
totally,5,1,6
sure,5,1,6
story,4,2,6
seen,1,5,6
pretty,5,1,6
name,1,5,6
met,2,4,6
kept,1,5,6
job,5,1,6
humans,3,3,6
guy,4,2,6
candy,5,1,6
bring,4,2,6
wouldnt,2,3,5
wish,2,3,5
tonight,4,1,5
told,2,3,5
three,3,2,5
taken,1,4,5
smart,3,2,5
secret,1,4,5
safe,1,4,5
run,3,2,5
reveal,4,1,5
quite,4,1,5
pretend,4,1,5
peace,1,4,5
looking,2,3,5
later,4,1,5
late,3,2,5
important,3,2,5
idea,4,1,5
hold,3,2,5
gone,2,3,5
goes,3,2,5
finally,3,2,5
deal,2,3,5
cast,1,4,5
born,2,3,5
bar,1,4,5
ago,3,2,5
witchs,3,1,4
whered,3,1,4
warlock,3,1,4
trap,1,3,4
tomorrow,2,2,4
times,3,1,4
thinking,3,1,4
simple,3,1,4
reason,3,1,4
ready,1,3,4
ran,2,2,4
proud,1,3,4
probably,3,1,4
past,1,3,4
mortals,3,1,4
miss,2,2,4
mine,3,1,4
means,1,3,4
lot,3,1,4
lost,3,1,4
lived,1,3,4
leaving,1,3,4
knows,1,3,4
hand,2,2,4
fly,1,3,4
feel,3,1,4
fear,2,2,4
far,2,2,4
face,2,2,4
eye,3,1,4
enjoy,1,3,4
em,2,2,4
daughter,2,2,4
brought,1,3,4
break,2,2,4
bit,2,2,4
best,2,2,4
baby,3,1,4
ask,3,1,4
anymore,2,2,4
worst,2,1,3
worked,1,2,3
unless,1,2,3
twice,1,2,3
truth,2,1,3
today,2,1,3
teach,2,1,3
swear,1,2,3
started,2,1,3
sir,1,2,3
shop,2,1,3
shh,2,1,3
set,1,2,3
sell,2,1,3
screaming,2,1,3
scare,1,2,3
raise,2,1,3
protect,1,2,3
precious,2,1,3
perfect,2,1,3
passed,1,2,3
ones,2,1,3
mix,1,2,3
missing,2,1,3
missed,1,2,3
men,1,2,3
lose,2,1,3
inside,1,2,3
impossible,1,2,3
hope,2,1,3
heres,1,2,3
hell,1,2,3
having,2,1,3
hasnt,1,2,3
hang,2,1,3
handle,2,1,3
girl,2,1,3
future,2,1,3
forgotten,1,2,3
fall,1,2,3
ends,1,2,3
eat,2,1,3
dollars,1,2,3
discovered,1,2,3
date,2,1,3
darkness,2,1,3
dangerous,2,1,3
comes,1,2,3
changed,2,1,3
cause,2,1,3
buying,2,1,3
boring,2,1,3
body,1,2,3
begin,1,2,3
bag,2,1,3
arent,1,2,3
ancient,1,2,3
alive,1,2,3
write,1,1,2
worried,1,1,2
went,1,1,2
wanna,1,1,2
using,1,1,2
ugly,1,1,2
trees,1,1,2
top,1,1,2
terrible,1,1,2
taking,1,1,2
success,1,1,2
standing,1,1,2
stand,1,1,2
speaking,1,1,2
signs,1,1,2
shows,1,1,2
shot,1,1,2
second,1,1,2
saying,1,1,2
saw,1,1,2
rule,1,1,2
rest,1,1,2
pushed,1,1,2
protecting,1,1,2
plans,1,1,2
pick,1,1,2
person,1,1,2
odor,1,1,2
mr,1,1,2
mood,1,1,2
monster,1,1,2
message,1,1,2
meet,1,1,2
math,1,1,2
making,1,1,2
loud,1,1,2
loss,1,1,2
left,1,1,2
kinds,1,1,2
killing,1,1,2
judge,1,1,2
hiding,1,1,2
hide,1,1,2
herb,1,1,2
helps,1,1,2
heard,1,1,2
happened,1,1,2
growing,1,1,2
glad,1,1,2
giving,1,1,2
gets,1,1,2
gave,1,1,2
front,1,1,2
followed,1,1,2
flying,1,1,2
emergency,1,1,2
eggs,1,1,2
discussion,1,1,2
destiny,1,1,2
daddy,1,1,2
coven,1,1,2
construction,1,1,2
confess,1,1,2
closed,1,1,2
clear,1,1,2
cab,1,1,2
busy,1,1,2
business,1,1,2
brothers,1,1,2
bringing,1,1,2
breaking,1,1,2
brave,1,1,2
assume,1,1,2
grandma,56,0,56
marnie,36,0,36
mom,31,0,31
ooh,25,0,25
sophie,20,0,20
ok,20,0,20
bus,20,0,20
halloween,19,0,19
bet,18,0,18
kids,17,0,17
halloweentown,17,0,17
big,15,0,15
talisman,14,0,14
powers,14,0,14
dylan,14,0,14
cromwell,14,0,14
bye,14,0,14
give,13,0,13
sighs,12,0,12
gwen,12,0,12
calabar,11,0,11
mortal,10,0,10
gotta,9,0,9
wow,8,0,8
training,8,0,8
stroke,8,0,8
march,8,0,8
luke,8,0,8
ghost,8,0,8
cromwells,8,0,8
better,8,0,8
weird,7,0,7
open,7,0,7
book,7,0,7
believe,7,0,7
aggie,7,0,7
ya,6,0,6
werewolf,6,0,6
vampires,6,0,6
trick,6,0,6
sweat,6,0,6
moaning,6,0,6
mm,6,0,6
mayor,6,0,6
hm,6,0,6
hi,6,0,6
guythur,6,0,6
grandmas,6,0,6
creatures,6,0,6
broom,6,0,6
talking,5,0,5
special,5,0,5
soon,5,0,5
somebodys,5,0,5
shell,5,0,5
presents,5,0,5
party,5,0,5
ow,5,0,5
monsters,5,0,5
minute,5,0,5
harriet,5,0,5
gugaun,5,0,5
ghosts,5,0,5
forever,5,0,5
family,5,0,5
dinner,5,0,5
cookie,5,0,5
bid,5,0,5
attendant,5,0,5
vu,4,0,4
tried,4,0,4
town,4,0,4
sweetheart,4,0,4
suppose,4,0,4
spells,4,0,4
sister,4,0,4
school,4,0,4
number,4,0,4
mommy,4,0,4
laughter,4,0,4
laughing,4,0,4
hoo,4,0,4
force,4,0,4
follow,4,0,4
everybody,4,0,4
door,4,0,4
dja,4,0,4
cledyfrutm,4,0,4
bell,4,0,4
awesome,4,0,4
anoeth,4,0,4
young,3,0,3
whispering,3,0,3
train,3,0,3
tired,3,0,3
supposed,3,0,3
statues,3,0,3
soph,3,0,3
soapy,3,0,3
shadow,3,0,3
serious,3,0,3
screeching,3,0,3
screams,3,0,3
roots,3,0,3
ringing,3,0,3
plus,3,0,3
panic,3,0,3
neat,3,0,3
movies,3,0,3
midnight,3,0,3
marnies,3,0,3
luck,3,0,3
looks,3,0,3
lit,3,0,3
light,3,0,3
laughs,3,0,3
kitchen,3,0,3
join,3,0,3
involved,3,0,3
installing,3,0,3
humming,3,0,3
happening,3,0,3
grammy,3,0,3
friends,3,0,3
fellow,3,0,3
fang,3,0,3
especially,3,0,3
eh,3,0,3
dumb,3,0,3
drive,3,0,3
dream,3,0,3
dog,3,0,3
decorations,3,0,3
decided,3,0,3
dad,3,0,3
crowd,3,0,3
creature,3,0,3
crazy,3,0,3
couldve,3,0,3
costume,3,0,3
caffeine,3,0,3
button,3,0,3
brew,3,0,3
boy,3,0,3
betty,3,0,3
bed,3,0,3
appreciate,3,0,3
aboard,3,0,3
year,2,0,2
yay,2,0,2
worlds,2,0,2
wonderful,2,0,2
wondered,2,0,2
woman,2,0,2
wiener,2,0,2
whistles,2,0,2
whistle,2,0,2
wheres,2,0,2
wall,2,0,2
vegetables,2,0,2
vampire,2,0,2
tv,2,0,2
treating,2,0,2
treat,2,0,2
trained,2,0,2
traditions,2,0,2
tradition,2,0,2
tires,2,0,2
thinks,2,0,2
telling,2,0,2
sweetie,2,0,2
sweet,2,0,2
stronger,2,0,2
stopping,2,0,2
squawks,2,0,2
spore,2,0,2
someplace,2,0,2
snot,2,0,2
sleep,2,0,2
skeletons,2,0,2
sit,2,0,2
sick,2,0,2
shut,2,0,2
shopping,2,0,2
shoe,2,0,2
shelter,2,0,2
seeing,2,0,2
schedule,2,0,2
running,2,0,2
rumbling,2,0,2
round,2,0,2
river,2,0,2
ride,2,0,2
recipe,2,0,2
read,2,0,2
quick,2,0,2
punk,2,0,2
pumpkin,2,0,2
poor,2,0,2
polite,2,0,2
plenty,2,0,2
pins,2,0,2
overlapping,2,0,2
ornament,2,0,2
nutcase,2,0,2
needs,2,0,2
needles,2,0,2
nature,2,0,2
moving,2,0,2
move,2,0,2
mouth,2,0,2
mothers,2,0,2
moms,2,0,2
moment,2,0,2
mistake,2,0,2
merlins,2,0,2
lucky,2,0,2
loved,2,0,2
losing,2,0,2
lock,2,0,2
local,2,0,2
line,2,0,2
lift,2,0,2
leftovers,2,0,2
king,2,0,2
keeps,2,0,2
jobs,2,0,2
itll,2,0,2
install,2,0,2
ingredients,2,0,2
hung,2,0,2
hoping,2,0,2
hoped,2,0,2
hard,2,0,2
happy,2,0,2
happen,2,0,2
handsome,2,0,2
half,2,0,2
grunting,2,0,2
grownup,2,0,2
goodness,2,0,2
goblins,2,0,2
glass,2,0,2
funny,2,0,2
fun,2,0,2
fill,2,0,2
fighting,2,0,2
fact,2,0,2
ew,2,0,2
duh,2,0,2
dude,2,0,2
dressed,2,0,2
drat,2,0,2
downer,2,0,2
distract,2,0,2
disappeared,2,0,2
disappear,2,0,2
dare,2,0,2
cute,2,0,2
couple,2,0,2
couldnt,2,0,2
costumes,2,0,2
continue,2,0,2
class,2,0,2
chowder,2,0,2
child,2,0,2
chicken,2,0,2
cheese,2,0,2
check,2,0,2
chatter,2,0,2
celebrate,2,0,2
catch,2,0,2
calling,2,0,2
called,2,0,2
buster,2,0,2
bunch,2,0,2
bubble,2,0,2
brooms,2,0,2
bone,2,0,2
blowing,2,0,2
benny,2,0,2
asleep,2,0,2
altogether,2,0,2
aint,2,0,2
age,2,0,2
agatha,2,0,2
admit,2,0,2
zip,1,0,1
zero,1,0,1
youth,1,0,1
yells,1,0,1
yee,1,0,1
wrap,1,0,1
wor,1,0,1
woods,1,0,1
wondering,1,0,1
wonderfully,1,0,1
wolfies,1,0,1
wolf,1,0,1
wished,1,0,1
winning,1,0,1
winner,1,0,1
windsweeper,1,0,1
win,1,0,1
williams,1,0,1
wild,1,0,1
wiccan,1,0,1
welsh,1,0,1
welcome,1,0,1
weirdo,1,0,1
weeks,1,0,1
wears,1,0,1
wastrel,1,0,1
waste,1,0,1
washed,1,0,1
warts,1,0,1
warlocks,1,0,1
volunteer,1,0,1
vivida,1,0,1
visits,1,0,1
visit,1,0,1
video,1,0,1
vi,1,0,1
verge,1,0,1
vastly,1,0,1
vanquished,1,0,1
vacation,1,0,1
urgent,1,0,1
urban,1,0,1
upstairs,1,0,1
upsetting,1,0,1
upset,1,0,1
upitidas,1,0,1
unibody,1,0,1
unfair,1,0,1
underworld,1,0,1
underestimate,1,0,1
uncovered,1,0,1
unchecked,1,0,1
ugliest,1,0,1
ugh,1,0,1
twerp,1,0,1
turns,1,0,1
turning,1,0,1
troubles,1,0,1
troublemakers,1,0,1
trimmings,1,0,1
tricks,1,0,1
treatment,1,0,1
transparent,1,0,1
toxic,1,0,1
touch,1,0,1
tooth,1,0,1
tolling,1,0,1
toil,1,0,1
title,1,0,1
till,1,0,1
tight,1,0,1
tie,1,0,1
tickets,1,0,1
ticket,1,0,1
thursday,1,0,1
threatens,1,0,1
third,1,0,1
thinning,1,0,1
thermostat,1,0,1
theirs,1,0,1
thee,1,0,1
theater,1,0,1
thatll,1,0,1
thatd,1,0,1
tend,1,0,1
technician,1,0,1
taste,1,0,1
tantrum,1,0,1
taller,1,0,1
talked,1,0,1
tackle,1,0,1
system,1,0,1
swimming,1,0,1
sweeping,1,0,1
sundae,1,0,1
sulfuric,1,0,1
suitcase,1,0,1
suit,1,0,1
suffice,1,0,1
suffer,1,0,1
styx,1,0,1
stupid,1,0,1
stuffs,1,0,1
studies,1,0,1
streets,1,0,1
street,1,0,1
strange,1,0,1
store,1,0,1
stomach,1,0,1
stolen,1,0,1
stir,1,0,1
stinky,1,0,1
sticky,1,0,1
stereotypes,1,0,1
step,1,0,1
static,1,0,1
starts,1,0,1
stars,1,0,1
stare,1,0,1
squishing,1,0,1
squawking,1,0,1
square,1,0,1
springer,1,0,1
spread,1,0,1
spook,1,0,1
split,1,0,1
spirits,1,0,1
spirit,1,0,1
spends,1,0,1
specifically,1,0,1
speak,1,0,1
sounds,1,0,1
sounded,1,0,1
sound,1,0,1
sorts,1,0,1
songs,1,0,1
song,1,0,1
somethings,1,0,1
snowman,1,0,1
snazzier,1,0,1
smelled,1,0,1
smell,1,0,1
smallest,1,0,1
slobbering,1,0,1
slimiest,1,0,1
slams,1,0,1
sky,1,0,1
skinner,1,0,1
sixth,1,0,1
six,1,0,1
sisters,1,0,1
silly,1,0,1
shrub,1,0,1
shrimp,1,0,1
showing,1,0,1
showed,1,0,1
short,1,0,1
shelves,1,0,1
shed,1,0,1
settled,1,0,1
settle,1,0,1
sesame,1,0,1
seriously,1,0,1
separate,1,0,1
send,1,0,1
sea,1,0,1
scratch,1,0,1
scheduling,1,0,1
scary,1,0,1
savory,1,0,1
saving,1,0,1
sand,1,0,1
sance,1,0,1
salad,1,0,1
sake,1,0,1
sadie,1,0,1
rush,1,0,1
runs,1,0,1
ruler,1,0,1
ruled,1,0,1
rooms,1,0,1
room,1,0,1
rite,1,0,1
risks,1,0,1
rightfully,1,0,1
rhyme,1,0,1
respect,1,0,1
residents,1,0,1
resemblance,1,0,1
replacement,1,0,1
repelle,1,0,1
removes,1,0,1
removed,1,0,1
remembering,1,0,1
recruit,1,0,1
reclaim,1,0,1
reasons,1,0,1
reading,1,0,1
razor,1,0,1
raunchiest,1,0,1
radio,1,0,1
rad,1,0,1
quod,1,0,1
quiet,1,0,1
quarter,1,0,1
purpose,1,0,1
purple,1,0,1
pumpkins,1,0,1
pta,1,0,1
proves,1,0,1
properly,1,0,1
proper,1,0,1
professionals,1,0,1
problems,1,0,1
problem,1,0,1
prince,1,0,1
pretending,1,0,1
prepare,1,0,1
prefer,1,0,1
precisely,1,0,1
practice,1,0,1
practically,1,0,1
pouring,1,0,1
potato,1,0,1
possibly,1,0,1
point,1,0,1
playing,1,0,1
plastic,1,0,1
pitched,1,0,1
pimple,1,0,1
picked,1,0,1
personally,1,0,1
period,1,0,1
pentagram,1,0,1
pat,1,0,1
passage,1,0,1
pardon,1,0,1
panting,1,0,1
palm,1,0,1
pain,1,0,1
overrated,1,0,1
overnight,1,0,1
outside,1,0,1
ought,1,0,1
original,1,0,1
omelets,1,0,1
offer,1,0,1
odds,1,0,1
occur,1,0,1
obviously,1,0,1
obvious,1,0,1
obsessed,1,0,1
notebook,1,0,1
nose,1,0,1
nos,1,0,1
nights,1,0,1
nicest,1,0,1
nicely,1,0,1
neighbors,1,0,1
neighbor,1,0,1
needed,1,0,1
natures,1,0,1
nameless,1,0,1
nada,1,0,1
nachos,1,0,1
myth,1,0,1
mysterious,1,0,1
musty,1,0,1
mushroom,1,0,1
museum,1,0,1
muffled,1,0,1
muffin,1,0,1
movie,1,0,1
moved,1,0,1
motorcycle,1,0,1
moose,1,0,1
monkeys,1,0,1
mold,1,0,1
models,1,0,1
mode,1,0,1
mocking,1,0,1
mistaken,1,0,1
miserable,1,0,1
mirage,1,0,1
minivans,1,0,1
minimart,1,0,1
mile,1,0,1
microchip,1,0,1
metallic,1,0,1
merlin,1,0,1
merely,1,0,1
meetings,1,0,1
mayors,1,0,1
match,1,0,1
master,1,0,1
masks,1,0,1
mask,1,0,1
marrying,1,0,1
marry,1,0,1
marlie,1,0,1
mark,1,0,1
magical,1,0,1
lunch,1,0,1
lovely,1,0,1
lon,1,0,1
lollypop,1,0,1
loki,1,0,1
logic,1,0,1
lodge,1,0,1
locked,1,0,1
lives,1,0,1
liver,1,0,1
listening,1,0,1
lincoln,1,0,1
limp,1,0,1
likes,1,0,1
lights,1,0,1
legal,1,0,1
leftover,1,0,1
leaves,1,0,1
learn,1,0,1
league,1,0,1
lady,1,0,1
la,1,0,1
knee,1,0,1
kiss,1,0,1
kiddin,1,0,1
jubentis,1,0,1
joins,1,0,1
joe,1,0,1
jerry,1,0,1
jerk,1,0,1
jaded,1,0,1
interested,1,0,1
instead,1,0,1
instant,1,0,1
insanity,1,0,1
influence,1,0,1
impressionable,1,0,1
impetit,1,0,1
immune,1,0,1
imitation,1,0,1
imitated,1,0,1
imagination,1,0,1
ideas,1,0,1
ice,1,0,1
hypnotized,1,0,1
hungry,1,0,1
hum,1,0,1
huge,1,0,1
hubble,1,0,1
hows,1,0,1
howls,1,0,1
howdy,1,0,1
hour,1,0,1
hot,1,0,1
horrible,1,0,1
honor,1,0,1
honey,1,0,1
homes,1,0,1
holiday,1,0,1
hit,1,0,1
hips,1,0,1
hints,1,0,1
hinges,1,0,1
high,1,0,1
hieroglyphics,1,0,1
hid,1,0,1
hereditary,1,0,1
hed,1,0,1
heads,1,0,1
headless,1,0,1
headache,1,0,1
haunts,1,0,1
hateful,1,0,1
hanging,1,0,1
handful,1,0,1
handed,1,0,1
hallucinating,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwens,1,0,1
gwendolyn,1,0,1
guts,1,0,1
gunther,1,0,1
gum,1,0,1
guggenheim,1,0,1
grunts,1,0,1
grown,1,0,1
grow,1,0,1
grounded,1,0,1
groaning,1,0,1
grip,1,0,1
graveyards,1,0,1
grandmothers,1,0,1
grandmother,1,0,1
grandkids,1,0,1
goose,1,0,1
goodbye,1,0,1
goin,1,0,1
gnomes,1,0,1
gnome,1,0,1
glory,1,0,1
glo,1,0,1
gives,1,0,1
generations,1,0,1
gasps,1,0,1
gang,1,0,1
gander,1,0,1
gah,1,0,1
fungus,1,0,1
fumes,1,0,1
full,1,0,1
frustrating,1,0,1
frozen,1,0,1
frog,1,0,1
frightening,1,0,1
freezes,1,0,1
freak,1,0,1
frankenstein,1,0,1
formula,1,0,1
forgot,1,0,1
forget,1,0,1
forces,1,0,1
forced,1,0,1
foolish,1,0,1
fooled,1,0,1
food,1,0,1
follows,1,0,1
folks,1,0,1
flowers,1,0,1
flights,1,0,1
fitness,1,0,1
fit,1,0,1
fish,1,0,1
finishing,1,0,1
finish,1,0,1
fingertips,1,0,1
finds,1,0,1
filet,1,0,1
figure,1,0,1
field,1,0,1
fetch,1,0,1
felt,1,0,1
fell,1,0,1
feelings,1,0,1
feeling,1,0,1
feared,1,0,1
fast,1,0,1
fare,1,0,1
fairy,1,0,1
failed,1,0,1
faces,1,0,1
fabulous,1,0,1
eyeballs,1,0,1
extra,1,0,1
explore,1,0,1
explain,1,0,1
expert,1,0,1
expected,1,0,1
exotic,1,0,1
exist,1,0,1
exiled,1,0,1
exile,1,0,1
excuses,1,0,1
exciting,1,0,1
excited,1,0,1
excellent,1,0,1
everyones,1,0,1
everybodys,1,0,1
evening,1,0,1
eureka,1,0,1
espresso,1,0,1
escape,1,0,1
english,1,0,1
engine,1,0,1
energy,1,0,1
energies,1,0,1
encyclopedia,1,0,1
encouragement,1,0,1
electricity,1,0,1
election,1,0,1
egyptian,1,0,1
educational,1,0,1
eating,1,0,1
earlier,1,0,1
ear,1,0,1
dying,1,0,1
dybbuks,1,0,1
