word,Halloweentown,The Love Witch,total
oh,83,43,126
like,64,54,118
know,66,48,114
im,60,53,113
witch,19,71,90
love,1,87,88
dont,54,31,85
come,51,12,63
go,47,14,61
youre,32,27,59
right,33,22,55
see,39,15,54
thats,32,18,50
yes,23,24,47
really,17,28,45
want,25,14,39
yeah,23,14,37
thing,30,7,37
think,19,17,36
going,19,16,35
way,13,21,34
mother,30,4,34
man,11,23,34
look,27,7,34
good,23,10,33
cant,23,10,33
time,23,9,32
ive,12,20,32
gonna,30,2,32
back,22,10,32
hey,25,6,31
mean,23,7,30
didnt,17,12,29
witches,15,13,28
take,11,17,28
little,17,11,28
ill,15,12,27
make,13,13,26
magic,16,10,26
life,10,16,26
lets,21,5,26
help,21,5,26
need,10,15,25
give,13,12,25
maybe,12,12,24
world,20,3,23
doesnt,16,7,23
thought,8,14,22
two,13,8,21
hes,10,11,21
used,5,15,20
shes,17,3,20
please,12,8,20
halloween,19,1,20
youve,14,5,19
thank,9,10,19
sorry,10,9,19
home,16,3,19
bet,18,1,19
stop,15,3,18
men,1,17,18
kids,17,1,18
hi,6,12,18
uh,13,4,17
things,8,9,17
stuff,14,3,17
found,3,14,17
bye,14,3,17
thanks,13,3,16
powers,14,2,16
long,12,4,16
big,15,1,16
woman,2,13,15
whats,8,7,15
theres,11,4,15
tell,10,5,15
put,14,1,15
made,5,10,15
id,5,10,15
house,10,5,15
feel,3,12,15
course,7,8,15
coming,12,3,15
bad,11,4,15
work,5,9,14
sure,5,9,14
old,8,6,14
girl,2,12,14
day,5,9,14
came,10,4,14
baby,3,11,14
wanted,3,10,13
theyre,6,7,13
people,4,9,13
human,10,3,13
find,5,8,13
children,12,1,13
wait,8,4,12
um,10,2,12
seen,1,11,12
place,8,4,12
nice,6,6,12
huh,10,2,12
hair,8,4,12
guess,8,4,12
crazy,3,9,12
keep,10,1,11
isnt,5,6,11
gotta,9,2,11
evil,9,2,11
doing,9,2,11
better,8,3,11
away,5,6,11
wow,8,2,10
wont,6,4,10
wanna,1,9,10
trying,8,2,10
town,4,6,10
tonight,4,6,10
soon,5,5,10
powerful,7,3,10
power,2,8,10
poor,2,8,10
guys,8,2,10
great,6,4,10
excuse,9,1,10
dinner,5,5,10
ah,9,1,10
worry,8,1,9
weird,7,2,9
use,5,4,9
understand,5,4,9
start,5,4,9
spells,4,5,9
show,7,2,9
quite,4,5,9
open,7,2,9
night,6,3,9
nature,2,7,9
lot,3,6,9
live,7,2,9
heart,2,7,9
havent,6,3,9
fine,6,3,9
end,6,3,9
call,4,5,9
believe,7,2,9
actually,7,2,9
try,5,3,8
real,6,2,8
pretty,5,3,8
new,2,6,8
mind,1,7,8
loved,2,6,8
kind,7,1,8
hello,7,1,8
getting,6,2,8
fight,6,2,8
days,6,2,8
careful,5,3,8
years,3,4,7
ya,6,1,7
weve,6,1,7
true,5,2,7
trouble,6,1,7
tried,4,3,7
today,2,5,7
thinking,3,4,7
talk,6,1,7
stay,5,2,7
sick,2,5,7
remember,5,2,7
perfect,2,5,7
mm,6,1,7
minute,5,2,7
meet,1,6,7
left,1,6,7
leave,5,2,7
later,4,3,7
late,3,4,7
jerry,1,6,7
hear,6,1,7
em,2,5,7
done,3,4,7
couldnt,2,5,7
care,3,4,7
ask,3,4,7
wrong,5,1,6
working,5,1,6
wasnt,4,2,6
teach,2,4,6
read,2,4,6
part,5,1,6
ones,2,4,6
met,2,4,6
king,2,4,6
job,5,1,6
idea,4,2,6
hope,2,4,6
hard,2,4,6
guy,4,2,6
fact,2,4,6
dark,5,1,6
calling,2,4,6
body,1,5,6
bed,3,3,6
anyway,5,1,6
youll,1,4,5
whoa,4,1,5
watch,3,2,5
trust,3,2,5
told,2,3,5
times,3,2,5
sweetheart,4,1,5
sweet,2,3,5
supposed,3,2,5
suppose,4,1,5
story,4,1,5
started,2,3,5
sleep,2,3,5
sister,4,1,5
serious,3,2,5
reveal,4,1,5
probably,3,2,5
prince,1,4,5
name,1,4,5
miss,2,3,5
looks,3,2,5
line,2,3,5
hold,3,2,5
happened,1,4,5
friends,3,2,5
fairy,1,4,5
drive,3,2,5
class,2,3,5
anymore,2,3,5
youd,3,1,4
year,2,2,4
wouldnt,2,2,4
woods,1,3,4
turns,1,3,4
tomorrow,2,2,4
three,3,1,4
thee,1,3,4
th,2,2,4
stupid,1,3,4
strange,1,3,4
stand,1,3,4
sound,1,3,4
smart,3,1,4
showed,1,3,4
run,3,1,4
room,1,3,4
needs,2,2,4
movies,3,1,4
moment,2,2,4
mine,3,1,4
marry,1,3,4
lunch,1,3,4
lovely,1,3,4
lost,3,1,4
looking,2,2,4
learn,1,3,4
join,3,1,4
involved,3,1,4
inside,1,3,4
hurt,3,1,4
hows,1,3,4
horrible,1,3,4
hell,1,3,4
heard,1,3,4
having,2,2,4
gone,2,2,4
giving,1,3,4
gave,1,3,4
future,2,2,4
flying,1,3,4
feeling,1,3,4
fear,2,2,4
dream,3,1,4
dog,3,1,4
disappeared,2,2,4
different,2,2,4
decided,3,1,4
death,1,3,4
dangerous,2,2,4
creature,3,1,4
coven,1,3,4
check,2,2,4
celebrate,2,2,4
cause,2,2,4
business,1,3,4
bunch,2,2,4
brew,3,1,4
begin,1,3,4
ancient,1,3,4
ago,3,1,4
afraid,3,1,4
wonderful,2,1,3
wish,2,1,3
went,1,2,3
waiting,2,1,3
visit,1,2,3
using,1,2,3
touch,1,2,3
taken,1,2,3
suffer,1,2,3
store,1,2,3
sounds,1,2,3
sit,2,1,3
sell,2,1,3
seeing,2,1,3
scare,1,2,3
saying,1,2,3
river,2,1,3
ride,2,1,3
reading,1,2,3
quiet,1,2,3
practice,1,2,3
pins,2,1,3
person,1,2,3
ought,1,2,3
mouth,2,1,3
lucky,2,1,3
lose,2,1,3
local,2,1,3
kept,1,2,3
hot,1,2,3
honey,1,2,3
high,1,2,3
heres,1,2,3
happy,2,1,3
hang,2,1,3
handsome,2,1,3
handle,2,1,3
hand,2,1,3
glass,2,1,3
glad,1,2,3
gets,1,2,3
funny,2,1,3
fun,2,1,3
finish,1,2,3
felt,1,2,3
feelings,1,2,3
face,2,1,3
energy,1,2,3
eat,2,1,3
destroy,2,1,3
daughter,2,1,3
couple,2,1,3
child,2,1,3
changed,2,1,3
century,1,2,3
called,2,1,3
busy,1,2,3
bit,2,1,3
best,2,1,3
benny,2,1,3
beauty,1,2,3
awful,1,2,3
admit,2,1,3
write,1,1,2
wolf,1,1,2
wild,1,1,2
wiccan,1,1,2
welcome,1,1,2
weeks,1,1,2
unless,1,1,2
toxic,1,1,2
ticket,1,1,2
taste,1,1,2
taking,1,1,2
step,1,1,2
starts,1,1,2
spirits,1,1,2
spirit,1,1,2
shot,1,1,2
shed,1,1,2
send,1,1,2
secret,1,1,2
scary,1,1,2
saw,1,1,2
safe,1,1,2
ready,1,1,2
queen,1,1,2
proud,1,1,2
problem,1,1,2
point,1,1,2
pentagram,1,1,2
past,1,1,2
offer,1,1,2
nights,1,1,2
mr,1,1,2
moved,1,1,2
means,1,1,2
master,1,1,2
marrying,1,1,2
magical,1,1,2
lived,1,1,2
lights,1,1,2
leaving,1,1,2
lady,1,1,2
knows,1,1,2
kiss,1,1,2
kinds,1,1,2
interested,1,1,2
immune,1,1,2
hungry,1,1,2
hour,1,1,2
honor,1,1,2
hed,1,1,2
guts,1,1,2
grown,1,1,2
growing,1,1,2
formula,1,1,2
figure,1,1,2
fell,1,1,2
feared,1,1,2
fall,1,1,2
extra,1,1,2
enjoy,1,1,2
english,1,1,2
drop,1,1,2
dress,1,1,2
doctor,1,1,2
details,1,1,2
depressed,1,1,2
cross,1,1,2
create,1,1,2
cream,1,1,2
clear,1,1,2
character,1,1,2
certainly,1,1,2
certain,1,1,2
cereal,1,1,2
candle,1,1,2
brought,1,1,2
broken,1,1,2
bride,1,1,2
books,1,1,2
bite,1,1,2
battle,1,1,2
awake,1,1,2
aw,1,1,2
assume,1,1,2
arent,1,1,2
amazing,1,1,2
absolutely,1,1,2
grandma,56,0,56
marnie,36,0,36
mom,31,0,31
ooh,25,0,25
sophie,20,0,20
ok,20,0,20
bus,20,0,20
halloweentown,17,0,17
talisman,14,0,14
dylan,14,0,14
cromwell,14,0,14
turn,12,0,12
sighs,12,0,12
gwen,12,0,12
calabar,11,0,11
mortal,10,0,10
whoo,9,0,9
normal,9,0,9
ha,9,0,9
training,8,0,8
stroke,8,0,8
spell,8,0,8
march,8,0,8
luke,8,0,8
hours,8,0,8
ghost,8,0,8
cromwells,8,0,8
chance,7,0,7
book,7,0,7
aggie,7,0,7
werewolf,6,0,6
vampires,6,0,6
trick,6,0,6
sweat,6,0,6
moaning,6,0,6
mayor,6,0,6
hm,6,0,6
guythur,6,0,6
grandmas,6,0,6
creatures,6,0,6
broom,6,0,6
totally,5,0,5
talking,5,0,5
special,5,0,5
somebodys,5,0,5
shell,5,0,5
save,5,0,5
presents,5,0,5
party,5,0,5
ow,5,0,5
monsters,5,0,5
knew,5,0,5
harriet,5,0,5
gugaun,5,0,5
ghosts,5,0,5
forever,5,0,5
family,5,0,5
cool,5,0,5
cookie,5,0,5
candy,5,0,5
bid,5,0,5
attendant,5,0,5
works,4,0,4
vu,4,0,4
turned,4,0,4
school,4,0,4
return,4,0,4
pretend,4,0,4
number,4,0,4
mommy,4,0,4
laughter,4,0,4
laughing,4,0,4
hoo,4,0,4
head,4,0,4
force,4,0,4
follow,4,0,4
father,4,0,4
everybody,4,0,4
door,4,0,4
dja,4,0,4
cledyfrutm,4,0,4
bring,4,0,4
bell,4,0,4
awesome,4,0,4
anoeth,4,0,4
young,3,0,3
witchs,3,0,3
whispering,3,0,3
whered,3,0,3
warlock,3,0,3
train,3,0,3
tired,3,0,3
statues,3,0,3
soph,3,0,3
soapy,3,0,3
simple,3,0,3
shadow,3,0,3
screeching,3,0,3
screams,3,0,3
roots,3,0,3
ringing,3,0,3
reason,3,0,3
plus,3,0,3
panic,3,0,3
neat,3,0,3
mortals,3,0,3
midnight,3,0,3
marnies,3,0,3
luck,3,0,3
lit,3,0,3
light,3,0,3
laughs,3,0,3
kitchen,3,0,3
kid,3,0,3
installing,3,0,3
important,3,0,3
humming,3,0,3
humans,3,0,3
happening,3,0,3
grammy,3,0,3
goes,3,0,3
finally,3,0,3
fellow,3,0,3
fang,3,0,3
eye,3,0,3
especially,3,0,3
eh,3,0,3
dumb,3,0,3
decorations,3,0,3
dad,3,0,3
crowd,3,0,3
couldve,3,0,3
costume,3,0,3
caffeine,3,0,3
button,3,0,3
brother,3,0,3
boy,3,0,3
betty,3,0,3
appreciate,3,0,3
aboard,3,0,3
yay,2,0,2
worst,2,0,2
worlds,2,0,2
wondered,2,0,2
wiener,2,0,2
whistles,2,0,2
whistle,2,0,2
wheres,2,0,2
wall,2,0,2
vegetables,2,0,2
vampire,2,0,2
tv,2,0,2
truth,2,0,2
treating,2,0,2
treat,2,0,2
trained,2,0,2
traditions,2,0,2
tradition,2,0,2
tires,2,0,2
thinks,2,0,2
telling,2,0,2
sweetie,2,0,2
stronger,2,0,2
stopping,2,0,2
squawks,2,0,2
spore,2,0,2
someplace,2,0,2
snot,2,0,2
skeletons,2,0,2
shut,2,0,2
shopping,2,0,2
shop,2,0,2
shoe,2,0,2
shh,2,0,2
shelter,2,0,2
screaming,2,0,2
schedule,2,0,2
running,2,0,2
rumbling,2,0,2
round,2,0,2
recipe,2,0,2
ran,2,0,2
raise,2,0,2
quick,2,0,2
punk,2,0,2
pumpkin,2,0,2
precious,2,0,2
polite,2,0,2
plenty,2,0,2
overlapping,2,0,2
ornament,2,0,2
nutcase,2,0,2
needles,2,0,2
moving,2,0,2
move,2,0,2
mothers,2,0,2
moms,2,0,2
mistake,2,0,2
missing,2,0,2
merlins,2,0,2
losing,2,0,2
lock,2,0,2
lift,2,0,2
leftovers,2,0,2
keeps,2,0,2
jobs,2,0,2
itll,2,0,2
iron,2,0,2
install,2,0,2
ingredients,2,0,2
hung,2,0,2
hoping,2,0,2
hoped,2,0,2
happen,2,0,2
half,2,0,2
grunting,2,0,2
grownup,2,0,2
goodness,2,0,2
goblins,2,0,2
fill,2,0,2
fighting,2,0,2
far,2,0,2
ew,2,0,2
duh,2,0,2
dude,2,0,2
dressed,2,0,2
drat,2,0,2
downer,2,0,2
distract,2,0,2
disappear,2,0,2
deal,2,0,2
dead,2,0,2
date,2,0,2
darkness,2,0,2
dare,2,0,2
cute,2,0,2
costumes,2,0,2
continue,2,0,2
chowder,2,0,2
chicken,2,0,2
cheese,2,0,2
chatter,2,0,2
catch,2,0,2
buying,2,0,2
buster,2,0,2
bubble,2,0,2
brooms,2,0,2
break,2,0,2
born,2,0,2
boring,2,0,2
bone,2,0,2
blowing,2,0,2
bag,2,0,2
asleep,2,0,2
altogether,2,0,2
aint,2,0,2
age,2,0,2
agatha,2,0,2
zip,1,0,1
zero,1,0,1
youth,1,0,1
yells,1,0,1
yee,1,0,1
wrap,1,0,1
worried,1,0,1
worked,1,0,1
word,1,0,1
wor,1,0,1
wondering,1,0,1
wonderfully,1,0,1
wolfies,1,0,1
wished,1,0,1
winning,1,0,1
winner,1,0,1
windsweeper,1,0,1
win,1,0,1
williams,1,0,1
welsh,1,0,1
weirdo,1,0,1
wears,1,0,1
wastrel,1,0,1
waste,1,0,1
washed,1,0,1
warts,1,0,1
warlocks,1,0,1
volunteer,1,0,1
vivida,1,0,1
visits,1,0,1
video,1,0,1
vi,1,0,1
verge,1,0,1
vastly,1,0,1
vanquished,1,0,1
vacation,1,0,1
urgent,1,0,1
urban,1,0,1
upstairs,1,0,1
upsetting,1,0,1
upset,1,0,1
upitidas,1,0,1
unibody,1,0,1
unfair,1,0,1
underworld,1,0,1
underestimate,1,0,1
uncovered,1,0,1
unchecked,1,0,1
ugly,1,0,1
ugliest,1,0,1
ugh,1,0,1
twice,1,0,1
twerp,1,0,1
turning,1,0,1
troubles,1,0,1
troublemakers,1,0,1
trimmings,1,0,1
tricks,1,0,1
trees,1,0,1
treatment,1,0,1
trap,1,0,1
transparent,1,0,1
top,1,0,1
tooth,1,0,1
tolling,1,0,1
toil,1,0,1
title,1,0,1
till,1,0,1
tight,1,0,1
tie,1,0,1
tickets,1,0,1
thursday,1,0,1
threatens,1,0,1
third,1,0,1
thinning,1,0,1
thermostat,1,0,1
theirs,1,0,1
theater,1,0,1
thatll,1,0,1
thatd,1,0,1
terrible,1,0,1
tend,1,0,1
technician,1,0,1
tantrum,1,0,1
taller,1,0,1
talked,1,0,1
tackle,1,0,1
system,1,0,1
swimming,1,0,1
sweeping,1,0,1
swear,1,0,1
sundae,1,0,1
sulfuric,1,0,1
suitcase,1,0,1
suit,1,0,1
suffice,1,0,1
success,1,0,1
styx,1,0,1
stuffs,1,0,1
studies,1,0,1
streets,1,0,1
street,1,0,1
stomach,1,0,1
stolen,1,0,1
stir,1,0,1
stinky,1,0,1
sticky,1,0,1
stereotypes,1,0,1
static,1,0,1
stars,1,0,1
stare,1,0,1
standing,1,0,1
squishing,1,0,1
squawking,1,0,1
square,1,0,1
springer,1,0,1
spread,1,0,1
spook,1,0,1
split,1,0,1
spends,1,0,1
specifically,1,0,1
speaking,1,0,1
speak,1,0,1
sounded,1,0,1
sorts,1,0,1
songs,1,0,1
song,1,0,1
somethings,1,0,1
snowman,1,0,1
snazzier,1,0,1
smelled,1,0,1
smell,1,0,1
smallest,1,0,1
slobbering,1,0,1
slimiest,1,0,1
slams,1,0,1
sky,1,0,1
skinner,1,0,1
sixth,1,0,1
six,1,0,1
sisters,1,0,1
sir,1,0,1
silly,1,0,1
signs,1,0,1
shrub,1,0,1
shrimp,1,0,1
shows,1,0,1
showing,1,0,1
short,1,0,1
shelves,1,0,1
settled,1,0,1
settle,1,0,1
set,1,0,1
sesame,1,0,1
seriously,1,0,1
separate,1,0,1
second,1,0,1
sea,1,0,1
scratch,1,0,1
scheduling,1,0,1
savory,1,0,1
saving,1,0,1
sand,1,0,1
sance,1,0,1
salad,1,0,1
sake,1,0,1
sadie,1,0,1
rush,1,0,1
runs,1,0,1
ruler,1,0,1
ruled,1,0,1
rule,1,0,1
rooms,1,0,1
rite,1,0,1
risks,1,0,1
rightfully,1,0,1
rhyme,1,0,1
rest,1,0,1
respect,1,0,1
residents,1,0,1
resemblance,1,0,1
replacement,1,0,1
repelle,1,0,1
removes,1,0,1
removed,1,0,1
remembering,1,0,1
recruit,1,0,1
reclaim,1,0,1
reasons,1,0,1
razor,1,0,1
raunchiest,1,0,1
radio,1,0,1
rad,1,0,1
quod,1,0,1
quarter,1,0,1
pushed,1,0,1
purpose,1,0,1
purple,1,0,1
pumpkins,1,0,1
pta,1,0,1
proves,1,0,1
protecting,1,0,1
protect,1,0,1
properly,1,0,1
proper,1,0,1
promise,1,0,1
professionals,1,0,1
problems,1,0,1
pretending,1,0,1
prepare,1,0,1
prefer,1,0,1
precisely,1,0,1
practically,1,0,1
pouring,1,0,1
potato,1,0,1
possibly,1,0,1
playing,1,0,1
plastic,1,0,1
plans,1,0,1
pitched,1,0,1
pimple,1,0,1
picked,1,0,1
pick,1,0,1
personally,1,0,1
period,1,0,1
peace,1,0,1
pat,1,0,1
passed,1,0,1
passage,1,0,1
pardon,1,0,1
panting,1,0,1
palm,1,0,1
pain,1,0,1
overrated,1,0,1
overnight,1,0,1
outside,1,0,1
original,1,0,1
omelets,1,0,1
odor,1,0,1
odds,1,0,1
occur,1,0,1
obviously,1,0,1
obvious,1,0,1
obsessed,1,0,1
notebook,1,0,1
nose,1,0,1
nos,1,0,1
nicest,1,0,1
nicely,1,0,1
neighbors,1,0,1
neighbor,1,0,1
needed,1,0,1
natures,1,0,1
nameless,1,0,1
nada,1,0,1
nachos,1,0,1
myth,1,0,1
mysterious,1,0,1
musty,1,0,1
mushroom,1,0,1
museum,1,0,1
muffled,1,0,1
muffin,1,0,1
movie,1,0,1
motorcycle,1,0,1
moose,1,0,1
mood,1,0,1
monster,1,0,1
monkeys,1,0,1
mold,1,0,1
models,1,0,1
mode,1,0,1
mocking,1,0,1
mix,1,0,1
mistaken,1,0,1
missed,1,0,1
miserable,1,0,1
mirage,1,0,1
minivans,1,0,1
minimart,1,0,1
mile,1,0,1
microchip,1,0,1
metallic,1,0,1
message,1,0,1
merlin,1,0,1
merely,1,0,1
meetings,1,0,1
mayors,1,0,1
math,1,0,1
match,1,0,1
masks,1,0,1
mask,1,0,1
marlie,1,0,1
mark,1,0,1
making,1,0,1
loud,1,0,1
loss,1,0,1
lon,1,0,1
lollypop,1,0,1
loki,1,0,1
logic,1,0,1
lodge,1,0,1
locked,1,0,1
lives,1,0,1
liver,1,0,1
listening,1,0,1
lincoln,1,0,1
limp,1,0,1
likes,1,0,1
legal,1,0,1
leftover,1,0,1
leaves,1,0,1
league,1,0,1
la,1,0,1
knee,1,0,1
killing,1,0,1
kiddin,1,0,1
judge,1,0,1
jubentis,1,0,1
joins,1,0,1
joe,1,0,1
jerk,1,0,1
jaded,1,0,1
instead,1,0,1
instant,1,0,1
insanity,1,0,1
influence,1,0,1
impressionable,1,0,1
impossible,1,0,1
impetit,1,0,1
imitation,1,0,1
imitated,1,0,1
imagination,1,0,1
ideas,1,0,1
ice,1,0,1
hypnotized,1,0,1
hum,1,0,1
huge,1,0,1
hubble,1,0,1
howls,1,0,1
howdy,1,0,1
homes,1,0,1
holiday,1,0,1
hit,1,0,1
hips,1,0,1
hints,1,0,1
hinges,1,0,1
hieroglyphics,1,0,1
hiding,1,0,1
hide,1,0,1
hid,1,0,1
hereditary,1,0,1
herb,1,0,1
helps,1,0,1
heads,1,0,1
headless,1,0,1
headache,1,0,1
haunts,1,0,1
hateful,1,0,1
hasnt,1,0,1
hanging,1,0,1
handful,1,0,1
handed,1,0,1
hallucinating,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwens,1,0,1
gwendolyn,1,0,1
gunther,1,0,1
gum,1,0,1
guggenheim,1,0,1
grunts,1,0,1
grow,1,0,1
grounded,1,0,1
groaning,1,0,1
grip,1,0,1
graveyards,1,0,1
grandmothers,1,0,1
grandmother,1,0,1
grandkids,1,0,1
goose,1,0,1
goodbye,1,0,1
goin,1,0,1
gnomes,1,0,1
gnome,1,0,1
glory,1,0,1
glo,1,0,1
gives,1,0,1
generations,1,0,1
gasps,1,0,1
gang,1,0,1
gander,1,0,1
gah,1,0,1
fungus,1,0,1
fumes,1,0,1
full,1,0,1
frustrating,1,0,1
frozen,1,0,1
front,1,0,1
frog,1,0,1
frightening,1,0,1
freezes,1,0,1
freak,1,0,1
frankenstein,1,0,1
forgotten,1,0,1
forgot,1,0,1
forget,1,0,1
forces,1,0,1
forced,1,0,1
foolish,1,0,1
fooled,1,0,1
food,1,0,1
follows,1,0,1
followed,1,0,1
folks,1,0,1
fly,1,0,1
flowers,1,0,1
flights,1,0,1
fitness,1,0,1
fit,1,0,1
fish,1,0,1
finishing,1,0,1
fingertips,1,0,1
finds,1,0,1
filet,1,0,1
field,1,0,1
fetch,1,0,1
fast,1,0,1
fare,1,0,1
failed,1,0,1
faces,1,0,1
fabulous,1,0,1
eyeballs,1,0,1
explore,1,0,1
explain,1,0,1
