word,Halloweentown,The Witches,total
come,51,49,100
im,60,38,98
grandma,56,42,98
dont,54,39,93
get,53,39,92
like,64,26,90
just,67,23,90
do,56,34,90
oh,83,5,88
know,66,19,85
go,47,30,77
good,23,39,62
see,39,21,60
right,33,25,58
got,26,24,50
look,27,22,49
youre,32,15,47
yes,23,24,47
witch,19,28,47
thats,32,13,45
did,25,14,39
ill,15,23,38
cant,23,14,37
back,22,14,36
witches,15,20,35
mom,31,3,34
time,23,10,33
mother,30,3,33
thing,30,2,32
gonna,30,2,32
little,17,14,31
want,25,4,29
think,19,10,29
luke,8,21,29
dear,24,5,29
going,19,9,28
shes,17,10,27
mean,23,4,27
hey,25,2,27
help,21,6,27
theres,11,15,26
lets,21,5,26
take,11,14,25
really,17,8,25
didnt,17,8,25
bye,14,11,25
yeah,23,1,24
world,20,4,24
give,13,11,24
stop,15,8,23
two,13,9,22
let,17,5,22
home,16,6,22
doesnt,16,6,22
tell,10,11,21
sorry,10,11,21
magic,16,4,20
ive,12,8,20
children,12,8,20
am,15,5,20
youve,14,5,19
weve,6,13,19
way,13,6,19
wait,8,11,19
put,14,5,19
please,12,7,19
kids,17,2,19
child,2,17,19
away,5,14,19
thanks,13,5,18
thank,9,9,18
said,14,4,18
long,12,6,18
whats,8,9,17
turn,12,5,17
make,13,4,17
big,15,2,17
bad,11,6,17
stuff,14,2,16
say,10,6,16
room,1,15,16
real,6,10,16
old,8,8,16
hes,10,6,16
day,5,11,16
theyre,6,9,15
night,6,9,15
maybe,12,3,15
keep,10,5,15
course,7,8,15
believe,7,8,15
man,11,3,14
house,10,4,14
fine,6,8,14
doing,9,5,14
does,11,3,14
better,8,6,14
woman,2,11,13
life,10,3,13
high,1,12,13
hello,7,6,13
formula,1,12,13
coming,12,1,13
youll,1,11,12
worry,8,4,12
saw,1,11,12
father,4,8,12
excuse,9,3,12
came,10,2,12
wont,6,5,11
things,8,3,11
smell,1,10,11
show,7,4,11
open,7,4,11
need,10,1,11
id,5,6,11
human,10,1,11
gotta,9,2,11
evil,9,2,11
dad,3,8,11
work,5,5,10
thought,8,2,10
quite,4,6,10
place,8,2,10
nice,6,4,10
live,7,3,10
leave,5,5,10
kind,7,3,10
hi,6,4,10
great,6,4,10
getting,6,4,10
find,5,5,10
careful,5,5,10
trying,8,1,9
talk,6,3,9
sure,5,4,9
remember,5,4,9
kitchen,3,6,9
isnt,5,4,9
hours,8,1,9
guess,8,1,9
ghost,8,1,9
bring,4,5,9
boy,3,6,9
weird,7,1,8
trouble,6,2,8
tonight,4,4,8
sit,2,6,8
later,4,4,8
hope,2,6,8
happy,2,6,8
everybody,4,4,8
chocolate,1,7,8
anyway,5,3,8
wrong,5,2,7
working,5,2,7
wanted,3,4,7
use,5,2,7
turned,4,3,7
trick,6,1,7
three,3,4,7
suppose,4,3,7
six,1,6,7
school,4,3,7
pretty,5,2,7
party,5,2,7
minute,5,2,7
hear,6,1,7
grandmas,6,1,7
end,6,1,7
eat,2,5,7
days,6,1,7
candy,5,2,7
best,2,5,7
bed,3,4,7
works,4,2,6
witchs,3,3,6
used,5,1,6
understand,5,1,6
try,5,1,6
true,5,1,6
told,2,4,6
stay,5,1,6
start,5,1,6
special,5,1,6
soon,5,1,6
save,5,1,6
quick,2,4,6
people,4,2,6
new,2,4,6
miss,2,4,6
made,5,1,6
lot,3,3,6
knew,5,1,6
gone,2,4,6
full,1,5,6
found,3,3,6
forever,5,1,6
done,3,3,6
dinner,5,1,6
youd,3,2,5
years,3,2,5
wonderful,2,3,5
upstairs,1,4,5
tried,4,1,5
train,3,2,5
town,4,1,5
touch,1,4,5
tomorrow,2,3,5
times,3,2,5
stupid,1,4,5
story,4,1,5
serious,3,2,5
seen,1,4,5
running,2,3,5
probably,3,2,5
number,4,1,5
neat,3,2,5
name,1,4,5
mr,1,4,5
moment,2,3,5
looking,2,3,5
idea,4,1,5
hell,1,4,5
having,2,3,5
happening,3,2,5
happened,1,4,5
follow,4,1,5
eating,1,4,5
drive,3,2,5
door,4,1,5
darling,1,4,5
dare,2,3,5
dangerous,2,3,5
cream,1,4,5
crazy,3,2,5
call,4,1,5
bit,2,3,5
baby,3,2,5
young,3,1,4
year,2,2,4
whered,3,1,4
went,1,3,4
welcome,1,3,4
watch,3,1,4
trust,3,1,4
today,2,2,4
telling,2,2,4
sweet,2,2,4
starts,1,3,4
sleep,2,2,4
sir,1,3,4
says,3,1,4
run,3,1,4
rest,1,3,4
ready,1,3,4
purple,1,3,4
poor,2,2,4
nose,1,3,4
needs,2,2,4
lose,2,2,4
locked,1,3,4
lock,2,2,4
late,3,1,4
lady,1,3,4
kid,3,1,4
jobs,2,2,4
important,3,1,4
hurt,3,1,4
humans,3,1,4
grownup,2,2,4
fellow,3,1,4
fact,2,2,4
face,2,2,4
especially,3,1,4
dogs,1,3,4
creature,3,1,4
care,3,1,4
called,2,2,4
boys,1,3,4
bar,1,3,4
ask,3,1,4
ago,3,1,4
afraid,3,1,4
wouldnt,2,1,3
worried,1,2,3
wish,2,1,3
wheres,2,1,3
weeks,1,2,3
tv,2,1,3
treat,2,1,3
teach,2,1,3
taken,1,2,3
started,2,1,3
stand,1,2,3
shut,2,1,3
short,1,2,3
shed,1,2,3
sell,2,1,3
second,1,2,3
precisely,1,2,3
plenty,2,1,3
ones,2,1,3
nutcase,2,1,3
moving,2,1,3
mind,1,2,3
met,2,1,3
lovely,1,2,3
love,1,2,3
lift,2,1,3
kept,1,2,3
itll,2,1,3
holiday,1,2,3
hang,2,1,3
half,2,1,3
grow,1,2,3
goodness,2,1,3
girl,2,1,3
gets,1,2,3
funny,2,1,3
front,1,2,3
forget,1,2,3
food,1,2,3
far,2,1,3
explore,1,2,3
evening,1,2,3
enjoy,1,2,3
english,1,2,3
disappeared,2,1,3
disappear,2,1,3
deal,2,1,3
couple,2,1,3
couldnt,2,1,3
comes,1,2,3
clear,1,2,3
class,2,1,3
cheese,2,1,3
check,2,1,3
celebrate,2,1,3
cause,2,1,3
catch,2,1,3
buy,1,2,3
business,1,2,3
bag,2,1,3
arrived,1,2,3
able,1,2,3
zero,1,1,2
word,1,1,2
vacation,1,1,2
unless,1,1,2
tricks,1,1,2
tight,1,1,2
thatll,1,1,2
thatd,1,1,2
swear,1,1,2
street,1,1,2
stomach,1,1,2
step,1,1,2
square,1,1,2
speak,1,1,2
silly,1,1,2
scratch,1,1,2
sake,1,1,2
safe,1,1,2
ruler,1,1,2
promise,1,1,2
prepare,1,1,2
pouring,1,1,2
possibly,1,1,2
point,1,1,2
playing,1,1,2
plans,1,1,2
pick,1,1,2
personally,1,1,2
ought,1,1,2
offer,1,1,2
mysterious,1,1,2
miserable,1,1,2
lived,1,1,2
listening,1,1,2
knows,1,1,2
instead,1,1,2
inside,1,1,2
ice,1,1,2
hypnotized,1,1,2
hungry,1,1,2
homes,1,1,2
growing,1,1,2
glad,1,1,2
giving,1,1,2
gives,1,1,2
gave,1,1,2
frightening,1,1,2
forgot,1,1,2
foolish,1,1,2
fish,1,1,2
figure,1,1,2
fast,1,1,2
excellent,1,1,2
escape,1,1,2
ends,1,1,2
ear,1,1,2
drop,1,1,2
dress,1,1,2
dreadful,1,1,2
discovered,1,1,2
death,1,1,2
cross,1,1,2
cook,1,1,2
completely,1,1,2
closed,1,1,2
certain,1,1,2
busy,1,1,2
brought,1,1,2
broken,1,1,2
breakfast,1,1,2
boss,1,1,2
bones,1,1,2
bite,1,1,2
begin,1,1,2
bedtime,1,1,2
aware,1,1,2
arguing,1,1,2
apologize,1,1,2
alive,1,1,2
absolutely,1,1,2
marnie,36,0,36
ooh,25,0,25
sophie,20,0,20
ok,20,0,20
bus,20,0,20
halloween,19,0,19
bet,18,0,18
halloweentown,17,0,17
talisman,14,0,14
powers,14,0,14
dylan,14,0,14
cromwell,14,0,14
uh,13,0,13
sighs,12,0,12
gwen,12,0,12
calabar,11,0,11
um,10,0,10
mortal,10,0,10
huh,10,0,10
whoo,9,0,9
normal,9,0,9
ha,9,0,9
ah,9,0,9
wow,8,0,8
training,8,0,8
stroke,8,0,8
spell,8,0,8
march,8,0,8
hair,8,0,8
guys,8,0,8
cromwells,8,0,8
powerful,7,0,7
chance,7,0,7
book,7,0,7
aggie,7,0,7
actually,7,0,7
ya,6,0,6
werewolf,6,0,6
vampires,6,0,6
sweat,6,0,6
moaning,6,0,6
mm,6,0,6
mayor,6,0,6
hm,6,0,6
havent,6,0,6
guythur,6,0,6
fight,6,0,6
creatures,6,0,6
broom,6,0,6
totally,5,0,5
talking,5,0,5
somebodys,5,0,5
shell,5,0,5
presents,5,0,5
part,5,0,5
ow,5,0,5
monsters,5,0,5
job,5,0,5
harriet,5,0,5
gugaun,5,0,5
ghosts,5,0,5
family,5,0,5
dark,5,0,5
cool,5,0,5
cookie,5,0,5
bid,5,0,5
attendant,5,0,5
whoa,4,0,4
wasnt,4,0,4
vu,4,0,4
sweetheart,4,0,4
spells,4,0,4
sister,4,0,4
reveal,4,0,4
return,4,0,4
pretend,4,0,4
mommy,4,0,4
laughter,4,0,4
laughing,4,0,4
hoo,4,0,4
head,4,0,4
guy,4,0,4
force,4,0,4
dja,4,0,4
cledyfrutm,4,0,4
bell,4,0,4
awesome,4,0,4
anoeth,4,0,4
whispering,3,0,3
warlock,3,0,3
wants,3,0,3
tired,3,0,3
thinking,3,0,3
supposed,3,0,3
statues,3,0,3
soph,3,0,3
soapy,3,0,3
smart,3,0,3
simple,3,0,3
shadow,3,0,3
screeching,3,0,3
screams,3,0,3
roots,3,0,3
ringing,3,0,3
reason,3,0,3
plus,3,0,3
panic,3,0,3
movies,3,0,3
mortals,3,0,3
mine,3,0,3
midnight,3,0,3
marnies,3,0,3
luck,3,0,3
lost,3,0,3
looks,3,0,3
lit,3,0,3
light,3,0,3
laughs,3,0,3
join,3,0,3
involved,3,0,3
installing,3,0,3
humming,3,0,3
hold,3,0,3
grammy,3,0,3
goes,3,0,3
friends,3,0,3
finally,3,0,3
feel,3,0,3
fang,3,0,3
eye,3,0,3
eh,3,0,3
dumb,3,0,3
dream,3,0,3
dog,3,0,3
decorations,3,0,3
decided,3,0,3
crowd,3,0,3
couldve,3,0,3
costume,3,0,3
caffeine,3,0,3
button,3,0,3
brother,3,0,3
brew,3,0,3
betty,3,0,3
appreciate,3,0,3
aboard,3,0,3
yay,2,0,2
worst,2,0,2
worlds,2,0,2
wondered,2,0,2
wiener,2,0,2
whistles,2,0,2
whistle,2,0,2
wall,2,0,2
waiting,2,0,2
vegetables,2,0,2
vampire,2,0,2
truth,2,0,2
treating,2,0,2
trained,2,0,2
traditions,2,0,2
tradition,2,0,2
tires,2,0,2
thinks,2,0,2
th,2,0,2
sweetie,2,0,2
stronger,2,0,2
stopping,2,0,2
squawks,2,0,2
spore,2,0,2
someplace,2,0,2
snot,2,0,2
skeletons,2,0,2
sick,2,0,2
shopping,2,0,2
shop,2,0,2
shoe,2,0,2
shh,2,0,2
shelter,2,0,2
seeing,2,0,2
screaming,2,0,2
schedule,2,0,2
rumbling,2,0,2
round,2,0,2
river,2,0,2
ride,2,0,2
recipe,2,0,2
read,2,0,2
ran,2,0,2
raise,2,0,2
punk,2,0,2
pumpkin,2,0,2
precious,2,0,2
power,2,0,2
polite,2,0,2
pins,2,0,2
perfect,2,0,2
overlapping,2,0,2
ornament,2,0,2
needles,2,0,2
nature,2,0,2
move,2,0,2
mouth,2,0,2
mothers,2,0,2
moms,2,0,2
mistake,2,0,2
missing,2,0,2
merlins,2,0,2
lucky,2,0,2
loved,2,0,2
losing,2,0,2
local,2,0,2
line,2,0,2
leftovers,2,0,2
king,2,0,2
keeps,2,0,2
iron,2,0,2
install,2,0,2
ingredients,2,0,2
hung,2,0,2
hoping,2,0,2
hoped,2,0,2
heart,2,0,2
hard,2,0,2
happen,2,0,2
handsome,2,0,2
handle,2,0,2
hand,2,0,2
grunting,2,0,2
goblins,2,0,2
glass,2,0,2
future,2,0,2
fun,2,0,2
fill,2,0,2
fighting,2,0,2
fear,2,0,2
ew,2,0,2
em,2,0,2
duh,2,0,2
dude,2,0,2
dressed,2,0,2
drat,2,0,2
downer,2,0,2
distract,2,0,2
different,2,0,2
destroy,2,0,2
dead,2,0,2
daughter,2,0,2
date,2,0,2
darkness,2,0,2
cute,2,0,2
costumes,2,0,2
continue,2,0,2
chowder,2,0,2
chicken,2,0,2
chatter,2,0,2
changed,2,0,2
calling,2,0,2
buying,2,0,2
buster,2,0,2
bunch,2,0,2
bubble,2,0,2
brooms,2,0,2
break,2,0,2
born,2,0,2
boring,2,0,2
bone,2,0,2
blowing,2,0,2
benny,2,0,2
asleep,2,0,2
anymore,2,0,2
altogether,2,0,2
aint,2,0,2
age,2,0,2
agatha,2,0,2
admit,2,0,2
zip,1,0,1
youth,1,0,1
yells,1,0,1
yee,1,0,1
write,1,0,1
wrap,1,0,1
worked,1,0,1
wor,1,0,1
woods,1,0,1
wondering,1,0,1
wonderfully,1,0,1
wolfies,1,0,1
wolf,1,0,1
wished,1,0,1
winning,1,0,1
winner,1,0,1
windsweeper,1,0,1
win,1,0,1
williams,1,0,1
wild,1,0,1
wiccan,1,0,1
welsh,1,0,1
weirdo,1,0,1
wears,1,0,1
wastrel,1,0,1
waste,1,0,1
washed,1,0,1
warts,1,0,1
warlocks,1,0,1
wanna,1,0,1
volunteer,1,0,1
vivida,1,0,1
visits,1,0,1
visit,1,0,1
video,1,0,1
vi,1,0,1
verge,1,0,1
vastly,1,0,1
vanquished,1,0,1
using,1,0,1
urgent,1,0,1
urban,1,0,1
upsetting,1,0,1
upset,1,0,1
upitidas,1,0,1
unibody,1,0,1
unfair,1,0,1
underworld,1,0,1
underestimate,1,0,1
uncovered,1,0,1
unchecked,1,0,1
ugly,1,0,1
ugliest,1,0,1
ugh,1,0,1
twice,1,0,1
twerp,1,0,1
turns,1,0,1
turning,1,0,1
troubles,1,0,1
troublemakers,1,0,1
trimmings,1,0,1
trees,1,0,1
treatment,1,0,1
trap,1,0,1
transparent,1,0,1
toxic,1,0,1
top,1,0,1
tooth,1,0,1
tolling,1,0,1
toil,1,0,1
title,1,0,1
till,1,0,1
tie,1,0,1
tickets,1,0,1
ticket,1,0,1
thursday,1,0,1
threatens,1,0,1
third,1,0,1
thinning,1,0,1
thermostat,1,0,1
theirs,1,0,1
thee,1,0,1
theater,1,0,1
terrible,1,0,1
tend,1,0,1
technician,1,0,1
taste,1,0,1
tantrum,1,0,1
taller,1,0,1
talked,1,0,1
taking,1,0,1
tackle,1,0,1
system,1,0,1
swimming,1,0,1
sweeping,1,0,1
sundae,1,0,1
sulfuric,1,0,1
suitcase,1,0,1
suit,1,0,1
suffice,1,0,1
suffer,1,0,1
success,1,0,1
styx,1,0,1
stuffs,1,0,1
studies,1,0,1
streets,1,0,1
strange,1,0,1
store,1,0,1
stolen,1,0,1
stir,1,0,1
stinky,1,0,1
sticky,1,0,1
stereotypes,1,0,1
static,1,0,1
stars,1,0,1
stare,1,0,1
standing,1,0,1
squishing,1,0,1
squawking,1,0,1
springer,1,0,1
spread,1,0,1
spook,1,0,1
split,1,0,1
spirits,1,0,1
spirit,1,0,1
spends,1,0,1
specifically,1,0,1
speaking,1,0,1
sounds,1,0,1
sounded,1,0,1
sound,1,0,1
sorts,1,0,1
songs,1,0,1
song,1,0,1
somethings,1,0,1
snowman,1,0,1
snazzier,1,0,1
smelled,1,0,1
smallest,1,0,1
slobbering,1,0,1
slimiest,1,0,1
slams,1,0,1
sky,1,0,1
skinner,1,0,1
sixth,1,0,1
sisters,1,0,1
signs,1,0,1
shrub,1,0,1
shrimp,1,0,1
shows,1,0,1
showing,1,0,1
showed,1,0,1
shot,1,0,1
shelves,1,0,1
settled,1,0,1
settle,1,0,1
set,1,0,1
sesame,1,0,1
seriously,1,0,1
separate,1,0,1
send,1,0,1
secret,1,0,1
sea,1,0,1
scheduling,1,0,1
scary,1,0,1
scare,1,0,1
saying,1,0,1
savory,1,0,1
saving,1,0,1
sand,1,0,1
sance,1,0,1
salad,1,0,1
sadie,1,0,1
rush,1,0,1
runs,1,0,1
ruled,1,0,1
rule,1,0,1
rooms,1,0,1
rite,1,0,1
risks,1,0,1
rightfully,1,0,1
rhyme,1,0,1
respect,1,0,1
residents,1,0,1
resemblance,1,0,1
replacement,1,0,1
repelle,1,0,1
removes,1,0,1
removed,1,0,1
remembering,1,0,1
recruit,1,0,1
reclaim,1,0,1
reasons,1,0,1
reading,1,0,1
razor,1,0,1
raunchiest,1,0,1
radio,1,0,1
rad,1,0,1
quod,1,0,1
quiet,1,0,1
queen,1,0,1
quarter,1,0,1
pushed,1,0,1
purpose,1,0,1
pumpkins,1,0,1
pta,1,0,1
proves,1,0,1
proud,1,0,1
protecting,1,0,1
protect,1,0,1
properly,1,0,1
proper,1,0,1
professionals,1,0,1
problems,1,0,1
problem,1,0,1
prince,1,0,1
pretending,1,0,1
prefer,1,0,1
practice,1,0,1
practically,1,0,1
potato,1,0,1
plastic,1,0,1
pitched,1,0,1
pimple,1,0,1
picked,1,0,1
person,1,0,1
period,1,0,1
pentagram,1,0,1
peace,1,0,1
pat,1,0,1
past,1,0,1
passed,1,0,1
passage,1,0,1
pardon,1,0,1
panting,1,0,1
palm,1,0,1
pain,1,0,1
overrated,1,0,1
overnight,1,0,1
outside,1,0,1
original,1,0,1
omelets,1,0,1
odor,1,0,1
odds,1,0,1
occur,1,0,1
obviously,1,0,1
obvious,1,0,1
obsessed,1,0,1
notebook,1,0,1
nos,1,0,1
nights,1,0,1
nicest,1,0,1
nicely,1,0,1
neighbors,1,0,1
neighbor,1,0,1
needed,1,0,1
natures,1,0,1
nameless,1,0,1
nada,1,0,1
nachos,1,0,1
myth,1,0,1
musty,1,0,1
mushroom,1,0,1
museum,1,0,1
muffled,1,0,1
muffin,1,0,1
movie,1,0,1
moved,1,0,1
motorcycle,1,0,1
moose,1,0,1
mood,1,0,1
monster,1,0,1
monkeys,1,0,1
mold,1,0,1
models,1,0,1
mode,1,0,1
mocking,1,0,1
mix,1,0,1
mistaken,1,0,1
missed,1,0,1
mirage,1,0,1
minivans,1,0,1
minimart,1,0,1
mile,1,0,1
microchip,1,0,1
metallic,1,0,1
message,1,0,1
merlin,1,0,1
merely,1,0,1
men,1,0,1
meetings,1,0,1
meet,1,0,1
means,1,0,1
mayors,1,0,1
math,1,0,1
match,1,0,1
master,1,0,1
masks,1,0,1
mask,1,0,1
marrying,1,0,1
marry,1,0,1
marlie,1,0,1
mark,1,0,1
making,1,0,1
magical,1,0,1
lunch,1,0,1
loud,1,0,1
loss,1,0,1
lon,1,0,1
lollypop,1,0,1
loki,1,0,1
logic,1,0,1
lodge,1,0,1
lives,1,0,1
liver,1,0,1
lincoln,1,0,1
limp,1,0,1
likes,1,0,1
lights,1,0,1
legal,1,0,1
leftover,1,0,1
left,1,0,1
leaving,1,0,1
leaves,1,0,1
learn,1,0,1
league,1,0,1
la,1,0,1
knee,1,0,1
kiss,1,0,1
kinds,1,0,1
killing,1,0,1
kiddin,1,0,1
judge,1,0,1
jubentis,1,0,1
joins,1,0,1
joe,1,0,1
jerry,1,0,1
jerk,1,0,1
jaded,1,0,1
interested,1,0,1
instant,1,0,1
insanity,1,0,1
influence,1,0,1
impressionable,1,0,1
impossible,1,0,1
impetit,1,0,1
immune,1,0,1
imitation,1,0,1
imitated,1,0,1
imagination,1,0,1
ideas,1,0,1
hum,1,0,1
huge,1,0,1
hubble,1,0,1
hows,1,0,1
howls,1,0,1
howdy,1,0,1
hour,1,0,1
hot,1,0,1
horrible,1,0,1
honor,1,0,1
honey,1,0,1
hit,1,0,1
hips,1,0,1
hints,1,0,1
hinges,1,0,1
hieroglyphics,1,0,1
hiding,1,0,1
hide,1,0,1
hid,1,0,1
heres,1,0,1
hereditary,1,0,1
herb,1,0,1
helps,1,0,1
hed,1,0,1
heard,1,0,1
heads,1,0,1
headless,1,0,1
headache,1,0,1
haunts,1,0,1
hateful,1,0,1
hasnt,1,0,1
hanging,1,0,1
handful,1,0,1
handed,1,0,1
hallucinating,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwens,1,0,1
gwendolyn,1,0,1
guts,1,0,1
gunther,1,0,1
gum,1,0,1
guggenheim,1,0,1
grunts,1,0,1
grown,1,0,1
grounded,1,0,1
groaning,1,0,1
grip,1,0,1
graveyards,1,0,1
grandmothers,1,0,1
grandmother,1,0,1
grandkids,1,0,1
goose,1,0,1
goodbye,1,0,1
goin,1,0,1
gnomes,1,0,1
gnome,1,0,1
glory,1,0,1
glo,1,0,1
generations,1,0,1
gasps,1,0,1
gang,1,0,1
gander,1,0,1
gah,1,0,1
fungus,1,0,1
fumes,1,0,1
frustrating,1,0,1
frozen,1,0,1
frog,1,0,1
freezes,1,0,1
freak,1,0,1
frankenstein,1,0,1
forgotten,1,0,1
forces,1,0,1
forced,1,0,1
fooled,1,0,1
follows,1,0,1
followed,1,0,1
folks,1,0,1
flying,1,0,1
fly,1,0,1
flowers,1,0,1
flights,1,0,1
fitness,1,0,1
fit,1,0,1
finishing,1,0,1
finish,1,0,1
fingertips,1,0,1
finds,1,0,1
filet,1,0,1
field,1,0,1
fetch,1,0,1
felt,1,0,1
fell,1,0,1
feelings,1,0,1
feeling,1,0,1
feared,1,0,1
fare,1,0,1
fall,1,0,1
fairy,1,0,1
failed,1,0,1
faces,1,0,1
fabulous,1,0,1
eyeballs,1,0,1
extra,1,0,1
explain,1,0,1
expert,1,0,1
expected,1,0,1
exotic,1,0,1
exist,1,0,1
exiled,1,0,1
