word,Halloweentown,The Wizard of Oz,total
im,60,64,124
oh,83,31,114
come,51,63,114
witch,19,92,111
dont,54,54,108
man,11,89,100
like,64,33,97
go,47,50,97
know,66,23,89
thats,32,54,86
see,39,43,82
back,22,55,77
right,33,37,70
youre,32,34,66
em,2,58,60
home,16,36,52
yes,23,28,51
ill,15,36,51
ha,9,42,51
cant,23,26,49
want,25,23,48
look,27,21,48
help,21,26,47
little,17,25,42
good,23,19,42
think,19,22,41
time,23,15,38
thing,30,8,38
theres,11,27,38
going,19,19,38
way,13,23,36
shes,17,19,36
place,8,28,36
away,5,31,36
take,11,24,35
didnt,17,18,35
please,12,21,33
give,13,20,33
old,8,24,32
gonna,30,2,32
mean,23,8,31
lets,21,10,31
really,17,13,30
ive,12,18,30
yeah,23,6,29
heart,2,26,28
id,5,22,27
youve,14,11,25
miss,2,23,25
long,12,13,25
put,14,10,24
great,6,17,23
follow,4,19,23
world,20,2,22
wonderful,2,20,22
things,8,14,22
stop,15,7,22
make,13,9,22
doesnt,16,6,22
dead,2,20,22
bad,11,11,22
whats,8,13,21
house,10,11,21
two,13,7,20
tell,10,10,20
hes,10,10,20
big,15,5,20
weve,6,13,19
magic,16,3,19
kids,17,2,19
believe,7,12,19
wont,6,12,18
witches,15,3,18
thought,8,10,18
keep,10,8,18
havent,6,12,18
dog,3,15,18
thank,9,8,17
run,3,14,17
day,5,12,17
course,7,10,17
afraid,3,14,17
try,5,11,16
trouble,6,10,16
stuff,14,2,16
mayor,6,10,16
doing,9,7,16
wait,8,7,15
turn,12,3,15
open,7,8,15
find,5,10,15
coming,12,3,15
better,8,7,15
youll,1,13,14
thanks,13,1,14
powerful,7,7,14
maybe,12,2,14
kind,7,7,14
huh,10,4,14
hear,6,8,14
came,10,4,14
three,3,10,13
show,7,6,13
march,8,5,13
isnt,5,8,13
head,4,9,13
fight,6,7,13
trying,8,4,12
true,5,7,12
stay,5,7,12
live,7,5,12
life,10,2,12
king,2,10,12
guess,8,4,12
gotta,9,3,12
door,4,8,12
youd,3,8,11
theyre,6,5,11
sure,5,6,11
sorry,10,1,11
pretty,5,6,11
need,10,1,11
minute,5,6,11
hurt,3,8,11
human,10,1,11
hand,2,9,11
goodbye,1,10,11
fly,1,10,11
done,3,8,11
bed,3,8,11
worry,8,2,10
use,5,5,10
talk,6,4,10
start,5,5,10
spell,8,2,10
remember,5,5,10
nice,6,4,10
made,5,5,10
leave,5,5,10
fine,6,4,10
face,2,8,10
dark,5,5,10
bring,4,6,10
wouldnt,2,7,9
work,5,4,9
witchs,3,6,9
wasnt,4,5,9
suppose,4,5,9
soon,5,4,9
people,4,5,9
knew,5,4,9
hours,8,1,9
hair,8,1,9
gone,2,7,9
getting,6,3,9
days,6,3,9
anyway,5,4,9
aint,2,7,9
wrong,5,3,8
talking,5,3,8
room,1,7,8
night,6,2,8
hello,7,1,8
girl,2,6,8
feel,3,5,8
father,4,4,8
eh,3,5,8
dream,3,5,8
couldnt,2,6,8
chance,7,1,8
broom,6,2,8
ask,3,5,8
working,5,2,7
woman,2,5,7
wish,2,5,7
used,5,2,7
tried,4,3,7
save,5,2,7
return,4,3,7
real,6,1,7
read,2,5,7
quite,4,3,7
name,1,6,7
job,5,2,7
hope,2,5,7
end,6,1,7
creatures,6,1,7
comes,1,6,7
bid,5,2,7
bell,4,3,7
young,3,3,6
welcome,1,5,6
understand,5,1,6
town,4,2,6
tomorrow,2,4,6
step,1,5,6
special,5,1,6
sleep,2,4,6
sister,4,2,6
sir,1,5,6
seen,1,5,6
runs,1,5,6
running,2,4,6
quick,2,4,6
presents,5,1,6
power,2,4,6
poor,2,4,6
part,5,1,6
mouth,2,4,6
monkeys,1,5,6
love,1,5,6
lot,3,3,6
idea,4,2,6
hold,3,3,6
heard,1,5,6
happened,1,5,6
gets,1,5,6
friends,3,3,6
forever,5,1,6
fell,1,5,6
far,2,4,6
everybody,4,2,6
couple,2,4,6
care,3,3,6
bag,2,4,6
years,3,2,5
works,4,1,5
wheres,2,3,5
told,2,3,5
times,3,2,5
thinking,3,2,5
spells,4,1,5
sky,1,4,5
scare,1,4,5
reason,3,2,5
perfect,2,3,5
pat,1,4,5
new,2,3,5
lucky,2,3,5
looks,3,2,5
lollypop,1,4,5
light,3,2,5
league,1,4,5
laughing,4,1,5
later,4,1,5
kitchen,3,2,5
kid,3,2,5
itll,2,3,5
inside,1,4,5
heres,1,4,5
happy,2,3,5
half,2,3,5
goodness,2,3,5
full,1,4,5
found,3,2,5
force,4,1,5
eye,3,2,5
eat,2,3,5
different,2,3,5
called,2,3,5
call,4,1,5
burning,1,4,5
bite,1,4,5
bit,2,3,5
arms,1,4,5
anymore,2,3,5
alive,1,4,5
year,2,2,4
whered,3,1,4
watch,3,1,4
turns,1,3,4
truth,2,2,4
trees,1,3,4
train,3,1,4
th,2,2,4
square,1,3,4
sit,2,2,4
silly,1,3,4
sick,2,2,4
seeing,2,2,4
roots,3,1,4
rest,1,3,4
polite,2,2,4
ought,1,3,4
moment,2,2,4
met,2,2,4
men,1,3,4
meet,1,3,4
lost,3,1,4
lose,2,2,4
looking,2,2,4
late,3,1,4
lady,1,3,4
la,1,3,4
knows,1,3,4
instead,1,3,4
important,3,1,4
hungry,1,3,4
honey,1,3,4
hit,1,3,4
high,1,3,4
happening,3,1,4
goes,3,1,4
goblins,2,2,4
funny,2,2,4
folks,1,3,4
field,1,3,4
fast,1,3,4
dogs,1,3,4
dare,2,2,4
creature,3,1,4
child,2,2,4
certainly,1,3,4
cause,2,2,4
catch,2,2,4
brother,3,1,4
boy,3,1,4
born,2,2,4
blowing,2,2,4
best,2,2,4
baby,3,1,4
awful,1,3,4
appreciate,3,1,4
altogether,2,2,4
ago,3,1,4
woods,1,2,3
wondering,1,2,3
went,1,2,3
wall,2,1,3
waiting,2,1,3
visit,1,2,3
ugly,1,2,3
today,2,1,3
terrible,1,2,3
teach,2,1,3
sweet,2,1,3
started,2,1,3
standing,1,2,3
stand,1,2,3
squawks,2,1,3
spread,1,2,3
speaking,1,2,3
speak,1,2,3
smell,1,2,3
shows,1,2,3
screaming,2,1,3
saw,1,2,3
river,2,1,3
ready,1,2,3
reading,1,2,3
quiet,1,2,3
promise,1,2,3
plenty,2,1,3
pick,1,2,3
pardon,1,2,3
pain,1,2,3
outside,1,2,3
nose,1,2,3
mysterious,1,2,3
move,2,1,3
mind,1,2,3
match,1,2,3
loved,2,1,3
locked,1,2,3
lock,2,1,3
line,2,1,3
keeps,2,1,3
hour,1,2,3
hot,1,2,3
honor,1,2,3
heads,1,2,3
having,2,1,3
hard,2,1,3
hanging,1,2,3
giving,1,2,3
gives,1,2,3
future,2,1,3
fun,2,1,3
followed,1,2,3
feeling,1,2,3
fear,2,1,3
dying,1,2,3
dropping,1,2,3
drat,2,1,3
doctor,1,2,3
disappear,2,1,3
destroy,2,1,3
death,1,2,3
darling,1,2,3
continue,2,1,3
changed,2,1,3
busy,1,2,3
broken,1,2,3
arent,1,2,3
apple,1,2,3
absolutely,1,2,3
wrap,1,1,2
wild,1,1,2
weeks,1,1,2
using,1,1,2
unless,1,1,2
twice,1,1,2
troubles,1,1,2
top,1,1,2
tight,1,1,2
thatll,1,1,2
taking,1,1,2
taken,1,1,2
suit,1,1,2
streets,1,1,2
street,1,1,2
stomach,1,1,2
starts,1,1,2
song,1,1,2
showing,1,1,2
shed,1,1,2
separate,1,1,2
send,1,1,2
saying,1,1,2
rule,1,1,2
respect,1,1,2
queen,1,1,2
purpose,1,1,2
protecting,1,1,2
properly,1,1,2
prince,1,1,2
person,1,1,2
past,1,1,2
mr,1,1,2
mile,1,1,2
merely,1,1,2
mark,1,1,2
making,1,1,2
lunch,1,1,2
lives,1,1,2
lincoln,1,1,2
lights,1,1,2
left,1,1,2
learn,1,1,2
kept,1,1,2
hows,1,1,2
howdy,1,1,2
hinges,1,1,2
helps,1,1,2
hell,1,1,2
groaning,1,1,2
glad,1,1,2
gave,1,1,2
frightening,1,1,2
forgot,1,1,2
forget,1,1,2
follows,1,1,2
flying,1,1,2
flowers,1,1,2
fish,1,1,2
finish,1,1,2
felt,1,1,2
feelings,1,1,2
failed,1,1,2
explain,1,1,2
escape,1,1,2
drives,1,1,2
dress,1,1,2
degree,1,1,2
decide,1,1,2
dawn,1,1,2
cross,1,1,2
count,1,1,2
continues,1,1,2
conquer,1,1,2
completely,1,1,2
closed,1,1,2
certain,1,1,2
cellar,1,1,2
cab,1,1,2
business,1,1,2
brought,1,1,2
breaking,1,1,2
brave,1,1,2
brat,1,1,2
box,1,1,2
blue,1,1,2
bend,1,1,2
begin,1,1,2
beating,1,1,2
audience,1,1,2
attention,1,1,2
ages,1,1,2
grandma,56,0,56
marnie,36,0,36
mom,31,0,31
mother,30,0,30
ooh,25,0,25
hey,25,0,25
sophie,20,0,20
ok,20,0,20
bus,20,0,20
halloween,19,0,19
bet,18,0,18
halloweentown,17,0,17
talisman,14,0,14
powers,14,0,14
dylan,14,0,14
cromwell,14,0,14
bye,14,0,14
uh,13,0,13
sighs,12,0,12
gwen,12,0,12
children,12,0,12
calabar,11,0,11
um,10,0,10
mortal,10,0,10
whoo,9,0,9
normal,9,0,9
excuse,9,0,9
evil,9,0,9
ah,9,0,9
wow,8,0,8
training,8,0,8
stroke,8,0,8
luke,8,0,8
guys,8,0,8
ghost,8,0,8
cromwells,8,0,8
weird,7,0,7
book,7,0,7
aggie,7,0,7
actually,7,0,7
ya,6,0,6
werewolf,6,0,6
vampires,6,0,6
trick,6,0,6
sweat,6,0,6
moaning,6,0,6
mm,6,0,6
hm,6,0,6
hi,6,0,6
guythur,6,0,6
grandmas,6,0,6
totally,5,0,5
somebodys,5,0,5
shell,5,0,5
party,5,0,5
ow,5,0,5
monsters,5,0,5
harriet,5,0,5
gugaun,5,0,5
ghosts,5,0,5
family,5,0,5
dinner,5,0,5
cool,5,0,5
cookie,5,0,5
careful,5,0,5
candy,5,0,5
attendant,5,0,5
whoa,4,0,4
vu,4,0,4
turned,4,0,4
tonight,4,0,4
sweetheart,4,0,4
story,4,0,4
school,4,0,4
reveal,4,0,4
pretend,4,0,4
number,4,0,4
mommy,4,0,4
laughter,4,0,4
hoo,4,0,4
guy,4,0,4
dja,4,0,4
cledyfrutm,4,0,4
awesome,4,0,4
anoeth,4,0,4
whispering,3,0,3
warlock,3,0,3
wanted,3,0,3
trust,3,0,3
tired,3,0,3
supposed,3,0,3
statues,3,0,3
soph,3,0,3
soapy,3,0,3
smart,3,0,3
simple,3,0,3
shadow,3,0,3
serious,3,0,3
screeching,3,0,3
screams,3,0,3
ringing,3,0,3
probably,3,0,3
plus,3,0,3
panic,3,0,3
neat,3,0,3
movies,3,0,3
mortals,3,0,3
mine,3,0,3
midnight,3,0,3
marnies,3,0,3
luck,3,0,3
lit,3,0,3
laughs,3,0,3
join,3,0,3
involved,3,0,3
installing,3,0,3
humming,3,0,3
humans,3,0,3
grammy,3,0,3
finally,3,0,3
fellow,3,0,3
fang,3,0,3
especially,3,0,3
dumb,3,0,3
drive,3,0,3
decorations,3,0,3
decided,3,0,3
dad,3,0,3
crowd,3,0,3
crazy,3,0,3
couldve,3,0,3
costume,3,0,3
caffeine,3,0,3
button,3,0,3
brew,3,0,3
betty,3,0,3
aboard,3,0,3
yay,2,0,2
worst,2,0,2
worlds,2,0,2
wondered,2,0,2
wiener,2,0,2
whistles,2,0,2
whistle,2,0,2
vegetables,2,0,2
vampire,2,0,2
tv,2,0,2
treating,2,0,2
treat,2,0,2
trained,2,0,2
traditions,2,0,2
tradition,2,0,2
tires,2,0,2
thinks,2,0,2
telling,2,0,2
sweetie,2,0,2
stronger,2,0,2
stopping,2,0,2
spore,2,0,2
someplace,2,0,2
snot,2,0,2
skeletons,2,0,2
shut,2,0,2
shopping,2,0,2
shop,2,0,2
shoe,2,0,2
shh,2,0,2
shelter,2,0,2
sell,2,0,2
schedule,2,0,2
rumbling,2,0,2
round,2,0,2
ride,2,0,2
recipe,2,0,2
ran,2,0,2
raise,2,0,2
punk,2,0,2
pumpkin,2,0,2
precious,2,0,2
pins,2,0,2
overlapping,2,0,2
ornament,2,0,2
ones,2,0,2
nutcase,2,0,2
needs,2,0,2
needles,2,0,2
nature,2,0,2
moving,2,0,2
mothers,2,0,2
moms,2,0,2
mistake,2,0,2
missing,2,0,2
merlins,2,0,2
losing,2,0,2
local,2,0,2
lift,2,0,2
leftovers,2,0,2
jobs,2,0,2
iron,2,0,2
install,2,0,2
ingredients,2,0,2
hung,2,0,2
hoping,2,0,2
hoped,2,0,2
happen,2,0,2
hang,2,0,2
handsome,2,0,2
handle,2,0,2
grunting,2,0,2
grownup,2,0,2
glass,2,0,2
fill,2,0,2
fighting,2,0,2
fact,2,0,2
ew,2,0,2
duh,2,0,2
dude,2,0,2
dressed,2,0,2
downer,2,0,2
distract,2,0,2
disappeared,2,0,2
deal,2,0,2
daughter,2,0,2
date,2,0,2
darkness,2,0,2
dangerous,2,0,2
cute,2,0,2
costumes,2,0,2
class,2,0,2
chowder,2,0,2
chicken,2,0,2
cheese,2,0,2
check,2,0,2
chatter,2,0,2
celebrate,2,0,2
calling,2,0,2
buying,2,0,2
buster,2,0,2
bunch,2,0,2
bubble,2,0,2
brooms,2,0,2
break,2,0,2
boring,2,0,2
bone,2,0,2
benny,2,0,2
asleep,2,0,2
age,2,0,2
agatha,2,0,2
admit,2,0,2
zip,1,0,1
zero,1,0,1
youth,1,0,1
yells,1,0,1
yee,1,0,1
write,1,0,1
worried,1,0,1
worked,1,0,1
word,1,0,1
wor,1,0,1
wonderfully,1,0,1
wolfies,1,0,1
wolf,1,0,1
wished,1,0,1
winning,1,0,1
winner,1,0,1
windsweeper,1,0,1
win,1,0,1
williams,1,0,1
wiccan,1,0,1
welsh,1,0,1
weirdo,1,0,1
wears,1,0,1
wastrel,1,0,1
waste,1,0,1
washed,1,0,1
warts,1,0,1
warlocks,1,0,1
wanna,1,0,1
volunteer,1,0,1
vivida,1,0,1
visits,1,0,1
video,1,0,1
vi,1,0,1
verge,1,0,1
vastly,1,0,1
vanquished,1,0,1
vacation,1,0,1
urgent,1,0,1
urban,1,0,1
upstairs,1,0,1
upsetting,1,0,1
upset,1,0,1
upitidas,1,0,1
unibody,1,0,1
unfair,1,0,1
underworld,1,0,1
underestimate,1,0,1
uncovered,1,0,1
unchecked,1,0,1
ugliest,1,0,1
ugh,1,0,1
twerp,1,0,1
turning,1,0,1
troublemakers,1,0,1
trimmings,1,0,1
tricks,1,0,1
treatment,1,0,1
trap,1,0,1
transparent,1,0,1
toxic,1,0,1
touch,1,0,1
tooth,1,0,1
tolling,1,0,1
toil,1,0,1
title,1,0,1
till,1,0,1
tie,1,0,1
tickets,1,0,1
ticket,1,0,1
thursday,1,0,1
threatens,1,0,1
third,1,0,1
thinning,1,0,1
thermostat,1,0,1
theirs,1,0,1
thee,1,0,1
theater,1,0,1
thatd,1,0,1
tend,1,0,1
technician,1,0,1
taste,1,0,1
tantrum,1,0,1
taller,1,0,1
talked,1,0,1
tackle,1,0,1
system,1,0,1
swimming,1,0,1
sweeping,1,0,1
swear,1,0,1
sundae,1,0,1
sulfuric,1,0,1
suitcase,1,0,1
suffice,1,0,1
suffer,1,0,1
success,1,0,1
styx,1,0,1
stupid,1,0,1
stuffs,1,0,1
studies,1,0,1
strange,1,0,1
store,1,0,1
stolen,1,0,1
stir,1,0,1
stinky,1,0,1
sticky,1,0,1
stereotypes,1,0,1
static,1,0,1
stars,1,0,1
stare,1,0,1
squishing,1,0,1
squawking,1,0,1
springer,1,0,1
spook,1,0,1
split,1,0,1
spirits,1,0,1
spirit,1,0,1
spends,1,0,1
specifically,1,0,1
sounds,1,0,1
sounded,1,0,1
sound,1,0,1
sorts,1,0,1
songs,1,0,1
somethings,1,0,1
snowman,1,0,1
snazzier,1,0,1
smelled,1,0,1
smallest,1,0,1
slobbering,1,0,1
slimiest,1,0,1
slams,1,0,1
skinner,1,0,1
sixth,1,0,1
six,1,0,1
sisters,1,0,1
signs,1,0,1
shrub,1,0,1
shrimp,1,0,1
showed,1,0,1
shot,1,0,1
short,1,0,1
shelves,1,0,1
settled,1,0,1
settle,1,0,1
set,1,0,1
sesame,1,0,1
seriously,1,0,1
secret,1,0,1
second,1,0,1
sea,1,0,1
scratch,1,0,1
scheduling,1,0,1
scary,1,0,1
savory,1,0,1
saving,1,0,1
sand,1,0,1
sance,1,0,1
salad,1,0,1
sake,1,0,1
safe,1,0,1
sadie,1,0,1
rush,1,0,1
ruler,1,0,1
ruled,1,0,1
rooms,1,0,1
rite,1,0,1
risks,1,0,1
rightfully,1,0,1
rhyme,1,0,1
residents,1,0,1
resemblance,1,0,1
replacement,1,0,1
repelle,1,0,1
removes,1,0,1
removed,1,0,1
remembering,1,0,1
recruit,1,0,1
reclaim,1,0,1
reasons,1,0,1
razor,1,0,1
raunchiest,1,0,1
radio,1,0,1
rad,1,0,1
quod,1,0,1
quarter,1,0,1
pushed,1,0,1
purple,1,0,1
pumpkins,1,0,1
pta,1,0,1
proves,1,0,1
proud,1,0,1
protect,1,0,1
proper,1,0,1
professionals,1,0,1
problems,1,0,1
problem,1,0,1
pretending,1,0,1
prepare,1,0,1
prefer,1,0,1
precisely,1,0,1
practice,1,0,1
practically,1,0,1
pouring,1,0,1
potato,1,0,1
possibly,1,0,1
point,1,0,1
playing,1,0,1
plastic,1,0,1
plans,1,0,1
pitched,1,0,1
pimple,1,0,1
picked,1,0,1
personally,1,0,1
period,1,0,1
pentagram,1,0,1
peace,1,0,1
passed,1,0,1
passage,1,0,1
panting,1,0,1
palm,1,0,1
overrated,1,0,1
overnight,1,0,1
original,1,0,1
omelets,1,0,1
offer,1,0,1
odor,1,0,1
odds,1,0,1
occur,1,0,1
obviously,1,0,1
obvious,1,0,1
obsessed,1,0,1
notebook,1,0,1
nos,1,0,1
nights,1,0,1
nicest,1,0,1
nicely,1,0,1
neighbors,1,0,1
neighbor,1,0,1
needed,1,0,1
natures,1,0,1
nameless,1,0,1
nada,1,0,1
nachos,1,0,1
myth,1,0,1
musty,1,0,1
mushroom,1,0,1
museum,1,0,1
muffled,1,0,1
muffin,1,0,1
movie,1,0,1
moved,1,0,1
motorcycle,1,0,1
moose,1,0,1
mood,1,0,1
monster,1,0,1
mold,1,0,1
models,1,0,1
mode,1,0,1
mocking,1,0,1
mix,1,0,1
mistaken,1,0,1
missed,1,0,1
miserable,1,0,1
mirage,1,0,1
minivans,1,0,1
minimart,1,0,1
microchip,1,0,1
metallic,1,0,1
message,1,0,1
merlin,1,0,1
meetings,1,0,1
means,1,0,1
mayors,1,0,1
math,1,0,1
master,1,0,1
masks,1,0,1
mask,1,0,1
marrying,1,0,1
marry,1,0,1
marlie,1,0,1
magical,1,0,1
lovely,1,0,1
loud,1,0,1
loss,1,0,1
lon,1,0,1
loki,1,0,1
logic,1,0,1
lodge,1,0,1
liver,1,0,1
lived,1,0,1
listening,1,0,1
limp,1,0,1
likes,1,0,1
legal,1,0,1
leftover,1,0,1
leaving,1,0,1
leaves,1,0,1
knee,1,0,1
kiss,1,0,1
kinds,1,0,1
killing,1,0,1
kiddin,1,0,1
judge,1,0,1
jubentis,1,0,1
joins,1,0,1
joe,1,0,1
jerry,1,0,1
jerk,1,0,1
jaded,1,0,1
interested,1,0,1
instant,1,0,1
insanity,1,0,1
influence,1,0,1
impressionable,1,0,1
impossible,1,0,1
impetit,1,0,1
immune,1,0,1
imitation,1,0,1
imitated,1,0,1
imagination,1,0,1
ideas,1,0,1
ice,1,0,1
hypnotized,1,0,1
hum,1,0,1
huge,1,0,1
hubble,1,0,1
howls,1,0,1
horrible,1,0,1
homes,1,0,1
holiday,1,0,1
hips,1,0,1
hints,1,0,1
hieroglyphics,1,0,1
hiding,1,0,1
hide,1,0,1
hid,1,0,1
hereditary,1,0,1
herb,1,0,1
hed,1,0,1
headless,1,0,1
headache,1,0,1
haunts,1,0,1
hateful,1,0,1
hasnt,1,0,1
handful,1,0,1
handed,1,0,1
hallucinating,1,0,1
hairstyling,1,0,1
hades,1,0,1
gwens,1,0,1
gwendolyn,1,0,1
guts,1,0,1
gunther,1,0,1
gum,1,0,1
guggenheim,1,0,1
grunts,1,0,1
grown,1,0,1
growing,1,0,1
grow,1,0,1
grounded,1,0,1
grip,1,0,1
graveyards,1,0,1
grandmothers,1,0,1
grandmother,1,0,1
grandkids,1,0,1
goose,1,0,1
goin,1,0,1
gnomes,1,0,1
gnome,1,0,1
glory,1,0,1
glo,1,0,1
generations,1,0,1
gasps,1,0,1
gang,1,0,1
gander,1,0,1
gah,1,0,1
fungus,1,0,1
fumes,1,0,1
frustrating,1,0,1
frozen,1,0,1
front,1,0,1
frog,1,0,1
