word,Harry Potter and the Sorcerers Stone,Chronicles of Narnia,total
susan,1,137,138
witch,6,118,124
mr,21,82,103
looks,43,46,89
back,41,45,86
white,3,76,79
im,27,44,71
come,29,42,71
go,36,34,70
do,31,36,67
oh,39,27,66
just,30,34,64
see,31,31,62
mrs,10,47,57
get,25,32,57
dont,21,36,57
youre,19,35,54
know,22,32,54
professor,23,28,51
look,17,33,50
like,18,27,45
scene,3,41,44
think,15,27,42
got,26,14,40
thats,21,17,38
wand,30,7,37
walks,13,24,37
right,23,14,37
going,17,20,37
door,23,14,37
house,15,20,35
comes,22,11,33
head,30,2,32
good,22,10,32
hes,13,18,31
away,15,15,30
turns,13,16,29
run,10,19,29
boy,23,6,29
sees,9,19,28
hands,16,12,28
yes,12,15,27
way,16,11,27
two,18,9,27
time,9,18,27
stone,5,22,27
runs,8,18,26
little,7,19,26
take,12,13,25
later,19,6,25
gets,14,11,25
cant,10,15,25
stop,11,13,24
points,19,5,24
hand,15,9,24
father,5,19,24
walk,11,12,23
man,19,4,23
day,17,6,23
sorry,8,14,22
please,13,9,22
make,15,7,22
jumps,14,8,22
help,10,12,22
great,16,6,22
family,13,9,22
sir,12,9,21
notices,17,4,21
want,10,10,20
takes,12,8,20
starts,7,13,20
grabs,12,8,20
bit,18,2,20
sits,9,10,19
room,11,8,19
really,8,11,19
need,7,12,19
name,15,4,19
long,5,14,19
hat,16,3,19
did,7,12,19
ball,14,5,19
walking,12,6,18
theres,9,9,18
table,9,9,18
puts,10,8,18
outside,13,5,18
leave,10,8,18
goes,17,1,18
girl,10,8,18
didnt,10,8,18
youve,6,11,17
suddenly,14,3,17
stops,12,5,17
pulls,10,7,17
ive,8,9,17
inside,6,11,17
doing,7,10,17
castle,5,12,17
alright,1,16,17
window,8,8,16
wall,14,2,16
start,6,10,16
said,7,9,16
looking,9,7,16
isnt,6,10,16
fire,6,10,16
done,6,10,16
dear,5,11,16
appears,12,4,16
whats,9,6,15
wait,5,10,15
throws,6,9,15
thank,4,11,15
tell,12,3,15
mean,7,8,15
maybe,6,9,15
girls,3,12,15
game,11,4,15
class,14,1,15
youll,6,8,14
years,9,5,14
whoa,13,1,14
shes,1,13,14
find,9,5,14
falls,7,7,14
called,13,1,14
battle,1,13,14
wood,9,4,13
welcome,10,3,13
turn,8,5,13
three,10,3,13
sure,5,8,13
smiles,6,7,13
sitting,11,2,13
people,11,2,13
nods,11,2,13
left,6,7,13
keep,7,6,13
hear,1,12,13
hall,11,2,13
ground,9,4,13
gone,6,7,13
forward,8,5,13
course,8,5,13
wont,5,7,12
train,8,4,12
told,4,8,12
theyre,6,6,12
say,5,7,12
opens,6,6,12
night,6,6,12
magic,7,5,12
leaves,9,3,12
kill,3,9,12
hey,10,2,12
give,8,4,12
four,3,9,12
follow,8,4,12
brother,2,10,12
better,7,5,12
begins,9,3,12
begin,10,2,12
air,10,2,12
ah,10,2,12
talking,5,6,11
quickly,8,3,11
put,9,2,11
open,7,4,11
mum,4,7,11
lee,10,1,11
camera,10,1,11
believe,3,8,11
watch,5,5,10
try,6,4,10
thought,3,7,10
side,7,3,10
running,7,3,10
ready,2,8,10
picks,4,6,10
move,6,4,10
mind,7,3,10
knew,6,4,10
hurry,4,6,10
heard,6,4,10
hair,9,1,10
found,3,7,10
face,8,2,10
eyes,7,3,10
cat,9,1,10
bad,7,3,10
am,7,3,10
year,8,1,9
wouldnt,1,8,9
stares,5,4,9
stairs,8,1,9
shakes,5,4,9
seen,5,4,9
red,8,1,9
place,4,5,9
pans,8,1,9
nose,7,2,9
near,5,4,9
light,5,4,9
lets,6,3,9
id,5,4,9
hope,1,8,9
hits,4,5,9
hears,3,6,9
happened,4,5,9
gasps,6,3,9
flies,7,2,9
finally,4,5,9
draws,2,7,9
does,5,4,9
dark,8,1,9
dad,4,5,9
bring,2,7,9
boys,8,1,9
best,6,3,9
youd,3,5,8
work,6,2,8
woman,7,1,8
wake,5,3,8
thanks,5,3,8
steps,2,6,8
small,4,4,8
slowly,4,4,8
reveal,7,1,8
raises,5,3,8
past,6,2,8
old,6,2,8
nice,5,3,8
meet,2,6,8
live,1,7,8
lifts,6,2,8
leads,3,5,8
ill,3,5,8
hello,7,1,8
havent,2,6,8
gonna,4,4,8
gave,6,2,8
full,4,4,8
front,7,1,8
forest,2,6,8
doesnt,4,4,8
cup,5,3,8
crowd,7,1,8
cheers,4,4,8
blows,5,3,8
arm,1,7,8
amazed,7,1,8
worry,2,5,7
whos,4,3,7
went,5,2,7
trust,4,3,7
ticket,4,3,7
son,1,6,7
shoots,3,4,7
shadow,3,4,7
saying,3,4,7
rushes,2,5,7
quietly,5,2,7
probably,3,4,7
new,6,1,7
laughs,5,2,7
laugh,6,1,7
houses,6,1,7
hell,5,2,7
group,5,2,7
fly,6,1,7
floor,5,2,7
far,3,4,7
expect,4,3,7
dead,3,4,7
creatures,1,6,7
couldnt,1,6,7
catches,6,1,7
break,1,6,7
bed,1,6,7
arent,3,4,7
woods,1,5,6
waves,5,1,6
wasnt,3,3,6
use,1,5,6
upstairs,1,5,6
understand,4,2,6
uh,5,1,6
trying,3,3,6
things,4,2,6
suppose,1,5,6
stick,4,2,6
step,2,4,6
stay,3,3,6
stands,3,3,6
soon,3,3,6
sleeping,5,1,6
sister,1,5,6
returns,4,2,6
remember,5,1,6
real,4,2,6
quite,2,4,6
places,3,3,6
ow,2,4,6
nearly,5,1,6
mouth,3,3,6
mother,4,2,6
moment,4,2,6
listen,2,4,6
let,3,3,6
leading,5,1,6
lead,2,4,6
knows,4,2,6
killed,3,3,6
join,4,2,6
hide,1,5,6
happen,1,5,6
funny,4,2,6
food,3,3,6
follows,2,4,6
flying,4,2,6
enters,2,4,6
end,4,2,6
drops,3,3,6
dog,5,1,6
deep,1,5,6
courtyard,3,3,6
continues,4,2,6
continue,4,2,6
coming,2,4,6
cheer,4,2,6
brought,2,4,6
box,5,1,6
blood,3,3,6
bathroom,5,1,6
approach,4,2,6
young,3,2,5
wrong,4,1,5
worse,1,4,5
week,4,1,5
water,3,2,5
wants,1,4,5
umbrella,4,1,5
turned,1,4,5
true,3,2,5
top,3,2,5
taking,4,1,5
taken,4,1,5
station,4,1,5
starting,1,4,5
sort,4,1,5
sky,4,1,5
shoulder,3,2,5
short,3,2,5
sent,2,3,5
roar,1,4,5
reading,4,1,5
reaches,3,2,5
reach,2,3,5
post,3,2,5
ones,2,3,5
met,1,4,5
making,4,1,5
lot,2,3,5
life,3,2,5
leg,3,2,5
late,3,2,5
lands,4,1,5
lady,4,1,5
known,4,1,5
knocks,2,3,5
knocked,4,1,5
itll,3,2,5
huge,2,3,5
holds,3,2,5
holding,3,2,5
having,3,2,5
handle,4,1,5
guard,3,2,5
growls,3,2,5
glares,4,1,5
footsteps,1,4,5
fine,3,2,5
feet,4,1,5
fast,4,1,5
fall,1,4,5
exactly,3,2,5
enter,2,3,5
empty,2,3,5
desk,4,1,5
delight,1,4,5
death,3,2,5
clear,4,1,5
catch,3,2,5
business,4,1,5
big,1,4,5
bat,4,1,5
afraid,1,4,5
ya,2,2,4
world,3,1,4
wish,3,1,4
win,2,2,4
weve,1,3,4
wakes,1,3,4
waiting,2,2,4
view,3,1,4
upset,2,2,4
ugly,2,2,4
trouble,2,2,4
tries,1,3,4
tried,2,2,4
took,3,1,4
toast,1,3,4
times,3,1,4
throat,3,1,4
theyll,1,3,4
teach,3,1,4
tea,1,3,4
stand,3,1,4
special,1,3,4
smoke,2,2,4
smacks,3,1,4
slams,3,1,4
sit,1,3,4
silence,2,2,4
sighs,3,1,4
shut,3,1,4
shouldnt,1,3,4
shall,1,3,4
seeing,3,1,4
secret,2,2,4
screams,3,1,4
says,2,2,4
saw,1,3,4
safe,1,3,4
rush,1,3,4
reads,3,1,4
quiet,3,1,4
pushes,2,2,4
presents,2,2,4
playing,1,3,4
pass,3,1,4
pain,2,2,4
note,2,2,4
music,1,3,4
moving,1,3,4
misses,1,3,4
miss,2,2,4
minutes,2,2,4
minute,2,2,4
meeting,1,3,4
means,2,2,4
makes,1,3,4
lying,1,3,4
lovely,2,2,4
lost,2,2,4
leaving,1,3,4
lamp,2,2,4
journey,1,3,4
impossible,1,3,4
helping,2,2,4
hasnt,2,2,4
happens,3,1,4
half,3,1,4
green,2,2,4
gather,2,2,4
foot,1,3,4
finished,2,2,4
feel,2,2,4
fault,1,3,4
dungeon,3,1,4
died,3,1,4
die,1,3,4
cut,3,1,4
cupboard,3,1,4
cross,1,3,4
crashing,3,1,4
corner,3,1,4
cold,1,3,4
climb,1,3,4
chocolate,3,1,4
change,3,1,4
causing,3,1,4
bye,2,2,4
broken,2,2,4
bridge,2,2,4
asleep,2,2,4
ask,2,2,4
approaches,2,2,4
appear,2,2,4
actually,1,3,4
yeah,1,2,3
worst,1,2,3
whacks,2,1,3
wave,1,2,3
uniform,2,1,3
um,1,2,3
trunk,2,1,3
tired,1,2,3
thrown,1,2,3
thinks,1,2,3
telling,2,1,3
supposed,2,1,3
speak,2,1,3
sound,1,2,3
snowy,1,2,3
smugly,1,2,3
smashes,2,1,3
silly,2,1,3
shot,1,2,3
second,1,2,3
screen,2,1,3
save,2,1,3
return,1,2,3
point,1,2,3
pleased,2,1,3
parcels,2,1,3
noise,2,1,3
needs,1,2,3
mistake,2,1,3
mine,1,2,3
middle,1,2,3
matter,2,1,3
map,1,2,3
made,1,2,3
love,1,2,3
leans,2,1,3
jump,2,1,3
joking,1,2,3
hungry,1,2,3
hugging,1,2,3
honestly,2,1,3
hole,1,2,3
hit,1,2,3
hard,2,1,3
happening,2,1,3
frightened,1,2,3
fortunate,1,2,3
forgotten,2,1,3
fear,2,1,3
expected,2,1,3
exit,2,1,3
evil,2,1,3
emerges,2,1,3
dropping,1,2,3
dressed,2,1,3
draw,1,2,3
dives,2,1,3
crying,2,1,3
cricket,1,2,3
coughs,1,2,3
closes,1,2,3
closer,1,2,3
close,2,1,3
climbs,2,1,3
carrying,2,1,3
careful,1,2,3
call,2,1,3
bunch,2,1,3
brown,2,1,3
breath,2,1,3
breaks,1,2,3
breakfast,2,1,3
body,1,2,3
blue,1,2,3
blimey,2,1,3
background,1,2,3
angry,2,1,3
amazement,2,1,3
aisle,2,1,3
aint,1,2,3
address,2,1,3
wonderful,1,1,2
wipes,1,1,2
winces,1,1,2
whispers,1,1,2
wheres,1,1,2
wed,1,1,2
warning,1,1,2
usual,1,1,2
unless,1,1,2
twirls,1,1,2
turning,1,1,2
trapped,1,1,2
touching,1,1,2
touch,1,1,2
title,1,1,2
terrible,1,1,2
talk,1,1,2
tale,1,1,2
sun,1,1,2
summer,1,1,2
sticks,1,1,2
startling,1,1,2
squirming,1,1,2
spectacles,1,1,2
someones,1,1,2
smiling,1,1,2
sight,1,1,2
sick,1,1,2
shy,1,1,2
shuts,1,1,2
shoot,1,1,2
shining,1,1,2
shh,1,1,2
sets,1,1,2
sea,1,1,2
saving,1,1,2
safer,1,1,2
rolls,1,1,2
relax,1,1,2
realize,1,1,2
professors,1,1,2
press,1,1,2
prefer,1,1,2
practicing,1,1,2
powerful,1,1,2
plenty,1,1,2
pleasure,1,1,2
phoenix,1,1,2
pats,1,1,2
pan,1,1,2
opening,1,1,2
office,1,1,2
nudges,1,1,2
moments,1,1,2
momentarily,1,1,2
meets,1,1,2
mate,1,1,2
main,1,1,2
magnificent,1,1,2
mad,1,1,2
maam,1,1,2
loudly,1,1,2
lots,1,1,2
looked,1,1,2
lips,1,1,2
lights,1,1,2
lies,1,1,2
lean,1,1,2
keeps,1,1,2
information,1,1,2
idiot,1,1,2
idea,1,1,2
hurt,1,1,2
hold,1,1,2
hides,1,1,2
heading,1,1,2
harder,1,1,2
happily,1,1,2
hang,1,1,2
grow,1,1,2
glances,1,1,2
giving,1,1,2
given,1,1,2
giant,1,1,2
gasp,1,1,2
float,1,1,2
flame,1,1,2
five,1,1,2
field,1,1,2
felt,1,1,2
feeling,1,1,2
fact,1,1,2
extends,1,1,2
engulf,1,1,2
dress,1,1,2
doubt,1,1,2
distance,1,1,2
decide,1,1,2
daughter,1,1,2
darling,1,1,2
dangling,1,1,2
crossing,1,1,2
covered,1,1,2
cool,1,1,2
cooking,1,1,2
clean,1,1,2
chairs,1,1,2
chair,1,1,2
catching,1,1,2
case,1,1,2
carry,1,1,2
carefully,1,1,2
captain,1,1,2
came,1,1,2
bringing,1,1,2
bottle,1,1,2
boring,1,1,2
book,1,1,2
boo,1,1,2
blow,1,1,2
believed,1,1,2
began,1,1,2
barrel,1,1,2
balance,1,1,2
aside,1,1,2
arriving,1,1,2
arrives,1,1,2
argue,1,1,2
answer,1,1,2
announcing,1,1,2
ahem,1,1,2
ago,1,1,2
harry,376,0,376
ron,111,0,111
hagrid,103,0,103
hermione,84,0,84
vernon,53,0,53
dudley,46,0,46
mcgonagall,44,0,44
potter,34,0,34
snape,31,0,31
petunia,31,0,31
gryffindor,29,0,29
neville,28,0,28
dumbledore,28,0,28
draco,26,0,26
students,25,0,25
troll,24,0,24
hogwarts,24,0,24
hooch,22,0,22
broom,22,0,22
slytherin,21,0,21
ahh,18,0,18
quirrell,17,0,17
oliver,16,0,16
letter,16,0,16
percy,15,0,15
snake,14,0,14
seeker,14,0,14
sorting,13,0,13
snitch,13,0,13
quidditch,13,0,13
harrys,13,0,13
fred,13,0,13
seamus,12,0,12
weasley,11,0,11
letters,11,0,11
large,11,0,11
corridor,11,0,11
tower,10,0,10
glass,10,0,10
owls,9,0,9
george,9,0,9
broomstick,9,0,9
zooms,8,0,8
wizard,8,0,8
version,8,0,8
vault,8,0,8
staircase,8,0,8
robes,8,0,8
nick,8,0,8
longbottom,8,0,8
immediately,8,0,8
excuse,8,0,8
cake,8,0,8
attention,8,0,8
trolls,7,0,7
street,7,0,7
platform,7,0,7
flitwick,7,0,7
disappears,7,0,7
whistle,6,0,6
school,6,0,6
scar,6,0,6
rons,6,0,6
quaffle,6,0,6
owl,6,0,6
ollivander,6,0,6
malfoy,6,0,6
gryffindors,6,0,6
grins,6,0,6
gringotts,6,0,6
goblin,6,0,6
feather,6,0,6
fat,6,0,6
closet,6,0,6
cloak,6,0,6
birthday,6,0,6
albus,6,0,6
afternoon,6,0,6
writing,5,0,5
voldemort,5,0,5
thing,5,0,5
tall,5,0,5
spell,5,0,5
scores,5,0,5
parents,5,0,5
norris,5,0,5
normal,5,0,5
nevilles,5,0,5
meows,5,0,5
luck,5,0,5
locked,5,0,5
knowing,5,0,5
johnson,5,0,5
heh,5,0,5
hedwig,5,0,5
granger,5,0,5
flint,5,0,5
flashes,5,0,5
filch,5,0,5
famous,5,0,5
eye,5,0,5
extended,5,0,5
dursleys,5,0,5
doorway,5,0,5
doors,5,0,5
diagon,5,0,5
club,5,0,5
car,5,0,5
alley,5,0,5
words,4,0,4
wingardium,4,0,4
wicked,4,0,4
today,4,0,4
toad,4,0,4
store,4,0,4
standing,4,0,4
snickers,4,0,4
slytherins,4,0,4
shrugs,4,0,4
screaming,4,0,4
scabbers,4,0,4
players,4,0,4
named,4,0,4
mail,4,0,4
magically,4,0,4
madam,4,0,4
london,4,0,4
kitchen,4,0,4
keeper,4,0,4
including,4,0,4
hoops,4,0,4
hmm,4,0,4
headless,4,0,4
happy,4,0,4
gun,4,0,4
gulps,4,0,4
grounds,4,0,4
griphook,4,0,4
grab,4,0,4
forehead,4,0,4
flick,4,0,4
eating,4,0,4
dursley,4,0,4
dudleys,4,0,4
dragon,4,0,4
curious,4,0,4
cracks,4,0,4
common,4,0,4
cheering,4,0,4
cauldron,4,0,4
brick,4,0,4
bludger,4,0,4
baby,4,0,4
zoom,3,0,3
zoo,3,0,3
yellow,3,0,3
wrist,3,0,3
wow,3,0,3
wonder,3,0,3
wizards,3,0,3
wizardry,3,0,3
wing,3,0,3
whispering,3,0,3
vast,3,0,3
uncle,3,0,3
tom,3,0,3
thirty,3,0,3
team,3,0,3
teacher,3,0,3
tch,3,0,3
swish,3,0,3
swipes,3,0,3
surprised,3,0,3
sunday,3,0,3
stupid,3,0,3
string,3,0,3
stool,3,0,3
stalls,3,0,3
staircases,3,0,3
sorted,3,0,3
soars,3,0,3
snapes,3,0,3
smile,3,0,3
slightly,3,0,3
sink,3,0,3
silent,3,0,3
sign,3,0,3
seemingly,3,0,3
score,3,0,3
scared,3,0,3
roof,3,0,3
rises,3,0,3
rips,3,0,3
remembrall,3,0,3
read,3,0,3
raps,3,0,3
potions,3,0,3
possession,3,0,3
plaque,3,0,3
pay,3,0,3
panic,3,0,3
painting,3,0,3
package,3,0,3
okay,3,0,3
nicholas,3,0,3
muggles,3,0,3
muggle,3,0,3
morning,3,0,3
model,3,0,3
living,3,0,3
lived,3,0,3
lightning,3,0,3
leviosa,3,0,3
letterbox,3,0,3
leaky,3,0,3
keys,3,0,3
key,3,0,3
job,3,0,3
important,3,0,3
hufflepuff,3,0,3
hospital,3,0,3
hoo,3,0,3
heres,3,0,3
heads,3,0,3
headed,3,0,3
guarding,3,0,3
golden,3,0,3
gold,3,0,3
goblins,3,0,3
glows,3,0,3
glasses,3,0,3
gestures,3,0,3
friends,3,0,3
fool,3,0,3
flash,3,0,3
fireplace,3,0,3
fell,3,0,3
feathers,3,0,3
equipment,3,0,3
enclosure,3,0,3
em,3,0,3
eh,3,0,3
dormitories,3,0,3
dirt,3,0,3
crash,3,0,3
clever,3,0,3
clears,3,0,3
classroom,3,0,3
cart,3,0,3
candles,3,0,3
cage,3,0,3
buy,3,0,3
brooms,3,0,3
breaking,3,0,3
bowl,3,0,3
books,3,0,3
bolt,3,0,3
bloody,3,0,3
beaters,3,0,3
bank,3,0,3
balls,3,0,3
backs,3,0,3
zaps,2,0,2
yesterday,2,0,2
yay,2,0,2
wrapped,2,0,2
wormwood,2,0,2
working,2,0,2
witchcraft,2,0,2
whooa,2,0,2
whoo,2,0,2
whips,2,0,2
wearing,2,0,2
wavers,2,0,2
watches,2,0,2
wanting,2,0,2
wands,2,0,2
visibly,2,0,2
vanished,2,0,2
upwards,2,0,2
trolley,2,0,2
transitioning,2,0,2
touched,2,0,2
thumps,2,0,2
theyve,2,0,2
teams,2,0,2
teachers,2,0,2
taps,2,0,2
tape,2,0,2
tail,2,0,2
tables,2,0,2
tabby,2,0,2
sweets,2,0,2
strictly,2,0,2
streets,2,0,2
straight,2,0,2
stormy,2,0,2
stomach,2,0,2
statue,2,0,2
standard,2,0,2
stall,2,0,2
spooky,2,0,2
spells,2,0,2
spear,2,0,2
speaking,2,0,2
spark,2,0,2
sofa,2,0,2
smeltings,2,0,2
six,2,0,2
shriek,2,0,2
shows,2,0,2
shoves,2,0,2
shooting,2,0,2
shiny,2,0,2
seven,2,0,2
seats,2,0,2
seat,2,0,2
screeches,2,0,2
scatter,2,0,2
rushing,2,0,2
rum,2,0,2
rubeus,2,0,2
round,2,0,2
rising,2,0,2
riding,2,0,2
revealed,2,0,2
repeatedly,2,0,2
relief,2,0,2
rd,2,0,2
rat,2,0,2
railing,2,0,2
rabbit,2,0,2
quirrells,2,0,2
privet,2,0,2
present,2,0,2
pouring,2,0,2
potters,2,0,2
potion,2,0,2
positions,2,0,2
pops,2,0,2
pointing,2,0,2
pity,2,0,2
pitch,2,0,2
perfect,2,0,2
perched,2,0,2
passes,2,0,2
part,2,0,2
paper,2,0,2
ought,2,0,2
opinion,2,0,2
ooh,2,0,2
ollivanders,2,0,2
numerous,2,0,2
number,2,0,2
noticing,2,0,2
nimbus,2,0,2
nighttime,2,0,2
nasty,2,0,2
mummy,2,0,2
ms,2,0,2
moves,2,0,2
mountain,2,0,2
mount,2,0,2
monkshood,2,0,2
money,2,0,2
misunderstood,2,0,2
millions,2,0,2
mark,2,0,2
lurches,2,0,2
lock,2,0,2
list,2,0,2
limping,2,0,2
lily,2,0,2
lighting,2,0,2
lifted,2,0,2
leviosar,2,0,2
knocking,2,0,2
knock,2,0,2
kick,2,0,2
joy,2,0,2
jinxing,2,0,2
insulted,2,0,2
ink,2,0,2
imagine,2,0,2
iguana,2,0,2
hum,2,0,2
hovers,2,0,2
horror,2,0,2
hermiones,2,0,2
hed,2,0,2
harp,2,0,2
hallway,2,0,2
haired,2,0,2
hah,2,0,2
hadnt,2,0,2
grin,2,0,2
grey,2,0,2
goons,2,0,2
ghost,2,0,2
frog,2,0,2
freaks,2,0,2
forth,2,0,2
forbidden,2,0,2
foolish,2,0,2
followed,2,0,2
floating,2,0,2
flavour,2,0,2
fit,2,0,2
fires,2,0,2
filled,2,0,2
filchs,2,0,2
fancies,2,0,2
fame,2,0,2
eyebrows,2,0,2
express,2,0,2
explosion,2,0,2
explain,2,0,2
exhibit,2,0,2
ew,2,0,2
essential,2,0,2
enunciate,2,0,2
embarrassed,2,0,2
eerie,2,0,2
easy,2,0,2
dumbledores,2,0,2
drive,2,0,2
drawn,2,0,2
dracos,2,0,2
double,2,0,2
direction,2,0,2
ding,2,0,2
difficult,2,0,2
curse,2,0,2
crowded,2,0,2
counter,2,0,2
corridors,2,0,2
confused,2,0,2
concerned,2,0,2
compartment,2,0,2
coins,2,0,2
coffee,2,0,2
clearly,2,0,2
classmates,2,0,2
cheek,2,0,2
checks,2,0,2
chasers,2,0,2
charred,2,0,2
ceiling,2,0,2
causes,2,0,2
card,2,0,2
busy,2,0,2
bundles,2,0,2
bucking,2,0,2
broke,2,0,2
boxes,2,0,2
bout,2,0,2
borrow,2,0,2
boats,2,0,2
bludgers,2,0,2
blown,2,0,2
blocks,2,0,2
blasted,2,0,2
black,2,0,2
bits,2,0,2
binoculars,2,0,2
bezoar,2,0,2
bends,2,0,2
bedroom,2,0,2
beasts,2,0,2
beard,2,0,2
bats,2,0,2
baron,2,0,2
bangs,2,0,2
bacon,2,0,2
awe,2,0,2
awarded,2,0,2
aunt,2,0,2
asphodel,2,0,2
asked,2,0,2
arts,2,0,2
amount,2,0,2
alohomora,2,0,2
aiming,2,0,2
ahhhh,2,0,2
ahhh,2,0,2
ahead,2,0,2
agreement,2,0,2
aerial,2,0,2
adds,2,0,2
zips,1,0,1
yourselfs,1,0,1
youngest,1,0,1
yelp,1,0,1
yawns,1,0,1
wrote,1,0,1
write,1,0,1
wriggling,1,0,1
