word,Harry Potter and the Sorcerers Stone,Harry Potter and the Chamber of Secrets,total
harry,376,383,759
ron,111,180,291
hagrid,103,86,189
hermione,84,92,176
professor,23,111,134
hogwarts,24,87,111
dumbledore,28,70,98
oh,39,55,94
go,36,58,94
potter,34,56,90
come,29,58,87
vernon,53,25,78
mcgonagall,44,29,73
night,6,62,68
back,41,27,68
see,31,35,66
weasley,11,54,65
know,22,41,63
think,15,46,61
sir,12,46,58
right,23,33,56
dudley,46,9,55
draco,26,29,55
ha,1,51,52
tom,3,47,50
snape,31,19,50
malfoy,6,44,50
gryffindor,29,20,49
good,22,26,48
slytherin,21,26,47
looks,43,2,45
yes,12,29,41
scene,3,37,40
mrs,10,30,40
like,18,22,40
mr,21,18,39
tell,12,26,38
petunia,31,7,38
wand,30,7,37
going,17,20,37
neville,28,8,36
look,17,19,36
time,9,26,35
head,30,4,34
ah,10,24,34
students,25,8,33
school,6,27,33
ahh,18,15,33
way,16,16,32
room,11,19,30
great,16,13,29
boy,23,6,29
two,18,10,28
stop,11,17,28
make,15,13,28
house,15,13,28
uncle,3,24,27
day,17,10,27
take,12,14,26
please,13,13,26
kill,3,23,26
door,23,3,26
want,10,15,25
name,15,10,25
girl,10,15,25
bit,18,7,25
three,10,14,24
percy,15,9,24
hat,16,8,24
goyle,1,23,24
ginny,1,23,24
away,15,9,24
course,8,15,23
comes,22,1,23
years,9,13,22
uh,5,17,22
points,19,3,22
mean,7,15,22
fred,13,9,22
doing,7,15,22
crabbe,1,21,22
corridor,11,11,22
train,8,13,21
quidditch,13,8,21
hello,7,14,21
find,9,12,21
family,13,8,21
snake,14,6,20
really,8,12,20
need,7,13,20
man,19,1,20
little,7,13,20
later,19,1,20
hands,16,4,20
wood,9,10,19
voldemort,5,14,19
hand,15,4,19
hall,11,8,19
called,13,6,19
welcome,10,8,18
sorting,13,5,18
people,11,7,18
outside,13,5,18
goes,17,1,18
four,3,15,18
car,5,13,18
bad,7,11,18
put,9,8,17
leave,10,7,17
done,6,11,17
wall,14,2,16
sorry,8,8,16
seeker,14,2,16
seamus,12,4,16
help,10,6,16
heard,6,10,16
gets,14,2,16
george,9,7,16
drive,2,14,16
class,14,2,16
cat,9,7,16
wizard,8,7,15
snitch,13,2,15
privet,2,13,15
magic,7,8,15
follow,8,7,15
filch,5,10,15
common,4,11,15
wait,5,9,14
um,1,13,14
turns,13,1,14
thank,4,10,14
stops,12,2,14
new,6,8,14
morning,3,11,14
looking,9,5,14
gone,6,8,14
give,8,6,14
exactly,3,11,14
dark,8,6,14
dad,4,10,14
better,7,7,14
bathroom,5,9,14
alley,5,9,14
year,8,5,13
voice,1,12,13
seen,5,8,13
place,4,9,13
okay,3,10,13
mind,7,6,13
hair,9,4,13
friends,3,10,13
flying,4,9,13
boys,8,5,13
turn,8,4,12
tower,10,2,12
told,4,8,12
thing,5,7,12
thanks,5,7,12
sure,5,7,12
sitting,11,1,12
norris,5,7,12
nicholas,3,9,12
muggle,3,9,12
maybe,6,6,12
letters,11,1,12
lee,10,2,12
hey,10,2,12
hear,1,11,12
game,11,1,12
father,5,7,12
excuse,8,4,12
camera,10,2,12
blood,3,9,12
begin,10,2,12
air,10,2,12
wrong,4,7,11
wake,5,6,11
true,3,8,11
today,4,7,11
things,4,7,11
talking,5,6,11
staircase,8,3,11
remember,5,6,11
potion,2,9,11
platform,7,4,11
open,7,4,11
nick,8,3,11
mum,4,7,11
knew,6,5,11
immediately,8,3,11
diagon,5,6,11
castle,5,6,11
attention,8,3,11
ask,2,9,11
yeah,1,9,10
world,3,7,10
work,6,4,10
window,8,2,10
understand,4,6,10
table,9,1,10
scar,6,4,10
robes,8,2,10
quickly,8,2,10
parents,5,5,10
old,6,4,10
office,1,9,10
nearly,5,5,10
lost,2,8,10
left,6,4,10
leaves,9,1,10
keep,7,3,10
hospital,3,7,10
heh,5,5,10
granger,5,5,10
front,7,3,10
found,3,7,10
flint,5,5,10
dead,3,7,10
broomstick,9,1,10
ago,1,9,10
afraid,1,9,10
wizards,3,6,9
try,6,3,9
station,4,5,9
stand,3,6,9
speak,2,7,9
red,8,1,9
owl,6,3,9
muggles,3,6,9
meet,2,7,9
longbottom,8,1,9
killed,3,6,9
hell,5,4,9
face,8,1,9
eyes,7,2,9
eye,5,4,9
business,4,5,9
bludger,4,5,9
bloody,3,6,9
best,6,3,9
believe,3,6,9
albus,6,3,9
writing,5,3,8
words,4,4,8
witch,6,2,8
wish,3,5,8
wing,3,5,8
watch,5,3,8
thought,3,5,8
talk,1,7,8
start,6,2,8
running,7,1,8
round,2,6,8
past,6,2,8
move,6,2,8
moment,4,4,8
miss,2,6,8
making,4,4,8
long,5,3,8
listen,2,6,8
inside,6,2,8
happened,4,4,8
gonna,4,4,8
gave,6,2,8
floor,5,3,8
flies,7,1,8
fear,2,6,8
end,4,4,8
died,3,5,8
club,5,3,8
cloak,6,2,8
books,3,5,8
ya,2,5,7
water,3,4,7
trying,3,4,7
times,3,4,7
throws,6,1,7
taken,4,3,7
spell,5,2,7
sit,1,6,7
second,1,6,7
saw,1,6,7
save,2,5,7
reading,4,3,7
quite,2,5,7
pitch,2,5,7
ooh,2,5,7
nice,5,2,7
near,5,2,7
mention,1,6,7
means,2,5,7
luck,5,2,7
living,3,4,7
light,5,2,7
laugh,6,1,7
known,4,3,7
kitchen,4,3,7
hurry,4,3,7
hedwig,5,2,7
grounds,4,3,7
funny,4,3,7
full,4,3,7
fly,6,1,7
fire,6,1,7
far,3,4,7
famous,5,2,7
expect,4,3,7
close,2,5,7
birthday,6,1,7
aunt,2,5,7
ahhhh,2,5,7
worry,2,4,6
wonder,3,3,6
went,5,1,6
team,3,3,6
teacher,3,3,6
stay,3,3,6
sleeping,5,1,6
set,1,5,6
seeing,3,3,6
saying,3,3,6
real,4,2,6
quiet,3,3,6
matter,2,4,6
mark,2,4,6
mail,4,2,6
made,1,5,6
madam,4,2,6
london,4,2,6
late,3,3,6
knowing,5,1,6
knock,2,4,6
job,3,3,6
idea,1,5,6
hmm,4,2,6
headless,4,2,6
happen,1,5,6
half,3,3,6
glasses,3,3,6
fine,3,3,6
fast,4,2,6
expelled,1,5,6
evening,1,5,6
em,3,3,6
death,3,3,6
clearly,2,4,6
classroom,3,3,6
bye,2,4,6
broken,2,4,6
box,5,1,6
bones,1,5,6
bedroom,2,4,6
baby,4,2,6
ahem,1,5,6
young,3,2,5
wizardry,3,2,5
wingardium,4,1,5
wicked,4,1,5
week,4,1,5
waiting,2,3,5
trust,4,1,5
trouble,2,3,5
top,3,2,5
taking,4,1,5
swear,1,4,5
strange,1,4,5
straight,2,3,5
spells,2,3,5
sort,4,1,5
soon,3,2,5
smile,3,2,5
sink,3,2,5
sign,3,2,5
shh,1,4,5
shall,1,4,5
severus,1,4,5
sent,2,3,5
scared,3,2,5
scabbers,4,1,5
safe,1,4,5
return,1,4,5
ready,2,3,5
potions,3,2,5
pay,3,2,5
panic,3,2,5
named,4,1,5
mother,4,1,5
minute,2,3,5
marcus,1,4,5
mad,1,4,5
leaving,1,4,5
lead,2,3,5
knows,4,1,5
hufflepuff,3,2,5
hope,1,4,5
hold,1,4,5
hears,3,2,5
headmaster,1,4,5
having,3,2,5
happy,4,1,5
greatest,1,4,5
given,1,4,5
gather,2,3,5
flash,3,2,5
feet,4,1,5
feel,2,3,5
easy,2,3,5
dursley,4,1,5
dormitories,3,2,5
difficult,2,3,5
die,1,4,5
decided,1,4,5
curse,2,3,5
cross,1,4,5
clear,4,1,5
cheers,4,1,5
certain,1,4,5
cauldron,4,1,5
catch,3,2,5
call,2,3,5
cage,3,2,5
born,1,4,5
book,1,4,5
asked,2,3,5
aside,1,4,5
argus,1,4,5
zoo,3,1,4
yellow,3,1,4
wrote,1,3,4
wow,3,1,4
worst,1,3,4
works,1,3,4
whispering,3,1,4
view,3,1,4
vast,3,1,4
use,1,3,4
took,3,1,4
thirty,3,1,4
thinks,1,3,4
terrible,1,3,4
telling,2,2,4
teachers,2,2,4
teach,3,1,4
surrey,1,3,4
surprised,3,1,4
suppose,1,3,4
summer,1,3,4
step,2,2,4
staircases,3,1,4
spooky,2,2,4
speaking,2,2,4
sound,1,3,4
somebody,1,3,4
silly,2,2,4
silence,2,2,4
short,3,1,4
read,3,1,4
post,3,1,4
point,1,3,4
pair,1,3,4
note,2,2,4
moving,1,3,4
lot,2,2,4
lived,3,1,4
life,3,1,4
leviosa,3,1,4
lamp,2,2,4
imagine,2,2,4
ill,3,1,4
hurt,1,3,4
hoo,3,1,4
helping,2,2,4
headed,3,1,4
hallway,2,2,4
guard,3,1,4
ghost,2,2,4
forest,2,2,4
food,3,1,4
fell,3,1,4
families,1,3,4
fact,1,3,4
equipment,3,1,4
eh,3,1,4
dungeons,1,3,4
defense,1,3,4
cupboard,3,1,4
corridors,2,2,4
change,3,1,4
buy,3,1,4
brought,2,2,4
breaking,3,1,4
belong,1,3,4
balls,3,1,4
arts,2,2,4
arrive,1,3,4
arm,1,3,4
alright,1,3,4
yesterday,2,1,3
working,2,1,3
wizarding,1,2,3
witchcraft,2,1,3
whoo,2,1,3
wearing,2,1,3
warning,1,2,3
wands,2,1,3
upstairs,1,2,3
unless,1,2,3
ugly,2,1,3
trunk,2,1,3
trolley,2,1,3
tried,2,1,3
touched,2,1,3
tears,1,2,3
talent,1,2,3
tail,2,1,3
stormy,2,1,3
stomach,2,1,3
state,1,2,3
sold,1,2,3
six,2,1,3
simple,1,2,3
shows,2,1,3
seven,2,1,3
secret,2,1,3
seat,2,1,3
ronald,1,2,3
reason,1,2,3
realize,1,2,3
presents,2,1,3
present,2,1,3
powerful,1,2,3
pity,2,1,3
phoenix,1,2,3
person,1,2,3
part,2,1,3
pain,2,1,3
opinion,2,1,3
ones,2,1,3
odd,1,2,3
noise,2,1,3
nimbus,2,1,3
nasty,2,1,3
mummy,2,1,3
month,1,2,3
minutes,2,1,3
minerva,1,2,3
mine,1,2,3
live,1,2,3
list,2,1,3
line,1,2,3
jordan,1,2,3
horror,2,1,3
honestly,2,1,3
hidden,1,2,3
happening,2,1,3
hang,1,2,3
growing,1,2,3
goodness,1,2,3
gift,1,2,3
gentlemen,1,2,3
forgotten,2,1,3
foolish,2,1,3
five,1,2,3
fit,2,1,3
finished,2,1,3
filled,2,1,3
feast,1,2,3
fascinating,1,2,3
fancies,2,1,3
fame,2,1,3
empty,2,1,3
draught,1,2,3
ding,2,1,3
daughter,1,2,3
crying,2,1,3
creatures,1,2,3
counter,2,1,3
congratulations,1,2,3
confused,2,1,3
clothes,1,2,3
celebrity,1,2,3
causes,2,1,3
case,1,2,3
came,1,2,3
busy,2,1,3
bring,2,1,3
brilliant,1,2,3
breakfast,2,1,3
body,1,2,3
blimey,2,1,3
big,1,2,3
beasts,2,1,3
asleep,2,1,3
answer,1,2,3
angry,2,1,3
allowed,1,2,3
ahhh,2,1,3
absolutely,1,2,3
write,1,1,2
worse,1,1,2
worked,1,1,2
wonderful,1,1,2
witches,1,1,2
wise,1,1,2
whilst,1,1,2
wear,1,1,2
walls,1,1,2
underground,1,1,2
transfiguration,1,1,2
touch,1,1,2
tight,1,1,2
term,1,1,2
teammates,1,1,2
tea,1,1,2
spot,1,1,2
special,1,1,2
smiling,1,1,2
skills,1,1,2
sister,1,1,2
sight,1,1,2
sick,1,1,2
shock,1,1,2
shift,1,1,2
shed,1,1,2
serious,1,1,2
schedule,1,1,2
rubbish,1,1,2
rough,1,1,2
rotten,1,1,2
root,1,1,2
rock,1,1,2
reparo,1,1,2
relax,1,1,2
ravenclaws,1,1,2
ravenclaw,1,1,2
question,1,1,2
pumpkin,1,1,2
proven,1,1,2
prove,1,1,2
proud,1,1,2
properly,1,1,2
presume,1,1,2
possess,1,1,2
pocket,1,1,2
plenty,1,1,2
pleasure,1,1,2
playing,1,1,2
pets,1,1,2
paying,1,1,2
password,1,1,2
particularly,1,1,2
painful,1,1,2
oculus,1,1,2
notice,1,1,2
non,1,1,2
needs,1,1,2
names,1,1,2
movement,1,1,2
miserable,1,1,2
middle,1,1,2
met,1,1,2
meeting,1,1,2
managed,1,1,2
makes,1,1,2
ma,1,1,2
lies,1,1,2
lesson,1,1,2
learned,1,1,2
instant,1,1,2
information,1,1,2
hungry,1,1,2
hollow,1,1,2
hole,1,1,2
hit,1,1,2
history,1,1,2
hide,1,1,2
hearing,1,1,2
heading,1,1,2
harder,1,1,2
grow,1,1,2
greatness,1,1,2
goal,1,1,2
giant,1,1,2
forget,1,1,2
flame,1,1,2
firmly,1,1,2
fault,1,1,2
everybody,1,1,2
er,1,1,2
entire,1,1,2
ends,1,1,2
eleven,1,1,2
earlier,1,1,2
dormitory,1,1,2
directly,1,1,2
devil,1,1,2
desire,1,1,2
definitely,1,1,2
deep,1,1,2
damn,1,1,2
cousin,1,1,2
countryside,1,1,2
cool,1,1,2
concern,1,1,2
cold,1,1,2
codswallop,1,1,2
closed,1,1,2
carry,1,1,2
careful,1,1,2
care,1,1,2
building,1,1,2
believed,1,1,2
began,1,1,2
ashes,1,1,2
amazing,1,1,2
actually,1,1,2
according,1,1,2
abilities,1,1,2
im,27,0,27
troll,24,0,24
hooch,22,0,22
broom,22,0,22
thats,21,0,21
dont,21,0,21
youre,19,0,19
quirrell,17,0,17
notices,17,0,17
oliver,16,0,16
letter,16,0,16
suddenly,14,0,14
jumps,14,0,14
ball,14,0,14
whoa,13,0,13
walks,13,0,13
hes,13,0,13
harrys,13,0,13
walking,12,0,12
takes,12,0,12
grabs,12,0,12
appears,12,0,12
walk,11,0,11
nods,11,0,11
large,11,0,11
run,10,0,10
puts,10,0,10
pulls,10,0,10
glass,10,0,10
didnt,10,0,10
cant,10,0,10
whats,9,0,9
theres,9,0,9
sits,9,0,9
sees,9,0,9
owls,9,0,9
ground,9,0,9
begins,9,0,9
zooms,8,0,8
version,8,0,8
vault,8,0,8
stairs,8,0,8
runs,8,0,8
pans,8,0,8
ive,8,0,8
forward,8,0,8
cake,8,0,8
woman,7,0,7
trolls,7,0,7
street,7,0,7
starts,7,0,7
side,7,0,7
reveal,7,0,7
nose,7,0,7
flitwick,7,0,7
falls,7,0,7
disappears,7,0,7
crowd,7,0,7
amazed,7,0,7
youve,6,0,6
youll,6,0,6
whistle,6,0,6
theyre,6,0,6
smiles,6,0,6
rons,6,0,6
quaffle,6,0,6
opens,6,0,6
ollivander,6,0,6
lifts,6,0,6
lets,6,0,6
isnt,6,0,6
houses,6,0,6
gryffindors,6,0,6
grins,6,0,6
gringotts,6,0,6
goblin,6,0,6
gasps,6,0,6
feather,6,0,6
fat,6,0,6
closet,6,0,6
catches,6,0,6
afternoon,6,0,6
wont,5,0,5
waves,5,0,5
tall,5,0,5
stone,5,0,5
stares,5,0,5
shakes,5,0,5
scores,5,0,5
raises,5,0,5
quietly,5,0,5
normal,5,0,5
nevilles,5,0,5
meows,5,0,5
locked,5,0,5
leading,5,0,5
laughs,5,0,5
johnson,5,0,5
id,5,0,5
group,5,0,5
flashes,5,0,5
extended,5,0,5
dursleys,5,0,5
doorway,5,0,5
doors,5,0,5
dog,5,0,5
cup,5,0,5
blows,5,0,5
whos,4,0,4
umbrella,4,0,4
toad,4,0,4
ticket,4,0,4
store,4,0,4
stick,4,0,4
standing,4,0,4
snickers,4,0,4
small,4,0,4
slytherins,4,0,4
slowly,4,0,4
sky,4,0,4
shrugs,4,0,4
screaming,4,0,4
returns,4,0,4
players,4,0,4
picks,4,0,4
magically,4,0,4
lands,4,0,4
lady,4,0,4
knocked,4,0,4
keeper,4,0,4
join,4,0,4
including,4,0,4
hoops,4,0,4
hits,4,0,4
handle,4,0,4
gun,4,0,4
gulps,4,0,4
griphook,4,0,4
grab,4,0,4
glares,4,0,4
forehead,4,0,4
flick,4,0,4
finally,4,0,4
eating,4,0,4
dudleys,4,0,4
dragon,4,0,4
doesnt,4,0,4
desk,4,0,4
curious,4,0,4
cracks,4,0,4
continues,4,0,4
continue,4,0,4
cheering,4,0,4
cheer,4,0,4
brick,4,0,4
bat,4,0,4
approach,4,0,4
zoom,3,0,3
youd,3,0,3
wrist,3,0,3
white,3,0,3
wasnt,3,0,3
throat,3,0,3
tch,3,0,3
swish,3,0,3
swipes,3,0,3
sunday,3,0,3
stupid,3,0,3
string,3,0,3
stool,3,0,3
stands,3,0,3
stalls,3,0,3
sorted,3,0,3
soars,3,0,3
snapes,3,0,3
smacks,3,0,3
slightly,3,0,3
slams,3,0,3
silent,3,0,3
sighs,3,0,3
shut,3,0,3
shoulder,3,0,3
shoots,3,0,3
shadow,3,0,3
seemingly,3,0,3
screams,3,0,3
score,3,0,3
roof,3,0,3
rises,3,0,3
rips,3,0,3
remembrall,3,0,3
reads,3,0,3
reaches,3,0,3
raps,3,0,3
probably,3,0,3
possession,3,0,3
plaque,3,0,3
places,3,0,3
pass,3,0,3
painting,3,0,3
package,3,0,3
mouth,3,0,3
model,3,0,3
lightning,3,0,3
letterbox,3,0,3
leg,3,0,3
leaky,3,0,3
leads,3,0,3
keys,3,0,3
key,3,0,3
itll,3,0,3
important,3,0,3
holds,3,0,3
holding,3,0,3
heres,3,0,3
heads,3,0,3
happens,3,0,3
guarding,3,0,3
growls,3,0,3
golden,3,0,3
gold,3,0,3
goblins,3,0,3
glows,3,0,3
girls,3,0,3
gestures,3,0,3
fool,3,0,3
fireplace,3,0,3
feathers,3,0,3
enclosure,3,0,3
dungeon,3,0,3
drops,3,0,3
dirt,3,0,3
cut,3,0,3
crashing,3,0,3
crash,3,0,3
courtyard,3,0,3
corner,3,0,3
clever,3,0,3
clears,3,0,3
chocolate,3,0,3
causing,3,0,3
cart,3,0,3
candles,3,0,3
brooms,3,0,3
bowl,3,0,3
bolt,3,0,3
beaters,3,0,3
bank,3,0,3
backs,3,0,3
arent,3,0,3
zaps,2,0,2
yay,2,0,2
wrapped,2,0,2
wormwood,2,0,2
win,2,0,2
whooa,2,0,2
whips,2,0,2
whacks,2,0,2
wavers,2,0,2
watches,2,0,2
wanting,2,0,2
visibly,2,0,2
vanished,2,0,2
upwards,2,0,2
upset,2,0,2
uniform,2,0,2
transitioning,2,0,2
thumps,2,0,2
theyve,2,0,2
teams,2,0,2
taps,2,0,2
tape,2,0,2
tables,2,0,2
tabby,2,0,2
sweets,2,0,2
supposed,2,0,2
strictly,2,0,2
streets,2,0,2
steps,2,0,2
statue,2,0,2
standard,2,0,2
stall,2,0,2
spear,2,0,2
spark,2,0,2
sofa,2,0,2
smoke,2,0,2
smeltings,2,0,2
smashes,2,0,2
shriek,2,0,2
shoves,2,0,2
shooting,2,0,2
shiny,2,0,2
seats,2,0,2
screen,2,0,2
screeches,2,0,2
scatter,2,0,2
rushing,2,0,2
rushes,2,0,2
rum,2,0,2
rubeus,2,0,2
rising,2,0,2
riding,2,0,2
revealed,2,0,2
repeatedly,2,0,2
relief,2,0,2
reach,2,0,2
rd,2,0,2
rat,2,0,2
railing,2,0,2
rabbit,2,0,2
quirrells,2,0,2
pushes,2,0,2
pouring,2,0,2
potters,2,0,2
positions,2,0,2
pops,2,0,2
pointing,2,0,2
pleased,2,0,2
perfect,2,0,2
perched,2,0,2
passes,2,0,2
parcels,2,0,2
paper,2,0,2
ow,2,0,2
ought,2,0,2
ollivanders,2,0,2
numerous,2,0,2
number,2,0,2
noticing,2,0,2
nighttime,2,0,2
ms,2,0,2
moves,2,0,2
mountain,2,0,2
mount,2,0,2
monkshood,2,0,2
money,2,0,2
misunderstood,2,0,2
mistake,2,0,2
millions,2,0,2
lurches,2,0,2
lovely,2,0,2
lock,2,0,2
limping,2,0,2
lily,2,0,2
lighting,2,0,2
lifted,2,0,2
leviosar,2,0,2
leans,2,0,2
knocks,2,0,2
knocking,2,0,2
kick,2,0,2
jump,2,0,2
joy,2,0,2
jinxing,2,0,2
insulted,2,0,2
ink,2,0,2
iguana,2,0,2
hum,2,0,2
huge,2,0,2
hovers,2,0,2
hermiones,2,0,2
hed,2,0,2
havent,2,0,2
hasnt,2,0,2
harp,2,0,2
hard,2,0,2
haired,2,0,2
hah,2,0,2
hadnt,2,0,2
grin,2,0,2
grey,2,0,2
green,2,0,2
goons,2,0,2
frog,2,0,2
freaks,2,0,2
forth,2,0,2
forbidden,2,0,2
follows,2,0,2
followed,2,0,2
floating,2,0,2
flavour,2,0,2
fires,2,0,2
filchs,2,0,2
eyebrows,2,0,2
express,2,0,2
explosion,2,0,2
explain,2,0,2
expected,2,0,2
exit,2,0,2
exhibit,2,0,2
ew,2,0,2
evil,2,0,2
essential,2,0,2
enunciate,2,0,2
enters,2,0,2
enter,2,0,2
emerges,2,0,2
embarrassed,2,0,2
eerie,2,0,2
dumbledores,2,0,2
dressed,2,0,2
draws,2,0,2
drawn,2,0,2
dracos,2,0,2
double,2,0,2
dives,2,0,2
direction,2,0,2
crowded,2,0,2
concerned,2,0,2
compartment,2,0,2
coming,2,0,2
coins,2,0,2
coffee,2,0,2
climbs,2,0,2
classmates,2,0,2
cheek,2,0,2
checks,2,0,2
chasers,2,0,2
charred,2,0,2
ceiling,2,0,2
carrying,2,0,2
card,2,0,2
bundles,2,0,2
bunch,2,0,2
bucking,2,0,2
brown,2,0,2
brother,2,0,2
broke,2,0,2
bridge,2,0,2
breath,2,0,2
boxes,2,0,2
bout,2,0,2
borrow,2,0,2
boats,2,0,2
bludgers,2,0,2
blown,2,0,2
blocks,2,0,2
blasted,2,0,2
black,2,0,2
bits,2,0,2
binoculars,2,0,2
bezoar,2,0,2
bends,2,0,2
beard,2,0,2
bats,2,0,2
baron,2,0,2
bangs,2,0,2
bacon,2,0,2
awe,2,0,2
awarded,2,0,2
asphodel,2,0,2
approaches,2,0,2
appear,2,0,2
