word,Harry Potter and the Sorcerers Stone,Return to Halloweentown,total
just,30,81,111
im,27,63,90
do,31,55,86
oh,39,37,76
magic,7,61,68
know,22,42,64
dont,21,40,61
get,25,31,56
go,36,18,54
youre,19,33,52
like,18,34,52
back,41,10,51
come,29,20,49
thats,21,27,48
right,23,22,45
looks,43,1,44
see,31,11,42
good,22,19,41
want,10,28,38
cant,10,28,38
use,1,36,37
man,19,18,37
got,26,11,37
hey,10,26,36
going,17,19,36
witch,6,28,34
think,15,19,34
professor,23,10,33
great,16,17,33
make,15,17,32
boy,23,9,32
head,30,1,31
door,23,7,30
students,25,4,29
look,17,12,29
did,7,22,29
yeah,1,27,28
two,18,10,28
yes,12,15,27
time,9,18,27
really,8,19,27
help,10,17,27
broom,22,5,27
box,5,22,27
whats,9,17,26
need,7,19,26
away,15,11,26
sorry,8,17,25
way,16,8,24
room,11,13,24
three,10,13,23
tell,12,11,23
gift,1,22,23
find,9,14,23
family,13,10,23
comes,22,1,23
class,14,8,22
stop,11,10,21
open,7,14,21
name,15,6,21
hes,13,8,21
didnt,10,11,21
woman,7,13,20
say,5,15,20
said,7,13,20
mean,7,13,20
years,9,10,19
whoa,13,6,19
take,12,7,19
little,7,12,19
bit,18,1,19
theres,9,9,18
people,11,7,18
keep,7,11,18
ive,8,10,18
hands,16,2,18
uh,5,12,17
please,13,4,17
fine,3,14,17
snake,14,2,16
maybe,6,10,16
hand,15,1,16
gonna,4,12,16
give,8,8,16
girl,10,6,16
doing,7,9,16
welcome,10,5,15
thing,5,10,15
theyre,6,9,15
shes,1,14,15
screaming,4,11,15
school,6,9,15
knew,6,9,15
isnt,6,9,15
ill,3,12,15
hello,7,8,15
gets,14,1,15
called,13,2,15
appears,12,3,15
world,3,11,14
wont,5,9,14
witches,1,13,14
talk,1,13,14
sir,12,2,14
outside,13,1,14
night,6,8,14
leave,10,4,14
am,7,7,14
work,6,7,13
walking,12,1,13
wait,5,8,13
thank,4,9,13
takes,12,1,13
stops,12,1,13
spell,5,8,13
sinister,1,12,13
run,10,3,13
looking,9,4,13
halloween,1,12,13
youll,6,6,12
walk,11,1,12
rule,1,11,12
large,11,1,12
key,3,9,12
id,5,7,12
glass,10,2,12
dear,5,7,12
dark,8,4,12
call,2,10,12
brother,2,10,12
believe,3,9,12
begin,10,2,12
bad,7,5,12
ah,10,2,12
year,8,3,11
turn,8,3,11
try,6,5,11
trust,4,7,11
tower,10,1,11
things,4,7,11
sure,5,6,11
put,9,2,11
mother,4,7,11
hair,9,2,11
does,5,6,11
course,8,3,11
boys,8,3,11
youve,6,4,10
wrong,4,6,10
wish,3,7,10
train,8,2,10
thought,3,7,10
stay,3,7,10
remember,5,5,10
read,3,7,10
old,6,4,10
miss,2,8,10
love,1,9,10
let,3,7,10
inside,6,4,10
heard,6,4,10
gone,6,4,10
excuse,8,2,10
done,6,4,10
crowd,7,3,10
castle,5,5,10
bell,1,9,10
begins,9,1,10
wow,3,6,9
thanks,5,4,9
soon,3,6,9
ready,2,7,9
quickly,8,1,9
nice,5,4,9
long,5,4,9
lets,6,3,9
gave,6,3,9
forward,8,1,9
father,5,4,9
face,8,1,9
wonder,3,5,8
understand,4,4,8
talking,5,3,8
street,7,1,8
start,6,2,8
side,7,1,8
seen,5,3,8
running,7,1,8
real,4,4,8
place,4,4,8
past,6,2,8
nose,7,1,8
new,6,2,8
mind,7,1,8
locked,5,3,8
girls,3,5,8
front,7,1,8
found,3,5,8
fly,6,2,8
doesnt,4,4,8
dad,4,4,8
cheering,4,4,8
better,7,1,8
youd,3,4,7
went,5,2,7
week,4,3,7
watch,5,2,7
um,1,6,7
stupid,3,4,7
small,4,3,7
reading,4,3,7
move,6,1,7
midnight,1,6,7
having,3,4,7
gasps,6,1,7
funny,4,3,7
full,4,3,7
food,3,4,7
fast,4,3,7
expelled,1,6,7
closet,6,1,7
cloak,6,1,7
change,3,4,7
bring,2,5,7
best,6,1,7
young,3,3,6
words,4,2,6
whos,4,2,6
wants,1,5,6
wake,5,1,6
took,3,3,6
told,4,2,6
toad,4,2,6
special,1,5,6
speak,2,4,6
seven,2,4,6
secret,2,4,6
saying,3,3,6
save,2,4,6
perfect,2,4,6
part,2,4,6
parents,5,1,6
paper,2,4,6
normal,5,1,6
needs,1,5,6
near,5,1,6
moment,4,2,6
luck,5,1,6
light,5,1,6
lady,4,2,6
knows,4,2,6
knowing,5,1,6
hmm,4,2,6
history,1,5,6
happy,4,2,6
grounds,4,2,6
friends,3,3,6
four,3,3,6
flying,4,2,6
eye,5,1,6
exactly,3,3,6
dog,5,1,6
cut,3,3,6
cup,5,1,6
club,5,1,6
chattering,1,5,6
bye,2,4,6
buy,3,3,6
blowing,1,5,6
big,1,5,6
bedroom,2,4,6
baby,4,2,6
actually,1,5,6
absolutely,1,5,6
wouldnt,1,4,5
whispering,3,2,5
weve,1,4,5
wasnt,3,2,5
trouble,2,3,5
today,4,1,5
times,3,2,5
teacher,3,2,5
teach,3,2,5
taking,4,1,5
supposed,2,3,5
stick,4,1,5
spells,2,3,5
soup,1,4,5
sort,4,1,5
somebody,1,4,5
shall,1,4,5
seeing,3,2,5
says,2,3,5
probably,3,2,5
pass,3,2,5
ooh,2,3,5
named,4,1,5
minute,2,3,5
means,2,3,5
making,4,1,5
lovely,2,3,5
lock,2,3,5
life,3,2,5
late,3,2,5
join,4,1,5
job,3,2,5
important,3,2,5
hurry,4,1,5
hoo,3,2,5
headless,4,1,5
havent,2,3,5
happened,4,1,5
grunting,1,4,5
finally,4,1,5
feet,4,1,5
expect,4,1,5
em,3,2,5
desk,4,1,5
dead,3,2,5
curious,4,1,5
creatures,1,4,5
continues,4,1,5
continue,4,1,5
common,4,1,5
close,2,3,5
cauldron,4,1,5
came,1,4,5
book,1,4,5
arent,3,2,5
allowed,1,4,5
wonderful,1,3,4
whoo,2,2,4
wheres,1,3,4
water,3,1,4
trying,3,1,4
true,3,1,4
tried,2,2,4
throat,3,1,4
stands,3,1,4
stand,3,1,4
slams,3,1,4
sit,1,3,4
sink,3,1,4
simple,1,3,4
silence,2,2,4
sign,3,1,4
shut,3,1,4
short,3,1,4
sent,2,2,4
round,2,2,4
relax,1,3,4
realize,1,3,4
quite,2,2,4
proud,1,3,4
powerful,1,3,4
potions,3,1,4
potion,2,2,4
possession,3,1,4
pay,3,1,4
mine,1,3,4
made,1,3,4
lose,1,3,4
listen,2,2,4
lamp,2,2,4
kill,3,1,4
heres,3,1,4
helping,2,2,4
hasnt,2,2,4
hang,1,3,4
half,3,1,4
far,3,1,4
explain,2,2,4
everybody,1,3,4
empty,2,2,4
dungeon,3,1,4
dirt,3,1,4
difficult,2,2,4
death,3,1,4
crash,3,1,4
courtyard,3,1,4
couldnt,1,3,4
coffee,2,2,4
clever,3,1,4
clean,1,3,4
classroom,3,1,4
child,1,3,4
cause,1,3,4
cart,3,1,4
brooms,3,1,4
books,3,1,4
ask,2,2,4
aisle,2,2,4
ago,1,3,4
ya,2,1,3
wrote,1,2,3
worry,2,1,3
works,1,2,3
working,2,1,3
worked,1,2,3
wed,1,2,3
wear,1,2,3
weak,1,2,3
watching,1,2,3
waiting,2,1,3
voice,1,2,3
ugly,2,1,3
theyve,2,1,3
theyll,1,2,3
telling,2,1,3
tea,1,2,3
sweet,1,2,3
swear,1,2,3
strange,1,2,3
speaks,1,2,3
silly,2,1,3
sighing,1,2,3
second,1,2,3
safe,1,2,3
rumbling,1,2,3
remind,1,2,3
problem,1,2,3
playing,1,2,3
ow,2,1,3
ones,2,1,3
office,1,2,3
number,2,1,3
nasty,2,1,3
names,1,2,3
music,1,2,3
minutes,2,1,3
middle,1,2,3
met,1,2,3
members,1,2,3
meeting,1,2,3
meet,2,1,3
mark,2,1,3
lot,2,1,3
losing,1,2,3
list,2,1,3
landed,1,2,3
idea,1,2,3
hows,1,2,3
honestly,2,1,3
homework,1,2,3
hold,1,2,3
hide,1,2,3
hed,2,1,3
hard,2,1,3
happening,2,1,3
hadnt,2,1,3
green,2,1,3
gather,2,1,3
frog,2,1,3
freaks,2,1,3
forth,2,1,3
follows,2,1,3
field,1,2,3
feel,2,1,3
fair,1,2,3
ew,2,1,3
everyones,1,2,3
entire,1,2,3
enjoy,1,2,3
easy,2,1,3
dress,1,2,3
disappear,1,2,3
definitely,1,2,3
dears,1,2,3
curse,2,1,3
cousin,1,2,3
cool,1,2,3
congratulations,1,2,3
coming,2,1,3
clearly,2,1,3
careful,1,2,3
card,2,1,3
break,1,2,3
borrow,2,1,3
black,2,1,3
asked,2,1,3
appear,2,1,3
address,2,1,3
accepted,1,2,3
wondered,1,1,2
wise,1,1,2
wings,1,1,2
versus,1,1,2
trap,1,1,2
touch,1,1,2
title,1,1,2
tiny,1,1,2
throwing,1,1,2
thoughtful,1,1,2
thinks,1,1,2
terrorize,1,1,2
terrible,1,1,2
talked,1,1,2
susan,1,1,2
summer,1,1,2
state,1,1,2
sound,1,1,2
slip,1,1,2
sister,1,1,2
single,1,1,2
shuts,1,1,2
shoot,1,1,2
shh,1,1,2
set,1,1,2
serious,1,1,2
screeching,1,1,2
saw,1,1,2
require,1,1,2
reason,1,1,2
pumpkin,1,1,2
progressing,1,1,2
professors,1,1,2
pressure,1,1,2
prefer,1,1,2
possess,1,1,2
placed,1,1,2
person,1,1,2
paying,1,1,2
nope,1,1,2
non,1,1,2
nightmare,1,1,2
moved,1,1,2
motorcycle,1,1,2
month,1,1,2
maam,1,1,2
loudly,1,1,2
looked,1,1,2
live,1,1,2
level,1,1,2
lesson,1,1,2
learned,1,1,2
lap,1,1,2
lake,1,1,2
kinds,1,1,2
jokes,1,1,2
hope,1,1,2
holy,1,1,2
hole,1,1,2
harder,1,1,2
happen,1,1,2
ha,1,1,2
grow,1,1,2
greatness,1,1,2
greatest,1,1,2
goodness,1,1,2
goat,1,1,2
giving,1,1,2
gears,1,1,2
footsteps,1,1,2
foot,1,1,2
fingers,1,1,2
feeling,1,1,2
families,1,1,2
fall,1,1,2
fact,1,1,2
early,1,1,2
dorms,1,1,2
destined,1,1,2
defense,1,1,2
darling,1,1,2
clothes,1,1,2
chicken,1,1,2
chatter,1,1,2
carry,1,1,2
breaks,1,1,2
brain,1,1,2
bought,1,1,2
born,1,1,2
boring,1,1,2
boo,1,1,2
ate,1,1,2
art,1,1,2
area,1,1,2
apparently,1,1,2
anytime,1,1,2
answer,1,1,2
amazing,1,1,2
alert,1,1,2
aint,1,1,2
harry,376,0,376
ron,111,0,111
hagrid,103,0,103
hermione,84,0,84
vernon,53,0,53
dudley,46,0,46
mcgonagall,44,0,44
potter,34,0,34
snape,31,0,31
petunia,31,0,31
wand,30,0,30
gryffindor,29,0,29
neville,28,0,28
dumbledore,28,0,28
draco,26,0,26
troll,24,0,24
hogwarts,24,0,24
hooch,22,0,22
slytherin,21,0,21
mr,21,0,21
points,19,0,19
later,19,0,19
ahh,18,0,18
quirrell,17,0,17
notices,17,0,17
goes,17,0,17
day,17,0,17
oliver,16,0,16
letter,16,0,16
hat,16,0,16
percy,15,0,15
house,15,0,15
wall,14,0,14
suddenly,14,0,14
seeker,14,0,14
jumps,14,0,14
ball,14,0,14
walks,13,0,13
turns,13,0,13
sorting,13,0,13
snitch,13,0,13
quidditch,13,0,13
harrys,13,0,13
fred,13,0,13
seamus,12,0,12
grabs,12,0,12
weasley,11,0,11
sitting,11,0,11
nods,11,0,11
letters,11,0,11
hall,11,0,11
game,11,0,11
corridor,11,0,11
puts,10,0,10
pulls,10,0,10
mrs,10,0,10
lee,10,0,10
camera,10,0,10
air,10,0,10
wood,9,0,9
table,9,0,9
sits,9,0,9
sees,9,0,9
owls,9,0,9
leaves,9,0,9
ground,9,0,9
george,9,0,9
cat,9,0,9
broomstick,9,0,9
zooms,8,0,8
wizard,8,0,8
window,8,0,8
version,8,0,8
vault,8,0,8
stairs,8,0,8
staircase,8,0,8
runs,8,0,8
robes,8,0,8
red,8,0,8
pans,8,0,8
nick,8,0,8
longbottom,8,0,8
immediately,8,0,8
follow,8,0,8
cake,8,0,8
attention,8,0,8
trolls,7,0,7
starts,7,0,7
reveal,7,0,7
platform,7,0,7
flitwick,7,0,7
flies,7,0,7
falls,7,0,7
eyes,7,0,7
disappears,7,0,7
amazed,7,0,7
whistle,6,0,6
throws,6,0,6
smiles,6,0,6
scar,6,0,6
rons,6,0,6
quaffle,6,0,6
owl,6,0,6
opens,6,0,6
ollivander,6,0,6
malfoy,6,0,6
lifts,6,0,6
left,6,0,6
laugh,6,0,6
houses,6,0,6
gryffindors,6,0,6
grins,6,0,6
gringotts,6,0,6
goblin,6,0,6
fire,6,0,6
feather,6,0,6
fat,6,0,6
catches,6,0,6
birthday,6,0,6
albus,6,0,6
afternoon,6,0,6
writing,5,0,5
waves,5,0,5
voldemort,5,0,5
tall,5,0,5
stone,5,0,5
stares,5,0,5
sleeping,5,0,5
shakes,5,0,5
scores,5,0,5
raises,5,0,5
quietly,5,0,5
norris,5,0,5
nevilles,5,0,5
nearly,5,0,5
meows,5,0,5
leading,5,0,5
laughs,5,0,5
johnson,5,0,5
hell,5,0,5
heh,5,0,5
hedwig,5,0,5
group,5,0,5
granger,5,0,5
floor,5,0,5
flint,5,0,5
flashes,5,0,5
filch,5,0,5
famous,5,0,5
extended,5,0,5
dursleys,5,0,5
doorway,5,0,5
doors,5,0,5
diagon,5,0,5
car,5,0,5
blows,5,0,5
bathroom,5,0,5
alley,5,0,5
wingardium,4,0,4
wicked,4,0,4
umbrella,4,0,4
ticket,4,0,4
taken,4,0,4
store,4,0,4
station,4,0,4
standing,4,0,4
snickers,4,0,4
slytherins,4,0,4
slowly,4,0,4
sky,4,0,4
shrugs,4,0,4
scabbers,4,0,4
returns,4,0,4
players,4,0,4
picks,4,0,4
mum,4,0,4
mail,4,0,4
magically,4,0,4
madam,4,0,4
london,4,0,4
lands,4,0,4
known,4,0,4
knocked,4,0,4
kitchen,4,0,4
keeper,4,0,4
including,4,0,4
hoops,4,0,4
hits,4,0,4
handle,4,0,4
gun,4,0,4
gulps,4,0,4
griphook,4,0,4
grab,4,0,4
glares,4,0,4
forehead,4,0,4
flick,4,0,4
end,4,0,4
eating,4,0,4
dursley,4,0,4
dudleys,4,0,4
dragon,4,0,4
cracks,4,0,4
clear,4,0,4
cheers,4,0,4
cheer,4,0,4
business,4,0,4
brick,4,0,4
bludger,4,0,4
bat,4,0,4
approach,4,0,4
zoom,3,0,3
zoo,3,0,3
yellow,3,0,3
wrist,3,0,3
wizards,3,0,3
wizardry,3,0,3
wing,3,0,3
white,3,0,3
view,3,0,3
vast,3,0,3
uncle,3,0,3
top,3,0,3
tom,3,0,3
thirty,3,0,3
team,3,0,3
tch,3,0,3
swish,3,0,3
swipes,3,0,3
surprised,3,0,3
sunday,3,0,3
string,3,0,3
stool,3,0,3
stalls,3,0,3
staircases,3,0,3
sorted,3,0,3
soars,3,0,3
snapes,3,0,3
smile,3,0,3
smacks,3,0,3
slightly,3,0,3
silent,3,0,3
sighs,3,0,3
shoulder,3,0,3
shoots,3,0,3
shadow,3,0,3
seemingly,3,0,3
screams,3,0,3
score,3,0,3
scene,3,0,3
scared,3,0,3
roof,3,0,3
rises,3,0,3
rips,3,0,3
remembrall,3,0,3
reads,3,0,3
reaches,3,0,3
raps,3,0,3
quiet,3,0,3
post,3,0,3
plaque,3,0,3
places,3,0,3
panic,3,0,3
painting,3,0,3
package,3,0,3
okay,3,0,3
nicholas,3,0,3
muggles,3,0,3
muggle,3,0,3
mouth,3,0,3
morning,3,0,3
model,3,0,3
living,3,0,3
lived,3,0,3
lightning,3,0,3
leviosa,3,0,3
letterbox,3,0,3
leg,3,0,3
leaky,3,0,3
leads,3,0,3
killed,3,0,3
keys,3,0,3
itll,3,0,3
hufflepuff,3,0,3
hospital,3,0,3
holds,3,0,3
holding,3,0,3
hears,3,0,3
heads,3,0,3
headed,3,0,3
happens,3,0,3
guarding,3,0,3
guard,3,0,3
growls,3,0,3
golden,3,0,3
gold,3,0,3
goblins,3,0,3
glows,3,0,3
glasses,3,0,3
gestures,3,0,3
fool,3,0,3
flash,3,0,3
fireplace,3,0,3
fell,3,0,3
feathers,3,0,3
equipment,3,0,3
enclosure,3,0,3
eh,3,0,3
drops,3,0,3
dormitories,3,0,3
died,3,0,3
cupboard,3,0,3
crashing,3,0,3
corner,3,0,3
clears,3,0,3
chocolate,3,0,3
causing,3,0,3
catch,3,0,3
candles,3,0,3
cage,3,0,3
breaking,3,0,3
bowl,3,0,3
bolt,3,0,3
bloody,3,0,3
blood,3,0,3
beaters,3,0,3
bank,3,0,3
balls,3,0,3
backs,3,0,3
zaps,2,0,2
yesterday,2,0,2
yay,2,0,2
wrapped,2,0,2
wormwood,2,0,2
witchcraft,2,0,2
win,2,0,2
whooa,2,0,2
whips,2,0,2
whacks,2,0,2
wearing,2,0,2
wavers,2,0,2
watches,2,0,2
wanting,2,0,2
wands,2,0,2
visibly,2,0,2
vanished,2,0,2
upwards,2,0,2
upset,2,0,2
uniform,2,0,2
trunk,2,0,2
trolley,2,0,2
transitioning,2,0,2
touched,2,0,2
thumps,2,0,2
teams,2,0,2
teachers,2,0,2
taps,2,0,2
tape,2,0,2
tail,2,0,2
tables,2,0,2
tabby,2,0,2
sweets,2,0,2
strictly,2,0,2
streets,2,0,2
straight,2,0,2
stormy,2,0,2
stomach,2,0,2
steps,2,0,2
step,2,0,2
statue,2,0,2
standard,2,0,2
stall,2,0,2
spooky,2,0,2
spear,2,0,2
speaking,2,0,2
spark,2,0,2
sofa,2,0,2
smoke,2,0,2
smeltings,2,0,2
smashes,2,0,2
six,2,0,2
shriek,2,0,2
shows,2,0,2
shoves,2,0,2
shooting,2,0,2
shiny,2,0,2
seats,2,0,2
seat,2,0,2
screen,2,0,2
screeches,2,0,2
scatter,2,0,2
rushing,2,0,2
rushes,2,0,2
rum,2,0,2
rubeus,2,0,2
rising,2,0,2
riding,2,0,2
revealed,2,0,2
repeatedly,2,0,2
relief,2,0,2
reach,2,0,2
rd,2,0,2
rat,2,0,2
railing,2,0,2
rabbit,2,0,2
quirrells,2,0,2
pushes,2,0,2
privet,2,0,2
presents,2,0,2
present,2,0,2
pouring,2,0,2
potters,2,0,2
positions,2,0,2
pops,2,0,2
pointing,2,0,2
pleased,2,0,2
pity,2,0,2
pitch,2,0,2
perched,2,0,2
passes,2,0,2
parcels,2,0,2
pain,2,0,2
ought,2,0,2
opinion,2,0,2
ollivanders,2,0,2
numerous,2,0,2
noticing,2,0,2
note,2,0,2
noise,2,0,2
nimbus,2,0,2
nighttime,2,0,2
mummy,2,0,2
ms,2,0,2
moves,2,0,2
mountain,2,0,2
mount,2,0,2
monkshood,2,0,2
money,2,0,2
misunderstood,2,0,2
mistake,2,0,2
millions,2,0,2
matter,2,0,2
lurches,2,0,2
lost,2,0,2
limping,2,0,2
lily,2,0,2
lighting,2,0,2
lifted,2,0,2
leviosar,2,0,2
leans,2,0,2
lead,2,0,2
knocks,2,0,2
knocking,2,0,2
knock,2,0,2
kick,2,0,2
jump,2,0,2
joy,2,0,2
jinxing,2,0,2
insulted,2,0,2
ink,2,0,2
imagine,2,0,2
iguana,2,0,2
hum,2,0,2
huge,2,0,2
hovers,2,0,2
horror,2,0,2
hermiones,2,0,2
harp,2,0,2
hallway,2,0,2
haired,2,0,2
hah,2,0,2
grin,2,0,2
grey,2,0,2
goons,2,0,2
ghost,2,0,2
forgotten,2,0,2
forest,2,0,2
forbidden,2,0,2
foolish,2,0,2
followed,2,0,2
floating,2,0,2
flavour,2,0,2
fit,2,0,2
fires,2,0,2
finished,2,0,2
filled,2,0,2
filchs,2,0,2
fear,2,0,2
fancies,2,0,2
fame,2,0,2
eyebrows,2,0,2
express,2,0,2
explosion,2,0,2
expected,2,0,2
exit,2,0,2
exhibit,2,0,2
evil,2,0,2
essential,2,0,2
enunciate,2,0,2
enters,2,0,2
enter,2,0,2
emerges,2,0,2
embarrassed,2,0,2
eerie,2,0,2
dumbledores,2,0,2
drive,2,0,2
dressed,2,0,2
draws,2,0,2
drawn,2,0,2
dracos,2,0,2
double,2,0,2
dives,2,0,2
direction,2,0,2
ding,2,0,2
crying,2,0,2
crowded,2,0,2
counter,2,0,2
corridors,2,0,2
confused,2,0,2
concerned,2,0,2
compartment,2,0,2
coins,2,0,2
climbs,2,0,2
classmates,2,0,2
cheek,2,0,2
checks,2,0,2
chasers,2,0,2
charred,2,0,2
ceiling,2,0,2
causes,2,0,2
carrying,2,0,2
busy,2,0,2
bundles,2,0,2
bunch,2,0,2
bucking,2,0,2
brown,2,0,2
brought,2,0,2
broken,2,0,2
broke,2,0,2
bridge,2,0,2
breath,2,0,2
breakfast,2,0,2
boxes,2,0,2
bout,2,0,2
boats,2,0,2
bludgers,2,0,2
blown,2,0,2
blocks,2,0,2
blimey,2,0,2
blasted,2,0,2
bits,2,0,2
binoculars,2,0,2
bezoar,2,0,2
bends,2,0,2
beasts,2,0,2
beard,2,0,2
bats,2,0,2
baron,2,0,2
bangs,2,0,2
bacon,2,0,2
awe,2,0,2
awarded,2,0,2
aunt,2,0,2
asphodel,2,0,2
asleep,2,0,2
arts,2,0,2
approaches,2,0,2
angry,2,0,2
amount,2,0,2
amazement,2,0,2
alohomora,2,0,2
aiming,2,0,2
ahhhh,2,0,2
ahhh,2,0,2
ahead,2,0,2
agreement,2,0,2
aerial,2,0,2
adds,2,0,2
zips,1,0,1
yourselfs,1,0,1
youngest,1,0,1
yelp,1,0,1
yawns,1,0,1
write,1,0,1
wriggling,1,0,1
wretch,1,0,1
worth,1,0,1
worst,1,0,1
worse,1,0,1
woods,1,0,1
wolfsbane,1,0,1
wolfbane,1,0,1
woke,1,0,1
wizarding,1,0,1
withdrawal,1,0,1
wishing,1,0,1
wishes,1,0,1
wiping,1,0,1
wipes,1,0,1
wingardrium,1,0,1
wingard,1,0,1
winery,1,0,1
windowsill,1,0,1
windows,1,0,1
winces,1,0,1
whooaaa,1,0,1
whod,1,0,1
whoaa,1,0,1
whizzing,1,0,1
whispers,1,0,1
whirring,1,0,1
whimpers,1,0,1
whilst,1,0,1
whew,1,0,1
whelk,1,0,1
whatre,1,0,1
whacked,1,0,1
weaves,1,0,1
waving,1,0,1
wave,1,0,1
warning,1,0,1
walnut,1,0,1
walls,1,0,1
wakes,1,0,1
waistcoat,1,0,1
wager,1,0,1
voldemorts,1,0,1
vo,1,0,1
vernons,1,0,1
vent,1,0,1
vaults,1,0,1
vase,1,0,1
vanishing,1,0,1
vanishes,1,0,1
vanish,1,0,1
vampire,1,0,1
utter,1,0,1
usual,1,0,1
upstairs,1,0,1
upside,1,0,1
unwrapping,1,0,1
unpleasantly,1,0,1
unlocks,1,0,1
unless,1,0,1
unknown,1,0,1
underneath,1,0,1
underground,1,0,1
uncontrollably,1,0,1
uncontrolably,1,0,1
