word,Snow White and the Seven Dwarves,Chronicles of Narnia,total
white,86,76,162
witch,1,118,119
snow,87,8,95
ah,80,2,82
oh,47,27,74
go,39,34,73
do,36,36,72
dont,35,36,71
im,25,44,69
come,18,42,60
dwarfs,54,3,57
get,24,32,56
queen,39,15,54
look,18,33,51
know,17,32,49
youre,12,35,47
back,2,45,47
just,11,34,45
see,13,31,44
yes,28,15,43
like,16,27,43
uh,38,1,39
little,13,19,32
away,16,15,31
think,2,27,29
good,18,10,28
thats,10,17,27
shes,13,13,26
run,7,19,26
house,6,20,26
door,12,14,26
cant,11,15,26
take,11,13,24
right,10,14,24
ya,21,2,23
song,21,2,23
going,3,20,23
let,19,3,22
laughing,21,1,22
time,3,18,21
got,7,14,21
love,18,2,20
hes,2,18,20
work,17,2,19
witchs,1,18,19
stop,6,13,19
make,12,7,19
day,13,6,19
children,4,15,19
theres,9,9,18
ill,13,5,18
wait,7,10,17
home,10,7,17
did,5,12,17
youll,8,8,16
sorry,2,14,16
please,7,9,16
kill,7,9,16
hands,4,12,16
dear,5,11,16
continues,14,2,16
castle,4,12,16
long,1,14,15
find,10,5,15
end,13,2,15
way,3,11,14
true,12,2,14
sure,6,8,14
old,12,2,14
mean,6,8,14
maybe,5,9,14
help,2,12,14
hear,2,12,14
wont,6,7,13
walk,1,12,13
room,5,8,13
really,2,11,13
need,1,12,13
majesty,4,9,13
ive,4,9,13
girls,1,12,13
comes,2,11,13
youve,1,11,12
watch,7,5,12
want,2,10,12
isnt,2,10,12
inside,1,11,12
bye,10,2,12
apple,11,1,12
whats,5,6,11
tree,3,8,11
thought,4,7,11
table,2,9,11
say,4,7,11
said,2,9,11
night,5,6,11
magic,6,5,11
hand,2,9,11
gasping,10,1,11
fire,1,10,11
done,1,10,11
ch,9,2,11
theyre,4,6,10
shh,9,1,10
prince,7,3,10
hide,5,5,10
hey,8,2,10
gone,3,7,10
didnt,2,8,10
tell,6,3,9
shouting,4,5,9
ready,1,8,9
place,4,5,9
hurry,3,6,9
girl,1,8,9
forest,3,6,9
believe,1,8,9
bad,6,3,9
wish,7,1,8
water,6,2,8
upstairs,3,5,8
meet,2,6,8
live,1,7,8
lets,5,3,8
keep,2,6,8
hold,7,1,8
full,4,4,8
found,1,7,8
bring,1,7,8
bite,7,1,8
aint,6,2,8
worry,2,5,7
woods,2,5,7
use,2,5,7
thanks,4,3,7
soon,4,3,7
sleeping,6,1,7
quite,3,4,7
mine,5,2,7
forever,4,3,7
fine,5,2,7
finds,1,6,7
death,5,2,7
dead,3,4,7
cry,1,6,7
couldnt,1,6,7
break,1,6,7
big,3,4,7
bed,1,6,7
youd,1,5,6
yeah,4,2,6
turn,1,5,6
tune,5,1,6
try,2,4,6
stay,3,3,6
outside,1,5,6
id,2,4,6
happened,1,5,6
happen,1,5,6
guess,3,3,6
give,2,4,6
far,2,4,6
drink,2,4,6
doesnt,2,4,6
cold,3,3,6
better,1,5,6
afraid,2,4,6
worse,1,4,5
whos,2,3,5
wake,2,3,5
turned,1,4,5
things,3,2,5
theyll,2,3,5
step,1,4,5
sleep,4,1,5
shall,2,3,5
ringing,4,1,5
open,1,4,5
note,3,2,5
nice,2,3,5
name,1,4,5
listen,1,4,5
light,1,4,5
lee,4,1,5
land,3,2,5
knew,1,4,5
howling,3,2,5
hell,3,2,5
hard,4,1,5
guard,3,2,5
ground,1,4,5
gonna,1,4,5
glad,1,4,5
follow,1,4,5
feel,3,2,5
fall,1,4,5
eat,1,4,5
clean,4,1,5
careful,3,2,5
brought,1,4,5
blood,2,3,5
bells,3,2,5
arent,1,4,5
am,2,3,5
young,2,2,4
wall,2,2,4
wakes,1,3,4
three,1,3,4
talk,3,1,4
special,1,3,4
silly,3,1,4
secret,2,2,4
running,1,3,4
rest,1,3,4
quick,2,2,4
poor,3,1,4
music,1,3,4
mother,2,2,4
merry,1,3,4
makes,1,3,4
made,2,2,4
mad,3,1,4
lost,2,2,4
life,2,2,4
leaves,1,3,4
knows,2,2,4
kiss,3,1,4
killed,1,3,4
keeps,3,1,4
itll,2,2,4
hurt,3,1,4
hello,3,1,4
fun,2,2,4
food,1,3,4
fly,3,1,4
face,2,2,4
eyes,1,3,4
empty,1,3,4
best,1,3,4
begins,1,3,4
year,2,1,3
wrong,2,1,3
worst,1,2,3
world,2,1,3
woman,2,1,3
understand,1,2,3
trouble,1,2,3
tried,1,2,3
tonight,1,2,3
tongue,2,1,3
splash,2,1,3
sound,1,2,3
silence,1,2,3
shut,2,1,3
search,2,1,3
scream,1,2,3
says,1,2,3
save,2,1,3
remember,2,1,3
red,2,1,3
quiet,2,1,3
put,1,2,3
psst,1,2,3
promise,1,2,3
pretty,1,2,3
past,1,2,3
nose,1,2,3
minute,1,2,3
matter,2,1,3
lovely,1,2,3
lies,2,1,3
kind,1,2,3
hills,1,2,3
high,1,2,3
head,1,2,3
hair,2,1,3
funny,1,2,3
forgive,2,1,3
floor,1,2,3
cuts,1,2,3
close,2,1,3
chance,2,1,3
chairs,2,1,3
catch,1,2,3
call,2,1,3
bunch,2,1,3
breath,2,1,3
breaks,1,2,3
begin,1,2,3
background,1,2,3
awful,1,2,3
asleep,1,2,3
ask,1,2,3
ahem,2,1,3
wheres,1,1,2
week,1,1,2
victim,1,1,2
trapped,1,1,2
touch,1,1,2
tie,1,1,2
throat,1,1,2
sticks,1,1,2
stand,1,1,2
stairs,1,1,2
stable,1,1,2
speak,1,1,2
sort,1,1,2
sight,1,1,2
sick,1,1,2
send,1,1,2
rustling,1,1,2
reveal,1,1,2
pile,1,1,2
opening,1,1,2
noise,1,1,2
new,1,1,2
maam,1,1,2
loved,1,1,2
lips,1,1,2
lights,1,1,2
lady,1,1,2
kettle,1,1,2
jump,1,1,2
highness,1,1,2
happily,1,1,2
hang,1,1,2
grow,1,1,2
grace,1,1,2
goes,1,1,2
gentle,1,1,2
flowers,1,1,2
fish,1,1,2
felt,1,1,2
feet,1,1,2
fear,1,1,2
faithful,1,1,2
everythings,1,1,2
dreaming,1,1,2
dark,1,1,2
dancing,1,1,2
cupboard,1,1,2
crashing,1,1,2
covered,1,1,2
clicking,1,1,2
chase,1,1,2
change,1,1,2
chair,1,1,2
cat,1,1,2
carry,1,1,2
called,1,1,2
box,1,1,2
behold,1,1,2
awfully,1,1,2
attacking,1,1,2
ho,78,0,78
heigh,71,0,71
doc,57,0,57
grumpy,51,0,51
dig,38,0,38
happy,32,0,32
sneezy,30,0,30
singing,26,0,26
twittering,22,0,22
cackling,19,0,19
bashful,18,0,18
whistling,16,0,16
men,14,0,14
la,14,0,14
heart,14,0,14
unison,13,0,13
hah,13,0,13
tsk,12,0,12
humming,12,0,12
sung,11,0,11
echoing,11,0,11
ahh,11,0,11
tub,10,0,10
spoken,10,0,10
ee,10,0,10
ay,10,0,10
wash,9,0,9
sleepy,9,0,9
creaking,9,0,9
chuckling,9,0,9
various,8,0,8
screaming,8,0,8
princess,8,0,8
yodelling,7,0,7
wishing,7,0,7
sputtering,7,0,7
snoring,7,0,7
sing,7,0,7
shell,7,0,7
seven,7,0,7
mirror,7,0,7
gosh,7,0,7
dreams,7,0,7
sobbing,6,0,6
sighing,6,0,6
huntsman,6,0,6
gotta,6,0,6
fairest,6,0,6
dopey,6,0,6
chirping,6,0,6
chattering,6,0,6
wind,5,0,5
whistle,5,0,5
today,5,0,5
sniffing,5,0,5
smile,5,0,5
mighty,5,0,5
em,5,0,5
comfortable,5,0,5
buzzing,5,0,5
washed,4,0,4
taint,4,0,4
story,4,0,4
spring,4,0,4
sneezing,4,0,4
shoes,4,0,4
nothin,4,0,4
hum,4,0,4
clattering,4,0,4
chooooo,4,0,4
birds,4,0,4
beds,4,0,4
anew,4,0,4
words,3,0,3
wiles,3,0,3
wicked,3,0,3
whatll,3,0,3
wedding,3,0,3
warnin,3,0,3
wa,3,0,3
voice,3,0,3
thy,3,0,3
thing,3,0,3
theyve,3,0,3
taste,3,0,3
squirrel,3,0,3
squeaking,3,0,3
sloshing,3,0,3
share,3,0,3
scrub,3,0,3
ring,3,0,3
recently,3,0,3
pig,3,0,3
pies,3,0,3
pie,3,0,3
pick,3,0,3
nervous,3,0,3
hurray,3,0,3
huh,3,0,3
granny,3,0,3
gooseberry,3,0,3
giggling,3,0,3
fools,3,0,3
fool,3,0,3
excited,3,0,3
entreating,3,0,3
doin,3,0,3
dishes,3,0,3
cute,3,0,3
crickets,3,0,3
cook,3,0,3
chorus,3,0,3
broom,3,0,3
black,3,0,3
yawning,2,0,2
women,2,0,2
wet,2,0,2
vocalizing,2,0,2
trick,2,0,2
til,2,0,2
tidy,2,0,2
thunderclap,2,0,2
thrilling,2,0,2
thee,2,0,2
th,2,0,2
tenderly,2,0,2
swept,2,0,2
sweep,2,0,2
supper,2,0,2
stole,2,0,2
spitting,2,0,2
somethings,2,0,2
soap,2,0,2
sneak,2,0,2
smells,2,0,2
slamming,2,0,2
skin,2,0,2
sinister,2,0,2
shrill,2,0,2
rub,2,0,2
queens,2,0,2
possessed,2,0,2
poisoned,2,0,2
poison,2,0,2
pleasant,2,0,2
pigs,2,0,2
peddler,2,0,2
papa,2,0,2
organ,2,0,2
nanny,2,0,2
names,2,0,2
monster,2,0,2
mama,2,0,2
loves,2,0,2
loud,2,0,2
loose,2,0,2
jiminy,2,0,2
hornets,2,0,2
hoping,2,0,2
hmph,2,0,2
hmm,2,0,2
harmless,2,0,2
groaning,2,0,2
goodness,2,0,2
git,2,0,2
frighten,2,0,2
fireplace,2,0,2
fan,2,0,2
fair,2,0,2
fail,2,0,2
eye,2,0,2
echo,2,0,2
dumplings,2,0,2
dumb,2,0,2
dragon,2,0,2
disguise,2,0,2
dirty,2,0,2
diamonds,2,0,2
dearie,2,0,2
croaking,2,0,2
crazy,2,0,2
courage,2,0,2
cottage,2,0,2
constant,2,0,2
congeal,2,0,2
comin,2,0,2
cobwebs,2,0,2
cheering,2,0,2
care,2,0,2
buried,2,0,2
bugle,2,0,2
brew,2,0,2
bones,2,0,2
beauty,2,0,2
beating,2,0,2
beards,2,0,2
aw,2,0,2
astonished,2,0,2
angel,2,0,2
alive,2,0,2
alas,2,0,2
ahhh,2,0,2
adorable,2,0,2
yodel,1,0,1
wreak,1,0,1
wouldst,1,0,1
wonder,1,0,1
witchcraft,1,0,1
windows,1,0,1
wildflowers,1,0,1
whites,1,0,1
whiten,1,0,1
whispering,1,0,1
whimpering,1,0,1
wha,1,0,1
warthog,1,0,1
wanna,1,0,1
wakin,1,0,1
waken,1,0,1
victims,1,0,1
vengeance,1,0,1
untidy,1,0,1
ugliness,1,0,1
tyin,1,0,1
tumbling,1,0,1
tricked,1,0,1
transform,1,0,1
tis,1,0,1
tight,1,0,1
ticking,1,0,1
thunderbolt,1,0,1
thunder,1,0,1
thousand,1,0,1
thou,1,0,1
thirsty,1,0,1
theressomeone,1,0,1
thatll,1,0,1
tender,1,0,1
tempt,1,0,1
tapping,1,0,1
tap,1,0,1
tall,1,0,1
symbol,1,0,1
swoop,1,0,1
sweet,1,0,1
suspect,1,0,1
surprised,1,0,1
surprise,1,0,1
suppers,1,0,1
sunshine,1,0,1
sunny,1,0,1
summon,1,0,1
sugars,1,0,1
sty,1,0,1
stuff,1,0,1
strong,1,0,1
strangers,1,0,1
strange,1,0,1
straight,1,0,1
stocking,1,0,1
stepmother,1,0,1
steam,1,0,1
steal,1,0,1
steady,1,0,1
stays,1,0,1
started,1,0,1
standing,1,0,1
standin,1,0,1
squeak,1,0,1
sputterin,1,0,1
sputter,1,0,1
spoodledug,1,0,1
spell,1,0,1
space,1,0,1
souse,1,0,1
soup,1,0,1
sounding,1,0,1
sounded,1,0,1
soul,1,0,1
somethin,1,0,1
snuff,1,0,1
snort,1,0,1
snickering,1,0,1
sneeze,1,0,1
smokin,1,0,1
smellin,1,0,1
sly,1,0,1
slick,1,0,1
sleeves,1,0,1
slave,1,0,1
sinks,1,0,1
sign,1,0,1
shroud,1,0,1
shrieking,1,0,1
show,1,0,1
shovel,1,0,1
shoo,1,0,1
shoe,1,0,1
shocking,1,0,1
shine,1,0,1
shattering,1,0,1
shame,1,0,1
sew,1,0,1
seventh,1,0,1
set,1,0,1
seep,1,0,1
secluded,1,0,1
screeching,1,0,1
score,1,0,1
scoop,1,0,1
sayin,1,0,1
rumbling,1,0,1
rug,1,0,1
rubies,1,0,1
rose,1,0,1
romantic,1,0,1
rip,1,0,1
rich,1,0,1
ribbons,1,0,1
rhythm,1,0,1
revived,1,0,1
resist,1,0,1
rejoicing,1,0,1
rattling,1,0,1
raindrops,1,0,1
raiment,1,0,1
rags,1,0,1
quincess,1,0,1
queenly,1,0,1
pull,1,0,1
pudding,1,0,1
proof,1,0,1
pot,1,0,1
possibly,1,0,1
polecat,1,0,1
plumb,1,0,1
plum,1,0,1
pink,1,0,1
pieces,1,0,1
picked,1,0,1
pickax,1,0,1
pfft,1,0,1
petunia,1,0,1
pet,1,0,1
pesky,1,0,1
perk,1,0,1
perfoom,1,0,1
perfect,1,0,1
penalty,1,0,1
peel,1,0,1
peddlers,1,0,1
pay,1,0,1
panting,1,0,1
pace,1,0,1
overlooked,1,0,1
outta,1,0,1
orphans,1,0,1
ordinary,1,0,1
ooh,1,0,1
nows,1,0,1
nohow,1,0,1
nest,1,0,1
natural,1,0,1
muttering,1,0,1
mush,1,0,1
mummy,1,0,1
mumbling,1,0,1
movin,1,0,1
mouths,1,0,1
morn,1,0,1
month,1,0,1
mmh,1,0,1
mm,1,0,1
mix,1,0,1
missin,1,0,1
mimicking,1,0,1
million,1,0,1
menfolks,1,0,1
meddling,1,0,1
mark,1,0,1
march,1,0,1
makin,1,0,1
maid,1,0,1
lumple,1,0,1
lumpkins,1,0,1
lives,1,0,1
lits,1,0,1
lit,1,0,1
limb,1,0,1
lilies,1,0,1
lid,1,0,1
lather,1,0,1
latch,1,0,1
knot,1,0,1
jewelled,1,0,1
jealous,1,0,1
invisible,1,0,1
insist,1,0,1
inch,1,0,1
imagine,1,0,1
hunger,1,0,1
howd,1,0,1
horns,1,0,1
hook,1,0,1
honored,1,0,1
hollow,1,0,1
hissing,1,0,1
hid,1,0,1
hiccuping,1,0,1
hen,1,0,1
hearts,1,0,1
hay,1,0,1
hate,1,0,1
handsome,1,0,1
hags,1,0,1
gurgling,1,0,1
gulping,1,0,1
grumbling,1,0,1
goldenrod,1,0,1
goin,1,0,1
goblin,1,0,1
goats,1,0,1
glass,1,0,1
glade,1,0,1
girlie,1,0,1
giddap,1,0,1
ghost,1,0,1
gee,1,0,1
fuss,1,0,1
frogs,1,0,1
frightening,1,0,1
fright,1,0,1
formula,1,0,1
forget,1,0,1
flows,1,0,1
fix,1,0,1
fill,1,0,1
fever,1,0,1
females,1,0,1
female,1,0,1
fell,1,0,1
farthest,1,0,1
famed,1,0,1
fade,1,0,1
escaping,1,0,1
ebony,1,0,1
easy,1,0,1
early,1,0,1
dwells,1,0,1
dustto,1,0,1
dusted,1,0,1
dust,1,0,1
dumpkins,1,0,1
droolin,1,0,1
dried,1,0,1
douse,1,0,1
doubly,1,0,1
doodlebug,1,0,1
dolls,1,0,1
distantly,1,0,1
disgustin,1,0,1
disgrace,1,0,1
dip,1,0,1
desires,1,0,1
denied,1,0,1
demon,1,0,1
delicious,1,0,1
dearly,1,0,1
darkness,1,0,1
dapplins,1,0,1
dapple,1,0,1
dance,1,0,1
daffy,1,0,1
cups,1,0,1
crush,1,0,1
crooked,1,0,1
critters,1,0,1
crapple,1,0,1
covers,1,0,1
count,1,0,1
corns,1,0,1
cornets,1,0,1
cookin,1,0,1
complete,1,0,1
clothes,1,0,1
closing,1,0,1
clock,1,0,1
cloak,1,0,1
clearing,1,0,1
chop,1,0,1
choo,1,0,1
chirps,1,0,1
chimneys,1,0,1
child,1,0,1
cheerfully,1,0,1
chased,1,0,1
charming,1,0,1
cause,1,0,1
carved,1,0,1
cart,1,0,1
cares,1,0,1
cackle,1,0,1
butterin,1,0,1
bright,1,0,1
brewin,1,0,1
breathing,1,0,1
blundering,1,0,1
bluff,1,0,1
bless,1,0,1
blast,1,0,1
beware,1,0,1
belong,1,0,1
beginnin,1,0,1
begining,1,0,1
beg,1,0,1
bedtime,1,0,1
bedroom,1,0,1
beautiful,1,0,1
banging,1,0,1
bah,1,0,1
attack,1,0,1
ashamed,1,0,1
arguing,1,0,1
apples,1,0,1
anybody,1,0,1
antidote,1,0,1
amen,1,0,1
alike,1,0,1
ails,1,0,1
aginem,1,0,1
age,1,0,1
afoot,1,0,1
admit,1,0,1
actin,1,0,1
aaah,1,0,1
aaaaaa,1,0,1
ho,0,78,78
heigh,0,71,71
doc,0,57,57
grumpy,0,51,51
dig,0,38,38
happy,0,32,32
sneezy,0,30,30
singing,0,26,26
twittering,0,22,22
cackling,0,19,19
bashful,0,18,18
whistling,0,16,16
men,0,14,14
la,0,14,14
heart,0,14,14
unison,0,13,13
hah,0,13,13
tsk,0,12,12
humming,0,12,12
sung,0,11,11
echoing,0,11,11
ahh,0,11,11
tub,0,10,10
spoken,0,10,10
ee,0,10,10
ay,0,10,10
wash,0,9,9
sleepy,0,9,9
creaking,0,9,9
chuckling,0,9,9
various,0,8,8
screaming,0,8,8
princess,0,8,8
yodelling,0,7,7
wishing,0,7,7
sputtering,0,7,7
snoring,0,7,7
sing,0,7,7
shell,0,7,7
seven,0,7,7
mirror,0,7,7
gosh,0,7,7
dreams,0,7,7
sobbing,0,6,6
sighing,0,6,6
huntsman,0,6,6
gotta,0,6,6
fairest,0,6,6
dopey,0,6,6
chirping,0,6,6
chattering,0,6,6
wind,0,5,5
whistle,0,5,5
today,0,5,5
sniffing,0,5,5
smile,0,5,5
mighty,0,5,5
em,0,5,5
comfortable,0,5,5
buzzing,0,5,5
washed,0,4,4
taint,0,4,4
story,0,4,4
spring,0,4,4
sneezing,0,4,4
shoes,0,4,4
nothin,0,4,4
hum,0,4,4
clattering,0,4,4
chooooo,0,4,4
birds,0,4,4
beds,0,4,4
anew,0,4,4
words,0,3,3
wiles,0,3,3
wicked,0,3,3
whatll,0,3,3
wedding,0,3,3
warnin,0,3,3
wa,0,3,3
voice,0,3,3
thy,0,3,3
thing,0,3,3
theyve,0,3,3
taste,0,3,3
squirrel,0,3,3
squeaking,0,3,3
sloshing,0,3,3
share,0,3,3
scrub,0,3,3
ring,0,3,3
recently,0,3,3
pig,0,3,3
pies,0,3,3
pie,0,3,3
pick,0,3,3
nervous,0,3,3
hurray,0,3,3
huh,0,3,3
granny,0,3,3
gooseberry,0,3,3
giggling,0,3,3
fools,0,3,3
fool,0,3,3
excited,0,3,3
entreating,0,3,3
doin,0,3,3
dishes,0,3,3
cute,0,3,3
crickets,0,3,3
cook,0,3,3
chorus,0,3,3
broom,0,3,3
black,0,3,3
yawning,0,2,2
women,0,2,2
wet,0,2,2
vocalizing,0,2,2
trick,0,2,2
til,0,2,2
tidy,0,2,2
thunderclap,0,2,2
thrilling,0,2,2
thee,0,2,2
th,0,2,2
tenderly,0,2,2
swept,0,2,2
sweep,0,2,2
supper,0,2,2
stole,0,2,2
spitting,0,2,2
somethings,0,2,2
soap,0,2,2
sneak,0,2,2
smells,0,2,2
slamming,0,2,2
skin,0,2,2
sinister,0,2,2
shrill,0,2,2
rub,0,2,2
queens,0,2,2
possessed,0,2,2
poisoned,0,2,2
poison,0,2,2
pleasant,0,2,2
pigs,0,2,2
peddler,0,2,2
papa,0,2,2
organ,0,2,2
nanny,0,2,2
names,0,2,2
monster,0,2,2
mama,0,2,2
loves,0,2,2
loud,0,2,2
loose,0,2,2
jiminy,0,2,2
hornets,0,2,2
hoping,0,2,2
hmph,0,2,2
hmm,0,2,2
harmless,0,2,2
groaning,0,2,2
goodness,0,2,2
git,0,2,2
frighten,0,2,2
fireplace,0,2,2
fan,0,2,2
fair,0,2,2
fail,0,2,2
eye,0,2,2
echo,0,2,2
dumplings,0,2,2
dumb,0,2,2
dragon,0,2,2
disguise,0,2,2
dirty,0,2,2
diamonds,0,2,2
dearie,0,2,2
croaking,0,2,2
crazy,0,2,2
courage,0,2,2
cottage,0,2,2
constant,0,2,2
congeal,0,2,2
comin,0,2,2
cobwebs,0,2,2
cheering,0,2,2
care,0,2,2
buried,0,2,2
bugle,0,2,2
brew,0,2,2
bones,0,2,2
beauty,0,2,2
beating,0,2,2
beards,0,2,2
aw,0,2,2
astonished,0,2,2
angel,0,2,2
alive,0,2,2
alas,0,2,2
ahhh,0,2,2
adorable,0,2,2
yodel,0,1,1
wreak,0,1,1
wouldst,0,1,1
wonder,0,1,1
witchcraft,0,1,1
windows,0,1,1
wildflowers,0,1,1
whites,0,1,1
whiten,0,1,1
whispering,0,1,1
whimpering,0,1,1
wha,0,1,1
warthog,0,1,1
wanna,0,1,1
wakin,0,1,1
waken,0,1,1
victims,0,1,1
vengeance,0,1,1
untidy,0,1,1
ugliness,0,1,1
tyin,0,1,1
tumbling,0,1,1
tricked,0,1,1
transform,0,1,1
tis,0,1,1
tight,0,1,1
ticking,0,1,1
thunderbolt,0,1,1
thunder,0,1,1
thousand,0,1,1
thou,0,1,1
thirsty,0,1,1
theressomeone,0,1,1
thatll,0,1,1
tender,0,1,1
tempt,0,1,1
tapping,0,1,1
tap,0,1,1
tall,0,1,1
symbol,0,1,1
swoop,0,1,1
sweet,0,1,1
suspect,0,1,1
surprised,0,1,1
surprise,0,1,1
suppers,0,1,1
sunshine,0,1,1
sunny,0,1,1
summon,0,1,1
sugars,0,1,1
sty,0,1,1
stuff,0,1,1
strong,0,1,1
strangers,0,1,1
strange,0,1,1
straight,0,1,1
stocking,0,1,1
stepmother,0,1,1
steam,0,1,1
steal,0,1,1
steady,0,1,1
stays,0,1,1
started,0,1,1
standing,0,1,1
standin,0,1,1
squeak,0,1,1
sputterin,0,1,1
sputter,0,1,1
spoodledug,0,1,1
spell,0,1,1
space,0,1,1
souse,0,1,1
soup,0,1,1
sounding,0,1,1
sounded,0,1,1
soul,0,1,1
somethin,0,1,1
snuff,0,1,1
snort,0,1,1
snickering,0,1,1
sneeze,0,1,1
smokin,0,1,1
smellin,0,1,1
sly,0,1,1
slick,0,1,1
sleeves,0,1,1
slave,0,1,1
sinks,0,1,1
sign,0,1,1
shroud,0,1,1
shrieking,0,1,1
show,0,1,1
shovel,0,1,1
shoo,0,1,1
shoe,0,1,1
shocking,0,1,1
shine,0,1,1
shattering,0,1,1
shame,0,1,1
sew,0,1,1
seventh,0,1,1
set,0,1,1
seep,0,1,1
secluded,0,1,1
screeching,0,1,1
score,0,1,1
scoop,0,1,1
sayin,0,1,1
rumbling,0,1,1
rug,0,1,1
rubies,0,1,1
rose,0,1,1
romantic,0,1,1
rip,0,1,1
rich,0,1,1
ribbons,0,1,1
rhythm,0,1,1
revived,0,1,1
resist,0,1,1
rejoicing,0,1,1
rattling,0,1,1
raindrops,0,1,1
raiment,0,1,1
rags,0,1,1
quincess,0,1,1
queenly,0,1,1
pull,0,1,1
pudding,0,1,1
proof,0,1,1
pot,0,1,1
possibly,0,1,1
polecat,0,1,1
plumb,0,1,1
plum,0,1,1
pink,0,1,1
pieces,0,1,1
picked,0,1,1
pickax,0,1,1
pfft,0,1,1
petunia,0,1,1
pet,0,1,1
pesky,0,1,1
perk,0,1,1
perfoom,0,1,1
perfect,0,1,1
penalty,0,1,1
peel,0,1,1
peddlers,0,1,1
pay,0,1,1
panting,0,1,1
pace,0,1,1
overlooked,0,1,1
outta,0,1,1
orphans,0,1,1
ordinary,0,1,1
ooh,0,1,1
nows,0,1,1
nohow,0,1,1
nest,0,1,1
natural,0,1,1
muttering,0,1,1
mush,0,1,1
mummy,0,1,1
mumbling,0,1,1
movin,0,1,1
mouths,0,1,1
morn,0,1,1
month,0,1,1
mmh,0,1,1
mm,0,1,1
mix,0,1,1
missin,0,1,1
mimicking,0,1,1
million,0,1,1
menfolks,0,1,1
meddling,0,1,1
mark,0,1,1
march,0,1,1
makin,0,1,1
maid,0,1,1
lumple,0,1,1
lumpkins,0,1,1
lives,0,1,1
lits,0,1,1
lit,0,1,1
limb,0,1,1
lilies,0,1,1
lid,0,1,1
lather,0,1,1
latch,0,1,1
knot,0,1,1
jewelled,0,1,1
jealous,0,1,1
invisible,0,1,1
insist,0,1,1
inch,0,1,1
imagine,0,1,1
hunger,0,1,1
howd,0,1,1
horns,0,1,1
hook,0,1,1
honored,0,1,1
hollow,0,1,1
hissing,0,1,1
hid,0,1,1
hiccuping,0,1,1
hen,0,1,1
hearts,0,1,1
hay,0,1,1
hate,0,1,1
handsome,0,1,1
hags,0,1,1
gurgling,0,1,1
gulping,0,1,1
grumbling,0,1,1
goldenrod,0,1,1
goin,0,1,1
goblin,0,1,1
goats,0,1,1
glass,0,1,1
glade,0,1,1
girlie,0,1,1
giddap,0,1,1
ghost,0,1,1
gee,0,1,1
fuss,0,1,1
frogs,0,1,1
frightening,0,1,1
fright,0,1,1
formula,0,1,1
forget,0,1,1
flows,0,1,1
fix,0,1,1
fill,0,1,1
fever,0,1,1
females,0,1,1
female,0,1,1
fell,0,1,1
farthest,0,1,1
famed,0,1,1
fade,0,1,1
escaping,0,1,1
ebony,0,1,1
easy,0,1,1
early,0,1,1
dwells,0,1,1
dustto,0,1,1
dusted,0,1,1
dust,0,1,1
dumpkins,0,1,1
droolin,0,1,1
dried,0,1,1
douse,0,1,1
doubly,0,1,1
doodlebug,0,1,1
dolls,0,1,1
distantly,0,1,1
disgustin,0,1,1
disgrace,0,1,1
dip,0,1,1
desires,0,1,1
denied,0,1,1
demon,0,1,1
delicious,0,1,1
dearly,0,1,1
darkness,0,1,1
dapplins,0,1,1
dapple,0,1,1
dance,0,1,1
daffy,0,1,1
cups,0,1,1
crush,0,1,1
crooked,0,1,1
critters,0,1,1
crapple,0,1,1
covers,0,1,1
count,0,1,1
corns,0,1,1
cornets,0,1,1
cookin,0,1,1
complete,0,1,1
clothes,0,1,1
closing,0,1,1
clock,0,1,1
cloak,0,1,1
clearing,0,1,1
chop,0,1,1
choo,0,1,1
chirps,0,1,1
chimneys,0,1,1
child,0,1,1
cheerfully,0,1,1
chased,0,1,1
charming,0,1,1
cause,0,1,1
carved,0,1,1
cart,0,1,1
cares,0,1,1
cackle,0,1,1
butterin,0,1,1
bright,0,1,1
brewin,0,1,1
breathing,0,1,1
blundering,0,1,1
bluff,0,1,1
bless,0,1,1
blast,0,1,1
beware,0,1,1
belong,0,1,1
beginnin,0,1,1
begining,0,1,1
beg,0,1,1
bedtime,0,1,1
bedroom,0,1,1
beautiful,0,1,1
banging,0,1,1
bah,0,1,1
attack,0,1,1
ashamed,0,1,1
arguing,0,1,1
apples,0,1,1
anybody,0,1,1
antidote,0,1,1
amen,0,1,1
alike,0,1,1
ails,0,1,1
aginem,0,1,1
age,0,1,1
afoot,0,1,1
admit,0,1,1
actin,0,1,1
aaah,0,1,1
aaaaaa,0,1,1