word,Snow White and the Seven Dwarves,Macbeth,total
white,86,1,87
ho,78,2,80
do,36,37,73
thou,1,54,55
go,39,14,53
oh,47,2,49
good,18,26,44
come,18,26,44
queen,39,1,40
like,16,21,37
let,19,17,36
shall,2,31,33
look,18,15,33
happy,32,1,33
thee,2,30,32
thy,3,27,30
make,12,18,30
know,17,13,30
yes,28,1,29
night,5,24,29
time,3,25,28
get,24,4,28
did,5,23,28
done,1,26,27
ill,13,13,26
heart,14,12,26
say,4,21,25
love,18,6,24
day,13,11,24
men,14,9,23
blood,2,21,23
see,13,9,22
fear,1,21,22
sleep,4,17,21
take,11,9,20
work,17,2,19
away,16,3,19
ay,10,8,18
tis,1,16,17
theres,9,8,17
thats,10,6,16
mine,5,11,16
little,13,3,16
find,10,6,16
am,2,14,16
end,13,2,15
death,5,10,15
true,12,2,14
old,12,2,14
hands,4,10,14
hand,2,12,14
give,2,12,14
bed,1,13,14
life,2,11,13
door,12,1,13
dead,3,10,13
wash,9,3,12
speak,1,11,12
home,10,2,12
hold,7,5,12
fly,3,9,12
face,2,10,12
woman,2,9,11
whats,5,6,11
way,3,8,11
thought,4,7,11
tell,6,5,11
sleepy,9,2,11
right,10,1,11
children,4,7,11
water,6,4,10
watch,7,3,10
poor,3,7,10
new,1,9,10
made,2,8,10
hell,3,7,10
youll,8,1,9
things,3,6,9
sure,6,3,9
strange,1,8,9
put,1,8,9
please,7,2,9
kill,7,2,9
house,6,3,9
dreams,7,2,9
wish,7,1,8
wait,7,1,8
think,2,6,8
thanks,4,4,8
shell,7,1,8
seven,7,1,8
prince,7,1,8
place,4,4,8
mean,6,2,8
lets,5,3,8
keep,2,6,8
hear,2,6,8
got,7,1,8
full,4,4,8
fai
keeps,
em,5,3,8
comes,2,6,8
black,3,5,8
amen,1,7,8
world,2,5,7
words,3,4,7
wind,5,2,7
tongue,2,5,7
thing,3,4,7
stop,6,1,7
stand,1,6,7
smile,5,2,7
sleeping,6,1,7
hide,5,2,7
hang,1,6,7
feel,3,4,7
far,2,5,7
eye,2,5,7
cry,1,6,7
call,2,5,7
bad,6,1,7
women,2,4,6
tune,5,1,6
supper,2,4,6
set,1,5,6
send,1,5,6
said,2,4,6
meet,2,4,6
majesty,4,2,6
live,1,5,6
light,1,5,6
lies,2,4,6
highness,1,5,6
hes,2,4,6
head,1,5,6
hard,4,2,6
goes,1,5,6
forest,3,3,6
dear,5,1,6
clean,4,2,6
castle,4,2,6
bring,1,5,6
afraid,2,4,6
worst,1,4,5
wicked,3,2,5
whos,2,3,5
voice,3,2,5
tree,3,2,5
taint,4,1,5
stay,3,2,5
spring,4,1,5
sight,1,4,5
shame,1,4,5
ring,3,2,5
mother,2,3,5
mad,3,2,5
lives,1,4,5
land,3,2,5
kiss,3,2,5
keeps,3,2,5
help,2,3,5
going,3,2,5
fools,3,2,5
fell,1,4,5
eyes,1,4,5
chance,2,3,5
care,2,3,5
breath,2,3,5
beware,1,4,5
best,1,4,5
back,2,3,5
young,2,2,4
worse,1,3,4
wake,2,2,4
use,2,2,4
taste,3,1,4
talk,3,1,4
sound,1,3,4
sorry,2,2,4
show,1,3,4
secret,2,2,4
rest,1,3,4
red,2,2,4
pies,3,1,4
note,3,1,4
noise,1,3,4
name,1,3,4
makes,1,3,4
lost,2,2,4
hurt,3,1,4
hair,2,2,4
guess,3,1,4
gone,3,1,4
gentle,1,3,4
forgive,2,2,4
fool,3,1,4
fill,1,3,4
fair,2,2,4
dark,1,3,4
crickets,3,1,4
cold,3,1,4
break,1,3,4
bless,1,3,4
better,1,3,4
behold,1,3,4
angel,2,2,4
alive,2,2,4
yawning,2,1,3
wrong,2,1,3
turn,1,2,3
try,2,1,3
trouble,1,2,3
til,2,1,3
thunder,1,2,3
throat,1,2,3
three,1,2,3
thousand,1,2,3
tender,1,2,3
sweet,1,2,3
soul,1,2,3
smells,2,1,3
skin,2,1,3
sick,1,2,3
shut,2,1,3
shine,1,2,3
remember,2,1,3
quiet,2,1,3
promise,1,2,3
pretty,1,2,3
poison,2,1,3
perfect,1,2,3
pace,1,2,3
open,1,2,3
need,1,2,3
matter,2,1,3
mark,1,2,3
loud,2,1,3
loose,2,1,3
long,1,2,3
knows,2,1,3
kind,1,2,3
high,1,2,3
hate,1,2,3
grace,1,2,3
found,1,2,3
fire,1,2,3
echo,2,1,3
eat,1,2,3
drink,2,1,3
darkness,1,2,3
courage,2,1,3
close,2,1,3
clock,1,2,3
child,1,2,3
cause,1,2,3
buried,2,1,3
bones,2,1,3
begin,1,2,3
asleep,1,2,3
alas,2,1,3
wonder,1,1,2
witchcraft,1,1,2
walk,1,1,2
wakes,1,1,2
touch,1,1,2
swoop,1,1,2
surprised,1,1,2
stuff,1,1,2
strangers,1,1,2
slave,1,1,2
sinks,1,1,2
sign,1,1,2
scream,1,1,2
rejoicing,1,1,2
ready,1,1,2
pull,1,1,2
pieces,1,1,2
pay,1,1,2
past,1,1,2
orphans,1,1,2
natural,1,1,2
morn,1,1,2
minute,1,1,2
loved,1,1,2
lips,1,1,2
lid,1,1,2
latch,1,1,2
lady,1,1,2
jump,1,1,2
invisible,1,1,2
hid,1,1,2
hay,1,1,2
happily,1,1,2
hags,1,1,2
grow,1,1,2
ground,1,1,2
girl,1,1,2
ghost,1,1,2
fright,1,1,2
flowers,1,1,2
finds,1,1,2
fever,1,1,2
felt,1,1,2
feet,1,1,2
easy,1,1,2
desires,1,1,2
chimneys,1,1,2
catch,1,1,2
carry,1,1,2
brought,1,1,2
bright,1,1,2
blast,1,1,2
beg,1,1,2
antidote,1,1,2
age,1,1,2
snow,87,0,87
ah,80,0,80
heigh,71,0,71
doc,57,0,57
dwarfs,54,0,54
grumpy,51,0,51
uh,38,0,38
dig,38,0,38
dont,35,0,35
sneezy,30,0,30
singing,26,0,26
im,25,0,25
twittering,22,0,22
ya,21,0,21
song,21,0,21
laughing,21,0,21
cackling,19,0,19
bashful,18,0,18
whistling,16,0,16
la,14,0,14
continues,14,0,14
unison,13,0,13
shes,13,0,13
hah,13,0,13
youre,12,0,12
tsk,12,0,12
humming,12,0,12
sung,11,0,11
just,11,0,11
echoing,11,0,11
cant,11,0,11
apple,11,0,11
ahh,11,0,11
tub,10,0,10
spoken,10,0,10
gasping,10,0,10
ee,10,0,10
bye,10,0,10
shh,9,0,9
creaking,9,0,9
chuckling,9,0,9
ch,9,0,9
various,8,0,8
screaming,8,0,8
princess,8,0,8
hey,8,0,8
yodelling,7,0,7
wishing,7,0,7
sputtering,7,0,7
snoring,7,0,7
sing,7,0,7
run,7,0,7
mirror,7,0,7
gosh,7,0,7
bite,7,0,7
wont,6,0,6
sobbing,6,0,6
sighing,6,0,6
magic,6,0,6
huntsman,6,0,6
gotta,6,0,6
fairest,6,0,6
dopey,6,0,6
chirping,6,0,6
chattering,6,0,6
aint,6,0,6
whistle,5,0,5
today,5,0,5
sniffing,5,0,5
room,5,0,5
mighty,5,0,5
maybe,5,0,5
fine,5,0,5
comfortable,5,0,5
buzzing,5,0,5
yeah,4,0,4
washed,4,0,4
theyre,4,0,4
story,4,0,4
soon,4,0,4
sneezing,4,0,4
shouting,4,0,4
shoes,4,0,4
ringing,4,0,4
nothin,4,0,4
lee,4,0,4
ive,4,0,4
hum,4,0,4
forever,4,0,4
clattering,4,0,4
chooooo,4,0,4
birds,4,0,4
beds,4,0,4
anew,4,0,4
wiles,3,0,3
whatll,3,0,3
wedding,3,0,3
warnin,3,0,3
wa,3,0,3
upstairs,3,0,3
theyve,3,0,3
squirrel,3,0,3
squeaking,3,0,3
sloshing,3,0,3
silly,3,0,3
share,3,0,3
scrub,3,0,3
recently,3,0,3
quite,3,0,3
pig,3,0,3
pie,3,0,3
pick,3,0,3
nervous,3,0,3
hurry,3,0,3
hurray,3,0,3
huh,3,0,3
howling,3,0,3
hello,3,0,3
guard,3,0,3
granny,3,0,3
gooseberry,3,0,3
giggling,3,0,3
excited,3,0,3
entreating,3,0,3
doin,3,0,3
dishes,3,0,3
cute,3,0,3
cook,3,0,3
chorus,3,0,3
careful,3,0,3
broom,3,0,3
big,3,0,3
bells,3,0,3
year,2,0,2
worry,2,0,2
woods,2,0,2
wet,2,0,2
want,2,0,2
wall,2,0,2
vocalizing,2,0,2
trick,2,0,2
tidy,2,0,2
thunderclap,2,0,2
thrilling,2,0,2
theyll,2,0,2
th,2,0,2
tenderly,2,0,2
table,2,0,2
swept,2,0,2
sweep,2,0,2
stole,2,0,2
splash,2,0,2
spitting,2,0,2
somethings,2,0,2
soap,2,0,2
sneak,2,0,2
slamming,2,0,2
sinister,2,0,2
shrill,2,0,2
search,2,0,2
save,2,0,2
rub,2,0,2
really,2,0,2
quick,2,0,2
queens,2,0,2
possessed,2,0,2
poisoned,2,0,2
pleasant,2,0,2
pigs,2,0,2
peddler,2,0,2
papa,2,0,2
organ,2,0,2
nice,2,0,2
nanny,2,0,2
names,2,0,2
monster,2,0,2
mama,2,0,2
loves,2,0,2
jiminy,2,0,2
itll,2,0,2
isnt,2,0,2
id,2,0,2
hornets,2,0,2
hoping,2,0,2
hmph,2,0,2
hmm,2,0,2
harmless,2,0,2
groaning,2,0,2
goodness,2,0,2
git,2,0,2
fun,2,0,2
frighten,2,0,2
fireplace,2,0,2
fan,2,0,2
dumplings,2,0,2
dumb,2,0,2
dragon,2,0,2
doesnt,2,0,2
disguise,2,0,2
dirty,2,0,2
didnt,2,0,2
diamonds,2,0,2
dearie,2,0,2
croaking,2,0,2
crazy,2,0,2
cottage,2,0,2
constant,2,0,2
congeal,2,0,2
comin,2,0,2
cobwebs,2,0,2
cheering,2,0,2
chairs,2,0,2
bunch,2,0,2
bugle,2,0,2
brew,2,0,2
beauty,2,0,2
beating,2,0,2
beards,2,0,2
aw,2,0,2
astonished,2,0,2
ahhh,2,0,2
ahem,2,0,2
adorable,2,0,2
youve,1,0,1
youd,1,0,1
yodel,1,0,1
wreak,1,0,1
wouldst,1,0,1
witchs,1,0,1
witch,1,0,1
windows,1,0,1
wildflowers,1,0,1
whites,1,0,1
whiten,1,0,1
whispering,1,0,1
whimpering,1,0,1
wheres,1,0,1
wha,1,0,1
week,1,0,1
warthog,1,0,1
wanna,1,0,1
wakin,1,0,1
waken,1,0,1
victims,1,0,1
victim,1,0,1
vengeance,1,0,1
untidy,1,0,1
understand,1,0,1
ugliness,1,0,1
tyin,1,0,1
turned,1,0,1
tumbling,1,0,1
tried,1,0,1
tricked,1,0,1
trapped,1,0,1
transform,1,0,1
tonight,1,0,1
tight,1,0,1
tie,1,0,1
ticking,1,0,1
thunderbolt,1,0,1
thirsty,1,0,1
theressomeone,1,0,1
thatll,1,0,1
tempt,1,0,1
tapping,1,0,1
tap,1,0,1
tall,1,0,1
symbol,1,0,1
suspect,1,0,1
surprise,1,0,1
suppers,1,0,1
sunshine,1,0,1
sunny,1,0,1
summon,1,0,1
sugars,1,0,1
sty,1,0,1
strong,1,0,1
straight,1,0,1
stocking,1,0,1
sticks,1,0,1
stepmother,1,0,1
step,1,0,1
steam,1,0,1
steal,1,0,1
steady,1,0,1
stays,1,0,1
started,1,0,1
standing,1,0,1
standin,1,0,1
stairs,1,0,1
stable,1,0,1
squeak,1,0,1
sputterin,1,0,1
sputter,1,0,1
spoodledug,1,0,1
spell,1,0,1
special,1,0,1
space,1,0,1
souse,1,0,1
soup,1,0,1
sounding,1,0,1
sounded,1,0,1
sort,1,0,1
somethin,1,0,1
snuff,1,0,1
snort,1,0,1
snickering,1,0,1
sneeze,1,0,1
smokin,1,0,1
smellin,1,0,1
sly,1,0,1
slick,1,0,1
sleeves,1,0,1
silence,1,0,1
shroud,1,0,1
shrieking,1,0,1
shovel,1,0,1
shoo,1,0,1
shoe,1,0,1
shocking,1,0,1
shattering,1,0,1
sew,1,0,1
seventh,1,0,1
seep,1,0,1
secluded,1,0,1
screeching,1,0,1
score,1,0,1
scoop,1,0,1
says,1,0,1
sayin,1,0,1
rustling,1,0,1
running,1,0,1
rumbling,1,0,1
rug,1,0,1
rubies,1,0,1
rose,1,0,1
romantic,1,0,1
rip,1,0,1
rich,1,0,1
ribbons,1,0,1
rhythm,1,0,1
revived,1,0,1
reveal,1,0,1
resist,1,0,1
rattling,1,0,1
raindrops,1,0,1
raiment,1,0,1
rags,1,0,1
quincess,1,0,1
queenly,1,0,1
pudding,1,0,1
psst,1,0,1
proof,1,0,1
pot,1,0,1
possibly,1,0,1
polecat,1,0,1
plumb,1,0,1
plum,1,0,1
pink,1,0,1
pile,1,0,1
picked,1,0,1
pickax,1,0,1
pfft,1,0,1
petunia,1,0,1
pet,1,0,1
pesky,1,0,1
perk,1,0,1
perfoom,1,0,1
penalty,1,0,1
peel,1,0,1
peddlers,1,0,1
panting,1,0,1
overlooked,1,0,1
outta,1,0,1
outside,1,0,1
ordinary,1,0,1
opening,1,0,1
ooh,1,0,1
nows,1,0,1
nose,1,0,1
nohow,1,0,1
nest,1,0,1
muttering,1,0,1

lumple,1,0
mush,1,0,1
mummy,1,0,1
mumbling,1,0,1
movin,1,0,1
mouths,1,0,1
month,1,0,1
mmh,1,0,1
mm,1,0,1
mix,1,0,1
missin,1,0,1
mimicking,1,0,1
million,1,0,1
merry,1,0,1
menfolks,1,0,1
meddling,1,0,1
march,1,0,1
makin,1,0,1
maid,1,0,1
maam,1,0,1
lumple,1,0,1
lumpkins,1,0,1
lovely,1,0,1
lits,1,0,1
lit,1,0,1
listen,1,0,1
limb,1,0,1
lilies,1,0,1
lights,1,0,1
leaves,1,0,1
lather,1,0,1
knot,1,0,1
knew,1,0,1
killed,1,0,1
kettle,1,0,1
jewelled,1,0,1
jealous,1,0,1
insist,1,0,1
inside,1,0,1
inch,1,0,1
imagine,1,0,1
hunger,1,0,1
howd,1,0,1
horns,1,0,1
hook,1,0,1
honored,1,0,1
hollow,1,0,1
hissing,1,0,1
hills,1,0,1
hiccuping,1,0,1
hen,1,0,1
hearts,1,0,1
happened,1,0,1
happen,1,0,1
handsome,1,0,1
gurgling,1,0,1
gulping,1,0,1
grumbling,1,0,1
gonna,1,0,1
goldenrod,1,0,1
goin,1,0,1
goblin,1,0,1
goats,1,0,1
glass,1,0,1
