word,Snow White and the Seven Dwarves,Macbeth,total
glade,1,0,1
glad,1,0,1
girls,1,0,1
girlie,1,0,1
giddap,1,0,1
gee,1,0,1
fuss,1,0,1
funny,1,0,1
frogs,1,0,1
frightening,1,0,1
formula,1,0,1
forget,1,0,1
food,1,0,1
follow,1,0,1
flows,1,0,1
floor,1,0,1
fix,1,0,1
fish,1,0,1
females,1,0,1
female,1,0,1
farthest,1,0,1
famed,1,0,1
fall,1,0,1
faithful,1,0,1
fade,1,0,1
everythings,1,0,1
escaping,1,0,1
empty,1,0,1
ebony,1,0,1
early,1,0,1
dwells,1,0,1
dustto,1,0,1
dusted,1,0,1
dust,1,0,1
dumpkins,1,0,1
droolin,1,0,1
dri
dip,1,0
dreaming,1,0,1
douse,1,0,1
doubly,1,0,1
doodlebug,1,0,1
dolls,1,0,1
distantly,1,0,1
disgustin,1,0,1
disgrace,1,0,1
dip,1,0,1
denied,1,0,1
demon,1,0,1
delicious,1,0,1
dearly,1,0,1
dapplins,1,0,1
dapple,1,0,1
dancing,1,0,1
dance,1,0,1
daffy,1,0,1
cuts,1,0,1
cups,1,0,1
cupboard,1,0,1
crush,1,0,1
crooked,1,0,1
critters,1,0,1
crashing,1,0,1
crapple,1,0,1
covers,1,0,1
covered,1,0,1
count,1,0,1
couldnt,1,0,1
corns,1,0,1
cornets,1,0,1
cookin,1,0,1
complete,1,0,1
clothes,1,0,1
closing,1,0,1
cloak,1,0,1
clicking,1,0,1
clearing,1,0,1
chop,1,0,1
choo,1,0,1
chirps,1,0,1
cheerfully,1,0,1
chased,1,0,1
chase,1,0,1
charming,1,0,1
change,1,0,1
chair,1,0,1
cat,1,0,1
carved,1,0,1
cart,1,0,1
cares,1,0,1
called,1,0,1
cackle,1,0,1
butterin,1,0,1
brewin,1,0,1
breathing,1,0,1
breaks,1,0,1
box,1,0,1
blundering,1,0,1
bluff,1,0,1
belong,1,0,1
believe,1,0,1
begins,1,0,1
beginnin,1,0,1
begining,1,0,1
bedtime,1,0,1
bedroom,1,0,1
beautiful,1,0,1
banging,1,0,1
bah,1,0,1
background,1,0,1
awfully,1,0,1
awful,1,0,1
attacking,1,0,1
attack,1,0,1
ask,1,0,1
ashamed,1,0,1
arguing,1,0,1
arent,1,0,1
apples,1,0,1
anybody,1,0,1
alike,1,0,1
ails,1,0,1
aginem,1,0,1
afoot,1,0,1
admit,1,0,1
actin,1,0,1
aaah,1,0,1
aaaaaa,1,0,1
snow,0,87,87
ah,0,80,80
heigh,0,71,71
doc,0,57,57
dwarfs,0,54,54
grumpy,0,51,51
uh,0,38,38
dig,0,38,38
sneezy,0,30,30
yes,0,28,28

singing,0,26,26
im,0,25,25
twittering,0,22,22
ya,0,21,21
song,0,21,21
laughing,0,21,21
cackling,0,19,19
bashful,0,18,18
whistling,0,16,16
la,0,14,14
continues,0,14,14
unison,0,13,13
shes,0,13,13
hah,0,13,13
youre,0,12,12
tsk,0,12,12
humming,0,12,12
sung,0,11,11
just,0,11,11
echoing,0,11,11
cant,0,11,11
apple,0,11,11
ahh,0,11,11
tub,0,10,10
spoken,0,10,10
gasping,0,10,10
ee,0,10,10
bye,0,10,10
shh,0,9,9
creaking,0,9,9
chuckling,0,9,9
ch,0,9,9
various,0,8,8
screaming,0,8,8
princess,0,8,8
hey,0,8,8
yodelling,0,7,7
wishing,0,7,7
sputtering,0,7,7
snoring,0,7,7
sing,0,7,7
run,0,7,7
mirror,0,7,7
gosh,0,7,7
bite,0,7,7
wont,0,6,6
sobbing,0,6,6
sighing,0,6,6
magic,0,6,6
huntsman,0,6,6
gotta,0,6,6
fairest,0,6,6
dopey,0,6,6
chirping,0,6,6
chattering,0,6,6
aint,0,6,6
whistle,0,5,5
today,0,5,5
sniffing,0,5,5
room,0,5,5
mighty,0,5,5
maybe,0,5,5
fine,0,5,5
comfortable,0,5,5
buzzing,0,5,5
yeah,0,4,4
washed,0,4,4
theyre,0,4,4
story,0,4,4
soon,0,4,4
sneezing,0,4,4
shouting,0,4,4
shoes,0,4,4
ringing,0,4,4
nothin,0,4,4
lee,0,4,4
ive,0,4,4
hum,0,4,4
forever,0,4,4
clattering,0,4,4
chooooo,0,4,4
birds,0,4,4
beds,0,4,4
anew,0,4,4
wiles,0,3,3
whatll,0,3,3
wedding,0,3,3
warnin,0,3,3
wa,0,3,3
upstairs,0,3,3
theyve,0,3,3
squirrel,0,3,3
squeaking,0,3,3
sloshing,0,3,3
silly,0,3,3
sha
tree,0,3,3
theyve,0,3,3
squirrel,0,3,3
squeaking,0,3,3
s
pie,0,3,3
pick,0,3,3
nervous,0,3,3
hurry,0,3,3
hurray,0,3,3
huh,0,3,3
howling,0,3,3
hello,0,3,3
guard,0,3,3
granny,0,3,3
gooseberry,0,3,3
giggling,0,3,3
excited,0,3,3
entreating,0,3,3
doin,0,3,3
dishes,0,3,3
cute,0,3,3
cook,0,3,3
chorus,0,3,3
careful,0,3,3
broom,0,3,3
big,0,3,3
bells,0,3,3
year,0,2,2
worry,0,2,2
woods,0,2,2
wet,0,2,2
want,0,2,2
wall,0,2,2
vocalizing,0,2,2
trick,0,2,2
tidy,0,2,2
thunderclap,0,2,2
thrilling,0,2,2
theyll,0,2,2
th,0,2,2
tenderly,0,2,2
table,0,2,2
swept,0,2,2
sweep,0,2,2
stole,0,2,2
splash,0,2,2
spitting,0,2,2
somethings,0,2,2
soap,0,2,2
sneak,0,2,2
slamming,0,2,2
sinister,0,2,2
shrill,0,2,2
search,0,2,2
save,0,2,2
rub,0,2,2
really,0,2,2
quick,0,2,2
queens,0,2,2
possessed,0,2,2
poisoned,0,2,2
pleasant,0,2,2
pigs,0,2,2
peddler,0,2,2
papa,0,2,2
organ,0,2,2
nice,0,2,2
nanny,0,2,2
names,0,2,2
monster,0,2,2
mama,0,2,2
loves,0,2,2
jiminy,0,2,2
itll,0,2,2
isnt,0,2,2
id,0,2,2
hornets,0,2,2
hoping,0,2,2
hmph,0,2,2
hmm,0,2,2
harmless,0,2,2
groaning,0,2,2
goodness,0,2,2
git,0,2,2
fun,0,2,2
frighten,0,2,2
fireplace,0,2,2
fan,0,2,2
dumplings,0,2,2
dumb,0,2,2
dragon,0,2,2
doesnt,0,2,2
disguise,0,2,2
dirty,0,2,2
didnt,0,2,2
diamonds,0,2,2
dearie,0,2,2
croaking,0,2,2
crazy,0,
goodness,0,2,2
git,0,2,2
fun,0,2,2
frighten,0,2,2
fireplace,0,2,2
dumpl
cheering,0,2,2
chairs,0,2,2
bunch,0,2,2
bugle,0,2,2
brew,0,2,2
beauty,0,2,2
beating,0,2,2
beards,0,2,2
aw,0,2,2
astonished,0,2,2
ahhh,0,2,2
ahem,0,2,2
adorable,0,2,2
youve,0,1,1
youd,0,1,1
yodel,0,1,1
wreak,0,1,1
wouldst,0,1,1
witchs,0,1,1
witch,0,1,1
windows,0,1,1
wildflowers,0,1,1
whites,0,1,1
whiten,0,1,1
whispering,0,1,1
whimpering,0,1,1
wheres,0,1,1
wha,0,1,1
week,0,1,1
warthog,0,1,1
wanna,0,1,1
wakin,0,1,1
waken,0,1,1
victims,0,1,1
victim,0,1,1
vengeance,0,1,1
untidy,0,1,1
understand,0,1,1
ugliness,0,1,1
tyin,0,1,1
turned,0,1,1
tumbling,0,1,1
tried,0,1,1
tricked,0,1,1
trapped,0,1,1
transform,0,1,1
tonight,0,1,1
tight,0,1,1
tie,0,1,1
ticking,0,1,1
thunderbolt,0,1,1
thirsty,0,1,1
theressomeone,0,1,1
thatll,0,1,1
tempt,0,1,1
tapping,0,1,1
tap,0,1,1
tall,0,1,1
symbol,0,1,1
suspect,0,1,1
surprise,0,1,1
suppers,0,1,1
sunshine,0,1,1
sunny,0,1,1
summon,0,1,1
sugars,0,1,1
sty,0,1,1
strong,0,1,1
straight,0,1,1
stocking,0,1,1
sticks,0,1,1
stepmother,0,1,1
step,0,1,1
steam,0,1,1
steal,0,1,1
steady,0,1,1
stays,0,1,1
started,0,1,1
standing,0,1,1
standin,0,1,1
stairs,0,1,1
stable,0,1,1
squeak,0,1,1
sputterin,0,1,1
sputter,0,1,1
spoodledug,0,1,1
spell,0,1,1
special,0,1,1
space,0,1,1
souse,0,1,1
soup,0,1,1
sounding,0,1,1
sounded,0,1,1
sort,0,1,1
somethin,0
squeak,0,1,1
sputterin,0,1,1
sputter,0,1,1
spoodledug,0,1,1
spell,0,1,
smellin,0,1,1
sly,0,1,1
slick,0,1,1
sleeves,0,1,1
silence,0,1,1
shroud,0,1,1
shrieking,0,1,1
shovel,0,1,1
shoo,0,1,1
shoe,0,1,1
shocking,0,1,1
shattering,0,1,1
sew,0,1,1
seventh,0,1,1
seep,0,1,1
secluded,0,1,1
screeching,0,1,1
score,0,1,1
scoop,0,1,1
says,0,1,1
sayin,0,1,1
rustling,0,1,1
running,0,1,1
rumbling,0,1,1
rug,0,1,1
rubies,0,1,1
rose,0,1,1
romantic,0,1,1
rip,0,1,1
rich,0,1,1
ribbons,0,1,1
rhythm,0,1,1
revived,0,1,1
reveal,0,1,1
resist,0,1,1
rattling,0,1,1
raindrops,0,1,1
raiment,0,1,1
rags,0,1,1
quincess,0,1,1
queenly,0,1,1
pudding,0,1,1
psst,0,1,1
proof,0,1,1
pot,0,1,1
possibly,0,1,1
polecat,0,1,1
plumb,0,1,1
plum,0,1,1
pink,0,1,1
pile,0,1,1
picked,0,1,1
pickax,0,1,1
pfft,0,1,1
petunia,0,1,1
pet,0,1,1
pesky,0,1,1
perk,0,1,1
perfoom,0,1,1
penalty,0,1,1
peel,0,1,1
peddlers,0,1,1
panting,0,1,1
overlooked,0,1,1
outta,0,1,1
outside,0,1,1
ordinary,0,1,1
opening,0,1,1
ooh,0,1,1
nows,0,1,1
nose,0,1,1
nohow,0,1,1
nest,0,1,1
muttering,0,1,1
music,0,1,1
mush,0,1,1
mummy,0,1,1
mumbling,0,1,1
movin,0,1,1
mouths,0,1,1
month,0,1,1
mmh,0,1,1
mm,0,1,1
mix,0,1,1
missin,0,1,1
mimicking,0,1,1
million,0,1,1
merry,0,1,1
menfolks,0,1,1
meddling,0,1,1
march,0,1,1
makin,0,1,1
maid,0,1,1
maam,0,1,1
lumple,0,1,1
lumpk
nest,0,1,1
muttering,0,1,1
music,0,1,1
mush,0,1,1
mummy
limb,0,1,1
lilies,0,1,1
lights,0,1,1
leaves,0,1,1
lather,0,1,1
knot,0,1,1
knew,0,1,1
killed,0,1,1
kettle,0,1,1
jewelled,0,1,1
jealous,0,1,1
insist,0,1,1
inside,0,1,1
inch,0,1,1
imagine,0,1,1
hunger,0,1,1
howd,0,1,1
horns,0,1,1
hook,0,1,1
honored,0,1,1
hollow,0,1,1
hissing,0,1,1
hills,0,1,1
hiccuping,0,1,1
hen,0,1,1
hearts,0,1,1
happened,0,1,1
happen,0,1,1
handsome,0,1,1
gurgling,0,1,1
gulping,0,1,1
grumbling,0,1,1
gonna,0,1,1
goldenrod,0,1,1
goin,0,1,1
goblin,0,1,1
goats,0,1,1
glass,0,1,1
glade,0,1,1
glad,0,1,1
girls,0,1,1
girlie,0,1,1
giddap,0,1,1
gee,0,1,1
fuss,0,1,1
funny,0,1,1
frogs,0,1,1
frightening,0,1,1
formula,0,1,1
forget,0,1,1
food,0,1,1
follow,0,1,1
flows,0,1,1
floor,0,1,1
fix,0,1,1
fish,0,1,1
females,0,1,1
female,0,1,1
farthest,0,1,1
famed,0,1,1
fall,0,1,1
faithful,0,1,1
fade,0,1,1
everythings,0,1,1
escaping,0,1,1
empty,0,1,1
ebony,0,1,1
early,0,1,1
dwells,0,1,1
dustto,0,1,1
dusted,0,1,1
dust,0,1,1
dumpkins,0,1,1
droolin,0,1,1
dried,0,1,1
dreaming,0,1,1
douse,0,1,1
doubly,0,1,1
doodlebug,0,1,1
dolls,0,1,1
distantly,0,1,1
disgustin,0,1,1
disgrace,0,1,1
dip,0,1,1
denied,0,1,1
demon,0,1,1
delicious,0,1,1
dearly,0,1,1
dapplins,0,1,1
dapple,0,1,1
dancing,0,1,1
dance
felt,0,1,1
farthest,0,1,1
famed,0,1,1
faithful,0,1,1
fade,0,1,1
everythings,0,1,1
escaping,0,1,1
empty,0,1,1
e
crapple,0,1,1
covers,0,1,1
covered,0,1,1
count,0,1,1
couldnt,0,1,1
corns,0,1,1
cornets,0,1,1
cookin,0,1,1
complete,0,1,1
clothes,0,1,1
closing,0,1,1
cloak,0,1,1
clicking,0,1,1
clearing,0,1,1
chop,0,1,1
choo,0,1,1
chirps,0,1,1
cheerfully,0,1,1
chased,0,1,1
chase,0,1,1
charming,0,1,1
change,0,1,1
chair,0,1,1
cat,0,1,1
carved,0,1,1
cart,0,1,1
cares,0,1,1
called,0,1,1
cackle,0,1,1
butterin,0,1,1
brewin,0,1,1
breathing,0,1,1
breaks,0,1,1
box,0,1,1
blundering,0,1,1
bluff,0,1,1
belong,0,1,1
believe,0,1,1
begins,0,1,1
beginnin,0,1,1
begining,0,1,1
bedtime,0,1,1
bedroom,0,1,1
beautiful,0,1,1
banging,0,1,1
bah,0,1,1
background,0,1,1
awfully,0,1,1
awful,0,1,1
attacking,0,1,1
attack,0,1,1
ask,0,1,1
ashamed,0,1,1
arguing,0,1,1
arent,0,1,1
apples,0,1,1
anybody,0,1,1
alike,0,1,1
ails,0,1,1
aginem,0,1,1
afoot,0,1,1
admit,0,1,1
actin,0,1,1
aaah,0,1,1
aaaaaa,0,1,1butterin,0,1,1
brought,0,1,1
brewin,0,1,1
breathing,0,1,1
breaks,0,1,1
box,0,1,1
blundering,0,1,1
bluff,0,1,1
bless,0,1,1
blast,0,1,1
belong,0,1,1
believe,0,1,1
begins,0,1,1
beginnin,0,1,1
begining,0,1,1
begin,0,1,1
beg,0,1,1
bedtime,0,1,1
bedroom,0,1,1
beautiful,0,1,1
banging,0,1,1
bah,0,1,1
background,0,1,1
awfully,0,1,1
awful,0,1,1
attacking,0,1,1
attack,0,1,1
ask,0,1,1
ashamed,0,1,1
arguing,0,1,1
arent,0,1,1
apples,0,1,1
antidote,0,1,1
amen,0,1,1
alike,0,1,1
ails,0,1,1
aginem,0,1,1
afoot,0,1,1
admit,0,1,1
actin,0,1,1
aaah,0,1,1
aaaaaa,0,1,1