word,Snow White and the Seven Dwarves,Sabrina the Teenage Witch,total
oh,47,51,98
white,86,2,88
ah,80,3,83
dont,35,44,79
do,36,38,74
know,17,55,72
go,39,29,68
im,25,38,63
get,24,34,58
yeah,4,48,52
just,11,40,51
uh,38,12,50
come,18,31,49
yes,28,16,44
like,16,28,44
youre,12,30,42
queen,39,1,40
right,10,29,39
love,18,20,38
hey,8,30,38
good,18,19,37
happy,32,3,35
shes,13,19,32
look,18,14,32
mean,6,24,30
cant,11,19,30
thats,10,19,29
sure,6,21,27
got,7,20,27
see,13,13,26
make,12,13,25
whats,5,19,24
time,3,21,24
going,3,21,24
did,5,19,24
think,2,21,23
theres,9,14,23
gonna,1,22,23
day,13,10,23
take,11,11,22
really,2,20,22
little,13,9,22
ill,13,9,22
want,2,19,21
thanks,4,17,21
tell,6,15,21
maybe,5,16,21
let,19,2,21
back,2,18,20
work,17,2,19
magic,6,13,19
heart,14,5,19
away,16,3,19
witch,1,17,18
didnt,2,16,18
wait,7,10,17
true,12,5,17
hes,2,14,16
thought,4,11,15
thing,3,12,15
lets,5,10,15
huh,3,12,15
fun,2,13,15
please,7,7,14
home,10,4,14
end,13,1,14
spring,4,9,13
old,12,1,13
ive,4,9,13
dear,5,8,13
way,3,9,12
run,7,5,12
fine,5,7,12
bye,10,2,12
ask,1,11,12
youll,8,3,11
today,5,6,11
shell,7,4,11
nice,2,9,11
find,10,1,11
bad,6,5,11
wish,7,3,10
watch,7,3,10
theyre,4,6,10
spell,1,9,10
shh,9,1,10
night,5,5,10
guess,3,7,10
wrong,2,7,9
try,2,7,9
stop,6,3,9
say,4,5,9
princess,8,1,9
prince,7,2,9
help,2,7,9
give,2,7,9
feel,3,6,9
doesnt,2,7,9
youve,1,7,8
wont,6,2,8
use,2,6,8
sorry,2,6,8
room,5,3,8
kiss,3,5,8
isnt,2,6,8
house,6,2,8
hold,7,1,8
hear,2,6,8
gotta,6,2,8
full,4,4,8
face,2,6,8
dreams,7,1,8
dance,1,7,8
big,3,5,8
wind,5,2,7
water,6,1,7
special,1,6,7
smile,5,2,7
sleeping,6,1,7
shoes,4,3,7
matter,2,5,7
listen,1,6,7
cute,3,4,7
better,1,6,7
believe,1,6,7
am,2,5,7
worry,2,4,6
trouble,1,5,6
talk,3,3,6
stay,3,3,6
put,1,5,6
place,4,2,6
kind,1,5,6
keep,2,4,6
itll,2,4,6
hmm,2,4,6
comfortable,5,1,6
close,2,4,6
world,2,3,5
things,3,2,5
strange,1,4,5
sort,1,4,5
soon,4,1,5
set,1,4,5
said,2,3,5
promise,1,4,5
pig,3,2,5
need,1,4,5
high,1,4,5
hello,3,2,5
hard,4,1,5
happened,1,4,5
hands,4,1,5
girl,1,4,5
eye,2,3,5
comes,2,3,5
cat,1,4,5
careful,3,2,5
beautiful,1,4,5
witchcraft,1,3,4
whos,2,2,4
wheres,1,3,4
turn,1,3,4
theyve,3,1,4
table,2,2,4
silly,3,1,4
show,1,3,4
share,3,1,4
shall,2,2,4
save,2,2,4
remember,2,2,4
ready,1,3,4
quite,3,1,4
quick,2,2,4
pretty,1,3,4
poor,3,1,4
pie,3,1,4
pick,3,1,4
perfect,1,3,4
new,1,3,4
made,2,2,4
mad,3,1,4
live,1,3,4
knows,2,2,4
jealous,1,3,4
id,2,2,4
hurt,3,1,4
hell,3,1,4
happen,1,3,4
gone,3,1,4
goes,1,3,4
girls,1,3,4
found,1,3,4
forgive,2,2,4
fly,3,1,4
easy,1,3,4
call,2,2,4
young,2,1,3
year,2,1,3
woman,2,1,3
wake,2,1,3
turned,1,2,3
three,1,2,3
thirsty,1,2,3
th,2,1,3
surprise,1,2,3
stuff,1,2,3
space,1,2,3
sick,1,2,3
shame,1,2,3
send,1,2,3
secret,2,1,3
running,1,2,3
open,1,2,3
meet,2,1,3
makes,1,2,3
loves,2,1,3
loud,2,1,3
lost,2,1,3
loose,2,1,3
life,2,1,3
knew,1,2,3
jump,1,2,3
handsome,1,2,3
hair,2,1,3
ground,1,2,3
food,1,2,3
felt,1,2,3
feet,1,2,3
far,2,1,3
dreaming,1,2,3
done,1,2,3
crazy,2,1,3
change,1,2,3
bunch,2,1,3
breath,2,1,3
best,1,2,3
bed,1,2,3
youd,1,1,2
wha,1,1,2
week,1,1,2
walk,1,1,2
understand,1,1,2
tonight,1,1,2
sweet,1,1,2
steal,1,1,2
started,1,1,2
stand,1,1,2
sight,1,1,2
score,1,1,2
says,1,1,2
rest,1,1,2
nose,1,1,2
natural,1,1,2
music,1,1,2
morn,1,1,2
mm,1,1,2
minute,1,1,2
mark,1,1,2
long,1,1,2
lives,1,1,2
lips,1,1,2
leaves,1,1,2
howd,1,1,2
glad,1,1,2
funny,1,1,2
forget,1,1,2
follow,1,1,2
flowers,1,1,2
fish,1,1,2
finds,1,1,2
fall,1,1,2
eyes,1,1,2
early,1,1,2
count,1,1,2
couldnt,1,1,2
charming,1,1,2
catch,1,1,2
called,1,1,2
bright,1,1,2
awfully,1,1,2
ashamed,1,1,2
arent,1,1,2
anybody,1,1,2
snow,87,0,87
ho,78,0,78
heigh,71,0,71
doc,57,0,57
dwarfs,54,0,54
grumpy,51,0,51
dig,38,0,38
sneezy,30,0,30
singing,26,0,26
twittering,22,0,22
ya,21,0,21
song,21,0,21
laughing,21,0,21
cackling,19,0,19
bashful,18,0,18
whistling,16,0,16
men,14,0,14
la,14,0,14
continues,14,0,14
unison,13,0,13
hah,13,0,13
tsk,12,0,12
humming,12,0,12
door,12,0,12
sung,11,0,11
echoing,11,0,11
apple,11,0,11
ahh,11,0,11
tub,10,0,10
spoken,10,0,10
gasping,10,0,10
ee,10,0,10
ay,10,0,10
wash,9,0,9
sleepy,9,0,9
creaking,9,0,9
chuckling,9,0,9
ch,9,0,9
various,8,0,8
screaming,8,0,8
yodelling,7,0,7
wishing,7,0,7
sputtering,7,0,7
snoring,7,0,7
sing,7,0,7
seven,7,0,7
mirror,7,0,7
kill,7,0,7
gosh,7,0,7
bite,7,0,7
sobbing,6,0,6
sighing,6,0,6
huntsman,6,0,6
fairest,6,0,6
dopey,6,0,6
chirping,6,0,6
chattering,6,0,6
aint,6,0,6
whistle,5,0,5
tune,5,0,5
sniffing,5,0,5
mine,5,0,5
mighty,5,0,5
hide,5,0,5
em,5,0,5
death,5,0,5
buzzing,5,0,5
washed,4,0,4
taint,4,0,4
story,4,0,4
sneezing,4,0,4
sleep,4,0,4
shouting,4,0,4
ringing,4,0,4
nothin,4,0,4
majesty,4,0,4
lee,4,0,4
hum,4,0,4
forever,4,0,4
clean,4,0,4
clattering,4,0,4
chooooo,4,0,4
children,4,0,4
castle,4,0,4
birds,4,0,4
beds,4,0,4
anew,4,0,4
words,3,0,3
wiles,3,0,3
wicked,3,0,3
whatll,3,0,3
wedding,3,0,3
warnin,3,0,3
wa,3,0,3
voice,3,0,3
upstairs,3,0,3
tree,3,0,3
thy,3,0,3
taste,3,0,3
squirrel,3,0,3
squeaking,3,0,3
sloshing,3,0,3
scrub,3,0,3
ring,3,0,3
recently,3,0,3
pies,3,0,3
note,3,0,3
nervous,3,0,3
land,3,0,3
keeps,3,0,3
hurry,3,0,3
hurray,3,0,3
howling,3,0,3
guard,3,0,3
granny,3,0,3
gooseberry,3,0,3
giggling,3,0,3
forest,3,0,3
fools,3,0,3
fool,3,0,3
excited,3,0,3
entreating,3,0,3
doin,3,0,3
dishes,3,0,3
dead,3,0,3
crickets,3,0,3
cook,3,0,3
cold,3,0,3
chorus,3,0,3
broom,3,0,3
black,3,0,3
bells,3,0,3
yawning,2,0,2
woods,2,0,2
women,2,0,2
wet,2,0,2
wall,2,0,2
vocalizing,2,0,2
trick,2,0,2
tongue,2,0,2
til,2,0,2
tidy,2,0,2
thunderclap,2,0,2
thrilling,2,0,2
theyll,2,0,2
thee,2,0,2
tenderly,2,0,2
swept,2,0,2
sweep,2,0,2
supper,2,0,2
stole,2,0,2
splash,2,0,2
spitting,2,0,2
somethings,2,0,2
soap,2,0,2
sneak,2,0,2
smells,2,0,2
slamming,2,0,2
skin,2,0,2
sinister,2,0,2
shut,2,0,2
shrill,2,0,2
search,2,0,2
rub,2,0,2
red,2,0,2
quiet,2,0,2
queens,2,0,2
possessed,2,0,2
poisoned,2,0,2
poison,2,0,2
pleasant,2,0,2
pigs,2,0,2
peddler,2,0,2
papa,2,0,2
organ,2,0,2
nanny,2,0,2
names,2,0,2
mother,2,0,2
monster,2,0,2
mama,2,0,2
lies,2,0,2
jiminy,2,0,2
hornets,2,0,2
hoping,2,0,2
hmph,2,0,2
harmless,2,0,2
hand,2,0,2
groaning,2,0,2
goodness,2,0,2
git,2,0,2
frighten,2,0,2
fireplace,2,0,2
fan,2,0,2
fair,2,0,2
fail,2,0,2
echo,2,0,2
dumplings,2,0,2
dumb,2,0,2
drink,2,0,2
dragon,2,0,2
disguise,2,0,2
dirty,2,0,2
diamonds,2,0,2
dearie,2,0,2
croaking,2,0,2
courage,2,0,2
cottage,2,0,2
constant,2,0,2
congeal,2,0,2
comin,2,0,2
cobwebs,2,0,2
cheering,2,0,2
chance,2,0,2
chairs,2,0,2
care,2,0,2
buried,2,0,2
bugle,2,0,2
brew,2,0,2
bones,2,0,2
blood,2,0,2
beauty,2,0,2
beating,2,0,2
beards,2,0,2
aw,2,0,2
astonished,2,0,2
angel,2,0,2
alive,2,0,2
alas,2,0,2
ahhh,2,0,2
ahem,2,0,2
afraid,2,0,2
adorable,2,0,2
yodel,1,0,1
wreak,1,0,1
wouldst,1,0,1
worst,1,0,1
worse,1,0,1
wonder,1,0,1
witchs,1,0,1
windows,1,0,1
wildflowers,1,0,1
whites,1,0,1
whiten,1,0,1
whispering,1,0,1
whimpering,1,0,1
warthog,1,0,1
wanna,1,0,1
wakin,1,0,1
wakes,1,0,1
waken,1,0,1
victims,1,0,1
victim,1,0,1
vengeance,1,0,1
untidy,1,0,1
ugliness,1,0,1
tyin,1,0,1
tumbling,1,0,1
tried,1,0,1
tricked,1,0,1
trapped,1,0,1
transform,1,0,1
touch,1,0,1
tis,1,0,1
tight,1,0,1
tie,1,0,1
ticking,1,0,1
thunderbolt,1,0,1
thunder,1,0,1
throat,1,0,1
thousand,1,0,1
thou,1,0,1
theressomeone,1,0,1
thatll,1,0,1
tender,1,0,1
tempt,1,0,1
tapping,1,0,1
tap,1,0,1
tall,1,0,1
symbol,1,0,1
swoop,1,0,1
suspect,1,0,1
surprised,1,0,1
suppers,1,0,1
sunshine,1,0,1
sunny,1,0,1
summon,1,0,1
sugars,1,0,1
sty,1,0,1
strong,1,0,1
strangers,1,0,1
straight,1,0,1
stocking,1,0,1
sticks,1,0,1
stepmother,1,0,1
step,1,0,1
steam,1,0,1
steady,1,0,1
stays,1,0,1
standing,1,0,1
standin,1,0,1
stairs,1,0,1
stable,1,0,1
squeak,1,0,1
sputterin,1,0,1
sputter,1,0,1
spoodledug,1,0,1
speak,1,0,1
souse,1,0,1
soup,1,0,1
sounding,1,0,1
sounded,1,0,1
sound,1,0,1
soul,1,0,1
somethin,1,0,1
snuff,1,0,1
snort,1,0,1
snickering,1,0,1
sneeze,1,0,1
smokin,1,0,1
smellin,1,0,1
sly,1,0,1
slick,1,0,1
sleeves,1,0,1
slave,1,0,1
sinks,1,0,1
silence,1,0,1
sign,1,0,1
shroud,1,0,1
shrieking,1,0,1
shovel,1,0,1
shoo,1,0,1
shoe,1,0,1
shocking,1,0,1
shine,1,0,1
shattering,1,0,1
sew,1,0,1
seventh,1,0,1
seep,1,0,1
secluded,1,0,1
screeching,1,0,1
scream,1,0,1
scoop,1,0,1
sayin,1,0,1
rustling,1,0,1
rumbling,1,0,1
rug,1,0,1
rubies,1,0,1
rose,1,0,1
romantic,1,0,1
rip,1,0,1
rich,1,0,1
ribbons,1,0,1
rhythm,1,0,1
revived,1,0,1
reveal,1,0,1
resist,1,0,1
rejoicing,1,0,1
rattling,1,0,1
raindrops,1,0,1
raiment,1,0,1
rags,1,0,1
quincess,1,0,1
queenly,1,0,1
pull,1,0,1
pudding,1,0,1
psst,1,0,1
proof,1,0,1
pot,1,0,1
possibly,1,0,1
polecat,1,0,1
plumb,1,0,1
plum,1,0,1
pink,1,0,1
pile,1,0,1
pieces,1,0,1
picked,1,0,1
pickax,1,0,1
pfft,1,0,1
petunia,1,0,1
pet,1,0,1
pesky,1,0,1
perk,1,0,1
perfoom,1,0,1
penalty,1,0,1
peel,1,0,1
peddlers,1,0,1
pay,1,0,1
past,1,0,1
panting,1,0,1
pace,1,0,1
overlooked,1,0,1
outta,1,0,1
outside,1,0,1
orphans,1,0,1
ordinary,1,0,1
opening,1,0,1
ooh,1,0,1
nows,1,0,1
noise,1,0,1
nohow,1,0,1
nest,1,0,1
name,1,0,1
muttering,1,0,1
mush,1,0,1
mummy,1,0,1
mumbling,1,0,1
movin,1,0,1
mouths,1,0,1
month,1,0,1
mmh,1,0,1
mix,1,0,1
missin,1,0,1
mimicking,1,0,1
million,1,0,1
merry,1,0,1
menfolks,1,0,1
meddling,1,0,1
march,1,0,1
makin,1,0,1
maid,1,0,1
maam,1,0,1
lumple,1,0,1
lumpkins,1,0,1
lovely,1,0,1
loved,1,0,1
lits,1,0,1
lit,1,0,1
limb,1,0,1
lilies,1,0,1
lights,1,0,1
light,1,0,1
lid,1,0,1
lather,1,0,1
latch,1,0,1
lady,1,0,1
knot,1,0,1
killed,1,0,1
kettle,1,0,1
jewelled,1,0,1
invisible,1,0,1
insist,1,0,1
inside,1,0,1
inch,1,0,1
imagine,1,0,1
hunger,1,0,1
horns,1,0,1
hook,1,0,1
honored,1,0,1
hollow,1,0,1
hissing,1,0,1
hills,1,0,1
highness,1,0,1
hid,1,0,1
hiccuping,1,0,1
hen,1,0,1
hearts,1,0,1
head,1,0,1
hay,1,0,1
hate,1,0,1
happily,1,0,1
hang,1,0,1
hags,1,0,1
gurgling,1,0,1
gulping,1,0,1
grumbling,1,0,1
grow,1,0,1
grace,1,0,1
goldenrod,1,0,1
