word,Snow White and the Seven Dwarves,The Black Cauldron,total
oh,47,88,135
hen,1,97,98
ah,80,6,86
ho,78,4,82
yes,28,43,71
get,24,44,68
dont,35,31,66
go,39,22,61
do,36,24,60
uh,38,20,58
look,18,39,57
away,16,40,56
im,25,29,54
see,13,39,52
grumpy,51,1,52
come,18,25,43
pig,3,38,41
just,11,27,38
like,16,20,36
back,2,33,35
apple,11,24,35
happy,32,1,33
good,18,15,33
youre,12,20,32
little,13,19,32
know,17,14,31
black,3,28,31
let,19,8,27
hes,2,24,26
make,12,13,25
laughing,21,4,25
ill,13,12,25
door,12,13,25
ya,21,3,24
right,10,14,24
water,6,17,23
song,21,2,23
going,3,20,23
find,10,13,23
castle,4,19,23
thats,10,12,22
take,11,11,22
princess,8,14,22
work,17,4,21
magic,6,15,21
old,12,8,20
love,18,2,20
hand,2,18,20
begins,1,19,20
way,3,16,19
cant,11,8,19
stop,6,12,18
end,13,5,18
youll,8,9,17
run,7,10,17
mean,6,11,17
heart,14,3,17
guard,3,14,17
shes,13,3,16
men,14,2,16
did,5,11,16
day,13,3,16
whats,5,10,15
wait,7,8,15
please,7,8,15
place,4,11,15
got,7,8,15
give,2,13,15
true,12,2,14
sure,6,8,14
ive,4,10,14
hold,7,7,14
hey,8,6,14
ground,1,13,14
gone,3,11,14
theres,9,4,13
tell,6,7,13
room,5,8,13
hurry,3,10,13
wont,6,6,12
watch,7,5,12
want,2,10,12
sung,11,1,12
home,10,2,12
girl,1,11,12
comes,2,10,12
alive,2,10,12
ahh,11,1,12
thing,3,8,11
soon,4,7,11
sing,7,4,11
poor,3,8,11
life,2,9,11
keep,2,9,11
hands,4,7,11
dear,5,6,11
wall,2,8,10
thought,4,6,10
made,2,8,10
light,1,9,10
lets,5,5,10
fair,2,8,10
bite,7,3,10
wind,5,4,9
trouble,1,8,9
think,2,7,9
theyre,4,5,9
shall,2,7,9
say,4,5,9
prince,7,2,9
majesty,4,5,9
kill,7,2,9
help,2,7,9
face,2,7,9
cottage,2,7,9
breaks,1,8,9
better,1,8,9
afraid,2,7,9
wish,7,1,8
walk,1,7,8
voice,3,5,8
time,3,5,8
sobbing,6,2,8
said,2,6,8
quite,3,5,8
quick,2,6,8
maybe,5,3,8
lost,2,6,8
jump,1,7,8
hide,5,3,8
hell,3,5,8
gosh,7,1,8
forest,3,5,8
fly,3,5,8
didnt,2,6,8
close,2,6,8
youve,1,6,7
worry,2,5,7
use,2,5,7
today,5,2,7
sleeping,6,1,7
show,1,6,7
pull,1,6,7
open,1,6,7
nice,2,5,7
mine,5,2,7
hurt,3,4,7
hello,3,4,7
hear,2,5,7
hard,4,3,7
chance,2,5,7
big,3,4,7
bad,6,1,7
young,2,4,6
wrong,2,4,6
words,3,3,6
wicked,3,3,6
three,1,5,6
things,3,3,6
stole,2,4,6
sorry,2,4,6
smile,5,1,6
running,1,5,6
remember,2,4,6
night,5,1,6
isnt,2,4,6
id,2,4,6
head,1,5,6
frogs,1,5,6
forever,4,2,6
follow,1,5,6
floor,1,5,6
eyes,1,5,6
death,5,1,6
dead,3,3,6
cat,1,5,6
careful,3,3,6
broom,3,3,6
bring,1,5,6
arent,1,5,6
turned,1,4,5
tree,3,2,5
stay,3,2,5
stairs,1,4,5
spring,4,1,5
sleep,4,1,5
silly,3,2,5
search,2,3,5
really,2,3,5
ready,1,4,5
pot,1,4,5
mad,3,2,5
lives,1,4,5
lies,2,3,5
land,3,2,5
itll,2,3,5
invisible,1,4,5
inside,1,4,5
hoping,2,3,5
hmm,2,3,5
hair,2,3,5
giggling,3,2,5
full,4,1,5
fire,1,4,5
finds,1,4,5
fear,1,4,5
fall,1,4,5
eat,1,4,5
cry,1,4,5
cook,3,2,5
chase,1,4,5
birds,4,1,5
believe,1,4,5
youd,1,3,4
world,2,2,4
try,2,2,4
touch,1,3,4
throat,1,3,4
talk,3,1,4
scrub,3,1,4
put,1,3,4
pigs,2,2,4
perfect,1,3,4
nervous,3,1,4
meet,2,2,4
matter,2,2,4
makes,1,3,4
kiss,3,1,4
keeps,3,1,4
handsome,1,3,4
goodness,2,2,4
forgive,2,2,4
fools,3,1,4
fix,1,3,4
feel,3,1,4
fail,2,2,4
drink,2,2,4
doesnt,2,2,4
dirty,2,2,4
cute,3,1,4
cart,1,3,4
care,2,2,4
break,1,3,4
women,2,1,3
wake,2,1,3
understand,1,2,3
turn,1,2,3
trick,2,1,3
th,2,1,3
tender,1,2,3
table,2,1,3
supper,2,1,3
strong,1,2,3
special,1,2,3
somethings,2,1,3
sneak,2,1,3
sight,1,2,3
send,1,2,3
secret,2,1,3
save,2,1,3
rest,1,2,3
red,2,1,3
pretty,1,2,3
possessed,2,1,3
pieces,1,2,3
past,1,2,3
outside,1,2,3
noise,1,2,3
million,1,2,3
long,1,2,3
live,1,2,3
listen,1,2,3
lights,1,2,3
lady,1,2,3
knows,2,1,3
knew,1,2,3
horns,1,2,3
found,1,2,3
forget,1,2,3
food,1,2,3
feet,1,2,3
eye,2,1,3
echo,2,1,3
dust,1,2,3
dragon,2,1,3
done,1,2,3
cuts,1,2,3
crazy,2,1,3
courage,2,1,3
chairs,2,1,3
call,2,1,3
bunch,2,1,3
bright,1,2,3
breath,2,1,3
bones,2,1,3
blood,2,1,3
best,1,2,3
ask,1,2,3
am,2,1,3
admit,1,2,3
worse,1,1,2
witch,1,1,2
whispering,1,1,2
wakes,1,1,2
victim,1,1,2
trapped,1,1,2
tight,1,1,2
tie,1,1,2
thousand,1,1,2
swoop,1,1,2
surprised,1,1,2
strange,1,1,2
straight,1,1,2
sticks,1,1,2
step,1,1,2
standing,1,1,2
stand,1,1,2
sort,1,1,2
snort,1,1,2
sinks,1,1,2
set,1,1,2
says,1,1,2
rip,1,1,2
reveal,1,1,2
promise,1,1,2
ordinary,1,1,2
new,1,1,2
need,1,1,2
name,1,1,2
music,1,1,2
minute,1,1,2
maid,1,1,2
lovely,1,1,2
leaves,1,1,2
kettle,1,1,2
hunger,1,1,2
high,1,1,2
hate,1,1,2
happily,1,1,2
happened,1,1,2
goes,1,1,2
goats,1,1,2
glade,1,1,2
glad,1,1,2
funny,1,1,2
fill,1,1,2
escaping,1,1,2
empty,1,1,2
easy,1,1,2
dreaming,1,1,2
dark,1,1,2
crashing,1,1,2
covers,1,1,2
covered,1,1,2
couldnt,1,1,2
closing,1,1,2
clearing,1,1,2
chop,1,1,2
charming,1,1,2
cause,1,1,2
catch,1,1,2
carry,1,1,2
called,1,1,2
brought,1,1,2
blundering,1,1,2
behold,1,1,2
begin,1,1,2
beautiful,1,1,2
ashamed,1,1,2
snow,87,0,87
white,86,0,86
heigh,71,0,71
doc,57,0,57
dwarfs,54,0,54
queen,39,0,39
dig,38,0,38
sneezy,30,0,30
singing,26,0,26
twittering,22,0,22
cackling,19,0,19
bashful,18,0,18
whistling,16,0,16
la,14,0,14
continues,14,0,14
unison,13,0,13
hah,13,0,13
tsk,12,0,12
humming,12,0,12
echoing,11,0,11
tub,10,0,10
spoken,10,0,10
gasping,10,0,10
ee,10,0,10
bye,10,0,10
ay,10,0,10
wash,9,0,9
sleepy,9,0,9
shh,9,0,9
creaking,9,0,9
chuckling,9,0,9
ch,9,0,9
various,8,0,8
screaming,8,0,8
yodelling,7,0,7
wishing,7,0,7
sputtering,7,0,7
snoring,7,0,7
shell,7,0,7
seven,7,0,7
mirror,7,0,7
dreams,7,0,7
sighing,6,0,6
huntsman,6,0,6
house,6,0,6
gotta,6,0,6
fairest,6,0,6
dopey,6,0,6
chirping,6,0,6
chattering,6,0,6
aint,6,0,6
whistle,5,0,5
tune,5,0,5
sniffing,5,0,5
mighty,5,0,5
fine,5,0,5
em,5,0,5
comfortable,5,0,5
buzzing,5,0,5
yeah,4,0,4
washed,4,0,4
thanks,4,0,4
taint,4,0,4
story,4,0,4
sneezing,4,0,4
shouting,4,0,4
shoes,4,0,4
ringing,4,0,4
nothin,4,0,4
lee,4,0,4
hum,4,0,4
clean,4,0,4
clattering,4,0,4
chooooo,4,0,4
children,4,0,4
beds,4,0,4
anew,4,0,4
wiles,3,0,3
whatll,3,0,3
wedding,3,0,3
warnin,3,0,3
wa,3,0,3
upstairs,3,0,3
thy,3,0,3
theyve,3,0,3
taste,3,0,3
squirrel,3,0,3
squeaking,3,0,3
sloshing,3,0,3
share,3,0,3
ring,3,0,3
recently,3,0,3
pies,3,0,3
pie,3,0,3
pick,3,0,3
note,3,0,3
hurray,3,0,3
huh,3,0,3
howling,3,0,3
guess,3,0,3
granny,3,0,3
gooseberry,3,0,3
fool,3,0,3
excited,3,0,3
entreating,3,0,3
doin,3,0,3
dishes,3,0,3
crickets,3,0,3
cold,3,0,3
chorus,3,0,3
bells,3,0,3
year,2,0,2
yawning,2,0,2
woods,2,0,2
woman,2,0,2
whos,2,0,2
wet,2,0,2
vocalizing,2,0,2
tongue,2,0,2
til,2,0,2
tidy,2,0,2
thunderclap,2,0,2
thrilling,2,0,2
theyll,2,0,2
thee,2,0,2
tenderly,2,0,2
swept,2,0,2
sweep,2,0,2
splash,2,0,2
spitting,2,0,2
soap,2,0,2
smells,2,0,2
slamming,2,0,2
skin,2,0,2
sinister,2,0,2
shut,2,0,2
shrill,2,0,2
rub,2,0,2
quiet,2,0,2
queens,2,0,2
poisoned,2,0,2
poison,2,0,2
pleasant,2,0,2
peddler,2,0,2
papa,2,0,2
organ,2,0,2
nanny,2,0,2
names,2,0,2
mother,2,0,2
monster,2,0,2
mama,2,0,2
loves,2,0,2
loud,2,0,2
loose,2,0,2
jiminy,2,0,2
hornets,2,0,2
hmph,2,0,2
harmless,2,0,2
groaning,2,0,2
git,2,0,2
fun,2,0,2
frighten,2,0,2
fireplace,2,0,2
far,2,0,2
fan,2,0,2
dumplings,2,0,2
dumb,2,0,2
disguise,2,0,2
diamonds,2,0,2
dearie,2,0,2
croaking,2,0,2
constant,2,0,2
congeal,2,0,2
comin,2,0,2
cobwebs,2,0,2
cheering,2,0,2
buried,2,0,2
bugle,2,0,2
brew,2,0,2
beauty,2,0,2
beating,2,0,2
beards,2,0,2
aw,2,0,2
astonished,2,0,2
angel,2,0,2
alas,2,0,2
ahhh,2,0,2
ahem,2,0,2
adorable,2,0,2
yodel,1,0,1
wreak,1,0,1
wouldst,1,0,1
worst,1,0,1
wonder,1,0,1
witchs,1,0,1
witchcraft,1,0,1
windows,1,0,1
wildflowers,1,0,1
whites,1,0,1
whiten,1,0,1
whimpering,1,0,1
wheres,1,0,1
wha,1,0,1
week,1,0,1
warthog,1,0,1
wanna,1,0,1
wakin,1,0,1
waken,1,0,1
victims,1,0,1
vengeance,1,0,1
untidy,1,0,1
ugliness,1,0,1
tyin,1,0,1
tumbling,1,0,1
tried,1,0,1
tricked,1,0,1
transform,1,0,1
tonight,1,0,1
tis,1,0,1
ticking,1,0,1
thunderbolt,1,0,1
thunder,1,0,1
thou,1,0,1
thirsty,1,0,1
theressomeone,1,0,1
thatll,1,0,1
tempt,1,0,1
tapping,1,0,1
tap,1,0,1
tall,1,0,1
symbol,1,0,1
sweet,1,0,1
suspect,1,0,1
surprise,1,0,1
suppers,1,0,1
sunshine,1,0,1
sunny,1,0,1
summon,1,0,1
sugars,1,0,1
sty,1,0,1
stuff,1,0,1
strangers,1,0,1
stocking,1,0,1
stepmother,1,0,1
steam,1,0,1
steal,1,0,1
steady,1,0,1
stays,1,0,1
started,1,0,1
standin,1,0,1
stable,1,0,1
squeak,1,0,1
sputterin,1,0,1
sputter,1,0,1
spoodledug,1,0,1
spell,1,0,1
speak,1,0,1
space,1,0,1
souse,1,0,1
soup,1,0,1
sounding,1,0,1
sounded,1,0,1
sound,1,0,1
soul,1,0,1
somethin,1,0,1
snuff,1,0,1
snickering,1,0,1
sneeze,1,0,1
smokin,1,0,1
smellin,1,0,1
sly,1,0,1
slick,1,0,1
sleeves,1,0,1
slave,1,0,1
silence,1,0,1
sign,1,0,1
sick,1,0,1
shroud,1,0,1
shrieking,1,0,1
shovel,1,0,1
shoo,1,0,1
shoe,1,0,1
shocking,1,0,1
shine,1,0,1
shattering,1,0,1
shame,1,0,1
sew,1,0,1
seventh,1,0,1
seep,1,0,1
secluded,1,0,1
screeching,1,0,1
scream,1,0,1
score,1,0,1
scoop,1,0,1
sayin,1,0,1
rustling,1,0,1
rumbling,1,0,1
rug,1,0,1
rubies,1,0,1
rose,1,0,1
romantic,1,0,1
rich,1,0,1
ribbons,1,0,1
rhythm,1,0,1
revived,1,0,1
resist,1,0,1
rejoicing,1,0,1
rattling,1,0,1
raindrops,1,0,1
raiment,1,0,1
rags,1,0,1
quincess,1,0,1
queenly,1,0,1
pudding,1,0,1
psst,1,0,1
proof,1,0,1
possibly,1,0,1
polecat,1,0,1
plumb,1,0,1
plum,1,0,1
pink,1,0,1
pile,1,0,1
picked,1,0,1
pickax,1,0,1
pfft,1,0,1
petunia,1,0,1
pet,1,0,1
pesky,1,0,1
perk,1,0,1
perfoom,1,0,1
penalty,1,0,1
peel,1,0,1
peddlers,1,0,1
pay,1,0,1
panting,1,0,1
pace,1,0,1
overlooked,1,0,1
outta,1,0,1
orphans,1,0,1
opening,1,0,1
ooh,1,0,1
nows,1,0,1
nose,1,0,1
nohow,1,0,1
nest,1,0,1
natural,1,0,1
muttering,1,0,1
mush,1,0,1
mummy,1,0,1
mumbling,1,0,1
movin,1,0,1
mouths,1,0,1
morn,1,0,1
month,1,0,1
mmh,1,0,1
mm,1,0,1
mix,1,0,1
missin,1,0,1
mimicking,1,0,1
merry,1,0,1
menfolks,1,0,1
meddling,1,0,1
mark,1,0,1
march,1,0,1
makin,1,0,1
maam,1,0,1
lumple,1,0,1
lumpkins,1,0,1
loved,1,0,1
lits,1,0,1
lit,1,0,1
lips,1,0,1
limb,1,0,1
lilies,1,0,1
lid,1,0,1
lather,1,0,1
latch,1,0,1
knot,1,0,1
kind,1,0,1
killed,1,0,1
jewelled,1,0,1
jealous,1,0,1
insist,1,0,1
inch,1,0,1
imagine,1,0,1
howd,1,0,1
hook,1,0,1
honored,1,0,1
hollow,1,0,1
hissing,1,0,1
hills,1,0,1
highness,1,0,1
hid,1,0,1
hiccuping,1,0,1
hearts,1,0,1
hay,1,0,1
happen,1,0,1
hang,1,0,1
hags,1,0,1
gurgling,1,0,1
gulping,1,0,1
grumbling,1,0,1
grow,1,0,1
grace,1,0,1
gonna,1,0,1
goldenrod,1,0,1
goin,1,0,1
goblin,1,0,1
glass,1,0,1
girls,1,0,1
girlie,1,0,1
giddap,1,0,1
ghost,1,0,1
gentle,1,0,1
gee,1,0,1
fuss,1,0,1
frightening,1,0,1
fright,1,0,1
formula,1,0,1
flows,1,0,1
flowers,1,0,1
fish,1,0,1
fever,1,0,1
females,1,0,1
female,1,0,1
felt,1,0,1
fell,1,0,1
farthest,1,0,1
famed,1,0,1
faithful,1,0,1
fade,1,0,1
everythings,1,0,1
ebony,1,0,1
early,1,0,1
dwells,1,0,1
dustto,1,0,1
dusted,1,0,1
dumpkins,1,0,1
droolin,1,0,1
dried,1,0,1
douse,1,0,1
doubly,1,0,1
doodlebug,1,0,1
dolls,1,0,1
distantly,1,0,1
disgustin,1,0,1
disgrace,1,0,1
dip,1,0,1
desires,1,0,1
denied,1,0,1
demon,1,0,1
delicious,1,0,1
dearly,1,0,1
darkness,1,0,1
dapplins,1,0,1
dapple,1,0,1
dancing,1,0,1
dance,1,0,1
daffy,1,0,1
cups,1,0,1
cupboard,1,0,1
crush,1,0,1
crooked,1,0,1
critters,1,0,1
crapple,1,0,1
count,1,0,1
corns,1,0,1
cornets,1,0,1
cookin,1,0,1
complete,1,0,1
clothes,1,0,1
clock,1,0,1
cloak,1,0,1
clicking,1,0,1
choo,1,0,1
chirps,1,0,1
chimneys,1,0,1
child,1,0,1
cheerfully,1,0,1
chased,1,0,1
change,1,0,1
chair,1,0,1
carved,1,0,1
cares,1,0,1
cackle,1,0,1
butterin,1,0,1
brewin,1,0,1
breathing,1,0,1
box,1,0,1
bluff,1,0,1
bless,1,0,1
blast,1,0,1
beware,1,0,1
belong,1,0,1
beginnin,1,0,1
begining,1,0,1
beg,1,0,1
bedtime,1,0,1
bedroom,1,0,1
bed,1,0,1
banging,1,0,1
bah,1,0,1
background,1,0,1
awfully,1,0,1
awful,1,0,1
attacking,1,0,1
attack,1,0,1
asleep,1,0,1
arguing,1,0,1
apples,1,0,1
anybody,1,0,1
antidote,1,0,1
amen,1,0,1
alike,1,0,1
ails,1,0,1
aginem,1,0,1
age,1,0,1
afoot,1,0,1
actin,1,0,1
aaah,1,0,1
aaaaaa,1,0,1
snow,0,87,87
white,0,86,86
heigh,0,71,71
doc,0,57,57
dwarfs,0,54,54
queen,0,39,39
dig,0,38,38
sneezy,0,30,30
singing,0,26,26
twittering,0,22,22
cackling,0,19,19
bashful,0,18,18
whistling,0,16,16
la,0,14,14
continues,0,14,14
unison,0,13,13
hah,0,13,13
tsk,0,12,12
humming,0,12,12
echoing,0,11,11
tub,0,10,10
spoken,0,10,10
gasping,0,10,10
ee,0,10,10
bye,0,10,10
ay,0,10,10
wash,0,9,9
sleepy,0,9,9
shh,0,9,9
creaking,0,9,9
chuckling,0,9,9
ch,0,9,9
various,0,8,8
screaming,0,8,8
yodelling,0,7,7
wishing,0,7,7
sputtering,0,7,7
snoring,0,7,7
shell,0,7,7
seven,0,7,7
mirror,0,7,7
dreams,0,7,7
sighing,0,6,6
huntsman,0,6,6
house,0,6,6
gotta,0,6,6
fairest,0,6,6
dopey,0,6,6
chirping,0,6,6
chattering,0,6,6
aint,0,6,6
whistle,0,5,5
tune,0,5,5
sniffing,0,5,5
mighty,0,5,5
fine,0,5,5
em,0,5,5
comfortable,0,5,5
buzzing,0,5,5
yeah,0,4,4
washed,0,4,4
thanks,0,4,4
taint,0,4,4
story,0,4,4
sneezing,0,4,4
shouting,0,4,4
shoes,0,4,4
ringing,0,4,4
nothin,0,4,4
lee,0,4,4
hum,0,4,4
clean,0,4,4
clattering,0,4,4
chooooo,0,4,4
children,0,4,4
beds,0,4,4
anew,0,4,4
wiles,0,3,3
whatll,0,3,3
wedding,0,3,3
warnin,0,3,3
wa,0,3,3
upstairs,0,3,3
thy,0,3,3
theyve,0,3,3
taste,0,3,3
squirrel,0,3,3
squeaking,0,3,3
sloshing,0,3,3
share,0,3,3
ring,0,3,3
recently,0,3,3
pies,0,3,3
pie,0,3,3
pick,0,3,3
note,0,3,3
hurray,0,3,3
huh,0,3,3
howling,0,3,3
guess,0,3,3
granny,0,3,3
gooseberry,0,3,3
fool,0,3,3
excited,0,3,3
entreating,0,3,3
doin,0,3,3
dishes,0,3,3
crickets,0,3,3
cold,0,3,3
chorus,0,3,3
bells,0,3,3
year,0,2,2
yawning,0,2,2
woods,0,2,2
woman,0,2,2
whos,0,2,2
wet,0,2,2
vocalizing,0,2,2
tongue,0,2,2
til,0,2,2
tidy,0,2,2
thunderclap,0,2,2
thrilling,0,2,2
theyll,0,2,2
thee,0,2,2
tenderly,0,2,2
swept,0,2,2
sweep,0,2,2
splash,0,2,2
spitting,0,2,2
soap,0,2,2
smells,0,2,2
slamming,0,2,2
skin,0,2,2
sinister,0,2,2
shut,0,2,2
shrill,0,2,2
rub,0,2,2
quiet,0,2,2
queens,0,2,2
poisoned,0,2,2
poison,0,2,2
pleasant,0,2,2
peddler,0,2,2
papa,0,2,2
organ,0,2,2
nanny,0,2,2
names,0,2,2
mother,0,2,2
monster,0,2,2
mama,0,2,2
loves,0,2,2
loud,0,2,2
loose,0,2,2
jiminy,0,2,2
hornets,0,2,2
hmph,0,2,2
harmless,0,2,2
groaning,0,2,2
git,0,2,2
fun,0,2,2
frighten,0,2,2
fireplace,0,2,2
far,0,2,2
fan,0,2,2
dumplings,0,2,2
dumb,0,2,2
disguise,0,2,2
diamonds,0,2,2
dearie,0,2,2
croaking,0,2,2
constant,0,2,2
congeal,0,2,2
comin,0,2,2
cobwebs,0,2,2
cheering,0,2,2
buried,0,2,2
bugle,0,2,2
brew,0,2,2
beauty,0,2,2
beating,0,2,2
beards,0,2,2
aw,0,2,2
astonished,0,2,2
angel,0,2,2
alas,0,2,2
ahhh,0,2,2
ahem,0,2,2
adorable,0,2,2
yodel,0,1,1
wreak,0,1,1
wouldst,0,1,1
worst,0,1,1
wonder,0,1,1
witchs,0,1,1
witchcraft,0,1,1
windows,0,1,1
wildflowers,0,1,1
whites,0,1,1
whiten,0,1,1
whimpering,0,1,1
wheres,0,1,1
wha,0,1,1
week,0,1,1
warthog,0,1,1
wanna,0,1,1
wakin,0,1,1
waken,0,1,1
victims,0,1,1
vengeance,0,1,1
untidy,0,1,1
ugliness,0,1,1
tyin,0,1,1
tumbling,0,1,1
tried,0,1,1
tricked,0,1,1
transform,0,1,1
tonight,0,1,1
tis,0,1,1
ticking,0,1,1
thunderbolt,0,1,1
thunder,0,1,1
thou,0,1,1
thirsty,0,1,1
theressomeone,0,1,1
thatll,0,1,1
tempt,0,1,1
tapping,0,1,1
tap,0,1,1
tall,0,1,1
symbol,0,1,1
sweet,0,1,1
suspect,0,1,1
surprise,0,1,1
suppers,0,1,1
sunshine,0,1,1
sunny,0,1,1
summon,0,1,1
sugars,0,1,1
sty,0,1,1
stuff,0,1,1
strangers,0,1,1
stocking,0,1,1
stepmother,0,1,1
steam,0,1,1
steal,0,1,1
steady,0,1,1
stays,0,1,1
started,0,1,1
standin,0,1,1
stable,0,1,1
squeak,0,1,1
sputterin,0,1,1
sputter,0,1,1
spoodledug,0,1,1
spell,0,1,1
speak,0,1,1
space,0,1,1
souse,0,1,1
soup,0,1,1
sounding,0,1,1
sounded,0,1,1
sound,0,1,1
soul,0,1,1
somethin,0,1,1
snuff,0,1,1
snickering,0,1,1
sneeze,0,1,1
smokin,0,1,1
smellin,0,1,1
sly,0,1,1
slick,0,1,1
sleeves,0,1,1
slave,0,1,1
silence,0,1,1
sign,0,1,1
sick,0,1,1
shroud,0,1,1
shrieking,0,1,1
shovel,0,1,1
shoo,0,1,1
shoe,0,1,1
shocking,0,1,1
shine,0,1,1
shattering,0,1,1
shame,0,1,1
sew,0,1,1
seventh,0,1,1
seep,0,1,1
secluded,0,1,1
screeching,0,1,1
scream,0,1,1
score,0,1,1
scoop,0,1,1
sayin,0,1,1
rustling,0,1,1
rumbling,0,1,1
rug,0,1,1
rubies,0,1,1
rose,0,1,1
romantic,0,1,1
rich,0,1,1
ribbons,0,1,1
rhythm,0,1,1
revived,0,1,1
resist,0,1,1
rejoicing,0,1,1
rattling,0,1,1
raindrops,0,1,1
raiment,0,1,1
rags,0,1,1
quincess,0,1,1
queenly,0,1,1
pudding,0,1,1
psst,0,1,1
proof,0,1,1
possibly,0,1,1
polecat,0,1,1
plumb,0,1,1
plum,0,1,1
pink,0,1,1
pile,0,1,1
picked,0,1,1
pickax,0,1,1
pfft,0,1,1
petunia,0,1,1
pet,0,1,1
pesky,0,1,1
perk,0,1,1
perfoom,0,1,1
penalty,0,1,1
peel,0,1,1
peddlers,0,1,1
pay,0,1,1
panting,0,1,1
pace,0,1,1
overlooked,0,1,1
outta,0,1,1
orphans,0,1,1
opening,0,1,1
ooh,0,1,1
nows,0,1,1
nose,0,1,1
nohow,0,1,1
nest,0,1,1
natural,0,1,1
muttering,0,1,1
mush,0,1,1
mummy,0,1,1
mumbling,0,1,1
movin,0,1,1
mouths,0,1,1
morn,0,1,1
month,0,1,1
mmh,0,1,1
mm,0,1,1
mix,0,1,1
missin,0,1,1
mimicking,0,1,1
merry,0,1,1
menfolks,0,1,1
meddling,0,1,1
mark,0,1,1
march,0,1,1
makin,0,1,1
maam,0,1,1
lumple,0,1,1
lumpkins,0,1,1
loved,0,1,1
lits,0,1,1
lit,0,1,1
lips,0,1,1
limb,0,1,1
lilies,0,1,1
lid,0,1,1
lather,0,1,1
latch,0,1,1
knot,0,1,1
kind,0,1,1
killed,0,1,1
jewelled,0,1,1
jealous,0,1,1
insist,0,1,1
inch,0,1,1
imagine,0,1,1
howd,0,1,1
hook,0,1,1
honored,0,1,1
hollow,0,1,1
hissing,0,1,1
hills,0,1,1
highness,0,1,1
hid,0,1,1
hiccuping,0,1,1
hearts,0,1,1
hay,0,1,1
happen,0,1,1
hang,0,1,1
hags,0,1,1
gurgling,0,1,1
gulping,0,1,1
grumbling,0,1,1
grow,0,1,1
grace,0,1,1
gonna,0,1,1
goldenrod,0,1,1
goin,0,1,1
goblin,0,1,1
glass,0,1,1
girls,0,1,1
girlie,0,1,1
giddap,0,1,1
ghost,0,1,1
gentle,0,1,1
gee,0,1,1
fuss,0,1,1
frightening,0,1,1
fright,0,1,1
formula,0,1,1
flows,0,1,1
flowers,0,1,1
fish,0,1,1
fever,0,1,1
females,0,1,1
female,0,1,1
felt,0,1,1
fell,0,1,1
farthest,0,1,1
famed,0,1,1
faithful,0,1,1
fade,0,1,1
everythings,0,1,1
ebony,0,1,1
early,0,1,1
dwells,0,1,1
dustto,0,1,1
dusted,0,1,1
dumpkins,0,1,1
droolin,0,1,1
dried,0,1,1
douse,0,1,1
doubly,0,1,1
doodlebug,0,1,1
dolls,0,1,1
distantly,0,1,1
disgustin,0,1,1
disgrace,0,1,1
dip,0,1,1
desires,0,1,1
denied,0,1,1
demon,0,1,1
delicious,0,1,1
dearly,0,1,1
darkness,0,1,1
dapplins,0,1,1
dapple,0,1,1
dancing,0,1,1
dance,0,1,1
daffy,0,1,1
cups,0,1,1
cupboard,0,1,1
crush,0,1,1
crooked,0,1,1
critters,0,1,1
crapple,0,1,1
count,0,1,1
corns,0,1,1
cornets,0,1,1
cookin,0,1,1
complete,0,1,1
clothes,0,1,1
clock,0,1,1
cloak,0,1,1
clicking,0,1,1
choo,0,1,1
chirps,0,1,1
chimneys,0,1,1
child,0,1,1
cheerfully,0,1,1
chased,0,1,1
change,0,1,1
chair,0,1,1
carved,0,1,1
cares,0,1,1
cackle,0,1,1
butterin,0,1,1
brewin,0,1,1
breathing,0,1,1
box,0,1,1
bluff,0,1,1
bless,0,1,1
blast,0,1,1
beware,0,1,1
belong,0,1,1
beginnin,0,1,1
begining,0,1,1
beg,0,1,1
bedtime,0,1,1
bedroom,0,1,1
bed,0,1,1
banging,0,1,1
bah,0,1,1
background,0,1,1
awfully,0,1,1
awful,0,1,1
attacking,0,1,1
attack,0,1,1
asleep,0,1,1
arguing,0,1,1
apples,0,1,1
anybody,0,1,1
antidote,0,1,1
amen,0,1,1
alike,0,1,1
ails,0,1,1
aginem,0,1,1
age,0,1,1
afoot,0,1,1
actin,0,1,1
aaah,0,1,1
aaaaaa,0,1,1