word,Snow White and the Seven Dwarves,The Love Witch,total
love,18,87,105
white,86,4,90
oh,47,43,90
ho,78,4,82
ah,80,1,81
do,36,43,79
im,25,53,78
witch,1,71,72
like,16,54,70
dont,35,31,66
know,17,48,65
go,39,14,53
yes,28,24,52
just,11,40,51
get,24,21,45
uh,38,4,42
queen,39,1,40
youre,12,27,39
dig,38,1,39
happy,32,1,33
right,10,22,32
men,14,17,31
really,2,28,30
come,18,12,30
thats,10,18,28
take,11,17,28
see,13,15,28
let,19,9,28
good,18,10,28
work,17,9,26
make,12,13,25
look,18,7,25
ill,13,12,25
way,3,21,24
little,13,11,24
ive,4,20,24
ya,21,1,22
day,13,9,22
away,16,6,22
heart,14,7,21
cant,11,10,21
got,7,13,20
think,2,17,19
going,3,16,19
yeah,4,14,18
thought,4,14,18
old,12,6,18
life,2,16,18
find,10,8,18
maybe,5,12,17
want,2,14,16
shes,13,3,16
need,1,15,16
magic,6,10,16
end,13,3,16
woman,2,13,15
sure,6,9,15
please,7,8,15
found,1,14,15
feel,3,12,15
true,12,2,14
hey,8,6,14
give,2,12,14
didnt,2,12,14
did,5,9,14
theres,9,4,13
mean,6,7,13
home,10,3,13
hes,2,11,13
girl,1,12,13
bye,10,3,13
youll,8,4,12
women,2,10,12
whats,5,7,12
time,3,9,12
things,3,9,12
made,2,10,12
id,2,10,12
back,2,10,12
wait,7,4,11
theyre,4,7,11
tell,6,5,11
sorry,2,9,11
say,4,7,11
prince,7,4,11
poor,3,8,11
house,6,5,11
crazy,2,9,11
wont,6,4,10
witchcraft,1,9,10
wanna,1,9,10
today,5,5,10
thing,3,7,10
princess,8,2,10
lets,5,5,10
em,5,5,10
bad,6,4,10
watch,7,2,9
stop,6,3,9
soon,4,5,9
kill,7,2,9
hold,7,2,9
doesnt,2,7,9
am,2,7,9
wish,7,1,8
run,7,1,8
room,5,3,8
ring,3,5,8
quite,3,5,8
place,4,4,8
night,5,3,8
nice,2,6,8
meet,2,6,8
isnt,2,6,8
hard,4,4,8
gotta,6,2,8
fine,5,3,8
dreams,7,1,8
death,5,3,8
bite,7,1,8
beautiful,1,7,8
tonight,1,6,7
thanks,4,3,7
strong,1,6,7
sleep,4,3,7
said,2,5,7
new,1,6,7
loved,1,6,7
help,2,5,7
guess,3,4,7
girls,1,6,7
dear,5,2,7
call,2,5,7
bright,1,6,7
black,3,4,7
youve,1,5,6
wedding,3,3,6
use,2,4,6
sick,1,5,6
perfect,1,5,6
mother,2,4,6
mine,5,1,6
mighty,5,1,6
hell,3,3,6
hair,2,4,6
dancing,1,5,6
couldnt,1,5,6
comfortable,5,1,6
careful,3,3,6
care,2,4,6
world,2,3,5
words,3,2,5
woods,2,3,5
wake,2,3,5
understand,1,4,5
try,2,3,5
theyve,3,2,5
thee,2,3,5
story,4,1,5
stay,3,2,5
says,1,4,5
name,1,4,5
loves,2,3,5
long,1,4,5
lies,2,3,5
killed,1,4,5
huh,3,2,5
happened,1,4,5
gone,3,2,5
drink,2,3,5
done,1,4,5
clean,4,1,5
children,4,1,5
charming,1,4,5
buried,2,3,5
ask,1,4,5
year,2,2,4
tried,1,3,4
thy,3,1,4
th,2,2,4
taste,3,1,4
talk,3,1,4
sweet,1,3,4
stuff,1,3,4
strange,1,3,4
started,1,3,4
stand,1,3,4
sound,1,3,4
sort,1,3,4
share,3,1,4
shall,2,2,4
remember,2,2,4
quiet,2,2,4
pretty,1,3,4
note,3,1,4
nervous,3,1,4
lovely,1,3,4
kiss,3,1,4
inside,1,3,4
hurt,3,1,4
hello,3,1,4
fair,2,2,4
dance,1,3,4
bunch,2,2,4
big,3,1,4
better,1,3,4
begin,1,3,4
bed,1,3,4
beauty,2,2,4
wrong,2,1,3
worse,1,2,3
worry,2,1,3
wonder,1,2,3
whos,2,1,3
week,1,2,3
victims,1,2,3
touch,1,2,3
thou,1,2,3
theyll,2,1,3
show,1,2,3
secret,2,1,3
open,1,2,3
natural,1,2,3
names,2,1,3
minute,1,2,3
merry,1,2,3
matter,2,1,3
lost,2,1,3
live,1,2,3
knows,2,1,3
keep,2,1,3
hmm,2,1,3
high,1,2,3
hear,2,1,3
hand,2,1,3
gonna,1,2,3
glad,1,2,3
fun,2,1,3
female,1,2,3
felt,1,2,3
fear,1,2,3
face,2,1,3
dearie,2,1,3
courage,2,1,3
cause,1,2,3
cat,1,2,3
brew,2,1,3
blood,2,1,3
believe,1,2,3
behold,1,2,3
awful,1,2,3
aw,2,1,3
anybody,1,2,3
afraid,2,1,3
adorable,2,1,3
youd,1,1,2
walk,1,1,2
trouble,1,1,2
three,1,1,2
symbol,1,1,2
suspect,1,1,2
step,1,1,2
sign,1,1,2
shame,1,1,2
send,1,1,2
rip,1,1,2
reveal,1,1,2
ready,1,1,2
put,1,1,2
pieces,1,1,2
past,1,1,2
mm,1,1,2
makes,1,1,2
maam,1,1,2
listen,1,1,2
lights,1,1,2
lady,1,1,2
kind,1,1,2
howd,1,1,2
hang,1,1,2
handsome,1,1,2
ground,1,1,2
glass,1,1,2
funny,1,1,2
formula,1,1,2
fell,1,1,2
feet,1,1,2
fall,1,1,2
eyes,1,1,2
eat,1,1,2
easy,1,1,2
dreaming,1,1,2
dolls,1,1,2
delicious,1,1,2
dark,1,1,2
crooked,1,1,2
child,1,1,2
carved,1,1,2
called,1,1,2
brought,1,1,2
best,1,1,2
bedroom,1,1,2
attack,1,1,2
arent,1,1,2
admit,1,1,2
snow,87,0,87
heigh,71,0,71
doc,57,0,57
dwarfs,54,0,54
grumpy,51,0,51
sneezy,30,0,30
singing,26,0,26
twittering,22,0,22
song,21,0,21
laughing,21,0,21
cackling,19,0,19
bashful,18,0,18
whistling,16,0,16
la,14,0,14
continues,14,0,14
unison,13,0,13
hah,13,0,13
tsk,12,0,12
humming,12,0,12
door,12,0,12
sung,11,0,11
echoing,11,0,11
apple,11,0,11
ahh,11,0,11
tub,10,0,10
spoken,10,0,10
gasping,10,0,10
ee,10,0,10
ay,10,0,10
wash,9,0,9
sleepy,9,0,9
shh,9,0,9
creaking,9,0,9
chuckling,9,0,9
ch,9,0,9
various,8,0,8
screaming,8,0,8
yodelling,7,0,7
wishing,7,0,7
sputtering,7,0,7
snoring,7,0,7
sing,7,0,7
shell,7,0,7
seven,7,0,7
mirror,7,0,7
gosh,7,0,7
water,6,0,6
sobbing,6,0,6
sleeping,6,0,6
sighing,6,0,6
huntsman,6,0,6
fairest,6,0,6
dopey,6,0,6
chirping,6,0,6
chattering,6,0,6
aint,6,0,6
wind,5,0,5
whistle,5,0,5
tune,5,0,5
sniffing,5,0,5
smile,5,0,5
hide,5,0,5
buzzing,5,0,5
washed,4,0,4
taint,4,0,4
spring,4,0,4
sneezing,4,0,4
shouting,4,0,4
shoes,4,0,4
ringing,4,0,4
nothin,4,0,4
majesty,4,0,4
lee,4,0,4
hum,4,0,4
hands,4,0,4
full,4,0,4
forever,4,0,4
clattering,4,0,4
chooooo,4,0,4
castle,4,0,4
birds,4,0,4
beds,4,0,4
anew,4,0,4
wiles,3,0,3
wicked,3,0,3
whatll,3,0,3
warnin,3,0,3
wa,3,0,3
voice,3,0,3
upstairs,3,0,3
tree,3,0,3
squirrel,3,0,3
squeaking,3,0,3
sloshing,3,0,3
silly,3,0,3
scrub,3,0,3
recently,3,0,3
pig,3,0,3
pies,3,0,3
pie,3,0,3
pick,3,0,3
mad,3,0,3
land,3,0,3
keeps,3,0,3
hurry,3,0,3
hurray,3,0,3
howling,3,0,3
guard,3,0,3
granny,3,0,3
gooseberry,3,0,3
giggling,3,0,3
forest,3,0,3
fools,3,0,3
fool,3,0,3
fly,3,0,3
excited,3,0,3
entreating,3,0,3
doin,3,0,3
dishes,3,0,3
dead,3,0,3
cute,3,0,3
crickets,3,0,3
cook,3,0,3
cold,3,0,3
chorus,3,0,3
broom,3,0,3
bells,3,0,3
young,2,0,2
yawning,2,0,2
wet,2,0,2
wall,2,0,2
vocalizing,2,0,2
trick,2,0,2
tongue,2,0,2
til,2,0,2
tidy,2,0,2
thunderclap,2,0,2
thrilling,2,0,2
tenderly,2,0,2
table,2,0,2
swept,2,0,2
sweep,2,0,2
supper,2,0,2
stole,2,0,2
splash,2,0,2
spitting,2,0,2
somethings,2,0,2
soap,2,0,2
sneak,2,0,2
smells,2,0,2
slamming,2,0,2
skin,2,0,2
sinister,2,0,2
shut,2,0,2
shrill,2,0,2
search,2,0,2
save,2,0,2
rub,2,0,2
red,2,0,2
quick,2,0,2
queens,2,0,2
possessed,2,0,2
poisoned,2,0,2
poison,2,0,2
pleasant,2,0,2
pigs,2,0,2
peddler,2,0,2
papa,2,0,2
organ,2,0,2
nanny,2,0,2
monster,2,0,2
mama,2,0,2
loud,2,0,2
loose,2,0,2
jiminy,2,0,2
itll,2,0,2
hornets,2,0,2
hoping,2,0,2
hmph,2,0,2
harmless,2,0,2
groaning,2,0,2
goodness,2,0,2
git,2,0,2
frighten,2,0,2
forgive,2,0,2
fireplace,2,0,2
far,2,0,2
fan,2,0,2
fail,2,0,2
eye,2,0,2
echo,2,0,2
dumplings,2,0,2
dumb,2,0,2
dragon,2,0,2
disguise,2,0,2
dirty,2,0,2
diamonds,2,0,2
croaking,2,0,2
cottage,2,0,2
constant,2,0,2
congeal,2,0,2
comin,2,0,2
comes,2,0,2
cobwebs,2,0,2
close,2,0,2
cheering,2,0,2
chance,2,0,2
chairs,2,0,2
bugle,2,0,2
breath,2,0,2
bones,2,0,2
beating,2,0,2
beards,2,0,2
astonished,2,0,2
angel,2,0,2
alive,2,0,2
alas,2,0,2
ahhh,2,0,2
ahem,2,0,2
yodel,1,0,1
wreak,1,0,1
wouldst,1,0,1
worst,1,0,1
witchs,1,0,1
windows,1,0,1
wildflowers,1,0,1
whites,1,0,1
whiten,1,0,1
whispering,1,0,1
whimpering,1,0,1
wheres,1,0,1
wha,1,0,1
warthog,1,0,1
wakin,1,0,1
wakes,1,0,1
waken,1,0,1
victim,1,0,1
vengeance,1,0,1
untidy,1,0,1
ugliness,1,0,1
tyin,1,0,1
turned,1,0,1
turn,1,0,1
tumbling,1,0,1
tricked,1,0,1
trapped,1,0,1
transform,1,0,1
tis,1,0,1
tight,1,0,1
tie,1,0,1
ticking,1,0,1
thunderbolt,1,0,1
thunder,1,0,1
throat,1,0,1
thousand,1,0,1
thirsty,1,0,1
theressomeone,1,0,1
thatll,1,0,1
tender,1,0,1
tempt,1,0,1
tapping,1,0,1
tap,1,0,1
tall,1,0,1
swoop,1,0,1
surprised,1,0,1
surprise,1,0,1
suppers,1,0,1
sunshine,1,0,1
sunny,1,0,1
summon,1,0,1
sugars,1,0,1
sty,1,0,1
strangers,1,0,1
straight,1,0,1
stocking,1,0,1
sticks,1,0,1
stepmother,1,0,1
steam,1,0,1
steal,1,0,1
steady,1,0,1
stays,1,0,1
standing,1,0,1
standin,1,0,1
stairs,1,0,1
stable,1,0,1
squeak,1,0,1
sputterin,1,0,1
sputter,1,0,1
spoodledug,1,0,1
spell,1,0,1
special,1,0,1
speak,1,0,1
space,1,0,1
souse,1,0,1
soup,1,0,1
sounding,1,0,1
sounded,1,0,1
soul,1,0,1
somethin,1,0,1
snuff,1,0,1
snort,1,0,1
snickering,1,0,1
sneeze,1,0,1
smokin,1,0,1
smellin,1,0,1
sly,1,0,1
slick,1,0,1
sleeves,1,0,1
slave,1,0,1
sinks,1,0,1
silence,1,0,1
sight,1,0,1
shroud,1,0,1
shrieking,1,0,1
shovel,1,0,1
shoo,1,0,1
shoe,1,0,1
shocking,1,0,1
shine,1,0,1
shattering,1,0,1
sew,1,0,1
seventh,1,0,1
set,1,0,1
seep,1,0,1
secluded,1,0,1
screeching,1,0,1
scream,1,0,1
score,1,0,1
scoop,1,0,1
sayin,1,0,1
rustling,1,0,1
running,1,0,1
rumbling,1,0,1
rug,1,0,1
rubies,1,0,1
rose,1,0,1
romantic,1,0,1
rich,1,0,1
ribbons,1,0,1
rhythm,1,0,1
revived,1,0,1
rest,1,0,1
resist,1,0,1
rejoicing,1,0,1
rattling,1,0,1
raindrops,1,0,1
raiment,1,0,1
rags,1,0,1
quincess,1,0,1
queenly,1,0,1
pull,1,0,1
pudding,1,0,1
psst,1,0,1
proof,1,0,1
promise,1,0,1
pot,1,0,1
possibly,1,0,1
polecat,1,0,1
plumb,1,0,1
plum,1,0,1
pink,1,0,1
pile,1,0,1
picked,1,0,1
pickax,1,0,1
pfft,1,0,1
petunia,1,0,1
pet,1,0,1
pesky,1,0,1
perk,1,0,1
perfoom,1,0,1
penalty,1,0,1
peel,1,0,1
peddlers,1,0,1
pay,1,0,1
panting,1,0,1
pace,1,0,1
overlooked,1,0,1
outta,1,0,1
outside,1,0,1
orphans,1,0,1
ordinary,1,0,1
opening,1,0,1
ooh,1,0,1
nows,1,0,1
nose,1,0,1
noise,1,0,1
nohow,1,0,1
nest,1,0,1
muttering,1,0,1
music,1,0,1
mush,1,0,1
mummy,1,0,1
mumbling,1,0,1
movin,1,0,1
mouths,1,0,1
morn,1,0,1
month,1,0,1
mmh,1,0,1
mix,1,0,1
missin,1,0,1
mimicking,1,0,1
million,1,0,1
menfolks,1,0,1
meddling,1,0,1
mark,1,0,1
march,1,0,1
makin,1,0,1
maid,1,0,1
lumple,1,0,1
lumpkins,1,0,1
lives,1,0,1
lits,1,0,1
lit,1,0,1
lips,1,0,1
limb,1,0,1
lilies,1,0,1
light,1,0,1
lid,1,0,1
leaves,1,0,1
lather,1,0,1
latch,1,0,1
knot,1,0,1
knew,1,0,1
kettle,1,0,1
jump,1,0,1
jewelled,1,0,1
jealous,1,0,1
invisible,1,0,1
insist,1,0,1
inch,1,0,1
imagine,1,0,1
hunger,1,0,1
horns,1,0,1
hook,1,0,1
honored,1,0,1
hollow,1,0,1
hissing,1,0,1
hills,1,0,1
highness,1,0,1
hid,1,0,1
hiccuping,1,0,1
hen,1,0,1
hearts,1,0,1
head,1,0,1
hay,1,0,1
hate,1,0,1
happily,1,0,1
happen,1,0,1
hags,1,0,1
gurgling,1,0,1
gulping,1,0,1
grumbling,1,0,1
grow,1,0,1
grace,1,0,1
goldenrod,1,0,1
goin,1,0,1
goes,1,0,1
goblin,1,0,1
goats,1,0,1
glade,1,0,1
girlie,1,0,1
giddap,1,0,1
ghost,1,0,1
gentle,1,0,1
gee,1,0,1
fuss,1,0,1
frogs,1,0,1
frightening,1,0,1
fright,1,0,1
forget,1,0,1
food,1,0,1
follow,1,0,1
flows,1,0,1
flowers,1,0,1
floor,1,0,1
fix,1,0,1
fish,1,0,1
fire,1,0,1
finds,1,0,1
fill,1,0,1
fever,1,0,1
females,1,0,1
farthest,1,0,1
famed,1,0,1
faithful,1,0,1
fade,1,0,1
everythings,1,0,1
escaping,1,0,1
empty,1,0,1
ebony,1,0,1
early,1,0,1
dwells,1,0,1
dustto,1,0,1
dusted,1,0,1
dust,1,0,1
dumpkins,1,0,1
droolin,1,0,1
dried,1,0,1
douse,1,0,1
doubly,1,0,1
doodlebug,1,0,1
distantly,1,0,1
disgustin,1,0,1
disgrace,1,0,1
dip,1,0,1
desires,1,0,1
denied,1,0,1
demon,1,0,1
dearly,1,0,1
darkness,1,0,1
dapplins,1,0,1
dapple,1,0,1
daffy,1,0,1
cuts,1,0,1
cups,1,0,1
cupboard,1,0,1
cry,1,0,1
crush,1,0,1
critters,1,0,1
crashing,1,0,1
crapple,1,0,1
covers,1,0,1
covered,1,0,1
count,1,0,1
corns,1,0,1
cornets,1,0,1
cookin,1,0,1
complete,1,0,1
clothes,1,0,1
closing,1,0,1
clock,1,0,1
cloak,1,0,1
clicking,1,0,1
clearing,1,0,1
chop,1,0,1
choo,1,0,1
chirps,1,0,1
chimneys,1,0,1
cheerfully,1,0,1
chased,1,0,1
chase,1,0,1
change,1,0,1
chair,1,0,1
catch,1,0,1
cart,1,0,1
carry,1,0,1
cares,1,0,1
cackle,1,0,1
butterin,1,0,1
bring,1,0,1
brewin,1,0,1
breathing,1,0,1
breaks,1,0,1
break,1,0,1
box,1,0,1
blundering,1,0,1
bluff,1,0,1
bless,1,0,1
blast,1,0,1
beware,1,0,1
belong,1,0,1
begins,1,0,1
beginnin,1,0,1
begining,1,0,1
beg,1,0,1
bedtime,1,0,1
banging,1,0,1
bah,1,0,1
background,1,0,1
awfully,1,0,1
attacking,1,0,1
asleep,1,0,1
ashamed,1,0,1
arguing,1,0,1
apples,1,0,1
antidote,1,0,1
amen,1,0,1
alike,1,0,1
ails,1,0,1
aginem,1,0,1
age,1,0,1
afoot,1,0,1
actin,1,0,1
aaah,1,0,1
aaaaaa,1,0,1
snow,0,87,87
heigh,0,71,71
doc,0,57,57
dwarfs,0,54,54
grumpy,0,51,51
sneezy,0,30,30
singing,0,26,26
twittering,0,22,22
song,0,21,21
laughing,0,21,21
cackling,0,19,19
bashful,0,18,18
whistling,0,16,16
la,0,14,14
continues,0,14,14
unison,0,13,13
hah,0,13,13
tsk,0,12,12
humming,0,12,12
door,0,12,12
sung,0,11,11
echoing,0,11,11
apple,0,11,11
ahh,0,11,11
tub,0,10,10
spoken,0,10,10
gasping,0,10,10
ee,0,10,10
ay,0,10,10
wash,0,9,9
sleepy,0,9,9
shh,0,9,9
creaking,0,9,9
chuckling,0,9,9
ch,0,9,9
various,0,8,8
screaming,0,8,8
yodelling,0,7,7
wishing,0,7,7
sputtering,0,7,7
snoring,0,7,7
sing,0,7,7
shell,0,7,7
seven,0,7,7
mirror,0,7,7
gosh,0,7,7
water,0,6,6
sobbing,0,6,6
sleeping,0,6,6
sighing,0,6,6
huntsman,0,6,6
fairest,0,6,6
dopey,0,6,6
chirping,0,6,6
chattering,0,6,6
aint,0,6,6
wind,0,5,5
whistle,0,5,5
tune,0,5,5
sniffing,0,5,5
smile,0,5,5
hide,0,5,5
buzzing,0,5,5
washed,0,4,4
taint,0,4,4
spring,0,4,4
sneezing,0,4,4
shouting,0,4,4
shoes,0,4,4
ringing,0,4,4
nothin,0,4,4
majesty,0,4,4
lee,0,4,4
hum,0,4,4
hands,0,4,4
full,0,4,4
forever,0,4,4
clattering,0,4,4
chooooo,0,4,4
castle,0,4,4
birds,0,4,4
beds,0,4,4
anew,0,4,4
wiles,0,3,3
wicked,0,3,3
whatll,0,3,3
warnin,0,3,3
wa,0,3,3
voice,0,3,3
upstairs,0,3,3
tree,0,3,3
squirrel,0,3,3
squeaking,0,3,3
sloshing,0,3,3
silly,0,3,3
scrub,0,3,3
recently,0,3,3
pig,0,3,3
pies,0,3,3
pie,0,3,3
pick,0,3,3
mad,0,3,3
land,0,3,3
keeps,0,3,3
hurry,0,3,3
hurray,0,3,3
howling,0,3,3
guard,0,3,3
granny,0,3,3
gooseberry,0,3,3
giggling,0,3,3
forest,0,3,3
fools,0,3,3
fool,0,3,3
fly,0,3,3
excited,0,3,3
entreating,0,3,3
doin,0,3,3
dishes,0,3,3
dead,0,3,3
cute,0,3,3
crickets,0,3,3
cook,0,3,3
cold,0,3,3
chorus,0,3,3
broom,0,3,3
bells,0,3,3
young,0,2,2
yawning,0,2,2
wet,0,2,2
wall,0,2,2
vocalizing,0,2,2
trick,0,2,2
tongue,0,2,2
til,0,2,2
tidy,0,2,2
thunderclap,0,2,2
thrilling,0,2,2
tenderly,0,2,2
table,0,2,2
swept,0,2,2
sweep,0,2,2
supper,0,2,2
stole,0,2,2
splash,0,2,2
spitting,0,2,2
somethings,0,2,2
soap,0,2,2
sneak,0,2,2
smells,0,2,2
slamming,0,2,2
skin,0,2,2
sinister,0,2,2
shut,0,2,2
shrill,0,2,2
search,0,2,2
save,0,2,2
rub,0,2,2
red,0,2,2
quick,0,2,2
queens,0,2,2
possessed,0,2,2
poisoned,0,2,2
poison,0,2,2
pleasant,0,2,2
pigs,0,2,2
peddler,0,2,2
papa,0,2,2
organ,0,2,2
nanny,0,2,2
monster,0,2,2
mama,0,2,2
loud,0,2,2
loose,0,2,2
jiminy,0,2,2
itll,0,2,2
hornets,0,2,2
hoping,0,2,2
hmph,0,2,2
harmless,0,2,2
groaning,0,2,2
goodness,0,2,2
git,0,2,2
frighten,0,2,2
forgive,0,2,2
fireplace,0,2,2
far,0,2,2
fan,0,2,2
fail,0,2,2
eye,0,2,2
echo,0,2,2
dumplings,0,2,2
dumb,0,2,2
dragon,0,2,2
disguise,0,2,2
dirty,0,2,2
diamonds,0,2,2
croaking,0,2,2
cottage,0,2,2
constant,0,2,2
congeal,0,2,2
comin,0,2,2
comes,0,2,2
cobwebs,0,2,2
close,0,2,2
cheering,0,2,2
chance,0,2,2
chairs,0,2,2
bugle,0,2,2
breath,0,2,2
bones,0,2,2
beating,0,2,2
beards,0,2,2
astonished,0,2,2
angel,0,2,2
alive,0,2,2
alas,0,2,2
ahhh,0,2,2
ahem,0,2,2
yodel,0,1,1
wreak,0,1,1
wouldst,0,1,1
worst,0,1,1
witchs,0,1,1
windows,0,1,1
wildflowers,0,1,1
whites,0,1,1
whiten,0,1,1
whispering,0,1,1
whimpering,0,1,1
wheres,0,1,1
wha,0,1,1
warthog,0,1,1
wakin,0,1,1
wakes,0,1,1
waken,0,1,1
victim,0,1,1
vengeance,0,1,1
untidy,0,1,1
ugliness,0,1,1
tyin,0,1,1
turned,0,1,1
turn,0,1,1
tumbling,0,1,1
tricked,0,1,1
trapped,0,1,1
transform,0,1,1
tis,0,1,1
tight,0,1,1
tie,0,1,1
ticking,0,1,1
thunderbolt,0,1,1
thunder,0,1,1
throat,0,1,1
thousand,0,1,1
thirsty,0,1,1
theressomeone,0,1,1
thatll,0,1,1
tender,0,1,1
tempt,0,1,1
tapping,0,1,1
tap,0,1,1
tall,0,1,1
swoop,0,1,1
surprised,0,1,1
surprise,0,1,1
suppers,0,1,1
sunshine,0,1,1
sunny,0,1,1
summon,0,1,1
sugars,0,1,1
sty,0,1,1
strangers,0,1,1
straight,0,1,1
stocking,0,1,1
sticks,0,1,1
stepmother,0,1,1
steam,0,1,1
steal,0,1,1
steady,0,1,1
stays,0,1,1
standing,0,1,1
standin,0,1,1
stairs,0,1,1
stable,0,1,1
squeak,0,1,1
sputterin,0,1,1
sputter,0,1,1
spoodledug,0,1,1
spell,0,1,1
special,0,1,1
speak,0,1,1
space,0,1,1
souse,0,1,1
soup,0,1,1
sounding,0,1,1
sounded,0,1,1
soul,0,1,1
somethin,0,1,1
snuff,0,1,1
snort,0,1,1
snickering,0,1,1
sneeze,0,1,1
smokin,0,1,1
smellin,0,1,1
sly,0,1,1
slick,0,1,1
sleeves,0,1,1
slave,0,1,1
sinks,0,1,1
silence,0,1,1
sight,0,1,1
shroud,0,1,1
shrieking,0,1,1
shovel,0,1,1
shoo,0,1,1
shoe,0,1,1
shocking,0,1,1
shine,0,1,1
shattering,0,1,1
sew,0,1,1
seventh,0,1,1
set,0,1,1
seep,0,1,1
secluded,0,1,1
screeching,0,1,1
scream,0,1,1
score,0,1,1
scoop,0,1,1
sayin,0,1,1
rustling,0,1,1
running,0,1,1
rumbling,0,1,1
rug,0,1,1
rubies,0,1,1
rose,0,1,1
romantic,0,1,1
rich,0,1,1
ribbons,0,1,1
rhythm,0,1,1
revived,0,1,1
rest,0,1,1
resist,0,1,1
rejoicing,0,1,1
rattling,0,1,1
raindrops,0,1,1
raiment,0,1,1
rags,0,1,1
quincess,0,1,1
queenly,0,1,1
pull,0,1,1
pudding,0,1,1
psst,0,1,1
proof,0,1,1
promise,0,1,1
pot,0,1,1
possibly,0,1,1
polecat,0,1,1
plumb,0,1,1
plum,0,1,1
pink,0,1,1
pile,0,1,1
picked,0,1,1
pickax,0,1,1
pfft,0,1,1
petunia,0,1,1
pet,0,1,1
pesky,0,1,1
perk,0,1,1
perfoom,0,1,1
penalty,0,1,1
peel,0,1,1
peddlers,0,1,1
pay,0,1,1
panting,0,1,1
pace,0,1,1
overlooked,0,1,1
outta,0,1,1
outside,0,1,1
orphans,0,1,1
ordinary,0,1,1
opening,0,1,1
ooh,0,1,1
nows,0,1,1
nose,0,1,1
noise,0,1,1
nohow,0,1,1
nest,0,1,1
muttering,0,1,1
music,0,1,1
mush,0,1,1
mummy,0,1,1
mumbling,0,1,1
movin,0,1,1
mouths,0,1,1
morn,0,1,1
month,0,1,1
mmh,0,1,1
mix,0,1,1
missin,0,1,1
mimicking,0,1,1
million,0,1,1
menfolks,0,1,1
meddling,0,1,1
mark,0,1,1
march,0,1,1
makin,0,1,1
maid,0,1,1
lumple,0,1,1
lumpkins,0,1,1
lives,0,1,1
lits,0,1,1
lit,0,1,1
lips,0,1,1
limb,0,1,1
lilies,0,1,1
light,0,1,1
lid,0,1,1
leaves,0,1,1
lather,0,1,1
latch,0,1,1
knot,0,1,1
knew,0,1,1
kettle,0,1,1
jump,0,1,1
jewelled,0,1,1
jealous,0,1,1
invisible,0,1,1
insist,0,1,1
inch,0,1,1
imagine,0,1,1
hunger,0,1,1
horns,0,1,1
hook,0,1,1
honored,0,1,1
hollow,0,1,1
hissing,0,1,1
hills,0,1,1
highness,0,1,1
hid,0,1,1
hiccuping,0,1,1
hen,0,1,1
hearts,0,1,1
head,0,1,1
hay,0,1,1
hate,0,1,1
happily,0,1,1
happen,0,1,1
hags,0,1,1
gurgling,0,1,1
gulping,0,1,1
grumbling,0,1,1
grow,0,1,1
grace,0,1,1
goldenrod,0,1,1
goin,0,1,1
goes,0,1,1
goblin,0,1,1
goats,0,1,1
glade,0,1,1
girlie,0,1,1
giddap,0,1,1
ghost,0,1,1
gentle,0,1,1
gee,0,1,1
fuss,0,1,1
frogs,0,1,1
frightening,0,1,1
fright,0,1,1
forget,0,1,1
food,0,1,1
follow,0,1,1
flows,0,1,1
flowers,0,1,1
floor,0,1,1
fix,0,1,1
fish,0,1,1
fire,0,1,1
finds,0,1,1
fill,0,1,1
fever,0,1,1
females,0,1,1
farthest,0,1,1
famed,0,1,1
faithful,0,1,1
fade,0,1,1
everythings,0,1,1
escaping,0,1,1
empty,0,1,1
ebony,0,1,1
early,0,1,1
dwells,0,1,1
dustto,0,1,1
dusted,0,1,1
dust,0,1,1
dumpkins,0,1,1
droolin,0,1,1
dried,0,1,1
douse,0,1,1
doubly,0,1,1
doodlebug,0,1,1
distantly,0,1,1
disgustin,0,1,1
disgrace,0,1,1
dip,0,1,1
desires,0,1,1
denied,0,1,1
demon,0,1,1
dearly,0,1,1
darkness,0,1,1
dapplins,0,1,1
dapple,0,1,1
daffy,0,1,1
cuts,0,1,1
cups,0,1,1
cupboard,0,1,1
cry,0,1,1
crush,0,1,1
critters,0,1,1
crashing,0,1,1
crapple,0,1,1
covers,0,1,1
covered,0,1,1
count,0,1,1
corns,0,1,1
cornets,0,1,1
cookin,0,1,1
complete,0,1,1
clothes,0,1,1
closing,0,1,1
clock,0,1,1
cloak,0,1,1
clicking,0,1,1
clearing,0,1,1
chop,0,1,1
choo,0,1,1
chirps,0,1,1
chimneys,0,1,1
cheerfully,0,1,1
chased,0,1,1
chase,0,1,1
change,0,1,1
chair,0,1,1
catch,0,1,1
cart,0,1,1
carry,0,1,1
cares,0,1,1
cackle,0,1,1
butterin,0,1,1
bring,0,1,1
brewin,0,1,1
breathing,0,1,1
breaks,0,1,1
break,0,1,1
box,0,1,1
blundering,0,1,1
bluff,0,1,1
bless,0,1,1
blast,0,1,1
beware,0,1,1
belong,0,1,1
begins,0,1,1
beginnin,0,1,1
begining,0,1,1
beg,0,1,1
bedtime,0,1,1
banging,0,1,1
bah,0,1,1
background,0,1,1
awfully,0,1,1
attacking,0,1,1
asleep,0,1,1
ashamed,0,1,1
arguing,0,1,1
apples,0,1,1
antidote,0,1,1
amen,0,1,1
alike,0,1,1
ails,0,1,1
aginem,0,1,1
age,0,1,1
afoot,0,1,1
actin,0,1,1
aaah,0,1,1
aaaaaa,0,1,1