word,The Blair Witch Project,Kikis Delivery Service,total
im,109,62,171
like,66,47,113
just,85,28,113
do,52,53,105
going,71,33,104
dont,68,35,103
get,78,23,101
know,71,19,90
go,45,42,87
okay,77,8,85
right,30,48,78
oh,41,31,72
thats,35,36,71
back,59,7,66
man,64,1,65
come,33,25,58
lets,40,14,54
witch,19,30,49
please,33,16,49
really,27,19,46
map,44,1,45
way,32,10,42
want,24,18,42
think,31,10,41
look,23,18,41
good,17,23,40
yes,11,28,39
town,4,34,38
time,10,28,38
youre,10,27,37
ill,8,27,35
yeah,33,1,34
see,20,14,34
little,14,20,34
cant,15,18,33
sorry,15,16,31
did,16,15,31
day,17,14,31
say,19,11,30
got,26,4,30
stop,17,12,29
didnt,14,15,29
thank,6,22,28
car,21,7,28
away,18,10,28
night,24,2,26
laughs,13,13,26
theres,18,7,25
ah,5,20,25
house,10,14,24
looking,18,5,23
ive,15,8,23
help,15,8,23
girl,7,16,23
turn,16,6,22
take,7,15,22
hear,16,6,22
woman,20,1,21
old,14,7,21
make,6,15,21
hey,4,17,21
wont,1,19,20
whats,10,10,20
morning,9,11,20
home,10,10,20
find,13,7,20
today,14,5,19
shes,7,12,19
lost,16,3,19
inside,15,4,19
wait,7,11,18
people,11,7,18
happened,12,6,18
weve,15,2,17
voice,14,3,17
thing,15,2,17
sure,7,10,17
nice,3,14,17
keep,12,5,17
hurry,1,16,17
tell,12,4,16
scared,13,3,16
put,13,3,16
long,9,7,16
isnt,2,14,16
hes,14,2,16
give,12,4,16
distance,15,1,16
thought,3,12,15
street,1,14,15
big,4,11,15
am,12,3,15
whispers,13,1,14
two,13,1,14
said,8,6,14
looks,7,7,14
leave,7,7,14
arent,1,13,14
sounds,12,1,13
heard,12,1,13
found,10,3,13
face,9,4,13
baby,11,2,13
work,5,7,12
witches,2,10,12
stay,6,6,12
south,10,2,12
room,2,10,12
lot,5,7,12
log,11,1,12
let,4,8,12
cool,11,1,12
captain,6,6,12
came,3,9,12
bit,5,7,12
sound,10,1,11
ready,8,3,11
pretty,7,4,11
party,1,10,11
need,10,1,11
minutes,6,5,11
holding,7,4,11
hello,6,5,11
hard,5,6,11
happy,9,2,11
guess,7,4,11
getting,9,2,11
fine,6,5,11
wasnt,7,3,10
theyre,2,8,10
soon,2,8,10
says,8,2,10
open,5,5,10
mind,3,7,10
id,4,6,10
huh,1,9,10
high,3,7,10
head,8,2,10
hands,7,3,10
exactly,8,2,10
crew,7,3,10
cause,9,1,10
black,1,9,10
went,8,1,9
walks,5,4,9
walk,7,2,9
use,2,7,9
uh,6,3,9
tonight,2,7,9
tomorrow,6,3,9
story,8,1,9
rain,5,4,9
points,8,1,9
place,7,2,9
mean,7,2,9
making,4,5,9
later,5,4,9
havent,4,5,9
friend,1,8,9
coming,6,3,9
close,7,2,9
check,8,1,9
call,5,4,9
cabin,2,7,9
boy,1,8,9
young,2,6,8
wants,2,6,8
understand,5,3,8
um,4,4,8
tv,1,7,8
tree,7,1,8
small,6,2,8
side,4,4,8
saying,5,3,8
possible,7,1,8
outside,7,1,8
made,3,5,8
leaving,5,3,8
full,4,4,8
fault,4,4,8
eat,1,7,8
doing,7,1,8
cold,4,4,8
ago,2,6,8
youve,5,2,7
wet,5,2,7
water,4,3,7
used,3,4,7
try,6,1,7
told,2,5,7
tired,6,1,7
stopped,3,4,7
running,4,3,7
rest,5,2,7
remember,5,2,7
person,1,6,7
move,3,4,7
matter,3,4,7
late,1,6,7
hungry,4,3,7
hold,3,4,7
hell,6,1,7
fire,6,1,7
feel,5,2,7
far,4,3,7
doesnt,4,3,7
clear,1,6,7
business,2,5,7
better,2,5,7
best,2,5,7
view,5,1,6
turns,5,1,6
times,2,4,6
supposed,5,1,6
sudden,2,4,6
sticks,5,1,6
return,1,5,6
playing,5,1,6
part,1,5,6
name,2,4,6
mister,3,3,6
maybe,5,1,6
important,4,2,6
hope,5,1,6
hit,5,1,6
happen,1,5,6
games,5,1,6
funny,3,3,6
feet,5,1,6
done,5,1,6
does,4,2,6
die,5,1,6
cry,4,2,6
crazy,5,1,6
care,3,3,6
anymore,5,1,6
write,1,4,5
werent,4,1,5
wanted,4,1,5
trying,4,1,5
true,2,3,5
throw,3,2,5
thinking,1,4,5
things,3,2,5
terrible,1,4,5
telling,3,2,5
taking,3,2,5
strange,3,2,5
start,2,3,5
sit,2,3,5
show,2,3,5
serious,4,1,5
seen,3,2,5
scene,4,1,5
reading,4,1,5
quiet,4,1,5
problem,1,4,5
pie,2,3,5
miss,1,4,5
love,3,2,5
listen,2,3,5
leaves,2,3,5
laughter,2,3,5
hot,2,3,5
having,3,2,5
hand,4,1,5
ground,4,1,5
finished,1,4,5
finally,2,3,5
fall,3,2,5
equipment,4,1,5
door,1,4,5
disappeared,3,2,5
dead,4,1,5
continues,4,1,5
careful,1,4,5
calm,3,2,5
called,3,2,5
bring,1,4,5
youll,1,3,4
wrong,1,3,4
wow,2,2,4
wouldnt,2,2,4
white,2,2,4
welcome,2,2,4
took,3,1,4
thanks,1,3,4
talking,1,3,4
straight,2,2,4
store,3,1,4
stops,3,1,4
standing,3,1,4
sleep,2,2,4
sky,2,2,4
silence,3,1,4
sign,1,3,4
shopping,1,3,4
second,3,1,4
scary,3,1,4
saw,2,2,4
run,3,1,4
quite,2,2,4
plan,2,2,4
oclock,1,3,4
moment,2,2,4
meet,3,1,4
life,3,1,4
legs,1,3,4
kind,2,2,4
hurt,3,1,4
hundred,3,1,4
hows,1,3,4
heavy,2,2,4
hate,2,2,4
front,2,2,4
feeling,2,2,4
eyes,3,1,4
excited,3,1,4
course,1,3,4
country,2,2,4
child,1,3,4
caught,1,3,4
birthday,1,3,4
angry,1,3,4
ahh,2,2,4
year,1,2,3
worry,1,2,3
wish,1,2,3
whos,2,1,3
west,2,1,3
watching,1,2,3
various,2,1,3
using,2,1,3
truth,1,2,3
track,1,2,3
takes,1,2,3
taken,1,2,3
shows,2,1,3
showing,1,2,3
shouldnt,2,1,3
ship,1,2,3
seeing,1,2,3
save,2,1,3
rear,2,1,3
pumpkin,2,1,3
pick,1,2,3
period,2,1,3
ohhh,2,1,3
notice,2,1,3
motions,2,1,3
looked,1,2,3
listening,1,2,3
lift,1,2,3
kay,2,1,3
job,1,2,3
hysterically,1,2,3
hmm,1,2,3
hill,2,1,3
hi,2,1,3
grab,2,1,3
gotten,1,2,3
gone,2,1,3
gives,2,1,3
fun,1,2,3
forest,1,2,3
follow,1,2,3
deal,2,1,3
dad,2,1,3
couldnt,1,2,3
clothes,1,2,3
camping,2,1,3
burning,1,2,3
brought,2,1,3
break,2,1,3
box,1,2,3
blue,1,2,3
bad,2,1,3
asked,2,1,3
arrives,2,1,3
absolutely,2,1,3
yelled,1,1,2
working,1,1,2
whispering,1,1,2
weird,1,1,2
weight,1,1,2
turning,1,1,2
touching,1,1,2
touched,1,1,2
throwing,1,1,2
thinks,1,1,2
system,1,1,2
stupid,1,1,2
struggle,1,1,2
started,1,1,2
staring,1,1,2
speed,1,1,2
son,1,1,2
sister,1,1,2
search,1,1,2
safe,1,1,2
roll,1,1,2
quit,1,1,2
properly,1,1,2
police,1,1,2
planning,1,1,2
passed,1,1,2
noise,1,1,2
market,1,1,2
logs,1,1,2
line,1,1,2
lifts,1,1,2
leans,1,1,2
kept,1,1,2
interesting,1,1,2
hunting,1,1,2
heres,1,1,2
hearing,1,1,2
heads,1,1,2
hasnt,1,1,2
hanging,1,1,2
guy,1,1,2
giving,1,1,2
free,1,1,2
forward,1,1,2
flight,1,1,2
final,1,1,2
fallen,1,1,2
energy,1,1,2
ehh,1,1,2
eager,1,1,2
due,1,1,2
dry,1,1,2
drops,1,1,2
curve,1,1,2
corner,1,1,2
conversation,1,1,2
continue,1,1,2
complete,1,1,2
comes,1,1,2
chair,1,1,2
cake,1,1,2
brave,1,1,2
beginning,1,1,2
bath,1,1,2
asking,1,1,2
apologize,1,1,2
anyway,1,1,2
anytime,1,1,2
anyones,1,1,2
amount,1,1,2
agreed,1,1,2
heather,525,0,525
mike,331,0,331
josh,274,0,274
cuts,113,0,113
fucking,95,0,95
camera,62,0,62
shit,52,0,52
ahead,41,0,41
fuck,39,0,39
tent,33,0,33
fisherman,23,0,23
god,22,0,22
woods,19,0,19
cut,18,0,18
begins,18,0,18
wanna,16,0,16
video,15,0,15
joshs,15,0,15
gonna,15,0,15
blair,15,0,15
light,14,0,14
guys,14,0,14
gotta,14,0,14
rock,13,0,13
laughing,13,0,13
shot,12,0,12
point,12,0,12
ass,12,0,12
rocks,11,0,11
mm,11,0,11
jesus,11,0,11
hiking,11,0,11
compass,11,0,11
three,10,0,10
stream,10,0,10
slate,10,0,10
mary,10,0,10
dat,10,0,10
cemetery,10,0,10
shooting,9,0,9
pack,9,0,9
camp,9,0,9
walking,8,0,8
seriously,8,0,8
mikes,8,0,8
knew,8,0,8
kinda,8,0,8
fucked,8,0,8
documentary,8,0,8
crying,8,0,8
believe,8,0,8
useless,7,0,7
trail,7,0,7
stuff,7,0,7
stairs,7,0,7
near,7,0,7
mumbles,7,0,7
men,7,0,7
kids,7,0,7
kidding,7,0,7
hours,7,0,7
hair,7,0,7
darkness,7,0,7
crossing,7,0,7
creek,7,0,7
christ,7,0,7
brown,7,0,7
yesterday,6,0,6
yah,6,0,6
stick,6,0,6
steps,6,0,6
sitting,6,0,6
project,6,0,6
muffled,6,0,6
mom,6,0,6
middle,6,0,6
laugh,6,0,6
heathers,6,0,6
gave,6,0,6
five,6,0,6
finger,6,0,6
deer,6,0,6
days,6,0,6
coffin,6,0,6
bound,6,0,6
wheres,5,0,5
twigs,5,0,5
trees,5,0,5
sleeping,5,0,5
shots,5,0,5
set,5,0,5
river,5,0,5
mikey,5,0,5
gear,5,0,5
forth,5,0,5
film,5,0,5
east,5,0,5
dude,5,0,5
bullshit,5,0,5
beer,5,0,5
bag,5,0,5
area,5,0,5
wicked,4,0,4
watch,4,0,4
totally,4,0,4
top,4,0,4
sobs,4,0,4
sighs,4,0,4
shoot,4,0,4
shhh,4,0,4
relax,4,0,4
pocket,4,0,4
piles,4,0,4
pants,4,0,4
pain,4,0,4
packed,4,0,4
ones,4,0,4
mouth,4,0,4
meters,4,0,4
lights,4,0,4
left,4,0,4
knows,4,0,4
knock,4,0,4
kicked,4,0,4
insisted,4,0,4
hike,4,0,4
haunted,4,0,4
gate,4,0,4
filming,4,0,4
end,4,0,4
dark,4,0,4
damn,4,0,4
cries,4,0,4
cracking,4,0,4
cellar,4,0,4
burkittsville,4,0,4
bundle,4,0,4
book,4,0,4
bodies,4,0,4
asshole,4,0,4
america,4,0,4
alright,4,0,4
years,3,0,3
writing,3,0,3
worth,3,0,3
whispered,3,0,3
washing,3,0,3
walked,3,0,3
tries,3,0,3
supposedly,3,0,3
somebody,3,0,3
smart,3,0,3
slime,3,0,3
sixteen,3,0,3
sir,3,0,3
shut,3,0,3
shirt,3,0,3
shh,3,0,3
shawl,3,0,3
seven,3,0,3
scream,3,0,3
scotch,3,0,3
rustling,3,0,3
reality,3,0,3
putting,3,0,3
pushes,3,0,3
potatoes,3,0,3
pile,3,0,3
picks,3,0,3
panting,3,0,3
packs,3,0,3
opening,3,0,3
nope,3,0,3
movies,3,0,3
motivation,3,0,3
moans,3,0,3
michael,3,0,3
mashed,3,0,3
marys,3,0,3
maryland,3,0,3
mans,3,0,3
makes,3,0,3
louder,3,0,3
loosing,3,0,3
loose,3,0,3
learned,3,0,3
leaf,3,0,3
kiss,3,0,3
horse,3,0,3
holy,3,0,3
gloves,3,0,3
ghosts,3,0,3
gasps,3,0,3
fur,3,0,3
footage,3,0,3
fear,3,0,3
ended,3,0,3
ditch,3,0,3
diner,3,0,3
defiantly,3,0,3
creepy,3,0,3
couple,3,0,3
confronts,3,0,3
cigarette,3,0,3
chest,3,0,3
campsite,3,0,3
cameras,3,0,3
breaks,3,0,3
bought,3,0,3
bottle,3,0,3
boots,3,0,3
bitch,3,0,3
babies,3,0,3
anybody,3,0,3
american,3,0,3
alive,3,0,3
aint,3,0,3
actually,3,0,3
zooms,2,0,2
yo,2,0,2
yelling,2,0,2
yell,2,0,2
witchcraft,2,0,2
winter,2,0,2
whisper,2,0,2
whatd,2,0,2
wandered,2,0,2
walls,2,0,2
wall,2,0,2
unintelligible,2,0,2
uncool,2,0,2
twenty,2,0,2
trust,2,0,2
touch,2,0,2
throws,2,0,2
thick,2,0,2
taping,2,0,2
table,2,0,2
swear,2,0,2
streams,2,0,2
statement,2,0,2
starts,2,0,2
souvenir,2,0,2
sounding,2,0,2
sounded,2,0,2
sorts,2,0,2
smokes,2,0,2
sings,2,0,2
sing,2,0,2
short,2,0,2
shoes,2,0,2
shivers,2,0,2
shits,2,0,2
shifts,2,0,2
sets,2,0,2
seconds,2,0,2
screwed,2,0,2
screams,2,0,2
scouted,2,0,2
schedule,2,0,2
salad,2,0,2
runs,2,0,2
row,2,0,2
rocking,2,0,2
road,2,0,2
rising,2,0,2
ripkin,2,0,2
rice,2,0,2
remain,2,0,2
redneck,2,0,2
record,2,0,2
realize,2,0,2
real,2,0,2
reaching,2,0,2
ran,2,0,2
raisin,2,0,2
quickly,2,0,2
punch,2,0,2
probably,2,0,2
prints,2,0,2
prepare,2,0,2
powerbar,2,0,2
possibly,2,0,2
positive,2,0,2
porch,2,0,2
play,2,0,2
piece,2,0,2
parr,2,0,2
packing,2,0,2
opened,2,0,2
obvious,2,0,2
noises,2,0,2
nights,2,0,2
naive,2,0,2
myth,2,0,2
mouse,2,0,2
mountain,2,0,2
motel,2,0,2
moms,2,0,2
mirror,2,0,2
messing,2,0,2
meatball,2,0,2
means,2,0,2
lying,2,0,2
losing,2,0,2
lens,2,0,2
learn,2,0,2
laid,2,0,2
knocked,2,0,2
knees,2,0,2
king,2,0,2
kill,2,0,2
joshes,2,0,2
island,2,0,2
ieee,2,0,2
ice,2,0,2
hyperventilate,2,0,2
hunted,2,0,2
human,2,0,2
hitting,2,0,2
harry,2,0,2
hang,2,0,2
hahaha,2,0,2
haha,2,0,2
haaa,2,0,2
guzzling,2,0,2
grows,2,0,2
gray,2,0,2
goddamn,2,0,2
gilligan,2,0,2
gets,2,0,2
gathering,2,0,2
fuckin,2,0,2
freaking,2,0,2
four,2,0,2
footsteps,2,0,2
fool,2,0,2
following,2,0,2
flashlight,2,0,2
fingers,2,0,2
fighting,2,0,2
fight,2,0,2
field,2,0,2
felt,2,0,2
feels,2,0,2
fat,2,0,2
fart,2,0,2
fact,2,0,2
explore,2,0,2
examines,2,0,2
embankment,2,0,2
eerie,2,0,2
edit,2,0,2
earshot,2,0,2
dunno,2,0,2
drop,2,0,2
driving,2,0,2
drink,2,0,2
doubles,2,0,2
disgust,2,0,2
disappearing,2,0,2
direct,2,0,2
different,2,0,2
death,2,0,2
danger,2,0,2
cross,2,0,2
cream,2,0,2
crawl,2,0,2
cp,2,0,2
compared,2,0,2
community,2,0,2
comforts,2,0,2
closer,2,0,2
climb,2,0,2
cigarettes,2,0,2
chill,2,0,2
cheeseburger,2,0,2
cars,2,0,2
cal,2,0,2
cackling,2,0,2
broke,2,0,2
breath,2,0,2
breaking,2,0,2
branches,2,0,2
bottom,2,0,2
blurry,2,0,2
blows,2,0,2
bloody,2,0,2
blood,2,0,2
bless,2,0,2
blank,2,0,2
bite,2,0,2
bible,2,0,2
betrayed,2,0,2
begin,2,0,2
babbling,2,0,2
awe,2,0,2
asleep,2,0,2
arms,2,0,2
appears,2,0,2
admit,2,0,2
able,2,0,2
zoom,1,0,1
yup,1,0,1
yep,1,0,1
yeehaww,1,0,1
yawns,1,0,1
yards,1,0,1
writings,1,0,1
wright,1,0,1
wrest,1,0,1
wouldve,1,0,1
worst,1,0,1
worse,1,0,1
wool,1,0,1
wondered,1,0,1
womans,1,0,1
woke,1,0,1
wives,1,0,1
wits,1,0,1
witchll,1,0,1
wine,1,0,1
windshield,1,0,1
windows,1,0,1
wildly,1,0,1
weeps,1,0,1
weekend,1,0,1
weeds,1,0,1
weed,1,0,1
wed,1,0,1
weaver,1,0,1
weasel,1,0,1
ways,1,0,1
waves,1,0,1
warmer,1,0,1
warm,1,0,1
waken,1,0,1
wake,1,0,1
waitress,1,0,1
waaaahooooo,1,0,1
waaaahhhoooo,1,0,1
vultures,1,0,1
vine,1,0,1
vienna,1,0,1
videotapes,1,0,1
vhs,1,0,1
vapor,1,0,1
utz,1,0,1
usually,1,0,1
uruguay,1,0,1
unzips,1,0,1
unzipped,1,0,1
unusually,1,0,1
unusual,1,0,1
untie,1,0,1
unsnaged,1,0,1
unknown,1,0,1
unfolded,1,0,1
uncontrollable,1,0,1
uncomforted,1,0,1
uncomfortable,1,0,1
uhhms,1,0,1
twilights,1,0,1
twice,1,0,1
tumbling,1,0,1
trinkets,1,0,1
trick,1,0,1
trembling,1,0,1
traveling,1,0,1
trappers,1,0,1
trailer,1,0,1
total,1,0,1
tossed,1,0,1
toss,1,0,1
torture,1,0,1
torso,1,0,1
torn,1,0,1
tore,1,0,1
toe,1,0,1
toast,1,0,1
till,1,0,1
tightly,1,0,1
thrown,1,0,1
threatened,1,0,1
thin,1,0,1
thew,1,0,1
theme,1,0,1
thee,1,0,1
terror,1,0,1
terrified,1,0,1
tells,1,0,1
teeth,1,0,1
tears,1,0,1
tastes,1,0,1
tapings,1,0,1
tape,1,0,1
tall,1,0,1
tale,1,0,1
symbols,1,0,1
swivels,1,0,1
swings,1,0,1
swig,1,0,1
swats,1,0,1
surprised,1,0,1
suppose,1,0,1
suns,1,0,1
sunday,1,0,1
sun,1,0,1
stutters,1,0,1
student,1,0,1
stuck,1,0,1
struggling,1,0,1
struggles,1,0,1
structure,1,0,1
strips,1,0,1
strip,1,0,1
string,1,0,1
stress,1,0,1
strap,1,0,1
stories,1,0,1
stone,1,0,1
stirring,1,0,1
stir,1,0,1
step,1,0,1
stench,1,0,1
state,1,0,1
starting,1,0,1
stands,1,0,1
stand,1,0,1
stacked,1,0,1
squatting,1,0,1
spuratic,1,0,1
spite,1,0,1
spirited,1,0,1
spilled,1,0,1
specifically,1,0,1
speaking,1,0,1
spacer,1,0,1
sorta,1,0,1
song,1,0,1
somthin,1,0,1
someones,1,0,1
solid,1,0,1
soft,1,0,1
sob,1,0,1
smoking,1,0,1
smiles,1,0,1
smell,1,0,1
smallest,1,0,1
slowly,1,0,1
slippery,1,0,1
slightly,1,0,1
slide,1,0,1
skipper,1,0,1
sketch,1,0,1
sized,1,0,1
six,1,0,1
situation,1,0,1
site,1,0,1
sides,1,0,1
shudders,1,0,1
shudder,1,0,1
shrinking,1,0,1
shoves,1,0,1
shoulder,1,0,1
shortcuts,1,0,1
shhhhh,1,0,1
sheriff,1,0,1
share,1,0,1
shanty,1,0,1
shaking,1,0,1
shake,1,0,1
shack,1,0,1
setting,1,0,1
separate,1,0,1
selfish,1,0,1
season,1,0,1
searched,1,0,1
screaming,1,0,1
scratched,1,0,1
scientist,1,0,1
school,1,0,1
scheduled,1,0,1
scattered,1,0,1
sausage,1,0,1
satisfied,1,0,1
salt,1,0,1
safety,1,0,1
rushed,1,0,1
ruined,1,0,1
rubs,1,0,1
rounds,1,0,1
roots,1,0,1
rolls,1,0,1
rolling,1,0,1
robin,1,0,1
roasted,1,0,1
rests,1,0,1
responsible,1,0,1
resources,1,0,1
research,1,0,1
reply,1,0,1
removed,1,0,1
remove,1,0,1
religious,1,0,1
relaxed,1,0,1
relatively,1,0,1
refereed,1,0,1
red,1,0,1
recorded,1,0,1
recall,1,0,1
reason,1,0,1
reaches,1,0,1
rationally,1,0,1
rambling,1,0,1
raining,1,0,1
quick,1,0,1
puts,1,0,1
purpose,1,0,1
pure,1,0,1
punctuality,1,0,1
punching,1,0,1
pulls,1,0,1
pull,1,0,1
proud,1,0,1
protruding,1,0,1
profusely,1,0,1
process,1,0,1
pretend,1,0,1
preparing,1,0,1
prepared,1,0,1
precision,1,0,1
positively,1,0,1
portion,1,0,1
poring,1,0,1
poor,1,0,1
pool,1,0,1
plops,1,0,1
pleasantly,1,0,1
plaster,1,0,1
places,1,0,1
pitch,1,0,1
piss,1,0,1
phew,1,0,1
persons,1,0,1
personally,1,0,1
permission,1,0,1
paw,1,0,1
patterns,1,0,1
patch,1,0,1
pass,1,0,1
parts,1,0,1
parked,1,0,1
paraguay,1,0,1
oww,1,0,1
owl,1,0,1
overhmm,1,0,1
orgies,1,0,1
opportunity,1,0,1
omen,1,0,1
older,1,0,1
offence,1,0,1
october,1,0,1
occultic,1,0,1
occult,1,0,1
occasion,1,0,1
obviously,1,0,1
oatmeal,1,0,1
numerous,1,0,1
number,1,0,1
noticing,1,0,1
notebook,1,0,1
nostrils,1,0,1
nooo,1,0,1
nods,1,0,1
ninety,1,0,1
nine,1,0,1
nervously,1,0,1
neighbors,1,0,1
necessary,1,0,1
nearby,1,0,1
natural,1,0,1
national,1,0,1
naked,1,0,1
nah,1,0,1
mystified,1,0,1
mustard,1,0,1
mucus,1,0,1
moving,1,0,1
moves,1,0,1
mouths,1,0,1
mountiness,1,0,1
motives,1,0,1
moss,1,0,1
moooove,1,0,1
mmmm,1,0,1
misty,1,0,1
mists,1,0,1
missing,1,0,1
millimeter,1,0,1
mess,1,0,1
mending,1,0,1
melty,1,0,1
measure,1,0,1
max,1,0,1
marshmallows,1,0,1
marrrrshmelllowwwss,1,0,1
marked,1,0,1
mark,1,0,1
marches,1,0,1
mamma,1,0,1
makeup,1,0,1
mag,1,0,1
lungs,1,0,1
lunatic,1,0,1
loudly,1,0,1
loud,1,0,1
lots,1,0,1
looms,1,0,1
locations,1,0,1
locals,1,0,1
loaded,1,0,1
lived,1,0,1
lit,1,0,1
lipstick,1,0,1
lie,1,0,1
licking,1,0,1
licked,1,0,1
level,1,0,1
lemme,1,0,1
legends,1,0,1
legend,1,0,1
laying,1,0,1
layers,1,0,1
laughed,1,0,1
large,1,0,1
laced,1,0,1
killed,1,0,1
keeps,1,0,1
jut,1,0,1
jumps,1,0,1
juice,1,0,1
joy,1,0,1
joke,1,0,1
jitters,1,0,1
jiggles,1,0,1
jelly,1,0,1
jeans,1,0,1
jabbing,1,0,1
intestines,1,0,1
interested,1,0,1
intention,1,0,1
inspection,1,0,1
inscribed,1,0,1
ingrid,1,0,1
inflicted,1,0,1
indicated,1,0,1
indecipherable,1,0,1
incredibly,1,0,1
incidence,1,0,1
importance,1,0,1
imagine,1,0,1
image,1,0,1
illiterate,1,0,1
ignorance,1,0,1
iee,1,0,1
hyperventilating,1,0,1
hushes,1,0,1
hurtin,1,0,1
hurrying,1,0,1
humorless,1,0,1
humanly,1,0,1
humanity,1,0,1
huddling,1,0,1
horror,1,0,1
hoooo,1,0,1
hole,1,0,1
holds,1,0,1
history,1,0,1
historian,1,0,1
hilarious,1,0,1
hhuh,1,0,1
hermit,1,0,1
helps,1,0,1
helping,1,0,1
hedges,1,0,1
heavily,1,0,1
heaters,1,0,1
heartily,1,0,1
headstones,1,0,1
haunt,1,0,1
hardly,1,0,1
harder,1,0,1
happening,1,0,1
handful,1,0,1
halloween,1,0,1
hairy,1,0,1
hairs,1,0,1
gutted,1,0,1
grunt,1,0,1
grow,1,0,1
grocery,1,0,1
greek,1,0,1
graves,1,0,1
gravel,1,0,1
grapple,1,0,1
grandmothers,1,0,1
grace,1,0,1
gory,1,0,1
gore,1,0,1
goes,1,0,1
goddamned,1,0,1
goat,1,0,1
gleaming,1,0,1
glass,1,0,1
glares,1,0,1
