word,The Blair Witch Project,Macbeth,total
like,66,21,87
know,71,13,84
man,64,16,80
going,71,2,73
back,59,3,62
go,45,14,59
come,33,26,59
night,24,24,48
oh,41,2,43
lets,40,3,43
good,17,26,43
thats,35,6,41
way,32,8,40
look,23,15,38
think,31,6,37
time,10,25,35
please,33,2,35
thee,1,30,31
right,30,1,31
done,5,26,31
woman,20,9,29
see,20,9,29
god,22,7,29
day,17,11,28
theres,18,8,26
make,6,18,24
give,12,12,24
fear,3,21,24
blood,2,21,23
hear,16,6,22
put,13,8,21
ill,8,13,21
cut,18,3,21
away,18,3,21
king,2,18,20
heard,12,8,20
thing,15,4,19
sleep,2,17,19
light,14,5,19
find,13,6,19
face,9,10,19
turn,16,2,18
stop,17,1,18
lost,16,2,18
keep,12,6,18
hes,14,4,18
help,15,3,18
two,13,4,17
tell,12,5,17
sorry,15,2,17
little,14,3,17
hands,7,10,17
whats,10,6,16
voice,14,2,16
take,7,9,16
sir,3,13,16
old,14,2,16
men,7,9,16
hand,4,12,16
distance,15,1,16
leave,7,8,15
whispers,13,1,14
rock,13,1,14
life,3,11,14
dead,4,10,14
sound,10,3,13
house,10,3,13
hell,6,7,13
head,8,5,13
yes,11,1,12
till,1,11,12
three,10,2,12
need,10,2,12
knock,4,8,12
home,10,2,12
found,10,2,12
death,2,10,12
cool,11,1,12
baby,11,1,12
strange,3,8,11
place,7,4,11
made,3,8,11
long,9,2,11
cause,9,2,11
thought,3,7,10
sure,7,3,10
set,5,5,10
morning,9,1,10
mind,3,7,10
laugh,6,4,10
hope,5,
tho
happy,9,1,10
forth,5,5,10
days,6,4,10
cry,4,6,10
coming,6,4,10
call,5,5,10
went,8,1,9
walking,8,1,9
tree,7,2,9
things,3,6,9
ready,8,1,9
pretty,7,2,9
near,7,2,9
mean,7,2,9
love,3,6,9
hair,7,2,9
feel,5,4,9
far,4,5,9
darkness,7,2,9
bloody,2,7,9
water,4,4,8
walk,7,1,8
wait,7,1,8
stuff,7,1,8
stay,6,2,8
seen,3,5,8
rest,5,3,8
poor,1,7,8
looks,7,1,8
hours,7,1,8
hold,3,5,8
hang,2,6,8
guess,7,1,8
girl,7,1,8
full,4,4,8
fire,6,2,8
doing,7,1,8
close,7,1,8
children,1,7,8
bound,6,2,8
yesterday,6,1,7
work,5,2,7
watch,4,3,7
try,6,1,7
trees,5,2,7
throw,3,4,7
thick,2,5,7
stick,6,1,7
steps,6,1,7
stand,1,6,7
rain,5,2,7
open,5,2,7
nights,2,5,7
meet,3,4,7
hard,5,2,7
gave,6,1,7
finger,6,1,7
eyes,3,4,7
earth,1,6,7
die,5,2,7
dark,4,3,7
comes,1,6,7
wicked,4,2,6
truth,1,5,6
sleeping,5,1,6
shake,1,5,6
saying,5,1,6
remember,5,1,6
ones,4,2,6
move,3,3,6
makes,3,3,6
lie,1,5,6
leaving,5,1,6
goes,1,5,6
gate,4,2,6
feet,5,1,6
end,4,2,6
care,3,3,6
came,3,3,6
bring,1,5,6
black,1,5,6
best,2,4,6
worst,1,4,5
whos,2,3,5
welcome,2,3,5
weird,1,4,5
twenty,2,3,5
top,4,1,5
thanks,1,4,5
taking,3,2,5
son,1,4,5
sighs,4,1,5
show,2,3,5
serious,4,1,5
second,3,2,5
quiet,4,1,5
name,2,3,5
mouth,4,1,5
mans,3,2
deep,1,3,4
cou
left,4,1,5
knows,4,1,5
kiss,3,2,5
high,3,2,5
heavy,2,3,5
ground,4,1,5
fight,2,3,5
ditch,3,2,5
devil,1,4,5
deep,1,4,5
damn,4,1,5
cries,4,1,5
country,2,3,5
cold,4,1,5
business,2,3,5
breath,2,3,5
break,2,3,5
book,4,1,5
bless,2,3,5
better,2,3,5
alive,3,2,5
young,2,2,4
worse,1,3,4
washing,3,1,4
used,3,1,4
use,2,2,4
true,2,2,4
times,2,2,4
terrible,1,3,4
stands,1,3,4
sit,2,2,4
shut,3,1,4
seven,3,1,4
scream,3,1,4
quickly,2,2,4
purpose,1,3,4
person,1,3,4
noise,1,3,4
michael,3,1,4
means,2,2,4
matter,3,1,4
loose,3,1,4
leaf,3,1,4
kind,2,2,4
kill,2,2,4
hurt,3,1,4
horse,3,1,4
horror,1,3,4
hill,2,2,4
heres,1,3,4
hate,2,2,4
gives,2,2,4
ghosts,3,1,4
front,2,2,4
friend,1,3,4
forest,1,3,4
flight,1,3,4
danger,2,2,4
chance,1,3,4
boy,1,3,4
begin,2,2,4
asleep,2,2,4
witchcraft,2,1,3
wine,1,2,3
white,2,1,3
west,2,1,3
wake,1,2,3
trust,2,1,3
touch,2,1,3
told,2,1,3
swear,2,1,3
sun,1,2,3
stirring,1,2,3
stir,1,2,3
start,2,1,3
spite,1,2,3
short,2,1,3
screams,2,1,3
saw,2,1,3
safe,1,2,3
rubs,1,2,3
return,1,2,3
remove,1,2,3
red,1,2,3
play,2,1,3
piece,2,1,3
part,1,2,3
owl,1,2,3
naked,1,2,3
moves,1,2,3
moment,2,1,3
miss,1,2,3
mark,1,2,3
lived,1,2,3
line,1,2,3
late,1,2,3
laid,2,1,3
keeps,1,2,3
human,2,1,3
heads,1,2,3
haunt,1,2,3
grows,2,1,3
grace,1,2,3
gone,2,1,3
general,1,2,3
fool,2,1,3
felt,2,1,3
feeling,2,1,3
fast,1,2,3
edge,1,2,3
eat,1,2,3
ear,1,2,3
drink,2,1,3
cream,2,1,3
comfort,1,2,3
clean,1,2,3
child,1,2,3
brought,2,1,3
blows,2,1,3
bad,2,1,3
arms,2,1,3
arm,1,2,3
act,1,2,3
youll,1,1,2
wrong,1,1,2
write,1,1,2
womans,1,1,2
wish,1,1,2
weeps,1,1,2
ways,1,1,2
waves,1,1,2
unusual,1,1,2
untie,1,1,2
trembling,1,1,2
torture,1,1,2
toe,1,1,2
tells,1,1,2
tears,1,1,2
tale,1,1,2
surprised,1,1,2
stuck,1,1,2
starting,1,1,2
smiles,1,1,2
smell,1,1,2
sign,1,1,2
shaking,1,1,2
season,1,1,2
safety,1,1,2
recorded,1,1,2
quit,1,1,2
pull,1,1,2
patch,1,1,2
older,1,1,2
occasion,1,1,2
nine,1,1,2
natural,1,1,2
market,1,1,2
loud,1,1,2
listening,1,1,2
laced,1,1,2
joy,1,1,2
image,1,1,2
hearing,1,1,2
grow,1,1,2
graves,1,1,2
gory,1,1,2
gore,1,1,2
ghost,1,1,2
free,1,1,2
fires,1,1,2
filling,1,1,2
familiar,1,1,2
entrance,1,1,2
dry,1,1,2
doors,1,1,2
door,1,1,2
discovery,1,1,2
deny,1,1,2
deeply,1,1,2
damned,1,1,2
course,1,1,2
confusion,1,1,2
clear,1,1,2
certain,1,1,2
brief,1,1,2
body,1,1,2
bleed,1,1,2
believed,1,1,2
bath,1,1,2
apart,1,1,2
anger,1,1,2
absolute,1,1,2
heather,525,0,525
mike,331,0,331
josh,274,0,274
cuts,113,0,113
im,109,0,109
fucking,95,0,95
okay,77,0,77
dont,68,0,68
camera,62,0,62
shit,52,0,52
map,44,0,44
ahead,41,0,41
fuck,39,0,39
yeah,33,0,33
tent,33,0,33
really,27,0,27
want,24,0,24
fisherman,23,0,23
car,21,0,21
woods,19,0,19
witch,19,0,19
looking,18,0,18
begins,18,0,18
wanna,16,0,16
weve,15,0,15
video,15,0,15
joshs,15,0,15
ive,15,0,15
inside,15,0,15
gonna,15,0,15
cant,15,0,15
blair,15,0,15
today,14,0,14
guys,14,0,14
gotta,14,0,14
didnt,14,0,14
scared,13,0,13
laughs,13,0,13
laughing,13,0,13
sounds,12,0,12
shot,12,0,12
point,12,0,12
happened,12,0,12
ass,12,0,12
rocks,11,0,11
people,11,0,11
mm,11,0,11
log,11,0,11
jesus,11,0,11
hiking,11,0,11
compass,11,0,11
youre,10,0,10
stream,10,0,10
south,10,0,10
slate,10,0,10
mary,10,0,10
dat,10,0,10
cemetery,10,0,10
shooting,9,0,9
pack,9,0,9
getting,9,0,9
camp,9,0,9
story,8,0,8
seriously,8,0,8
points,8,0,8
mikes,8,0,8
knew,8,0,8
kinda,8,0,8
fucked,8,0,8
exactly,8,0,8
documentary,8,0,8
crying,8,0,8
check,8,0,8
believe,8,0,8
wasnt,7,0,7
useless,7,0,7
trail,7,0,7
stairs,7,0,7
shes,7,0,7
possible,7,0,7
outside,7,0,7
mumbles,7,0,7
kids,7,0,7
kidding,7,0,7
holding,7,0,7
crossing,7,0,7
crew,7,0,7
creek,7,0,7
christ,7,0,7
brown,7,0,7
yah,6,0,6
uh,6,0,6
tomorrow,6,0,6
tired,6,0,6
thank,6,0,6
small,6,0,6
sitting,6,0,6
project,6,0,6
muffled,6,0,6
mom,6,0,6
minutes,6,0,6
middle,6,0,6
hello,6,0,6
heathers,6,0,6
five,6,0
s
fine,6,0,6
deer,6,0,6
coffin,6,0,6
captain,6,0,6
youve,5,0,5
wheres,5,0,5
wet,5,0,5
walks,5,0,5
view,5,0,5
understand,5,0,5
twigs,5,0,5
turns,5,0,5
supposed,5,0,5
sticks,5,0,5
shots,5,0,5
river,5,0,5
playing,5,0,5
mikey,5,0,5
maybe,5,0,5
lot,5,0,5
later,5,0,5
hit,5,0,5
gear,5,0,5
games,5,0,5
film,5,0,5
east,5,0,5
dude,5,0,5
crazy,5,0,5
bullshit,5,0,5
bit,5,0,5
beer,5,0,5
bag,5,0,5
area,5,0,5
anymore,5,0,5
ah,5,0,5
werent,4,0,4
wanted,4,0,4
um,4,0,4
trying,4,0,4
town,4,0,4
totally,4,0,4
sobs,4,0,4
side,4,0,4
shoot,4,0,4
shhh,4,0,4
scene,4,0,4
running,4,0,4
relax,4,0,4
reading,4,0,4
pocket,4,0,4
piles,4,0,4
pants,4,0,4
pain,4,0,4
packed,4,0,4
meters,4,0,4
lights,4,0,4
kicked,4,0,4
insisted,4,0,4
important,4,0,4
id,4,0,4
hungry,4,0,4
hike,4,0,4
hey,4,0,4
havent,4,0,4
haunted,4,0,4
filming,4,0,4
fault,4,0,4
equipment,4,0,4
doesnt,4,0,4
cracking,4,0,4
continues,4,0,4
cellar,4,0,4
burkittsville,4,0,4
bundle,4,0,4
bodies,4,0,4
big,4,0,4
asshole,4,0,4
america,4,0,4
alright,4,0,4
years,3,0,3
writing,3,0,3
worth,3,0,3
whispered,3,0,3
walked,3,0,3
tries,3,0,3
took,3,0,3
telling,3,0,3
supposedly,3,0,3
store,3,0,3
stops,3,0,3
stopped,3,0,3
standing,3,0,3
somebody,3,0,3
smart,3,0,3
slime,3,0,3
sixteen,3,0,3
silence,3,0,3
shirt,3,0,3
shh,3,0,3
shawl,3,0,3
scotch,3,0,3
scary,3,0,3
rustling,3,0,3
run,3,0,3
reality,3,0,3
putting,3,0,3
pushes,3,0,3
potatoes,3,0,3
pile,3,0,3
picks,3,0,3
panting,3,0,3
packs,3,0,3
opening,3,0,3
nope,3,0,3
nice,3,0,3
movies,3,0,3
motivation,3,0,3
moans,3,0,3
mister,3,0,3
mashed,3,0,3
marys,3,0,3
maryland,3,0,3
louder,3,0,3
loosing,3,0,3
learned,3,0,3
hundred,3,0,3
holy,3,0,3
having,3,0,3
gloves,3,0,3
gasps,3,0,3
fur,3,0,3
funny,3,0,3
footage,3,0,3
fall,3,0,3
excited,3,0,3
ended,3,0,3
disappeared,3,0,3
diner,3,0,3
defiantly,3,0,3
creepy,3,0,3
couple,3,0,3
confronts,3,0,3
cigarette,3,0,3
chest,3,0,3
campsite,3,0,3
cameras,3,0,3
calm,3,0,3
called,3,0,3
breaks,3,0,3
bought,3,0,3
bottle,3,0,3
boots,3,0,3
bitch,3,0,3
babies,3,0,3
anybody,3,0,3
american,3,0,3
aint,3,0,3
actually,3,0,3
zooms,2,0,2
yo,2,0,2
yelling,2,0,2
yell,2,0,2
wow,2,0,2
wouldnt,2,0,2
witches,2,0,2
winter,2,0,2
whisper,2,0,2
whatd,2,0,2
wandered,2,0,2
walls,2,0,2
wall,2,0,2
various,2,0,2
using,2,0,2
unintelligible,2,0,2
uncool,2,0,2
tonight,2,0,2
throws,2,0,2
theyre,2,0,2
taping,2,0,2
table,2,0,2
sudden,2,0,2
streams,2,0,2
straight,2,0,2
statement,2,0,2
starts,2,0,2
souvenir,2,0,2
sounding,2,0,2
sounded,2,0,2
sorts,2,0,2
soon,2,0,2
smokes,2,0,2
sky,2,0,2
sings,2,0,2
sing,2,0,2
shows,2,0,2
shouldnt,2,0,2
shoes,2,0,2
shivers,2,0,2
shits,2,0,2
shifts,2,0,2
sets,2,0,2
seconds,2,0,2
screwed,2,0,2
scouted,2,0,2
schedule,2,0,2
save,2,0,2
salad,2,0,2
runs,2,0,2
row,2,0,2
room,2,0,2
rocking,2,0,2
road,2,0,2
rising,2,0,2
ripkin,2,0,2
rice,2,0,2
remain,2,0,2
redneck,2,0,2
record,2,0,2
rear,2,0,2
realize,2,0,2
real,2,0,2
reaching,2,0,2
ran,2,0,2
raisin,2,0,2
quite,2,0,2
punch,2,0,2
pumpkin,2,0,2
probably,2,0,2
prints,2,0,2
prepare,2,0,2
powerbar,2,0,2
possibly,2,0,2
positive,2,0,2
porch,2,0,2
plan,2,0,2
pie,2,0,2
period,2,0,2
parr,2,0,2
packing,2,0,2
opened,2,0,2
ohhh,2,0,2
obvious,2,0,2
notice,2,0,2
noises,2,0,2
naive,2,0,2
myth,2,0,2
mouse,2,0,2
mountain,2,0,2
motions,2,0,2
motel,2,0,2
moms,2,0,2
mirror,2,0,2
messing,2,0,2
meatball,2,0,2
lying,2,0,2
losing,2,0,2
listen,2,0,2
lens,2,0,2
leaves,2,0,2
learn,2,0,2
laughter,2,0,2
knocked,2,0,2
knees,2,0,2
kay,2,0,2
joshes,2,0,2
isnt,2,0,2
island,2,0,2
ieee,2,0,2
ice,2,0,2
hyperventilate,2,0,2
hunted,2,0,2
hot,2,0,2
hitting,2,0,2
hi,2,0,2
harry,2,0,2
hahaha,2,0,2
haha,2,0,2
haaa,2,0,2
guzzling,2,0,2
gray,2,0,2
grab,2,0,2
goddamn,2,0,2
gilligan,2,0,2
gets,2,0,2
gathering,2,0,2
fuckin,2,0,2
freaking,2,0,2
four,2,0,2
footsteps,2,0,2
following,2,0,2
flashlight,2,0,2
fingers,2,0,2
finally,2,0,2
fighting,2,0,2
field,2,0,2
feels,2,0,2
fat,2,0,2
fart,2,0,2
fact,2,0,2
explore,2,0,2
examines,2,0,2
embankment,2,0,2
eerie,2,0,2
edit,2,0,2
earshot,2,0,2
dunno,2,0,2
drop,2,0,2
driving,2,0,2
doubles,2,0,2
disgust,2,0,2
disappearing,2,0,2
direct,2,0,2
different,2,0,2
deal,2,0,2
dad,2,0,2
cross,2,0,2
crawl,2,0,2
cp,2,0,2
compared,2,0,2
community,2,0,2
comforts,2,0,2
closer,2,0,2
climb,2,0,2
cigarettes,2,0,2
chill,2,0,2
cheeseburger,2,0,2
cars,2,0,2
camping,2,0,2
cal,2,0,2
cackling,2,0,2
cabin,2,0,2
broke,2,0,2
breaking,2,0,2
branches,2,0,2
bottom,2,0,2
blurry,2,0,2
blank,2,0,2
bite,2,0,2
bible,2,0,2
betrayed,2,0,2
babbling,2,0,2
awe,2,0,2
asked,2,0,2
arrives,2,0,2
appears,2,0,2
ahh,2,0,2
ago,2,0,2
admit,2,0,2
absolutely,2,0,2
zoom,1,0,1
yup,1,0,1
yep,1,0,1
yelled,1,0,1
yeehaww,1,0,1
year,1,0,1
yawns,1,0,1
yards,1,0,1
writings,1,0,1
wright,1,0,1
wrest,1,0,1
wouldve,1,0,1
worry,1,0,1
working,1,0,1
wool,1,0,1
wont,1,0,1
wondered,1,0,1
woke,1,0,1
wives,1,0,1
wits,1,0,1
witchll,1,0,1
windshield,1,0,1
windows,1,0,1
wildly,1,0,1
whispering,1,0,1
weight,1,0,1
weekend,1,0,1
weeds,1,0,1
weed,1,0,1
wed,1,0,1
weaver,1,0,1
weasel,1,0,1
watching,1,0,1
warmer,1,0,1
warm,1,0,1
waken,1,0,1
waitress,1,0,1
waaaahooooo,1,0,1
waaaahhhoooo,1,0,1
vultures,1,0,1
vine,1,0,1
vienna,1,0,1
videotapes,1,0,1
vhs,1,0,1
vapor,1,0,1
utz,1,0,1
usually,1,0,1
uruguay,1,0,1
unzips,1,0,1
unzipped,1,0,1
unusually,1,0,1
unsnaged,1,0,1
unknown,1,0,1
unfolded,1,0,1
uncontrollable,1,0,1
uncomforted,1,0,1
uncomfortable,1,0,1
uhhms,1,0,1
twilights,1,0,1
twice,1,0,1
tv,1,0,1
turning,1,0,1
tumbling,1,0,1
trinkets,1,0,1
trick,1,0,1
traveling,1,0,1
trappers,1,0,1
trailer,1,0,1
track,1,0,1
touching,1,0,1
touched,1,0,1
total,1,0,1
tossed,1,0,1
toss,1,0,1
torso,1,0,1
torn,1,0,1
tore,1,0,1
toast,1,0,1
tightly,1,0,1
thrown,1,0,1
throwing,1,0,1
threatened,1,0,1
thinks,1,0,1
thinking,1,0,1
thin,1,0,1
thew,1,0,1
theme,1,0,1
terror,1,0,1
terrified,1,0,1
teeth,1,0,1
tastes,1,0,1
tapings,1,0,1
tape,1,0,1
tall,1,0,1
talking,1,0,1
takes,1,0,1
taken,1,0,1
system,1,0,1
symbols,1,0,1
swivels,1,0,1
swings,1,0,1
swig,1,0,1
swats,1,0,1
suppose,1,0,1
suns,1,0,1
sunday,1,0,1
stutters,1,0,1
stupid,1,0,1
student,1,0,1
struggling,1,0,1
struggles,1,0,1
struggle,1,0,1
structure,1,0,1
strips,1,0,1
strip,1,0,1
string,1,0,1
stress,1,0,1
street,1,0,1
strap,1,0,1
stories,1,0,1
stone,1,0,1
step,1,0,1
stench,1,0,1
state,1,0,1
started,1,0,1
staring,1,0,1
stacked,1,0,1
squatting,1,0,1
spuratic,1,0,1
spirited,1,0,1
spilled,1,0,1
speed,1,0,1
specifically,1,0,1
speaking,1,0,1
spacer,1,0,1
sorta,1,0,1
song,1,0,1
somthin,1,0,1
someones,1,0,1
solid,1,0,1
soft,1,0,1
sob,1,0,1
smoking,1,0,1
smallest,1,0,1
slowly,1,0,1
slippery,1,0,1
slightly,1,0,1
slide,1,0,1
skipper,1,0,1
sketch,1,0,1
sized,1,0,1
six,1,0,1
situation,1,0,1
site,1,0,1
sister,1,0,1
sides,1,0,1
shudders,1,0,1
shudder,1,0,1
shrinking,1,0,1
showing,1,0,1
shoves,1,0,1
shoulder,1,0,1
shortcuts,1,0,1
shopping,1,0,1
ship,1,0,1
shhhhh,1,0,1
sheriff,1,0,1
share,1,0,1
shanty,1,0,1
shack,1,0,1
setting,1,0,1
separate,1,0,1
selfish,1,0,1
seeing,1,0,1
searched,1,0,1
search,1,0,1
screaming,1,0,1
scratched,1,0,1
scientist,1,0,1
school,1,0,1
scheduled,1,0,1
scattered,1,0,1
sausage,1,0,1
satisfied,1,0,1
salt,1,0,1
rushed,1,0,1
ruined,1,0,1
rounds,1,0,1
roots,1,0,1
rolls,1,0,1
rolling,1,0,1
roll,1,0,1
robin,1,0,1
roasted,1,0,1
rests,1,0,1
responsible,1,0,1
resources,1,0,1
research,1,0,1
reply,1,0,1
removed,1,0,1
religious,1,0,1
relaxed,1,0,1
relatively,1,0,1
refereed,1,0,1
recall,1,0,1
reason,1,0,1
reaches,1,0,1
rationally,1,0,1
rambling,1,0,1
raining,1,0,1
quick,1,0,1
puts,1,0,1
pure,1,0,1
punctuality,1,0,1
punching,1,0,1
pulls,1,0,1
proud,1,0,1
protruding,1,0,1
properly,1,0,1
profusely,1,0,1
process,1,0,1
problem,1,0,1
pretend,1,0,1
preparing,1,0,1
prepared,1,0,1
precision,1,0,1
positively,1,0,1
portion,1,0,1
poring,1,0,1
pool,1,0,1
police,1,0,1
plops,1,0,1
pleasantly,1,0,1
plaster,1,0,1
planning,1,0,1
places,1,0,1
pitch,1,0,1
piss,1,0,1
pick,1,0,1
phew,1,0,1
persons,1,0,1
personally,1,0,1
permission,1,0,1
paw,1,0,1
patterns,1,0,1
passed,1,0,1
pass,1,0,1
party,1,0,1
parts,1,0,1
parked,1,0,1
paraguay,1,0,1
oww,1,0,1
overhmm,1,0,1
orgies,1,0,1
opportunity,1,0,1
omen,1,0,1
offence,1,0,1
october,1,0,1
oclock,1,0,1
occultic,1,0,1
occult,1,0,1
obviously,1,0,1
oatmeal,1,0,1
numerous,1,0,1
number,1,0,1
noticing,1,0,1
notebook,1,0,1
nostrils,1,0,1
nooo,1,0,1
nods,1,0,1
ninety,1,0,1
nervously,1,0,1
neighbors,1,0,1
necessary,1,0,1
nearby,1,0,1
national,1,0,1
nah,1,0,1
mystified,1,0,1
mustard,1,0,1
mucus,1,0,1
moving,1,0,1
mouths,1,0,1
mountiness,1,0,1
motives,1,0,1
moss,1,0,1
moooove,1,0,1
mmmm,1,0,1
misty,1,0,1
mists,1,0,1
missing,1,0,1
millimeter,1,0,1
mess,1,0,1
mending,1,0,1
melty,1,0,1
measure,1,0,1
max,1,0,1
marshmallows,1,0,1
marrrrshmelllowwwss,1,0,1
marked,1,0,1
marches,1,0,1
mamma,1,0,1
makeup,1,0,1
mag,1,0,1
lungs,1,0,1
lunatic,1,0,1
loudly,1,0,1
lots,1,0,1
looms,1,0,1
looked,1,0,1
logs,1,0,1
locations,1,0,1
locals,1,0,1
loaded,1,0,1
lit,1,0,1
lipstick,1,0,1
lifts,1,0,1
lift,1,0,1
licking,1,0,1
licked,1,0,1
level,1,0,1
lemme,1,0,1
legs,1,0,1
legends,1,0,1
legend,1,0,1
leans,1,0,1
laying,1,0,1
layers,1,0,1
laughed,1,0,1
large,1,0,1
killed,1,0,1
kept,1,0,1
jut,1,0,1
jumps,1,0,1
juice,1,0,1
joke,1,0,1
job,1,0,1
jitters,1,0,1
jiggles,1,0,1
jelly,1,0,1
jeans,1,0,1
jabbing,1,0,1
intestines,1,0,1
interesting,1,0,1
interested,1,0,1
intention,1,0,1
inspection,1,0,1
inscribed,1,0,1
ingrid,1,0,1
inflicted,1,0,1
indicated,1,0,1
indecipherable,1,0,1
incredibly,1,0,1
incidence,1,0,1
importance,1,0,1
imagine,1,0,1
illiterate,1,0,1
ignorance,1,0,1
iee,1,0,1
hysterically,1,0,1
hyperventilating,1,0,1
hushes,1,0,1
hurtin,1,0,1
hurrying,1,0,1
hurry,1,0,1
hunting,1,0,1
humorless,1,0,1
humanly,1,0,1
humanity,1,0,1
huh,1,0,1
huddling,1,0,1
hows,1,0,1
hoooo,1,0,1
hole,1,0,1
holds,1,0,1
hmm,1,0,1
history,1,0,1
historian,1,0,1
hilarious,1,0,1
hhuh,1,0,1
hermit,1,0,1
helps,1,0,1
helping,1,0,1
hedges,1,0,1
heavily,1,0,1
heaters,1,0,1
heartily,1,0,1
headstones,1,0,1
hasnt,1,0,1
hardly,1,0,1
harder,1,0,1
happening,1,0,1
happen,1,0,1
hanging,1,0,1
handful,1,0,1
halloween,1,0,1
hairy,1,0,1
hairs,1,0,1
guy,1,0,1
gutted,1,0,1
grunt,1,0,1
grocery,1,0,1
greek,1,0,1
gravel,1,0,1
grapple,1,0,1
grandmothers,1,0,1
gotten,1,0,1
goddamned,1,0,1
goat,1,0,1
gleaming,1,0,1
glass,1,0,1
glares,1,0,1
giving,1,0,1
girlfriend,1,0,1
gilligans,1,0,1
gigantic,1,0,1
fun,1,0,1
fully,1,0,1
fudge,1,0,1
fucker,1,0,1
fu,1,0,1
freezing,1,0,1
freaked,1,0,1
forward,1,0,1
forming,1,0,1
formation,1,0,1
forever,1,0,1
forearm,1,0,1
followed,1,0,1
follow,1,0,1
fogged,1,0,1
floor,1,0,1
flesh,1,0,1
flashlights,1,0,1
flap,1,0,1
flannel,1,0,1
flames,1,0,1
flails,1,0,1
flag,1,0,1
fixes,1,0,1
fishing,1,0,1
fishermen,1,0,1
finishing,1,0,1
finishes,1,0,1
finished,1,0,1
finely,1,0,1
final,1,0,1
filtered,1,0,1
filmmakers,1,0,1
f
fast,1,0,1
families,1,0
fifteen,1,0,1
fiddling,1,0,1
fends,1,0,1
female,1,0,1
favorite,1,0,1
families,1,0,1
fallow,1,0,1
fallen,1,0,1
facing,1,0,1
extreme,1,0,1
expect,1,0,1
exists,1,0,1
exhausted,1,0,1
excellent,1,0,1
examine,1,0,1
evidence,1,0,1
everybodys,1,0,1
europe,1,0,1
etched,1,0,1
essential,1,0,1
eof,1,0,1
entranced,1,0,1
entitled,1,0,1
energy,1,0,1
ends,1,0,1
ending,1,0,1
encounter,1,0,1
eighteenth,1,0,1
ehh,1,0,1
eh,1,0,1
eating,1,0,1
easier,1,0,1
