word,The Blair Witch Project,Return to Halloweentown,total
im,109,63,172
know,71,42,113
dont,68,40,108
like,66,34,100
going,71,19,90
man,64,18,82
oh,41,37,78
back,59,10,69
go,45,18,63
thats,35,27,62
yeah,33,27,60
come,33,20,53
want,24,28,52
right,30,22,52
think,31,19,50
witch,19,28,47
really,27,19,46
youre,10,33,43
lets,40,3,43
cant,15,28,43
way,32,8,40
use,2,36,38
please,33,4,37
good,17,19,36
look,23,12,35
woman,20,13,33
mom,6,27,33
sorry,15,17,32
night,24,8,32
help,15,17,32
see,20,11,31
hey,4,26,30
need,10,19,29
away,18,11,29
time,10,18,28
whats,10,17,27
theres,18,9,27
stop,17,10,27
gonna,15,12,27
find,13,14,27
yes,11,15,26
little,14,12,26
thing,15,10,25
ive,15,10,25
didnt,14,11,25
two,13,10,23
three,10,13,23
tell,12,11,23
make,6,17,23
keep,12,11,23
box,1,22,23
looking,18,4,22
hes,14,8,22
shes,7,14,21
gotta,14,7,21
cut,18,3,21
mean,7,13,20
ill,8,12,20
guys,14,6,20
give,12,8,20
fine,6,14,20
weve,15,4,19
turn,16,3,19
open,5,14,19
laughing,13,6,19
inside,15,4,19
begins,18,1,19
uh,6,12,18
people,11,7,18
old,14,4,18
knew,8,9,17
home,10,7,17
believe,8,9,17
voice,14,2,16
heard,12,4,16
doing,7,9,16
witches,2,13,15
wait,7,8,15
today,14,1,15
thank,6,9,15
room,2,13,15
ready,8,7,15
put,13,2,15
maybe,5,10,15
light,14,1,15
found,10,5,15
call,5,10,15
using,2,12,14
take,7,7,14
hello,6,8,14
years,3,10,13
sure,7,6,13
stay,6,7,13
sounds,12,1,13
long,9,4,13
kids,7,6,13
happened,12,1,13
halloween,1,12,13
girl,7,6,13
cool,11,2,13
baby,11,2,13
work,5,7,12
screaming,1,11,12
love,3,9,12
cause,9,3,12
wanted,4,7,11
try,6,5,11
theyre,2,9,11
stream,10,1,11
sound,10,1,11
place,7,4,11
leave,7,4,11
kind,2,9,11
isnt,2,9,11
id,4,7,11
happy,9,2,11
getting,9,2,11
exactly,8,3,11
check,8,3,11
wont,1,9,10
went,8,2,10
um,4,6,10
tree,7,3,10
tonight,2,8,10
thought,3,7,10
things,3,7,10
seriously,8,2,10
school,1,9,10
remember,5,5,10
kidding,7,3,10
hi,2,8,10
face,9,1,10
close,7,3,10
boy,1,9,10
youve,5,4,9
wasnt,7,2,9
walking,8,1,9
understand,5,4,9
trust,2,7,9
small,6,3,9
pretty,7,2,9
miss,1,8,9
hours,7,2,9
head,8,1,9
hands,7,2,9
hair,7,2,9
gave,6,3,9
done,5,4,9
days,6,3,9
big,4,5,9
wow,2,6,8
wish,1,7,8
wheres,5,3,8
walk,7,1,8
totally,4,4,8
supposed,5,3,8
stuff,7,1,8
soon,2,6,8
saying,5,3,8
outside,7,1,8
near,7,1,8
name,2,6,8
middle,6,2,8
looks,7,1,8
high,3,5,8
guess,7,1,8
door,1,7,8
doesnt,4,4,8
dark,4,4,8
control,1,7,8
book,4,4,8
anymore,5,3,8
actually,3,5,8
youll,1,6,7
wrong,1,6,7
welcome,2,5,7
used,3,4,7
stick,6,1,7
somebody,3,4,7
seven,3,4,7
rest,5,2,7
relax,4,3,7
reading,4,3,7
playing,5,2,7
nice,3,4,7
muffled,6,1,7
minutes,6,1,7
learn,2,5,7
having,3,4,7
havent,4,3,7
full,4,3,7
forever,1,6,7
dude,5,2,7
coming,6,1,7
came,3,4,7
bad,2,5,7
ah,5,2,7
absolutely,2,5,7
wouldnt,2,4,6
watch,4,2,6
took,3,3,6
set,5,1,6
seen,3,3,6
save,2,4,6
run,3,3,6
real,2,4,6
rain,5,1,6
made,3,3,6
lot,5,1,6
knows,4,2,6
important,4,2,6
hope,5,1,6
history,1,5,6
hard,5,1,6
gone,2,4,6
gear,5,1,6
funny,3,3,6
forth,5,1,6
feet,5,1,6
feel,5,1,6
dead,4,2,6
dad,2,4,6
bring,1,5,6
bit,5,1,6
area,5,1,6
ancient,1,5,6
young,2,3,5
water,4,1,5
trying,4,1,5
thanks,1,4,5
stupid,1,4,5
strange,3,2,5
sounded,2,3,5
sit,2,3,5
sir,3,2,5
silence,3,2,5
side,4,1,5
show,2,3,5
shoot,4,1,5
serious,4,1,5
second,3,2,5
scary,3,2,5
running,4,1,5
realize,2,3,5
part,1,4,5
ones,4,1,5
mess,1,4,5
means,2,3,5
making,4,1,5
life,3,2,5
laughter,2,3,5
hold,3,2,5
hang,2,3,5
hand,4,1,5
fun,1,4,5
four,2,3,5
far,4,1,5
cry,4,1,5
continues,4,1,5
change,1,4,5
called,3,2,5
cackling,2,3,5
appears,2,3,5
ago,2,3,5
year,1,3,4
whos,2,2,4
washing,3,1,4
truth,1,3,4
told,2,2,4
times,2,2,4
telling,3,1,4
talking,1,3,4
taking,3,1,4
swear,2,2,4
stops,3,1,4
start,2,2,4
smart,3,1,4
shut,3,1,4
shh,3,1,4
quite,2,2,4
proud,1,3,4
probably,2,2,4
prepare,2,2,4
opened,2,2,4
nope,3,1,4
move,3,1,4
moment,2,2,4
mind,3,1,4
meet,3,1,4
losing,2,2,4
listen,2,2,4
learned,3,1,4
leaf,3,1,4
king,2,2,4
horse,3,1,4
holy,3,1,4
gasps,3,1,4
friend,1,3,4
field,2,2,4
fast,1,3,4
fall,3,1,4
different,2,2,4
deal,2,2,4
course,1,3,4
couldnt,1,3,4
clean,1,3,4
child,1,3,4
caught,1,3,4
calm,3,1,4
breaks,3,1,4
break,2,2,4
bought,3,1,4
begin,2,2,4
babies,3,1,4
anyway,1,3,4
aint,3,1,4
yep,1,2,3
whispering,1,2,3
weird,1,2,3
wed,1,2,3
watching,1,2,3
true,2,1,3
touch,2,1,3
student,1,2,3
smokes,2,1,3
site,1,2,3
short,2,1,3
share,1,2,3
seeing,1,2,3
saw,2,1,3
salad,2,1,3
safe,1,2,3
quickly,2,1,3
pumpkin,2,1,3
problem,1,2,3
poor,1,2,3
pass,1,2,3
nights,2,1,3
missing,1,2,3
loud,1,2,3
late,1,2,3
kill,2,1,3
job,1,2,3
ice,2,1,3
huh,1,2,3
hows,1,2,3
hmm,1,2,3
helping,1,2,3
hasnt,1,2,3
glass,1,2,3
gets,2,1,3
front,2,1,3
footsteps,2,1,3
following,2,1,3
fingers,2,1,3
finally,2,1,3
feeling,2,1,3
favorite,1,2,3
fact,2,1,3
death,2,1,3
cream,2,1,3
community,2,1,3
careful,1,2,3
better,2,1,3
best,2,1,3
asked,2,1,3
arent,1,2,3
yup,1,1,2
worry,1,1,2
working,1,1,2
wondered,1,1,2
weekend,1,1,2
wake,1,1,2
usually,1,1,2
twice,1,1,2
trick,1,1,2
tore,1,1,2
till,1,1,2
throwing,1,1,2
thinks,1,1,2
thinking,1,1,2
theme,1,1,2
terrible,1,1,2
takes,1,1,2
street,1,1,2
state,1,1,2
stands,1,1,2
stand,1,1,2
speed,1,1,2
smallest,1,1,2
sister,1,1,2
sign,1,1,2
shaking,1,1,2
shake,1,1,2
selfish,1,1,2
roll,1,1,2
responsible,1,1,2
reason,1,1,2
quick,1,1,2
prepared,1,1,2
pick,1,1,2
personally,1,1,2
person,1,1,2
party,1,1,2
opportunity,1,1,2
obviously,1,1,2
number,1,1,2
necessary,1,1,2
nah,1,1,2
misty,1,1,2
mark,1,1,2
loudly,1,1,2
looked,1,1,2
level,1,1,2
legs,1,1,2
large,1,1,2
interesting,1,1,2
hurry,1,1,2
hole,1,1,2
heres,1,1,2
hardly,1,1,2
harder,1,1,2
happening,1,1,2
happen,1,1,2
guy,1,1,2
grow,1,1,2
grace,1,1,2
goat,1,1,2
giving,1,1,2
free,1,1,2
forward,1,1,2
final,1,1,2
families,1,1,2
expect,1,1,2
easier,1,1,2
earth,1,1,2
destroyed,1,1,2
continue,1,1,2
complete,1,1,2
comes,1,1,2
clothes,1,1,2
clearing,1,1,2
checked,1,1,2
cart,1,1,2
bust,1,1,2
books,1,1,2
black,1,1,2
beginning,1,1,2
asking,1,1,2
apparently,1,1,2
apologize,1,1,2
anytime,1,1,2
amazing,1,1,2
alrighty,1,1,2
agreed,1,1,2
act,1,1,2
absolute,1,1,2
heather,525,0,525
mike,331,0,331
josh,274,0,274
cuts,113,0,113
fucking,95,0,95
okay,77,0,77
camera,62,0,62
shit,52,0,52
map,44,0,44
ahead,41,0,41
fuck,39,0,39
tent,33,0,33
fisherman,23,0,23
god,22,0,22
car,21,0,21
woods,19,0,19
day,17,0,17
wanna,16,0,16
lost,16,0,16
hear,16,0,16
video,15,0,15
joshs,15,0,15
distance,15,0,15
blair,15,0,15
whispers,13,0,13
scared,13,0,13
rock,13,0,13
laughs,13,0,13
shot,12,0,12
point,12,0,12
ass,12,0,12
rocks,11,0,11
mm,11,0,11
log,11,0,11
jesus,11,0,11
hiking,11,0,11
compass,11,0,11
south,10,0,10
slate,10,0,10
mary,10,0,10
house,10,0,10
dat,10,0,10
cemetery,10,0,10
shooting,9,0,9
pack,9,0,9
morning,9,0,9
camp,9,0,9
story,8,0,8
points,8,0,8
mikes,8,0,8
kinda,8,0,8
fucked,8,0,8
documentary,8,0,8
crying,8,0,8
useless,7,0,7
trail,7,0,7
stairs,7,0,7
possible,7,0,7
mumbles,7,0,7
men,7,0,7
holding,7,0,7
darkness,7,0,7
crossing,7,0,7
crew,7,0,7
creek,7,0,7
christ,7,0,7
brown,7,0,7
yesterday,6,0,6
yah,6,0,6
tomorrow,6,0,6
tired,6,0,6
steps,6,0,6
sitting,6,0,6
project,6,0,6
laugh,6,0,6
hell,6,0,6
heathers,6,0,6
five,6,0,6
fire,6,0,6
finger,6,0,6
deer,6,0,6
coffin,6,0,6
captain,6,0,6
bound,6,0,6
wet,5,0,5
walks,5,0,5
view,5,0,5
twigs,5,0,5
turns,5,0,5
trees,5,0,5
sticks,5,0,5
sleeping,5,0,5
shots,5,0,5
river,5,0,5
mikey,5,0,5
leaving,5,0,5
later,5,0,5
hit,5,0,5
games,5,0,5
film,5,0,5
east,5,0,5
die,5,0,5
crazy,5,0,5
bullshit,5,0,5
beer,5,0,5
bag,5,0,5
wicked,4,0,4
werent,4,0,4
town,4,0,4
top,4,0,4
sobs,4,0,4
sighs,4,0,4
shhh,4,0,4
scene,4,0,4
quiet,4,0,4
pocket,4,0,4
piles,4,0,4
pants,4,0,4
pain,4,0,4
packed,4,0,4
mouth,4,0,4
meters,4,0,4
lights,4,0,4
left,4,0,4
knock,4,0,4
kicked,4,0,4
insisted,4,0,4
hungry,4,0,4
hike,4,0,4
haunted,4,0,4
ground,4,0,4
gate,4,0,4
filming,4,0,4
fault,4,0,4
equipment,4,0,4
end,4,0,4
damn,4,0,4
cries,4,0,4
cracking,4,0,4
cold,4,0,4
cellar,4,0,4
burkittsville,4,0,4
bundle,4,0,4
bodies,4,0,4
asshole,4,0,4
america,4,0,4
alright,4,0,4
writing,3,0,3
worth,3,0,3
whispered,3,0,3
walked,3,0,3
tries,3,0,3
throw,3,0,3
supposedly,3,0,3
store,3,0,3
stopped,3,0,3
standing,3,0,3
slime,3,0,3
sixteen,3,0,3
shirt,3,0,3
shawl,3,0,3
scream,3,0,3
scotch,3,0,3
rustling,3,0,3
reality,3,0,3
putting,3,0,3
pushes,3,0,3
potatoes,3,0,3
pile,3,0,3
picks,3,0,3
panting,3,0,3
packs,3,0,3
opening,3,0,3
movies,3,0,3
motivation,3,0,3
moans,3,0,3
mister,3,0,3
michael,3,0,3
matter,3,0,3
mashed,3,0,3
marys,3,0,3
maryland,3,0,3
mans,3,0,3
makes,3,0,3
louder,3,0,3
loosing,3,0,3
loose,3,0,3
kiss,3,0,3
hurt,3,0,3
hundred,3,0,3
gloves,3,0,3
ghosts,3,0,3
fur,3,0,3
footage,3,0,3
fear,3,0,3
eyes,3,0,3
excited,3,0,3
ended,3,0,3
ditch,3,0,3
disappeared,3,0,3
diner,3,0,3
defiantly,3,0,3
creepy,3,0,3
couple,3,0,3
confronts,3,0,3
cigarette,3,0,3
chest,3,0,3
care,3,0,3
campsite,3,0,3
cameras,3,0,3
bottle,3,0,3
boots,3,0,3
bitch,3,0,3
anybody,3,0,3
american,3,0,3
alive,3,0,3
zooms,2,0,2
yo,2,0,2
yelling,2,0,2
yell,2,0,2
witchcraft,2,0,2
winter,2,0,2
white,2,0,2
whisper,2,0,2
whatd,2,0,2
west,2,0,2
wandered,2,0,2
walls,2,0,2
wall,2,0,2
various,2,0,2
unintelligible,2,0,2
uncool,2,0,2
twenty,2,0,2
throws,2,0,2
thick,2,0,2
taping,2,0,2
table,2,0,2
sudden,2,0,2
streams,2,0,2
straight,2,0,2
statement,2,0,2
starts,2,0,2
souvenir,2,0,2
sounding,2,0,2
sorts,2,0,2
sleep,2,0,2
sky,2,0,2
sings,2,0,2
sing,2,0,2
shows,2,0,2
shouldnt,2,0,2
shoes,2,0,2
shivers,2,0,2
shits,2,0,2
shifts,2,0,2
sets,2,0,2
seconds,2,0,2
screwed,2,0,2
screams,2,0,2
scouted,2,0,2
schedule,2,0,2
runs,2,0,2
row,2,0,2
rocking,2,0,2
road,2,0,2
rising,2,0,2
ripkin,2,0,2
rice,2,0,2
remain,2,0,2
redneck,2,0,2
record,2,0,2
rear,2,0,2
reaching,2,0,2
ran,2,0,2
raisin,2,0,2
punch,2,0,2
prints,2,0,2
powerbar,2,0,2
possibly,2,0,2
positive,2,0,2
porch,2,0,2
play,2,0,2
plan,2,0,2
piece,2,0,2
pie,2,0,2
period,2,0,2
parr,2,0,2
packing,2,0,2
ohhh,2,0,2
obvious,2,0,2
notice,2,0,2
noises,2,0,2
naive,2,0,2
myth,2,0,2
mouse,2,0,2
mountain,2,0,2
motions,2,0,2
motel,2,0,2
moms,2,0,2
mirror,2,0,2
messing,2,0,2
meatball,2,0,2
lying,2,0,2
lens,2,0,2
leaves,2,0,2
laid,2,0,2
knocked,2,0,2
knees,2,0,2
kay,2,0,2
joshes,2,0,2
island,2,0,2
ieee,2,0,2
hyperventilate,2,0,2
hunted,2,0,2
human,2,0,2
hot,2,0,2
hitting,2,0,2
hill,2,0,2
heavy,2,0,2
hate,2,0,2
harry,2,0,2
hahaha,2,0,2
haha,2,0,2
haaa,2,0,2
guzzling,2,0,2
grows,2,0,2
gray,2,0,2
grab,2,0,2
goddamn,2,0,2
gives,2,0,2
gilligan,2,0,2
gathering,2,0,2
fuckin,2,0,2
freaking,2,0,2
fool,2,0,2
flashlight,2,0,2
fighting,2,0,2
fight,2,0,2
felt,2,0,2
feels,2,0,2
fat,2,0,2
fart,2,0,2
explore,2,0,2
examines,2,0,2
embankment,2,0,2
eerie,2,0,2
edit,2,0,2
earshot,2,0,2
dunno,2,0,2
drop,2,0,2
driving,2,0,2
drink,2,0,2
doubles,2,0,2
disgust,2,0,2
disappearing,2,0,2
direct,2,0,2
danger,2,0,2
cross,2,0,2
crawl,2,0,2
cp,2,0,2
country,2,0,2
compared,2,0,2
comforts,2,0,2
closer,2,0,2
climb,2,0,2
cigarettes,2,0,2
chill,2,0,2
cheeseburger,2,0,2
cars,2,0,2
camping,2,0,2
cal,2,0,2
cabin,2,0,2
business,2,0,2
brought,2,0,2
broke,2,0,2
breath,2,0,2
breaking,2,0,2
branches,2,0,2
bottom,2,0,2
blurry,2,0,2
blows,2,0,2
bloody,2,0,2
blood,2,0,2
bless,2,0,2
blank,2,0,2
bite,2,0,2
bible,2,0,2
betrayed,2,0,2
babbling,2,0,2
awe,2,0,2
asleep,2,0,2
arrives,2,0,2
arms,2,0,2
ahh,2,0,2
admit,2,0,2
zoom,1,0,1
yelled,1,0,1
yeehaww,1,0,1
yawns,1,0,1
yards,1,0,1
writings,1,0,1
write,1,0,1
wright,1,0,1
wrest,1,0,1
wouldve,1,0,1
worst,1,0,1
worse,1,0,1
wool,1,0,1
womans,1,0,1
woke,1,0,1
wives,1,0,1
wits,1,0,1
witchll,1,0,1
wine,1,0,1
windshield,1,0,1
windows,1,0,1
wildly,1,0,1
weight,1,0,1
weeps,1,0,1
weeds,1,0,1
weed,1,0,1
weaver,1,0,1
weasel,1,0,1
ways,1,0,1
waves,1,0,1
warmer,1,0,1
warm,1,0,1
waken,1,0,1
waitress,1,0,1
waaaahooooo,1,0,1
waaaahhhoooo,1,0,1
vultures,1,0,1
vine,1,0,1
vienna,1,0,1
videotapes,1,0,1
vhs,1,0,1
vapor,1,0,1
utz,1,0,1
uruguay,1,0,1
unzips,1,0,1
unzipped,1,0,1
unusually,1,0,1
unusual,1,0,1
untie,1,0,1
unsnaged,1,0,1
unknown,1,0,1
unfolded,1,0,1
uncontrollable,1,0,1
uncomforted,1,0,1
uncomfortable,1,0,1
uhhms,1,0,1
twilights,1,0,1
tv,1,0,1
turning,1,0,1
tumbling,1,0,1
trinkets,1,0,1
trembling,1,0,1
traveling,1,0,1
trappers,1,0,1
trailer,1,0,1
track,1,0,1
touching,1,0,1
touched,1,0,1
total,1,0,1
tossed,1,0,1
toss,1,0,1
torture,1,0,1
torso,1,0,1
torn,1,0,1
toe,1,0,1
toast,1,0,1
tightly,1,0,1
thrown,1,0,1
threatened,1,0,1
thin,1,0,1
thew,1,0,1
thee,1,0,1
terror,1,0,1
terrified,1,0,1
tells,1,0,1
teeth,1,0,1
tears,1,0,1
tastes,1,0,1
tapings,1,0,1
tape,1,0,1
tall,1,0,1
tale,1,0,1
taken,1,0,1
system,1,0,1
symbols,1,0,1
swivels,1,0,1
swings,1,0,1
swig,1,0,1
swats,1,0,1
surprised,1,0,1
suppose,1,0,1
suns,1,0,1
sunday,1,0,1
sun,1,0,1
stutters,1,0,1
stuck,1,0,1
struggling,1,0,1
struggles,1,0,1
struggle,1,0,1
structure,1,0,1
strips,1,0,1
strip,1,0,1
string,1,0,1
stress,1,0,1
strap,1,0,1
stories,1,0,1
stone,1,0,1
stirring,1,0,1
stir,1,0,1
step,1,0,1
stench,1,0,1
starting,1,0,1
started,1,0,1
staring,1,0,1
stacked,1,0,1
squatting,1,0,1
spuratic,1,0,1
spite,1,0,1
spirited,1,0,1
spilled,1,0,1
specifically,1,0,1
speaking,1,0,1
spacer,1,0,1
sorta,1,0,1
song,1,0,1
son,1,0,1
somthin,1,0,1
someones,1,0,1
solid,1,0,1
soft,1,0,1
sob,1,0,1
smoking,1,0,1
smiles,1,0,1
smell,1,0,1
slowly,1,0,1
slippery,1,0,1
slightly,1,0,1
slide,1,0,1
skipper,1,0,1
sketch,1,0,1
sized,1,0,1
six,1,0,1
situation,1,0,1
sides,1,0,1
shudders,1,0,1
shudder,1,0,1
shrinking,1,0,1
showing,1,0,1
shoves,1,0,1
shoulder,1,0,1
shortcuts,1,0,1
shopping,1,0,1
ship,1,0,1
shhhhh,1,0,1
sheriff,1,0,1
shanty,1,0,1
shack,1,0,1
setting,1,0,1
separate,1,0,1
season,1,0,1
searched,1,0,1
search,1,0,1
scratched,1,0,1
scientist,1,0,1
scheduled,1,0,1
scattered,1,0,1
sausage,1,0,1
satisfied,1,0,1
salt,1,0,1
safety,1,0,1
rushed,1,0,1
ruined,1,0,1
rubs,1,0,1
rounds,1,0,1
roots,1,0,1
rolls,1,0,1
rolling,1,0,1
robin,1,0,1
roasted,1,0,1
return,1,0,1
rests,1,0,1
resources,1,0,1
research,1,0,1
reply,1,0,1
removed,1,0,1
remove,1,0,1
religious,1,0,1
relaxed,1,0,1
relatively,1,0,1
refereed,1,0,1
red,1,0,1
recorded,1,0,1
recall,1,0,1
reaches,1,0,1
rationally,1,0,1
rambling,1,0,1
raining,1,0,1
quit,1,0,1
puts,1,0,1
purpose,1,0,1
pure,1,0,1
punctuality,1,0,1
punching,1,0,1
pulls,1,0,1
pull,1,0,1
protruding,1,0,1
properly,1,0,1
profusely,1,0,1
process,1,0,1
pretend,1,0,1
preparing,1,0,1
precision,1,0,1
positively,1,0,1
portion,1,0,1
poring,1,0,1
pool,1,0,1
police,1,0,1
plops,1,0,1
pleasantly,1,0,1
plaster,1,0,1
planning,1,0,1
places,1,0,1
pitch,1,0,1
piss,1,0,1
phew,1,0,1
persons,1,0,1
permission,1,0,1
paw,1,0,1
patterns,1,0,1
patch,1,0,1
passed,1,0,1
parts,1,0,1
parked,1,0,1
paraguay,1,0,1
oww,1,0,1
owl,1,0,1
overhmm,1,0,1
orgies,1,0,1
omen,1,0,1
older,1,0,1
offence,1,0,1
october,1,0,1
oclock,1,0,1
occultic,1,0,1
occult,1,0,1
occasion,1,0,1
oatmeal,1,0,1
numerous,1,0,1
noticing,1,0,1
notebook,1,0,1
nostrils,1,0,1
nooo,1,0,1
noise,1,0,1
nods,1,0,1
ninety,1,0,1
nine,1,0,1
nervously,1,0,1
neighbors,1,0,1
nearby,1,0,1
natural,1,0,1
national,1,0,1
naked,1,0,1
mystified,1,0,1
mustard,1,0,1
mucus,1,0,1
moving,1,0,1
moves,1,0,1
mouths,1,0,1
mountiness,1,0,1
motives,1,0,1
moss,1,0,1
moooove,1,0,1
mmmm,1,0,1
mists,1,0,1
millimeter,1,0,1
mending,1,0,1
melty,1,0,1
measure,1,0,1
max,1,0,1
marshmallows,1,0,1
marrrrshmelllowwwss,1,0,1
market,1,0,1
marked,1,0,1
marches,1,0,1
mamma,1,0,1
makeup,1,0,1
mag,1,0,1
lungs,1,0,1
lunatic,1,0,1
lots,1,0,1
looms,1,0,1
logs,1,0,1
locations,1,0,1
locals,1,0,1
loaded,1,0,1
lived,1,0,1
lit,1,0,1
listening,1,0,1
lipstick,1,0,1
line,1,0,1
lifts,1,0,1
lift,1,0,1
lie,1,0,1
licking,1,0,1
licked,1,0,1
lemme,1,0,1
legends,1,0,1
legend,1,0,1
leans,1,0,1
laying,1,0,1
layers,1,0,1
laughed,1,0,1
laced,1,0,1
killed,1,0,1
kept,1,0,1
keeps,1,0,1
jut,1,0,1
jumps,1,0,1
juice,1,0,1
joy,1,0,1
joke,1,0,1
jitters,1,0,1
jiggles,1,0,1
jelly,1,0,1
jeans,1,0,1
jabbing,1,0,1
intestines,1,0,1
interested,1,0,1
intention,1,0,1
inspection,1,0,1
inscribed,1,0,1
ingrid,1,0,1
inflicted,1,0,1
indicated,1,0,1
indecipherable,1,0,1
incredibly,1,0,1
incidence,1,0,1
importance,1,0,1
imagine,1,0,1
image,1,0,1
illiterate,1,0,1
ignorance,1,0,1
iee,1,0,1
hysterically,1,0,1
hyperventilating,1,0,1
hushes,1,0,1
hurtin,1,0,1
hurrying,1,0,1
hunting,1,0,1
humorless,1,0,1
humanly,1,0,1
humanity,1,0,1
huddling,1,0,1
horror,1,0,1
hoooo,1,0,1
holds,1,0,1
historian,1,0,1
hilarious,1,0,1
hhuh,1,0,1
hermit,1,0,1
helps,1,0,1
hedges,1,0,1
heavily,1,0,1
heaters,1,0,1
heartily,1,0,1
hearing,1,0,1
headstones,1,0,1
heads,1,0,1
haunt,1,0,1
hanging,1,0,1
handful,1,0,1
hairy,1,0,1
hairs,1,0,1
gutted,1,0,1
grunt,1,0,1
grocery,1,0,1
greek,1,0,1
graves,1,0,1
gravel,1,0,1
grapple,1,0,1
grandmothers,1,0,1
gotten,1,0,1
gory,1,0,1
gore,1,0,1
goes,1,0,1
goddamned,1,0,1
