word,The Blair Witch Project,Sleeping Beauty,total
im,109,14,123
cuts,113,1,114
oh,41,63,104
just,85,16,101
know,71,27,98
get,78,12,90
dont,68,17,85
going,71,13,84
like,66,12,78
back,59,15,74
do,52,20,72
camera,62,7,69
man,64,2,66
come,33,28,61
go,45,10,55
way,32,16,48
think,31,15,46
thats,35,11,46
lets,40,2,42
right,30,10,40
yeah,33,6,39
see,20,19,39
really,27,6,33
yes,11,21,32
cant,15,16,31
good,17,13,30
want,24,5,29
inside,15,14,29
got,26,3,29
did,16,12,28
stop,17,10,27
day,17,10,27
look,23,3,26
say,19,6,25
night,24,1,25
away,18,6,24
hear,16,7,23
weve,15,7,22
theres,18,4,22
love,3,19,22
looking,18,4,22
youre,10,11,21
woods,19,2,21
light,14,7,21
begins,18,3,21
two,13,7,20
turns,5,15,20
turn,16,4,20
king,2,18,20
hes,14,6,20
find,13,7,20
tell,12,7,19
little,14,5,19
cut,18,1,19
years,3,15,18
time,10,8,18
thing,15,3,18
sorry,15,3,18
put,13,5,18
old,14,4,18
ill,8,10,18
blue,1,17,18
starts,2,15,17
shes,7,10,17
make,6,11,17
long,9,8,17
laughs,13,4,17
laughing,13,4,17
ive,15,2,17
help,15,2,17
whats,10,6,16
voice,14,2,16
three,10,6,16
outside,7,9,16
house,10,6,16
girl,7,9,16
door,1,15,16
didnt,14,2,16
course,1,15,16
baby,11,5,16
today,14,1,15
happy,9,6,15
give,12,3,15
take,7,7,14
sixteen,3,11,14
shot,12,2,14
rock,13,1,14
keep,12,2,14
home,10,4,14
heard,12,2,14
head,8,6,14
face,9,5,14
sure,7,6,13
sounds,12,1,13
room,2,11,13
rocks,11,2,13
point,12,1,13
need,10,3,13
mean,7,6,13
child,1,12,13
am,12,1,13
walking,8,4,12
true,2,10,12
says,8,4,12
said,8,4,12
people,11,1,12
open,5,7,12
log,11,1,12
getting,9,3,12
youll,1,10,11
tree,7,4,11
story,8,3,11
sound,10,1,11
looks,7,4,11
leave,7,4,11
crying,8,3,11
cake,1,10,11
book,4,7,11
tomorrow,6,4,10
start,2,8,10
stairs,7,3,10
meet,3,7,10
makes,3,7,10
knew,8,2,10
hair,7,3,10
fire,6,4,10
finger,6,4,10
exactly,8,2,10
yesterday,6,3,9
wasnt,7,2,9
walk,7,2,9
wait,7,2,9
sleep,2,7,9
ready,8,1,9
let,4,5,9
id,4,5,9
horse,3,6,9
hands,7,2,9
far,4,5,9
doesnt,4,5,9
close,7,2,9
believe,8,1,9
appears,2,7,9
work,5,3,8
watch,4,4,8
wall,2,6,8
walks,5,3,8
walked,3,5,8
shh,3,5,8
set,5,3,8
scene,4,4,8
red,1,7,8
pretty,7,1,8
place,7,1,8
near,7,1,8
maybe,5,3,8
hit,5,3,8
done,5,3,8
ah,5,3,8
youve,5,2,7
wont,1,6,7
wanted,4,3,7
wake,1,6,7
understand,5,2,7
try,6,1,7
stick,6,1,7
saying,5,2,7
middle,6,1,7
life,3,4,7
kiss,3,4,7
isnt,2,5,7
hurry,1,6,7
hope,5,2,7
hold,3,4,7
hell,6,1,7
gets,2,5,7
eyes,3,4,7
die,5,2,7
coming,6,1,7
care,3,4,7
boy,1,6,7
bound,6,1,7
birthday,1,6,7
wet,5,1,6
water,4,2,6
tonight,2,4,6
taking,3,3,6
supposed,5,1,6
stops,3,3,6
sleeping,5,1,6
sing,2,4,6
sighs,4,2,6
runs,2,4,6
running,4,2,6
remember,5,1,6
plan,2,4,6
nice,3,3,6
lot,5,1,6
listen,2,4,6
left,4,2,6
knows,4,2,6
holds,1,5,6
hand,4,2,6
forest,1,5,6
feet,5,1,6
does,4,2,6
continues,4,2,6
called,3,3,6
bit,5,1,6
arm,1,5,6
wicked,4,1,5
werent,4,1,5
trying,4,1,5
tries,3,2,5
town,4,1,5
touch,2,3,5
top,4,1,5
throws,2,3,5
thought,3,2,5
theyre,2,3,5
telling,3,2,5
takes,1,4,5
struggles,1,4,5
standing,3,2,5
song,1,4,5
son,1,4,5
sit,2,3,5
shhh,4,1,5
seen,3,2,5
real,2,3,5
quite,2,3,5
owl,1,4,5
mouth,4,1,5
matter,3,2,5
making,4,1,5
important,4,1,5
havent,4,1,5
gate,4,1,5
full,4,1,5
follow,1,4,5
finally,2,3,5
excited,3,2,5
end,4,1,5
deep,1,4,5
cracking,4,1,5
angry,1,4,5
welcome,2,2,4
toast,1,3,4
things,3,1,4
talking,1,3,4
surprised,1,3,4
sun,1,3,4
strange,3,1,4
slowly,1,3,4
sir,3,1,4
sings,2,2,4
silence,3,1,4
search,1,3,4
run,3,1,4
quickly,2,2,4
putting,3,1,4
picks,3,1,4
name,2,2,4
move,3,1,4
moment,2,2,4
made,3,1,4
lots,1,3,4
laughter,2,2,4
laid,2,2,4
hundred,3,1,4
hmm,1,3,4
high,3,1,4
having,3,1,4
grace,1,3,4
front,2,2,4
following,2,2,4
floor,1,3,4
fight,2,2,4
familiar,1,3,4
fall,3,1,4
eh,1,3,4
disappeared,3,1,4
couple,3,1,4
clean,1,3,4
children,1,3,4
brought,2,2,4
breaks,3,1,4
break,2,2,4
bottle,3,1,4
best,2,2,4
bad,2,2,4
arrives,2,2,4
ago,2,2,4
young,2,1,3
witches,2,1,3
wine,1,2,3
walls,2,1,3
using,2,1,3
use,2,1,3
truth,1,2,3
told,2,1,3
times,2,1,3
till,1,2,3
thick,2,1,3
thee,1,2,3
tall,1,2,3
table,2,1,3
swings,1,2,3
suppose,1,2,3
straight,2,1,3
stone,1,2,3
stand,1,2,3
speaking,1,2,3
soon,2,1,3
sky,2,1,3
shows,2,1,3
show,2,1,3
short,2,1,3
shoes,2,1,3
sets,2,1,3
searched,1,2,3
road,2,1,3
reason,1,2,3
quick,1,2,3
puts,1,2,3
poor,1,2,3
party,1,2,3
ohhh,2,1,3
mountain,2,1,3
mirror,2,1,3
means,2,1,3
lived,1,2,3
keeps,1,2,3
joy,1,2,3
hot,2,1,3
hole,1,2,3
heavy,2,1,3
heads,1,2,3
harry,2,1,3
goes,1,2,3
glass,1,2,3
gives,2,1,3
fighting,2,1,3
felt,2,1,3
fat,2,1,3
expect,1,2,3
excellent,1,2,3
different,2,1,3
death,2,1,3
deal,2,1,3
clothes,1,2,3
chance,1,2,3
bring,1,2,3
bottom,2,1,3
blows,2,1,3
bless,2,1,3
bite,2,1,3
better,2,1,3
asleep,2,1,3
arms,2,1,3
arent,1,2,3
absolutely,2,1,3
wrong,1,1,2
wish,1,1,2
windows,1,1,2
ways,1,1,2
unusual,1,1,2
trick,1,1,2
thrown,1,1,2
thinking,1,1,2
thin,1,1,2
terrible,1,1,2
tells,1,1,2
tears,1,1,2
tale,1,1,2
started,1,1,2
stands,1,1,2
situation,1,1,2
sign,1,1,2
showing,1,1,2
shoulder,1,1,2
setting,1,1,2
seeing,1,1,2
screaming,1,1,2
safe,1,1,2
roll,1,1,2
pull,1,1,2
proud,1,1,2
places,1,1,2
pitch,1,1,2
pick,1,1,2
passed,1,1,2
part,1,1,2
nods,1,1,2
moves,1,1,2
mess,1,1,2
looked,1,1,2
listening,1,1,2
line,1,1,2
lifts,1,1,2
laying,1,1,2
layers,1,1,2
jumps,1,1,2
joke,1,1,2
hunting,1,1,2
heres,1,1,2
helping,1,1,2
hasnt,1,1,2
hanging,1,1,2
grow,1,1,2
friend,1,1,2
free,1,1,2
followed,1,1,2
finished,1,1,2
filled,1,1,2
figure,1,1,2
fifteen,1,1,2
fallen,1,1,2
eating,1,1,2
due,1,1,2
drives,1,1,2
drinking,1,1,2
doors,1,1,2
dawn,1,1,2
couldnt,1,1,2
comes,1,1,2
collapses,1,1,2
climbs,1,1,2
cheers,1,1,2
change,1,1,2
chair,1,1,2
caught,1,1,2
carrying,1,1,2
careful,1,1,2
breathe,1,1,2
body,1,1,2
black,1,1,2
anyway,1,1,2
angrily,1,1,2
anger,1,1,2
abandoned,1,1,2
heather,525,0,525
mike,331,0,331
josh,274,0,274
fucking,95,0,95
okay,77,0,77
shit,52,0,52
map,44,0,44
ahead,41,0,41
fuck,39,0,39
tent,33,0,33
please,33,0,33
fisherman,23,0,23
god,22,0,22
car,21,0,21
woman,20,0,20
witch,19,0,19
wanna,16,0,16
lost,16,0,16
video,15,0,15
joshs,15,0,15
gonna,15,0,15
distance,15,0,15
blair,15,0,15
guys,14,0,14
gotta,14,0,14
whispers,13,0,13
scared,13,0,13
happened,12,0,12
ass,12,0,12
mm,11,0,11
jesus,11,0,11
hiking,11,0,11
cool,11,0,11
compass,11,0,11
stream,10,0,10
south,10,0,10
slate,10,0,10
mary,10,0,10
found,10,0,10
dat,10,0,10
cemetery,10,0,10
shooting,9,0,9
pack,9,0,9
morning,9,0,9
cause,9,0,9
camp,9,0,9
went,8,0,8
seriously,8,0,8
points,8,0,8
mikes,8,0,8
kinda,8,0,8
fucked,8,0,8
documentary,8,0,8
check,8,0,8
useless,7,0,7
trail,7,0,7
stuff,7,0,7
possible,7,0,7
mumbles,7,0,7
men,7,0,7
kids,7,0,7
kidding,7,0,7
hours,7,0,7
holding,7,0,7
guess,7,0,7
doing,7,0,7
darkness,7,0,7
crossing,7,0,7
crew,7,0,7
creek,7,0,7
christ,7,0,7
brown,7,0,7
yah,6,0,6
uh,6,0,6
tired,6,0,6
thank,6,0,6
steps,6,0,6
stay,6,0,6
small,6,0,6
sitting,6,0,6
project,6,0,6
muffled,6,0,6
mom,6,0,6
minutes,6,0,6
laugh,6,0,6
hello,6,0,6
heathers,6,0,6
gave,6,0,6
five,6,0,6
fine,6,0,6
deer,6,0,6
days,6,0,6
coffin,6,0,6
captain,6,0,6
wheres,5,0,5
view,5,0,5
twigs,5,0,5
trees,5,0,5
sticks,5,0,5
shots,5,0,5
river,5,0,5
rest,5,0,5
rain,5,0,5
playing,5,0,5
mikey,5,0,5
leaving,5,0,5
later,5,0,5
hard,5,0,5
gear,5,0,5
games,5,0,5
forth,5,0,5
film,5,0,5
feel,5,0,5
east,5,0,5
dude,5,0,5
crazy,5,0,5
call,5,0,5
bullshit,5,0,5
beer,5,0,5
bag,5,0,5
area,5,0,5
anymore,5,0,5
um,4,0,4
totally,4,0,4
sobs,4,0,4
side,4,0,4
shoot,4,0,4
serious,4,0,4
relax,4,0,4
reading,4,0,4
quiet,4,0,4
pocket,4,0,4
piles,4,0,4
pants,4,0,4
pain,4,0,4
packed,4,0,4
ones,4,0,4
meters,4,0,4
lights,4,0,4
knock,4,0,4
kicked,4,0,4
insisted,4,0,4
hungry,4,0,4
hike,4,0,4
hey,4,0,4
haunted,4,0,4
ground,4,0,4
filming,4,0,4
fault,4,0,4
equipment,4,0,4
dead,4,0,4
dark,4,0,4
damn,4,0,4
cry,4,0,4
cries,4,0,4
cold,4,0,4
cellar,4,0,4
burkittsville,4,0,4
bundle,4,0,4
bodies,4,0,4
big,4,0,4
asshole,4,0,4
america,4,0,4
alright,4,0,4
writing,3,0,3
worth,3,0,3
whispered,3,0,3
washing,3,0,3
used,3,0,3
took,3,0,3
throw,3,0,3
supposedly,3,0,3
store,3,0,3
stopped,3,0,3
somebody,3,0,3
smart,3,0,3
slime,3,0,3
shut,3,0,3
shirt,3,0,3
shawl,3,0,3
seven,3,0,3
second,3,0,3
scream,3,0,3
scotch,3,0,3
scary,3,0,3
rustling,3,0,3
reality,3,0,3
pushes,3,0,3
potatoes,3,0,3
pile,3,0,3
panting,3,0,3
packs,3,0,3
opening,3,0,3
nope,3,0,3
movies,3,0,3
motivation,3,0,3
moans,3,0,3
mister,3,0,3
mind,3,0,3
michael,3,0,3
mashed,3,0,3
marys,3,0,3
maryland,3,0,3
mans,3,0,3
louder,3,0,3
loosing,3,0,3
loose,3,0,3
learned,3,0,3
leaf,3,0,3
hurt,3,0,3
holy,3,0,3
gloves,3,0,3
ghosts,3,0,3
gasps,3,0,3
fur,3,0,3
funny,3,0,3
footage,3,0,3
fear,3,0,3
ended,3,0,3
ditch,3,0,3
diner,3,0,3
defiantly,3,0,3
creepy,3,0,3
confronts,3,0,3
cigarette,3,0,3
chest,3,0,3
campsite,3,0,3
cameras,3,0,3
came,3,0,3
calm,3,0,3
bought,3,0,3
boots,3,0,3
bitch,3,0,3
babies,3,0,3
anybody,3,0,3
american,3,0,3
alive,3,0,3
aint,3,0,3
actually,3,0,3
zooms,2,0,2
yo,2,0,2
yelling,2,0,2
yell,2,0,2
wow,2,0,2
wouldnt,2,0,2
witchcraft,2,0,2
winter,2,0,2
whos,2,0,2
white,2,0,2
whisper,2,0,2
whatd,2,0,2
west,2,0,2
wants,2,0,2
wandered,2,0,2
various,2,0,2
unintelligible,2,0,2
uncool,2,0,2
twenty,2,0,2
trust,2,0,2
taping,2,0,2
swear,2,0,2
sudden,2,0,2
streams,2,0,2
statement,2,0,2
souvenir,2,0,2
sounding,2,0,2
sounded,2,0,2
sorts,2,0,2
smokes,2,0,2
shouldnt,2,0,2
shivers,2,0,2
shits,2,0,2
shifts,2,0,2
seconds,2,0,2
screwed,2,0,2
screams,2,0,2
scouted,2,0,2
schedule,2,0,2
saw,2,0,2
save,2,0,2
salad,2,0,2
row,2,0,2
rocking,2,0,2
rising,2,0,2
ripkin,2,0,2
rice,2,0,2
remain,2,0,2
redneck,2,0,2
record,2,0,2
rear,2,0,2
realize,2,0,2
reaching,2,0,2
ran,2,0,2
raisin,2,0,2
punch,2,0,2
pumpkin,2,0,2
probably,2,0,2
prints,2,0,2
prepare,2,0,2
powerbar,2,0,2
possibly,2,0,2
positive,2,0,2
porch,2,0,2
play,2,0,2
piece,2,0,2
pie,2,0,2
period,2,0,2
parr,2,0,2
packing,2,0,2
opened,2,0,2
obvious,2,0,2
notice,2,0,2
noises,2,0,2
nights,2,0,2
naive,2,0,2
myth,2,0,2
mouse,2,0,2
motions,2,0,2
motel,2,0,2
moms,2,0,2
messing,2,0,2
meatball,2,0,2
lying,2,0,2
losing,2,0,2
lens,2,0,2
leaves,2,0,2
learn,2,0,2
knocked,2,0,2
knees,2,0,2
kind,2,0,2
kill,2,0,2
kay,2,0,2
joshes,2,0,2
island,2,0,2
ieee,2,0,2
ice,2,0,2
hyperventilate,2,0,2
hunted,2,0,2
human,2,0,2
hitting,2,0,2
hill,2,0,2
hi,2,0,2
hate,2,0,2
hang,2,0,2
hahaha,2,0,2
haha,2,0,2
haaa,2,0,2
guzzling,2,0,2
grows,2,0,2
gray,2,0,2
grab,2,0,2
gone,2,0,2
goddamn,2,0,2
gilligan,2,0,2
gathering,2,0,2
fuckin,2,0,2
freaking,2,0,2
four,2,0,2
footsteps,2,0,2
fool,2,0,2
flashlight,2,0,2
fingers,2,0,2
field,2,0,2
feels,2,0,2
feeling,2,0,2
fart,2,0,2
fact,2,0,2
explore,2,0,2
examines,2,0,2
embankment,2,0,2
eerie,2,0,2
edit,2,0,2
earshot,2,0,2
dunno,2,0,2
drop,2,0,2
driving,2,0,2
drink,2,0,2
doubles,2,0,2
disgust,2,0,2
disappearing,2,0,2
direct,2,0,2
danger,2,0,2
dad,2,0,2
cross,2,0,2
cream,2,0,2
crawl,2,0,2
cp,2,0,2
country,2,0,2
compared,2,0,2
community,2,0,2
comforts,2,0,2
closer,2,0,2
climb,2,0,2
cigarettes,2,0,2
chill,2,0,2
cheeseburger,2,0,2
cars,2,0,2
camping,2,0,2
cal,2,0,2
cackling,2,0,2
cabin,2,0,2
business,2,0,2
broke,2,0,2
breath,2,0,2
breaking,2,0,2
branches,2,0,2
blurry,2,0,2
bloody,2,0,2
blood,2,0,2
blank,2,0,2
bible,2,0,2
betrayed,2,0,2
begin,2,0,2
babbling,2,0,2
awe,2,0,2
asked,2,0,2
ahh,2,0,2
admit,2,0,2
able,2,0,2
zoom,1,0,1
yup,1,0,1
yep,1,0,1
yelled,1,0,1
yeehaww,1,0,1
year,1,0,1
yawns,1,0,1
yards,1,0,1
writings,1,0,1
write,1,0,1
wright,1,0,1
wrest,1,0,1
wouldve,1,0,1
worst,1,0,1
worse,1,0,1
worry,1,0,1
working,1,0,1
wool,1,0,1
wondered,1,0,1
womans,1,0,1
woke,1,0,1
wives,1,0,1
wits,1,0,1
witchll,1,0,1
windshield,1,0,1
wildly,1,0,1
whispering,1,0,1
weird,1,0,1
weight,1,0,1
weeps,1,0,1
weekend,1,0,1
weeds,1,0,1
weed,1,0,1
wed,1,0,1
weaver,1,0,1
weasel,1,0,1
waves,1,0,1
watching,1,0,1
warmer,1,0,1
warm,1,0,1
waken,1,0,1
waitress,1,0,1
waaaahooooo,1,0,1
waaaahhhoooo,1,0,1
vultures,1,0,1
vine,1,0,1
vienna,1,0,1
videotapes,1,0,1
vhs,1,0,1
vapor,1,0,1
utz,1,0,1
usually,1,0,1
uruguay,1,0,1
unzips,1,0,1
unzipped,1,0,1
unusually,1,0,1
untie,1,0,1
unsnaged,1,0,1
unknown,1,0,1
unfolded,1,0,1
uncontrollable,1,0,1
uncomforted,1,0,1
uncomfortable,1,0,1
uhhms,1,0,1
twilights,1,0,1
twice,1,0,1
tv,1,0,1
turning,1,0,1
tumbling,1,0,1
trinkets,1,0,1
trembling,1,0,1
traveling,1,0,1
trappers,1,0,1
trailer,1,0,1
track,1,0,1
touching,1,0,1
touched,1,0,1
total,1,0,1
tossed,1,0,1
toss,1,0,1
torture,1,0,1
torso,1,0,1
torn,1,0,1
tore,1,0,1
toe,1,0,1
tightly,1,0,1
throwing,1,0,1
threatened,1,0,1
thinks,1,0,1
thew,1,0,1
theme,1,0,1
thanks,1,0,1
terror,1,0,1
terrified,1,0,1
teeth,1,0,1
tastes,1,0,1
tapings,1,0,1
tape,1,0,1
taken,1,0,1
system,1,0,1
symbols,1,0,1
swivels,1,0,1
swig,1,0,1
swats,1,0,1
suns,1,0,1
sunday,1,0,1
stutters,1,0,1
stupid,1,0,1
student,1,0,1
stuck,1,0,1
struggling,1,0,1
struggle,1,0,1
structure,1,0,1
strips,1,0,1
strip,1,0,1
string,1,0,1
stress,1,0,1
street,1,0,1
strap,1,0,1
stories,1,0,1
stirring,1,0,1
stir,1,0,1
step,1,0,1
stench,1,0,1
state,1,0,1
starting,1,0,1
staring,1,0,1
stacked,1,0,1
squatting,1,0,1
spuratic,1,0,1
spite,1,0,1
spirited,1,0,1
spilled,1,0,1
speed,1,0,1
specifically,1,0,1
spacer,1,0,1
sorta,1,0,1
somthin,1,0,1
someones,1,0,1
solid,1,0,1
soft,1,0,1
sob,1,0,1
smoking,1,0,1
smiles,1,0,1
smell,1,0,1
smallest,1,0,1
slippery,1,0,1
slightly,1,0,1
slide,1,0,1
skipper,1,0,1
sketch,1,0,1
sized,1,0,1
six,1,0,1
site,1,0,1
sister,1,0,1
sides,1,0,1
shudders,1,0,1
shudder,1,0,1
shrinking,1,0,1
shoves,1,0,1
shortcuts,1,0,1
shopping,1,0,1
ship,1,0,1
shhhhh,1,0,1
sheriff,1,0,1
share,1,0,1
shanty,1,0,1
shaking,1,0,1
shake,1,0,1
shack,1,0,1
separate,1,0,1
selfish,1,0,1
season,1,0,1
scratched,1,0,1
scientist,1,0,1
school,1,0,1
scheduled,1,0,1
scattered,1,0,1
sausage,1,0,1
satisfied,1,0,1
salt,1,0,1
safety,1,0,1
rushed,1,0,1
ruined,1,0,1
rubs,1,0,1
rounds,1,0,1
roots,1,0,1
rolls,1,0,1
rolling,1,0,1
robin,1,0,1
roasted,1,0,1
return,1,0,1
rests,1,0,1
responsible,1,0,1
resources,1,0,1
research,1,0,1
reply,1,0,1
removed,1,0,1
remove,1,0,1
religious,1,0,1
relaxed,1,0,1
relatively,1,0,1
refereed,1,0,1
recorded,1,0,1
recall,1,0,1
reaches,1,0,1
rationally,1,0,1
rambling,1,0,1
raining,1,0,1
quit,1,0,1
purpose,1,0,1
pure,1,0,1
punctuality,1,0,1
punching,1,0,1
pulls,1,0,1
protruding,1,0,1
properly,1,0,1
profusely,1,0,1
process,1,0,1
problem,1,0,1
pretend,1,0,1
preparing,1,0,1
prepared,1,0,1
precision,1,0,1
positively,1,0,1
portion,1,0,1
poring,1,0,1
pool,1,0,1
police,1,0,1
plops,1,0,1
pleasantly,1,0,1
plaster,1,0,1
planning,1,0,1
piss,1,0,1
phew,1,0,1
persons,1,0,1
personally,1,0,1
person,1,0,1
permission,1,0,1
paw,1,0,1
patterns,1,0,1
patch,1,0,1
pass,1,0,1
parts,1,0,1
parked,1,0,1
paraguay,1,0,1
oww,1,0,1
overhmm,1,0,1
orgies,1,0,1
opportunity,1,0,1
omen,1,0,1
older,1,0,1
offence,1,0,1
october,1,0,1
oclock,1,0,1
occultic,1,0,1
occult,1,0,1
occasion,1,0,1
obviously,1,0,1
oatmeal,1,0,1
numerous,1,0,1
number,1,0,1
noticing,1,0,1
notebook,1,0,1
nostrils,1,0,1
nooo,1,0,1
noise,1,0,1
ninety,1,0,1
nine,1,0,1
nervously,1,0,1
neighbors,1,0,1
necessary,1,0,1
nearby,1,0,1
natural,1,0,1
national,1,0,1
naked,1,0,1
nah,1,0,1
mystified,1,0,1
mustard,1,0,1
mucus,1,0,1
moving,1,0,1
mouths,1,0,1
mountiness,1,0,1
motives,1,0,1
moss,1,0,1
moooove,1,0,1
mmmm,1,0,1
misty,1,0,1
mists,1,0,1
missing,1,0,1
miss,1,0,1
millimeter,1,0,1
mending,1,0,1
melty,1,0,1
measure,1,0,1
max,1,0,1
marshmallows,1,0,1
marrrrshmelllowwwss,1,0,1
market,1,0,1
marked,1,0,1
mark,1,0,1
marches,1,0,1
mamma,1,0,1
makeup,1,0,1
mag,1,0,1
lungs,1,0,1
lunatic,1,0,1
loudly,1,0,1
loud,1,0,1
looms,1,0,1
logs,1,0,1
locations,1,0,1
locals,1,0,1
loaded,1,0,1
lit,1,0,1
lipstick,1,0,1
lift,1,0,1
lie,1,0,1
licking,1,0,1
licked,1,0,1
level,1,0,1
lemme,1,0,1
legs,1,0,1
legends,1,0,1
legend,1,0,1
leans,1,0,1
laughed,1,0,1
late,1,0,1
large,1,0,1
laced,1,0,1
killed,1,0,1
kept,1,0,1
jut,1,0,1
juice,1,0,1
job,1,0,1
jitters,1,0,1
jiggles,1,0,1
jelly,1,0,1
jeans,1,0,1
jabbing,1,0,1
intestines,1,0,1
interesting,1,0,1
interested,1,0,1
intention,1,0,1
inspection,1,0,1
inscribed,1,0,1
ingrid,1,0,1
inflicted,1,0,1
indicated,1,0,1
indecipherable,1,0,1
incredibly,1,0,1
incidence,1,0,1
importance,1,0,1
imagine,1,0,1
image,1,0,1
illiterate,1,0,1
ignorance,1,0,1
iee,1,0,1
hysterically,1,0,1
hyperventilating,1,0,1
hushes,1,0,1
hurtin,1,0,1
hurrying,1,0,1
humorless,1,0,1
humanly,1,0,1
humanity,1,0,1
huh,1,0,1
huddling,1,0,1
hows,1,0,1
horror,1,0,1
hoooo,1,0,1
history,1,0,1
historian,1,0,1
hilarious,1,0,1
hhuh,1,0,1
hermit,1,0,1
helps,1,0,1
hedges,1,0,1
heavily,1,0,1
heaters,1,0,1
heartily,1,0,1
hearing,1,0,1
headstones,1,0,1
haunt,1,0,1
hardly,1,0,1
harder,1,0,1
happening,1,0,1
happen,1,0,1
handful,1,0,1
halloween,1,0,1
hairy,1,0,1
hairs,1,0,1
guy,1,0,1
gutted,1,0,1
grunt,1,0,1
grocery,1,0,1
greek,1,0,1
graves,1,0,1
gravel,1,0,1
grapple,1,0,1
grandmothers,1,0,1
gotten,1,0,1
gory,1,0,1
gore,1,0,1
goddamned,1,0,1
goat,1,0,1
gleaming,1,0,1
glares,1,0,1
giving,1,0,1
girlfriend,1,0,1
gilligans,1,0,1
gigantic,1,0,1
