word,The Craft,Antichrist,total
im,56,27,83
dont,63,19,82
know,57,15,72
youre,31,26,57
go,44,9,53
yeah,42,8,50
like,36,12,48
want,34,10,44
think,30,6,36
thats,26,9,35
good,23,10,33
come,30,3,33
oh,31,1,32
cant,18,14,32
really,26,5,31
okay,21,10,31
look,27,3,30
didnt,19,11,30
sorry,25,2,27
whats,24,2,26
stop,23,3,26
see,17,9,26
right,23,2,25
going,22,1,23
please,20,2,22
yes,8,13,21
gonna,15,5,20
nature,3,16,19
hes,17,2,19
mean,16,2,18
maybe,15,3,18
love,11,7,18
ill,16,2,18
back,17,1,18
little,14,2,16
doing,8,8,16
way,11,4,15
tell,9,6,15
feel,8,7,15
things,6,8,14
stay,6,7,13
understand,8,4,12
three,8,3,11
thought,9,2,11
thing,7,4,11
talk,4,7,11
take,9,2,11
put,6,5,11
make,10,1,11
lets,9,2,11
ive,5,6,11
home,9,2,11
hear,8,3,11
harm,10,1,11
afraid,3,8,11
nice,9,1,10
hold,6,4,10
five,4,6,10
fear,2,8,10
believe,6,4,10
wanted,4,5,9
sure,7,2,9
saying,8,1,9
people,8,1,9
keep,5,4,9
hit,6,3,9
hail,8,1,9
give,6,3,9
fine,8,1,9
call,6,3,9
away,8,1,9
working,7,1,8
women,1,7,8
weird,6,2,8
told,5,3,8
times,7,1,8
time,5,3,8
kind,2,6,8
happened,7,1,8
gotta,5,3,8
arent,4,4,8
wrong,5,2,7
walk,2,5,7
thinking,4,3,7
supposed,4,3,7
real,5,2,7
place,4,3,7
matter,5,2,7
listen,6,1,7
life,6,1,7
lie,1,6,7
leave,5,2,7
killed,6,1,7
kill,6,1,7
help,5,2,7
green,2,5,7
great,5,2,7
dead,5,2,7
big,6,1,7
beautiful,6,1,7
bad,6,1,7
use,3,3,6
theres,4,2,6
sisters,4,2,6
read,5,1,6
pretty,5,1,6
mind,4,2,6
made,5,1,6
lot,2,4,6
happen,5,1,6
hair,5,1,6
forget,4,2,6
eyes,4,2,6
breathing,1,5,6
water,4,1,5
used,2,3,5
school,4,1,5
outside,2,3,5
natural,3,2,5
imagine,1,4,5
hell,4,1,5
find,3,2,5
dangerous,1,4,5
cry,3,2,5
book,4,1,5
ask,4,1,5
actually,4,1,5
work,3,1,4
trust,2,2,4
today,3,1,4
spells,3,1,4
remember,3,1,4
ready,3,1,4
new,3,1,4
leaving,1,3,4
jesus,3,1,4
isnt,2,2,4
heavy,3,1,4
heard,2,2,4
having,3,1,4
funny,3,1,4
feeling,2,2,4
dreams,2,2,4
deep,3,1,4
day,3,1,4
crazy,3,1,4
couldnt,2,2,4
comes,3,1,4
close,3,1,4
called,3,1,4
apartment,3,1,4
youll,2,1,3
writing,1,2,3
write,1,2,3
wont,1,2,3
woman,1,2,3
wasnt,1,2,3
wanna,2,1,3
underneath,2,1,3
two,1,2,3
turn,2,1,3
trees,1,2,3
thoughts,1,2,3
thanks,2,1,3
straight,2,1,3
storm,2,1,3
started,2,1,3
start,1,2,3
sleep,2,1,3
scary,2,1,3
running,1,2,3
roof,2,1,3
peace,2,1,3
open,2,1,3
old,2,1,3
mr,2,1,3
minute,2,1,3
learn,2,1,3
id,2,1,3
hurt,2,1,3
hundred,2,1,3
huh,2,1,3
hey,1,2,3
havent,2,1,3
happy,1,2,3
ground,1,2,3
goes,2,1,3
found,2,1,3
father,2,1,3
falling,1,2,3
difficult,1,2,3
darling,2,1,3
calm,2,1,3
bed,2,1,3
baby,2,1,3
youve,1,1,2
wouldnt,1,1,2
worst,1,1,2
wish,1,1,2
treat,1,1,2
therapy,1,1,2
teach,1,1,2
stupid,1,1,2
strange,1,1,2
seat,1,1,2
save,1,1,2
satan,1,1,2
rock,1,1,2
rest,1,1,2
playing,1,1,2
part,1,1,2
obsession,1,1,2
miss,1,1,2
lying,1,1,2
long,1,1,2
knows,1,1,2
itll,1,1,2
important,1,1,2
high,1,1,2
hiding,1,1,2
gives,1,1,2
game,1,1,2
follow,1,1,2
flight,1,1,2
feet,1,1,2
fault,1,1,2
experienced,1,1,2
exactly,1,1,2
disease,1,1,2
different,1,1,2
date,1,1,2
damn,1,1,2
control,1,1,2
child,1,1,2
breath,1,1,2
bet,1,1,2
anymore,1,1,2
sarah,29,0,29
nancy,21,0,21
shes,20,0,20
god,20,0,20
guys,18,0,18
chris,17,0,17
wait,16,0,16
need,14,0,14
shit,13,0,13
power,12,0,12
head,12,0,12
theyre,11,0,11
powers,10,0,10
manon,10,0,10
invoke,10,0,10
thee,9,0,9
light,9,0,9
hi,9,0,9
girls,9,0,9
witch,8,0,8
watchtowers,8,0,8
magic,8,0,8
laura,8,0,8
honey,8,0,8
guardians,8,0,8
talking,7,0,7
pay,7,0,7
looking,7,0,7
bonnie,7,0,7
watch,6,0,6
trying,6,0,6
pathetic,6,0,6
north,6,0,6
man,6,0,6
hate,6,0,6
girl,6,0,6
fourth,6,0,6
earth,6,0,6
doesnt,6,0,6
dad,6,0,6
circle,6,0,6
better,6,0,6
touch,5,0,5
spell,5,0,5
shut,5,0,5
second,5,0,5
rochelle,5,0,5
paranoid,5,0,5
mother,5,0,5
money,5,0,5
inside,5,0,5
francis,5,0,5
finger,5,0,5
connie,5,0,5
cause,5,0,5
bitch,5,0,5
air,5,0,5
whos,4,0,4
weak,4,0,4
try,4,0,4
tricky,4,0,4
stuff,4,0,4
sit,4,0,4
scars,4,0,4
scared,4,0,4
san,4,0,4
run,4,0,4
red,4,0,4
practice,4,0,4
perfect,4,0,4
move,4,0,4
mom,4,0,4
makes,4,0,4
lights,4,0,4
hello,4,0,4
getting,4,0,4
friends,4,0,4
francisco,4,0,4
football,4,0,4
fire,4,0,4
feather,4,0,4
enter,4,0,4
end,4,0,4
drink,4,0,4
couch,4,0,4
coming,4,0,4
bye,4,0,4
board,4,0,4
bind,4,0,4
ass,4,0,4
white,3,0,3
west,3,0,3
tv,3,0,3
true,3,0,3
thank,3,0,3
surprised,3,0,3
stiff,3,0,3
spirit,3,0,3
south,3,0,3
somebody,3,0,3
show,3,0,3
serpent,3,0,3
room,3,0,3
relax,3,0,3
reason,3,0,3
ray,3,0,3
night,3,0,3
looks,3,0,3
late,3,0,3
jealous,3,0,3
hows,3,0,3
house,3,0,3
heart,3,0,3
heads,3,0,3
happening,3,0,3
hang,3,0,3
guy,3,0,3
guess,3,0,3
gone,3,0,3
glamour,3,0,3
gave,3,0,3
flying,3,0,3
exist,3,0,3
everybody,3,0,3
east,3,0,3
downs,3,0,3
devil,3,0,3
course,3,0,3
corners,3,0,3
completely,3,0,3
car,3,0,3
came,3,0,3
butt,3,0,3
body,3,0,3
blonde,3,0,3
black,3,0,3
bill,3,0,3
bigger,3,0,3
balance,3,0,3
youd,2,0,2
worked,2,0,2
witches,2,0,2
win,2,0,2
whyd,2,0,2
weve,2,0,2
weirdos,2,0,2
ways,2,0,2
warm,2,0,2
waiting,2,0,2
usually,2,0,2
unto,2,0,2
uniform,2,0,2
undo,2,0,2
twenty,2,0,2
truth,2,0,2
tried,2,0,2
tonight,2,0,2
tomorrow,2,0,2
throwing,2,0,2
takes,2,0,2
sweet,2,0,2
surprise,2,0,2
sucks,2,0,2
steal,2,0,2
special,2,0,2
slut,2,0,2
slit,2,0,2
size,2,0,2
shall,2,0,2
seen,2,0,2
saw,2,0,2
salon,2,0,2
rush,2,0,2
rub,2,0,2
rochelles,2,0,2
results,2,0,2
relaxed,2,0,2
reach,2,0,2
ran,2,0,2
procedure,2,0,2
powerful,2,0,2
policy,2,0,2
play,2,0,2
plane,2,0,2
phone,2,0,2
party,2,0,2
noninvasive,2,0,2
needle,2,0,2
nah,2,0,2
mine,2,0,2
middle,2,0,2
loved,2,0,2
later,2,0,2
laid,2,0,2
keeps,2,0,2
juke,2,0,2
joke,2,0,2
jerk,2,0,2
jenny,2,0,2
impressed,2,0,2
howd,2,0,2
hour,2,0,2
hot,2,0,2
hooker,2,0,2
holy,2,0,2
hard,2,0,2
hanging,2,0,2
hand,2,0,2
goddamn,2,0,2
glory,2,0,2
form,2,0,2
fly,2,0,2
fingers,2,0,2
far,2,0,2
fall,2,0,2
experience,2,0,2
especially,2,0,2
dream,2,0,2
discount,2,0,2
dinner,2,0,2
definitely,2,0,2
deal,2,0,2
days,2,0,2
concentrate,2,0,2
busy,2,0,2
box,2,0,2
blessed,2,0,2
bleeding,2,0,2
blade,2,0,2
apologize,2,0,2
anyway,2,0,2
amazing,2,0,2
aint,2,0,2
accident,2,0,2
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
wow,1,0,1
worship,1,0,1
world,1,0,1
wondering,1,0,1
wonderful,1,0,1
wonder,1,0,1
wise,1,0,1
window,1,0,1
wind,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whoa,1,0,1
whered,1,0,1
whatd,1,0,1
week,1,0,1
wear,1,0,1
watching,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
voice,1,0,1
view,1,0,1
veins,1,0,1
upstairs,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
uh,1,0,1
turns,1,0,1
turned,1,0,1
trip,1,0,1
treys,1,0,1
tremendous,1,0,1
treating,1,0,1
travel,1,0,1
trash,1,0,1
trail,1,0,1
tragedy,1,0,1
towels,1,0,1
totally,1,0,1
todays,1,0,1
tits,1,0,1
tiny,1,0,1
thy,1,0,1
throat,1,0,1
threefold,1,0,1
theyd,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
tells,1,0,1
telling,1,0,1
taxis,1,0,1
taking,1,0,1
suspect,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
sun,1,0,1
summon,1,0,1
suits,1,0,1
suffering,1,0,1
suffer,1,0,1
subtle,1,0,1
strong,1,0,1
story,1,0,1
stir,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
starts,1,0,1
stare,1,0,1
standard,1,0,1
stairs,1,0,1
stadium,1,0,1
st,1,0,1
square,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spent,1,0,1
spending,1,0,1
speak,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
sort,1,0,1
soon,1,0,1
song,1,0,1
somewhat,1,0,1
somethin,1,0,1
social,1,0,1
snakes,1,0,1
snake,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
sleeping,1,0,1
sister,1,0,1
simpler,1,0,1
side,1,0,1
shy,1,0,1
shrunken,1,0,1
shouldve,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shell,1,0,1
shear,1,0,1
sharp,1,0,1
shark,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
set,1,0,1
seriously,1,0,1
send,1,0,1
sell,1,0,1
seeing,1,0,1
sea,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saved,1,0,1
saunders,1,0,1
sarahs,1,0,1
safe,1,0,1
sad,1,0,1
sack,1,0,1
rushed,1,0,1
ruler,1,0,1
rude,1,0,1
rocks,1,0,1
risk,1,0,1
ring,1,0,1
retrieved,1,0,1
restaurant,1,0,1
responsible,1,0,1
respect,1,0,1
relieved,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
reading,1,0,1
rain,1,0,1
rag,1,0,1
racist,1,0,1
quiet,1,0,1
questions,1,0,1
puppy,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
probably,1,0,1
principal,1,0,1
price,1,0,1
prayers,1,0,1
pray,1,0,1
practical,1,0,1
possible,1,0,1
position,1,0,1
poor,1,0,1
pool,1,0,1
police,1,0,1
plays,1,0,1
played,1,0,1
planet,1,0,1
plan,1,0,1
pipe,1,0,1
pig,1,0,1
pieces,1,0,1
pick,1,0,1
personally,1,0,1
personal,1,0,1
person,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
pass,1,0,1
palms,1,0,1
painful,1,0,1
paid,1,0,1
oxygen,1,0,1
ooh,1,0,1
onlooker,1,0,1
ones,1,0,1
oldest,1,0,1
older,1,0,1
officials,1,0,1
noticing,1,0,1
noticed,1,0,1
nobodys,1,0,1
nightmare,1,0,1
news,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
needs,1,0,1
nasty,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
mrs,1,0,1
moving,1,0,1
moves,1,0,1
mothers,1,0,1
morning,1,0,1
moon,1,0,1
mood,1,0,1
monster,1,0,1
mister,1,0,1
missing,1,0,1
mirror,1,0,1
mile,1,0,1
mexican,1,0,1
message,1,0,1
meeting,1,0,1
mays,1,0,1
mass,1,0,1
mark,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
magical,1,0,1
mad,1,0,1
luck,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
looked,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
live,1,0,1
listening,1,0,1
lirio,1,0,1
liked,1,0,1
lid,1,0,1
letting,1,0,1
lend,1,0,1
leaves,1,0,1
learning,1,0,1
lazy,1,0,1
lays,1,0,1
lay,1,0,1
lady,1,0,1
lab,1,0,1
la,1,0,1
known,1,0,1
knife,1,0,1
kitchen,1,0,1
kissing,1,0,1
kids,1,0,1
judge,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
invoking,1,0,1
investigationi,1,0,1
invention,1,0,1
invented,1,0,1
intuition,1,0,1
interrupt,1,0,1
interesting,1,0,1
intensely,1,0,1
instructions,1,0,1
index,1,0,1
incredibly,1,0,1
illusion,1,0,1
idea,1,0,1
hurting,1,0,1
humiliating,1,0,1
howre,1,0,1
honestly,1,0,1
homeroom,1,0,1
hole,1,0,1
hmm,1,0,1
higher,1,0,1
helped,1,0,1
hat,1,0,1
hallucinate,1,0,1
half,1,0,1
hairy,1,0,1
hairs,1,0,1
guardian,1,0,1
group,1,0,1
gross,1,0,1
groove,1,0,1
grace,1,0,1
gotcha,1,0,1
global,1,0,1
glad,1,0,1
given,1,0,1
girlfriends,1,0,1
girlfriend,1,0,1
gifts,1,0,1
gift,1,0,1
genius,1,0,1
genesis,1,0,1
gene,1,0,1
gathering,1,0,1
games,1,0,1
fun,1,0,1
full,1,0,1
fuck,1,0,1
frighten,1,0,1
friendship,1,0,1
french,1,0,1
freaking,1,0,1
four,1,0,1
forms,1,0,1
fool,1,0,1
food,1,0,1
focus,1,0,1
flowing,1,0,1
floors,1,0,1
floodgate,1,0,1
flooded,1,0,1
flew,1,0,1
fixed,1,0,1
fills,1,0,1
fill,1,0,1
fifth,1,0,1
field,1,0,1
felt,1,0,1
fathers,1,0,1
fat,1,0,1
faiths,1,0,1
face,1,0,1
faa,1,0,1
explains,1,0,1
experimental,1,0,1
expect,1,0,1
excuse,1,0,1
eve,1,0,1
ends,1,0,1
empty,1,0,1
effects,1,0,1
eat,1,0,1
eastwick,1,0,1
drier,1,0,1
draper,1,0,1
door,1,0,1
dollars,1,0,1
doin,1,0,1
ditching,1,0,1
disgusting,1,0,1
disagreed,1,0,1
died,1,0,1
dicks,1,0,1
dick,1,0,1
diary,1,0,1
details,1,0,1
deserved,1,0,1
deserve,1,0,1
defenses,1,0,1
defeat,1,0,1
deaf,1,0,1
