word,The Craft,Drag Me To Hell,total
im,56,51,107
dont,63,33,96
do,55,41,96
know,57,38,95
just,44,43,87
okay,21,53,74
yeah,42,26,68
go,44,22,66
youre,31,28,59
oh,31,27,58
come,30,26,56
think,30,24,54
right,23,30,53
get,22,31,53
thats,26,25,51
god,20,30,50
want,34,15,49
like,36,13,49
really,26,21,47
good,23,23,46
please,20,23,43
did,22,21,43
gonna,15,27,42
see,17,23,40
look,27,13,40
chris,17,22,39
ill,16,21,37
sorry,25,11,36
whats,24,9,33
shes,20,12,32
yes,8,23,31
wait,16,15,31
thank,3,27,30
hey,1,29,30
didnt,19,11,30
going,22,7,29
stop,23,5,28
mean,16,12,28
cant,18,10,28
back,17,10,27
take,9,16,25
dead,5,20,25
need,14,10,24
maybe,15,9,24
make,10,14,24
love,11,12,23
little,14,9,23
hes,17,6,23
sure,7,15,22
woman,1,20,21
way,11,10,21
help,5,16,21
thought,9,11,20
tell,9,11,20
man,6,13,19
guys,18,1,19
got,8,11,19
understand,8,10,18
thing,7,11,18
lets,9,8,17
give,6,11,17
let,8,8,16
home,9,7,16
hi,9,7,16
shit,13,2,15
mom,4,11,15
house,3,12,15
things,6,8,14
theres,4,10,14
spirit,3,11,14
said,6,8,14
people,8,6,14
nice,9,5,14
mr,2,12,14
head,12,2,14
great,5,9,14
believe,6,8,14
time,5,8,13
theyre,11,2,13
girl,6,7,13
call,6,7,13
night,3,9,12
hear,8,4,12
happened,7,5,12
gotta,5,7,12
fine,8,4,12
doing,8,4,12
dad,6,6,12
better,6,6,12
baby,2,10,12
san,4,7,11
mind,4,7,11
leave,5,6,11
hell,4,7,11
am,4,7,11
wrong,5,5,10
told,5,5,10
say,5,5,10
put,6,4,10
mother,5,5,10
money,5,5,10
looking,7,3,10
honey,8,2,10
girls,9,1,10
doesnt,6,4,10
coming,4,6,10
bitch,5,5,10
beautiful,6,4,10
away,8,2,10
work,3,6,9
three,8,1,9
thanks,2,7,9
saying,8,1,9
pay,7,2,9
old,2,7,9
new,3,6,9
mrs,1,8,9
matter,5,4,9
kind,2,7,9
ive,5,4,9
find,3,6,9
feel,8,1,9
day,3,6,9
course,3,6,9
came,3,6,9
working,7,1,8
weird,6,2,8
try,4,4,8
tried,2,6,8
talking,7,1,8
read,5,3,8
made,5,3,8
life,6,2,8
hold,6,2,8
hello,4,4,8
hate,6,2,8
gift,1,7,8
does,4,4,8
car,3,5,8
bye,4,4,8
big,6,2,8
afraid,3,5,8
youve,1,6,7
true,3,4,7
thinking,4,3,7
talk,4,3,7
supposed,4,3,7
stuff,4,3,7
stay,6,1,7
real,5,2,7
morning,1,6,7
makes,4,3,7
looks,3,4,7
listen,6,1,7
killed,6,1,7
hit,6,1,7
happen,5,2,7
hair,5,2,7
getting,4,3,7
found,2,5,7
door,1,6,7
couldnt,2,5,7
circle,6,1,7
cause,5,2,7
burn,1,6,7
bad,6,1,7
whos,4,2,6
wasnt,1,5,6
wanted,4,2,6
wanna,2,4,6
tonight,2,4,6
tomorrow,2,4,6
today,3,3,6
taking,1,5,6
spanish,1,5,6
somebody,3,3,6
shut,5,1,6
second,5,1,6
remember,3,3,6
position,1,5,6
phone,2,4,6
lot,2,4,6
late,3,3,6
keep,5,1,6
inside,5,1,6
forget,4,2,6
dinner,2,4,6
comes,3,3,6
called,3,3,6
brown,1,5,6
black,3,3,6
youll,2,3,5
water,4,1,5
used,2,3,5
soon,1,4,5
sit,4,1,5
show,3,2,5
scared,4,1,5
saw,2,3,5
practice,4,1,5
place,4,1,5
open,2,3,5
lights,4,1,5
itll,1,4,5
id,2,3,5
huh,2,3,5
hand,2,3,5
guy,3,2,5
guess,3,2,5
gave,3,2,5
five,4,1,5
end,4,1,5
drink,4,1,5
dear,3,2,5
deal,2,3,5
days,2,3,5
control,1,4,5
chance,1,4,5
care,1,4,5
board,4,1,5
arent,4,1,5
anymore,1,4,5
actually,4,1,5
youd,2,2,4
wow,1,3,4
wouldnt,1,3,4
world,1,3,4
wont,1,3,4
walk,2,2,4
use,3,1,4
two,1,3,4
trust,2,2,4
trip,1,3,4
sweet,2,2,4
surprised,3,1,4
strange,1,3,4
straight,2,2,4
sort,1,3,4
room,3,1,4
relax,3,1,4
ready,3,1,4
paid,1,3,4
long,1,3,4
later,2,2,4
hows,3,1,4
hour,2,2,4
high,1,3,4
heart,3,1,4
having,3,1,4
havent,2,2,4
happening,3,1,4
given,1,3,4
funny,3,1,4
father,2,2,4
experience,2,2,4
died,1,3,4
completely,3,1,4
coffee,1,3,4
close,3,1,4
bring,1,3,4
body,3,1,4
ago,1,3,4
wondering,1,2,3
wish,1,2,3
weve,2,1,3
waiting,2,1,3
usually,2,1,3
uh,1,2,3
surprise,2,1,3
special,2,1,3
shall,2,1,3
seriously,1,2,3
powerful,2,1,3
playing,1,2,3
play,2,1,3
pass,1,2,3
party,2,1,3
mothers,1,2,3
miss,1,2,3
mine,2,1,3
live,1,2,3
keeps,2,1,3
isnt,2,1,3
important,1,2,3
hot,2,1,3
holy,2,1,3
hard,2,1,3
goes,2,1,3
goddamn,2,1,3
full,1,2,3
fly,2,1,3
feeling,2,1,3
fault,1,2,3
far,2,1,3
face,1,2,3
expect,1,2,3
exactly,1,2,3
especially,2,1,3
dream,2,1,3
deserve,1,2,3
dark,1,2,3
company,1,2,3
clean,1,2,3
breathing,1,2,3
bleeding,2,1,3
begging,1,2,3
write,1,1,2
wonderful,1,1,2
window,1,1,2
wind,1,1,2
whore,1,1,2
whatd,1,1,2
week,1,1,2
turns,1,1,2
trees,1,1,2
travel,1,1,2
throat,1,1,2
telling,1,1,2
teach,1,1,2
summon,1,1,2
strong,1,1,2
story,1,1,2
starts,1,1,2
start,1,1,2
speak,1,1,2
set,1,1,2
send,1,1,2
seeing,1,1,2
sad,1,1,2
risk,1,1,2
regarding,1,1,2
reading,1,1,2
quiet,1,1,2
questions,1,1,2
puppy,1,1,2
probably,1,1,2
pray,1,1,2
possible,1,1,2
pipe,1,1,2
pig,1,1,2
pick,1,1,2
personally,1,1,2
personal,1,1,2
person,1,1,2
ones,1,1,2
needs,1,1,2
nasty,1,1,2
missing,1,1,2
message,1,1,2
lie,1,1,2
leaves,1,1,2
kitchen,1,1,2
interrupt,1,1,2
interesting,1,1,2
honestly,1,1,2
half,1,1,2
glad,1,1,2
gifts,1,1,2
game,1,1,2
follow,1,1,2
fixed,1,1,2
fat,1,1,2
experienced,1,1,2
difficult,1,1,2
date,1,1,2
damn,1,1,2
dads,1,1,2
class,1,1,2
cash,1,1,2
careful,1,1,2
calls,1,1,2
boy,1,1,2
anybody,1,1,2
animals,1,1,2
allow,1,1,2
ahead,1,1,2
act,1,1,2
ability,1,1,2
sarah,29,0,29
nancy,21,0,21
power,12,0,12
powers,10,0,10
manon,10,0,10
invoke,10,0,10
harm,10,0,10
thee,9,0,9
light,9,0,9
witch,8,0,8
watchtowers,8,0,8
magic,8,0,8
laura,8,0,8
hail,8,0,8
guardians,8,0,8
times,7,0,7
bonnie,7,0,7
watch,6,0,6
trying,6,0,6
pathetic,6,0,6
north,6,0,6
kill,6,0,6
fourth,6,0,6
earth,6,0,6
touch,5,0,5
spell,5,0,5
rochelle,5,0,5
pretty,5,0,5
paranoid,5,0,5
francis,5,0,5
finger,5,0,5
connie,5,0,5
air,5,0,5
weak,4,0,4
tricky,4,0,4
sisters,4,0,4
school,4,0,4
scars,4,0,4
says,4,0,4
run,4,0,4
red,4,0,4
perfect,4,0,4
move,4,0,4
friends,4,0,4
francisco,4,0,4
football,4,0,4
fire,4,0,4
feather,4,0,4
eyes,4,0,4
enter,4,0,4
couch,4,0,4
book,4,0,4
bind,4,0,4
ass,4,0,4
ask,4,0,4
white,3,0,3
west,3,0,3
tv,3,0,3
stiff,3,0,3
spells,3,0,3
south,3,0,3
serpent,3,0,3
reason,3,0,3
ray,3,0,3
nature,3,0,3
natural,3,0,3
jesus,3,0,3
jealous,3,0,3
heavy,3,0,3
heads,3,0,3
hang,3,0,3
gone,3,0,3
glamour,3,0,3
flying,3,0,3
exist,3,0,3
everybody,3,0,3
east,3,0,3
downs,3,0,3
devil,3,0,3
deep,3,0,3
cry,3,0,3
crazy,3,0,3
corners,3,0,3
butt,3,0,3
blonde,3,0,3
bill,3,0,3
bigger,3,0,3
balance,3,0,3
apartment,3,0,3
worked,2,0,2
witches,2,0,2
win,2,0,2
whyd,2,0,2
weirdos,2,0,2
ways,2,0,2
warm,2,0,2
unto,2,0,2
uniform,2,0,2
undo,2,0,2
underneath,2,0,2
twenty,2,0,2
turn,2,0,2
truth,2,0,2
throwing,2,0,2
takes,2,0,2
sucks,2,0,2
storm,2,0,2
steal,2,0,2
started,2,0,2
slut,2,0,2
slit,2,0,2
sleep,2,0,2
size,2,0,2
seen,2,0,2
scary,2,0,2
salon,2,0,2
rush,2,0,2
rub,2,0,2
roof,2,0,2
rochelles,2,0,2
results,2,0,2
relaxed,2,0,2
reach,2,0,2
ran,2,0,2
procedure,2,0,2
policy,2,0,2
plane,2,0,2
peace,2,0,2
outside,2,0,2
noninvasive,2,0,2
needle,2,0,2
nah,2,0,2
minute,2,0,2
middle,2,0,2
loved,2,0,2
learn,2,0,2
laid,2,0,2
juke,2,0,2
joke,2,0,2
jerk,2,0,2
jenny,2,0,2
impressed,2,0,2
hurt,2,0,2
hundred,2,0,2
howd,2,0,2
hooker,2,0,2
heard,2,0,2
hanging,2,0,2
green,2,0,2
glory,2,0,2
form,2,0,2
fingers,2,0,2
fear,2,0,2
fall,2,0,2
dreams,2,0,2
discount,2,0,2
definitely,2,0,2
darling,2,0,2
concentrate,2,0,2
calm,2,0,2
busy,2,0,2
box,2,0,2
blessed,2,0,2
blade,2,0,2
bed,2,0,2
apologize,2,0,2
anyway,2,0,2
amazing,2,0,2
aint,2,0,2
accident,2,0,2
writing,1,0,1
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
worst,1,0,1
worship,1,0,1
wonder,1,0,1
women,1,0,1
wise,1,0,1
wick,1,0,1
whores,1,0,1
wholeness,1,0,1
whoa,1,0,1
whered,1,0,1
wear,1,0,1
watching,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
voice,1,0,1
view,1,0,1
veins,1,0,1
upstairs,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
turned,1,0,1
treys,1,0,1
tremendous,1,0,1
treating,1,0,1
treat,1,0,1
trash,1,0,1
trail,1,0,1
tragedy,1,0,1
towels,1,0,1
totally,1,0,1
todays,1,0,1
tits,1,0,1
tiny,1,0,1
thy,1,0,1
threefold,1,0,1
thoughts,1,0,1
theyd,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
tells,1,0,1
taxis,1,0,1
suspect,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
sun,1,0,1
suits,1,0,1
suffering,1,0,1
suffer,1,0,1
subtle,1,0,1
stupid,1,0,1
stir,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
stare,1,0,1
standard,1,0,1
stairs,1,0,1
stadium,1,0,1
st,1,0,1
square,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spent,1,0,1
spending,1,0,1
space,1,0,1
sounded,1,0,1
song,1,0,1
somewhat,1,0,1
somethin,1,0,1
social,1,0,1
snakes,1,0,1
snake,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
sleeping,1,0,1
sister,1,0,1
simpler,1,0,1
side,1,0,1
shy,1,0,1
shrunken,1,0,1
shouldve,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shell,1,0,1
shear,1,0,1
sharp,1,0,1
shark,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
sell,1,0,1
seat,1,0,1
sea,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saved,1,0,1
save,1,0,1
saunders,1,0,1
satan,1,0,1
sarahs,1,0,1
safe,1,0,1
sack,1,0,1
rushed,1,0,1
running,1,0,1
ruler,1,0,1
rude,1,0,1
rocks,1,0,1
rock,1,0,1
ring,1,0,1
retrieved,1,0,1
restaurant,1,0,1
rest,1,0,1
responsible,1,0,1
respect,1,0,1
relieved,1,0,1
relatively,1,0,1
records,1,0,1
rearview,1,0,1
rain,1,0,1
rag,1,0,1
racist,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
principal,1,0,1
price,1,0,1
prayers,1,0,1
practical,1,0,1
poor,1,0,1
pool,1,0,1
police,1,0,1
plays,1,0,1
played,1,0,1
planet,1,0,1
plan,1,0,1
pieces,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
part,1,0,1
palms,1,0,1
painful,1,0,1
oxygen,1,0,1
ooh,1,0,1
onlooker,1,0,1
oldest,1,0,1
older,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
noticed,1,0,1
nobodys,1,0,1
nightmare,1,0,1
news,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
moving,1,0,1
moves,1,0,1
moon,1,0,1
mood,1,0,1
monster,1,0,1
mister,1,0,1
mirror,1,0,1
mile,1,0,1
mexican,1,0,1
meeting,1,0,1
mays,1,0,1
mass,1,0,1
mark,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
magical,1,0,1
mad,1,0,1
lying,1,0,1
luck,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
looked,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
listening,1,0,1
lirio,1,0,1
liked,1,0,1
lid,1,0,1
letting,1,0,1
lend,1,0,1
leaving,1,0,1
learning,1,0,1
lazy,1,0,1
lays,1,0,1
lay,1,0,1
lady,1,0,1
lab,1,0,1
la,1,0,1
knows,1,0,1
known,1,0,1
knife,1,0,1
kissing,1,0,1
kids,1,0,1
judge,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
invoking,1,0,1
investigationi,1,0,1
invention,1,0,1
invented,1,0,1
intuition,1,0,1
intensely,1,0,1
instructions,1,0,1
index,1,0,1
incredibly,1,0,1
