word,The Craft,Halloweentown II,total
oh,31,99,130
im,56,49,105
dont,63,42,105
spell,5,94,99
know,57,40,97
like,36,46,82
go,44,35,79
right,23,47,70
yeah,42,26,68
thats,26,42,68
think,30,31,61
come,30,26,56
back,17,37,54
youre,31,22,53
want,34,15,49
look,27,19,46
cant,18,28,46
really,26,17,43
hes,17,25,42
good,23,19,42
going,22,17,39
mean,16,21,37
whats,24,12,36
see,17,18,35
stop,23,11,34
gonna,15,18,33
book,4,29,33
sorry,25,7,32
didnt,19,13,32
mom,4,27,31
maybe,15,16,31
ill,16,15,31
yes,8,22,30
little,14,16,30
time,5,24,29
wait,16,11,27
shes,20,7,27
guys,18,8,26
world,1,24,25
way,11,14,25
sure,7,18,25
please,20,5,25
magic,8,17,25
need,14,10,24
lets,9,15,24
head,12,9,21
take,9,11,20
party,2,18,20
make,10,10,20
uh,1,18,19
theyre,11,8,19
house,3,16,19
dad,6,13,19
thing,7,11,18
theres,4,13,17
tell,9,8,17
big,6,11,17
put,6,10,16
power,12,4,16
give,6,10,16
find,3,13,16
feel,8,8,16
witch,8,7,15
things,6,9,15
powers,10,5,15
nice,9,6,15
home,9,6,15
doing,8,7,15
doesnt,6,9,15
mother,5,9,14
hey,1,13,14
help,5,9,14
hear,8,6,14
believe,6,8,14
trying,6,7,13
thought,9,4,13
love,11,2,13
guess,3,10,13
great,5,8,13
gotta,5,8,13
talk,4,8,12
spells,3,9,12
people,8,4,12
ive,5,7,12
hi,9,3,12
coming,4,8,12
call,6,6,12
better,6,6,12
weve,2,9,11
use,3,8,11
try,4,7,11
talking,7,4,11
supposed,4,7,11
place,4,7,11
made,5,6,11
looking,7,4,11
leave,5,6,11
keep,5,6,11
hate,6,5,11
happened,7,4,11
black,3,8,11
away,8,3,11
work,3,7,10
witches,2,8,10
watch,6,4,10
stuff,4,6,10
saying,8,2,10
remember,3,7,10
read,5,5,10
open,2,8,10
honey,8,2,10
girls,9,1,10
girl,6,4,10
fine,8,2,10
working,7,2,9
wont,1,8,9
two,1,8,9
stay,6,3,9
show,3,6,9
school,4,5,9
room,3,6,9
night,3,6,9
man,6,3,9
inside,5,4,9
id,2,7,9
huh,2,7,9
hit,6,3,9
forget,4,5,9
bye,4,5,9
youd,2,6,8
wow,1,7,8
weird,6,2,8
voice,1,7,8
told,5,3,8
times,7,1,8
real,5,3,8
listen,6,2,8
kind,2,6,8
high,1,7,8
happening,3,5,8
gone,3,5,8
getting,4,4,8
end,4,4,8
earth,6,2,8
date,1,7,8
cause,5,3,8
came,3,5,8
called,3,5,8
beautiful,6,2,8
bad,6,2,8
afraid,3,5,8
actually,4,4,8
youve,1,6,7
wrong,5,2,7
whoa,1,6,7
wanna,2,5,7
thinking,4,3,7
thanks,2,5,7
thank,3,4,7
sweet,2,5,7
second,5,2,7
ready,3,4,7
reading,1,6,7
minute,2,5,7
matter,5,2,7
looked,1,6,7
life,6,1,7
later,2,5,7
hold,6,1,7
fun,1,6,7
friends,4,3,7
excuse,1,6,7
everybody,3,4,7
busy,2,5,7
wanted,4,2,6
undo,2,4,6
touch,5,1,6
teach,1,5,6
somebody,3,3,6
run,4,2,6
pretty,5,1,6
phone,2,4,6
perfect,4,2,6
ooh,1,5,6
money,5,1,6
isnt,2,4,6
hour,2,4,6
hello,4,2,6
happen,5,1,6
hair,5,1,6
found,2,4,6
fly,2,4,6
door,1,5,6
dead,5,1,6
day,3,3,6
course,3,3,6
bed,2,4,6
ask,4,2,6
arent,4,2,6
write,1,4,5
wonder,1,4,5
whos,4,1,5
water,4,1,5
used,2,3,5
turn,2,3,5
tried,2,3,5
travel,1,4,5
sit,4,1,5
saw,2,3,5
play,2,3,5
outside,2,3,5
old,2,3,5
new,3,2,5
move,4,1,5
looks,3,2,5
long,1,4,5
live,1,4,5
hell,4,1,5
havent,2,3,5
hang,3,2,5
gave,3,2,5
five,4,1,5
fire,4,1,5
far,2,3,5
eyes,4,1,5
empty,1,4,5
dreams,2,3,5
couldnt,2,3,5
anymore,1,4,5
youll,2,2,4
wear,1,3,4
usually,2,2,4
turned,1,3,4
tonight,2,2,4
takes,2,2,4
steal,2,2,4
started,2,2,4
spirit,3,1,4
seen,2,2,4
relax,3,1,4
reason,3,1,4
pick,1,3,4
peace,2,2,4
part,1,3,4
natural,3,1,4
late,3,1,4
knows,1,3,4
kids,1,3,4
itll,1,3,4
hows,3,1,4
hole,1,3,4
heard,2,2,4
having,3,1,4
hard,2,2,4
happy,1,3,4
guy,3,1,4
goes,2,2,4
funny,3,1,4
flying,3,1,4
fathers,1,3,4
father,2,2,4
eve,1,3,4
crash,1,3,4
close,3,1,4
cast,1,3,4
careful,1,3,4
car,3,1,4
boy,1,3,4
anyway,2,2,4
ago,1,3,4
wouldnt,1,2,3
wonderful,1,2,3
woman,1,2,3
whyd,2,1,3
ways,2,1,3
wasnt,1,2,3
waiting,2,1,3
undoing,1,2,3
sort,1,2,3
soon,1,2,3
shall,2,1,3
running,1,2,3
rest,1,2,3
reach,2,1,3
probably,1,2,3
pass,1,2,3
ones,1,2,3
nobodys,1,2,3
neighborhood,1,2,3
mr,2,1,3
missing,1,2,3
miss,1,2,3
mine,2,1,3
luck,1,2,3
liked,1,2,3
learn,2,1,3
known,1,2,3
keeps,2,1,3
joke,2,1,3
idea,1,2,3
hurt,2,1,3
hmm,1,2,3
hand,2,1,3
green,2,1,3
felt,1,2,3
feeling,2,1,3
fault,1,2,3
face,1,2,3
ends,1,2,3
dream,2,1,3
disgusting,1,2,3
dinner,2,1,3
deal,2,1,3
days,2,1,3
daughter,1,2,3
cool,1,2,3
clean,1,2,3
check,1,2,3
care,1,2,3
bring,1,2,3
baby,2,1,3
answer,1,2,3
writing,1,1,2
wish,1,1,2
wind,1,1,2
whered,1,1,2
watching,1,1,2
upstairs,1,1,2
theyd,1,1,2
tells,1,1,2
taking,1,1,2
suspect,1,1,2
summon,1,1,2
stupid,1,1,2
strong,1,1,2
story,1,1,2
stir,1,1,2
steals,1,1,2
start,1,1,2
social,1,1,2
sister,1,1,2
sell,1,1,2
seeing,1,1,2
saved,1,1,2
rock,1,1,2
respect,1,1,2
rain,1,1,2
possible,1,1,2
poor,1,1,2
playing,1,1,2
moving,1,1,2
mothers,1,1,2
message,1,1,2
meeting,1,1,2
mad,1,1,2
lying,1,1,2
invented,1,1,2
important,1,1,2
hat,1,1,2
gotcha,1,1,2
gives,1,1,2
games,1,1,2
full,1,1,2
four,1,1,2
follow,1,1,2
focus,1,1,2
flew,1,1,2
expect,1,1,2
eat,1,1,2
different,1,1,2
diary,1,1,2
defeat,1,1,2
dark,1,1,2
cute,1,1,2
cruel,1,1,2
control,1,1,2
commitment,1,1,2
color,1,1,2
clear,1,1,2
child,1,1,2
buy,1,1,2
built,1,1,2
breath,1,1,2
bet,1,1,2
anybody,1,1,2
ahead,1,1,2
act,1,1,2
sarah,29,0,29
okay,21,0,21
nancy,21,0,21
god,20,0,20
chris,17,0,17
shit,13,0,13
manon,10,0,10
invoke,10,0,10
harm,10,0,10
thee,9,0,9
light,9,0,9
watchtowers,8,0,8
understand,8,0,8
three,8,0,8
laura,8,0,8
hail,8,0,8
guardians,8,0,8
pay,7,0,7
bonnie,7,0,7
pathetic,6,0,6
north,6,0,6
killed,6,0,6
kill,6,0,6
fourth,6,0,6
circle,6,0,6
shut,5,0,5
rochelle,5,0,5
paranoid,5,0,5
francis,5,0,5
finger,5,0,5
connie,5,0,5
bitch,5,0,5
air,5,0,5
weak,4,0,4
tricky,4,0,4
sisters,4,0,4
scars,4,0,4
scared,4,0,4
san,4,0,4
red,4,0,4
practice,4,0,4
mind,4,0,4
makes,4,0,4
lights,4,0,4
francisco,4,0,4
football,4,0,4
feather,4,0,4
enter,4,0,4
drink,4,0,4
couch,4,0,4
board,4,0,4
bind,4,0,4
ass,4,0,4
white,3,0,3
west,3,0,3
tv,3,0,3
true,3,0,3
today,3,0,3
surprised,3,0,3
stiff,3,0,3
south,3,0,3
serpent,3,0,3
ray,3,0,3
nature,3,0,3
jesus,3,0,3
jealous,3,0,3
heavy,3,0,3
heart,3,0,3
heads,3,0,3
glamour,3,0,3
exist,3,0,3
east,3,0,3
downs,3,0,3
devil,3,0,3
deep,3,0,3
cry,3,0,3
crazy,3,0,3
corners,3,0,3
completely,3,0,3
comes,3,0,3
butt,3,0,3
body,3,0,3
blonde,3,0,3
bill,3,0,3
bigger,3,0,3
balance,3,0,3
apartment,3,0,3
worked,2,0,2
win,2,0,2
weirdos,2,0,2
warm,2,0,2
walk,2,0,2
unto,2,0,2
uniform,2,0,2
underneath,2,0,2
twenty,2,0,2
truth,2,0,2
trust,2,0,2
tomorrow,2,0,2
throwing,2,0,2
surprise,2,0,2
sucks,2,0,2
straight,2,0,2
storm,2,0,2
special,2,0,2
slut,2,0,2
slit,2,0,2
sleep,2,0,2
size,2,0,2
scary,2,0,2
salon,2,0,2
rush,2,0,2
rub,2,0,2
roof,2,0,2
rochelles,2,0,2
results,2,0,2
relaxed,2,0,2
ran,2,0,2
procedure,2,0,2
powerful,2,0,2
policy,2,0,2
plane,2,0,2
noninvasive,2,0,2
needle,2,0,2
nah,2,0,2
middle,2,0,2
loved,2,0,2
lot,2,0,2
laid,2,0,2
juke,2,0,2
jerk,2,0,2
jenny,2,0,2
impressed,2,0,2
hundred,2,0,2
howd,2,0,2
hot,2,0,2
hooker,2,0,2
holy,2,0,2
hanging,2,0,2
goddamn,2,0,2
glory,2,0,2
form,2,0,2
fingers,2,0,2
fear,2,0,2
fall,2,0,2
experience,2,0,2
especially,2,0,2
discount,2,0,2
definitely,2,0,2
darling,2,0,2
concentrate,2,0,2
calm,2,0,2
box,2,0,2
blessed,2,0,2
bleeding,2,0,2
blade,2,0,2
apologize,2,0,2
amazing,2,0,2
aint,2,0,2
accident,2,0,2
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
worst,1,0,1
worship,1,0,1
wondering,1,0,1
women,1,0,1
wise,1,0,1
window,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whatd,1,0,1
week,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
view,1,0,1
veins,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
turns,1,0,1
trip,1,0,1
treys,1,0,1
tremendous,1,0,1
trees,1,0,1
treating,1,0,1
treat,1,0,1
trash,1,0,1
trail,1,0,1
tragedy,1,0,1
towels,1,0,1
totally,1,0,1
todays,1,0,1
tits,1,0,1
tiny,1,0,1
thy,1,0,1
throat,1,0,1
threefold,1,0,1
thoughts,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
telling,1,0,1
taxis,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
sun,1,0,1
suits,1,0,1
suffering,1,0,1
suffer,1,0,1
subtle,1,0,1
strange,1,0,1
sting,1,0,1
stepford,1,0,1
starts,1,0,1
stare,1,0,1
standard,1,0,1
stairs,1,0,1
stadium,1,0,1
st,1,0,1
square,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spent,1,0,1
spending,1,0,1
speak,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
song,1,0,1
somewhat,1,0,1
somethin,1,0,1
snakes,1,0,1
snake,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
sleeping,1,0,1
simpler,1,0,1
side,1,0,1
shy,1,0,1
shrunken,1,0,1
shouldve,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shell,1,0,1
shear,1,0,1
sharp,1,0,1
shark,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
set,1,0,1
seriously,1,0,1
send,1,0,1
seat,1,0,1
sea,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
save,1,0,1
saunders,1,0,1
satan,1,0,1
sarahs,1,0,1
safe,1,0,1
sad,1,0,1
sack,1,0,1
rushed,1,0,1
ruler,1,0,1
rude,1,0,1
rocks,1,0,1
risk,1,0,1
ring,1,0,1
retrieved,1,0,1
restaurant,1,0,1
responsible,1,0,1
relieved,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
rag,1,0,1
racist,1,0,1
quiet,1,0,1
questions,1,0,1
puppy,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
principal,1,0,1
price,1,0,1
prayers,1,0,1
pray,1,0,1
practical,1,0,1
position,1,0,1
pool,1,0,1
police,1,0,1
plays,1,0,1
played,1,0,1
planet,1,0,1
plan,1,0,1
pipe,1,0,1
pig,1,0,1
pieces,1,0,1
personally,1,0,1
personal,1,0,1
person,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
palms,1,0,1
painful,1,0,1
paid,1,0,1
oxygen,1,0,1
onlooker,1,0,1
oldest,1,0,1
older,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
noticed,1,0,1
nightmare,1,0,1
news,1,0,1
neighbors,1,0,1
negroids,1,0,1
needs,1,0,1
nasty,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
mrs,1,0,1
moves,1,0,1
morning,1,0,1
moon,1,0,1
mood,1,0,1
monster,1,0,1
mister,1,0,1
mirror,1,0,1
mile,1,0,1
mexican,1,0,1
mays,1,0,1
mass,1,0,1
mark,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
magical,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
listening,1,0,1
lirio,1,0,1
lie,1,0,1
lid,1,0,1
letting,1,0,1
lend,1,0,1
leaving,1,0,1
leaves,1,0,1
learning,1,0,1
lazy,1,0,1
lays,1,0,1
lay,1,0,1
lady,1,0,1
lab,1,0,1
la,1,0,1
knife,1,0,1
kitchen,1,0,1
kissing,1,0,1
judge,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
invoking,1,0,1
investigationi,1,0,1
