word,The Craft,Harry Potter and the Goblet of Fire,total
dont,63,33,96
know,57,31,88
im,56,11,67
go,44,17,61
yeah,42,16,58
youre,31,18,49
come,30,18,48
like,36,11,47
oh,31,13,44
right,23,20,43
want,34,8,42
think,30,10,40
thats,26,12,38
look,27,9,36
yes,8,24,32
see,17,15,32
whats,24,6,30
sorry,25,4,29
really,26,3,29
please,20,9,29
hes,17,12,29
good,23,6,29
stop,23,5,28
didnt,19,9,28
going,22,5,27
back,17,10,27
shes,20,4,24
okay,21,3,24
cant,18,5,23
tell,9,13,22
need,14,8,22
ill,16,5,21
god,20,1,21
way,11,9,20
wait,16,3,19
three,8,11,19
mean,16,3,19
gonna,15,4,19
thought,9,9,18
put,6,12,18
theyre,11,6,17
maybe,15,1,16
told,5,10,15
love,11,4,15
little,14,1,15
home,9,6,15
head,12,3,15
theres,4,9,13
make,10,3,13
keep,5,8,13
sure,7,5,12
people,8,4,12
magic,8,4,12
looking,7,5,12
hear,8,4,12
girls,9,3,12
doing,8,4,12
time,5,6,11
take,9,2,11
saying,8,3,11
old,2,9,11
hi,9,2,11
feel,8,3,11
thank,3,7,10
mr,2,8,10
man,6,4,10
lets,9,1,10
give,6,4,10
fire,4,6,10
fine,8,2,10
dad,6,4,10
believe,6,4,10
away,8,2,10
thing,7,2,9
talking,7,2,9
ready,3,6,9
hell,4,5,9
happened,7,2,9
great,5,4,9
end,4,5,9
doesnt,6,3,9
world,1,7,8
times,7,1,8
things,6,2,8
stay,6,2,8
pay,7,1,8
pathetic,6,2,8
matter,5,3,8
listen,6,2,8
fourth,6,2,8
father,2,6,8
eyes,4,4,8
course,3,5,8
better,6,2,8
ask,4,4,8
wouldnt,1,6,7
whos,4,3,7
watch,6,1,7
wanted,4,3,7
use,3,4,7
thanks,2,5,7
sit,4,3,7
room,3,4,7
read,5,2,7
north,6,1,7
miss,1,6,7
leave,5,2,7
isnt,2,5,7
hair,5,2,7
girl,6,1,7
friends,4,3,7
dream,2,5,7
day,3,4,7
dark,1,6,7
coming,4,3,7
circle,6,1,7
boy,1,6,7
big,6,1,7
bad,6,1,7
youve,1,5,6
wrong,5,1,6
weve,2,4,6
try,4,2,6
talk,4,2,6
shut,5,1,6
show,3,3,6
shall,2,4,6
second,5,1,6
school,4,2,6
remember,3,3,6
real,5,1,6
pretty,5,1,6
place,4,2,6
night,3,3,6
mother,5,1,6
mind,4,2,6
makes,4,2,6
magical,1,5,6
made,5,1,6
ive,5,1,6
inside,5,1,6
id,2,4,6
help,5,1,6
hello,4,2,6
happen,5,1,6
gotta,5,1,6
enter,4,2,6
completely,3,3,6
brilliant,1,5,6
arent,4,2,6
actually,4,2,6
youll,2,3,5
work,3,2,5
water,4,1,5
tonight,2,3,5
supposed,4,1,5
reason,3,2,5
new,3,2,5
mad,1,4,5
later,2,3,5
late,3,2,5
kids,1,4,5
hey,1,4,5
heart,3,2,5
heard,2,3,5
havent,2,3,5
glory,2,3,5
gave,3,2,5
forget,4,1,5
five,4,1,5
find,3,2,5
face,1,4,5
drink,4,1,5
came,3,2,5
attention,1,4,5
youd,2,2,4
wont,1,3,4
waiting,2,2,4
two,1,3,4
trust,2,2,4
today,3,1,4
sweet,2,2,4
stupid,1,3,4
spells,3,1,4
powerful,2,2,4
open,2,2,4
mark,1,3,4
luck,1,3,4
feet,1,3,4
feeling,2,2,4
everybody,3,1,4
devil,3,1,4
couldnt,2,2,4
comes,3,1,4
close,3,1,4
clear,1,3,4
called,3,1,4
bet,1,3,4
amazing,2,2,4
write,1,2,3
witches,2,1,3
wish,1,2,3
ways,2,1,3
wasnt,1,2,3
wanna,2,1,3
turn,2,1,3
tells,1,2,3
straight,2,1,3
start,1,2,3
special,2,1,3
sleep,2,1,3
seen,2,1,3
seeing,1,2,3
saw,2,1,3
rub,2,1,3
questions,1,2,3
play,2,1,3
outside,2,1,3
older,1,2,3
nasty,1,2,3
mine,2,1,3
lot,2,1,3
long,1,2,3
lie,1,2,3
kitchen,1,2,3
important,1,2,3
hour,2,1,3
green,2,1,3
goes,2,1,3
given,1,2,3
four,1,2,3
fly,2,1,3
far,2,1,3
exactly,1,2,3
days,2,1,3
dangerous,1,2,3
concentrate,2,1,3
bring,1,2,3
box,2,1,3
worst,1,1,2
woman,1,1,2
window,1,1,2
wind,1,1,2
wear,1,1,2
turned,1,1,2
todays,1,1,2
theyd,1,1,2
telling,1,1,2
teach,1,1,2
taking,1,1,2
suspect,1,1,2
story,1,1,2
sounded,1,1,2
sort,1,1,2
soon,1,1,2
seriously,1,1,2
send,1,1,2
safe,1,1,2
risk,1,1,2
quiet,1,1,2
probably,1,1,2
practical,1,1,2
position,1,1,2
poor,1,1,2
pipe,1,1,2
personal,1,1,2
person,1,1,2
news,1,1,2
morning,1,1,2
lying,1,1,2
looked,1,1,2
listening,1,1,2
leaves,1,1,2
known,1,1,2
hurting,1,1,2
honestly,1,1,2
high,1,1,2
helped,1,1,2
happy,1,1,2
half,1,1,2
glad,1,1,2
gives,1,1,2
genius,1,1,2
french,1,1,2
follow,1,1,2
fathers,1,1,2
expect,1,1,2
excuse,1,1,2
door,1,1,2
difficult,1,1,2
different,1,1,2
damn,1,1,2
cruel,1,1,2
binding,1,1,2
beauty,1,1,2
bag,1,1,2
attitude,1,1,2
arm,1,1,2
anymore,1,1,2
ahead,1,1,2
ago,1,1,2
ages,1,1,2
sarah,29,0,29
nancy,21,0,21
guys,18,0,18
chris,17,0,17
shit,13,0,13
power,12,0,12
powers,10,0,10
manon,10,0,10
invoke,10,0,10
harm,10,0,10
thee,9,0,9
nice,9,0,9
light,9,0,9
witch,8,0,8
watchtowers,8,0,8
understand,8,0,8
laura,8,0,8
honey,8,0,8
hail,8,0,8
guardians,8,0,8
working,7,0,7
bonnie,7,0,7
weird,6,0,6
trying,6,0,6
life,6,0,6
killed,6,0,6
kill,6,0,6
hold,6,0,6
hit,6,0,6
hate,6,0,6
earth,6,0,6
call,6,0,6
beautiful,6,0,6
touch,5,0,5
spell,5,0,5
rochelle,5,0,5
paranoid,5,0,5
money,5,0,5
francis,5,0,5
finger,5,0,5
dead,5,0,5
connie,5,0,5
cause,5,0,5
bitch,5,0,5
air,5,0,5
weak,4,0,4
tricky,4,0,4
thinking,4,0,4
stuff,4,0,4
sisters,4,0,4
scars,4,0,4
scared,4,0,4
san,4,0,4
run,4,0,4
red,4,0,4
practice,4,0,4
perfect,4,0,4
move,4,0,4
mom,4,0,4
lights,4,0,4
getting,4,0,4
francisco,4,0,4
football,4,0,4
feather,4,0,4
couch,4,0,4
bye,4,0,4
book,4,0,4
board,4,0,4
bind,4,0,4
ass,4,0,4
white,3,0,3
west,3,0,3
tv,3,0,3
true,3,0,3
surprised,3,0,3
stiff,3,0,3
spirit,3,0,3
south,3,0,3
somebody,3,0,3
serpent,3,0,3
relax,3,0,3
ray,3,0,3
nature,3,0,3
natural,3,0,3
looks,3,0,3
jesus,3,0,3
jealous,3,0,3
hows,3,0,3
house,3,0,3
heavy,3,0,3
heads,3,0,3
having,3,0,3
happening,3,0,3
hang,3,0,3
guy,3,0,3
guess,3,0,3
gone,3,0,3
glamour,3,0,3
funny,3,0,3
flying,3,0,3
exist,3,0,3
east,3,0,3
downs,3,0,3
deep,3,0,3
cry,3,0,3
crazy,3,0,3
corners,3,0,3
car,3,0,3
butt,3,0,3
body,3,0,3
blonde,3,0,3
black,3,0,3
bill,3,0,3
bigger,3,0,3
balance,3,0,3
apartment,3,0,3
afraid,3,0,3
worked,2,0,2
win,2,0,2
whyd,2,0,2
weirdos,2,0,2
warm,2,0,2
walk,2,0,2
usually,2,0,2
used,2,0,2
unto,2,0,2
uniform,2,0,2
undo,2,0,2
underneath,2,0,2
twenty,2,0,2
truth,2,0,2
tried,2,0,2
tomorrow,2,0,2
throwing,2,0,2
takes,2,0,2
surprise,2,0,2
sucks,2,0,2
storm,2,0,2
steal,2,0,2
started,2,0,2
slut,2,0,2
slit,2,0,2
size,2,0,2
scary,2,0,2
salon,2,0,2
rush,2,0,2
roof,2,0,2
rochelles,2,0,2
results,2,0,2
relaxed,2,0,2
reach,2,0,2
ran,2,0,2
procedure,2,0,2
policy,2,0,2
plane,2,0,2
phone,2,0,2
peace,2,0,2
party,2,0,2
noninvasive,2,0,2
needle,2,0,2
nah,2,0,2
minute,2,0,2
middle,2,0,2
loved,2,0,2
learn,2,0,2
laid,2,0,2
kind,2,0,2
keeps,2,0,2
juke,2,0,2
joke,2,0,2
jerk,2,0,2
jenny,2,0,2
impressed,2,0,2
hurt,2,0,2
hundred,2,0,2
huh,2,0,2
howd,2,0,2
hot,2,0,2
hooker,2,0,2
holy,2,0,2
hard,2,0,2
hanging,2,0,2
hand,2,0,2
goddamn,2,0,2
found,2,0,2
form,2,0,2
fingers,2,0,2
fear,2,0,2
fall,2,0,2
experience,2,0,2
especially,2,0,2
dreams,2,0,2
discount,2,0,2
dinner,2,0,2
definitely,2,0,2
deal,2,0,2
darling,2,0,2
calm,2,0,2
busy,2,0,2
blessed,2,0,2
bleeding,2,0,2
blade,2,0,2
bed,2,0,2
baby,2,0,2
apologize,2,0,2
anyway,2,0,2
aint,2,0,2
accident,2,0,2
writing,1,0,1
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
wow,1,0,1
worship,1,0,1
wondering,1,0,1
wonderful,1,0,1
wonder,1,0,1
women,1,0,1
wise,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whoa,1,0,1
whered,1,0,1
whatd,1,0,1
week,1,0,1
watching,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
voice,1,0,1
view,1,0,1
veins,1,0,1
upstairs,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
uh,1,0,1
turns,1,0,1
trip,1,0,1
treys,1,0,1
tremendous,1,0,1
trees,1,0,1
treating,1,0,1
treat,1,0,1
travel,1,0,1
trash,1,0,1
trail,1,0,1
tragedy,1,0,1
towels,1,0,1
totally,1,0,1
tits,1,0,1
tiny,1,0,1
thy,1,0,1
throat,1,0,1
threefold,1,0,1
thoughts,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
taxis,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
sun,1,0,1
summon,1,0,1
suits,1,0,1
suffering,1,0,1
suffer,1,0,1
subtle,1,0,1
strong,1,0,1
strange,1,0,1
stir,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
starts,1,0,1
stare,1,0,1
standard,1,0,1
stairs,1,0,1
stadium,1,0,1
st,1,0,1
square,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spent,1,0,1
spending,1,0,1
speak,1,0,1
spanish,1,0,1
space,1,0,1
song,1,0,1
somewhat,1,0,1
somethin,1,0,1
social,1,0,1
snakes,1,0,1
snake,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
sleeping,1,0,1
sister,1,0,1
simpler,1,0,1
side,1,0,1
shy,1,0,1
shrunken,1,0,1
shouldve,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shell,1,0,1
shear,1,0,1
sharp,1,0,1
shark,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
set,1,0,1
sell,1,0,1
seat,1,0,1
sea,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saved,1,0,1
save,1,0,1
saunders,1,0,1
satan,1,0,1
sarahs,1,0,1
sad,1,0,1
sack,1,0,1
rushed,1,0,1
running,1,0,1
ruler,1,0,1
rude,1,0,1
rocks,1,0,1
rock,1,0,1
ring,1,0,1
retrieved,1,0,1
restaurant,1,0,1
rest,1,0,1
responsible,1,0,1
respect,1,0,1
relieved,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
reading,1,0,1
rain,1,0,1
rag,1,0,1
racist,1,0,1
puppy,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
principal,1,0,1
price,1,0,1
prayers,1,0,1
pray,1,0,1
possible,1,0,1
pool,1,0,1
police,1,0,1
plays,1,0,1
playing,1,0,1
played,1,0,1
planet,1,0,1
plan,1,0,1
pig,1,0,1
pieces,1,0,1
pick,1,0,1
personally,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
pass,1,0,1
part,1,0,1
palms,1,0,1
painful,1,0,1
paid,1,0,1
oxygen,1,0,1
ooh,1,0,1
onlooker,1,0,1
ones,1,0,1
oldest,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
noticed,1,0,1
nobodys,1,0,1
nightmare,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
needs,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
mrs,1,0,1
moving,1,0,1
moves,1,0,1
mothers,1,0,1
moon,1,0,1
mood,1,0,1
monster,1,0,1
mister,1,0,1
missing,1,0,1
mirror,1,0,1
mile,1,0,1
mexican,1,0,1
message,1,0,1
meeting,1,0,1
mays,1,0,1
mass,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
live,1,0,1
lirio,1,0,1
liked,1,0,1
lid,1,0,1
letting,1,0,1
lend,1,0,1
leaving,1,0,1
learning,1,0,1
lazy,1,0,1
lays,1,0,1
lay,1,0,1
lady,1,0,1
lab,1,0,1
la,1,0,1
knows,1,0,1
knife,1,0,1
kissing,1,0,1
judge,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
itll,1,0,1
invoking,1,0,1
investigationi,1,0,1
invention,1,0,1
invented,1,0,1
intuition,1,0,1
interrupt,1,0,1
interesting,1,0,1
intensely,1,0,1
instructions,1,0,1
index,1,0,1
incredibly,1,0,1
imagine,1,0,1
illusion,1,0,1
idea,1,0,1
humiliating,1,0,1
howre,1,0,1
homeroom,1,0,1
hole,1,0,1
hmm,1,0,1
higher,1,0,1
hiding,1,0,1
hat,1,0,1
hallucinate,1,0,1
hairy,1,0,1
hairs,1,0,1
guardian,1,0,1
group,1,0,1
ground,1,0,1
gross,1,0,1
groove,1,0,1
grace,1,0,1
gotcha,1,0,1
global,1,0,1
girlfriends,1,0,1
girlfriend,1,0,1
gifts,1,0,1
gift,1,0,1
genesis,1,0,1
gene,1,0,1
gathering,1,0,1
games,1,0,1
game,1,0,1
fun,1,0,1
full,1,0,1
fuck,1,0,1
frighten,1,0,1
friendship,1,0,1
freaking,1,0,1
forms,1,0,1
fool,1,0,1
food,1,0,1
focus,1,0,1
flowing,1,0,1
floors,1,0,1
floodgate,1,0,1
