word,The Craft,Hocus Pocus,total
dont,63,50,113
come,30,83,113
oh,31,73,104
im,56,44,100
go,44,47,91
just,44,40,84
know,57,25,82
do,55,26,81
yeah,42,36,78
get,22,49,71
youre,31,25,56
like,36,18,54
right,23,29,52
look,27,23,50
little,14,34,48
good,23,24,47
okay,21,24,45
want,34,10,44
think,30,12,42
sarah,29,13,42
book,4,37,41
sisters,4,35,39
bye,4,35,39
yes,8,30,38
sorry,25,13,38
really,26,12,38
hey,1,37,38
see,17,20,37
thats,26,9,35
dead,5,27,32
whats,24,7,31
going,22,9,31
cant,18,13,31
way,11,19,30
take,9,21,30
stop,23,7,30
lets,9,21,30
ill,16,14,30
did,22,8,30
back,17,13,30
theyre,11,18,29
please,20,9,29
wait,16,12,28
let,8,20,28
hes,17,11,28
say,5,22,27
put,6,21,27
got,8,19,27
gonna,15,12,27
god,20,7,27
shes,20,6,26
guys,18,8,26
spell,5,20,25
maybe,15,9,24
life,6,16,22
didnt,19,3,22
uh,1,20,21
time,5,16,21
mean,16,5,21
make,10,11,21
ive,5,16,21
home,9,12,21
hi,9,12,21
witches,2,18,20
remember,3,16,19
need,14,5,19
thee,9,9,18
man,6,12,18
love,11,7,18
watch,6,11,17
tell,9,8,17
mom,4,13,17
listen,6,11,17
gone,3,14,17
thy,1,15,16
huh,2,14,16
dad,6,10,16
black,3,13,16
away,8,8,16
witch,8,7,15
whoa,1,14,15
thing,7,8,15
theres,4,11,15
power,12,3,15
help,5,10,15
hello,4,11,15
head,12,3,15
great,5,10,15
treat,1,13,14
three,8,6,14
shall,2,12,14
old,2,12,14
nice,9,5,14
magic,8,6,14
give,6,8,14
child,1,13,14
wanna,2,11,13
thought,9,4,13
open,2,11,13
night,3,10,13
light,9,4,13
house,3,10,13
hold,6,7,13
fine,8,5,13
find,3,10,13
call,6,7,13
believe,6,7,13
times,7,5,12
said,6,6,12
ooh,1,11,12
mother,5,7,12
honey,8,4,12
hmm,1,11,12
harm,10,2,12
feel,8,4,12
thank,3,8,11
stay,6,5,11
sister,1,10,11
powers,10,1,11
people,8,3,11
move,4,7,11
mine,2,9,11
happened,7,4,11
girl,6,5,11
weird,6,4,10
sure,7,3,10
run,4,6,10
looking,7,3,10
kill,6,4,10
hate,6,4,10
girls,9,1,10
friends,4,6,10
cause,5,5,10
big,6,4,10
better,6,4,10
beautiful,6,4,10
bad,6,4,10
am,4,6,10
working,7,2,9
told,5,4,9
strong,1,8,9
shut,5,4,9
school,4,5,9
place,4,5,9
pay,7,2,9
hear,8,1,9
doing,8,1,9
doesnt,6,3,9
circle,6,3,9
boy,1,8,9
aint,2,7,9
wrong,5,3,8
wow,1,7,8
trying,6,2,8
things,6,2,8
thanks,2,6,8
talking,7,1,8
supposed,4,4,8
stuff,4,4,8
real,5,3,8
ready,3,5,8
play,2,6,8
made,5,3,8
leave,5,3,8
killed,6,2,8
hit,6,2,8
hell,4,4,8
havent,2,6,8
hair,5,3,8
coming,4,4,8
youll,2,5,7
touch,5,2,7
pretty,5,2,7
perfect,4,3,7
new,3,4,7
matter,5,2,7
long,1,6,7
keep,5,2,7
hot,2,5,7
guess,3,4,7
gotta,5,2,7
forget,4,3,7
fire,4,3,7
end,4,3,7
earth,6,1,7
drink,4,3,7
day,3,4,7
darling,2,5,7
damn,1,6,7
ask,4,3,7
whos,4,2,6
weve,2,4,6
wanted,4,2,6
used,2,4,6
try,4,2,6
treating,1,5,6
talk,4,2,6
sun,1,5,6
show,3,3,6
scared,4,2,6
says,4,2,6
read,5,1,6
rain,1,5,6
party,2,4,6
makes,4,2,6
lot,2,4,6
isnt,2,4,6
id,2,4,6
high,1,5,6
fun,1,5,6
finger,5,1,6
eyes,4,2,6
everybody,3,3,6
care,1,5,6
calm,2,4,6
called,3,3,6
weirdos,2,3,5
water,4,1,5
use,3,2,5
turn,2,3,5
tonight,2,3,5
spells,3,2,5
red,4,1,5
moon,1,4,5
miss,1,4,5
minute,2,3,5
kind,2,3,5
kids,1,4,5
jealous,3,2,5
hang,3,2,5
hand,2,3,5
ground,1,4,5
getting,4,1,5
found,2,3,5
form,2,3,5
five,4,1,5
father,2,3,5
fat,1,4,5
far,2,3,5
face,1,4,5
eve,1,4,5
does,4,1,5
deep,3,2,5
dear,3,2,5
deal,2,3,5
couldnt,2,3,5
concentrate,2,3,5
comes,3,2,5
careful,1,4,5
baby,2,3,5
youd,2,2,4
worst,1,3,4
world,1,3,4
worked,2,2,4
work,3,1,4
wish,1,3,4
white,3,1,4
wear,1,3,4
two,1,3,4
true,3,1,4
today,3,1,4
taking,1,3,4
sweet,2,2,4
summon,1,3,4
seen,2,2,4
scary,2,2,4
save,1,3,4
room,3,1,4
relax,3,1,4
reason,3,1,4
powerful,2,2,4
poor,1,3,4
morning,1,3,4
live,1,3,4
later,2,2,4
late,3,1,4
joke,2,2,4
idea,1,3,4
hows,3,1,4
heavy,3,1,4
having,3,1,4
guy,3,1,4
funny,3,1,4
full,1,3,4
fly,2,2,4
fingers,2,2,4
fault,1,3,4
exist,3,1,4
dream,2,2,4
devil,3,1,4
crazy,3,1,4
course,3,1,4
cool,1,3,4
check,1,3,4
candles,1,3,4
butt,3,1,4
burn,1,3,4
bring,1,3,4
ancient,1,3,4
ago,1,3,4
youve,1,2,3
wouldnt,1,2,3
woman,1,2,3
warm,2,1,3
waiting,2,1,3
tomorrow,2,1,3
teach,1,2,3
steal,2,1,3
started,2,1,3
start,1,2,3
spent,1,2,3
speak,1,2,3
sort,1,2,3
soon,1,2,3
sleep,2,1,3
satan,1,2,3
phone,2,1,3
outside,2,1,3
nobodys,1,2,3
needle,2,1,3
nah,2,1,3
mr,2,1,3
middle,2,1,3
los,1,2,3
learn,2,1,3
laid,2,1,3
jerk,2,1,3
hurt,2,1,3
hundred,2,1,3
howd,2,1,3
hour,2,1,3
half,1,2,3
green,2,1,3
fool,1,2,3
follow,1,2,3
excuse,1,2,3
especially,2,1,3
dreams,2,1,3
days,2,1,3
cruel,1,2,3
chance,1,2,3
cash,1,2,3
bed,2,1,3
angeles,1,2,3
wont,1,1,2
window,1,1,2
week,1,1,2
wasnt,1,1,2
waah,1,1,2
voice,1,1,2
view,1,1,2
upstairs,1,1,2
thoughts,1,1,2
theyd,1,1,2
telling,1,1,2
suffer,1,1,2
stupid,1,1,2
spending,1,1,2
song,1,1,2
snakes,1,1,2
shy,1,1,2
shouldve,1,1,2
set,1,1,2
saved,1,1,2
safe,1,1,2
sad,1,1,2
sack,1,1,2
running,1,1,2
quiet,1,1,2
probably,1,1,2
pig,1,1,2
person,1,1,2
part,1,1,2
noticed,1,1,2
needs,1,1,2
moving,1,1,2
luck,1,1,2
leaving,1,1,2
leaves,1,1,2
knows,1,1,2
known,1,1,2
itll,1,1,2
invented,1,1,2
imagine,1,1,2
hole,1,1,2
hat,1,1,2
happy,1,1,2
given,1,1,2
games,1,1,2
fill,1,1,2
feet,1,1,2
exactly,1,1,2
eat,1,1,2
door,1,1,2
died,1,1,2
dangerous,1,1,2
cute,1,1,2
curtains,1,1,2
company,1,1,2
clear,1,1,2
class,1,1,2
carry,1,1,2
breath,1,1,2
bet,1,1,2
bathroom,1,1,2
area,1,1,2
anybody,1,1,2
answer,1,1,2
ahead,1,1,2
nancy,21,0,21
chris,17,0,17
shit,13,0,13
manon,10,0,10
invoke,10,0,10
watchtowers,8,0,8
understand,8,0,8
saying,8,0,8
laura,8,0,8
hail,8,0,8
guardians,8,0,8
bonnie,7,0,7
pathetic,6,0,6
north,6,0,6
fourth,6,0,6
second,5,0,5
rochelle,5,0,5
paranoid,5,0,5
money,5,0,5
inside,5,0,5
happen,5,0,5
francis,5,0,5
connie,5,0,5
bitch,5,0,5
air,5,0,5
weak,4,0,4
tricky,4,0,4
thinking,4,0,4
sit,4,0,4
scars,4,0,4
san,4,0,4
practice,4,0,4
mind,4,0,4
lights,4,0,4
francisco,4,0,4
football,4,0,4
feather,4,0,4
enter,4,0,4
couch,4,0,4
board,4,0,4
bind,4,0,4
ass,4,0,4
arent,4,0,4
actually,4,0,4
west,3,0,3
tv,3,0,3
surprised,3,0,3
stiff,3,0,3
spirit,3,0,3
south,3,0,3
somebody,3,0,3
serpent,3,0,3
ray,3,0,3
nature,3,0,3
natural,3,0,3
looks,3,0,3
jesus,3,0,3
heart,3,0,3
heads,3,0,3
happening,3,0,3
glamour,3,0,3
gave,3,0,3
flying,3,0,3
east,3,0,3
downs,3,0,3
cry,3,0,3
corners,3,0,3
completely,3,0,3
close,3,0,3
car,3,0,3
came,3,0,3
body,3,0,3
blonde,3,0,3
bill,3,0,3
bigger,3,0,3
balance,3,0,3
apartment,3,0,3
afraid,3,0,3
win,2,0,2
whyd,2,0,2
ways,2,0,2
walk,2,0,2
usually,2,0,2
unto,2,0,2
uniform,2,0,2
undo,2,0,2
underneath,2,0,2
twenty,2,0,2
truth,2,0,2
trust,2,0,2
tried,2,0,2
throwing,2,0,2
takes,2,0,2
surprise,2,0,2
sucks,2,0,2
straight,2,0,2
storm,2,0,2
special,2,0,2
slut,2,0,2
slit,2,0,2
size,2,0,2
saw,2,0,2
salon,2,0,2
rush,2,0,2
rub,2,0,2
roof,2,0,2
rochelles,2,0,2
results,2,0,2
relaxed,2,0,2
reach,2,0,2
ran,2,0,2
procedure,2,0,2
policy,2,0,2
plane,2,0,2
peace,2,0,2
noninvasive,2,0,2
loved,2,0,2
keeps,2,0,2
juke,2,0,2
jenny,2,0,2
impressed,2,0,2
hooker,2,0,2
holy,2,0,2
heard,2,0,2
hard,2,0,2
hanging,2,0,2
goes,2,0,2
goddamn,2,0,2
glory,2,0,2
feeling,2,0,2
fear,2,0,2
fall,2,0,2
experience,2,0,2
discount,2,0,2
dinner,2,0,2
definitely,2,0,2
busy,2,0,2
box,2,0,2
blessed,2,0,2
bleeding,2,0,2
blade,2,0,2
apologize,2,0,2
anyway,2,0,2
amazing,2,0,2
accident,2,0,2
writing,1,0,1
write,1,0,1
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
worship,1,0,1
wondering,1,0,1
wonderful,1,0,1
wonder,1,0,1
women,1,0,1
wise,1,0,1
wind,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whered,1,0,1
whatd,1,0,1
watching,1,0,1
warranties,1,0,1
warming,1,0,1
veins,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
turns,1,0,1
turned,1,0,1
trip,1,0,1
treys,1,0,1
tremendous,1,0,1
trees,1,0,1
travel,1,0,1
trash,1,0,1
trail,1,0,1
tragedy,1,0,1
towels,1,0,1
totally,1,0,1
todays,1,0,1
tits,1,0,1
tiny,1,0,1
throat,1,0,1
threefold,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
tells,1,0,1
taxis,1,0,1
suspect,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
suits,1,0,1
suffering,1,0,1
subtle,1,0,1
strange,1,0,1
story,1,0,1
stir,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
starts,1,0,1
stare,1,0,1
standard,1,0,1
stairs,1,0,1
stadium,1,0,1
st,1,0,1
square,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
somewhat,1,0,1
somethin,1,0,1
social,1,0,1
snake,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
sleeping,1,0,1
simpler,1,0,1
side,1,0,1
shrunken,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shell,1,0,1
shear,1,0,1
sharp,1,0,1
shark,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
seriously,1,0,1
send,1,0,1
sell,1,0,1
seeing,1,0,1
seat,1,0,1
sea,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saunders,1,0,1
sarahs,1,0,1
rushed,1,0,1
ruler,1,0,1
rude,1,0,1
rocks,1,0,1
rock,1,0,1
risk,1,0,1
ring,1,0,1
retrieved,1,0,1
restaurant,1,0,1
rest,1,0,1
responsible,1,0,1
respect,1,0,1
relieved,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
reading,1,0,1
rag,1,0,1
racist,1,0,1
questions,1,0,1
puppy,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
principal,1,0,1
price,1,0,1
prayers,1,0,1
pray,1,0,1
practical,1,0,1
possible,1,0,1
position,1,0,1
pool,1,0,1
police,1,0,1
plays,1,0,1
playing,1,0,1
played,1,0,1
planet,1,0,1
plan,1,0,1
pipe,1,0,1
pieces,1,0,1
pick,1,0,1
personally,1,0,1
personal,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
pass,1,0,1
palms,1,0,1
painful,1,0,1
paid,1,0,1
oxygen,1,0,1
onlooker,1,0,1
ones,1,0,1
oldest,1,0,1
older,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
nightmare,1,0,1
news,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
nasty,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
mrs,1,0,1
moves,1,0,1
mothers,1,0,1
mood,1,0,1
monster,1,0,1
mister,1,0,1
missing,1,0,1
mirror,1,0,1
mile,1,0,1
mexican,1,0,1
message,1,0,1
meeting,1,0,1
mays,1,0,1
mass,1,0,1
mark,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
magical,1,0,1
mad,1,0,1
lying,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
looked,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
listening,1,0,1
lirio,1,0,1
liked,1,0,1
lie,1,0,1
lid,1,0,1
letting,1,0,1
lend,1,0,1
learning,1,0,1
lazy,1,0,1
lays,1,0,1
lay,1,0,1
lady,1,0,1
lab,1,0,1
la,1,0,1
knife,1,0,1
kitchen,1,0,1
kissing,1,0,1
judge,1,0,1
