word,The Craft,Kikis Delivery Service,total
im,56,62,118
do,55,53,108
dont,63,35,98
go,44,42,86
like,36,47,83
know,57,19,76
just,44,28,72
right,23,48,71
thats,26,36,62
oh,31,31,62
youre,31,27,58
going,22,33,55
come,30,25,55
want,34,18,52
good,23,23,46
really,26,19,45
look,27,18,45
get,22,23,45
yeah,42,1,43
ill,16,27,43
sorry,25,16,41
think,30,10,40
witch,8,30,38
did,22,15,37
yes,8,28,36
please,20,16,36
cant,18,18,36
stop,23,12,35
whats,24,10,34
little,14,20,34
didnt,19,15,34
time,5,28,33
shes,20,12,32
see,17,14,31
okay,21,8,29
wait,16,11,27
thank,3,22,25
make,10,15,25
take,9,15,24
back,17,7,24
nice,9,14,23
lets,9,14,23
mother,5,17,22
girl,6,16,22
way,11,10,21
thought,9,12,21
wont,1,19,20
theyre,11,8,19
home,9,10,19
hes,17,2,19
flying,3,16,19
beautiful,6,13,19
mean,16,2,18
hey,1,17,18
fly,2,16,18
away,8,10,18
sure,7,10,17
house,3,14,17
day,3,14,17
big,6,11,17
arent,4,13,17
say,5,11,16
maybe,15,1,16
let,8,8,16
isnt,2,14,16
people,8,7,15
need,14,1,15
magic,8,7,15
hear,8,6,14
head,12,2,14
great,5,9,14
girls,9,5,14
tell,9,4,13
room,3,10,13
love,11,2,13
ive,5,8,13
help,5,8,13
happened,7,6,13
fine,8,5,13
witches,2,10,12
stay,6,6,12
said,6,6,12
powers,10,2,12
party,2,10,12
morning,1,11,12
minute,2,10,12
looking,7,5,12
leave,5,7,12
got,8,4,12
came,3,9,12
black,3,9,12
wonder,1,10,11
understand,8,3,11
times,7,4,11
theres,4,7,11
saying,8,3,11
mind,4,7,11
huh,2,9,11
better,6,5,11
work,3,7,10
wind,1,9,10
use,3,7,10
tv,3,7,10
told,5,5,10
talking,7,3,10
money,5,5,10
made,5,5,10
looks,3,7,10
keep,5,5,10
hold,6,4,10
hi,9,1,10
happen,5,5,10
give,6,4,10
find,3,7,10
feel,8,2,10
car,3,7,10
call,6,4,10
tonight,2,7,9
thing,7,2,9
soon,1,8,9
shall,2,7,9
put,6,3,9
pretty,5,4,9
phone,2,7,9
old,2,7,9
matter,5,4,9
lot,2,7,9
listen,6,3,9
late,3,6,9
inside,5,4,9
hello,4,5,9
friends,4,5,9
doing,8,1,9
doesnt,6,3,9
boy,1,8,9
air,5,4,9
wrong,5,3,8
working,7,1,8
waiting,2,6,8
turn,2,6,8
today,3,5,8
thinking,4,4,8
things,6,2,8
move,4,4,8
long,1,7,8
lady,1,7,8
id,2,6,8
high,1,7,8
hate,6,2,8
hard,2,6,8
eat,1,7,8
wonderful,1,6,7
weird,6,1,7
water,4,3,7
trying,6,1,7
sit,4,3,7
scared,4,3,7
person,1,6,7
open,2,5,7
mrs,1,6,7
man,6,1,7
life,6,1,7
itll,1,6,7
hit,6,1,7
havent,2,5,7
guess,3,4,7
dad,6,1,7
coming,4,3,7
clear,1,6,7
circle,6,1,7
bye,4,3,7
bad,6,1,7
ask,4,3,7
am,4,3,7
ago,1,6,7
weak,4,2,6
used,2,4,6
true,3,3,6
spirit,3,3,6
show,3,3,6
second,5,1,6
says,4,2,6
ready,3,3,6
place,4,2,6
part,1,5,6
live,1,5,6
later,2,4,6
hows,3,3,6
higher,1,5,6
getting,4,2,6
funny,3,3,6
father,2,4,6
excuse,1,5,6
does,4,2,6
dear,3,3,6
dead,5,1,6
daughter,1,5,6
course,3,3,6
cause,5,1,6
youll,2,3,5
write,1,4,5
whos,4,1,5
white,3,2,5
wanted,4,1,5
try,4,1,5
tomorrow,2,3,5
thanks,2,3,5
talk,4,1,5
supposed,4,1,5
south,3,2,5
side,1,4,5
sea,1,4,5
run,4,1,5
roof,2,3,5
remember,3,2,5
rain,1,4,5
perfect,4,1,5
night,3,2,5
miss,1,4,5
idea,1,4,5
hot,2,3,5
hell,4,1,5
heavy,3,2,5
having,3,2,5
glad,1,4,5
full,1,4,5
found,2,3,5
forget,4,1,5
fire,4,1,5
fault,1,4,5
far,2,3,5
face,1,4,5
eyes,4,1,5
door,1,4,5
cute,1,4,5
cry,3,2,5
close,3,2,5
careful,1,4,5
called,3,2,5
bring,1,4,5
bedroom,1,4,5
bed,2,3,5
youd,2,2,4
worked,2,2,4
weve,2,2,4
west,3,1,4
wasnt,1,3,4
walk,2,2,4
voice,1,3,4
upstairs,1,3,4
uh,1,3,4
truth,2,2,4
takes,2,2,4
straight,2,2,4
stiff,3,1,4
start,1,3,4
spells,3,1,4
sleep,2,2,4
shopping,1,3,4
seen,2,2,4
saw,2,2,4
running,1,3,4
new,3,1,4
moon,1,3,4
mister,1,3,4
mad,1,3,4
leaving,1,3,4
leaves,1,3,4
kitchen,1,3,4
kind,2,2,4
jealous,3,1,4
heads,3,1,4
guy,3,1,4
gone,3,1,4
food,1,3,4
feeling,2,2,4
fall,2,2,4
dinner,2,2,4
difficult,1,3,4
crazy,3,1,4
couldnt,2,2,4
completely,3,1,4
comes,3,1,4
child,1,3,4
care,1,3,4
calm,2,2,4
busy,2,2,4
box,2,2,4
bigger,3,1,4
balance,3,1,4
baby,2,2,4
accident,2,2,4
youve,1,2,3
wow,1,2,3
wouldnt,1,2,3
wish,1,2,3
window,1,2,3
watching,1,2,3
trip,1,2,3
tremendous,1,2,3
throwing,2,1,3
telling,1,2,3
taking,1,2,3
surprise,2,1,3
strange,1,2,3
storm,2,1,3
steal,2,1,3
started,2,1,3
sort,1,2,3
seeing,1,2,3
scary,2,1,3
results,2,1,3
rest,1,2,3
powerful,2,1,3
plan,1,2,3
pick,1,2,3
outside,2,1,3
mothers,1,2,3
mine,2,1,3
looked,1,2,3
listening,1,2,3
important,1,2,3
hurt,2,1,3
hundred,2,1,3
hour,2,1,3
hmm,1,2,3
heard,2,1,3
happy,1,2,3
hanging,2,1,3
hand,2,1,3
gift,1,2,3
fun,1,2,3
follow,1,2,3
exactly,1,2,3
deal,2,1,3
crash,1,2,3
concentrate,2,1,3
city,1,2,3
apologize,2,1,3
anyway,2,1,3
woman,1,1,2
week,1,1,2
view,1,1,2
two,1,1,2
turns,1,1,2
turned,1,1,2
tiny,1,1,2
suffer,1,1,2
stupid,1,1,2
strong,1,1,2
story,1,1,2
square,1,1,2
sister,1,1,2
shell,1,1,2
sharp,1,1,2
saved,1,1,2
save,1,1,2
safe,1,1,2
rude,1,1,2
reading,1,1,2
quiet,1,1,2
puppy,1,1,2
possible,1,1,2
police,1,1,2
playing,1,1,2
passes,1,1,2
news,1,1,2
needs,1,1,2
liked,1,1,2
lend,1,1,2
interesting,1,1,2
guardian,1,1,2
group,1,1,2
ground,1,1,2
gives,1,1,2
games,1,1,2
flight,1,1,2
flew,1,1,2
fixed,1,1,2
feet,1,1,2
fathers,1,1,2
falling,1,1,2
empty,1,1,2
dangerous,1,1,2
cool,1,1,2
conversation,1,1,2
coffee,1,1,2
check,1,1,2
carry,1,1,2
breathing,1,1,2
beauty,1,1,2
anymore,1,1,2
sarah,29,0,29
nancy,21,0,21
god,20,0,20
guys,18,0,18
chris,17,0,17
gonna,15,0,15
shit,13,0,13
power,12,0,12
manon,10,0,10
invoke,10,0,10
harm,10,0,10
thee,9,0,9
light,9,0,9
watchtowers,8,0,8
three,8,0,8
laura,8,0,8
honey,8,0,8
hail,8,0,8
guardians,8,0,8
pay,7,0,7
bonnie,7,0,7
watch,6,0,6
pathetic,6,0,6
north,6,0,6
killed,6,0,6
kill,6,0,6
fourth,6,0,6
earth,6,0,6
believe,6,0,6
touch,5,0,5
spell,5,0,5
shut,5,0,5
rochelle,5,0,5
real,5,0,5
read,5,0,5
paranoid,5,0,5
hair,5,0,5
gotta,5,0,5
francis,5,0,5
finger,5,0,5
connie,5,0,5
bitch,5,0,5
tricky,4,0,4
stuff,4,0,4
sisters,4,0,4
school,4,0,4
scars,4,0,4
san,4,0,4
red,4,0,4
practice,4,0,4
mom,4,0,4
makes,4,0,4
lights,4,0,4
francisco,4,0,4
football,4,0,4
five,4,0,4
feather,4,0,4
enter,4,0,4
end,4,0,4
drink,4,0,4
couch,4,0,4
book,4,0,4
board,4,0,4
bind,4,0,4
ass,4,0,4
actually,4,0,4
surprised,3,0,3
somebody,3,0,3
serpent,3,0,3
relax,3,0,3
reason,3,0,3
ray,3,0,3
nature,3,0,3
natural,3,0,3
jesus,3,0,3
heart,3,0,3
happening,3,0,3
hang,3,0,3
glamour,3,0,3
gave,3,0,3
exist,3,0,3
everybody,3,0,3
east,3,0,3
downs,3,0,3
devil,3,0,3
deep,3,0,3
corners,3,0,3
butt,3,0,3
body,3,0,3
blonde,3,0,3
bill,3,0,3
apartment,3,0,3
afraid,3,0,3
win,2,0,2
whyd,2,0,2
weirdos,2,0,2
ways,2,0,2
warm,2,0,2
wanna,2,0,2
usually,2,0,2
unto,2,0,2
uniform,2,0,2
undo,2,0,2
underneath,2,0,2
twenty,2,0,2
trust,2,0,2
tried,2,0,2
sweet,2,0,2
sucks,2,0,2
special,2,0,2
slut,2,0,2
slit,2,0,2
size,2,0,2
salon,2,0,2
rush,2,0,2
rub,2,0,2
rochelles,2,0,2
relaxed,2,0,2
reach,2,0,2
ran,2,0,2
procedure,2,0,2
policy,2,0,2
play,2,0,2
plane,2,0,2
peace,2,0,2
noninvasive,2,0,2
needle,2,0,2
nah,2,0,2
mr,2,0,2
middle,2,0,2
loved,2,0,2
learn,2,0,2
laid,2,0,2
keeps,2,0,2
juke,2,0,2
joke,2,0,2
jerk,2,0,2
jenny,2,0,2
impressed,2,0,2
howd,2,0,2
hooker,2,0,2
holy,2,0,2
green,2,0,2
goes,2,0,2
goddamn,2,0,2
glory,2,0,2
form,2,0,2
fingers,2,0,2
fear,2,0,2
experience,2,0,2
especially,2,0,2
dreams,2,0,2
dream,2,0,2
discount,2,0,2
definitely,2,0,2
days,2,0,2
darling,2,0,2
blessed,2,0,2
bleeding,2,0,2
blade,2,0,2
amazing,2,0,2
aint,2,0,2
writing,1,0,1
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
worst,1,0,1
worship,1,0,1
world,1,0,1
wondering,1,0,1
women,1,0,1
wise,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whoa,1,0,1
whered,1,0,1
whatd,1,0,1
wear,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
veins,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
treys,1,0,1
trees,1,0,1
treating,1,0,1
treat,1,0,1
travel,1,0,1
trash,1,0,1
trail,1,0,1
tragedy,1,0,1
towels,1,0,1
totally,1,0,1
todays,1,0,1
tits,1,0,1
thy,1,0,1
throat,1,0,1
threefold,1,0,1
thoughts,1,0,1
theyd,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
tells,1,0,1
teach,1,0,1
taxis,1,0,1
suspect,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
sun,1,0,1
summon,1,0,1
suits,1,0,1
suffering,1,0,1
subtle,1,0,1
stir,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
starts,1,0,1
stare,1,0,1
standard,1,0,1
stairs,1,0,1
stadium,1,0,1
st,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spent,1,0,1
spending,1,0,1
speak,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
song,1,0,1
somewhat,1,0,1
somethin,1,0,1
social,1,0,1
snakes,1,0,1
snake,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
sleeping,1,0,1
simpler,1,0,1
shy,1,0,1
shrunken,1,0,1
shouldve,1,0,1
shone,1,0,1
shitty,1,0,1
shear,1,0,1
shark,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
set,1,0,1
seriously,1,0,1
send,1,0,1
sell,1,0,1
seat,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saunders,1,0,1
satan,1,0,1
sarahs,1,0,1
sad,1,0,1
sack,1,0,1
rushed,1,0,1
ruler,1,0,1
rocks,1,0,1
rock,1,0,1
risk,1,0,1
ring,1,0,1
retrieved,1,0,1
restaurant,1,0,1
responsible,1,0,1
respect,1,0,1
relieved,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
rag,1,0,1
racist,1,0,1
questions,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
probably,1,0,1
principal,1,0,1
price,1,0,1
prayers,1,0,1
pray,1,0,1
practical,1,0,1
position,1,0,1
poor,1,0,1
pool,1,0,1
plays,1,0,1
played,1,0,1
planet,1,0,1
pipe,1,0,1
pig,1,0,1
pieces,1,0,1
personally,1,0,1
personal,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
pass,1,0,1
palms,1,0,1
painful,1,0,1
paid,1,0,1
oxygen,1,0,1
ooh,1,0,1
onlooker,1,0,1
ones,1,0,1
oldest,1,0,1
older,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
noticed,1,0,1
nobodys,1,0,1
nightmare,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
nasty,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
moving,1,0,1
moves,1,0,1
mood,1,0,1
monster,1,0,1
missing,1,0,1
mirror,1,0,1
mile,1,0,1
mexican,1,0,1
message,1,0,1
meeting,1,0,1
mays,1,0,1
mass,1,0,1
mark,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
magical,1,0,1
lying,1,0,1
luck,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
lirio,1,0,1
lie,1,0,1
lid,1,0,1
letting,1,0,1
learning,1,0,1
lazy,1,0,1
lays,1,0,1
lay,1,0,1
lab,1,0,1
la,1,0,1
knows,1,0,1
known,1,0,1
knife,1,0,1
kissing,1,0,1
kids,1,0,1
judge,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
invoking,1,0,1
investigationi,1,0,1
invention,1,0,1
