word,The Craft,Kill List,total
dont,63,55,118
yeah,42,69,111
know,57,46,103
im,56,40,96
go,44,26,70
right,23,40,63
like,36,26,62
oh,31,27,58
youre,31,23,54
thats,26,27,53
come,30,22,52
want,34,16,50
think,30,16,46
good,23,22,45
look,27,17,44
really,26,17,43
sorry,25,17,42
going,22,18,40
ill,16,23,39
cant,18,16,34
fuck,1,32,33
hes,17,15,32
back,17,15,32
whats,24,7,31
please,20,11,31
shes,20,8,28
see,17,11,28
mean,16,11,27
man,6,21,27
stop,23,3,26
love,11,14,25
didnt,19,6,25
gonna,15,9,24
god,20,4,24
head,12,11,23
shit,13,7,20
need,14,5,19
maybe,15,4,19
little,14,5,19
lets,9,10,19
wait,16,2,18
theyre,11,7,18
tell,9,9,18
listen,6,12,18
thank,3,13,16
take,9,7,16
people,8,8,16
nice,9,7,16
doesnt,6,10,16
three,8,7,15
thought,9,6,15
doing,8,7,15
way,11,3,14
time,5,8,13
theres,4,9,13
sure,7,6,13
put,6,7,13
ive,5,8,13
hi,9,4,13
talking,7,5,12
night,3,9,12
make,10,2,12
home,9,3,12
fine,8,4,12
yes,8,3,11
stuff,4,7,11
money,5,6,11
leave,5,6,11
house,3,8,11
hear,8,3,11
gone,3,8,11
call,6,5,11
big,6,5,11
away,8,3,11
understand,8,2,10
looking,7,3,10
kill,6,4,10
help,5,5,10
girls,9,1,10
getting,4,6,10
feel,8,2,10
better,6,4,10
things,6,3,9
talk,4,5,9
stay,6,3,9
pay,7,2,9
life,6,3,9
happened,7,2,9
hail,8,1,9
give,6,3,9
girl,6,3,9
cry,3,6,9
bad,6,3,9
wrong,5,3,8
working,7,1,8
watch,6,2,8
times,7,1,8
thing,7,1,8
room,3,5,8
made,5,3,8
keep,5,3,8
jesus,3,5,8
hate,6,2,8
find,3,5,8
dad,6,2,8
weird,6,1,7
wasnt,1,6,7
wanted,4,3,7
two,1,6,7
sit,4,3,7
old,2,5,7
new,3,4,7
isnt,2,5,7
hey,1,6,7
hell,4,3,7
havent,2,5,7
happen,5,2,7
friends,4,3,7
drink,4,3,7
coming,4,3,7
car,3,4,7
believe,6,1,7
beautiful,6,1,7
arent,4,3,7
youve,1,5,6
whos,4,2,6
weve,2,4,6
walk,2,4,6
try,4,2,6
thanks,2,4,6
supposed,4,2,6
show,3,3,6
real,5,1,6
probably,1,5,6
place,4,2,6
mind,4,2,6
matter,5,1,6
lot,2,4,6
id,2,4,6
hand,2,4,6
great,5,1,6
dead,5,1,6
course,3,3,6
came,3,3,6
bed,2,4,6
ask,4,2,6
air,5,1,6
youll,2,3,5
world,1,4,5
work,3,2,5
water,4,1,5
waiting,2,3,5
tv,3,2,5
straight,2,3,5
started,2,3,5
sort,1,4,5
sisters,4,1,5
school,4,1,5
saw,2,3,5
red,4,1,5
move,4,1,5
makes,4,1,5
looks,3,2,5
lights,4,1,5
kind,2,3,5
hows,3,2,5
hello,4,1,5
heavy,3,2,5
having,3,2,5
hard,2,3,5
funny,3,2,5
eyes,4,1,5
day,3,2,5
comes,3,2,5
christ,1,4,5
bye,4,1,5
brilliant,1,4,5
aint,2,3,5
actually,4,1,5
youd,2,2,4
used,2,2,4
twenty,2,2,4
turn,2,2,4
true,3,1,4
taking,1,3,4
special,2,2,4
song,1,3,4
shall,2,2,4
safe,1,3,4
remember,3,1,4
reason,3,1,4
ready,3,1,4
play,2,2,4
peace,2,2,4
outside,2,2,4
mr,2,2,4
morning,1,3,4
minute,2,2,4
long,1,3,4
later,2,2,4
kids,1,3,4
hang,3,1,4
half,1,3,4
guy,3,1,4
fall,2,2,4
face,1,3,4
dinner,2,2,4
deal,2,2,4
darling,2,2,4
crazy,3,1,4
corners,3,1,4
clean,1,3,4
boy,1,3,4
body,3,1,4
bigger,3,1,4
baby,2,2,4
ago,1,3,4
afraid,3,1,4
wouldnt,1,2,3
worked,2,1,3
wont,1,2,3
woman,1,2,3
wish,1,2,3
wanna,2,1,3
upstairs,1,2,3
uniform,2,1,3
tried,2,1,3
treat,1,2,3
tonight,2,1,3
tomorrow,2,1,3
story,1,2,3
sleep,2,1,3
side,1,2,3
shouldve,1,2,3
set,1,2,3
seen,2,1,3
sack,1,2,3
ring,1,2,3
puppy,1,2,3
phone,2,1,3
personal,1,2,3
pass,1,2,3
ones,1,2,3
mine,2,1,3
loved,2,1,3
learn,2,1,3
lazy,1,2,3
knows,1,2,3
knife,1,2,3
hundred,2,1,3
hour,2,1,3
happy,1,2,3
group,1,2,3
grace,1,2,3
goes,2,1,3
glad,1,2,3
game,1,2,3
food,1,2,3
fingers,2,1,3
experience,2,1,3
especially,2,1,3
dreams,2,1,3
door,1,2,3
difficult,1,2,3
de,1,2,3
days,2,1,3
couldnt,2,1,3
conversation,1,2,3
city,1,2,3
bleeding,2,1,3
attention,1,2,3
anyway,2,1,3
wow,1,1,2
worst,1,1,2
wonder,1,1,2
women,1,1,2
watching,1,1,2
voice,1,1,2
uh,1,1,2
turns,1,1,2
towels,1,1,2
telling,1,1,2
suffering,1,1,2
suffer,1,1,2
starts,1,1,2
start,1,1,2
stairs,1,1,2
square,1,1,2
speak,1,1,2
soon,1,1,2
sell,1,1,2
sad,1,1,2
relieved,1,1,2
records,1,1,2
plays,1,1,2
plan,1,1,2
pick,1,1,2
person,1,1,2
paid,1,1,2
older,1,1,2
noticing,1,1,2
needs,1,1,2
miss,1,1,2
message,1,1,2
meeting,1,1,2
manners,1,1,2
major,1,1,2
listening,1,1,2
lie,1,1,2
letting,1,1,2
leaving,1,1,2
known,1,1,2
kitchen,1,1,2
interesting,1,1,2
important,1,1,2
imagine,1,1,2
idea,1,1,2
howre,1,1,2
honestly,1,1,2
hmm,1,1,2
helped,1,1,2
fun,1,1,2
full,1,1,2
four,1,1,2
follow,1,1,2
feet,1,1,2
excuse,1,1,2
eat,1,1,2
disgusting,1,1,2
dick,1,1,2
details,1,1,2
date,1,1,2
dangerous,1,1,2
cow,1,1,2
cool,1,1,2
company,1,1,2
clear,1,1,2
burn,1,1,2
brief,1,1,2
bag,1,1,2
sarah,29,0,29
okay,21,0,21
nancy,21,0,21
guys,18,0,18
chris,17,0,17
power,12,0,12
powers,10,0,10
manon,10,0,10
invoke,10,0,10
harm,10,0,10
thee,9,0,9
light,9,0,9
witch,8,0,8
watchtowers,8,0,8
saying,8,0,8
magic,8,0,8
laura,8,0,8
honey,8,0,8
guardians,8,0,8
bonnie,7,0,7
trying,6,0,6
pathetic,6,0,6
north,6,0,6
killed,6,0,6
hold,6,0,6
hit,6,0,6
fourth,6,0,6
earth,6,0,6
circle,6,0,6
touch,5,0,5
told,5,0,5
spell,5,0,5
shut,5,0,5
second,5,0,5
rochelle,5,0,5
read,5,0,5
pretty,5,0,5
paranoid,5,0,5
mother,5,0,5
inside,5,0,5
hair,5,0,5
gotta,5,0,5
francis,5,0,5
finger,5,0,5
connie,5,0,5
cause,5,0,5
bitch,5,0,5
weak,4,0,4
tricky,4,0,4
thinking,4,0,4
scars,4,0,4
scared,4,0,4
san,4,0,4
run,4,0,4
practice,4,0,4
perfect,4,0,4
mom,4,0,4
francisco,4,0,4
forget,4,0,4
football,4,0,4
five,4,0,4
fire,4,0,4
feather,4,0,4
enter,4,0,4
end,4,0,4
couch,4,0,4
book,4,0,4
board,4,0,4
bind,4,0,4
ass,4,0,4
white,3,0,3
west,3,0,3
use,3,0,3
today,3,0,3
surprised,3,0,3
stiff,3,0,3
spirit,3,0,3
spells,3,0,3
south,3,0,3
somebody,3,0,3
serpent,3,0,3
relax,3,0,3
ray,3,0,3
nature,3,0,3
natural,3,0,3
late,3,0,3
jealous,3,0,3
heart,3,0,3
heads,3,0,3
happening,3,0,3
guess,3,0,3
glamour,3,0,3
gave,3,0,3
flying,3,0,3
exist,3,0,3
everybody,3,0,3
east,3,0,3
downs,3,0,3
devil,3,0,3
deep,3,0,3
completely,3,0,3
close,3,0,3
called,3,0,3
butt,3,0,3
blonde,3,0,3
black,3,0,3
bill,3,0,3
balance,3,0,3
apartment,3,0,3
witches,2,0,2
win,2,0,2
whyd,2,0,2
weirdos,2,0,2
ways,2,0,2
warm,2,0,2
usually,2,0,2
unto,2,0,2
undo,2,0,2
underneath,2,0,2
truth,2,0,2
trust,2,0,2
throwing,2,0,2
takes,2,0,2
sweet,2,0,2
surprise,2,0,2
sucks,2,0,2
storm,2,0,2
steal,2,0,2
slut,2,0,2
slit,2,0,2
size,2,0,2
scary,2,0,2
salon,2,0,2
rush,2,0,2
rub,2,0,2
roof,2,0,2
rochelles,2,0,2
results,2,0,2
relaxed,2,0,2
reach,2,0,2
ran,2,0,2
procedure,2,0,2
powerful,2,0,2
policy,2,0,2
plane,2,0,2
party,2,0,2
open,2,0,2
noninvasive,2,0,2
needle,2,0,2
nah,2,0,2
middle,2,0,2
laid,2,0,2
keeps,2,0,2
juke,2,0,2
joke,2,0,2
jerk,2,0,2
jenny,2,0,2
impressed,2,0,2
hurt,2,0,2
huh,2,0,2
howd,2,0,2
hot,2,0,2
hooker,2,0,2
holy,2,0,2
heard,2,0,2
hanging,2,0,2
green,2,0,2
goddamn,2,0,2
glory,2,0,2
found,2,0,2
form,2,0,2
fly,2,0,2
feeling,2,0,2
fear,2,0,2
father,2,0,2
far,2,0,2
dream,2,0,2
discount,2,0,2
definitely,2,0,2
concentrate,2,0,2
calm,2,0,2
busy,2,0,2
box,2,0,2
blessed,2,0,2
blade,2,0,2
apologize,2,0,2
amazing,2,0,2
accident,2,0,2
writing,1,0,1
write,1,0,1
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
worship,1,0,1
wondering,1,0,1
wonderful,1,0,1
wise,1,0,1
window,1,0,1
wind,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whoa,1,0,1
whered,1,0,1
whatd,1,0,1
week,1,0,1
wear,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
view,1,0,1
veins,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
turned,1,0,1
trip,1,0,1
treys,1,0,1
tremendous,1,0,1
trees,1,0,1
treating,1,0,1
travel,1,0,1
trash,1,0,1
trail,1,0,1
tragedy,1,0,1
totally,1,0,1
todays,1,0,1
tits,1,0,1
tiny,1,0,1
thy,1,0,1
throat,1,0,1
threefold,1,0,1
thoughts,1,0,1
theyd,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
tells,1,0,1
teach,1,0,1
taxis,1,0,1
suspect,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
sun,1,0,1
summon,1,0,1
suits,1,0,1
subtle,1,0,1
stupid,1,0,1
strong,1,0,1
strange,1,0,1
stir,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
stare,1,0,1
standard,1,0,1
stadium,1,0,1
st,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spent,1,0,1
spending,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
somewhat,1,0,1
somethin,1,0,1
social,1,0,1
snakes,1,0,1
snake,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
sleeping,1,0,1
sister,1,0,1
simpler,1,0,1
shy,1,0,1
shrunken,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shell,1,0,1
shear,1,0,1
sharp,1,0,1
shark,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
seriously,1,0,1
send,1,0,1
seeing,1,0,1
seat,1,0,1
sea,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saved,1,0,1
save,1,0,1
saunders,1,0,1
satan,1,0,1
sarahs,1,0,1
rushed,1,0,1
running,1,0,1
ruler,1,0,1
rude,1,0,1
rocks,1,0,1
rock,1,0,1
risk,1,0,1
retrieved,1,0,1
restaurant,1,0,1
rest,1,0,1
responsible,1,0,1
respect,1,0,1
relatively,1,0,1
regarding,1,0,1
rearview,1,0,1
reading,1,0,1
rain,1,0,1
rag,1,0,1
racist,1,0,1
quiet,1,0,1
questions,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
principal,1,0,1
price,1,0,1
prayers,1,0,1
pray,1,0,1
practical,1,0,1
possible,1,0,1
position,1,0,1
poor,1,0,1
pool,1,0,1
police,1,0,1
playing,1,0,1
played,1,0,1
planet,1,0,1
pipe,1,0,1
pig,1,0,1
pieces,1,0,1
personally,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
part,1,0,1
palms,1,0,1
painful,1,0,1
oxygen,1,0,1
ooh,1,0,1
onlooker,1,0,1
oldest,1,0,1
officials,1,0,1
obsession,1,0,1
noticed,1,0,1
nobodys,1,0,1
nightmare,1,0,1
news,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
nasty,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
mrs,1,0,1
moving,1,0,1
moves,1,0,1
mothers,1,0,1
moon,1,0,1
mood,1,0,1
monster,1,0,1
mister,1,0,1
missing,1,0,1
mirror,1,0,1
mile,1,0,1
mexican,1,0,1
mays,1,0,1
mass,1,0,1
mark,1,0,1
mammoth,1,0,1
magical,1,0,1
mad,1,0,1
lying,1,0,1
luck,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
looked,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
live,1,0,1
lirio,1,0,1
liked,1,0,1
lid,1,0,1
lend,1,0,1
leaves,1,0,1
learning,1,0,1
lays,1,0,1
lay,1,0,1
lady,1,0,1
lab,1,0,1
la,1,0,1
kissing,1,0,1
judge,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
itll,1,0,1
invoking,1,0,1
investigationi,1,0,1
invention,1,0,1
invented,1,0,1
intuition,1,0,1
interrupt,1,0,1
intensely,1,0,1
instructions,1,0,1
index,1,0,1
incredibly,1,0,1
illusion,1,0,1
hurting,1,0,1
humiliating,1,0,1
homeroom,1,0,1
hole,1,0,1
higher,1,0,1
high,1,0,1
hiding,1,0,1
hat,1,0,1
hallucinate,1,0,1
hairy,1,0,1
hairs,1,0,1
guardian,1,0,1
ground,1,0,1
gross,1,0,1
groove,1,0,1
gotcha,1,0,1
global,1,0,1
gives,1,0,1
given,1,0,1
girlfriends,1,0,1
girlfriend,1,0,1
gifts,1,0,1
gift,1,0,1
