word,The Craft,Little Mermaid,total
dont,63,39,102
know,57,35,92
im,56,30,86
oh,31,47,78
go,44,22,66
come,30,26,56
look,27,27,54
like,36,17,53
yeah,42,9,51
youre,31,18,49
want,34,11,45
think,30,13,43
see,17,26,43
right,23,18,41
really,26,13,39
little,14,25,39
ill,16,21,37
thats,26,9,35
shes,20,15,35
whats,24,9,33
girl,6,27,33
back,17,16,33
sorry,25,7,32
sea,1,31,32
going,22,10,32
la,1,30,31
love,11,19,30
cant,18,12,30
stop,23,5,28
gonna,15,13,28
please,20,7,27
hes,17,10,27
good,23,4,27
didnt,19,7,26
away,8,18,26
yes,8,17,25
okay,21,4,25
make,10,14,24
mean,16,6,22
ive,5,17,22
way,11,10,21
god,20,1,21
tell,9,11,20
looking,7,13,20
day,3,17,20
gotta,5,14,19
wait,16,2,18
maybe,15,3,18
head,12,6,18
voice,1,16,17
take,9,8,17
need,14,3,17
time,5,11,16
better,6,10,16
witch,8,7,15
theyre,11,4,15
poor,1,14,15
home,9,6,15
help,5,10,15
hear,8,7,15
stay,6,8,14
power,12,2,14
great,5,9,14
thing,7,6,13
life,6,7,13
lets,9,4,13
give,6,7,13
youve,1,11,12
world,1,11,12
understand,8,4,12
thought,9,3,12
sure,7,5,12
pay,7,5,12
nice,9,3,12
doing,8,4,12
big,6,6,12
bad,6,6,12
youll,2,9,11
watch,6,5,11
true,3,8,11
three,8,3,11
things,6,5,11
powers,10,1,11
people,8,3,11
man,6,5,11
listen,6,5,11
leave,5,6,11
fine,8,3,11
sun,1,9,10
run,4,6,10
play,2,8,10
magic,8,2,10
light,9,1,10
keep,5,5,10
isnt,2,8,10
inside,5,5,10
happened,7,3,10
girls,9,1,10
find,3,7,10
boy,1,9,10
beautiful,6,4,10
times,7,2,9
talking,7,2,9
room,3,6,9
miss,1,8,9
honey,8,1,9
feel,8,1,9
doesnt,6,3,9
cause,5,4,9
wrong,5,3,8
working,7,1,8
water,4,4,8
wanna,2,6,8
try,4,4,8
theres,4,4,8
spell,5,3,8
shark,1,7,8
seen,2,6,8
put,6,2,8
pretty,5,3,8
move,4,4,8
makes,4,4,8
looks,3,5,8
kill,6,2,8
huh,2,6,8
hit,6,2,8
havent,2,6,8
hair,5,3,8
goes,2,6,8
flying,3,5,8
course,3,5,8
child,1,7,8
aint,2,6,8
wouldnt,1,6,7
wonderful,1,6,7
whoa,1,6,7
watching,1,6,7
sweet,2,5,7
stuff,4,3,7
scared,4,3,7
real,5,2,7
pathetic,6,1,7
part,1,6,7
made,5,2,7
lot,2,5,7
live,1,6,7
hold,6,1,7
getting,4,3,7
father,2,5,7
face,1,6,7
eyes,4,3,7
end,4,3,7
earth,6,1,7
deal,2,5,7
dead,5,2,7
daughter,1,6,7
completely,3,4,7
close,3,4,7
call,6,1,7
believe,6,1,7
wont,1,5,6
wish,1,5,6
whos,4,2,6
wanted,4,2,6
uh,1,5,6
turn,2,4,6
told,5,1,6
thank,3,3,6
sisters,4,2,6
show,3,3,6
place,4,2,6
pipe,1,5,6
outside,2,4,6
morning,1,5,6
mine,2,4,6
long,1,5,6
late,3,3,6
lady,1,5,6
happen,5,1,6
guess,3,3,6
fire,4,2,6
couldnt,2,4,6
board,4,2,6
ask,4,2,6
air,5,1,6
work,3,2,5
woman,1,4,5
warm,2,3,5
walk,2,3,5
use,3,2,5
talk,4,1,5
soon,1,4,5
somebody,3,2,5
sit,4,1,5
shell,1,4,5
seeing,1,4,5
sad,1,4,5
ready,3,2,5
ray,3,2,5
playing,1,4,5
perfect,4,1,5
new,3,2,5
mind,4,1,5
leaves,1,4,5
knows,1,4,5
id,2,3,5
hmm,1,4,5
hey,1,4,5
hell,4,1,5
heard,2,3,5
hard,2,3,5
happy,1,4,5
hang,3,2,5
found,2,3,5
forget,4,1,5
five,4,1,5
far,2,3,5
fall,2,3,5
drink,4,1,5
days,2,3,5
coming,4,1,5
comes,3,2,5
wow,1,3,4
weve,2,2,4
tried,2,2,4
tomorrow,2,2,4
today,3,1,4
storm,2,2,4
starts,1,3,4
spirit,3,1,4
spells,3,1,4
special,2,2,4
song,1,3,4
side,1,3,4
rock,1,3,4
relax,3,1,4
passes,1,3,4
old,2,2,4
night,3,1,4
mood,1,3,4
hurt,2,2,4
hot,2,2,4
heads,3,1,4
happening,3,1,4
feeling,2,2,4
exist,3,1,4
dream,2,2,4
dinner,2,2,4
crazy,3,1,4
came,3,1,4
called,3,1,4
body,3,1,4
bigger,3,1,4
ahead,1,3,4
afraid,3,1,4
youd,2,1,3
wind,1,2,3
ways,2,1,3
used,2,1,3
two,1,2,3
twenty,2,1,3
turns,1,2,3
truth,2,1,3
tonight,2,1,3
thanks,2,1,3
takes,2,1,3
straight,2,1,3
start,1,2,3
speak,1,2,3
somethin,1,2,3
sleep,2,1,3
sister,1,2,3
shy,1,2,3
shall,2,1,3
set,1,2,3
saw,2,1,3
safe,1,2,3
ruler,1,2,3
rub,2,1,3
quiet,1,2,3
possible,1,2,3
party,2,1,3
noticed,1,2,3
monster,1,2,3
mirror,1,2,3
minute,2,1,3
middle,2,1,3
luck,1,2,3
later,2,1,3
kitchen,1,2,3
kissing,1,2,3
impressed,2,1,3
idea,1,2,3
hand,2,1,3
gotcha,1,2,3
full,1,2,3
fool,1,2,3
especially,2,1,3
eat,1,2,3
dreams,2,1,3
definitely,2,1,3
darling,2,1,3
crash,1,2,3
careful,1,2,3
calm,2,1,3
busy,2,1,3
bet,1,2,3
bag,1,2,3
attention,1,2,3
animals,1,2,3
accident,2,1,3
writing,1,1,2
wonder,1,1,2
women,1,1,2
wasnt,1,1,2
undoing,1,1,2
turned,1,1,2
travel,1,1,2
tempting,1,1,2
surround,1,1,2
strong,1,1,2
stare,1,1,2
snail,1,1,2
sharp,1,1,2
save,1,1,2
rushed,1,1,2
rude,1,1,2
rocks,1,1,2
rest,1,1,2
relieved,1,1,2
questions,1,1,2
pulled,1,1,2
price,1,1,2
plays,1,1,2
plan,1,1,2
pass,1,1,2
ones,1,1,2
news,1,1,2
needs,1,1,2
nasty,1,1,2
message,1,1,2
magical,1,1,2
mad,1,1,2
looked,1,1,2
itll,1,1,2
invented,1,1,2
important,1,1,2
imagine,1,1,2
humiliating,1,1,2
higher,1,1,2
hairy,1,1,2
feet,1,1,2
fault,1,1,2
fathers,1,1,2
expect,1,1,2
doin,1,1,2
different,1,1,2
died,1,1,2
de,1,1,2
dark,1,1,2
dangerous,1,1,2
cool,1,1,2
conversation,1,1,2
control,1,1,2
clear,1,1,2
chance,1,1,2
carry,1,1,2
care,1,1,2
calls,1,1,2
burn,1,1,2
breathing,1,1,2
breath,1,1,2
binding,1,1,2
belong,1,1,2
available,1,1,2
anymore,1,1,2
allow,1,1,2
sarah,29,0,29
nancy,21,0,21
guys,18,0,18
chris,17,0,17
shit,13,0,13
manon,10,0,10
invoke,10,0,10
harm,10,0,10
thee,9,0,9
hi,9,0,9
watchtowers,8,0,8
saying,8,0,8
laura,8,0,8
hail,8,0,8
guardians,8,0,8
bonnie,7,0,7
weird,6,0,6
trying,6,0,6
north,6,0,6
killed,6,0,6
hate,6,0,6
fourth,6,0,6
dad,6,0,6
circle,6,0,6
touch,5,0,5
shut,5,0,5
second,5,0,5
rochelle,5,0,5
read,5,0,5
paranoid,5,0,5
mother,5,0,5
money,5,0,5
matter,5,0,5
francis,5,0,5
finger,5,0,5
connie,5,0,5
bitch,5,0,5
weak,4,0,4
tricky,4,0,4
thinking,4,0,4
supposed,4,0,4
school,4,0,4
scars,4,0,4
san,4,0,4
red,4,0,4
practice,4,0,4
mom,4,0,4
lights,4,0,4
hello,4,0,4
friends,4,0,4
francisco,4,0,4
football,4,0,4
feather,4,0,4
enter,4,0,4
couch,4,0,4
bye,4,0,4
book,4,0,4
bind,4,0,4
ass,4,0,4
arent,4,0,4
actually,4,0,4
white,3,0,3
west,3,0,3
tv,3,0,3
surprised,3,0,3
stiff,3,0,3
south,3,0,3
serpent,3,0,3
remember,3,0,3
reason,3,0,3
nature,3,0,3
natural,3,0,3
jesus,3,0,3
jealous,3,0,3
hows,3,0,3
house,3,0,3
heavy,3,0,3
heart,3,0,3
having,3,0,3
guy,3,0,3
gone,3,0,3
glamour,3,0,3
gave,3,0,3
funny,3,0,3
everybody,3,0,3
east,3,0,3
downs,3,0,3
devil,3,0,3
deep,3,0,3
cry,3,0,3
corners,3,0,3
car,3,0,3
butt,3,0,3
blonde,3,0,3
black,3,0,3
bill,3,0,3
balance,3,0,3
apartment,3,0,3
worked,2,0,2
witches,2,0,2
win,2,0,2
whyd,2,0,2
weirdos,2,0,2
waiting,2,0,2
usually,2,0,2
unto,2,0,2
uniform,2,0,2
undo,2,0,2
underneath,2,0,2
trust,2,0,2
throwing,2,0,2
surprise,2,0,2
sucks,2,0,2
steal,2,0,2
started,2,0,2
slut,2,0,2
slit,2,0,2
size,2,0,2
scary,2,0,2
salon,2,0,2
rush,2,0,2
roof,2,0,2
rochelles,2,0,2
results,2,0,2
relaxed,2,0,2
reach,2,0,2
ran,2,0,2
procedure,2,0,2
powerful,2,0,2
policy,2,0,2
plane,2,0,2
phone,2,0,2
peace,2,0,2
open,2,0,2
noninvasive,2,0,2
needle,2,0,2
nah,2,0,2
mr,2,0,2
loved,2,0,2
learn,2,0,2
laid,2,0,2
kind,2,0,2
keeps,2,0,2
juke,2,0,2
joke,2,0,2
jerk,2,0,2
jenny,2,0,2
hundred,2,0,2
howd,2,0,2
hour,2,0,2
hooker,2,0,2
holy,2,0,2
hanging,2,0,2
green,2,0,2
goddamn,2,0,2
glory,2,0,2
form,2,0,2
fly,2,0,2
fingers,2,0,2
fear,2,0,2
experience,2,0,2
discount,2,0,2
concentrate,2,0,2
box,2,0,2
blessed,2,0,2
bleeding,2,0,2
blade,2,0,2
bed,2,0,2
baby,2,0,2
apologize,2,0,2
anyway,2,0,2
amazing,2,0,2
write,1,0,1
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
worst,1,0,1
worship,1,0,1
wondering,1,0,1
wise,1,0,1
window,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whered,1,0,1
whatd,1,0,1
week,1,0,1
wear,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
view,1,0,1
veins,1,0,1
upstairs,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
trip,1,0,1
treys,1,0,1
tremendous,1,0,1
trees,1,0,1
treating,1,0,1
treat,1,0,1
trash,1,0,1
trail,1,0,1
tragedy,1,0,1
towels,1,0,1
totally,1,0,1
todays,1,0,1
tits,1,0,1
tiny,1,0,1
thy,1,0,1
throat,1,0,1
threefold,1,0,1
thoughts,1,0,1
theyd,1,0,1
therapy,1,0,1
theological,1,0,1
temple,1,0,1
tells,1,0,1
telling,1,0,1
teach,1,0,1
taxis,1,0,1
taking,1,0,1
suspect,1,0,1
survivors,1,0,1
survival,1,0,1
surrender,1,0,1
superb,1,0,1
summon,1,0,1
suits,1,0,1
suffering,1,0,1
suffer,1,0,1
subtle,1,0,1
stupid,1,0,1
strange,1,0,1
story,1,0,1
stir,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
standard,1,0,1
stairs,1,0,1
stadium,1,0,1
st,1,0,1
square,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spent,1,0,1
spending,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
sort,1,0,1
somewhat,1,0,1
social,1,0,1
snakes,1,0,1
snake,1,0,1
smaller,1,0,1
slick,1,0,1
sleeping,1,0,1
simpler,1,0,1
shrunken,1,0,1
shouldve,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shear,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
seriously,1,0,1
send,1,0,1
sell,1,0,1
seat,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saved,1,0,1
saunders,1,0,1
satan,1,0,1
sarahs,1,0,1
sack,1,0,1
running,1,0,1
risk,1,0,1
ring,1,0,1
retrieved,1,0,1
restaurant,1,0,1
responsible,1,0,1
respect,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
reading,1,0,1
rain,1,0,1
rag,1,0,1
racist,1,0,1
puppy,1,0,1
punk,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
probably,1,0,1
principal,1,0,1
prayers,1,0,1
pray,1,0,1
practical,1,0,1
position,1,0,1
pool,1,0,1
police,1,0,1
played,1,0,1
planet,1,0,1
pig,1,0,1
pieces,1,0,1
pick,1,0,1
personally,1,0,1
personal,1,0,1
person,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
palms,1,0,1
painful,1,0,1
paid,1,0,1
oxygen,1,0,1
ooh,1,0,1
onlooker,1,0,1
oldest,1,0,1
older,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
nobodys,1,0,1
nightmare,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
mrs,1,0,1
moving,1,0,1
moves,1,0,1
mothers,1,0,1
moon,1,0,1
mister,1,0,1
missing,1,0,1
mile,1,0,1
mexican,1,0,1
meeting,1,0,1
mays,1,0,1
mass,1,0,1
mark,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
lying,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
listening,1,0,1
lirio,1,0,1
liked,1,0,1
lie,1,0,1
lid,1,0,1
letting,1,0,1
lend,1,0,1
leaving,1,0,1
learning,1,0,1
lazy,1,0,1
lays,1,0,1
lay,1,0,1
lab,1,0,1
known,1,0,1
knife,1,0,1
kids,1,0,1
judge,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
invoking,1,0,1
investigationi,1,0,1
invention,1,0,1
intuition,1,0,1
interrupt,1,0,1
interesting,1,0,1
intensely,1,0,1
instructions,1,0,1
index,1,0,1
incredibly,1,0,1
illusion,1,0,1
