word,The Craft,Macbeth,total
do,55,37,92
know,57,13,70
go,44,14,58
like,36,21,57
come,30,26,56
good,23,26,49
did,22,23,45
look,27,15,42
thee,9,30,39
think,30,6,36
shall,2,31,33
oh,31,2,33
thats,26,6,32
whats,24,6,30
time,5,25,30
ill,16,13,29
thy,1,27,28
make,10,18,28
sorry,25,2,27
night,3,24,27
god,20,7,27
see,17,9,26
say,5,21,26
hail,8,18,26
get,22,4,26
let,8,17,25
stop,23,1,24
right,23,1,24
going,22,2,24
fear,2,21,23
please,20,2,22
man,6,16,22
hes,17,4,21
back,17,3,20
way,11,8,19
sleep,2,17,19
great,5,14,19
take,9,9,18
mean,16,2,18
give,6,12,18
am,4,14,18
wait,16,1,17
love,11,6,17
little,14,3,17
life,6,11,17
head,12,5,17
does,4,13,17
thought,9,7,16
power,12,4,16
need,14,2,16
heart,3,12,15
dead,5,10,15
bed,2,13,15
tell,9,5,14
put,6,8,14
light,9,5,14
hear,8,6,14
hand,2,12,14
day,3,11,14
mine,2,11,13
made,5,8,13
leave,5,8,13
harm,10,3,13
things,6,6,12
theres,4,8,12
speak,1,11,12
powers,10,2,12
new,3,9,12
nature,3,9,12
lets,9,3,12
feel,8,4,12
father,2,10,12
earth,6,6,12
air,5,7,12
thing,7,4,11
mind,4,7,11
keep,5,6,11
home,9,2,11
hold,6,5,11
hell,4,7,11
fly,2,9,11
face,1,10,11
call,6,5,11
away,8,3,11
woman,1,9,10
weird,6,4,10
three,8,2,10
sure,7,3,10
said,6,4,10
peace,2,8,10
heard,2,8,10
yes,8,1,9
watch,6,3,9
times,7,2,9
strange,1,8,9
saying,8,1,9
hang,3,6,9
go
hate,6,1,7
hair,5,2,7
full,1,
cry,3,6,9
comes,3,6,9
better,6,3,9
water,4,4,8
stay,6,2,8
poor,1,7,8
place,4,4,8
pay,7,1,8
mother,5,3,8
kill,6,2,8
hour,2,6,8
help,5,3,8
hate,6,2,8
eyes,4,4,8
coming,4,4,8
black,3,5,8
whos,4,3,7
truth,2,5,7
sisters,4,3,7
seen,2,5,7
second,5,2,7
read,5,2,7
pretty,5,2,7
move,4,3,7
makes,4,3,7
hair,5,2,7
goes,2,5,7
girl,6,1,7
friends,4,3,7
far,2,5,7
devil,3,4,7
deep,3,4,7
cause,5,2,7
bad,6,1,7
afraid,3,4,7
wrong,5,1,6
world,1,5,6
touch,5,1,6
told,5,1,6
thanks,2,4,6
sit,4,2,6
shut,5,1,6
show,3,3,6
set,1,5,6
send,1,5,6
red,4,2,6
perfect,4,2,6
matter,5,1,6
live,1,5,6
lie,1,5,6
known,1,5,6
house,3,3,6
heavy,3,3,6
fire,4,2,6
finger,5,1,6
end,4,2,6
days,2,4,6
came,3,3,6
bring,1,5,6
worst,1,4,5
work,3,2,5
women,1,4,5
use,3,2,5
two,1,4,5
twenty,2,3,5
try,4,1,5
true,3,2,5
talk,4,1,5
stuff,4,1,5
lay,1,4,5
late,3,2,5
heads,3,2,5
given,1,4,5
full,1,4,5
drink,4,1,5
book,4,1,5
win,2,2,4
white,3,1,4
west,3,1,4
turn,2,2,4
thoughts,1,3,4
sweet,2,2,4
surprised,3,1,4
serpent,3,1,4
rest,1,3,4
remember,3,1,4
ready,3,1,4
person,1,3,4
open,2,2,4
old,2,2,4
news,1,3,4
natural,3,1,4
looks,3,1,4
kind,2,2,4
keeps,2,2,4
hard,2,2,4
guess,3,1,4
green,2,2,4
g
known,1,2,3
knife,1
found,2,2,4
flying,3,1,4
flight,1,3,4
fill,1,3,4
dreams,2,2,4
died,1,3,4
dear,3,1,4
dark,1,3,4
course,3,1,4
close,3,1,4
chance,1,3,4
care,1,3,4
breath,1,3,4
boy,1,3,4
body,3,1,4
answer,1,3,4
youll,2,1,3
wind,1,2,3
ways,2,1,3
walk,2,1,3
voice,1,2,3
used,2,1,3
unto,2,1,3
trust,2,1,3
trees,1,2,3
throat,1,2,3
taking,1,2,3
sun,1,2,3
suffer,1,2,3
stir,1,2,3
saw,2,1,3
satan,1,2,3
safe,1,2,3
ring,1,2,3
reach,2,1,3
rain,1,2,3
pray,1,2,3
powerful,2,1,3
play,2,1,3
part,1,2,3
ones,1,2,3
moves,1,2,3
miss,1,2,3
minute,2,1,3
mark,1,2,3
mad,1,2,3
loved,2,1,3
long,1,2,3
laid,2,1,3
hurt,2,1,3
high,1,2,3
grace,1,2,3
gives,1,2,3
feeling,2,1,3
fathers,1,2,3
eat,1,2,3
clean,1,2,3
child,1,2,3
buy,1,2,3
blessed,2,1,3
blade,2,1,3
baby,2,1,3
arm,1,2,3
act,1,2,3
write,1,1,2
wonder,1,1,2
wish,1,1,2
wear,1,1,2
temple,1,1,2
tells,1,1,2
teach,1,1,2
start,1,1,2
st,1,1,2
spent,1,1,2
snake,1,1,2
sleeping,1,1,2
shell,1,1,2
shape,1,1,2
sell,1,1,2
rock,1,1,2
quiet,1,1,2
prayers,1,1,2
pieces,1,1,2
palms,1,1,2
older,1,1,2
mothers,1,1,2
morning,1,1,2
moon,1,1,2
listening,1,1,2
lid,1,1,2
leaving,1,1,2
lays,1,1,2
lady,1,1,2
knows,1,1,2
knife,1,1,2
invention,1,1,2
instructions,1,1,2
happy,1,1,2
half,1,1,2
ground,1,1,2
genius,1,1,2
fool,1,1,2
felt,1,1,2
feet,1,1,2
door,1,1,2
disease,1,1,2
deserved,1,1,2
damn,1,1,2
cruel,1,1,2
coward,1,1,2
cool,1,1,2
company,1,1,2
clear,1,1,2
cast,1,1,2
carry,1,1,2
candles,1,1,2
burn,1,1,2
built,1,1,2
brief,1,1,2
bet,1,1,2
dont,63,0,63
im,56,0,56
just,44,0,44
yeah,42,0,42
want,34,0,34
youre,31,0,31
sarah,29,0,29
really,26,0,26
okay,21,0,21
nancy,21,0,21
shes,20,0,20
didnt,19,0,19
guys,18,0,18
cant,18,0,18
chris,17,0,17
maybe,15,0,15
gonna,15,0,15
shit,13,0,13
theyre,11,0,11
manon,10,0,10
invoke,10,0,10
nice,9,0,9
hi,9,0,9
girls,9,0,9
witch,8,0,8
watchtowers,8,0,8
understand,8,0,8
people,8,0,8
magic,8,0,8
laura,8,0,8
honey,8,0,8
guardians,8,0,8
fine,8,0,8
working,7,0,7
talking,7,0,7
looking,7,0,7
happened,7,0,7
bonnie,7,0,7
trying,6,0,6
pathetic,6,0,6
north,6,0,6
listen,6,0,6
killed,6,0,6
hit,6,0,6
fourth,6,0,6
doesnt,6,0,6
dad,6,0,6
circle,6,0,6
big,6,0,6
believe,6,0,6
beautiful,6,0,6
spell,5,0,5
rochelle,5,0,5
real,5,0,5
paranoid,5,0,5
money,5,0,5
ive,5,0,5
inside,5,0,5
happen,5,0,5
gotta,5,0,5
francis,5,0,5
connie,5,0,5
bitch,5,0,5
weak,4,0,4
wanted,4,0,4
tricky,4,0,4
thinking,4,0,4
supposed,4,0,4
school,4,0,4
scars,4,0,4
scared,4,0,4
says,4,0,4
san,4,0,4
run,4,0,4
practice,4,0,4
mom,4,0,4
lights,4,0,4
hello,4,0,4
getting,4,0,4
f
happening,3,0
forget,4,0,4
football,4,0,4
five,4,0,4
feather,4,0,4
enter,4,0,4
couch,4,0,4
bye,4,0,4
board,4,0,4
bind,4,0,4
ass,4,0,4
ask,4,0,4
arent,4,0,4
actually,4,0,4
tv,3,0,3
today,3,0,3
thank,3,0,3
stiff,3,0,3
spirit,3,0,3
spells,3,0,3
south,3,0,3
somebody,3,0,3
room,3,0,3
relax,3,0,3
reason,3,0,3
ray,3,0,3
jesus,3,0,3
jealous,3,0,3
hows,3,0,3
having,3,0,3
happening,3,0,3
guy,3,0,3
glamour,3,0,3
funny,3,0,3
exist,3,0,3
everybody,3,0,3
east,3,0,3
downs,3,0,3
crazy,3,0,3
corners,3,0,3
completely,3,0,3
car,3,0,3
called,3,0,3
butt,3,0,3
blonde,3,0,3
bill,3,0,3
bigger,3,0,3
balance,3,0,3
apartment,3,0,3
youd,2,0,2
worked,2,0,2
witches,2,0,2
whyd,2,0,2
weve,2,0,2
weirdos,2,0,2
warm,2,0,2
wanna,2,0,2
waiting,2,0,2
usually,2,0,2
uniform,2,0,2
undo,2,0,2
underneath,2,0,2
tried,2,0,2
tonight,2,0,2
tomorrow,2,0,2
throwing,2,0,2
takes,2,0,2
surprise,2,0,2
sucks,2,0,2
straight,2,0,2
storm,2,0,2
steal,2,0,2
started,2,0,2
special,2,0,2
slut,2,0,2
slit,2,0,2
size,2,0,2
scary,2,0,2
salon,2,0,2
rush,2,0,2
rub,2,0,2
roof,2,0,2
rochelles,2,0,2
results,2,0,2
relaxed,2,0,2
ran,2,0,2
procedure,2,0,2
policy,2,0,2
plane,2,0,2
phone,2,0,2
party,2,0,2
outside,2,0,2
noninvasive,2,0,2
needle,2,0,2
nah,2,0,2
mr,2,0,2
middle,2,0,2
lot,2,0,2
learn,2,0,2
later,2
dinner,2,0,2
d
joke,2,0,2
jerk,2,0,2
jenny,2,0,2
isnt,2,0,2
impressed,2,0,2
id,2,0,2
hundred,2,0,2
huh,2,0,2
howd,2,0,2
hot,2,0,2
hooker,2,0,2
holy,2,0,2
havent,2,0,2
hanging,2,0,2
goddamn,2,0,2
glory,2,0,2
form,2,0,2
fingers,2,0,2
fall,2,0,2
experience,2,0,2
especially,2,0,2
dream,2,0,2
discount,2,0,2
dinner,2,0,2
definitely,2,0,2
deal,2,0,2
darling,2,0,2
couldnt,2,0,2
concentrate,2,0,2
calm,2,0,2
busy,2,0,2
box,2,0,2
bleeding,2,0,2
apologize,2,0,2
anyway,2,0,2
amazing,2,0,2
aint,2,0,2
accident,2,0,2
youve,1,0,1
writing,1,0,1
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
wow,1,0,1
wouldnt,1,0,1
worship,1,0,1
wont,1,0,1
wondering,1,0,1
wonderful,1,0,1
wise,1,0,1
window,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whoa,1,0,1
whered,1,0,1
whatd,1,0,1
week,1,0,1
watching,1,0,1
wasnt,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
view,1,0,1
veins,1,0,1
upstairs,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
uh,1,0,1
turns,1,0,1
turned,1,0,1
trip,1,0,1
treys,1,0,1
tremendous,1,0,1
treating,1,0,1
treat,1,0,1
travel,1,0,1
trash,1,0,1
trail,1,0,1
tragedy,1,0,1
towels,1,0,1
totally,1,0,1
todays,1,0,1
tits,1,0,1
tiny,1,0,1
threefold,1,0,1
theyd,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
telling,1,0,1
taxis,1,0,1
suspect,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0
s
superb,1,0,1
summon,1,0,1
suits,1,0,1
suffering,1,0,1
subtle,1,0,1
stupid,1,0,1
strong,1,0,1
story,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
starts,1,0,1
stare,1,0,1
standard,1,0,1
stairs,1,0,1
stadium,1,0,1
square,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spending,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
sort,1,0,1
soon,1,0,1
song,1,0,1
somewhat,1,0,1
somethin,1,0,1
social,1,0,1
snakes,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
sister,1,0,1
simpler,1,0,1
side,1,0,1
shy,1,0,1
shrunken,1,0,1
shouldve,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shear,1,0,1
sharp,1,0,1
shark,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
seriously,1,0,1
seeing,1,0,1
seat,1,0,1
sea,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saved,1,0,1
save,1,0,1
saunders,1,0,1
sarahs,1,0,1
sad,1,0,1
sack,1,0,1
rushed,1,0,1
running,1,0,1
ruler,1,0,1
rude,1,0,1
rocks,1,0,1
risk,1,0,1
retrieved,1,0,1
restaurant,1,0,1
responsible,1,0,1
respect,1,0,1
relieved,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
reading,1,0,1
rag,1,0,1
racist,1,0,1
questions,1,0,1
puppy,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
probably,1,0,1
principal,1,0,1
price,1,0,1
practical,1,0,1
possible,1,0,1
position,1,0,1
pool,1,0,1
police,1,0,1
plays,1,0,1
playing,1,0,1
played,1,0
ooh,1,0,1
onlo
plan,1,0,1
pipe,1,0,1
pig,1,0,1
pick,1,0,1
personally,1,0,1
personal,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
pass,1,0,1
painful,1,0,1
paid,1,0,1
oxygen,1,0,1
ooh,1,0,1
onlooker,1,0,1
oldest,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
noticed,1,0,1
nobodys,1,0,1
nightmare,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
needs,1,0,1
nasty,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
mrs,1,0,1
moving,1,0,1
mood,1,0,1
monster,1,0,1
mister,1,0,1
missing,1,0,1
mirror,1,0,1
mile,1,0,1
mexican,1,0,1
message,1,0,1
meeting,1,0,1
mays,1,0,1
mass,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
magical,1,0,1
lying,1,0,1
luck,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
looked,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
lirio,1,0,1
liked,1,0,1
letting,1,0,1
lend,1,0,1
leaves,1,0,1
learning,1,0,1
lazy,1,0,1
lab,1,0,1
la,1,0,1
kitchen,1,0,1
kissing,1,0,1
kids,1,0,1
judge,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
itll,1,0,1
invoking,1,0,1
investigationi,1,0,1
invented,1,0,1
intuition,1,0,1
interrupt,1,0,1
interesting,1,0,1
intensely,1,0,1
index,1,0,1
incredibly,1,0,1
important,1,0,1
imagine,1,0,1
illusion,1,0,1
idea,1,0,1
hurting,1,0,1
humiliating,1,0,1
howre,1,0,1
honestly,1,0,1
homeroom,1,0,1
hole,1,0,1
hmm,1,0,1
higher,1,0,1

groove,1,0,1
gotcha,1
helped,1,0,1
hat,1,0,1
hallucinate,1,0,1
hairy,1,0,1
hairs,1,0,1
guardian,1,0,1
group,1,0,1
gross,1,0,1
groove,1,0,1
gotcha,1,0,1
global,1,0,1
glad,1,0,1
girlfriends,1,0,1
girlfriend,1,0,1
gifts,1,0,1
gift,1,0,1
genesis,1,0,1
gene,1,0,1
gathering,1,0,1
games,1,0,1
game,1,0,1
fun,1,0,1
fuck,1,0,1
frighten,1,0,1
friendship,1,0,1
french,1,0,1
freaking,1,0,1
four,1,0,1
forms,1,0,1
food,1,0,1
follow,1,0,1
focus,1,0,1
flowing,1,0,1
floors,1,0,1
floodgate,1,0,1
flooded,1,0,1
flew,1,0,1
fixed,1,0,1
fills,1,0,1
fifth,1,0,1
field,1,0,1
fault,1,0,1
fat,1,0,1
falling,1,0,1
faiths,1,0,1
faa,1,0,1
