word,The Craft,Practical Magic,total
dont,63,35,98
do,55,36,91
just,44,43,87
know,57,29,86
im,56,29,85
want,34,27,61
go,44,15,59
come,30,22,52
get,22,28,50
oh,31,16,47
like,36,11,47
yeah,42,4,46
youre,31,12,43
think,30,10,40
right,23,17,40
really,26,13,39
good,23,15,38
thats,26,9,35
love,11,24,35
going,22,13,35
okay,21,13,34
did,22,12,34
back,17,17,34
look,27,6,33
hes,17,16,33
see,17,15,32
whats,24,6,30
sorry,25,4,29
please,20,9,29
cant,18,11,29
stop,23,5,28
god,20,8,28
ill,16,11,27
didnt,19,8,27
little,14,12,26
shes,20,3,23
witch,8,14,22
night,3,19,22
woman,1,20,21
guys,18,3,21
wait,16,3,19
need,14,5,19
mean,16,3,19
take,9,8,17
stay,6,11,17
maybe,15,2,17
life,6,11,17
house,3,14,17
time,5,11,16
power,12,4,16
lets,9,7,16
girls,9,7,16
tell,9,6,15
shit,13,2,15
man,6,9,15
got,8,7,15
way,11,3,14
theyre,11,3,14
spells,3,11,14
people,8,6,14
make,10,4,14
hear,8,6,14
yes,8,5,13
spell,5,8,13
magic,8,5,13
hate,6,7,13
doing,8,5,13
watch,6,6,12
ive,5,7,12
home,9,3,12
girl,6,6,12
fine,8,4,12
feel,8,4,12
doesnt,6,6,12
came,3,9,12
away,8,4,12
times,7,4,11
let,8,3,11
inside,5,6,11
honey,8,3,11
give,6,5,11
dear,3,8,11
day,3,8,11
comes,3,8,11
believe,6,5,11
understand,8,2,10
thought,9,1,10
things,6,4,10
room,3,7,10
mom,4,6,10
leave,5,5,10
kitchen,1,9,10
hi,9,1,10
big,6,4,10
working,7,2,9
thing,7,2,9
theres,4,5,9
sure,7,2,9
saying,8,1,9
say,5,4,9
put,6,3,9
kill,6,3,9
keep,5,4,9
hold,6,3,9
heart,3,6,9
guy,3,6,9
circle,6,3,9
car,3,6,9
better,6,3,9
bad,6,3,9
wrong,5,3,8
wouldnt,1,7,8
wanted,4,4,8
thinking,4,4,8
talking,7,1,8
shut,5,3,8
second,5,3,8
read,5,3,8
mother,5,3,8
mind,4,4,8
made,5,3,8
looking,7,1,8
hell,4,4,8
great,5,3,8
fall,2,6,8
end,4,4,8
call,6,2,8
bedroom,1,7,8
weird,6,1,7
two,1,6,7
trying,6,1,7
stuff,4,3,7
spirit,3,4,7
said,6,1,7
real,5,2,7
old,2,5,7
killed,6,1,7
hit,6,1,7
hey,1,6,7
help,5,2,7
hello,4,3,7
gone,3,4,7
find,3,4,7
exist,3,4,7
died,1,6,7
coming,4,3,7
bring,1,6,7
bitch,5,2,7
beautiful,6,1,7
use,3,3,6
try,4,2,6
touch,5,1,6
today,3,3,6
talk,4,2,6
supposed,4,2,6
sisters,4,2,6
scared,4,2,6
says,4,2,6
remember,3,3,6
perfect,4,2,6
morning,1,5,6
moon,1,5,6
money,5,1,6
hair,5,1,6
friends,4,2,6
finger,5,1,6
feeling,2,4,6
does,4,2,6
darling,2,4,6
couldnt,2,4,6
cause,5,1,6
air,5,1,6
youll,2,3,5
youd,2,3,5
work,3,2,5
wont,1,4,5
weve,2,3,5
wasnt,1,4,5
thank,3,2,5
sleep,2,3,5
school,4,1,5
probably,1,4,5
practice,4,1,5
phone,2,3,5
loved,2,3,5
kind,2,3,5
id,2,3,5
huh,2,3,5
hows,3,2,5
having,3,2,5
hanging,2,3,5
guess,3,2,5
gift,1,4,5
getting,4,1,5
eyes,4,1,5
door,1,4,5
devil,3,2,5
course,3,2,5
cast,1,4,5
care,1,4,5
calm,2,3,5
book,4,1,5
bind,4,1,5
baby,2,3,5
arent,4,1,5
wow,1,3,4
worked,2,2,4
women,1,3,4
wish,1,3,4
wind,1,3,4
white,3,1,4
true,3,1,4
tried,2,2,4
straight,2,2,4
show,3,1,4
seen,2,2,4
relax,3,1,4
reason,3,1,4
ready,3,1,4
open,2,2,4
miss,1,3,4
looks,3,1,4
long,1,3,4
learn,2,2,4
isnt,2,2,4
idea,1,3,4
heard,2,2,4
heads,3,1,4
hard,2,2,4
happy,1,3,4
hang,3,1,4
green,2,2,4
gave,3,1,4
found,2,2,4
dream,2,2,4
dark,1,3,4
crazy,3,1,4
called,3,1,4
body,3,1,4
bed,2,2,4
write,1,2,3
witches,2,1,3
warm,2,1,3
walk,2,1,3
turn,2,1,3
tonight,2,1,3
taking,1,2,3
sucks,2,1,3
strange,1,2,3
stir,1,2,3
steal,2,1,3
started,2,1,3
special,2,1,3
slut,2,1,3
sister,1,2,3
roof,2,1,3
poor,1,2,3
pool,1,2,3
play,2,1,3
pick,1,2,3
outside,2,1,3
ones,1,2,3
minute,2,1,3
mine,2,1,3
luck,1,2,3
lie,1,2,3
keeps,2,1,3
itll,1,2,3
hurt,2,1,3
holy,2,1,3
hand,2,1,3
full,1,2,3
fly,2,1,3
far,2,1,3
dinner,2,1,3
different,1,2,3
definitely,2,1,3
child,1,2,3
careful,1,2,3
brush,1,2,3
boy,1,2,3
blessed,2,1,3
bag,1,2,3
accident,2,1,3
youve,1,1,2
worship,1,1,2
wonder,1,1,2
turned,1,1,2
travel,1,1,2
theyd,1,1,2
telling,1,1,2
sun,1,1,2
strong,1,1,2
starts,1,1,2
stairs,1,1,2
song,1,1,2
sleeping,1,1,2
side,1,1,2
shy,1,1,2
shouldve,1,1,2
shape,1,1,2
shampoo,1,1,2
sell,1,1,2
saved,1,1,2
save,1,1,2
safe,1,1,2
practical,1,1,2
police,1,1,2
personal,1,1,2
nightmare,1,1,2
news,1,1,2
nasty,1,1,2
mile,1,1,2
lying,1,1,2
looked,1,1,2
live,1,1,2
kissing,1,1,2
kids,1,1,2
hole,1,1,2
hiding,1,1,2
half,1,1,2
gifts,1,1,2
game,1,1,2
freaking,1,1,2
follow,1,1,2
flight,1,1,2
feet,1,1,2
fault,1,1,2
fathers,1,1,2
face,1,1,2
expect,1,1,2
exactly,1,1,2
eat,1,1,2
daughter,1,1,2
damn,1,1,2
coven,1,1,2
clean,1,1,2
check,1,1,2
calls,1,1,2
burn,1,1,2
bug,1,1,2
breath,1,1,2
blind,1,1,2
bet,1,1,2
bathroom,1,1,2
attention,1,1,2
asshole,1,1,2
sarah,29,0,29
nancy,21,0,21
chris,17,0,17
gonna,15,0,15
head,12,0,12
powers,10,0,10
manon,10,0,10
invoke,10,0,10
harm,10,0,10
thee,9,0,9
nice,9,0,9
light,9,0,9
watchtowers,8,0,8
three,8,0,8
laura,8,0,8
hail,8,0,8
guardians,8,0,8
pay,7,0,7
happened,7,0,7
bonnie,7,0,7
pathetic,6,0,6
north,6,0,6
listen,6,0,6
fourth,6,0,6
earth,6,0,6
dad,6,0,6
told,5,0,5
rochelle,5,0,5
pretty,5,0,5
paranoid,5,0,5
matter,5,0,5
happen,5,0,5
gotta,5,0,5
francis,5,0,5
dead,5,0,5
connie,5,0,5
whos,4,0,4
weak,4,0,4
water,4,0,4
tricky,4,0,4
sit,4,0,4
scars,4,0,4
san,4,0,4
run,4,0,4
red,4,0,4
place,4,0,4
move,4,0,4
makes,4,0,4
lights,4,0,4
francisco,4,0,4
forget,4,0,4
football,4,0,4
five,4,0,4
fire,4,0,4
feather,4,0,4
enter,4,0,4
drink,4,0,4
couch,4,0,4
bye,4,0,4
board,4,0,4
ass,4,0,4
ask,4,0,4
am,4,0,4
actually,4,0,4
west,3,0,3
tv,3,0,3
surprised,3,0,3
stiff,3,0,3
south,3,0,3
somebody,3,0,3
serpent,3,0,3
ray,3,0,3
new,3,0,3
nature,3,0,3
natural,3,0,3
late,3,0,3
jesus,3,0,3
jealous,3,0,3
heavy,3,0,3
happening,3,0,3
glamour,3,0,3
funny,3,0,3
flying,3,0,3
everybody,3,0,3
east,3,0,3
downs,3,0,3
deep,3,0,3
cry,3,0,3
corners,3,0,3
completely,3,0,3
close,3,0,3
butt,3,0,3
blonde,3,0,3
black,3,0,3
bill,3,0,3
bigger,3,0,3
balance,3,0,3
apartment,3,0,3
afraid,3,0,3
win,2,0,2
whyd,2,0,2
weirdos,2,0,2
ways,2,0,2
wanna,2,0,2
waiting,2,0,2
usually,2,0,2
used,2,0,2
unto,2,0,2
uniform,2,0,2
undo,2,0,2
underneath,2,0,2
twenty,2,0,2
truth,2,0,2
trust,2,0,2
tomorrow,2,0,2
throwing,2,0,2
thanks,2,0,2
takes,2,0,2
sweet,2,0,2
surprise,2,0,2
storm,2,0,2
slit,2,0,2
size,2,0,2
shall,2,0,2
scary,2,0,2
saw,2,0,2
salon,2,0,2
rush,2,0,2
rub,2,0,2
rochelles,2,0,2
results,2,0,2
relaxed,2,0,2
reach,2,0,2
ran,2,0,2
procedure,2,0,2
powerful,2,0,2
policy,2,0,2
plane,2,0,2
peace,2,0,2
party,2,0,2
noninvasive,2,0,2
needle,2,0,2
nah,2,0,2
mr,2,0,2
middle,2,0,2
lot,2,0,2
later,2,0,2
laid,2,0,2
juke,2,0,2
joke,2,0,2
jerk,2,0,2
jenny,2,0,2
impressed,2,0,2
hundred,2,0,2
howd,2,0,2
hour,2,0,2
hot,2,0,2
hooker,2,0,2
havent,2,0,2
goes,2,0,2
goddamn,2,0,2
glory,2,0,2
form,2,0,2
fingers,2,0,2
fear,2,0,2
father,2,0,2
experience,2,0,2
especially,2,0,2
dreams,2,0,2
discount,2,0,2
deal,2,0,2
days,2,0,2
concentrate,2,0,2
busy,2,0,2
box,2,0,2
bleeding,2,0,2
blade,2,0,2
apologize,2,0,2
anyway,2,0,2
amazing,2,0,2
aint,2,0,2
writing,1,0,1
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
worst,1,0,1
world,1,0,1
wondering,1,0,1
wonderful,1,0,1
wise,1,0,1
window,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whoa,1,0,1
whered,1,0,1
whatd,1,0,1
week,1,0,1
wear,1,0,1
watching,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
voice,1,0,1
view,1,0,1
veins,1,0,1
upstairs,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
uh,1,0,1
turns,1,0,1
trip,1,0,1
treys,1,0,1
tremendous,1,0,1
trees,1,0,1
treating,1,0,1
treat,1,0,1
trash,1,0,1
trail,1,0,1
tragedy,1,0,1
towels,1,0,1
totally,1,0,1
todays,1,0,1
tits,1,0,1
tiny,1,0,1
thy,1,0,1
throat,1,0,1
threefold,1,0,1
thoughts,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
tells,1,0,1
teach,1,0,1
taxis,1,0,1
suspect,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
summon,1,0,1
suits,1,0,1
suffering,1,0,1
suffer,1,0,1
subtle,1,0,1
stupid,1,0,1
story,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
start,1,0,1
stare,1,0,1
standard,1,0,1
stadium,1,0,1
st,1,0,1
square,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spent,1,0,1
spending,1,0,1
speak,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
sort,1,0,1
soon,1,0,1
somewhat,1,0,1
somethin,1,0,1
social,1,0,1
snakes,1,0,1
snake,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
simpler,1,0,1
shrunken,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shell,1,0,1
shear,1,0,1
sharp,1,0,1
shark,1,0,1
severe,1,0,1
seventy,1,0,1
set,1,0,1
seriously,1,0,1
send,1,0,1
seeing,1,0,1
seat,1,0,1
sea,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saunders,1,0,1
satan,1,0,1
sarahs,1,0,1
sad,1,0,1
sack,1,0,1
rushed,1,0,1
running,1,0,1
ruler,1,0,1
rude,1,0,1
rocks,1,0,1
rock,1,0,1
risk,1,0,1
ring,1,0,1
retrieved,1,0,1
restaurant,1,0,1
rest,1,0,1
responsible,1,0,1
respect,1,0,1
relieved,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
reading,1,0,1
rain,1,0,1
rag,1,0,1
racist,1,0,1
quiet,1,0,1
questions,1,0,1
puppy,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
principal,1,0,1
price,1,0,1
prayers,1,0,1
pray,1,0,1
possible,1,0,1
position,1,0,1
plays,1,0,1
playing,1,0,1
played,1,0,1
planet,1,0,1
plan,1,0,1
pipe,1,0,1
pig,1,0,1
pieces,1,0,1
personally,1,0,1
person,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
pass,1,0,1
part,1,0,1
palms,1,0,1
painful,1,0,1
paid,1,0,1
oxygen,1,0,1
ooh,1,0,1
onlooker,1,0,1
oldest,1,0,1
older,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
noticed,1,0,1
nobodys,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
needs,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
mrs,1,0,1
moving,1,0,1
moves,1,0,1
mothers,1,0,1
mood,1,0,1
monster,1,0,1
mister,1,0,1
missing,1,0,1
mirror,1,0,1
mexican,1,0,1
message,1,0,1
meeting,1,0,1
mays,1,0,1
mass,1,0,1
mark,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
magical,1,0,1
mad,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
listening,1,0,1
lirio,1,0,1
liked,1,0,1
lid,1,0,1
letting,1,0,1
lend,1,0,1
leaving,1,0,1
leaves,1,0,1
learning,1,0,1
lazy,1,0,1
lays,1,0,1
lay,1,0,1
lady,1,0,1
lab,1,0,1
la,1,0,1
knows,1,0,1
known,1,0,1
knife,1,0,1
judge,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
invoking,1,0,1
investigationi,1,0,1
invention,1,0,1
invented,1,0,1
intuition,1,0,1
interrupt,1,0,1
interesting,1,0,1
intensely,1,0,1
instructions,1,0,1
index,1,0,1
incredibly,1,0,1
important,1,0,1
imagine,1,0,1
illusion,1,0,1
hurting,1,0,1
humiliating,1,0,1
howre,1,0,1
honestly,1,0,1
homeroom,1,0,1
hmm,1,0,1
higher,1,0,1
high,1,0,1
helped,1,0,1
hat,1,0,1
hallucinate,1,0,1
hairy,1,0,1
hairs,1,0,1
guardian,1,0,1
group,1,0,1
ground,1,0,1
gross,1,0,1
groove,1,0,1
grace,1,0,1
