word,The Craft,Season of the Witch,total
do,55,26,81
know,57,23,80
dont,63,15,78
im,56,14,70
go,44,16,60
like,36,15,51
just,44,7,51
youre,31,17,48
god,20,25,45
come,30,13,43
want,34,7,41
did,22,15,37
oh,31,5,36
please,20,15,35
think,30,4,34
witch,8,25,33
thats,26,5,31
get,22,9,31
look,27,3,30
see,17,12,29
sorry,25,3,28
man,6,22,28
shes,20,7,27
really,26,1,27
going,22,5,27
whats,24,1,25
way,11,14,25
stop,23,2,25
right,23,2,25
wait,16,8,24
good,23,1,24
didnt,19,4,23
tell,9,13,22
cant,18,4,22
ill,16,5,21
girl,6,15,21
back,17,4,21
hes,17,3,20
take,9,10,19
need,14,5,19
let,8,11,19
mean,16,2,18
yes,8,9,17
maybe,15,2,17
little,14,3,17
gonna,15,2,17
say,5,10,15
shit,13,1,14
head,12,2,14
three,8,5,13
theyre,11,2,13
said,6,7,13
harm,10,3,13
book,4,9,13
believe,6,7,13
people,8,4,12
life,6,6,12
kill,6,6,12
understand,8,3,11
things,6,5,11
put,6,5,11
powers,10,1,11
make,10,1,11
lets,9,2,11
home,9,2,11
hold,6,5,11
doing,8,3,11
better,6,5,11
am,4,7,11
told,5,5,10
thee,9,1,10
light,9,1,10
help,5,5,10
hear,8,2,10
give,6,4,10
girls,9,1,10
fine,8,2,10
truth,2,7,9
times,7,2,9
thy,1,8,9
sure,7,2,9
magic,8,1,9
listen,6,3,9
killed,6,3,9
keep,5,4,9
happened,7,2,9
feel,8,1,9
dead,5,4,9
away,8,1,9
ask,4,5,9
working,7,1,8
watch,6,2,8
time,5,3,8
thing,7,1,8
talking,7,1,8
seen,2,6,8
place,4,4,8
made,5,3,8
leave,5,3,8
ive,5,3,8
hell,4,4,8
heart,3,5,8
earth,6,2,8
call,6,2,8
bad,6,2,8
woman,1,6,7
whos,4,3,7
water,4,3,7
use,3,4,7
two,1,6,7
trying,6,1,7
thank,3,4,7
says,4,3,7
mind,4,3,7
jesus,3,4,7
holy,2,5,7
hello,4,3,7
heard,2,5,7
happen,5,2,7
hand,2,5,7
father,2,5,7
end,4,3,7
day,3,4,7
cause,5,2,7
came,3,4,7
called,3,4,7
boy,1,6,7
bitch,5,2,7
wrong,5,1,6
touch,5,1,6
today,3,3,6
speak,1,5,6
run,4,2,6
mother,5,1,6
matter,5,1,6
given,1,5,6
found,2,4,6
finger,5,1,6
face,1,5,6
ass,4,2,6
youve,1,4,5
weve,2,3,5
wanted,4,1,5
unto,2,3,5
try,4,1,5
thinking,4,1,5
talk,4,1,5
supposed,4,1,5
sit,4,1,5
save,1,4,5
remember,3,2,5
red,4,1,5
reason,3,2,5
makes,4,1,5
kind,2,3,5
id,2,3,5
heavy,3,2,5
gone,3,2,5
gave,3,2,5
find,3,2,5
eyes,4,1,5
drink,4,1,5
does,4,1,5
devil,3,2,5
daughter,1,4,5
christ,1,4,5
child,1,4,5
black,3,2,5
youd,2,2,4
wont,1,3,4
voice,1,3,4
turn,2,2,4
true,3,1,4
tried,2,2,4
show,3,1,4
saw,2,2,4
room,3,1,4
powerful,2,2,4
party,2,2,4
night,3,1,4
looks,3,1,4
looked,1,3,4
late,3,1,4
known,1,3,4
huh,2,2,4
havent,2,2,4
happening,3,1,4
hanging,2,2,4
hang,3,1,4
four,1,3,4
food,1,3,4
far,2,2,4
dear,3,1,4
days,2,2,4
course,3,1,4
corners,3,1,4
comes,3,1,4
close,3,1,4
body,3,1,4
afraid,3,1,4
youll,2,1,3
wind,1,2,3
wasnt,1,2,3
waiting,2,1,3
used,2,1,3
travel,1,2,3
tonight,2,1,3
taking,1,2,3
strange,1,2,3
sleep,2,1,3
sell,1,2,3
saved,1,2,3
reach,2,1,3
pass,1,2,3
outside,2,1,3
open,2,1,3
ones,1,2,3
old,2,1,3
mine,2,1,3
long,1,2,3
lie,1,2,3
isnt,2,1,3
hurt,2,1,3
hundred,2,1,3
hard,2,1,3
happy,1,2,3
glory,2,1,3
feeling,2,1,3
fear,2,1,3
fall,2,1,3
exactly,1,2,3
dinner,2,1,3
couldnt,2,1,3
burn,1,2,3
bring,1,2,3
blessed,2,1,3
blade,2,1,3
bed,2,1,3
anyway,2,1,3
wrap,1,1,2
world,1,1,2
women,1,1,2
watching,1,1,2
thoughts,1,1,2
teach,1,1,2
suffering,1,1,2
story,1,1,2
square,1,1,2
spent,1,1,2
sleeping,1,1,2
shell,1,1,2
send,1,1,2
safe,1,1,2
running,1,1,2
reading,1,1,2
quiet,1,1,2
pulled,1,1,2
provisions,1,1,2
probably,1,1,2
prayers,1,1,2
pray,1,1,2
poor,1,1,2
personal,1,1,2
part,1,1,2
mass,1,1,2
manners,1,1,2
letting,1,1,2
imagine,1,1,2
idea,1,1,2
frighten,1,1,2
follow,1,1,2
flight,1,1,2
felt,1,1,2
fault,1,1,2
fat,1,1,2
died,1,1,2
deserved,1,1,2
deserve,1,1,2
defeat,1,1,2
damn,1,1,2
chance,1,1,2
cast,1,1,2
carry,1,1,2
careful,1,1,2
care,1,1,2
buy,1,1,2
arrival,1,1,2
animals,1,1,2
ancient,1,1,2
allow,1,1,2
ago,1,1,2
ages,1,1,2
yeah,42,0,42
sarah,29,0,29
okay,21,0,21
nancy,21,0,21
guys,18,0,18
chris,17,0,17
power,12,0,12
love,11,0,11
manon,10,0,10
invoke,10,0,10
thought,9,0,9
nice,9,0,9
hi,9,0,9
watchtowers,8,0,8
saying,8,0,8
laura,8,0,8
honey,8,0,8
hail,8,0,8
guardians,8,0,8
got,8,0,8
pay,7,0,7
looking,7,0,7
bonnie,7,0,7
weird,6,0,6
stay,6,0,6
pathetic,6,0,6
north,6,0,6
hit,6,0,6
hate,6,0,6
fourth,6,0,6
doesnt,6,0,6
dad,6,0,6
circle,6,0,6
big,6,0,6
beautiful,6,0,6
spell,5,0,5
shut,5,0,5
second,5,0,5
rochelle,5,0,5
real,5,0,5
read,5,0,5
pretty,5,0,5
paranoid,5,0,5
money,5,0,5
inside,5,0,5
hair,5,0,5
great,5,0,5
gotta,5,0,5
francis,5,0,5
connie,5,0,5
air,5,0,5
weak,4,0,4
tricky,4,0,4
theres,4,0,4
stuff,4,0,4
sisters,4,0,4
school,4,0,4
scars,4,0,4
scared,4,0,4
san,4,0,4
practice,4,0,4
perfect,4,0,4
move,4,0,4
mom,4,0,4
lights,4,0,4
getting,4,0,4
friends,4,0,4
francisco,4,0,4
forget,4,0,4
football,4,0,4
five,4,0,4
fire,4,0,4
feather,4,0,4
enter,4,0,4
couch,4,0,4
coming,4,0,4
bye,4,0,4
board,4,0,4
bind,4,0,4
arent,4,0,4
actually,4,0,4
work,3,0,3
white,3,0,3
west,3,0,3
tv,3,0,3
surprised,3,0,3
stiff,3,0,3
spirit,3,0,3
spells,3,0,3
south,3,0,3
somebody,3,0,3
serpent,3,0,3
relax,3,0,3
ready,3,0,3
ray,3,0,3
new,3,0,3
nature,3,0,3
natural,3,0,3
jealous,3,0,3
hows,3,0,3
house,3,0,3
heads,3,0,3
having,3,0,3
guy,3,0,3
guess,3,0,3
glamour,3,0,3
funny,3,0,3
flying,3,0,3
exist,3,0,3
everybody,3,0,3
east,3,0,3
downs,3,0,3
deep,3,0,3
cry,3,0,3
crazy,3,0,3
completely,3,0,3
car,3,0,3
butt,3,0,3
blonde,3,0,3
bill,3,0,3
bigger,3,0,3
balance,3,0,3
apartment,3,0,3
worked,2,0,2
witches,2,0,2
win,2,0,2
whyd,2,0,2
weirdos,2,0,2
ways,2,0,2
warm,2,0,2
wanna,2,0,2
walk,2,0,2
usually,2,0,2
uniform,2,0,2
undo,2,0,2
underneath,2,0,2
twenty,2,0,2
trust,2,0,2
tomorrow,2,0,2
throwing,2,0,2
thanks,2,0,2
takes,2,0,2
sweet,2,0,2
surprise,2,0,2
sucks,2,0,2
straight,2,0,2
storm,2,0,2
steal,2,0,2
started,2,0,2
special,2,0,2
slut,2,0,2
slit,2,0,2
size,2,0,2
shall,2,0,2
scary,2,0,2
salon,2,0,2
rush,2,0,2
rub,2,0,2
roof,2,0,2
rochelles,2,0,2
results,2,0,2
relaxed,2,0,2
ran,2,0,2
procedure,2,0,2
policy,2,0,2
play,2,0,2
plane,2,0,2
phone,2,0,2
peace,2,0,2
noninvasive,2,0,2
needle,2,0,2
nah,2,0,2
mr,2,0,2
minute,2,0,2
middle,2,0,2
loved,2,0,2
lot,2,0,2
learn,2,0,2
later,2,0,2
laid,2,0,2
keeps,2,0,2
juke,2,0,2
joke,2,0,2
jerk,2,0,2
jenny,2,0,2
impressed,2,0,2
howd,2,0,2
hour,2,0,2
hot,2,0,2
hooker,2,0,2
green,2,0,2
goes,2,0,2
goddamn,2,0,2
form,2,0,2
fly,2,0,2
fingers,2,0,2
experience,2,0,2
especially,2,0,2
dreams,2,0,2
dream,2,0,2
discount,2,0,2
definitely,2,0,2
deal,2,0,2
darling,2,0,2
concentrate,2,0,2
calm,2,0,2
busy,2,0,2
box,2,0,2
bleeding,2,0,2
baby,2,0,2
apologize,2,0,2
amazing,2,0,2
aint,2,0,2
accident,2,0,2
writing,1,0,1
write,1,0,1
wrists,1,0,1
wreckage,1,0,1
wow,1,0,1
wouldnt,1,0,1
worst,1,0,1
worship,1,0,1
wondering,1,0,1
wonderful,1,0,1
wonder,1,0,1
wish,1,0,1
wise,1,0,1
window,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whoa,1,0,1
whered,1,0,1
whatd,1,0,1
week,1,0,1
wear,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
view,1,0,1
veins,1,0,1
upstairs,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
uh,1,0,1
turns,1,0,1
turned,1,0,1
trip,1,0,1
treys,1,0,1
tremendous,1,0,1
trees,1,0,1
treating,1,0,1
treat,1,0,1
trash,1,0,1
trail,1,0,1
tragedy,1,0,1
towels,1,0,1
totally,1,0,1
todays,1,0,1
tits,1,0,1
tiny,1,0,1
throat,1,0,1
threefold,1,0,1
theyd,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
tells,1,0,1
telling,1,0,1
taxis,1,0,1
suspect,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
sun,1,0,1
summon,1,0,1
suits,1,0,1
suffer,1,0,1
subtle,1,0,1
stupid,1,0,1
strong,1,0,1
stir,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
starts,1,0,1
start,1,0,1
stare,1,0,1
standard,1,0,1
stairs,1,0,1
stadium,1,0,1
st,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spending,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
sort,1,0,1
soon,1,0,1
song,1,0,1
somewhat,1,0,1
somethin,1,0,1
social,1,0,1
snakes,1,0,1
snake,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
sister,1,0,1
simpler,1,0,1
side,1,0,1
shy,1,0,1
shrunken,1,0,1
shouldve,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shear,1,0,1
sharp,1,0,1
shark,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
set,1,0,1
seriously,1,0,1
seeing,1,0,1
seat,1,0,1
sea,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saunders,1,0,1
satan,1,0,1
sarahs,1,0,1
sad,1,0,1
sack,1,0,1
rushed,1,0,1
ruler,1,0,1
rude,1,0,1
rocks,1,0,1
rock,1,0,1
risk,1,0,1
ring,1,0,1
retrieved,1,0,1
restaurant,1,0,1
rest,1,0,1
responsible,1,0,1
respect,1,0,1
relieved,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
rain,1,0,1
rag,1,0,1
racist,1,0,1
questions,1,0,1
puppy,1,0,1
punk,1,0,1
pubic,1,0,1
processing,1,0,1
principal,1,0,1
price,1,0,1
practical,1,0,1
possible,1,0,1
position,1,0,1
pool,1,0,1
police,1,0,1
plays,1,0,1
playing,1,0,1
played,1,0,1
planet,1,0,1
plan,1,0,1
pipe,1,0,1
pig,1,0,1
pieces,1,0,1
pick,1,0,1
personally,1,0,1
person,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
palms,1,0,1
painful,1,0,1
paid,1,0,1
oxygen,1,0,1
ooh,1,0,1
onlooker,1,0,1
oldest,1,0,1
older,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
noticed,1,0,1
nobodys,1,0,1
nightmare,1,0,1
news,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
needs,1,0,1
nasty,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
mrs,1,0,1
moving,1,0,1
moves,1,0,1
mothers,1,0,1
morning,1,0,1
moon,1,0,1
mood,1,0,1
monster,1,0,1
mister,1,0,1
missing,1,0,1
miss,1,0,1
mirror,1,0,1
mile,1,0,1
mexican,1,0,1
message,1,0,1
meeting,1,0,1
mays,1,0,1
mark,1,0,1
mammoth,1,0,1
major,1,0,1
magical,1,0,1
mad,1,0,1
lying,1,0,1
luck,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
live,1,0,1
listening,1,0,1
lirio,1,0,1
liked,1,0,1
lid,1,0,1
lend,1,0,1
leaving,1,0,1
leaves,1,0,1
learning,1,0,1
lazy,1,0,1
lays,1,0,1
lay,1,0,1
lady,1,0,1
lab,1,0,1
la,1,0,1
knows,1,0,1
knife,1,0,1
kitchen,1,0,1
kissing,1,0,1
kids,1,0,1
judge,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
itll,1,0,1
invoking,1,0,1
investigationi,1,0,1
invention,1,0,1
invented,1,0,1
intuition,1,0,1
interrupt,1,0,1
interesting,1,0,1
intensely,1,0,1
instructions,1,0,1
index,1,0,1
incredibly,1,0,1
important,1,0,1
illusion,1,0,1
hurting,1,0,1
humiliating,1,0,1
howre,1,0,1
honestly,1,0,1
homeroom,1,0,1
hole,1,0,1
hmm,1,0,1
higher,1,0,1
high,1,0,1
hiding,1,0,1
hey,1,0,1
helped,1,0,1
hat,1,0,1
hallucinate,1,0,1
half,1,0,1
hairy,1,0,1
hairs,1,0,1
guardian,1,0,1
group,1,0,1
ground,1,0,1
gross,1,0,1
groove,1,0,1
grace,1,0,1
gotcha,1,0,1
global,1,0,1
glad,1,0,1
gives,1,0,1
girlfriends,1,0,1
girlfriend,1,0,1
gifts,1,0,1
gift,1,0,1
genius,1,0,1
genesis,1,0,1
gene,1,0,1
gathering,1,0,1
games,1,0,1
game,1,0,1
fun,1,0,1
full,1,0,1
fuck,1,0,1
friendship,1,0,1
french,1,0,1
freaking,1,0,1
forms,1,0,1
fool,1,0,1
focus,1,0,1
flowing,1,0,1
floors,1,0,1
floodgate,1,0,1
flooded,1,0,1
flew,1,0,1
fixed,1,0,1
fills,1,0,1
fill,1,0,1
fifth,1,0,1
field,1,0,1
feet,1,0,1
