word,The Craft,Skeleton Key,total
dont,63,36,99
know,57,34,91
do,55,28,83
go,44,18,62
did,22,38,60
want,34,21,55
like,36,12,48
just,44,3,47
think,30,13,43
oh,31,9,40
come,30,8,38
house,3,34,37
good,23,14,37
look,27,8,35
stop,23,10,33
right,23,10,33
am,4,29,33
get,22,10,32
really,26,4,30
believe,6,23,29
see,17,10,27
didnt,19,8,27
sorry,25,1,26
god,20,6,26
need,14,10,24
please,20,3,23
going,22,1,23
yes,8,14,22
maybe,15,7,22
help,5,17,22
wait,16,5,21
make,10,11,21
doesnt,6,15,21
say,5,15,20
back,17,3,20
understand,8,11,19
thought,9,10,19
said,6,13,19
room,3,16,19
does,4,15,19
shit,13,5,18
time,5,12,17
take,9,8,17
mean,16,1,17
tell,9,7,16
night,3,13,16
lot,2,13,15
little,14,1,15
leave,5,10,15
way,11,3,14
things,6,8,14
power,12,2,14
people,8,6,14
hear,8,6,14
head,12,2,14
feel,8,6,14
better,6,8,14
thing,7,6,13
sure,7,6,13
man,6,7,13
made,5,8,13
love,11,2,13
let,8,5,13
hi,9,4,13
got,8,5,13
somebody,3,9,12
magic,8,4,12
home,9,3,12
give,6,6,12
afraid,3,9,12
wont,1,10,11
wanted,4,7,11
speak,1,10,11
soon,1,10,11
mrs,1,10,11
light,9,2,11
kill,6,5,11
happen,5,6,11
found,2,9,11
close,3,8,11
second,5,5,10
saying,8,2,10
pay,7,3,10
mother,5,5,10
life,6,4,10
door,1,9,10
doing,8,2,10
child,1,9,10
away,8,2,10
witch,8,1,9
water,4,5,9
show,3,6,9
real,5,4,9
hello,4,5,9
happened,7,2,9
gave,3,6,9
forget,4,5,9
enter,4,5,9
call,6,3,9
wrong,5,3,8
working,7,1,8
times,7,1,8
old,2,6,8
new,3,5,8
makes,4,4,8
knows,1,7,8
hair,5,3,8
girl,6,2,8
find,3,5,8
excuse,1,7,8
came,3,5,8
work,3,4,7
try,4,3,7
touch,5,2,7
told,5,2,7
thank,3,4,7
says,4,3,7
put,6,1,7
place,4,3,7
open,2,5,7
mr,2,5,7
move,4,3,7
mine,2,5,7
mind,4,3,7
matter,5,2,7
listen,6,1,7
killed,6,1,7
hurt,2,5,7
heard,2,5,7
goes,2,5,7
difficult,1,6,7
circle,6,1,7
big,6,1,7
bad,6,1,7
use,3,3,6
today,3,3,6
saw,2,4,6
ready,3,3,6
read,5,1,6
money,5,1,6
leaves,1,5,6
lady,1,5,6
keep,5,1,6
jesus,3,3,6
inside,5,1,6
hell,4,2,6
happening,3,3,6
friends,4,2,6
bye,4,2,6
book,4,2,6
ask,4,2,6
actually,4,2,6
waiting,2,3,5
talk,4,1,5
sit,4,1,5
seen,2,3,5
seeing,1,4,5
rain,1,4,5
play,2,3,5
leaving,1,4,5
hour,2,3,5
fire,4,1,5
father,2,3,5
far,2,3,5
fall,2,3,5
exactly,1,4,5
drink,4,1,5
dinner,2,3,5
died,1,4,5
crazy,3,2,5
coming,4,1,5
care,1,4,5
car,3,2,5
black,3,2,5
ago,1,4,5
walk,2,2,4
used,2,2,4
turn,2,2,4
true,3,1,4
tried,2,2,4
tomorrow,2,2,4
spirit,3,1,4
south,3,1,4
sleep,2,2,4
side,1,3,4
remember,3,1,4
personal,1,3,4
party,2,2,4
nature,3,1,4
mirror,1,3,4
looks,3,1,4
long,1,3,4
idea,1,3,4
having,3,1,4
grace,1,3,4
funny,3,1,4
exist,3,1,4
devil,3,1,4
days,2,2,4
day,3,1,4
comes,3,1,4
carry,1,3,4
called,3,1,4
bill,3,1,4
anybody,1,3,4
writing,1,2,3
two,1,2,3
truth,2,1,3
trust,2,1,3
takes,2,1,3
sucks,2,1,3
storm,2,1,3
sell,1,2,3
respect,1,2,3
reach,2,1,3
poor,1,2,3
playing,1,2,3
played,1,2,3
phone,2,1,3
person,1,2,3
ones,1,2,3
needs,1,2,3
morning,1,2,3
loved,2,1,3
later,2,1,3
important,1,2,3
hot,2,1,3
happy,1,2,3
full,1,2,3
fear,2,1,3
fault,1,2,3
especially,2,1,3
dreams,2,1,3
dollars,1,2,3
cruel,1,2,3
company,1,2,3
city,1,2,3
calm,2,1,3
buy,1,2,3
box,2,1,3
world,1,1,2
wonderful,1,1,2
women,1,1,2
woman,1,1,2
window,1,1,2
week,1,1,2
voice,1,1,2
trip,1,1,2
treat,1,1,2
tiny,1,1,2
throat,1,1,2
taking,1,1,2
strong,1,1,2
st,1,1,2
sea,1,1,2
save,1,1,2
safe,1,1,2
quiet,1,1,2
position,1,1,2
pass,1,1,2
part,1,1,2
noticed,1,1,2
moves,1,1,2
miss,1,1,2
mark,1,1,2
low,1,1,2
looked,1,1,2
live,1,1,2
liked,1,1,2
learning,1,1,2
known,1,1,2
imagine,1,1,2
hurting,1,1,2
helped,1,1,2
half,1,1,2
ground,1,1,2
game,1,1,2
french,1,1,2
fifth,1,1,2
felt,1,1,2
fathers,1,1,2
eat,1,1,2
different,1,1,2
cow,1,1,2
clear,1,1,2
clean,1,1,2
check,1,1,2
careful,1,1,2
candles,1,1,2
calls,1,1,2
boy,1,1,2
blind,1,1,2
bathroom,1,1,2
basic,1,1,2
attention,1,1,2
area,1,1,2
ahead,1,1,2
abused,1,1,2
im,56,0,56
yeah,42,0,42
youre,31,0,31
sarah,29,0,29
thats,26,0,26
whats,24,0,24
okay,21,0,21
nancy,21,0,21
shes,20,0,20
guys,18,0,18
cant,18,0,18
hes,17,0,17
chris,17,0,17
ill,16,0,16
gonna,15,0,15
theyre,11,0,11
powers,10,0,10
manon,10,0,10
invoke,10,0,10
harm,10,0,10
thee,9,0,9
nice,9,0,9
lets,9,0,9
girls,9,0,9
watchtowers,8,0,8
three,8,0,8
laura,8,0,8
honey,8,0,8
hail,8,0,8
guardians,8,0,8
fine,8,0,8
talking,7,0,7
looking,7,0,7
bonnie,7,0,7
weird,6,0,6
watch,6,0,6
trying,6,0,6
stay,6,0,6
pathetic,6,0,6
north,6,0,6
hold,6,0,6
hit,6,0,6
hate,6,0,6
fourth,6,0,6
earth,6,0,6
dad,6,0,6
beautiful,6,0,6
spell,5,0,5
shut,5,0,5
rochelle,5,0,5
pretty,5,0,5
paranoid,5,0,5
ive,5,0,5
great,5,0,5
gotta,5,0,5
francis,5,0,5
finger,5,0,5
dead,5,0,5
connie,5,0,5
cause,5,0,5
bitch,5,0,5
air,5,0,5
whos,4,0,4
weak,4,0,4
tricky,4,0,4
thinking,4,0,4
theres,4,0,4
supposed,4,0,4
stuff,4,0,4
sisters,4,0,4
school,4,0,4
scars,4,0,4
scared,4,0,4
san,4,0,4
run,4,0,4
red,4,0,4
practice,4,0,4
perfect,4,0,4
mom,4,0,4
lights,4,0,4
getting,4,0,4
francisco,4,0,4
football,4,0,4
five,4,0,4
feather,4,0,4
eyes,4,0,4
end,4,0,4
couch,4,0,4
board,4,0,4
bind,4,0,4
ass,4,0,4
arent,4,0,4
white,3,0,3
west,3,0,3
tv,3,0,3
surprised,3,0,3
stiff,3,0,3
spells,3,0,3
serpent,3,0,3
relax,3,0,3
reason,3,0,3
ray,3,0,3
natural,3,0,3
late,3,0,3
jealous,3,0,3
hows,3,0,3
heavy,3,0,3
heart,3,0,3
heads,3,0,3
hang,3,0,3
guy,3,0,3
guess,3,0,3
gone,3,0,3
glamour,3,0,3
flying,3,0,3
everybody,3,0,3
east,3,0,3
downs,3,0,3
deep,3,0,3
dear,3,0,3
cry,3,0,3
course,3,0,3
corners,3,0,3
completely,3,0,3
butt,3,0,3
body,3,0,3
blonde,3,0,3
bigger,3,0,3
balance,3,0,3
apartment,3,0,3
youll,2,0,2
youd,2,0,2
worked,2,0,2
witches,2,0,2
win,2,0,2
whyd,2,0,2
weve,2,0,2
weirdos,2,0,2
ways,2,0,2
warm,2,0,2
wanna,2,0,2
usually,2,0,2
unto,2,0,2
uniform,2,0,2
undo,2,0,2
underneath,2,0,2
twenty,2,0,2
tonight,2,0,2
throwing,2,0,2
thanks,2,0,2
sweet,2,0,2
surprise,2,0,2
straight,2,0,2
steal,2,0,2
started,2,0,2
special,2,0,2
slut,2,0,2
slit,2,0,2
size,2,0,2
shall,2,0,2
scary,2,0,2
salon,2,0,2
rush,2,0,2
rub,2,0,2
roof,2,0,2
rochelles,2,0,2
results,2,0,2
relaxed,2,0,2
ran,2,0,2
procedure,2,0,2
powerful,2,0,2
policy,2,0,2
plane,2,0,2
peace,2,0,2
outside,2,0,2
noninvasive,2,0,2
needle,2,0,2
nah,2,0,2
minute,2,0,2
middle,2,0,2
learn,2,0,2
laid,2,0,2
kind,2,0,2
keeps,2,0,2
juke,2,0,2
joke,2,0,2
jerk,2,0,2
jenny,2,0,2
isnt,2,0,2
impressed,2,0,2
id,2,0,2
hundred,2,0,2
huh,2,0,2
howd,2,0,2
hooker,2,0,2
holy,2,0,2
havent,2,0,2
hard,2,0,2
hanging,2,0,2
hand,2,0,2
green,2,0,2
goddamn,2,0,2
glory,2,0,2
form,2,0,2
fly,2,0,2
fingers,2,0,2
feeling,2,0,2
experience,2,0,2
dream,2,0,2
discount,2,0,2
definitely,2,0,2
deal,2,0,2
darling,2,0,2
couldnt,2,0,2
concentrate,2,0,2
busy,2,0,2
blessed,2,0,2
bleeding,2,0,2
blade,2,0,2
bed,2,0,2
baby,2,0,2
apologize,2,0,2
anyway,2,0,2
amazing,2,0,2
aint,2,0,2
accident,2,0,2
youve,1,0,1
write,1,0,1
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
wow,1,0,1
wouldnt,1,0,1
worst,1,0,1
worship,1,0,1
wondering,1,0,1
wonder,1,0,1
wish,1,0,1
wise,1,0,1
wind,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whoa,1,0,1
whered,1,0,1
whatd,1,0,1
wear,1,0,1
watching,1,0,1
wasnt,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
view,1,0,1
veins,1,0,1
upstairs,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
uh,1,0,1
turns,1,0,1
turned,1,0,1
treys,1,0,1
tremendous,1,0,1
trees,1,0,1
treating,1,0,1
travel,1,0,1
trash,1,0,1
trail,1,0,1
tragedy,1,0,1
towels,1,0,1
totally,1,0,1
todays,1,0,1
tits,1,0,1
thy,1,0,1
threefold,1,0,1
thoughts,1,0,1
theyd,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
tells,1,0,1
telling,1,0,1
teach,1,0,1
taxis,1,0,1
suspect,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
sun,1,0,1
summon,1,0,1
suits,1,0,1
suffering,1,0,1
suffer,1,0,1
subtle,1,0,1
stupid,1,0,1
strange,1,0,1
story,1,0,1
stir,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
starts,1,0,1
start,1,0,1
stare,1,0,1
standard,1,0,1
stairs,1,0,1
stadium,1,0,1
square,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spent,1,0,1
spending,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
sort,1,0,1
song,1,0,1
somewhat,1,0,1
somethin,1,0,1
social,1,0,1
snakes,1,0,1
snake,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
sleeping,1,0,1
sister,1,0,1
simpler,1,0,1
shy,1,0,1
shrunken,1,0,1
shouldve,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shell,1,0,1
shear,1,0,1
sharp,1,0,1
shark,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
set,1,0,1
seriously,1,0,1
send,1,0,1
seat,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saved,1,0,1
saunders,1,0,1
satan,1,0,1
sarahs,1,0,1
sad,1,0,1
sack,1,0,1
rushed,1,0,1
running,1,0,1
ruler,1,0,1
rude,1,0,1
rocks,1,0,1
rock,1,0,1
risk,1,0,1
ring,1,0,1
retrieved,1,0,1
restaurant,1,0,1
rest,1,0,1
responsible,1,0,1
relieved,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
reading,1,0,1
rag,1,0,1
racist,1,0,1
questions,1,0,1
puppy,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
probably,1,0,1
principal,1,0,1
price,1,0,1
prayers,1,0,1
pray,1,0,1
practical,1,0,1
possible,1,0,1
pool,1,0,1
police,1,0,1
plays,1,0,1
planet,1,0,1
plan,1,0,1
pipe,1,0,1
pig,1,0,1
pieces,1,0,1
pick,1,0,1
personally,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
palms,1,0,1
painful,1,0,1
paid,1,0,1
oxygen,1,0,1
ooh,1,0,1
onlooker,1,0,1
oldest,1,0,1
older,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
nobodys,1,0,1
nightmare,1,0,1
news,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
nasty,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
moving,1,0,1
mothers,1,0,1
moon,1,0,1
mood,1,0,1
monster,1,0,1
mister,1,0,1
missing,1,0,1
mile,1,0,1
mexican,1,0,1
message,1,0,1
meeting,1,0,1
mays,1,0,1
mass,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
magical,1,0,1
mad,1,0,1
lying,1,0,1
luck,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
listening,1,0,1
lirio,1,0,1
lie,1,0,1
lid,1,0,1
letting,1,0,1
lend,1,0,1
lazy,1,0,1
lays,1,0,1
lay,1,0,1
lab,1,0,1
la,1,0,1
knife,1,0,1
kitchen,1,0,1
kissing,1,0,1
kids,1,0,1
judge,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
itll,1,0,1
invoking,1,0,1
investigationi,1,0,1
invention,1,0,1
invented,1,0,1
intuition,1,0,1
interrupt,1,0,1
interesting,1,0,1
intensely,1,0,1
instructions,1,0,1
index,1,0,1
incredibly,1,0,1
illusion,1,0,1
humiliating,1,0,1
howre,1,0,1
honestly,1,0,1
homeroom,1,0,1
hole,1,0,1
hmm,1,0,1
higher,1,0,1
high,1,0,1
hiding,1,0,1
hey,1,0,1
hat,1,0,1
hallucinate,1,0,1
hairy,1,0,1
hairs,1,0,1
guardian,1,0,1
group,1,0,1
gross,1,0,1
groove,1,0,1
gotcha,1,0,1
global,1,0,1
glad,1,0,1
gives,1,0,1
given,1,0,1
girlfriends,1,0,1
girlfriend,1,0,1
gifts,1,0,1
gift,1,0,1
genius,1,0,1
genesis,1,0,1
gene,1,0,1
gathering,1,0,1
games,1,0,1
fun,1,0,1
fuck,1,0,1
frighten,1,0,1
friendship,1,0,1
freaking,1,0,1
four,1,0,1
forms,1,0,1
fool,1,0,1
food,1,0,1
follow,1,0,1
focus,1,0,1
