word,The Craft,Stardust,total
im,56,71,127
know,57,44,101
dont,63,37,100
oh,31,52,83
go,44,29,73
youre,31,41,72
yeah,42,29,71
like,36,34,70
come,30,29,59
right,23,33,56
think,30,25,55
look,27,25,52
want,34,17,51
really,26,24,50
sorry,25,23,48
see,17,31,48
good,23,25,48
thats,26,21,47
back,17,24,41
going,22,17,39
please,20,16,36
ill,16,20,36
whats,24,11,35
yes,8,25,33
hes,17,16,33
shes,20,12,32
way,11,19,30
cant,18,12,30
stop,23,5,28
okay,21,7,28
mean,16,12,28
home,9,19,28
wait,16,11,27
time,5,22,27
maybe,15,12,27
little,14,13,27
heart,3,24,27
love,11,15,26
lets,9,17,26
god,20,6,26
didnt,19,7,26
need,14,11,25
ive,5,20,25
take,9,14,23
father,2,21,23
id,2,20,22
better,6,16,22
thought,9,12,21
tell,9,12,21
make,10,11,21
gonna,15,6,21
boy,1,20,21
guys,18,2,20
girl,6,14,20
mother,5,14,19
give,6,13,19
shall,2,16,18
people,8,10,18
theyre,11,6,17
man,6,11,17
head,12,5,17
youll,2,14,16
fine,8,8,16
doing,8,8,16
away,8,8,16
understand,8,7,15
thing,7,8,15
night,3,12,15
nice,9,6,15
theres,4,10,14
thank,3,11,14
sure,7,7,14
hear,8,6,14
day,3,11,14
told,5,8,13
life,6,7,13
hold,6,7,13
find,3,10,13
wanted,4,8,12
saying,8,4,12
light,9,3,12
help,5,7,12
harm,10,2,12
happened,7,5,12
bring,1,11,12
watch,6,5,11
two,1,10,11
trying,6,5,11
things,6,5,11
talking,7,4,11
sister,1,10,11
put,6,5,11
powers,10,1,11
magic,8,3,11
looking,7,4,11
girls,9,2,11
big,6,5,11
believe,6,5,11
witch,8,2,10
wish,1,9,10
three,8,2,10
thee,9,1,10
keep,5,5,10
dead,5,5,10
coming,4,6,10
beautiful,6,4,10
work,3,6,9
use,3,6,9
true,3,6,9
touch,5,4,9
stay,6,3,9
place,4,5,9
north,6,3,9
new,3,6,9
leave,5,4,9
killed,6,3,9
kill,6,3,9
honey,8,1,9
heard,2,7,9
great,5,4,9
feel,8,1,9
doesnt,6,3,9
course,3,6,9
close,3,6,9
ask,4,5,9
actually,4,5,9
wrong,5,3,8
world,1,7,8
working,7,1,8
weird,6,2,8
try,4,4,8
times,7,1,8
thinking,4,4,8
sleep,2,6,8
shut,5,3,8
mind,4,4,8
made,5,3,8
late,3,5,8
kind,2,6,8
idea,1,7,8
hate,6,2,8
hair,5,3,8
gone,3,5,8
funny,3,5,8
eyes,4,4,8
earth,6,2,8
came,3,5,8
youd,2,5,7
woman,1,6,7
weve,2,5,7
sit,4,3,7
sisters,4,3,7
seen,2,5,7
perfect,4,3,7
matter,5,2,7
luck,1,6,7
live,1,6,7
hit,6,1,7
hello,4,3,7
having,3,4,7
getting,4,3,7
forget,4,3,7
five,4,3,7
call,6,1,7
arent,4,3,7
whos,4,2,6
warm,2,4,6
used,2,4,6
trust,2,4,6
soon,1,5,6
set,1,5,6
second,5,1,6
run,4,2,6
ring,1,5,6
ready,3,3,6
read,5,1,6
pretty,5,1,6
old,2,4,6
hell,4,2,6
heads,3,3,6
happen,5,1,6
gift,1,5,6
exactly,1,5,6
end,4,2,6
drink,4,2,6
deal,2,4,6
cause,5,1,6
called,3,3,6
bernard,1,5,6
ago,1,5,6
youve,1,4,5
whoa,1,4,5
west,3,2,5
water,4,1,5
wasnt,1,4,5
walk,2,3,5
turn,2,3,5
today,3,2,5
talk,4,1,5
speak,1,4,5
south,3,2,5
side,1,4,5
school,4,1,5
san,4,1,5
safe,1,4,5
room,3,2,5
remember,3,2,5
reason,3,2,5
practice,4,1,5
move,4,1,5
mine,2,3,5
middle,2,3,5
hundred,2,3,5
hot,2,3,5
hey,1,4,5
hang,3,2,5
hand,2,3,5
friends,4,1,5
francisco,4,1,5
four,1,4,5
found,2,3,5
flying,3,2,5
feeling,2,3,5
far,2,3,5
everybody,3,2,5
enter,4,1,5
days,2,3,5
buy,1,4,5
black,3,2,5
anyway,2,3,5
wont,1,3,4
week,1,3,4
truth,2,2,4
tried,2,2,4
tomorrow,2,2,4
straight,2,2,4
storm,2,2,4
spirit,3,1,4
show,3,1,4
seeing,1,3,4
rock,1,3,4
rest,1,3,4
relax,3,1,4
ones,1,3,4
news,1,3,4
mr,2,2,4
minute,2,2,4
magical,1,3,4
looks,3,1,4
long,1,3,4
learn,2,2,4
lady,1,3,4
isnt,2,2,4
hurt,2,2,4
hour,2,2,4
havent,2,2,4
happy,1,3,4
guess,3,1,4
glad,1,3,4
food,1,3,4
field,1,3,4
fear,2,2,4
excuse,1,3,4
eat,1,3,4
devil,3,1,4
crazy,3,1,4
couldnt,2,2,4
completely,3,1,4
careful,1,3,4
brilliant,1,3,4
belong,1,3,4
beauty,1,3,4
anymore,1,3,4
afraid,3,1,4
wonderful,1,2,3
witches,2,1,3
win,2,1,3
watching,1,2,3
travel,1,2,3
tonight,2,1,3
thanks,2,1,3
telling,1,2,3
sweet,2,1,3
surprise,2,1,3
strange,1,2,3
story,1,2,3
steal,2,1,3
start,1,2,3
special,2,1,3
sort,1,2,3
sleeping,1,2,3
seriously,1,2,3
rude,1,2,3
risk,1,2,3
reach,2,1,3
ran,2,1,3
price,1,2,3
pray,1,2,3
poor,1,2,3
peace,2,1,3
part,1,2,3
outside,2,1,3
open,2,1,3
mile,1,2,3
lie,1,2,3
later,2,1,3
knife,1,2,3
joke,2,1,3
impressed,2,1,3
howd,2,1,3
honestly,1,2,3
goes,2,1,3
glory,2,1,3
given,1,2,3
fool,1,2,3
fingers,2,1,3
felt,1,2,3
fall,2,1,3
face,1,2,3
especially,2,1,3
dream,2,1,3
difficult,1,2,3
definitely,2,1,3
darling,2,1,3
damn,1,2,3
color,1,2,3
busy,2,1,3
bed,2,1,3
bag,1,2,3
baby,2,1,3
answer,1,2,3
ages,1,2,3
writing,1,1,2
wow,1,1,2
wouldnt,1,1,2
window,1,1,2
wear,1,1,2
taking,1,1,2
stupid,1,1,2
strong,1,1,2
send,1,1,2
seat,1,1,2
saved,1,1,2
save,1,1,2
sack,1,1,2
rain,1,1,2
practical,1,1,2
possible,1,1,2
plan,1,1,2
pig,1,1,2
pick,1,1,2
personal,1,1,2
person,1,1,2
pass,1,1,2
noticed,1,1,2
nightmare,1,1,2
morning,1,1,2
message,1,1,2
mark,1,1,2
listening,1,1,2
leaving,1,1,2
lay,1,1,2
la,1,1,2
knows,1,1,2
known,1,1,2
itll,1,1,2
instructions,1,1,2
imagine,1,1,2
high,1,1,2
hiding,1,1,2
helped,1,1,2
ground,1,1,2
gifts,1,1,2
genius,1,1,2
fun,1,1,2
follow,1,1,2
feet,1,1,2
expect,1,1,2
door,1,1,2
different,1,1,2
died,1,1,2
de,1,1,2
daughter,1,1,2
dark,1,1,2
cow,1,1,2
control,1,1,2
clean,1,1,2
check,1,1,2
chance,1,1,2
challenge,1,1,2
carry,1,1,2
care,1,1,2
candles,1,1,2
bravo,1,1,2
begging,1,1,2
available,1,1,2
arrival,1,1,2
ahead,1,1,2
act,1,1,2
ability,1,1,2
sarah,29,0,29
nancy,21,0,21
chris,17,0,17
shit,13,0,13
power,12,0,12
manon,10,0,10
invoke,10,0,10
hi,9,0,9
watchtowers,8,0,8
laura,8,0,8
hail,8,0,8
guardians,8,0,8
pay,7,0,7
bonnie,7,0,7
pathetic,6,0,6
listen,6,0,6
fourth,6,0,6
dad,6,0,6
circle,6,0,6
bad,6,0,6
spell,5,0,5
rochelle,5,0,5
real,5,0,5
paranoid,5,0,5
money,5,0,5
inside,5,0,5
gotta,5,0,5
francis,5,0,5
finger,5,0,5
connie,5,0,5
bitch,5,0,5
air,5,0,5
weak,4,0,4
tricky,4,0,4
supposed,4,0,4
stuff,4,0,4
scars,4,0,4
scared,4,0,4
red,4,0,4
mom,4,0,4
makes,4,0,4
lights,4,0,4
football,4,0,4
fire,4,0,4
feather,4,0,4
couch,4,0,4
bye,4,0,4
book,4,0,4
board,4,0,4
bind,4,0,4
ass,4,0,4
white,3,0,3
tv,3,0,3
surprised,3,0,3
stiff,3,0,3
spells,3,0,3
somebody,3,0,3
serpent,3,0,3
ray,3,0,3
nature,3,0,3
natural,3,0,3
jesus,3,0,3
jealous,3,0,3
hows,3,0,3
house,3,0,3
heavy,3,0,3
happening,3,0,3
guy,3,0,3
glamour,3,0,3
gave,3,0,3
exist,3,0,3
east,3,0,3
downs,3,0,3
deep,3,0,3
cry,3,0,3
corners,3,0,3
comes,3,0,3
car,3,0,3
butt,3,0,3
body,3,0,3
blonde,3,0,3
bill,3,0,3
bigger,3,0,3
balance,3,0,3
apartment,3,0,3
worked,2,0,2
whyd,2,0,2
weirdos,2,0,2
ways,2,0,2
wanna,2,0,2
waiting,2,0,2
usually,2,0,2
unto,2,0,2
uniform,2,0,2
undo,2,0,2
underneath,2,0,2
twenty,2,0,2
throwing,2,0,2
takes,2,0,2
sucks,2,0,2
started,2,0,2
slut,2,0,2
slit,2,0,2
size,2,0,2
scary,2,0,2
saw,2,0,2
salon,2,0,2
rush,2,0,2
rub,2,0,2
roof,2,0,2
rochelles,2,0,2
results,2,0,2
relaxed,2,0,2
procedure,2,0,2
powerful,2,0,2
policy,2,0,2
play,2,0,2
plane,2,0,2
phone,2,0,2
party,2,0,2
noninvasive,2,0,2
needle,2,0,2
nah,2,0,2
loved,2,0,2
lot,2,0,2
laid,2,0,2
keeps,2,0,2
juke,2,0,2
jerk,2,0,2
jenny,2,0,2
huh,2,0,2
hooker,2,0,2
holy,2,0,2
hard,2,0,2
hanging,2,0,2
green,2,0,2
goddamn,2,0,2
form,2,0,2
fly,2,0,2
experience,2,0,2
dreams,2,0,2
discount,2,0,2
dinner,2,0,2
concentrate,2,0,2
calm,2,0,2
box,2,0,2
blessed,2,0,2
bleeding,2,0,2
blade,2,0,2
apologize,2,0,2
amazing,2,0,2
aint,2,0,2
accident,2,0,2
write,1,0,1
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
worst,1,0,1
worship,1,0,1
wondering,1,0,1
wonder,1,0,1
women,1,0,1
wise,1,0,1
wind,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whered,1,0,1
whatd,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
voice,1,0,1
view,1,0,1
veins,1,0,1
upstairs,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
uh,1,0,1
turns,1,0,1
turned,1,0,1
trip,1,0,1
treys,1,0,1
tremendous,1,0,1
trees,1,0,1
treating,1,0,1
treat,1,0,1
trash,1,0,1
trail,1,0,1
tragedy,1,0,1
towels,1,0,1
totally,1,0,1
todays,1,0,1
tits,1,0,1
tiny,1,0,1
thy,1,0,1
throat,1,0,1
threefold,1,0,1
thoughts,1,0,1
theyd,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
tells,1,0,1
teach,1,0,1
taxis,1,0,1
suspect,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
sun,1,0,1
summon,1,0,1
suits,1,0,1
suffering,1,0,1
suffer,1,0,1
subtle,1,0,1
stir,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
starts,1,0,1
stare,1,0,1
standard,1,0,1
stairs,1,0,1
stadium,1,0,1
st,1,0,1
square,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spent,1,0,1
spending,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
song,1,0,1
somewhat,1,0,1
somethin,1,0,1
social,1,0,1
snakes,1,0,1
snake,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
simpler,1,0,1
shy,1,0,1
shrunken,1,0,1
shouldve,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shell,1,0,1
shear,1,0,1
sharp,1,0,1
shark,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
sell,1,0,1
sea,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saunders,1,0,1
satan,1,0,1
sarahs,1,0,1
sad,1,0,1
rushed,1,0,1
running,1,0,1
ruler,1,0,1
rocks,1,0,1
retrieved,1,0,1
restaurant,1,0,1
responsible,1,0,1
respect,1,0,1
relieved,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
reading,1,0,1
rag,1,0,1
racist,1,0,1
quiet,1,0,1
questions,1,0,1
puppy,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
probably,1,0,1
principal,1,0,1
prayers,1,0,1
position,1,0,1
pool,1,0,1
police,1,0,1
plays,1,0,1
playing,1,0,1
played,1,0,1
planet,1,0,1
pipe,1,0,1
pieces,1,0,1
personally,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
palms,1,0,1
painful,1,0,1
paid,1,0,1
oxygen,1,0,1
ooh,1,0,1
onlooker,1,0,1
oldest,1,0,1
older,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
nobodys,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
needs,1,0,1
nasty,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
mrs,1,0,1
moving,1,0,1
moves,1,0,1
mothers,1,0,1
moon,1,0,1
mood,1,0,1
monster,1,0,1
mister,1,0,1
missing,1,0,1
miss,1,0,1
mirror,1,0,1
mexican,1,0,1
meeting,1,0,1
mays,1,0,1
mass,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
mad,1,0,1
lying,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
looked,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
lirio,1,0,1
liked,1,0,1
lid,1,0,1
letting,1,0,1
lend,1,0,1
leaves,1,0,1
