word,The Craft,The Conjuring,total
dont,63,36,99
im,56,39,95
go,44,47,91
know,57,31,88
yeah,42,38,80
oh,31,41,72
come,30,37,67
okay,21,42,63
like,36,24,60
thats,26,28,54
youre,31,22,53
look,27,25,52
want,34,16,50
right,23,27,50
going,22,25,47
see,17,27,44
nancy,21,22,43
think,30,12,42
whats,24,17,41
shes,20,18,38
really,26,12,38
good,23,12,35
god,20,15,35
stop,23,11,34
ill,16,17,33
gonna,15,18,33
back,17,16,33
take,9,23,32
please,20,12,32
guys,18,12,30
didnt,19,11,30
sorry,25,4,29
mean,16,13,29
wait,16,10,26
cant,18,8,26
hes,17,7,24
house,3,20,23
hey,1,22,23
need,14,8,22
yes,8,13,21
lets,9,12,21
help,5,16,21
happened,7,14,21
way,11,9,20
maybe,15,5,20
little,14,6,20
honey,8,11,19
room,3,15,18
nice,9,9,18
girls,9,9,18
dad,6,12,18
love,11,6,17
uh,1,15,16
thought,9,7,16
things,6,10,16
theres,4,12,16
tell,9,7,16
thank,3,12,15
people,8,7,15
home,9,6,15
hear,8,7,15
put,6,8,14
power,12,2,14
mom,4,10,14
lot,2,12,14
hold,6,8,14
head,12,2,14
doing,8,6,14
time,5,8,13
theyre,11,2,13
sure,7,6,13
make,10,3,13
light,9,4,13
doesnt,6,7,13
understand,8,4,12
three,8,4,12
thing,7,5,12
stay,6,6,12
pretty,5,7,12
night,3,9,12
man,6,6,12
made,5,7,12
hi,9,3,12
give,6,6,12
feel,8,4,12
father,2,10,12
door,1,11,12
coming,4,8,12
leave,5,6,11
kill,6,5,11
keep,5,6,11
ive,5,6,11
call,6,5,11
believe,6,5,11
away,8,3,11
witch,8,2,10
talking,7,3,10
spirit,3,7,10
remember,3,7,10
listen,6,4,10
gotta,5,5,10
find,3,7,10
better,6,4,10
wrong,5,4,9
watch,6,3,9
touch,5,4,9
shut,5,4,9
second,5,4,9
saying,8,1,9
saw,2,7,9
place,4,5,9
new,3,6,9
matter,5,4,9
life,6,3,9
inside,5,4,9
huh,2,7,9
hit,6,3,9
great,5,4,9
girl,6,3,9
fine,8,1,9
bed,2,7,9
working,7,1,8
whos,4,4,8
weird,6,2,8
wanted,4,4,8
seen,2,6,8
play,2,6,8
pay,7,1,8
open,2,6,8
move,4,4,8
mother,5,3,8
looking,7,1,8
isnt,2,6,8
big,6,2,8
beautiful,6,2,8
bad,6,2,8
wont,1,6,7
water,4,3,7
trying,6,1,7
try,4,3,7
thanks,2,5,7
start,1,6,7
money,5,2,7
lights,4,3,7
kind,2,5,7
killed,6,1,7
getting,4,3,7
funny,3,4,7
book,4,3,7
ask,4,3,7
wanna,2,4,6
used,2,4,6
told,5,1,6
talk,4,2,6
stuff,4,2,6
started,2,4,6
run,4,2,6
real,5,1,6
mind,4,2,6
hello,4,2,6
hell,4,2,6
hand,2,4,6
guess,3,3,6
found,2,4,6
forget,4,2,6
eyes,4,2,6
dead,5,1,6
day,3,3,6
course,3,3,6
car,3,3,6
apartment,3,3,6
air,5,1,6
afraid,3,3,6
actually,4,2,6
work,3,2,5
woman,1,4,5
wind,1,4,5
weve,2,3,5
turn,2,3,5
thinking,4,1,5
somebody,3,2,5
sleep,2,3,5
show,3,2,5
scared,4,1,5
satan,1,4,5
reason,3,2,5
ready,3,2,5
practice,4,1,5
perfect,4,1,5
mr,2,3,5
morning,1,4,5
miss,1,4,5
makes,4,1,5
later,2,3,5
late,3,2,5
jesus,3,2,5
hurt,2,3,5
holy,2,3,5
heard,2,3,5
hang,3,2,5
guy,3,2,5
gave,3,2,5
friends,4,1,5
five,4,1,5
feeling,2,3,5
far,2,3,5
exactly,1,4,5
different,1,4,5
dark,1,4,5
close,3,2,5
child,1,4,5
came,3,2,5
called,3,2,5
bye,4,1,5
board,4,1,5
arent,4,1,5
ahead,1,4,5
youll,2,2,4
write,1,3,4
wow,1,3,4
worked,2,2,4
usually,2,2,4
tried,2,2,4
tomorrow,2,2,4
ran,2,2,4
outside,2,2,4
old,2,2,4
minute,2,2,4
mine,2,2,4
looks,3,1,4
long,1,3,4
hows,3,1,4
heart,3,1,4
hard,2,2,4
happening,3,1,4
hanging,2,2,4
gone,3,1,4
flying,3,1,4
felt,1,3,4
dinner,2,2,4
days,2,2,4
crazy,3,1,4
completely,3,1,4
comes,3,1,4
check,1,3,4
boy,1,3,4
body,3,1,4
black,3,1,4
baby,2,2,4
worst,1,2,3
world,1,2,3
win,2,1,3
whoa,1,2,3
walk,2,1,3
voice,1,2,3
upstairs,1,2,3
two,1,2,3
turned,1,2,3
tonight,2,1,3
takes,2,1,3
st,1,2,3
sort,1,2,3
sleeping,1,2,3
shell,1,2,3
shall,2,1,3
scary,2,1,3
safe,1,2,3
rub,2,1,3
procedure,2,1,3
probably,1,2,3
powerful,2,1,3
phone,2,1,3
needs,1,2,3
nancys,1,2,3
moves,1,2,3
middle,2,1,3
live,1,2,3
leaving,1,2,3
kids,1,2,3
idea,1,2,3
id,2,1,3
hour,2,1,3
hole,1,2,3
havent,2,1,3
gotcha,1,2,3
goes,2,1,3
four,1,2,3
form,2,1,3
feet,1,2,3
fear,2,1,3
fault,1,2,3
face,1,2,3
dream,2,1,3
died,1,2,3
definitely,2,1,3
deal,2,1,3
daughter,1,2,3
couldnt,2,1,3
box,2,1,3
wonder,1,1,2
women,1,1,2
wish,1,1,2
window,1,1,2
week,1,1,2
wasnt,1,1,2
view,1,1,2
taking,1,1,2
stir,1,1,2
starts,1,1,2
square,1,1,2
soon,1,1,2
shouldve,1,1,2
set,1,1,2
send,1,1,2
sell,1,1,2
seeing,1,1,2
sad,1,1,2
rest,1,1,2
quiet,1,1,2
questions,1,1,2
playing,1,1,2
pipe,1,1,2
pick,1,1,2
personally,1,1,2
part,1,1,2
ooh,1,1,2
ones,1,1,2
oldest,1,1,2
mrs,1,1,2
moving,1,1,2
mirror,1,1,2
looked,1,1,2
lie,1,1,2
known,1,1,2
kitchen,1,1,2
imagine,1,1,2
hmm,1,1,2
hiding,1,1,2
happy,1,1,2
half,1,1,2
glad,1,1,2
given,1,1,2
gift,1,1,2
follow,1,1,2
explains,1,1,2
excuse,1,1,2
eat,1,1,2
dangerous,1,1,2
cute,1,1,2
curtain,1,1,2
coffee,1,1,2
christ,1,1,2
built,1,1,2
bring,1,1,2
breathing,1,1,2
bedroom,1,1,2
arm,1,1,2
anymore,1,1,2
anybody,1,1,2
ago,1,1,2
sarah,29,0,29
chris,17,0,17
shit,13,0,13
powers,10,0,10
manon,10,0,10
invoke,10,0,10
harm,10,0,10
thee,9,0,9
watchtowers,8,0,8
magic,8,0,8
laura,8,0,8
hail,8,0,8
guardians,8,0,8
times,7,0,7
bonnie,7,0,7
pathetic,6,0,6
north,6,0,6
hate,6,0,6
fourth,6,0,6
earth,6,0,6
circle,6,0,6
spell,5,0,5
rochelle,5,0,5
read,5,0,5
paranoid,5,0,5
happen,5,0,5
hair,5,0,5
francis,5,0,5
finger,5,0,5
connie,5,0,5
cause,5,0,5
bitch,5,0,5
weak,4,0,4
tricky,4,0,4
supposed,4,0,4
sit,4,0,4
sisters,4,0,4
school,4,0,4
scars,4,0,4
san,4,0,4
red,4,0,4
francisco,4,0,4
football,4,0,4
fire,4,0,4
feather,4,0,4
enter,4,0,4
end,4,0,4
drink,4,0,4
couch,4,0,4
bind,4,0,4
ass,4,0,4
white,3,0,3
west,3,0,3
use,3,0,3
tv,3,0,3
true,3,0,3
today,3,0,3
surprised,3,0,3
stiff,3,0,3
spells,3,0,3
south,3,0,3
serpent,3,0,3
relax,3,0,3
ray,3,0,3
nature,3,0,3
natural,3,0,3
jealous,3,0,3
heavy,3,0,3
heads,3,0,3
having,3,0,3
glamour,3,0,3
exist,3,0,3
everybody,3,0,3
east,3,0,3
downs,3,0,3
devil,3,0,3
deep,3,0,3
cry,3,0,3
corners,3,0,3
butt,3,0,3
blonde,3,0,3
bill,3,0,3
bigger,3,0,3
balance,3,0,3
youd,2,0,2
witches,2,0,2
whyd,2,0,2
weirdos,2,0,2
ways,2,0,2
warm,2,0,2
waiting,2,0,2
unto,2,0,2
uniform,2,0,2
undo,2,0,2
underneath,2,0,2
twenty,2,0,2
truth,2,0,2
trust,2,0,2
throwing,2,0,2
sweet,2,0,2
surprise,2,0,2
sucks,2,0,2
straight,2,0,2
storm,2,0,2
steal,2,0,2
special,2,0,2
slut,2,0,2
slit,2,0,2
size,2,0,2
salon,2,0,2
rush,2,0,2
roof,2,0,2
rochelles,2,0,2
results,2,0,2
relaxed,2,0,2
reach,2,0,2
policy,2,0,2
plane,2,0,2
peace,2,0,2
party,2,0,2
noninvasive,2,0,2
needle,2,0,2
nah,2,0,2
loved,2,0,2
learn,2,0,2
laid,2,0,2
keeps,2,0,2
juke,2,0,2
joke,2,0,2
jerk,2,0,2
jenny,2,0,2
impressed,2,0,2
hundred,2,0,2
howd,2,0,2
hot,2,0,2
hooker,2,0,2
green,2,0,2
goddamn,2,0,2
glory,2,0,2
fly,2,0,2
fingers,2,0,2
fall,2,0,2
experience,2,0,2
especially,2,0,2
dreams,2,0,2
discount,2,0,2
darling,2,0,2
concentrate,2,0,2
calm,2,0,2
busy,2,0,2
blessed,2,0,2
bleeding,2,0,2
blade,2,0,2
apologize,2,0,2
anyway,2,0,2
amazing,2,0,2
aint,2,0,2
accident,2,0,2
youve,1,0,1
writing,1,0,1
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
wouldnt,1,0,1
worship,1,0,1
wondering,1,0,1
wonderful,1,0,1
wise,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whered,1,0,1
whatd,1,0,1
wear,1,0,1
watching,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
veins,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
turns,1,0,1
trip,1,0,1
treys,1,0,1
tremendous,1,0,1
trees,1,0,1
treating,1,0,1
treat,1,0,1
travel,1,0,1
trash,1,0,1
trail,1,0,1
tragedy,1,0,1
towels,1,0,1
totally,1,0,1
todays,1,0,1
tits,1,0,1
tiny,1,0,1
thy,1,0,1
throat,1,0,1
threefold,1,0,1
thoughts,1,0,1
theyd,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
tells,1,0,1
telling,1,0,1
teach,1,0,1
taxis,1,0,1
suspect,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
sun,1,0,1
summon,1,0,1
suits,1,0,1
suffering,1,0,1
suffer,1,0,1
subtle,1,0,1
stupid,1,0,1
strong,1,0,1
strange,1,0,1
story,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
stare,1,0,1
standard,1,0,1
stairs,1,0,1
stadium,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spent,1,0,1
spending,1,0,1
speak,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
song,1,0,1
somewhat,1,0,1
somethin,1,0,1
social,1,0,1
snakes,1,0,1
snake,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
sister,1,0,1
simpler,1,0,1
side,1,0,1
shy,1,0,1
shrunken,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shear,1,0,1
sharp,1,0,1
shark,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
seriously,1,0,1
seat,1,0,1
sea,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saved,1,0,1
save,1,0,1
saunders,1,0,1
sarahs,1,0,1
sack,1,0,1
rushed,1,0,1
running,1,0,1
ruler,1,0,1
rude,1,0,1
rocks,1,0,1
rock,1,0,1
risk,1,0,1
ring,1,0,1
retrieved,1,0,1
restaurant,1,0,1
responsible,1,0,1
respect,1,0,1
relieved,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
reading,1,0,1
rain,1,0,1
rag,1,0,1
racist,1,0,1
puppy,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
principal,1,0,1
price,1,0,1
prayers,1,0,1
pray,1,0,1
practical,1,0,1
possible,1,0,1
position,1,0,1
poor,1,0,1
pool,1,0,1
police,1,0,1
plays,1,0,1
played,1,0,1
planet,1,0,1
plan,1,0,1
pig,1,0,1
pieces,1,0,1
personal,1,0,1
person,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
pass,1,0,1
palms,1,0,1
painful,1,0,1
paid,1,0,1
oxygen,1,0,1
onlooker,1,0,1
older,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
noticed,1,0,1
nobodys,1,0,1
nightmare,1,0,1
news,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
nasty,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nailed,1,0,1
mothers,1,0,1
moon,1,0,1
mood,1,0,1
monster,1,0,1
mister,1,0,1
missing,1,0,1
mile,1,0,1
mexican,1,0,1
message,1,0,1
meeting,1,0,1
mays,1,0,1
mass,1,0,1
mark,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
magical,1,0,1
mad,1,0,1
lying,1,0,1
luck,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
listening,1,0,1
lirio,1,0,1
liked,1,0,1
lid,1,0,1
letting,1,0,1
lend,1,0,1
leaves,1,0,1
learning,1,0,1
lazy,1,0,1
lays,1,0,1
lay,1,0,1
lady,1,0,1
lab,1,0,1
la,1,0,1
knows,1,0,1
knife,1,0,1
kissing,1,0,1
judge,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
itll,1,0,1
invoking,1,0,1
investigationi,1,0,1
invention,1,0,1
invented,1,0,1
intuition,1,0,1
interrupt,1,0,1
interesting,1,0,1
intensely,1,0,1
instructions,1,0,1
index,1,0,1
incredibly,1,0,1
important,1,0,1
illusion,1,0,1
hurting,1,0,1
humiliating,1,0,1
howre,1,0,1
honestly,1,0,1
homeroom,1,0,1
higher,1,0,1
high,1,0,1
helped,1,0,1
hat,1,0,1
hallucinate,1,0,1
hairy,1,0,1
hairs,1,0,1
guardian,1,0,1
group,1,0,1
ground,1,0,1
