word,The Craft,The Devils,total
do,55,37,92
dont,63,22,85
know,57,18,75
im,56,11,67
god,20,45,65
father,2,62,64
go,44,17,61
oh,31,22,53
like,36,12,48
just,44,4,48
want,34,12,46
love,11,35,46
come,30,16,46
good,23,22,45
think,30,14,44
yeah,42,1,43
see,17,25,42
man,6,34,40
youre,31,8,39
yes,8,28,36
look,27,9,36
thats,26,9,35
did,22,10,32
stop,23,8,31
thee,9,20,29
right,23,6,29
please,20,9,29
really,26,2,28
going,22,6,28
get,22,6,28
take,9,18,27
sorry,25,2,27
need,14,13,27
whats,24,2,26
hes,17,9,26
tell,9,16,25
way,11,13,24
sister,1,23,24
shes,20,4,24
mean,16,7,23
dead,5,18,23
christ,1,22,23
back,17,6,23
devil,3,19,22
cant,18,4,22
am,4,18,22
shall,2,19,21
mother,5,16,21
little,14,7,21
didnt,19,2,21
give,6,14,20
ill,16,3,19
away,8,11,19
wait,16,2,18
thing,7,11,18
make,10,8,18
let,8,9,17
power,12,4,16
people,8,8,16
time,5,10,15
theyre,11,4,15
jesus,3,12,15
help,5,10,15
thought,9,5,14
life,6,8,14
head,12,2,14
city,1,13,14
understand,8,5,13
put,6,7,13
new,3,10,13
holy,2,11,13
course,3,10,13
body,3,10,13
pray,1,11,12
powers,10,2,12
child,1,11,12
women,1,10,11
things,6,5,11
say,5,6,11
light,9,2,11
lets,9,2,11
ive,5,6,11
home,9,2,11
dear,3,8,11
believe,6,5,11
ask,4,7,11
witch,8,2,10
three,8,2,10
theres,4,6,10
sisters,4,6,10
saying,8,2,10
morning,1,9,10
matter,5,5,10
house,3,7,10
got,8,2,10
found,2,8,10
find,3,7,10
feel,8,2,10
end,4,6,10
de,1,9,10
day,3,7,10
beautiful,6,4,10
wish,1,8,9
true,3,6,9
thy,1,8,9
st,1,8,9
speak,1,8,9
place,4,5,9
peace,2,7,9
night,3,6,9
leave,5,4,9
hold,6,3,9
hell,4,5,9
hear,8,1,9
hail,8,1,9
gone,3,6,9
fire,4,5,9
eyes,4,5,9
bring,1,8,9
trying,6,2,8
try,4,4,8
told,5,3,8
times,7,1,8
thoughts,1,7,8
thank,3,5,8
stay,6,2,8
ready,3,5,8
pretty,5,3,8
pay,7,1,8
mr,2,6,8
mind,4,4,8
inside,5,3,8
heart,3,5,8
hate,6,2,8
happened,7,1,8
great,5,3,8
face,1,7,8
earth,6,2,8
does,4,4,8
bitch,5,3,8
youve,1,6,7
youll,2,5,7
world,1,6,7
work,3,4,7
woman,1,6,7
watch,6,1,7
two,1,6,7
touch,5,2,7
seen,2,5,7
said,6,1,7
remember,3,4,7
real,5,2,7
pathetic,6,1,7
move,4,3,7
made,5,2,7
listen,6,1,7
killed,6,1,7
kill,6,1,7
keep,5,2,7
hit,6,1,7
fourth,6,1,7
doesnt,6,1,7
daughter,1,6,7
call,6,1,7
book,4,3,7
better,6,1,7
bad,6,1,7
weak,4,2,6
water,4,2,6
waiting,2,4,6
use,3,3,6
turn,2,4,6
truth,2,4,6
spirit,3,3,6
shut,5,1,6
show,3,3,6
second,5,1,6
says,4,2,6
save,1,5,6
responsible,1,5,6
read,5,1,6
money,5,1,6
long,1,5,6
late,3,3,6
important,1,5,6
heard,2,4,6
hair,5,1,6
coming,4,2,6
comes,3,3,6
called,3,3,6
bye,4,2,6
burn,1,5,6
black,3,3,6
wanted,4,1,5
today,3,2,5
soon,1,4,5
satan,1,4,5
room,3,2,5
poor,1,4,5
perfect,4,1,5
nature,3,2,5
mass,1,4,5
loved,2,3,5
havent,2,3,5
hang,3,2,5
form,2,3,5
forget,4,1,5
five,4,1,5
enter,4,1,5
close,3,2,5
blessed,2,3,5
afraid,3,2,5
act,1,4,5
wont,1,3,4
witches,2,2,4
whores,1,3,4
white,3,1,4
weve,2,2,4
trust,2,2,4
tomorrow,2,2,4
surprised,3,1,4
somebody,3,1,4
sleep,2,2,4
set,1,3,4
saved,1,3,4
rest,1,3,4
reason,3,1,4
person,1,3,4
part,1,3,4
old,2,2,4
natural,3,1,4
loving,1,3,4
looks,3,1,4
learn,2,2,4
kind,2,2,4
hurt,2,2,4
hot,2,2,4
hmm,1,3,4
hiding,1,3,4
heads,3,1,4
having,3,1,4
hand,2,2,4
guess,3,1,4
given,1,3,4
gave,3,1,4
full,1,3,4
exist,3,1,4
especially,2,2,4
dream,2,2,4
days,2,2,4
cry,3,1,4
crazy,3,1,4
couldnt,2,2,4
care,1,3,4
came,3,1,4
bed,2,2,4
youd,2,1,3
worst,1,2,3
worked,2,1,3
whore,1,2,3
week,1,2,3
wear,1,2,3
wasnt,1,2,3
walk,2,1,3
voice,1,2,3
used,2,1,3
turned,1,2,3
tried,2,1,3
tells,1,2,3
takes,2,1,3
suffering,1,2,3
suffer,1,2,3
start,1,2,3
spiritual,1,2,3
special,2,1,3
sort,1,2,3
saw,2,1,3
safe,1,2,3
roof,2,1,3
ring,1,2,3
quiet,1,2,3
prayers,1,2,3
powerful,2,1,3
personal,1,2,3
party,2,1,3
outside,2,1,3
nasty,1,2,3
mothers,1,2,3
minute,2,1,3
mine,2,1,3
mark,1,2,3
live,1,2,3
keeps,2,1,3
isnt,2,1,3
imagine,1,2,3
hour,2,1,3
ground,1,2,3
glad,1,2,3
fly,2,1,3
fifth,1,2,3
feeling,2,1,3
far,2,1,3
fall,2,1,3
expect,1,2,3
ends,1,2,3
different,1,2,3
darling,2,1,3
control,1,2,3
chance,1,2,3
calm,2,1,3
baby,2,1,3
anyway,2,1,3
write,1,1,2
wouldnt,1,1,2
worship,1,1,2
wonder,1,1,2
wind,1,1,2
watching,1,1,2
view,1,1,2
upstairs,1,1,2
totally,1,1,2
todays,1,1,2
theological,1,1,2
temple,1,1,2
survival,1,1,2
summon,1,1,2
strong,1,1,2
strange,1,1,2
spent,1,1,2
smaller,1,1,2
send,1,1,2
seeing,1,1,2
sea,1,1,2
scattered,1,1,2
respect,1,1,2
reading,1,1,2
possible,1,1,2
position,1,1,2
playing,1,1,2
played,1,1,2
pieces,1,1,2
pass,1,1,2
ones,1,1,2
nailed,1,1,2
moving,1,1,2
mirror,1,1,2
mad,1,1,2
lie,1,1,2
leaving,1,1,2
leaves,1,1,2
lay,1,1,2
known,1,1,2
judge,1,1,2
invented,1,1,2
honestly,1,1,2
high,1,1,2
happy,1,1,2
half,1,1,2
gross,1,1,2
grace,1,1,2
gifts,1,1,2
fun,1,1,2
four,1,1,2
follow,1,1,2
flight,1,1,2
fault,1,1,2
faiths,1,1,2
excuse,1,1,2
exactly,1,1,2
difficult,1,1,2
dark,1,1,2
dangerous,1,1,2
coward,1,1,2
clear,1,1,2
breathing,1,1,2
bravo,1,1,2
boy,1,1,2
blind,1,1,2
belong,1,1,2
bedroom,1,1,2
beauty,1,1,2
bag,1,1,2
attention,1,1,2
arrival,1,1,2
answer,1,1,2
allow,1,1,2
aid,1,1,2
ago,1,1,2
sarah,29,0,29
okay,21,0,21
nancy,21,0,21
guys,18,0,18
chris,17,0,17
maybe,15,0,15
gonna,15,0,15
shit,13,0,13
manon,10,0,10
invoke,10,0,10
harm,10,0,10
nice,9,0,9
hi,9,0,9
girls,9,0,9
watchtowers,8,0,8
magic,8,0,8
laura,8,0,8
honey,8,0,8
guardians,8,0,8
fine,8,0,8
doing,8,0,8
working,7,0,7
talking,7,0,7
sure,7,0,7
looking,7,0,7
bonnie,7,0,7
weird,6,0,6
north,6,0,6
girl,6,0,6
dad,6,0,6
circle,6,0,6
big,6,0,6
wrong,5,0,5
spell,5,0,5
rochelle,5,0,5
paranoid,5,0,5
happen,5,0,5
gotta,5,0,5
francis,5,0,5
finger,5,0,5
connie,5,0,5
cause,5,0,5
air,5,0,5
whos,4,0,4
tricky,4,0,4
thinking,4,0,4
talk,4,0,4
supposed,4,0,4
stuff,4,0,4
sit,4,0,4
school,4,0,4
scars,4,0,4
scared,4,0,4
san,4,0,4
run,4,0,4
red,4,0,4
practice,4,0,4
mom,4,0,4
makes,4,0,4
lights,4,0,4
hello,4,0,4
getting,4,0,4
friends,4,0,4
francisco,4,0,4
football,4,0,4
feather,4,0,4
drink,4,0,4
couch,4,0,4
board,4,0,4
bind,4,0,4
ass,4,0,4
arent,4,0,4
actually,4,0,4
west,3,0,3
tv,3,0,3
stiff,3,0,3
spells,3,0,3
south,3,0,3
serpent,3,0,3
relax,3,0,3
ray,3,0,3
jealous,3,0,3
hows,3,0,3
heavy,3,0,3
happening,3,0,3
guy,3,0,3
glamour,3,0,3
funny,3,0,3
flying,3,0,3
everybody,3,0,3
east,3,0,3
downs,3,0,3
deep,3,0,3
corners,3,0,3
completely,3,0,3
car,3,0,3
butt,3,0,3
blonde,3,0,3
bill,3,0,3
bigger,3,0,3
balance,3,0,3
apartment,3,0,3
win,2,0,2
whyd,2,0,2
weirdos,2,0,2
ways,2,0,2
warm,2,0,2
wanna,2,0,2
usually,2,0,2
unto,2,0,2
uniform,2,0,2
undo,2,0,2
underneath,2,0,2
twenty,2,0,2
tonight,2,0,2
throwing,2,0,2
thanks,2,0,2
sweet,2,0,2
surprise,2,0,2
sucks,2,0,2
straight,2,0,2
storm,2,0,2
steal,2,0,2
started,2,0,2
slut,2,0,2
slit,2,0,2
size,2,0,2
scary,2,0,2
salon,2,0,2
rush,2,0,2
rub,2,0,2
rochelles,2,0,2
results,2,0,2
relaxed,2,0,2
reach,2,0,2
ran,2,0,2
procedure,2,0,2
policy,2,0,2
play,2,0,2
plane,2,0,2
phone,2,0,2
open,2,0,2
noninvasive,2,0,2
needle,2,0,2
nah,2,0,2
middle,2,0,2
lot,2,0,2
later,2,0,2
laid,2,0,2
juke,2,0,2
joke,2,0,2
jerk,2,0,2
jenny,2,0,2
impressed,2,0,2
id,2,0,2
hundred,2,0,2
huh,2,0,2
howd,2,0,2
hooker,2,0,2
hard,2,0,2
hanging,2,0,2
green,2,0,2
goes,2,0,2
goddamn,2,0,2
glory,2,0,2
fingers,2,0,2
fear,2,0,2
experience,2,0,2
dreams,2,0,2
discount,2,0,2
dinner,2,0,2
definitely,2,0,2
deal,2,0,2
concentrate,2,0,2
busy,2,0,2
box,2,0,2
bleeding,2,0,2
blade,2,0,2
apologize,2,0,2
amazing,2,0,2
aint,2,0,2
accident,2,0,2
writing,1,0,1
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
wow,1,0,1
wondering,1,0,1
wonderful,1,0,1
wise,1,0,1
window,1,0,1
wick,1,0,1
wholeness,1,0,1
whoa,1,0,1
whered,1,0,1
whatd,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
veins,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
uh,1,0,1
turns,1,0,1
trip,1,0,1
treys,1,0,1
tremendous,1,0,1
trees,1,0,1
treating,1,0,1
treat,1,0,1
travel,1,0,1
trash,1,0,1
trail,1,0,1
tragedy,1,0,1
towels,1,0,1
tits,1,0,1
tiny,1,0,1
throat,1,0,1
threefold,1,0,1
theyd,1,0,1
therapy,1,0,1
tempting,1,0,1
telling,1,0,1
teach,1,0,1
taxis,1,0,1
taking,1,0,1
suspect,1,0,1
survivors,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
sun,1,0,1
suits,1,0,1
subtle,1,0,1
stupid,1,0,1
story,1,0,1
stir,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
starts,1,0,1
stare,1,0,1
standard,1,0,1
stairs,1,0,1
stadium,1,0,1
square,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spending,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
song,1,0,1
somewhat,1,0,1
somethin,1,0,1
social,1,0,1
snakes,1,0,1
snake,1,0,1
snail,1,0,1
slick,1,0,1
sleeping,1,0,1
simpler,1,0,1
side,1,0,1
shy,1,0,1
shrunken,1,0,1
shouldve,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shell,1,0,1
shear,1,0,1
sharp,1,0,1
shark,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
seriously,1,0,1
sell,1,0,1
seat,1,0,1
screwing,1,0,1
screwed,1,0,1
saunders,1,0,1
sarahs,1,0,1
sad,1,0,1
sack,1,0,1
rushed,1,0,1
running,1,0,1
ruler,1,0,1
rude,1,0,1
rocks,1,0,1
rock,1,0,1
risk,1,0,1
retrieved,1,0,1
restaurant,1,0,1
relieved,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
rain,1,0,1
rag,1,0,1
racist,1,0,1
questions,1,0,1
puppy,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
probably,1,0,1
principal,1,0,1
price,1,0,1
practical,1,0,1
pool,1,0,1
police,1,0,1
plays,1,0,1
planet,1,0,1
plan,1,0,1
pipe,1,0,1
pig,1,0,1
pick,1,0,1
personally,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
palms,1,0,1
painful,1,0,1
paid,1,0,1
oxygen,1,0,1
ooh,1,0,1
onlooker,1,0,1
oldest,1,0,1
older,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
noticed,1,0,1
nobodys,1,0,1
nightmare,1,0,1
news,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
needs,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
mrs,1,0,1
moves,1,0,1
moon,1,0,1
mood,1,0,1
monster,1,0,1
mister,1,0,1
missing,1,0,1
miss,1,0,1
mile,1,0,1
mexican,1,0,1
message,1,0,1
meeting,1,0,1
mays,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
magical,1,0,1
lying,1,0,1
luck,1,0,1
low,1,0,1
lousiest,1,0,1
los,1,0,1
looked,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
listening,1,0,1
lirio,1,0,1
liked,1,0,1
lid,1,0,1
letting,1,0,1
lend,1,0,1
learning,1,0,1
lazy,1,0,1
lays,1,0,1
lady,1,0,1
lab,1,0,1
la,1,0,1
knows,1,0,1
knife,1,0,1
kitchen,1,0,1
kissing,1,0,1
kids,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
itll,1,0,1
invoking,1,0,1
investigationi,1,0,1
