word,The Craft,The Huntsman,total
do,55,51,106
im,56,39,95
dont,63,30,93
know,57,31,88
youre,31,33,64
yeah,42,22,64
just,44,18,62
like,36,24,60
go,44,16,60
thats,26,27,53
come,30,23,53
oh,31,19,50
right,23,24,47
did,22,24,46
think,30,14,44
want,34,7,41
see,17,24,41
look,27,14,41
love,11,29,40
get,22,14,36
mirror,1,33,34
sorry,25,7,32
stop,23,8,31
good,23,8,31
whats,24,5,29
ill,16,13,29
shes,20,8,28
really,26,1,27
kill,6,20,26
going,22,4,26
little,14,10,24
hes,17,7,24
cant,18,6,24
wait,16,7,23
need,14,9,23
god,20,3,23
please,20,2,22
okay,21,1,22
didnt,19,3,22
back,17,5,22
yes,8,13,21
take,9,12,21
mean,16,5,21
maybe,15,6,21
gonna,15,6,21
tell,9,11,20
man,6,14,20
got,8,12,20
find,3,16,19
power,12,6,18
let,8,10,18
time,5,12,17
say,5,12,17
way,11,5,16
make,10,6,16
three,8,7,15
things,6,9,15
thing,7,8,15
keep,5,10,15
head,12,3,15
dead,5,10,15
north,6,8,14
move,4,10,14
made,5,9,14
leave,5,9,14
ive,5,9,14
home,9,5,14
believe,6,8,14
thought,9,4,13
theyre,11,2,13
fine,8,5,13
day,3,10,13
white,3,9,12
two,1,11,12
put,6,6,12
people,8,4,12
looking,7,5,12
life,6,6,12
heart,3,9,12
doing,8,4,12
away,8,4,12
true,3,8,11
theres,4,7,11
said,6,5,11
mind,4,7,11
light,9,2,11
hear,8,3,11
harm,10,1,11
beautiful,6,5,11
talking,7,3,10
side,1,9,10
shut,5,5,10
saying,8,2,10
pretty,5,5,10
mrs,1,9,10
magic,8,2,10
lets,9,1,10
killed,6,4,10
hit,6,4,10
far,2,8,10
face,1,9,10
eyes,4,6,10
am,4,6,10
weak,4,5,9
real,5,4,9
long,1,8,9
id,2,7,9
great,5,4,9
give,6,3,9
forget,4,5,9
feel,8,1,9
fall,2,7,9
big,6,3,9
better,6,3,9
ask,4,5,9
wanted,4,4,8
times,7,1,8
sure,7,1,8
sisters,4,4,8
place,4,4,8
pay,7,1,8
pathetic,6,2,8
ones,1,7,8
hold,6,2,8
happened,7,1,8
girl,6,2,8
doesnt,6,2,8
does,4,4,8
breathing,1,7,8
youll,2,5,7
wrong,5,2,7
world,1,6,7
watch,6,1,7
trying,6,1,7
told,5,2,7
stay,6,1,7
sister,1,6,7
old,2,5,7
new,3,4,7
money,5,2,7
matter,5,2,7
help,5,2,7
fire,4,3,7
coming,4,3,7
call,6,1,7
bad,6,1,7
youd,2,4,6
wont,1,5,6
whos,4,2,6
water,4,2,6
voice,1,5,6
thinking,4,2,6
show,3,3,6
shall,2,4,6
saw,2,4,6
run,4,2,6
remember,3,3,6
mother,5,1,6
loved,2,4,6
inside,5,1,6
hell,4,2,6
hair,5,1,6
end,4,2,6
dear,3,3,6
child,1,5,6
bring,1,5,6
boy,1,5,6
bitch,5,1,6
afraid,3,3,6
actually,4,2,6
youve,1,4,5
wouldnt,1,4,5
work,3,2,5
woman,1,4,5
weve,2,3,5
walk,2,3,5
turn,2,3,5
tricky,4,1,5
thank,3,2,5
talk,4,1,5
supposed,4,1,5
stuff,4,1,5
story,1,4,5
scared,4,1,5
save,1,4,5
ready,3,2,5
plan,1,4,5
miss,1,4,5
mine,2,3,5
lot,2,3,5
hello,4,1,5
heavy,3,2,5
hard,2,3,5
gone,3,2,5
getting,4,1,5
gave,3,2,5
friends,4,1,5
found,2,3,5
five,4,1,5
daughter,1,4,5
comes,3,2,5
came,3,2,5
called,3,2,5
body,3,2,5
balance,3,2,5
ass,4,1,5
win,2,2,4
west,3,1,4
truth,2,2,4
takes,2,2,4
surprised,3,1,4
stupid,1,3,4
strong,1,3,4
south,3,1,4
shell,1,3,4
seen,2,2,4
open,2,2,4
night,3,1,4
looks,3,1,4
knows,1,3,4
isnt,2,2,4
hey,1,3,4
having,3,1,4
happening,3,1,4
hang,3,1,4
guess,3,1,4
game,1,3,4
fear,2,2,4
expect,1,3,4
exactly,1,3,4
ends,1,3,4
deal,2,2,4
days,2,2,4
course,3,1,4
blade,2,2,4
bigger,3,1,4
baby,2,2,4
ago,1,3,4
wind,1,2,3
wanna,2,1,3
waiting,2,1,3
used,2,1,3
uh,1,2,3
turned,1,2,3
trust,2,1,3
tonight,2,1,3
tomorrow,2,1,3
throat,1,2,3
straight,2,1,3
speak,1,2,3
soon,1,2,3
saved,1,2,3
poor,1,2,3
peace,2,1,3
pass,1,2,3
part,1,2,3
ooh,1,2,3
nah,2,1,3
mr,2,1,3
mothers,1,2,3
live,1,2,3
learn,2,1,3
later,2,1,3
laid,2,1,3
kind,2,1,3
itll,1,2,3
important,1,2,3
hurt,2,1,3
huh,2,1,3
howd,2,1,3
hot,2,1,3
hmm,1,2,3
higher,1,2,3
heard,2,1,3
half,1,2,3
green,2,1,3
goes,2,1,3
father,2,1,3
died,1,2,3
definitely,2,1,3
dark,1,2,3
cruel,1,2,3
couldnt,2,1,3
carry,1,2,3
box,2,1,3
blind,1,2,3
aint,2,1,3
accident,2,1,3
worst,1,1,2
wonder,1,1,2
women,1,1,2
wish,1,1,2
whoa,1,1,2
whered,1,1,2
wear,1,1,2
wasnt,1,1,2
trees,1,1,2
tiny,1,1,2
taking,1,1,2
sun,1,1,2
suffering,1,1,2
send,1,1,2
sell,1,1,2
seeing,1,1,2
safe,1,1,2
sad,1,1,2
running,1,1,2
rock,1,1,2
quiet,1,1,2
probably,1,1,2
played,1,1,2
personally,1,1,2
person,1,1,2
paid,1,1,2
noticed,1,1,2
moving,1,1,2
morning,1,1,2
moon,1,1,2
mad,1,1,2
luck,1,1,2
lie,1,1,2
knife,1,1,2
kids,1,1,2
judge,1,1,2
imagine,1,1,2
honestly,1,1,2
given,1,1,2
gift,1,1,2
games,1,1,2
follow,1,1,2
fill,1,1,2
feet,1,1,2
fault,1,1,2
fathers,1,1,2
eat,1,1,2
door,1,1,2
deserve,1,1,2
cool,1,1,2
clear,1,1,2
chance,1,1,2
cast,1,1,2
careful,1,1,2
care,1,1,2
buy,1,1,2
burn,1,1,2
built,1,1,2
bitten,1,1,2
betrayed,1,1,2
backs,1,1,2
sarah,29,0,29
nancy,21,0,21
guys,18,0,18
chris,17,0,17
shit,13,0,13
powers,10,0,10
manon,10,0,10
invoke,10,0,10
thee,9,0,9
nice,9,0,9
hi,9,0,9
girls,9,0,9
witch,8,0,8
watchtowers,8,0,8
understand,8,0,8
laura,8,0,8
honey,8,0,8
hail,8,0,8
guardians,8,0,8
working,7,0,7
bonnie,7,0,7
weird,6,0,6
listen,6,0,6
hate,6,0,6
fourth,6,0,6
earth,6,0,6
dad,6,0,6
circle,6,0,6
touch,5,0,5
spell,5,0,5
second,5,0,5
rochelle,5,0,5
read,5,0,5
paranoid,5,0,5
happen,5,0,5
gotta,5,0,5
francis,5,0,5
finger,5,0,5
connie,5,0,5
cause,5,0,5
air,5,0,5
try,4,0,4
sit,4,0,4
school,4,0,4
scars,4,0,4
says,4,0,4
san,4,0,4
red,4,0,4
practice,4,0,4
perfect,4,0,4
mom,4,0,4
makes,4,0,4
lights,4,0,4
francisco,4,0,4
football,4,0,4
feather,4,0,4
enter,4,0,4
drink,4,0,4
couch,4,0,4
bye,4,0,4
book,4,0,4
board,4,0,4
bind,4,0,4
arent,4,0,4
use,3,0,3
tv,3,0,3
today,3,0,3
stiff,3,0,3
spirit,3,0,3
spells,3,0,3
somebody,3,0,3
serpent,3,0,3
room,3,0,3
relax,3,0,3
reason,3,0,3
ray,3,0,3
nature,3,0,3
natural,3,0,3
late,3,0,3
jesus,3,0,3
jealous,3,0,3
hows,3,0,3
house,3,0,3
heads,3,0,3
guy,3,0,3
glamour,3,0,3
funny,3,0,3
flying,3,0,3
exist,3,0,3
everybody,3,0,3
east,3,0,3
downs,3,0,3
devil,3,0,3
deep,3,0,3
cry,3,0,3
crazy,3,0,3
corners,3,0,3
completely,3,0,3
close,3,0,3
car,3,0,3
butt,3,0,3
blonde,3,0,3
black,3,0,3
bill,3,0,3
apartment,3,0,3
worked,2,0,2
witches,2,0,2
whyd,2,0,2
weirdos,2,0,2
ways,2,0,2
warm,2,0,2
usually,2,0,2
unto,2,0,2
uniform,2,0,2
undo,2,0,2
underneath,2,0,2
twenty,2,0,2
tried,2,0,2
throwing,2,0,2
thanks,2,0,2
sweet,2,0,2
surprise,2,0,2
sucks,2,0,2
storm,2,0,2
steal,2,0,2
started,2,0,2
special,2,0,2
slut,2,0,2
slit,2,0,2
sleep,2,0,2
size,2,0,2
scary,2,0,2
salon,2,0,2
rush,2,0,2
rub,2,0,2
roof,2,0,2
rochelles,2,0,2
results,2,0,2
relaxed,2,0,2
reach,2,0,2
ran,2,0,2
procedure,2,0,2
powerful,2,0,2
policy,2,0,2
play,2,0,2
plane,2,0,2
phone,2,0,2
party,2,0,2
outside,2,0,2
noninvasive,2,0,2
needle,2,0,2
minute,2,0,2
middle,2,0,2
keeps,2,0,2
juke,2,0,2
joke,2,0,2
jerk,2,0,2
jenny,2,0,2
impressed,2,0,2
hundred,2,0,2
hour,2,0,2
hooker,2,0,2
holy,2,0,2
havent,2,0,2
hanging,2,0,2
hand,2,0,2
goddamn,2,0,2
glory,2,0,2
form,2,0,2
fly,2,0,2
fingers,2,0,2
feeling,2,0,2
experience,2,0,2
especially,2,0,2
dreams,2,0,2
dream,2,0,2
discount,2,0,2
dinner,2,0,2
darling,2,0,2
concentrate,2,0,2
calm,2,0,2
busy,2,0,2
blessed,2,0,2
bleeding,2,0,2
bed,2,0,2
apologize,2,0,2
anyway,2,0,2
amazing,2,0,2
writing,1,0,1
write,1,0,1
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
wow,1,0,1
worship,1,0,1
wondering,1,0,1
wonderful,1,0,1
wise,1,0,1
window,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whatd,1,0,1
week,1,0,1
watching,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
view,1,0,1
veins,1,0,1
upstairs,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
turns,1,0,1
trip,1,0,1
treys,1,0,1
tremendous,1,0,1
treating,1,0,1
treat,1,0,1
travel,1,0,1
trash,1,0,1
trail,1,0,1
tragedy,1,0,1
towels,1,0,1
totally,1,0,1
todays,1,0,1
tits,1,0,1
thy,1,0,1
threefold,1,0,1
thoughts,1,0,1
theyd,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
tells,1,0,1
telling,1,0,1
teach,1,0,1
taxis,1,0,1
suspect,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
summon,1,0,1
suits,1,0,1
suffer,1,0,1
subtle,1,0,1
strange,1,0,1
stir,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
starts,1,0,1
start,1,0,1
stare,1,0,1
standard,1,0,1
stairs,1,0,1
stadium,1,0,1
st,1,0,1
square,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spent,1,0,1
spending,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
sort,1,0,1
song,1,0,1
somewhat,1,0,1
somethin,1,0,1
social,1,0,1
snakes,1,0,1
snake,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
sleeping,1,0,1
simpler,1,0,1
shy,1,0,1
shrunken,1,0,1
shouldve,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shear,1,0,1
sharp,1,0,1
shark,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
set,1,0,1
seriously,1,0,1
seat,1,0,1
sea,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saunders,1,0,1
satan,1,0,1
sarahs,1,0,1
sack,1,0,1
rushed,1,0,1
ruler,1,0,1
rude,1,0,1
rocks,1,0,1
risk,1,0,1
ring,1,0,1
retrieved,1,0,1
restaurant,1,0,1
rest,1,0,1
responsible,1,0,1
respect,1,0,1
relieved,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
reading,1,0,1
rain,1,0,1
rag,1,0,1
racist,1,0,1
questions,1,0,1
puppy,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
principal,1,0,1
price,1,0,1
prayers,1,0,1
pray,1,0,1
practical,1,0,1
possible,1,0,1
position,1,0,1
pool,1,0,1
police,1,0,1
plays,1,0,1
playing,1,0,1
planet,1,0,1
pipe,1,0,1
pig,1,0,1
pieces,1,0,1
pick,1,0,1
personal,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
palms,1,0,1
painful,1,0,1
oxygen,1,0,1
onlooker,1,0,1
oldest,1,0,1
older,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
nobodys,1,0,1
nightmare,1,0,1
news,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
needs,1,0,1
nasty,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
moves,1,0,1
mood,1,0,1
monster,1,0,1
mister,1,0,1
missing,1,0,1
mile,1,0,1
mexican,1,0,1
message,1,0,1
meeting,1,0,1
mays,1,0,1
mass,1,0,1
mark,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
magical,1,0,1
lying,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
looked,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
listening,1,0,1
lirio,1,0,1
liked,1,0,1
lid,1,0,1
letting,1,0,1
lend,1,0,1
leaving,1,0,1
leaves,1,0,1
learning,1,0,1
lazy,1,0,1
lays,1,0,1
lay,1,0,1
lady,1,0,1
lab,1,0,1
la,1,0,1
known,1,0,1
kitchen,1,0,1
kissing,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
invoking,1,0,1
investigationi,1,0,1
invention,1,0,1
invented,1,0,1
intuition,1,0,1
interrupt,1,0,1
interesting,1,0,1
intensely,1,0,1
instructions,1,0,1
index,1,0,1
incredibly,1,0,1
illusion,1,0,1
idea,1,0,1
hurting,1,0,1
humiliating,1,0,1
howre,1,0,1
homeroom,1,0,1
hole,1,0,1
high,1,0,1
hiding,1,0,1
helped,1,0,1
hat,1,0,1
happy,1,0,1
hallucinate,1,0,1
hairy,1,0,1
hairs,1,0,1
guardian,1,0,1
group,1,0,1
ground,1,0,1
gross,1,0,1
groove,1,0,1
grace,1,0,1
gotcha,1,0,1
global,1,0,1
glad,1,0,1
