word,The Craft,The Wicker Man,total
know,57,28,85
dont,63,20,83
im,56,26,82
oh,31,25,56
like,36,18,54
go,44,7,51
come,30,21,51
good,23,27,50
thats,26,21,47
think,30,16,46
want,34,8,42
please,20,21,41
youre,31,9,40
right,23,15,38
shes,20,14,34
see,17,16,33
whats,24,7,31
ill,16,14,30
back,17,13,30
sorry,25,4,29
really,26,3,29
going,22,7,29
god,20,9,29
look,27,1,28
cant,18,8,26
hes,17,8,25
take,9,15,24
stop,23,1,24
man,6,17,23
girl,6,17,23
yes,8,14,22
way,11,11,22
didnt,19,3,22
mean,16,5,21
make,10,11,21
little,14,7,21
need,14,4,18
love,11,6,17
gonna,15,2,17
fire,4,13,17
theyre,11,5,16
tell,9,7,16
maybe,15,1,16
girls,9,7,16
day,3,13,16
course,3,13,16
sure,7,8,15
old,2,13,15
head,12,3,15
dead,5,10,15
time,5,9,14
thank,3,11,14
people,8,6,14
understand,8,5,13
told,5,8,13
theres,4,9,13
power,12,1,13
home,9,4,13
police,1,11,12
matter,5,7,12
hail,8,4,12
daughter,1,11,12
believe,6,6,12
away,8,4,12
thought,9,2,11
things,6,5,11
show,3,8,11
saying,8,3,11
light,9,2,11
ive,5,6,11
inside,5,6,11
hello,4,7,11
find,3,8,11
burn,1,10,11
bonnie,7,4,11
better,6,5,11
youll,2,8,10
thing,7,3,10
put,6,4,10
nice,9,1,10
missing,1,9,10
life,6,4,10
id,2,8,10
hear,8,2,10
happened,7,3,10
give,6,4,10
fine,8,2,10
earth,6,4,10
child,1,9,10
afraid,3,7,10
wont,1,8,9
times,7,2,9
three,8,1,9
stay,6,3,9
place,4,5,9
night,3,6,9
morning,1,8,9
isnt,2,7,9
great,5,4,9
feather,4,5,9
doing,8,1,9
doesnt,6,3,9
call,6,3,9
body,3,6,9
arent,4,5,9
talking,7,1,8
poor,1,7,8
pay,7,1,8
mother,5,3,8
miss,1,7,8
made,5,3,8
looking,7,1,8
hmm,1,7,8
help,5,3,8
hand,2,6,8
bed,2,6,8
youd,2,5,7
work,3,4,7
west,3,4,7
try,4,3,7
tonight,2,5,7
tomorrow,2,5,7
seen,2,5,7
room,3,4,7
north,6,1,7
new,3,4,7
nature,3,4,7
makes,4,3,7
late,3,4,7
killed,6,1,7
house,3,4,7
hold,6,1,7
friends,4,3,7
forget,4,3,7
drink,4,3,7
big,6,1,7
bad,6,1,7
baby,2,5,7
wrong,5,1,6
use,3,3,6
school,4,2,6
read,5,1,6
pretty,5,1,6
mr,2,4,6
mind,4,2,6
kind,2,4,6
keep,5,1,6
hair,5,1,6
green,2,4,6
game,1,5,6
five,4,2,6
end,4,2,6
coming,4,2,6
comes,3,3,6
cause,5,1,6
bye,4,2,6
air,5,1,6
youve,1,4,5
water,4,1,5
wanted,4,1,5
uh,1,4,5
true,3,2,5
today,3,2,5
supposed,4,1,5
sun,1,4,5
stuff,4,1,5
sit,4,1,5
shall,2,3,5
saw,2,3,5
remember,3,2,5
red,4,1,5
ready,3,2,5
natural,3,2,5
jesus,3,2,5
happy,1,4,5
getting,4,1,5
full,1,4,5
found,2,3,5
fool,1,4,5
cry,3,2,5
came,3,2,5
boy,1,4,5
ask,4,1,5
woman,1,3,4
white,3,1,4
trust,2,2,4
trees,1,3,4
thanks,2,2,4
takes,2,2,4
surprised,3,1,4
start,1,3,4
sleep,2,2,4
send,1,3,4
sea,1,3,4
play,2,2,4
plane,2,2,4
pass,1,3,4
outside,2,2,4
open,2,2,4
mrs,1,3,4
loved,2,2,4
looks,3,1,4
long,1,3,4
lie,1,3,4
keeps,2,2,4
heart,3,1,4
gone,3,1,4
goes,2,2,4
glory,2,2,4
given,1,3,4
form,2,2,4
flying,3,1,4
fear,2,2,4
father,2,2,4
far,2,2,4
expect,1,3,4
exist,3,1,4
excuse,1,3,4
everybody,3,1,4
darling,2,2,4
black,3,1,4
belong,1,3,4
attention,1,3,4
animals,1,3,4
worship,1,2,3
worked,2,1,3
wonder,1,2,3
win,2,1,3
weve,2,1,3
warm,2,1,3
usually,2,1,3
used,2,1,3
unto,2,1,3
two,1,2,3
turn,2,1,3
throat,1,2,3
sweet,2,1,3
suspect,1,2,3
strong,1,2,3
started,2,1,3
shell,1,2,3
set,1,2,3
quiet,1,2,3
peace,2,1,3
ones,1,2,3
mine,2,1,3
message,1,2,3
mays,1,2,3
mad,1,2,3
live,1,2,3
learn,2,1,3
later,2,1,3
hurt,2,1,3
hundred,2,1,3
hour,2,1,3
holy,2,1,3
heard,2,1,3
havent,2,1,3
ground,1,2,3
food,1,2,3
fill,1,2,3
face,1,2,3
ends,1,2,3
eat,1,2,3
days,2,1,3
couldnt,2,1,3
clear,1,2,3
chance,1,2,3
carry,1,2,3
bring,1,2,3
anybody,1,2,3
aint,2,1,3
ahead,1,2,3
ago,1,2,3
writing,1,1,2
write,1,1,2
wouldnt,1,1,2
wish,1,1,2
wind,1,1,2
week,1,1,2
telling,1,1,2
teach,1,1,2
taking,1,1,2
starts,1,1,2
spent,1,1,2
spending,1,1,2
speak,1,1,2
somewhat,1,1,2
side,1,1,2
sharp,1,1,2
seeing,1,1,2
rest,1,1,2
records,1,1,2
reading,1,1,2
questions,1,1,2
possible,1,1,2
plays,1,1,2
played,1,1,2
personally,1,1,2
part,1,1,2
nobodys,1,1,2
neighbors,1,1,2
mothers,1,1,2
moon,1,1,2
mister,1,1,2
meeting,1,1,2
lying,1,1,2
learning,1,1,2
itll,1,1,2
index,1,1,2
important,1,1,2
idea,1,1,2
high,1,1,2
hey,1,1,2
half,1,1,2
follow,1,1,2
flight,1,1,2
exactly,1,1,2
door,1,1,2
disgusting,1,1,2
difficult,1,1,2
different,1,1,2
died,1,1,2
dark,1,1,2
dangerous,1,1,2
control,1,1,2
cast,1,1,2
buy,1,1,2
built,1,1,2
biology,1,1,2
betrayed,1,1,2
bet,1,1,2
bag,1,1,2
authorities,1,1,2
answer,1,1,2
yeah,42,0,42
sarah,29,0,29
okay,21,0,21
nancy,21,0,21
guys,18,0,18
chris,17,0,17
wait,16,0,16
shit,13,0,13
powers,10,0,10
manon,10,0,10
invoke,10,0,10
harm,10,0,10
thee,9,0,9
lets,9,0,9
hi,9,0,9
witch,8,0,8
watchtowers,8,0,8
magic,8,0,8
laura,8,0,8
honey,8,0,8
guardians,8,0,8
feel,8,0,8
working,7,0,7
weird,6,0,6
watch,6,0,6
trying,6,0,6
pathetic,6,0,6
listen,6,0,6
kill,6,0,6
hit,6,0,6
hate,6,0,6
fourth,6,0,6
dad,6,0,6
circle,6,0,6
beautiful,6,0,6
touch,5,0,5
spell,5,0,5
shut,5,0,5
second,5,0,5
rochelle,5,0,5
real,5,0,5
paranoid,5,0,5
money,5,0,5
leave,5,0,5
happen,5,0,5
gotta,5,0,5
francis,5,0,5
finger,5,0,5
connie,5,0,5
bitch,5,0,5
whos,4,0,4
weak,4,0,4
tricky,4,0,4
thinking,4,0,4
talk,4,0,4
sisters,4,0,4
scars,4,0,4
scared,4,0,4
san,4,0,4
run,4,0,4
practice,4,0,4
perfect,4,0,4
move,4,0,4
mom,4,0,4
lights,4,0,4
hell,4,0,4
francisco,4,0,4
football,4,0,4
eyes,4,0,4
enter,4,0,4
couch,4,0,4
book,4,0,4
board,4,0,4
bind,4,0,4
ass,4,0,4
actually,4,0,4
tv,3,0,3
stiff,3,0,3
spirit,3,0,3
spells,3,0,3
south,3,0,3
somebody,3,0,3
serpent,3,0,3
relax,3,0,3
reason,3,0,3
ray,3,0,3
jealous,3,0,3
hows,3,0,3
heavy,3,0,3
heads,3,0,3
having,3,0,3
happening,3,0,3
hang,3,0,3
guy,3,0,3
guess,3,0,3
glamour,3,0,3
gave,3,0,3
funny,3,0,3
east,3,0,3
downs,3,0,3
devil,3,0,3
deep,3,0,3
crazy,3,0,3
corners,3,0,3
completely,3,0,3
close,3,0,3
car,3,0,3
called,3,0,3
butt,3,0,3
blonde,3,0,3
bill,3,0,3
bigger,3,0,3
balance,3,0,3
apartment,3,0,3
witches,2,0,2
whyd,2,0,2
weirdos,2,0,2
ways,2,0,2
wanna,2,0,2
walk,2,0,2
waiting,2,0,2
uniform,2,0,2
undo,2,0,2
underneath,2,0,2
twenty,2,0,2
truth,2,0,2
tried,2,0,2
throwing,2,0,2
surprise,2,0,2
sucks,2,0,2
straight,2,0,2
storm,2,0,2
steal,2,0,2
special,2,0,2
slut,2,0,2
slit,2,0,2
size,2,0,2
scary,2,0,2
salon,2,0,2
rush,2,0,2
rub,2,0,2
roof,2,0,2
rochelles,2,0,2
results,2,0,2
relaxed,2,0,2
reach,2,0,2
ran,2,0,2
procedure,2,0,2
powerful,2,0,2
policy,2,0,2
phone,2,0,2
party,2,0,2
noninvasive,2,0,2
needle,2,0,2
nah,2,0,2
minute,2,0,2
middle,2,0,2
lot,2,0,2
laid,2,0,2
juke,2,0,2
joke,2,0,2
jerk,2,0,2
jenny,2,0,2
impressed,2,0,2
huh,2,0,2
howd,2,0,2
hot,2,0,2
hooker,2,0,2
hard,2,0,2
hanging,2,0,2
goddamn,2,0,2
fly,2,0,2
fingers,2,0,2
feeling,2,0,2
fall,2,0,2
experience,2,0,2
especially,2,0,2
dreams,2,0,2
dream,2,0,2
discount,2,0,2
dinner,2,0,2
definitely,2,0,2
deal,2,0,2
concentrate,2,0,2
calm,2,0,2
busy,2,0,2
box,2,0,2
blessed,2,0,2
bleeding,2,0,2
blade,2,0,2
apologize,2,0,2
anyway,2,0,2
amazing,2,0,2
accident,2,0,2
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
wow,1,0,1
worst,1,0,1
world,1,0,1
wondering,1,0,1
wonderful,1,0,1
women,1,0,1
wise,1,0,1
window,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whoa,1,0,1
whered,1,0,1
whatd,1,0,1
wear,1,0,1
watching,1,0,1
wasnt,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
voice,1,0,1
view,1,0,1
veins,1,0,1
upstairs,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
turns,1,0,1
turned,1,0,1
trip,1,0,1
treys,1,0,1
tremendous,1,0,1
treating,1,0,1
treat,1,0,1
travel,1,0,1
trash,1,0,1
trail,1,0,1
tragedy,1,0,1
towels,1,0,1
totally,1,0,1
todays,1,0,1
tits,1,0,1
tiny,1,0,1
thy,1,0,1
threefold,1,0,1
thoughts,1,0,1
theyd,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
tells,1,0,1
taxis,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
summon,1,0,1
suits,1,0,1
suffering,1,0,1
suffer,1,0,1
subtle,1,0,1
stupid,1,0,1
strange,1,0,1
story,1,0,1
stir,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
stare,1,0,1
standard,1,0,1
stairs,1,0,1
stadium,1,0,1
st,1,0,1
square,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
sort,1,0,1
soon,1,0,1
song,1,0,1
somethin,1,0,1
social,1,0,1
snakes,1,0,1
snake,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
sleeping,1,0,1
sister,1,0,1
simpler,1,0,1
shy,1,0,1
shrunken,1,0,1
shouldve,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shear,1,0,1
shark,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
seriously,1,0,1
sell,1,0,1
seat,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saved,1,0,1
save,1,0,1
saunders,1,0,1
satan,1,0,1
sarahs,1,0,1
safe,1,0,1
sad,1,0,1
sack,1,0,1
rushed,1,0,1
running,1,0,1
ruler,1,0,1
rude,1,0,1
rocks,1,0,1
rock,1,0,1
risk,1,0,1
ring,1,0,1
retrieved,1,0,1
restaurant,1,0,1
responsible,1,0,1
respect,1,0,1
relieved,1,0,1
relatively,1,0,1
regarding,1,0,1
rearview,1,0,1
rain,1,0,1
rag,1,0,1
racist,1,0,1
puppy,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
probably,1,0,1
principal,1,0,1
price,1,0,1
prayers,1,0,1
pray,1,0,1
practical,1,0,1
position,1,0,1
pool,1,0,1
playing,1,0,1
planet,1,0,1
plan,1,0,1
pipe,1,0,1
pig,1,0,1
pieces,1,0,1
pick,1,0,1
personal,1,0,1
person,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
palms,1,0,1
painful,1,0,1
paid,1,0,1
oxygen,1,0,1
ooh,1,0,1
onlooker,1,0,1
oldest,1,0,1
older,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
noticed,1,0,1
nightmare,1,0,1
news,1,0,1
neighborhood,1,0,1
negroids,1,0,1
needs,1,0,1
nasty,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
moving,1,0,1
moves,1,0,1
mood,1,0,1
monster,1,0,1
mirror,1,0,1
mile,1,0,1
mexican,1,0,1
mass,1,0,1
mark,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
magical,1,0,1
luck,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
looked,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
listening,1,0,1
lirio,1,0,1
liked,1,0,1
lid,1,0,1
letting,1,0,1
lend,1,0,1
leaving,1,0,1
leaves,1,0,1
lazy,1,0,1
lays,1,0,1
lay,1,0,1
lady,1,0,1
lab,1,0,1
la,1,0,1
knows,1,0,1
known,1,0,1
knife,1,0,1
kitchen,1,0,1
kissing,1,0,1
kids,1,0,1
judge,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
invoking,1,0,1
investigationi,1,0,1
invention,1,0,1
invented,1,0,1
intuition,1,0,1
interrupt,1,0,1
interesting,1,0,1
intensely,1,0,1
instructions,1,0,1
incredibly,1,0,1
imagine,1,0,1
illusion,1,0,1
hurting,1,0,1
humiliating,1,0,1
howre,1,0,1
honestly,1,0,1
homeroom,1,0,1
hole,1,0,1
higher,1,0,1
hiding,1,0,1
helped,1,0,1
hat,1,0,1
hallucinate,1,0,1
hairy,1,0,1
hairs,1,0,1
guardian,1,0,1
group,1,0,1
gross,1,0,1
groove,1,0,1
grace,1,0,1
gotcha,1,0,1
global,1,0,1
