word,The Craft,The Witch,total
thee,9,61,70
know,57,13,70
dont,63,5,68
do,55,12,67
thy,1,61,62
im,56,1,57
go,44,13,57
like,36,11,47
just,44,1,45
ill,16,26,42
come,30,11,41
want,34,4,38
get,22,16,38
think,30,7,37
stop,23,14,37
look,27,7,34
god,20,14,34
did,22,11,33
tell,9,23,32
whats,24,7,31
mother,5,26,31
black,3,28,31
back,17,13,30
good,23,6,29
father,2,27,29
witch,8,20,28
thats,26,2,28
love,11,17,28
really,26,1,27
please,20,7,27
see,17,9,26
let,8,16,24
shes,20,3,23
hear,8,13,21
take,9,10,19
speak,1,18,19
hes,17,2,19
am,4,15,19
need,14,4,18
head,12,6,18
wait,16,1,17
make,10,7,17
leave,5,12,17
devil,3,14,17
little,14,2,16
help,5,11,16
thought,9,5,14
find,3,11,14
light,9,4,13
away,8,5,13
yes,8,4,12
thing,7,4,11
shall,2,9,11
remember,3,8,11
pray,1,10,11
matter,5,6,11
man,6,5,11
made,5,6,11
lets,9,2,11
keep,5,6,11
home,9,2,11
harm,10,1,11
life,6,4,10
gone,3,7,10
doing,8,2,10
day,3,7,10
understand,8,1,9
truth,2,7,9
told,5,4,9
sleep,2,7,9
say,5,4,9
peace,2,7,9
magic,8,1,9
inside,5,4,9
hell,4,5,9
give,6,3,9
feel,8,1,9
earth,6,3,9
does,4,5,9
christ,1,8,9
saw,2,6,8
said,6,2,8
put,6,2,8
pretty,5,3,8
pay,7,1,8
mind,4,4,8
killed,6,2,8
jesus,3,5,8
ive,5,3,8
hold,6,2,8
hate,6,2,8
great,5,3,8
girl,6,2,8
dead,5,3,8
child,1,7,8
book,4,4,8
believe,6,2,8
ask,4,4,8
watch,6,1,7
time,5,2,7
money,5,2,7
listen,6,1,7
lie,1,6,7
kill,6,1,7
house,3,4,7
havent,2,5,7
food,1,6,7
fear,2,5,7
better,6,1,7
wrong,5,1,6
true,3,3,6
tomorrow,2,4,6
spirit,3,3,6
show,3,3,6
seen,2,4,6
save,1,5,6
read,5,1,6
place,4,2,6
nature,3,3,6
natural,3,3,6
heart,3,3,6
gave,3,3,6
forget,4,2,6
fool,1,5,6
fathers,1,5,6
daughter,1,5,6
cause,5,1,6
bitch,5,1,6
work,3,2,5
whos,4,1,5
water,4,1,5
wanted,4,1,5
unto,2,3,5
says,4,1,5
quiet,1,4,5
outside,2,3,5
old,2,3,5
eyes,4,1,5
came,3,2,5
board,4,1,5
youll,2,2,4
use,3,1,4
turned,1,3,4
turn,2,2,4
tonight,2,2,4
sweet,2,2,4
surprise,2,2,4
serpent,3,1,4
satan,1,3,4
running,1,3,4
night,3,1,4
new,3,1,4
mothers,1,3,4
mine,2,2,4
looks,3,1,4
late,3,1,4
id,2,2,4
holy,2,2,4
grace,1,3,4
found,2,2,4
field,1,3,4
fault,1,3,4
days,2,2,4
cry,3,1,4
comes,3,1,4
called,3,1,4
bring,1,3,4
body,3,1,4
youd,2,1,3
witches,2,1,3
warm,2,1,3
walk,2,1,3
thoughts,1,2,3
sun,1,2,3
straight,2,1,3
steal,2,1,3
started,2,1,3
slut,2,1,3
size,2,1,3
shell,1,2,3
shape,1,2,3
set,1,2,3
rain,1,2,3
play,2,1,3
open,2,1,3
mad,1,2,3
long,1,2,3
hurt,2,1,3
heard,2,1,3
hand,2,1,3
green,2,1,3
glad,1,2,3
far,2,1,3
died,1,2,3
damn,1,2,3
calm,2,1,3
bed,2,1,3
youve,1,1,2
write,1,1,2
world,1,1,2
wish,1,1,2
whore,1,1,2
week,1,1,2
voice,1,1,2
two,1,1,2
trees,1,1,2
trash,1,1,2
theyd,1,1,2
telling,1,1,2
taking,1,1,2
sting,1,1,2
soon,1,1,2
sister,1,1,2
sell,1,1,2
sea,1,1,2
safe,1,1,2
sad,1,1,2
rest,1,1,2
price,1,1,2
prayers,1,1,2
playing,1,1,2
played,1,1,2
paid,1,1,2
moon,1,1,2
low,1,1,2
live,1,1,2
leaving,1,1,2
lay,1,1,2
knows,1,1,2
games,1,1,2
fat,1,1,2
empty,1,1,2
eat,1,1,2
deserve,1,1,2
coward,1,1,2
cow,1,1,2
cast,1,1,2
care,1,1,2
brush,1,1,2
boy,1,1,2
bothers,1,1,2
assembly,1,1,2
answer,1,1,2
yeah,42,0,42
youre,31,0,31
oh,31,0,31
sarah,29,0,29
sorry,25,0,25
right,23,0,23
going,22,0,22
okay,21,0,21
nancy,21,0,21
didnt,19,0,19
guys,18,0,18
cant,18,0,18
chris,17,0,17
mean,16,0,16
maybe,15,0,15
gonna,15,0,15
shit,13,0,13
power,12,0,12
way,11,0,11
theyre,11,0,11
powers,10,0,10
manon,10,0,10
invoke,10,0,10
nice,9,0,9
hi,9,0,9
girls,9,0,9
watchtowers,8,0,8
three,8,0,8
saying,8,0,8
people,8,0,8
laura,8,0,8
honey,8,0,8
hail,8,0,8
guardians,8,0,8
got,8,0,8
fine,8,0,8
working,7,0,7
times,7,0,7
talking,7,0,7
sure,7,0,7
looking,7,0,7
happened,7,0,7
bonnie,7,0,7
weird,6,0,6
trying,6,0,6
things,6,0,6
stay,6,0,6
pathetic,6,0,6
north,6,0,6
hit,6,0,6
fourth,6,0,6
doesnt,6,0,6
dad,6,0,6
circle,6,0,6
call,6,0,6
big,6,0,6
beautiful,6,0,6
bad,6,0,6
touch,5,0,5
spell,5,0,5
shut,5,0,5
second,5,0,5
rochelle,5,0,5
real,5,0,5
paranoid,5,0,5
happen,5,0,5
hair,5,0,5
gotta,5,0,5
francis,5,0,5
finger,5,0,5
connie,5,0,5
air,5,0,5
weak,4,0,4
try,4,0,4
tricky,4,0,4
thinking,4,0,4
theres,4,0,4
talk,4,0,4
supposed,4,0,4
stuff,4,0,4
sit,4,0,4
sisters,4,0,4
school,4,0,4
scars,4,0,4
scared,4,0,4
san,4,0,4
run,4,0,4
red,4,0,4
practice,4,0,4
perfect,4,0,4
move,4,0,4
mom,4,0,4
makes,4,0,4
lights,4,0,4
hello,4,0,4
getting,4,0,4
friends,4,0,4
francisco,4,0,4
football,4,0,4
five,4,0,4
fire,4,0,4
feather,4,0,4
enter,4,0,4
end,4,0,4
drink,4,0,4
couch,4,0,4
coming,4,0,4
bye,4,0,4
bind,4,0,4
ass,4,0,4
arent,4,0,4
actually,4,0,4
white,3,0,3
west,3,0,3
tv,3,0,3
today,3,0,3
thank,3,0,3
surprised,3,0,3
stiff,3,0,3
spells,3,0,3
south,3,0,3
somebody,3,0,3
room,3,0,3
relax,3,0,3
reason,3,0,3
ready,3,0,3
ray,3,0,3
jealous,3,0,3
hows,3,0,3
heavy,3,0,3
heads,3,0,3
having,3,0,3
happening,3,0,3
hang,3,0,3
guy,3,0,3
guess,3,0,3
glamour,3,0,3
funny,3,0,3
flying,3,0,3
exist,3,0,3
everybody,3,0,3
east,3,0,3
downs,3,0,3
deep,3,0,3
dear,3,0,3
crazy,3,0,3
course,3,0,3
corners,3,0,3
completely,3,0,3
close,3,0,3
car,3,0,3
butt,3,0,3
blonde,3,0,3
bill,3,0,3
bigger,3,0,3
balance,3,0,3
apartment,3,0,3
afraid,3,0,3
worked,2,0,2
win,2,0,2
whyd,2,0,2
weve,2,0,2
weirdos,2,0,2
ways,2,0,2
wanna,2,0,2
waiting,2,0,2
usually,2,0,2
used,2,0,2
uniform,2,0,2
undo,2,0,2
underneath,2,0,2
twenty,2,0,2
trust,2,0,2
tried,2,0,2
throwing,2,0,2
thanks,2,0,2
takes,2,0,2
sucks,2,0,2
storm,2,0,2
special,2,0,2
slit,2,0,2
scary,2,0,2
salon,2,0,2
rush,2,0,2
rub,2,0,2
roof,2,0,2
rochelles,2,0,2
results,2,0,2
relaxed,2,0,2
reach,2,0,2
ran,2,0,2
procedure,2,0,2
powerful,2,0,2
policy,2,0,2
plane,2,0,2
phone,2,0,2
party,2,0,2
noninvasive,2,0,2
needle,2,0,2
nah,2,0,2
mr,2,0,2
minute,2,0,2
middle,2,0,2
loved,2,0,2
lot,2,0,2
learn,2,0,2
later,2,0,2
laid,2,0,2
kind,2,0,2
keeps,2,0,2
juke,2,0,2
joke,2,0,2
jerk,2,0,2
jenny,2,0,2
isnt,2,0,2
impressed,2,0,2
hundred,2,0,2
huh,2,0,2
howd,2,0,2
hour,2,0,2
hot,2,0,2
hooker,2,0,2
hard,2,0,2
hanging,2,0,2
goes,2,0,2
goddamn,2,0,2
glory,2,0,2
form,2,0,2
fly,2,0,2
fingers,2,0,2
feeling,2,0,2
fall,2,0,2
experience,2,0,2
especially,2,0,2
dreams,2,0,2
dream,2,0,2
discount,2,0,2
dinner,2,0,2
definitely,2,0,2
deal,2,0,2
darling,2,0,2
couldnt,2,0,2
concentrate,2,0,2
busy,2,0,2
box,2,0,2
blessed,2,0,2
bleeding,2,0,2
blade,2,0,2
baby,2,0,2
apologize,2,0,2
anyway,2,0,2
amazing,2,0,2
aint,2,0,2
accident,2,0,2
writing,1,0,1
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
wow,1,0,1
wouldnt,1,0,1
worst,1,0,1
worship,1,0,1
wont,1,0,1
wondering,1,0,1
wonderful,1,0,1
wonder,1,0,1
women,1,0,1
woman,1,0,1
wise,1,0,1
window,1,0,1
wind,1,0,1
wick,1,0,1
whores,1,0,1
wholeness,1,0,1
whoa,1,0,1
whered,1,0,1
whatd,1,0,1
wear,1,0,1
watching,1,0,1
wasnt,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
view,1,0,1
veins,1,0,1
upstairs,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
uh,1,0,1
turns,1,0,1
trip,1,0,1
treys,1,0,1
tremendous,1,0,1
treating,1,0,1
treat,1,0,1
travel,1,0,1
trail,1,0,1
tragedy,1,0,1
towels,1,0,1
totally,1,0,1
todays,1,0,1
tits,1,0,1
tiny,1,0,1
throat,1,0,1
threefold,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
tells,1,0,1
teach,1,0,1
taxis,1,0,1
suspect,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
summon,1,0,1
suits,1,0,1
suffering,1,0,1
suffer,1,0,1
subtle,1,0,1
stupid,1,0,1
strong,1,0,1
strange,1,0,1
story,1,0,1
stir,1,0,1
stepford,1,0,1
steals,1,0,1
starts,1,0,1
start,1,0,1
stare,1,0,1
standard,1,0,1
stairs,1,0,1
stadium,1,0,1
st,1,0,1
square,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spent,1,0,1
spending,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
sort,1,0,1
song,1,0,1
somewhat,1,0,1
somethin,1,0,1
social,1,0,1
snakes,1,0,1
snake,1,0,1
snail,1,0,1
smaller,1,0,1
slick,1,0,1
sleeping,1,0,1
simpler,1,0,1
side,1,0,1
shy,1,0,1
shrunken,1,0,1
shouldve,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shear,1,0,1
sharp,1,0,1
shark,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
seriously,1,0,1
send,1,0,1
seeing,1,0,1
seat,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saved,1,0,1
saunders,1,0,1
sarahs,1,0,1
sack,1,0,1
rushed,1,0,1
ruler,1,0,1
rude,1,0,1
rocks,1,0,1
rock,1,0,1
risk,1,0,1
ring,1,0,1
retrieved,1,0,1
restaurant,1,0,1
responsible,1,0,1
respect,1,0,1
relieved,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
reading,1,0,1
rag,1,0,1
racist,1,0,1
questions,1,0,1
puppy,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
probably,1,0,1
principal,1,0,1
practical,1,0,1
possible,1,0,1
position,1,0,1
poor,1,0,1
pool,1,0,1
police,1,0,1
plays,1,0,1
planet,1,0,1
plan,1,0,1
pipe,1,0,1
pig,1,0,1
pieces,1,0,1
pick,1,0,1
personally,1,0,1
personal,1,0,1
person,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
pass,1,0,1
part,1,0,1
palms,1,0,1
painful,1,0,1
oxygen,1,0,1
ooh,1,0,1
onlooker,1,0,1
ones,1,0,1
oldest,1,0,1
older,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
noticed,1,0,1
nobodys,1,0,1
nightmare,1,0,1
news,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
needs,1,0,1
nasty,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
mrs,1,0,1
moving,1,0,1
moves,1,0,1
morning,1,0,1
mood,1,0,1
monster,1,0,1
mister,1,0,1
missing,1,0,1
miss,1,0,1
mirror,1,0,1
mile,1,0,1
mexican,1,0,1
message,1,0,1
meeting,1,0,1
mays,1,0,1
mass,1,0,1
mark,1,0,1
manners,1,0,1
mammoth,1,0,1
major,1,0,1
magical,1,0,1
lying,1,0,1
luck,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
looked,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
listening,1,0,1
lirio,1,0,1
liked,1,0,1
lid,1,0,1
letting,1,0,1
lend,1,0,1
leaves,1,0,1
learning,1,0,1
lazy,1,0,1
lays,1,0,1
lady,1,0,1
lab,1,0,1
la,1,0,1
known,1,0,1
knife,1,0,1
kitchen,1,0,1
kissing,1,0,1
kids,1,0,1
judge,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
itll,1,0,1
invoking,1,0,1
investigationi,1,0,1
invention,1,0,1
invented,1,0,1
intuition,1,0,1
interrupt,1,0,1
interesting,1,0,1
intensely,1,0,1
instructions,1,0,1
index,1,0,1
incredibly,1,0,1
important,1,0,1
imagine,1,0,1
illusion,1,0,1
idea,1,0,1
hurting,1,0,1
humiliating,1,0,1
howre,1,0,1
honestly,1,0,1
homeroom,1,0,1
hole,1,0,1
hmm,1,0,1
higher,1,0,1
high,1,0,1
hiding,1,0,1
hey,1,0,1
helped,1,0,1
hat,1,0,1
happy,1,0,1
hallucinate,1,0,1
half,1,0,1
hairy,1,0,1
hairs,1,0,1
guardian,1,0,1
group,1,0,1
ground,1,0,1
gross,1,0,1
groove,1,0,1
gotcha,1,0,1
global,1,0,1
gives,1,0,1
given,1,0,1
girlfriends,1,0,1
girlfriend,1,0,1
gifts,1,0,1
gift,1,0,1
genius,1,0,1
genesis,1,0,1
gene,1,0,1
gathering,1,0,1
game,1,0,1
fun,1,0,1
full,1,0,1
fuck,1,0,1
frighten,1,0,1
friendship,1,0,1
french,1,0,1
freaking,1,0,1
four,1,0,1
forms,1,0,1
follow,1,0,1
focus,1,0,1
flowing,1,0,1
floors,1,0,1
floodgate,1,0,1
flooded,1,0,1
flight,1,0,1
flew,1,0,1
fixed,1,0,1
fills,1,0,1
fill,1,0,1
fifth,1,0,1
felt,1,0,1
feet,1,0,1
falling,1,0,1
faiths,1,0,1
face,1,0,1
faa,1,0,1
explains,1,0,1
experimental,1,0,1
experienced,1,0,1
expect,1,0,1
excuse,1,0,1
exactly,1,0,1
eve,1,0,1
ends,1,0,1
effects,1,0,1
eastwick,1,0,1
drier,1,0,1
draper,1,0,1
door,1,0,1
dollars,1,0,1
doin,1,0,1
ditching,1,0,1
disgusting,1,0,1
disease,1,0,1
disagreed,1,0,1
difficult,1,0,1
different,1,0,1
dicks,1,0,1
dick,1,0,1
diary,1,0,1
details,1,0,1
