word,The Craft,The Witch,total
deserved,1,0,1
defenses,1,0,1
defeat,1,0,1
deaf,1,0,1
de,1,0,1
daytime,1,0,1
date,1,0,1
dark,1,0,1
dangerous,1,0,1
damask,1,0,1
dads,1,0,1
cute,1,0,1
curtains,1,0,1
curtain,1,0,1
cruel,1,0,1
crashed,1,0,1
crash,1,0,1
craf,1,0,1
coven,1,0,1
correctly,1,0,1
cool,1,0,1
conversation,1,0,1
control,1,0,1
contacts,1,0,1
connection,1,0,1
confirms,1,0,1
concentrating,1,0,1
company,1,0,1
commitment,1,0,1
color,1,0,1
coffee,1,0,1
clear,1,0,1
clean,1,0,1
class,1,0,1
city,1,0,1
chunk,1,0,1
chip,1,0,1
check,1,0,1
chant,1,0,1
chance,1,0,1
challenge,1,0,1
cash,1,0,1
carry,1,0,1
careful,1,0,1
candles,1,0,1
calls,1,0,1
buy,1,0,1
burst,1,0,1
burp,1,0,1
burn,1,0,1
built,1,0,1
bugs,1,0,1
bug,1,0,1
brown,1,0,1
bro,1,0,1
brilliant,1,0,1
brief,1,0,1
breathing,1,0,1
breath,1,0,1
bravo,1,0,1
bonnies,1,0,1
bonjour,1,0,1
blind,1,0,1
bleached,1,0,1
bleach,1,0,1
blackbox,1,0,1
bitter,1,0,1
bitten,1,0,1
bitches,1,0,1
biology,1,0,1
binding,1,0,1
betrayed,1,0,1
bet,1,0,1
bernard,1,0,1
benefits,1,0,1
belong,1,0,1
begging,1,0,1
bedroom,1,0,1
beauty,1,0,1
beaucoup,1,0,1
bathroom,1,0,1
basic,1,0,1
bailey,1,0,1
bag,1,0,1
backs,1,0,1
available,1,0,1
authorities,1,0,1
attitude,1,0,1
attention,1,0,1
assholes,1,0,1
asshole,1,0,1
arrival,1,0,1
armature,1,0,1
arm,1,0,1
area,1,0,1
anyways,1,0,1
anymore,1,0,1
anybody,1,0,1
animals,1,0,1
angeles,1,0,1
anderson,1,0,1
ancient,1,0,1
almanac,1,0,1
allow,1,0,1
allover,1,0,1
alert,1,0,1
aid,1,0,1
ahead,1,0,1
ago,1,0,1
ages,1,0,1
act,1,0,1
accidents,1,0,1
abused,1,0,1
ability,1,0,1
yeah,0,42,42
youre,0,31,31
oh,0,31,31
sarah,0,29,29
sorry,0,25,25
right,0,23,23
going,0,22,22
okay,0,21,21
nancy,0,21,21
didnt,0,19,19
guys,0,18,18
cant,0,18,18
chris,0,17,17
mean,0,16,16
maybe,0,15,15
gonna,0,15,15
shit,0,13,13
power,0,12,12
way,0,11,11
theyre,0,11,11
powers,0,10,10
manon,0,10,10
invoke,0,10,10
nice,0,9,9
hi,0,9,9
girls,0,9,9
watchtowers,0,8,8
three,0,8,8
saying,0,8,8
people,0,8,8
laura,0,8,8
honey,0,8,8
hail,0,8,8
guardians,0,8,8
got,0,8,8
fine,0,8,8
working,0,7,7
times,0,7,7
talking,0,7,7
sure,0,7,7
looking,0,7,7
happened,0,7,7
bonnie,0,7,7
weird,0,6,6
trying,0,6,6
things,0,6,6
stay,0,6,6
pathetic,0,6,6
north,0,6,6
hit,0,6,6
fourth,0,6,6
doesnt,0,6,6
dad,0,6,6
circle,0,6,6
call,0,6,6
big,0,6,6
beautiful,0,6,6
bad,0,6,6
touch,0,5,5
spell,0,5,5
shut,0,5,5
second,0,5,5
rochelle,0,5,5
real,0,5,5
paranoid,0,5,5
happen,0,5,5
hair,0,5,5
gotta,0,5,5
francis,0,5,5
finger,0,5,5
connie,0,5,5
air,0,5,5
weak,0,4,4
try,0,4,4
tricky,0,4,4
thinking,0,4,4
theres,0,4,4
talk,0,4,4
supposed,0,4,4
stuff,0,4,4
sit,0,4,4
sisters,0,4,4
school,0,4,4
scars,0,4,4
scared,0,4,4
san,0,4,4
run,0,4,4
red,0,4,4
practice,0,4,4
perfect,0,4,4
move,0,4,4
mom,0,4,4
makes,0,4,4
lights,0,4,4
hello,0,4,4
getting,0,4,4
friends,0,4,4
francisco,0,4,4
football,0,4,4
five,0,4,4
fire,0,4,4
feather,0,4,4
enter,0,4,4
end,0,4,4
drink,0,4,4
couch,0,4,4
coming,0,4,4
bye,0,4,4
bind,0,4,4
ass,0,4,4
arent,0,4,4
actually,0,4,4
white,0,3,3
west,0,3,3
tv,0,3,3
today,0,3,3
thank,0,3,3
surprised,0,3,3
stiff,0,3,3
spells,0,3,3
south,0,3,3
somebody,0,3,3
room,0,3,3
relax,0,3,3
reason,0,3,3
ready,0,3,3
ray,0,3,3
jealous,0,3,3
hows,0,3,3
heavy,0,3,3
heads,0,3,3
having,0,3,3
happening,0,3,3
hang,0,3,3
guy,0,3,3
guess,0,3,3
glamour,0,3,3
funny,0,3,3
flying,0,3,3
exist,0,3,3
everybody,0,3,3
east,0,3,3
downs,0,3,3
deep,0,3,3
dear,0,3,3
crazy,0,3,3
course,0,3,3
corners,0,3,3
completely,0,3,3
close,0,3,3
car,0,3,3
butt,0,3,3
blonde,0,3,3
bill,0,3,3
bigger,0,3,3
balance,0,3,3
apartment,0,3,3
afraid,0,3,3
worked,0,2,2
win,0,2,2
whyd,0,2,2
weve,0,2,2
weirdos,0,2,2
ways,0,2,2
wanna,0,2,2
waiting,0,2,2
usually,0,2,2
used,0,2,2
uniform,0,2,2
undo,0,2,2
underneath,0,2,2
twenty,0,2,2
trust,0,2,2
tried,0,2,2
throwing,0,2,2
thanks,0,2,2
takes,0,2,2
sucks,0,2,2
storm,0,2,2
special,0,2,2
slit,0,2,2
scary,0,2,2
salon,0,2,2
rush,0,2,2
rub,0,2,2
roof,0,2,2
rochelles,0,2,2
results,0,2,2
relaxed,0,2,2
reach,0,2,2
ran,0,2,2
procedure,0,2,2
powerful,0,2,2
policy,0,2,2
plane,0,2,2
phone,0,2,2
party,0,2,2
noninvasive,0,2,2
needle,0,2,2
nah,0,2,2
mr,0,2,2
minute,0,2,2
middle,0,2,2
loved,0,2,2
lot,0,2,2
learn,0,2,2
later,0,2,2
laid,0,2,2
kind,0,2,2
keeps,0,2,2
juke,0,2,2
joke,0,2,2
jerk,0,2,2
jenny,0,2,2
isnt,0,2,2
impressed,0,2,2
hundred,0,2,2
huh,0,2,2
howd,0,2,2
hour,0,2,2
hot,0,2,2
hooker,0,2,2
hard,0,2,2
hanging,0,2,2
goes,0,2,2
goddamn,0,2,2
glory,0,2,2
form,0,2,2
fly,0,2,2
fingers,0,2,2
feeling,0,2,2
fall,0,2,2
experience,0,2,2
especially,0,2,2
dreams,0,2,2
dream,0,2,2
discount,0,2,2
dinner,0,2,2
definitely,0,2,2
deal,0,2,2
darling,0,2,2
couldnt,0,2,2
concentrate,0,2,2
busy,0,2,2
box,0,2,2
blessed,0,2,2
bleeding,0,2,2
blade,0,2,2
baby,0,2,2
apologize,0,2,2
anyway,0,2,2
amazing,0,2,2
aint,0,2,2
accident,0,2,2
writing,0,1,1
wrists,0,1,1
wreckage,0,1,1
wrap,0,1,1
wow,0,1,1
wouldnt,0,1,1
worst,0,1,1
worship,0,1,1
wont,0,1,1
wondering,0,1,1
wonderful,0,1,1
wonder,0,1,1
women,0,1,1
woman,0,1,1
wise,0,1,1
window,0,1,1
wind,0,1,1
wick,0,1,1
whores,0,1,1
wholeness,0,1,1
whoa,0,1,1
whered,0,1,1
whatd,0,1,1
wear,0,1,1
watching,0,1,1
wasnt,0,1,1
warranties,0,1,1
warming,0,1,1
waah,0,1,1
view,0,1,1
veins,0,1,1
upstairs,0,1,1
upright,0,1,1
unofficially,0,1,1
unleash,0,1,1
undoing,0,1,1
uh,0,1,1
turns,0,1,1
trip,0,1,1
treys,0,1,1
tremendous,0,1,1
treating,0,1,1
treat,0,1,1
travel,0,1,1
trail,0,1,1
tragedy,0,1,1
towels,0,1,1
totally,0,1,1
todays,0,1,1
tits,0,1,1
tiny,0,1,1
throat,0,1,1
threefold,0,1,1
therapy,0,1,1
theological,0,1,1
tempting,0,1,1
temple,0,1,1
tells,0,1,1
teach,0,1,1
taxis,0,1,1
suspect,0,1,1
survivors,0,1,1
survival,0,1,1
surround,0,1,1
surrender,0,1,1
superb,0,1,1
summon,0,1,1
suits,0,1,1
suffering,0,1,1
suffer,0,1,1
subtle,0,1,1
stupid,0,1,1
strong,0,1,1
strange,0,1,1
story,0,1,1
stir,0,1,1
stepford,0,1,1
steals,0,1,1
starts,0,1,1
start,0,1,1
stare,0,1,1
standard,0,1,1
stairs,0,1,1
stadium,0,1,1
st,0,1,1
square,0,1,1
spreads,0,1,1
sprained,0,1,1
split,0,1,1
spiritual,0,1,1
spent,0,1,1
spending,0,1,1
spanish,0,1,1
space,0,1,1
sounded,0,1,1
sort,0,1,1
song,0,1,1
somewhat,0,1,1
somethin,0,1,1
social,0,1,1
snakes,0,1,1
snake,0,1,1
snail,0,1,1
smaller,0,1,1
slick,0,1,1
sleeping,0,1,1
simpler,0,1,1
side,0,1,1
shy,0,1,1
shrunken,0,1,1
shouldve,0,1,1
shopping,0,1,1
shone,0,1,1
shitty,0,1,1
shear,0,1,1
sharp,0,1,1
shark,0,1,1
shampoo,0,1,1
severe,0,1,1
seventy,0,1,1
seriously,0,1,1
send,0,1,1
seeing,0,1,1
seat,0,1,1
screwing,0,1,1
screwed,0,1,1
scattered,0,1,1
saved,0,1,1
saunders,0,1,1
sarahs,0,1,1
sack,0,1,1
rushed,0,1,1
ruler,0,1,1
rude,0,1,1
rocks,0,1,1
rock,0,1,1
risk,0,1,1
ring,0,1,1
retrieved,0,1,1
restaurant,0,1,1
responsible,0,1,1
respect,0,1,1
relieved,0,1,1
relatively,0,1,1
regarding,0,1,1
records,0,1,1
rearview,0,1,1
reading,0,1,1
rag,0,1,1
racist,0,1,1
questions,0,1,1
puppy,0,1,1
punk,0,1,1
pulled,0,1,1
pubic,0,1,1
provisions,0,1,1
processing,0,1,1
probably,0,1,1
principal,0,1,1
practical,0,1,1
possible,0,1,1
position,0,1,1
poor,0,1,1
pool,0,1,1
police,0,1,1
plays,0,1,1
planet,0,1,1
plan,0,1,1
pipe,0,1,1
pig,0,1,1
pieces,0,1,1
pick,0,1,1
personally,0,1,1
personal,0,1,1
person,0,1,1
pension,0,1,1
penetrates,0,1,1
peg,0,1,1
pedicure,0,1,1
passes,0,1,1
pass,0,1,1
part,0,1,1
palms,0,1,1
painful,0,1,1
oxygen,0,1,1
ooh,0,1,1
onlooker,0,1,1
ones,0,1,1
oldest,0,1,1
older,0,1,1
officials,0,1,1
obsession,0,1,1
noticing,0,1,1
noticed,0,1,1
nobodys,0,1,1
nightmare,0,1,1
news,0,1,1
neighbors,0,1,1
neighborhood,0,1,1
negroids,0,1,1
needs,0,1,1
nasty,0,1,1
narcissistic,0,1,1
nappy,0,1,1
nancys,0,1,1
nailed,0,1,1
mrs,0,1,1
moving,0,1,1
moves,0,1,1
morning,0,1,1
mood,0,1,1
monster,0,1,1
mister,0,1,1
missing,0,1,1
miss,0,1,1
mirror,0,1,1
mile,0,1,1
mexican,0,1,1
message,0,1,1
meeting,0,1,1
mays,0,1,1
mass,0,1,1
mark,0,1,1
manners,0,1,1
mammoth,0,1,1
major,0,1,1
magical,0,1,1
lying,0,1,1
luck,0,1,1
loving,0,1,1
lousiest,0,1,1
los,0,1,1
looked,0,1,1
loni,0,1,1
lizzies,0,1,1
lizzie,0,1,1
listening,0,1,1
lirio,0,1,1
liked,0,1,1
lid,0,1,1
letting,0,1,1
lend,0,1,1
leaves,0,1,1
learning,0,1,1
lazy,0,1,1
lays,0,1,1
lady,0,1,1
lab,0,1,1
la,0,1,1
known,0,1,1
knife,0,1,1
kitchen,0,1,1
kissing,0,1,1
kids,0,1,1
judge,0,1,1
jock,0,1,1
jennyll,0,1,1
jacket,0,1,1
itll,0,1,1
invoking,0,1,1
investigationi,0,1,1
invention,0,1,1
invented,0,1,1
intuition,0,1,1
interrupt,0,1,1
interesting,0,1,1
intensely,0,1,1
instructions,0,1,1
index,0,1,1
incredibly,0,1,1
important,0,1,1
imagine,0,1,1
illusion,0,1,1
idea,0,1,1
hurting,0,1,1
humiliating,0,1,1
howre,0,1,1
honestly,0,1,1
homeroom,0,1,1
hole,0,1,1
hmm,0,1,1
higher,0,1,1
high,0,1,1
hiding,0,1,1
hey,0,1,1
helped,0,1,1
hat,0,1,1
happy,0,1,1
hallucinate,0,1,1
half,0,1,1
hairy,0,1,1
hairs,0,1,1
guardian,0,1,1
group,0,1,1
ground,0,1,1
gross,0,1,1
groove,0,1,1
gotcha,0,1,1
global,0,1,1
gives,0,1,1
given,0,1,1
girlfriends,0,1,1
girlfriend,0,1,1
gifts,0,1,1
gift,0,1,1
genius,0,1,1
genesis,0,1,1
gene,0,1,1
gathering,0,1,1
game,0,1,1
fun,0,1,1
full,0,1,1
fuck,0,1,1
frighten,0,1,1
friendship,0,1,1
french,0,1,1
freaking,0,1,1
four,0,1,1
forms,0,1,1
follow,0,1,1
focus,0,1,1
flowing,0,1,1
floors,0,1,1
floodgate,0,1,1
flooded,0,1,1
flight,0,1,1
flew,0,1,1
fixed,0,1,1
fills,0,1,1
fill,0,1,1
fifth,0,1,1
felt,0,1,1
feet,0,1,1
falling,0,1,1
faiths,0,1,1
face,0,1,1
faa,0,1,1
explains,0,1,1
experimental,0,1,1
experienced,0,1,1
expect,0,1,1
excuse,0,1,1
exactly,0,1,1
eve,0,1,1
ends,0,1,1
effects,0,1,1
eastwick,0,1,1
drier,0,1,1
draper,0,1,1
door,0,1,1
dollars,0,1,1
doin,0,1,1
ditching,0,1,1
disgusting,0,1,1
disease,0,1,1
disagreed,0,1,1
difficult,0,1,1
different,0,1,1
dicks,0,1,1
dick,0,1,1
diary,0,1,1
details,0,1,1
deserved,0,1,1
defenses,0,1,1
defeat,0,1,1
deaf,0,1,1
de,0,1,1
daytime,0,1,1
date,0,1,1
dark,0,1,1
dangerous,0,1,1
damask,0,1,1
dads,0,1,1
cute,0,1,1
curtains,0,1,1
curtain,0,1,1
cruel,0,1,1
crashed,0,1,1
crash,0,1,1
craf,0,1,1
coven,0,1,1
correctly,0,1,1
cool,0,1,1
conversation,0,1,1
control,0,1,1
contacts,0,1,1
connection,0,1,1
confirms,0,1,1
concentrating,0,1,1
company,0,1,1
commitment,0,1,1
color,0,1,1
coffee,0,1,1
clear,0,1,1
clean,0,1,1
class,0,1,1
city,0,1,1
chunk,0,1,1
chip,0,1,1
check,0,1,1
chant,0,1,1
chance,0,1,1
challenge,0,1,1
cash,0,1,1
carry,0,1,1
careful,0,1,1
candles,0,1,1
calls,0,1,1
buy,0,1,1
burst,0,1,1
burp,0,1,1
burn,0,1,1
built,0,1,1
bugs,0,1,1
bug,0,1,1
brown,0,1,1
bro,0,1,1
brilliant,0,1,1
brief,0,1,1
breathing,0,1,1
breath,0,1,1
bravo,0,1,1
bonnies,0,1,1
bonjour,0,1,1
blind,0,1,1
bleached,0,1,1
bleach,0,1,1
blackbox,0,1,1
bitter,0,1,1
bitten,0,1,1
bitches,0,1,1
biology,0,1,1
binding,0,1,1
betrayed,0,1,1
bet,0,1,1
bernard,0,1,1
benefits,0,1,1
belong,0,1,1
begging,0,1,1
bedroom,0,1,1
beauty,0,1,1
beaucoup,0,1,1
bathroom,0,1,1
basic,0,1,1
bailey,0,1,1
bag,0,1,1
backs,0,1,1
available,0,1,1
authorities,0,1,1
attitude,0,1,1
attention,0,1,1
assholes,0,1,1
asshole,0,1,1
arrival,0,1,1
armature,0,1,1
arm,0,1,1
area,0,1,1
anyways,0,1,1
anymore,0,1,1
anybody,0,1,1
animals,0,1,1
angeles,0,1,1
anderson,0,1,1
ancient,0,1,1
almanac,0,1,1
allow,0,1,1
allover,0,1,1
alert,0,1,1
aid,0,1,1
ahead,0,1,1
ago,0,1,1
ages,0,1,1
act,0,1,1
accidents,0,1,1
abused,0,1,1
ability,0,1,1