word,The Craft,Witchfinder General,total
do,55,36,91
know,57,24,81
im,56,19,75
dont,63,11,74
go,44,16,60
oh,31,26,57
come,30,26,56
just,44,10,54
yeah,42,11,53
youre,31,17,48
get,22,25,47
good,23,22,45
want,34,9,43
like,36,6,42
right,23,17,40
going,22,18,40
hes,17,22,39
man,6,30,36
look,27,9,36
thats,26,9,35
think,30,4,34
yes,8,25,33
did,22,11,33
see,17,15,32
god,20,12,32
stop,23,8,31
ill,16,14,30
back,17,12,29
sorry,25,3,28
take,9,18,27
really,26,1,27
whats,24,2,26
shes,20,5,25
didnt,19,6,25
please,20,4,24
mean,16,8,24
cant,18,6,24
find,3,20,23
tell,9,13,22
way,11,10,21
need,14,7,21
got,8,13,21
away,8,13,21
little,14,6,20
witch,8,10,18
theyre,11,7,18
shall,2,16,18
leave,5,13,18
wait,16,1,17
two,1,16,17
make,10,7,17
maybe,15,1,16
help,5,11,16
heard,2,14,16
work,3,12,15
give,6,9,15
power,12,2,14
ive,5,9,14
hear,8,6,14
better,6,8,14
understand,8,5,13
three,8,5,13
thank,3,10,13
old,2,11,13
love,11,2,13
kill,6,7,13
coming,4,9,13
time,5,7,12
thee,9,3,12
say,5,7,12
nice,9,3,12
let,8,4,12
keep,5,7,12
harm,10,2,12
doing,8,4,12
thought,9,2,11
said,6,5,11
powers,10,1,11
looking,7,4,11
call,6,5,11
am,4,7,11
youll,2,8,10
things,6,4,10
saying,8,2,10
put,6,4,10
pay,7,3,10
light,9,1,10
lets,9,1,10
home,9,1,10
gone,3,7,10
girls,9,1,10
girl,6,4,10
fine,8,2,10
told,5,4,9
talking,7,2,9
sure,7,2,9
people,8,1,9
move,4,5,9
hold,6,3,9
happened,7,2,9
feel,8,1,9
days,2,7,9
ask,4,5,9
working,7,1,8
thing,7,1,8
theres,4,4,8
stay,6,2,8
soon,1,7,8
satan,1,7,8
rest,1,7,8
remember,3,5,8
pretty,5,3,8
north,6,2,8
money,5,3,8
made,5,3,8
life,6,2,8
great,5,3,8
youve,1,6,7
witches,2,5,7
weve,2,5,7
watch,6,1,7
trying,6,1,7
thinking,4,3,7
says,4,3,7
night,3,4,7
killed,6,1,7
getting,4,3,7
earth,6,1,7
devil,3,4,7
course,3,4,7
called,3,4,7
believe,6,1,7
bad,6,1,7
women,1,5,6
water,4,2,6
try,4,2,6
true,3,3,6
tonight,2,4,6
talk,4,2,6
saw,2,4,6
run,4,2,6
real,5,1,6
place,4,2,6
mother,5,1,6
matter,5,1,6
mark,1,5,6
full,1,5,6
food,1,5,6
fire,4,2,6
does,4,2,6
dear,3,3,6
dead,5,1,6
cause,5,1,6
bitch,5,1,6
air,5,1,6
wont,1,4,5
whos,4,1,5
wanted,4,1,5
truth,2,3,5
trust,2,3,5
today,3,2,5
supposed,4,1,5
strange,1,4,5
south,3,2,5
sit,4,1,5
scared,4,1,5
room,3,2,5
ready,3,2,5
quiet,1,4,5
pass,1,4,5
mind,4,1,5
makes,4,1,5
lot,2,3,5
hour,2,3,5
hello,4,1,5
hang,3,2,5
hand,2,3,5
friends,4,1,5
far,2,3,5
end,4,1,5
east,3,2,5
drink,4,1,5
day,3,2,5
child,1,4,5
came,3,2,5
boy,1,4,5
body,3,2,5
bed,2,3,5
arent,4,1,5
wouldnt,1,3,4
white,3,1,4
west,3,1,4
waiting,2,2,4
tomorrow,2,2,4
start,1,3,4
sleep,2,2,4
show,3,1,4
seen,2,2,4
powerful,2,2,4
party,2,2,4
open,2,2,4
ones,1,3,4
new,3,1,4
morning,1,3,4
later,2,2,4
late,3,1,4
isnt,2,2,4
house,3,1,4
hanging,2,2,4
guess,3,1,4
fear,2,2,4
cry,3,1,4
carry,1,3,4
bring,1,3,4
black,3,1,4
youd,2,1,3
warm,2,1,3
walk,2,1,3
thy,1,2,3
thoughts,1,2,3
taking,1,2,3
strong,1,2,3
special,2,1,3
smaller,1,2,3
saved,1,2,3
peace,2,1,3
needs,1,2,3
mr,2,1,3
moving,1,2,3
mine,2,1,3
loved,2,1,3
learn,2,1,3
kind,2,1,3
important,1,2,3
huh,2,1,3
hey,1,2,3
havent,2,1,3
hard,2,1,3
glory,2,1,3
four,1,2,3
found,2,1,3
fool,1,2,3
follow,1,2,3
father,2,1,3
experience,2,1,3
especially,2,1,3
eat,1,2,3
dream,2,1,3
couldnt,2,1,3
cast,1,2,3
calm,2,1,3
blessed,2,1,3
apologize,2,1,3
aid,1,2,3
ago,1,2,3
worship,1,1,2
woman,1,1,2
wise,1,1,2
voice,1,1,2
travel,1,1,2
totally,1,1,2
throat,1,1,2
theyd,1,1,2
tells,1,1,2
telling,1,1,2
teach,1,1,2
suspect,1,1,2
suffer,1,1,2
spent,1,1,2
side,1,1,2
set,1,1,2
send,1,1,2
seeing,1,1,2
save,1,1,2
running,1,1,2
risk,1,1,2
probably,1,1,2
pray,1,1,2
pool,1,1,2
plan,1,1,2
pick,1,1,2
mothers,1,1,2
message,1,1,2
mass,1,1,2
manners,1,1,2
major,1,1,2
luck,1,1,2
long,1,1,2
leaving,1,1,2
knows,1,1,2
judge,1,1,2
half,1,1,2
hairs,1,1,2
glad,1,1,2
gives,1,1,2
given,1,1,2
felt,1,1,2
expect,1,1,2
exactly,1,1,2
door,1,1,2
difficult,1,1,2
died,1,1,2
dark,1,1,2
dangerous,1,1,2
coward,1,1,2
city,1,1,2
care,1,1,2
candles,1,1,2
calls,1,1,2
bet,1,1,2
answer,1,1,2
sarah,29,0,29
okay,21,0,21
nancy,21,0,21
guys,18,0,18
chris,17,0,17
gonna,15,0,15
shit,13,0,13
head,12,0,12
manon,10,0,10
invoke,10,0,10
hi,9,0,9
watchtowers,8,0,8
magic,8,0,8
laura,8,0,8
honey,8,0,8
hail,8,0,8
guardians,8,0,8
times,7,0,7
bonnie,7,0,7
weird,6,0,6
pathetic,6,0,6
listen,6,0,6
hit,6,0,6
hate,6,0,6
fourth,6,0,6
doesnt,6,0,6
dad,6,0,6
circle,6,0,6
big,6,0,6
beautiful,6,0,6
wrong,5,0,5
touch,5,0,5
spell,5,0,5
shut,5,0,5
second,5,0,5
rochelle,5,0,5
read,5,0,5
paranoid,5,0,5
inside,5,0,5
happen,5,0,5
hair,5,0,5
gotta,5,0,5
francis,5,0,5
finger,5,0,5
connie,5,0,5
weak,4,0,4
tricky,4,0,4
stuff,4,0,4
sisters,4,0,4
school,4,0,4
scars,4,0,4
san,4,0,4
red,4,0,4
practice,4,0,4
perfect,4,0,4
mom,4,0,4
lights,4,0,4
hell,4,0,4
francisco,4,0,4
forget,4,0,4
football,4,0,4
five,4,0,4
feather,4,0,4
eyes,4,0,4
enter,4,0,4
couch,4,0,4
bye,4,0,4
book,4,0,4
board,4,0,4
bind,4,0,4
ass,4,0,4
actually,4,0,4
use,3,0,3
tv,3,0,3
surprised,3,0,3
stiff,3,0,3
spirit,3,0,3
spells,3,0,3
somebody,3,0,3
serpent,3,0,3
relax,3,0,3
reason,3,0,3
ray,3,0,3
nature,3,0,3
natural,3,0,3
looks,3,0,3
jesus,3,0,3
jealous,3,0,3
hows,3,0,3
heavy,3,0,3
heart,3,0,3
heads,3,0,3
having,3,0,3
happening,3,0,3
guy,3,0,3
glamour,3,0,3
gave,3,0,3
funny,3,0,3
flying,3,0,3
exist,3,0,3
everybody,3,0,3
downs,3,0,3
deep,3,0,3
crazy,3,0,3
corners,3,0,3
completely,3,0,3
comes,3,0,3
close,3,0,3
car,3,0,3
butt,3,0,3
blonde,3,0,3
bill,3,0,3
bigger,3,0,3
balance,3,0,3
apartment,3,0,3
afraid,3,0,3
worked,2,0,2
win,2,0,2
whyd,2,0,2
weirdos,2,0,2
ways,2,0,2
wanna,2,0,2
usually,2,0,2
used,2,0,2
unto,2,0,2
uniform,2,0,2
undo,2,0,2
underneath,2,0,2
twenty,2,0,2
turn,2,0,2
tried,2,0,2
throwing,2,0,2
thanks,2,0,2
takes,2,0,2
sweet,2,0,2
surprise,2,0,2
sucks,2,0,2
straight,2,0,2
storm,2,0,2
steal,2,0,2
started,2,0,2
slut,2,0,2
slit,2,0,2
size,2,0,2
scary,2,0,2
salon,2,0,2
rush,2,0,2
rub,2,0,2
roof,2,0,2
rochelles,2,0,2
results,2,0,2
relaxed,2,0,2
reach,2,0,2
ran,2,0,2
procedure,2,0,2
policy,2,0,2
play,2,0,2
plane,2,0,2
phone,2,0,2
outside,2,0,2
noninvasive,2,0,2
needle,2,0,2
nah,2,0,2
minute,2,0,2
middle,2,0,2
laid,2,0,2
keeps,2,0,2
juke,2,0,2
joke,2,0,2
jerk,2,0,2
jenny,2,0,2
impressed,2,0,2
id,2,0,2
hurt,2,0,2
hundred,2,0,2
howd,2,0,2
hot,2,0,2
hooker,2,0,2
holy,2,0,2
green,2,0,2
goes,2,0,2
goddamn,2,0,2
form,2,0,2
fly,2,0,2
fingers,2,0,2
feeling,2,0,2
fall,2,0,2
dreams,2,0,2
discount,2,0,2
dinner,2,0,2
definitely,2,0,2
deal,2,0,2
darling,2,0,2
concentrate,2,0,2
busy,2,0,2
box,2,0,2
bleeding,2,0,2
blade,2,0,2
baby,2,0,2
anyway,2,0,2
amazing,2,0,2
aint,2,0,2
accident,2,0,2
writing,1,0,1
write,1,0,1
wrists,1,0,1
wreckage,1,0,1
wrap,1,0,1
wow,1,0,1
worst,1,0,1
world,1,0,1
wondering,1,0,1
wonderful,1,0,1
wonder,1,0,1
wish,1,0,1
window,1,0,1
wind,1,0,1
wick,1,0,1
whores,1,0,1
whore,1,0,1
wholeness,1,0,1
whoa,1,0,1
whered,1,0,1
whatd,1,0,1
week,1,0,1
wear,1,0,1
watching,1,0,1
wasnt,1,0,1
warranties,1,0,1
warming,1,0,1
waah,1,0,1
view,1,0,1
veins,1,0,1
upstairs,1,0,1
upright,1,0,1
unofficially,1,0,1
unleash,1,0,1
undoing,1,0,1
uh,1,0,1
turns,1,0,1
turned,1,0,1
trip,1,0,1
treys,1,0,1
tremendous,1,0,1
trees,1,0,1
treating,1,0,1
treat,1,0,1
trash,1,0,1
trail,1,0,1
tragedy,1,0,1
towels,1,0,1
todays,1,0,1
tits,1,0,1
tiny,1,0,1
threefold,1,0,1
therapy,1,0,1
theological,1,0,1
tempting,1,0,1
temple,1,0,1
taxis,1,0,1
survivors,1,0,1
survival,1,0,1
surround,1,0,1
surrender,1,0,1
superb,1,0,1
sun,1,0,1
summon,1,0,1
suits,1,0,1
suffering,1,0,1
subtle,1,0,1
stupid,1,0,1
story,1,0,1
stir,1,0,1
sting,1,0,1
stepford,1,0,1
steals,1,0,1
starts,1,0,1
stare,1,0,1
standard,1,0,1
stairs,1,0,1
stadium,1,0,1
st,1,0,1
square,1,0,1
spreads,1,0,1
sprained,1,0,1
split,1,0,1
spiritual,1,0,1
spending,1,0,1
speak,1,0,1
spanish,1,0,1
space,1,0,1
sounded,1,0,1
sort,1,0,1
song,1,0,1
somewhat,1,0,1
somethin,1,0,1
social,1,0,1
snakes,1,0,1
snake,1,0,1
snail,1,0,1
slick,1,0,1
sleeping,1,0,1
sister,1,0,1
simpler,1,0,1
shy,1,0,1
shrunken,1,0,1
shouldve,1,0,1
shopping,1,0,1
shone,1,0,1
shitty,1,0,1
shell,1,0,1
shear,1,0,1
sharp,1,0,1
shark,1,0,1
shape,1,0,1
shampoo,1,0,1
severe,1,0,1
seventy,1,0,1
seriously,1,0,1
sell,1,0,1
seat,1,0,1
sea,1,0,1
screwing,1,0,1
screwed,1,0,1
scattered,1,0,1
saunders,1,0,1
sarahs,1,0,1
safe,1,0,1
sad,1,0,1
sack,1,0,1
rushed,1,0,1
ruler,1,0,1
rude,1,0,1
rocks,1,0,1
rock,1,0,1
ring,1,0,1
retrieved,1,0,1
restaurant,1,0,1
responsible,1,0,1
respect,1,0,1
relieved,1,0,1
relatively,1,0,1
regarding,1,0,1
records,1,0,1
rearview,1,0,1
reading,1,0,1
rain,1,0,1
rag,1,0,1
racist,1,0,1
questions,1,0,1
puppy,1,0,1
punk,1,0,1
pulled,1,0,1
pubic,1,0,1
provisions,1,0,1
processing,1,0,1
principal,1,0,1
price,1,0,1
prayers,1,0,1
practical,1,0,1
possible,1,0,1
position,1,0,1
poor,1,0,1
police,1,0,1
plays,1,0,1
playing,1,0,1
played,1,0,1
planet,1,0,1
pipe,1,0,1
pig,1,0,1
pieces,1,0,1
personally,1,0,1
personal,1,0,1
person,1,0,1
pension,1,0,1
penetrates,1,0,1
peg,1,0,1
pedicure,1,0,1
passes,1,0,1
part,1,0,1
palms,1,0,1
painful,1,0,1
paid,1,0,1
oxygen,1,0,1
ooh,1,0,1
onlooker,1,0,1
oldest,1,0,1
older,1,0,1
officials,1,0,1
obsession,1,0,1
noticing,1,0,1
noticed,1,0,1
nobodys,1,0,1
nightmare,1,0,1
news,1,0,1
neighbors,1,0,1
neighborhood,1,0,1
negroids,1,0,1
nasty,1,0,1
narcissistic,1,0,1
nappy,1,0,1
nancys,1,0,1
nailed,1,0,1
mrs,1,0,1
moves,1,0,1
moon,1,0,1
mood,1,0,1
monster,1,0,1
mister,1,0,1
missing,1,0,1
miss,1,0,1
mirror,1,0,1
mile,1,0,1
mexican,1,0,1
meeting,1,0,1
mays,1,0,1
mammoth,1,0,1
magical,1,0,1
mad,1,0,1
lying,1,0,1
low,1,0,1
loving,1,0,1
lousiest,1,0,1
los,1,0,1
looked,1,0,1
loni,1,0,1
lizzies,1,0,1
lizzie,1,0,1
live,1,0,1
listening,1,0,1
lirio,1,0,1
liked,1,0,1
lie,1,0,1
lid,1,0,1
letting,1,0,1
lend,1,0,1
leaves,1,0,1
learning,1,0,1
lazy,1,0,1
lays,1,0,1
lay,1,0,1
lady,1,0,1
lab,1,0,1
la,1,0,1
known,1,0,1
knife,1,0,1
kitchen,1,0,1
kissing,1,0,1
kids,1,0,1
jock,1,0,1
jennyll,1,0,1
jacket,1,0,1
itll,1,0,1
invoking,1,0,1
investigationi,1,0,1
invention,1,0,1
invented,1,0,1
intuition,1,0,1
interrupt,1,0,1
interesting,1,0,1
intensely,1,0,1
instructions,1,0,1
index,1,0,1
incredibly,1,0,1
imagine,1,0,1
illusion,1,0,1
idea,1,0,1
hurting,1,0,1
humiliating,1,0,1
howre,1,0,1
honestly,1,0,1
homeroom,1,0,1
hole,1,0,1
hmm,1,0,1
higher,1,0,1
high,1,0,1
hiding,1,0,1
helped,1,0,1
hat,1,0,1
happy,1,0,1
hallucinate,1,0,1
hairy,1,0,1
guardian,1,0,1
group,1,0,1
ground,1,0,1
gross,1,0,1
groove,1,0,1
grace,1,0,1
gotcha,1,0,1
global,1,0,1
girlfriends,1,0,1
girlfriend,1,0,1
gifts,1,0,1
gift,1,0,1
genius,1,0,1
genesis,1,0,1
gene,1,0,1
gathering,1,0,1
games,1,0,1
game,1,0,1
fun,1,0,1
fuck,1,0,1
frighten,1,0,1
friendship,1,0,1
french,1,0,1
freaking,1,0,1
forms,1,0,1
focus,1,0,1
flowing,1,0,1
floors,1,0,1
floodgate,1,0,1
flooded,1,0,1
flight,1,0,1
flew,1,0,1
fixed,1,0,1
