word,The Witches of Eastwick,Eve s Bayou,total
dont,69,53,122
do,76,30,106
know,50,44,94
just,54,37,91
im,40,36,76
go,26,35,61
like,32,27,59
want,31,25,56
thats,36,19,55
get,25,29,54
come,29,25,54
daddy,2,50,52
youre,23,28,51
good,21,29,50
think,28,20,48
see,29,17,46
cant,29,16,45
yes,29,14,43
right,22,18,40
oh,19,19,38
night,2,35,37
let,16,20,36
did,12,23,35
look,19,15,34
woman,15,18,33
love,15,18,33
little,28,5,33
going,18,14,32
time,16,15,31
say,10,20,30
make,21,8,29
ill,5,24,29
tell,4,24,28
god,12,16,28
whats,15,12,27
take,15,10,25
lets,17,8,25
back,11,14,25
shes,12,11,23
said,5,18,23
man,10,13,23
house,8,15,23
hes,11,12,23
okay,16,6,22
stop,14,7,21
home,4,17,21
feel,14,7,21
dead,5,16,21
baby,1,19,20
women,17,2,19
things,12,7,19
got,5,14,19
away,8,11,19
wrong,7,11,18
thank,10,8,18
theyre,12,5,17
doing,13,4,17
day,9,8,17
sorry,10,6,16
really,11,5,16
give,5,11,16
didnt,5,11,16
two,8,7,15
name,10,5,15
looking,7,8,15
children,4,11,15
youll,2,12,14
yeah,10,4,14
wait,5,9,14
understand,7,7,14
true,8,6,14
talk,8,6,14
need,5,9,14
life,8,6,14
kill,1,13,14
ive,5,9,14
hell,5,9,14
fine,6,8,14
does,11,3,14
better,6,8,14
way,7,6,13
three,7,6,13
please,5,8,13
kind,6,7,13
doctor,5,8,13
wife,3,9,12
told,5,7,12
thing,6,6,12
sure,8,4,12
put,3,9,12
people,6,6,12
pain,8,4,12
keep,6,6,12
hi,6,6,12
eyes,9,3,12
damn,1,11,12
town,8,3,11
mrs,3,8,11
maybe,6,5,11
lord,2,9,11
kids,5,6,11
isnt,10,1,11
husband,6,5,11
help,3,8,11
happen,10,1,11
family,6,5,11
bed,4,7,11
wont,3,7,10
wanted,2,8,10
trying,6,4,10
thought,4,6,10
play,7,3,10
nice,9,1,10
mind,6,4,10
men,9,1,10
made,5,5,10
hurt,4,6,10
hear,4,6,10
eat,5,5,10
am,4,6,10
world,6,3,9
theres,4,5,9
terrible,7,2,9
sick,5,4,9
old,1,8,9
mean,5,4,9
late,3,6,9
id,3,6,9
hard,5,4,9
course,5,4,9
afraid,5,4,9
talking,7,1,8
says,7,1,8
open,6,2,8
leave,1,7,8
knows,4,4,8
knew,2,6,8
having,5,3,8
happy,3,5,8
gave,2,6,8
five,4,4,8
find,1,7,8
doll,1,7,8
doesnt,7,1,8
die,3,5,8
believe,5,3,8
bad,3,5,8
youve,4,3,7
work,3,4,7
went,2,5,7
waiting,2,5,7
use,5,2,7
try,5,2,7
today,6,1,7
sweet,5,2,7
new,5,2,7
loved,1,6,7
left,3,4,7
inside,4,3,7
head,3,4,7
hands,1,6,7
great,5,2,7
fuck,5,2,7
feeling,4,3,7
darling,3,4,7
crazy,3,4,7
coming,3,4,7
care,5,2,7
came,3,4,7
big,6,1,7
beautiful,2,5,7
anymore,3,4,7
anybody,6,1,7
week,4,2,6
thinking,4,2,6
sweetheart,4,2,6
swear,1,5,6
small,4,2,6
shh,3,3,6
shell,3,3,6
remember,3,3,6
place,4,2,6
past,1,5,6
music,4,2,6
morning,5,1,6
minute,2,4,6
matter,5,1,6
looked,2,4,6
long,2,4,6
listen,2,4,6
kiss,2,4,6
ice,5,1,6
huh,5,1,6
hold,2,4,6
heard,1,5,6
hair,1,5,6
gone,2,4,6
girls,5,1,6
four,5,1,6
fight,1,5,6
fault,3,3,6
excuse,3,3,6
divorce,4,2,6
chocolate,4,2,6
child,1,5,6
called,4,2,6
ask,3,3,6
wouldnt,3,2,5
trouble,2,3,5
thy,1,4,5
supposed,2,3,5
stupid,3,2,5
starts,4,1,5
shut,3,2,5
shit,3,2,5
point,1,4,5
person,2,3,5
party,1,4,5
mother,1,4,5
met,1,4,5
makes,4,1,5
mad,1,4,5
honey,4,1,5
heart,1,4,5
happens,4,1,5
hand,2,3,5
guess,1,4,5
goddamn,1,4,5
fucking,1,4,5
friends,4,1,5
evil,4,1,5
done,4,1,5
devil,4,1,5
deep,2,3,5
couldnt,4,1,5
boring,2,3,5
best,2,3,5
babies,2,3,5
asleep,1,4,5
word,2,2,4
wish,2,2,4
used,2,2,4
trust,3,1,4
tomorrow,3,1,4
taking,1,3,4
stay,1,3,4
stand,2,2,4
sleep,1,3,4
sit,3,1,4
sense,3,1,4
sees,1,3,4
saying,2,2,4
realize,2,2,4
problem,3,1,4
prince,3,1,4
practice,2,2,4
piece,1,3,4
office,1,3,4
nervous,1,3,4
mom,1,3,4
miss,2,2,4
making,2,2,4
lying,1,3,4
lost,2,2,4
kid,3,1,4
holding,1,3,4
getting,2,2,4
free,1,3,4
earth,2,2,4
drugs,3,1,4
drink,2,2,4
days,3,1,4
couple,3,1,4
catch,1,3,4
case,3,1,4
brain,2,2,4
boys,2,2,4
boy,1,3,4
ass,2,2,4
young,1,2,3
weve,1,2,3
weeks,1,2,3
visions,2,1,3
tired,1,2,3
thursday,2,1,3
thee,1,2,3
thanks,1,2,3
telling,1,2,3
talked,2,1,3
stopped,1,2,3
started,2,1,3
standing,2,1,3
son,2,1,3
seen,2,1,3
seeing,2,1,3
reason,1,2,3
promise,1,2,3
power,2,1,3
playing,2,1,3
pills,1,2,3
ones,2,1,3
mouth,1,2,3
months,1,2,3
million,2,1,3
middle,2,1,3
lucky,2,1,3
lot,2,1,3
lock,1,2,3
lives,1,2,3
leg,2,1,3
leaves,1,2,3
later,1,2,3
kept,1,2,3
hope,1,2,3
hed,2,1,3
growing,2,1,3
future,2,1,3
friend,1,2,3
found,1,2,3
forgot,2,1,3
forever,2,1,3
fix,1,2,3
fit,1,2,3
fighting,1,2,3
favorite,1,2,3
everythings,1,2,3
everybodys,1,2,3
end,1,2,3
drawn,1,2,3
dirt,2,1,3
different,2,1,3
cut,1,2,3
curse,2,1,3
conversation,1,2,3
comes,1,2,3
chinese,1,2,3
car,1,2,3
calm,1,2,3
breathe,1,2,3
blind,1,2,3
attack,1,2,3
ah,2,1,3
afternoon,2,1,3
adore,1,2,3
youd,1,1,2
wrote,1,1,2
worst,1,1,2
works,1,1,2
wed,1,1,2
watch,1,1,2
wanting,1,1,2
uh,1,1,2
touch,1,1,2
suppose,1,1,2
stood,1,1,2
start,1,1,2
sons,1,1,2
send,1,1,2
sake,1,1,2
room,1,1,2
professional,1,1,2
prepared,1,1,2
praying,1,1,2
prayers,1,1,2
possibly,1,1,2
position,1,1,2
pool,1,1,2
pill,1,1,2
perfect,1,1,2
pardon,1,1,2
ow,1,1,2
moving,1,1,2
lose,1,1,2
lie,1,1,2
liar,1,1,2
laugh,1,1,2
language,1,1,2
killed,1,1,2
keeps,1,1,2
juice,1,1,2
image,1,1,2
idea,1,1,2
hurting,1,1,2
heres,1,1,2
hasnt,1,1,2
hanging,1,1,2
hadnt,1,1,2
gratitude,1,1,2
grace,1,1,2
goes,1,1,2
gets,1,1,2
fun,1,1,2
fought,1,1,2
forget,1,1,2
filled,1,1,2
fellow,1,1,2
fat,1,1,2
fall,1,1,2
face,1,1,2
explanation,1,1,2
drop,1,1,2
drinking,1,1,2
dressed,1,1,2
dream,1,1,2
dinner,1,1,2
cute,1,1,2
close,1,1,2
church,1,1,2
chance,1,1,2
borrow,1,1,2
body,1,1,2
blood,1,1,2
black,1,1,2
behavior,1,1,2
bear,1,1,2
amazing,1,1,2
act,1,1,2
daryl,20,0,20
alex,20,0,20
jane,15,0,15
clyde,15,0,15
felicia,14,0,14
sukie,13,0,13
somebody,13,0,13
call,10,0,10
tickle,8,0,8
bought,8,0,8
van,7,0,7
easy,7,0,7
walter,6,0,6
mm,6,0,6
horne,6,0,6
faster,6,0,6
cream,6,0,6
arent,6,0,6
short,5,0,5
pregnant,5,0,5
poor,5,0,5
mistakes,5,0,5
meet,5,0,5
lunch,5,0,5
lenox,5,0,5
ladies,5,0,5
hmm,5,0,5
eastwick,5,0,5
whores,4,0,4
um,4,0,4
sugar,4,0,4
strange,4,0,4
precision,4,0,4
passion,4,0,4
nobodys,4,0,4
liberty,4,0,4
interview,4,0,4
interesting,4,0,4
human,4,0,4
hello,4,0,4
fidel,4,0,4
disintegrating,4,0,4
birds,4,0,4
appreciate,4,0,4
answer,4,0,4
york,3,0,3
win,3,0,3
wash,3,0,3
wants,3,0,3
upset,3,0,3
uhn,3,0,3
times,3,0,3
spofford,3,0,3
snowy,3,0,3
six,3,0,3
selling,3,0,3
rid,3,0,3
relax,3,0,3
prissy,3,0,3
pianos,3,0,3
peculiar,3,0,3
peanut,3,0,3
pay,3,0,3
number,3,0,3
newspaper,3,0,3
news,3,0,3
needed,3,0,3
nature,3,0,3
natural,3,0,3
mirror,3,0,3
local,3,0,3
jelly,3,0,3
janey,3,0,3
huge,3,0,3
honest,3,0,3
hardships,3,0,3
happening,3,0,3
handsome,3,0,3
ha,3,0,3
foreign,3,0,3
fish,3,0,3
feed,3,0,3
fair,3,0,3
fabulous,3,0,3
double,3,0,3
disappear,3,0,3
daylight,3,0,3
crawl,3,0,3
christ,3,0,3
cherry,3,0,3
butter,3,0,3
business,3,0,3
broad,3,0,3
braved,3,0,3
brains,3,0,3
bone,3,0,3
bond,3,0,3
bitch,3,0,3
bit,3,0,3
alexandra,3,0,3
admit,3,0,3
words,2,0,2
witches,2,0,2
wilderness,2,0,2
waves,2,0,2
wasted,2,0,2
warn,2,0,2
war,2,0,2
vice,2,0,2
vast,2,0,2
values,2,0,2
unloads,2,0,2
uncontrollable,2,0,2
truth,2,0,2
traveling,2,0,2
top,2,0,2
thumb,2,0,2
throw,2,0,2
tennis,2,0,2
tamed,2,0,2
tall,2,0,2
surprise,2,0,2
superior,2,0,2
strong,2,0,2
store,2,0,2
soul,2,0,2
snakes,2,0,2
smile,2,0,2
size,2,0,2
single,2,0,2
shop,2,0,2
shirts,2,0,2
seven,2,0,2
settle,2,0,2
selfish,2,0,2
seduce,2,0,2
sea,2,0,2
schylers,2,0,2
scares,2,0,2
scale,2,0,2
reporting,2,0,2
rape,2,0,2
putting,2,0,2
prefer,2,0,2
powerful,2,0,2
potent,2,0,2
pistachio,2,0,2
pissing,2,0,2
pieces,2,0,2
pie,2,0,2
pick,2,0,2
phrases,2,0,2
pass,2,0,2
paper,2,0,2
oversimplifying,2,0,2
overreact,2,0,2
outcries,2,0,2
opinion,2,0,2
notes,2,0,2
normal,2,0,2
neff,2,0,2
murder,2,0,2
morality,2,0,2
mistake,2,0,2
missed,2,0,2
minutes,2,0,2
midwives,2,0,2
marrow,2,0,2
mansion,2,0,2
male,2,0,2
macrame,2,0,2
ls,2,0,2
looks,2,0,2
limit,2,0,2
landmark,2,0,2
kidding,2,0,2
jesus,2,0,2
intonation,2,0,2
imagine,2,0,2
hundreds,2,0,2
horse,2,0,2
history,2,0,2
guy,2,0,2
grow,2,0,2
goodness,2,0,2
goo,2,0,2
garden,2,0,2
funny,2,0,2
full,2,0,2
fruit,2,0,2
flow,2,0,2
fingers,2,0,2
feet,2,0,2
families,2,0,2
failure,2,0,2
exercise,2,0,2
exactly,2,0,2
especially,2,0,2
entire,2,0,2
egrets,2,0,2
dumb,2,0,2
direct,2,0,2
diddle,2,0,2
dicks,2,0,2
deserted,2,0,2
deal,2,0,2
david,2,0,2
dark,2,0,2
coochie,2,0,2
considering,2,0,2
consciousness,2,0,2
column,2,0,2
clich,2,0,2
change,2,0,2
carol,2,0,2
burn,2,0,2
building,2,0,2
bravis,2,0,2
brava,2,0,2
bowing,2,0,2
bother,2,0,2
birthday,2,0,2
bigger,2,0,2
bends,2,0,2
ballroom,2,0,2
bagels,2,0,2
attention,2,0,2
asked,2,0,2
america,2,0,2
ahead,2,0,2
actually,2,0,2
zucchini,1,0,1
yoo,1,0,1
writer,1,0,1
worlds,1,0,1
worked,1,0,1
wonderful,1,0,1
wonder,1,0,1
witchcraft,1,0,1
wishing,1,0,1
wind,1,0,1
whoo,1,0,1
wetlands,1,0,1
wet,1,0,1
werent,1,0,1
weird,1,0,1
wearing,1,0,1
waste,1,0,1
washes,1,0,1
wars,1,0,1
walk,1,0,1
vulgar,1,0,1
vodka,1,0,1
vibrato,1,0,1
vessels,1,0,1
vegetable,1,0,1
vaccine,1,0,1
using,1,0,1
untrue,1,0,1
unreal,1,0,1
ungrateful,1,0,1
unfaithful,1,0,1
unfair,1,0,1
unattractive,1,0,1
twit,1,0,1
twisted,1,0,1
twenty,1,0,1
turpitude,1,0,1
trough,1,0,1
trivial,1,0,1
trip,1,0,1
trick,1,0,1
treat,1,0,1
track,1,0,1
toxic,1,0,1
tourist,1,0,1
torture,1,0,1
torn,1,0,1
toothbrush,1,0,1
tooth,1,0,1
tongue,1,0,1
toes,1,0,1
tip,1,0,1
tighten,1,0,1
tied,1,0,1
tidal,1,0,1
thursdays,1,0,1
thumbs,1,0,1
throwing,1,0,1
thoughts,1,0,1
th,1,0,1
test,1,0,1
terrific,1,0,1
ten,1,0,1
teach,1,0,1
taught,1,0,1
taste,1,0,1
tara,1,0,1
tapes,1,0,1
taken,1,0,1
systems,1,0,1
sympathy,1,0,1
swine,1,0,1
supernatural,1,0,1
suing,1,0,1
suffocates,1,0,1
sued,1,0,1
sucks,1,0,1
sublime,1,0,1
study,1,0,1
students,1,0,1
strung,1,0,1
strove,1,0,1
stretch,1,0,1
strangest,1,0,1
stranger,1,0,1
stimulating,1,0,1
spine,1,0,1
spiccato,1,0,1
spend,1,0,1
speech,1,0,1
spanish,1,0,1
spacious,1,0,1
source,1,0,1
sounds,1,0,1
sounded,1,0,1
someones,1,0,1
solid,1,0,1
sold,1,0,1
socks,1,0,1
society,1,0,1
snap,1,0,1
smell,1,0,1
slut,1,0,1
slowed,1,0,1
skies,1,0,1
sixteenth,1,0,1
singles,1,0,1
sideways,1,0,1
shout,1,0,1
shopping,1,0,1
shining,1,0,1
shelves,1,0,1
shed,1,0,1
shamelessness,1,0,1
serves,1,0,1
serpent,1,0,1
serious,1,0,1
separation,1,0,1
sent,1,0,1
senior,1,0,1
sending,1,0,1
sell,1,0,1
selectwoman,1,0,1
selectperson,1,0,1
selectman,1,0,1
seduction,1,0,1
seducing,1,0,1
season,1,0,1
sculptress,1,0,1
screwed,1,0,1
science,1,0,1
school,1,0,1
schlong,1,0,1
scene,1,0,1
scare,1,0,1
sanctimonious,1,0,1
sam,1,0,1
running,1,0,1
rum,1,0,1
ruined,1,0,1
rubbish,1,0,1
romantic,1,0,1
rocks,1,0,1
riveting,1,0,1
riveted,1,0,1
ripe,1,0,1
ridgemont,1,0,1
retarded,1,0,1
rest,1,0,1
respect,1,0,1
repulsive,1,0,1
reprehensible,1,0,1
rent,1,0,1
renovation,1,0,1
relaxing,1,0,1
recommend,1,0,1
rebirth,1,0,1
realtors,1,0,1
ready,1,0,1
reading,1,0,1
rattle,1,0,1
rational,1,0,1
raining,1,0,1
rained,1,0,1
rag,1,0,1
quilting,1,0,1
quick,1,0,1
question,1,0,1
pussy,1,0,1
pushups,1,0,1
purposes,1,0,1
purpose,1,0,1
purple,1,0,1
pudenda,1,0,1
psychoanalysis,1,0,1
propagate,1,0,1
prominent,1,0,1
profession,1,0,1
pretending,1,0,1
pretend,1,0,1
pressure,1,0,1
prescotts,1,0,1
pouring,1,0,1
pound,1,0,1
potholders,1,0,1
positive,1,0,1
pornography,1,0,1
pools,1,0,1
polite,1,0,1
pocus,1,0,1
plumbing,1,0,1
plain,1,0,1
pissed,1,0,1
pinches,1,0,1
piano,1,0,1
physically,1,0,1
perversions,1,0,1
personality,1,0,1
personal,1,0,1
perfume,1,0,1
perfectly,1,0,1
percentages,1,0,1
penis,1,0,1
peasy,1,0,1
pearls,1,0,1
pea,1,0,1
pathetic,1,0,1
passed,1,0,1
paranoid,1,0,1
paradise,1,0,1
ozzies,1,0,1
owned,1,0,1
outrageous,1,0,1
ounce,1,0,1
orientals,1,0,1
ooh,1,0,1
nuts,1,0,1
nurse,1,0,1
nuclear,1,0,1
note,1,0,1
nose,1,0,1
noise,1,0,1
nights,1,0,1
nest,1,0,1
neighbor,1,0,1
needlepoint,1,0,1
nazi,1,0,1
names,1,0,1
naked,1,0,1
mountains,1,0,1
mountain,1,0,1
mount,1,0,1
mothers,1,0,1
motherhood,1,0,1
morn,1,0,1
mores,1,0,1
morally,1,0,1
mookie,1,0,1
monty,1,0,1
modern,1,0,1
missing,1,0,1
misery,1,0,1
miserable,1,0,1
minor,1,0,1
millions,1,0,1
milk,1,0,1
medieval,1,0,1
medical,1,0,1
medford,1,0,1
meant,1,0,1
matters,1,0,1
masculine,1,0,1
martooni,1,0,1
martha,1,0,1
married,1,0,1
marcato,1,0,1
major,1,0,1
majesties,1,0,1
magazines,1,0,1
luxury,1,0,1
lump,1,0,1
lovely,1,0,1
lousy,1,0,1
losing,1,0,1
loose,1,0,1
loathsome,1,0,1
ll,1,0,1
lips,1,0,1
line,1,0,1
limp,1,0,1
liked,1,0,1
letterman,1,0,1
lenoxes,1,0,1
legs,1,0,1
legato,1,0,1
lech,1,0,1
learn,1,0,1
leader,1,0,1
laundry,1,0,1
labored,1,0,1
knowing,1,0,1
killer,1,0,1
key,1,0,1
junkie,1,0,1
join,1,0,1
invited,1,0,1
invent,1,0,1
intimate,1,0,1
interviews,1,0,1
interviewed,1,0,1
intercourse,1,0,1
intelligence,1,0,1
intellectually,1,0,1
insult,1,0,1
instrument,1,0,1
insensitive,1,0,1
initial,1,0,1
individuals,1,0,1
independence,1,0,1
increase,1,0,1
inconvenient,1,0,1
incest,1,0,1
immune,1,0,1
hysterical,1,0,1
humor,1,0,1
humble,1,0,1
housework,1,0,1
household,1,0,1
housecleaning,1,0,1
horny,1,0,1
horns,1,0,1
hoo,1,0,1
honor,1,0,1
homework,1,0,1
homes,1,0,1
holocaust,1,0,1
hole,1,0,1
holds,1,0,1
hocus,1,0,1
ho,1,0,1
high,1,0,1
hiding,1,0,1
herbie,1,0,1
hemorrhaging,1,0,1
held,1,0,1
heh,1,0,1
heartburn,1,0,1
healthy,1,0,1
health,1,0,1
heads,1,0,1
hazards,1,0,1
havent,1,0,1
hat,1,0,1
hardship,1,0,1
hang,1,0,1
handles,1,0,1
half,1,0,1
guys,1,0,1
gravlax,1,0,1
granted,1,0,1
grain,1,0,1
grabbing,1,0,1
gossip,1,0,1
gorgeous,1,0,1
goodbye,1,0,1
golly,1,0,1
glad,1,0,1
gentlemen,1,0,1
genius,1,0,1
genetic,1,0,1
gathering,1,0,1
game,1,0,1
gallery,1,0,1
futility,1,0,1
fruited,1,0,1
fridge,1,0,1
freezing,1,0,1
freezers,1,0,1
foundation,1,0,1
forty,1,0,1
forgetting,1,0,1
force,1,0,1
forbearers,1,0,1
flowers,1,0,1
floods,1,0,1
flies,1,0,1
fled,1,0,1
flavor,1,0,1
firing,1,0,1
finished,1,0,1
final,1,0,1
filth,1,0,1
fill,1,0,1
fidels,1,0,1
fertile,1,0,1
females,1,0,1
female,1,0,1
fed,1,0,1
fear,1,0,1
