word,The Witches of Eastwick,Evil Dead,total
know,50,19,69
back,11,53,64
like,32,27,59
see,29,22,51
ha,3,44,47
right,22,22,44
im,40,1,41
eyes,9,30,39
come,29,10,39
want,31,7,38
room,1,34,35
think,28,6,34
go,26,8,34
little,28,5,33
hand,2,31,33
okay,16,16,32
looks,2,30,32
ll,1,31,32
good,21,11,32
yes,29,2,31
dead,5,24,29
away,8,21,29
going,18,10,28
make,21,6,27
oh,19,7,26
look,19,7,26
time,16,8,24
take,15,7,22
small,4,18,22
open,6,16,22
yeah,10,11,21
heard,1,19,20
head,3,17,20
lets,17,2,19
body,1,18,19
things,12,6,18
way,7,10,17
really,11,6,17
old,1,16,17
love,15,2,17
god,12,5,17
force,1,16,17
die,3,14,17
car,1,16,17
seen,2,14,16
please,5,11,16
inside,4,12,16
feel,14,2,16
doing,13,3,16
two,8,7,15
thing,6,9,15
stop,14,1,15
place,4,11,15
face,1,14,15
man,10,4,14
town,8,5,13
sure,8,5,13
looking,7,6,13
evil,4,9,13
uh,1,11,12
thank,10,2,12
shut,3,9,12
listen,2,10,12
hell,5,7,12
find,1,11,12
call,10,2,12
wrong,7,4,11
sorry,10,1,11
sees,1,10,11
past,1,10,11
name,10,1,11
men,9,2,11
mean,5,6,11
keep,6,5,11
house,8,3,11
happen,10,1,11
better,6,5,11
wait,5,5,10
talking,7,3,10
pain,8,2,10
nice,9,1,10
morning,5,5,10
life,8,2,10
leave,1,9,10
help,3,7,10
hear,4,6,10
feet,2,8,10
bedroom,1,9,10
work,3,6,9
trying,6,3,9
three,7,2,9
play,7,2,9
jesus,2,7,9
hands,1,8,9
dark,2,7,9
bad,3,6,9
answer,4,5,9
wind,1,7,8
understand,7,1,8
try,5,3,8
tomorrow,3,5,8
sounds,1,7,8
people,6,2,8
made,5,3,8
leg,2,6,8
holds,1,7,8
give,5,3,8
fine,6,2,8
faster,6,2,8
done,4,4,8
deep,2,6,8
christ,3,5,8
black,1,7,8
big,6,2,8
believe,5,3,8
thought,4,3,7
tell,4,3,7
strange,4,3,7
shed,1,6,7
put,3,4,7
mouth,1,6,7
mountains,1,6,7
mind,6,1,7
maybe,6,1,7
knew,2,5,7
kind,6,1,7
four,5,2,7
family,6,1,7
drink,2,5,7
comes,1,6,7
close,1,6,7
care,5,2,7
cards,1,6,7
attention,2,5,7
anybody,6,1,7
sweet,5,1,6
stay,1,5,6
starts,4,2,6
stand,2,4,6
short,5,1,6
point,1,5,6
new,5,1,6
mirror,3,3,6
long,2,4,6
left,3,3,6
laugh,1,5,6
home,4,2,6
great,5,1,6
gone,2,4,6
friends,4,2,6
five,4,2,6
fingers,2,4,6
eat,5,1,6
dirt,2,4,6
deal,2,4,6
cut,1,5,6
breaks,1,5,6
bodies,1,5,6
bed,4,2,6
wife,3,2,5
waiting,2,3,5
um,4,1,5
sit,3,2,5
shit,3,2,5
seven,2,3,5
paper,2,3,5
number,3,2,5
natural,3,2,5
music,4,1,5
moving,1,4,5
minute,2,3,5
makes,4,1,5
legs,1,4,5
leaves,1,4,5
late,3,2,5
human,4,1,5
getting,2,3,5
fear,1,4,5
crazy,3,2,5
control,1,4,5
came,3,2,5
brings,1,4,5
bone,3,2,5
blood,1,4,5
beautiful,2,3,5
baby,1,4,5
watch,1,3,4
upset,3,1,4
torn,1,3,4
top,2,2,4
start,1,3,4
standing,2,2,4
six,3,1,4
shell,3,1,4
sent,1,3,4
sense,3,1,4
relax,3,1,4
pick,2,2,4
pay,3,1,4
passed,1,3,4
noise,1,3,4
night,2,2,4
lost,2,2,4
local,3,1,4
lips,1,3,4
kill,1,3,4
kidding,2,2,4
key,1,3,4
holding,1,3,4
heads,1,3,4
guess,1,3,4
grabbing,1,3,4
end,1,3,4
days,3,1,4
damn,1,3,4
coming,3,1,4
clothes,1,3,4
case,3,1,4
bit,3,1,4
best,2,2,4
bends,2,2,4
asleep,1,3,4
ah,2,2,4
works,1,2,3
warn,2,1,3
vice,2,1,3
used,2,1,3
unloads,2,1,3
throw,2,1,3
supposed,2,1,3
strong,2,1,3
started,2,1,3
smile,2,1,3
shirts,2,1,3
saying,2,1,3
sake,1,2,3
rest,1,2,3
reason,1,2,3
putting,2,1,3
powerful,2,1,3
power,2,1,3
pouring,1,2,3
position,1,2,3
playing,2,1,3
pieces,2,1,3
normal,2,1,3
million,2,1,3
making,2,1,3
lousy,1,2,3
lose,1,2,3
lock,1,2,3
kiss,2,1,3
killed,1,2,3
hole,1,2,3
hold,2,1,3
history,2,1,3
high,1,2,3
hanging,1,2,3
hair,1,2,3
guy,2,1,3
growing,2,1,3
gets,1,2,3
friend,1,2,3
found,1,2,3
forever,2,1,3
final,1,2,3
exactly,2,1,3
entire,2,1,3
earth,2,1,3
drinks,1,2,3
drawn,1,2,3
direct,2,1,3
dinner,1,2,3
deck,1,2,3
dealing,1,2,3
cheap,1,2,3
calling,1,2,3
burn,2,1,3
broken,1,2,3
bother,2,1,3
bits,1,2,3
ahead,2,1,3
afternoon,2,1,3
actually,2,1,3
worked,1,1,2
wonderful,1,1,2
weeks,1,1,2
twenty,1,1,2
touch,1,1,2
tongue,1,1,2
tighten,1,1,2
thoughts,1,1,2
th,1,1,2
taking,1,1,2
students,1,1,2
stretch,1,1,2
spine,1,1,2
snap,1,1,2
sleep,1,1,2
serves,1,1,2
school,1,1,2
rag,1,1,2
promise,1,1,2
possibly,1,1,2
pools,1,1,2
polite,1,1,2
piece,1,1,2
perfect,1,1,2
party,1,1,2
nose,1,1,2
nights,1,1,2
nervous,1,1,2
mountain,1,1,2
mom,1,1,2
mad,1,1,2
lying,1,1,2
lie,1,1,2
later,1,1,2
knowing,1,1,2
keeps,1,1,2
join,1,1,2
hysterical,1,1,2
hope,1,1,2
held,1,1,2
hat,1,1,2
hang,1,1,2
guys,1,1,2
goodbye,1,1,2
goes,1,1,2
free,1,1,2
far,1,1,2
fall,1,1,2
exposed,1,1,2
drop,1,1,2
drinking,1,1,2
dream,1,1,2
doll,1,1,2
dies,1,1,2
department,1,1,2
cup,1,1,2
crawling,1,1,2
chance,1,1,2
catch,1,1,2
bump,1,1,2
bring,1,1,2
breaking,1,1,2
bottom,1,1,2
blind,1,1,2
attack,1,1,2
amazing,1,1,2
act,1,1,2
dont,69,0,69
thats,36,0,36
cant,29,0,29
youre,23,0,23
daryl,20,0,20
alex,20,0,20
women,17,0,17
woman,15,0,15
whats,15,0,15
jane,15,0,15
clyde,15,0,15
felicia,14,0,14
sukie,13,0,13
somebody,13,0,13
theyre,12,0,12
shes,12,0,12
hes,11,0,11
isnt,10,0,10
day,9,0,9
true,8,0,8
tickle,8,0,8
talk,8,0,8
bought,8,0,8
van,7,0,7
terrible,7,0,7
easy,7,0,7
doesnt,7,0,7
world,6,0,6
walter,6,0,6
today,6,0,6
mm,6,0,6
husband,6,0,6
horne,6,0,6
hi,6,0,6
cream,6,0,6
arent,6,0,6
use,5,0,5
told,5,0,5
sick,5,0,5
pregnant,5,0,5
poor,5,0,5
need,5,0,5
mistakes,5,0,5
meet,5,0,5
matter,5,0,5
lunch,5,0,5
lenox,5,0,5
ladies,5,0,5
kids,5,0,5
ive,5,0,5
ill,5,0,5
ice,5,0,5
huh,5,0,5
hmm,5,0,5
having,5,0,5
hard,5,0,5
girls,5,0,5
fuck,5,0,5
eastwick,5,0,5
doctor,5,0,5
didnt,5,0,5
course,5,0,5
afraid,5,0,5
youve,4,0,4
whores,4,0,4
week,4,0,4
thinking,4,0,4
theres,4,0,4
sweetheart,4,0,4
sugar,4,0,4
precision,4,0,4
passion,4,0,4
nobodys,4,0,4
liberty,4,0,4
knows,4,0,4
interview,4,0,4
interesting,4,0,4
hurt,4,0,4
honey,4,0,4
hello,4,0,4
happens,4,0,4
fidel,4,0,4
feeling,4,0,4
divorce,4,0,4
disintegrating,4,0,4
devil,4,0,4
couldnt,4,0,4
chocolate,4,0,4
children,4,0,4
called,4,0,4
birds,4,0,4
appreciate,4,0,4
york,3,0,3
wouldnt,3,0,3
wont,3,0,3
win,3,0,3
wash,3,0,3
uhn,3,0,3
trust,3,0,3
times,3,0,3
stupid,3,0,3
spofford,3,0,3
snowy,3,0,3
shh,3,0,3
selling,3,0,3
rid,3,0,3
remember,3,0,3
problem,3,0,3
prissy,3,0,3
prince,3,0,3
pianos,3,0,3
peculiar,3,0,3
peanut,3,0,3
newspaper,3,0,3
news,3,0,3
needed,3,0,3
nature,3,0,3
mrs,3,0,3
kid,3,0,3
jelly,3,0,3
janey,3,0,3
id,3,0,3
huge,3,0,3
honest,3,0,3
hardships,3,0,3
happy,3,0,3
happening,3,0,3
handsome,3,0,3
foreign,3,0,3
fish,3,0,3
feed,3,0,3
fault,3,0,3
fair,3,0,3
fabulous,3,0,3
excuse,3,0,3
drugs,3,0,3
double,3,0,3
disappear,3,0,3
daylight,3,0,3
darling,3,0,3
crawl,3,0,3
couple,3,0,3
cherry,3,0,3
butter,3,0,3
business,3,0,3
broad,3,0,3
braved,3,0,3
brains,3,0,3
bond,3,0,3
bitch,3,0,3
ask,3,0,3
anymore,3,0,3
alexandra,3,0,3
admit,3,0,3
youll,2,0,2
words,2,0,2
word,2,0,2
witches,2,0,2
wish,2,0,2
wilderness,2,0,2
went,2,0,2
waves,2,0,2
wasted,2,0,2
war,2,0,2
wanted,2,0,2
visions,2,0,2
vast,2,0,2
values,2,0,2
uncontrollable,2,0,2
truth,2,0,2
trouble,2,0,2
traveling,2,0,2
thursday,2,0,2
thumb,2,0,2
tennis,2,0,2
tamed,2,0,2
tall,2,0,2
talked,2,0,2
surprise,2,0,2
superior,2,0,2
store,2,0,2
soul,2,0,2
son,2,0,2
snakes,2,0,2
size,2,0,2
single,2,0,2
shop,2,0,2
settle,2,0,2
selfish,2,0,2
seeing,2,0,2
seduce,2,0,2
sea,2,0,2
schylers,2,0,2
scares,2,0,2
scale,2,0,2
reporting,2,0,2
realize,2,0,2
rape,2,0,2
prefer,2,0,2
practice,2,0,2
potent,2,0,2
pistachio,2,0,2
pissing,2,0,2
pie,2,0,2
phrases,2,0,2
person,2,0,2
pass,2,0,2
oversimplifying,2,0,2
overreact,2,0,2
outcries,2,0,2
opinion,2,0,2
ones,2,0,2
notes,2,0,2
neff,2,0,2
murder,2,0,2
morality,2,0,2
mistake,2,0,2
missed,2,0,2
miss,2,0,2
minutes,2,0,2
midwives,2,0,2
middle,2,0,2
marrow,2,0,2
mansion,2,0,2
male,2,0,2
macrame,2,0,2
lucky,2,0,2
ls,2,0,2
lot,2,0,2
lord,2,0,2
looked,2,0,2
limit,2,0,2
landmark,2,0,2
intonation,2,0,2
imagine,2,0,2
hundreds,2,0,2
horse,2,0,2
hed,2,0,2
grow,2,0,2
goodness,2,0,2
goo,2,0,2
gave,2,0,2
garden,2,0,2
future,2,0,2
funny,2,0,2
full,2,0,2
fruit,2,0,2
forgot,2,0,2
flow,2,0,2
families,2,0,2
failure,2,0,2
exercise,2,0,2
especially,2,0,2
egrets,2,0,2
dumb,2,0,2
different,2,0,2
diddle,2,0,2
dicks,2,0,2
deserted,2,0,2
david,2,0,2
daddy,2,0,2
curse,2,0,2
coochie,2,0,2
considering,2,0,2
consciousness,2,0,2
column,2,0,2
clich,2,0,2
change,2,0,2
carol,2,0,2
building,2,0,2
bravis,2,0,2
brava,2,0,2
brain,2,0,2
boys,2,0,2
bowing,2,0,2
boring,2,0,2
birthday,2,0,2
bigger,2,0,2
ballroom,2,0,2
bagels,2,0,2
babies,2,0,2
ass,2,0,2
asked,2,0,2
america,2,0,2
zucchini,1,0,1
young,1,0,1
youd,1,0,1
yoo,1,0,1
wrote,1,0,1
writer,1,0,1
worst,1,0,1
worlds,1,0,1
wonder,1,0,1
witchcraft,1,0,1
wishing,1,0,1
whoo,1,0,1
weve,1,0,1
wetlands,1,0,1
wet,1,0,1
werent,1,0,1
weird,1,0,1
wed,1,0,1
wearing,1,0,1
waste,1,0,1
washes,1,0,1
wars,1,0,1
wanting,1,0,1
walk,1,0,1
vulgar,1,0,1
vodka,1,0,1
vibrato,1,0,1
vessels,1,0,1
vegetable,1,0,1
vaccine,1,0,1
using,1,0,1
untrue,1,0,1
unreal,1,0,1
ungrateful,1,0,1
unfaithful,1,0,1
unfair,1,0,1
unattractive,1,0,1
twit,1,0,1
twisted,1,0,1
turpitude,1,0,1
trough,1,0,1
trivial,1,0,1
trip,1,0,1
trick,1,0,1
treat,1,0,1
track,1,0,1
toxic,1,0,1
tourist,1,0,1
torture,1,0,1
toothbrush,1,0,1
tooth,1,0,1
toes,1,0,1
tired,1,0,1
tip,1,0,1
tied,1,0,1
tidal,1,0,1
thy,1,0,1
thursdays,1,0,1
thumbs,1,0,1
throwing,1,0,1
thee,1,0,1
thanks,1,0,1
test,1,0,1
terrific,1,0,1
ten,1,0,1
telling,1,0,1
teach,1,0,1
taught,1,0,1
taste,1,0,1
tara,1,0,1
tapes,1,0,1
taken,1,0,1
systems,1,0,1
sympathy,1,0,1
swine,1,0,1
swear,1,0,1
suppose,1,0,1
supernatural,1,0,1
suing,1,0,1
suffocates,1,0,1
sued,1,0,1
sucks,1,0,1
sublime,1,0,1
study,1,0,1
strung,1,0,1
strove,1,0,1
strangest,1,0,1
stranger,1,0,1
stopped,1,0,1
stood,1,0,1
stimulating,1,0,1
spiccato,1,0,1
spend,1,0,1
speech,1,0,1
spanish,1,0,1
spacious,1,0,1
source,1,0,1
sounded,1,0,1
sons,1,0,1
someones,1,0,1
solid,1,0,1
sold,1,0,1
socks,1,0,1
society,1,0,1
smell,1,0,1
slut,1,0,1
slowed,1,0,1
skies,1,0,1
sixteenth,1,0,1
singles,1,0,1
sideways,1,0,1
shout,1,0,1
shopping,1,0,1
shining,1,0,1
shelves,1,0,1
shamelessness,1,0,1
serpent,1,0,1
serious,1,0,1
separation,1,0,1
senior,1,0,1
sending,1,0,1
send,1,0,1
sell,1,0,1
selectwoman,1,0,1
selectperson,1,0,1
selectman,1,0,1
seduction,1,0,1
seducing,1,0,1
season,1,0,1
sculptress,1,0,1
screwed,1,0,1
science,1,0,1
schlong,1,0,1
scene,1,0,1
scare,1,0,1
sanctimonious,1,0,1
sam,1,0,1
running,1,0,1
rum,1,0,1
ruined,1,0,1
rubbish,1,0,1
romantic,1,0,1
rocks,1,0,1
riveting,1,0,1
riveted,1,0,1
ripe,1,0,1
ridgemont,1,0,1
retarded,1,0,1
respect,1,0,1
repulsive,1,0,1
reprehensible,1,0,1
rent,1,0,1
renovation,1,0,1
relaxing,1,0,1
recommend,1,0,1
rebirth,1,0,1
realtors,1,0,1
ready,1,0,1
reading,1,0,1
rattle,1,0,1
rational,1,0,1
raining,1,0,1
rained,1,0,1
quilting,1,0,1
quick,1,0,1
question,1,0,1
pussy,1,0,1
pushups,1,0,1
purposes,1,0,1
purpose,1,0,1
purple,1,0,1
pudenda,1,0,1
psychoanalysis,1,0,1
propagate,1,0,1
prominent,1,0,1
professional,1,0,1
profession,1,0,1
pretending,1,0,1
pretend,1,0,1
pressure,1,0,1
prescotts,1,0,1
prepared,1,0,1
praying,1,0,1
prayers,1,0,1
pound,1,0,1
potholders,1,0,1
positive,1,0,1
pornography,1,0,1
pool,1,0,1
pocus,1,0,1
plumbing,1,0,1
plain,1,0,1
pissed,1,0,1
pinches,1,0,1
pills,1,0,1
pill,1,0,1
piano,1,0,1
physically,1,0,1
perversions,1,0,1
personality,1,0,1
personal,1,0,1
perfume,1,0,1
perfectly,1,0,1
percentages,1,0,1
penis,1,0,1
peasy,1,0,1
pearls,1,0,1
pea,1,0,1
pathetic,1,0,1
pardon,1,0,1
paranoid,1,0,1
paradise,1,0,1
ozzies,1,0,1
owned,1,0,1
ow,1,0,1
outrageous,1,0,1
ounce,1,0,1
orientals,1,0,1
ooh,1,0,1
office,1,0,1
nuts,1,0,1
nurse,1,0,1
nuclear,1,0,1
note,1,0,1
nest,1,0,1
neighbor,1,0,1
needlepoint,1,0,1
nazi,1,0,1
names,1,0,1
naked,1,0,1
mount,1,0,1
mothers,1,0,1
motherhood,1,0,1
mother,1,0,1
morn,1,0,1
mores,1,0,1
morally,1,0,1
mookie,1,0,1
monty,1,0,1
months,1,0,1
modern,1,0,1
missing,1,0,1
misery,1,0,1
miserable,1,0,1
minor,1,0,1
millions,1,0,1
milk,1,0,1
met,1,0,1
medieval,1,0,1
medical,1,0,1
medford,1,0,1
meant,1,0,1
matters,1,0,1
masculine,1,0,1
martooni,1,0,1
martha,1,0,1
married,1,0,1
marcato,1,0,1
major,1,0,1
majesties,1,0,1
magazines,1,0,1
luxury,1,0,1
lump,1,0,1
lovely,1,0,1
loved,1,0,1
losing,1,0,1
loose,1,0,1
loathsome,1,0,1
lives,1,0,1
line,1,0,1
limp,1,0,1
liked,1,0,1
liar,1,0,1
letterman,1,0,1
lenoxes,1,0,1
legato,1,0,1
lech,1,0,1
learn,1,0,1
leader,1,0,1
laundry,1,0,1
language,1,0,1
labored,1,0,1
killer,1,0,1
kept,1,0,1
junkie,1,0,1
juice,1,0,1
invited,1,0,1
invent,1,0,1
intimate,1,0,1
interviews,1,0,1
interviewed,1,0,1
intercourse,1,0,1
intelligence,1,0,1
intellectually,1,0,1
insult,1,0,1
instrument,1,0,1
insensitive,1,0,1
initial,1,0,1
individuals,1,0,1
independence,1,0,1
increase,1,0,1
inconvenient,1,0,1
incest,1,0,1
immune,1,0,1
image,1,0,1
idea,1,0,1
hurting,1,0,1
humor,1,0,1
humble,1,0,1
housework,1,0,1
household,1,0,1
housecleaning,1,0,1
horny,1,0,1
horns,1,0,1
hoo,1,0,1
honor,1,0,1
homework,1,0,1
homes,1,0,1
holocaust,1,0,1
hocus,1,0,1
ho,1,0,1
hiding,1,0,1
heres,1,0,1
herbie,1,0,1
hemorrhaging,1,0,1
heh,1,0,1
heartburn,1,0,1
heart,1,0,1
healthy,1,0,1
health,1,0,1
hazards,1,0,1
havent,1,0,1
hasnt,1,0,1
hardship,1,0,1
handles,1,0,1
half,1,0,1
hadnt,1,0,1
gravlax,1,0,1
gratitude,1,0,1
granted,1,0,1
grain,1,0,1
grace,1,0,1
gossip,1,0,1
gorgeous,1,0,1
golly,1,0,1
goddamn,1,0,1
glad,1,0,1
gentlemen,1,0,1
genius,1,0,1
genetic,1,0,1
gathering,1,0,1
game,1,0,1
gallery,1,0,1
futility,1,0,1
fun,1,0,1
fucking,1,0,1
fruited,1,0,1
fridge,1,0,1
freezing,1,0,1
freezers,1,0,1
foundation,1,0,1
fought,1,0,1
forty,1,0,1
forgetting,1,0,1
forget,1,0,1
forbearers,1,0,1
flowers,1,0,1
floods,1,0,1
flies,1,0,1
fled,1,0,1
flavor,1,0,1
fix,1,0,1
fit,1,0,1
firing,1,0,1
finished,1,0,1
filth,1,0,1
filled,1,0,1
fill,1,0,1
fighting,1,0,1
fight,1,0,1
fidels,1,0,1
fertile,1,0,1
females,1,0,1
female,1,0,1
fellow,1,0,1
fed,1,0,1
favorites,1,0,1
favorite,1,0,1
fathers,1,0,1
fat,1,0,1
fashionable,1,0,1
faith,1,0,1
exploiting,1,0,1
explanation,1,0,1
exchange,1,0,1
example,1,0,1
everythings,1,0,1
everybodys,1,0,1
estate,1,0,1
entertained,1,0,1
endured,1,0,1
endurance,1,0,1
ending,1,0,1
employ,1,0,1
empire,1,0,1
embodied,1,0,1
embarrassed,1,0,1
elijah,1,0,1
egret,1,0,1
effect,1,0,1
educated,1,0,1
