word,The Witches of Eastwick,Hansel and Gretel,total
do,76,24,100
dont,69,28,97
im,40,34,74
know,50,23,73
just,54,14,68
go,26,24,50
thats,36,13,49
like,32,15,47
get,25,21,46
come,29,17,46
yeah,10,33,43
want,31,12,43
think,28,14,42
see,29,13,42
right,22,20,42
little,28,14,42
good,21,20,41
youre,23,17,40
yes,29,10,39
oh,19,20,39
okay,16,22,38
cant,29,9,38
take,15,14,29
did,12,17,29
time,16,11,27
going,18,9,27
make,21,5,26
look,19,7,26
back,11,15,26
witches,2,21,23
let,16,7,23
woman,15,7,22
whats,15,7,22
really,11,11,22
please,5,17,22
town,8,13,21
lets,17,4,21
children,4,17,21
stop,14,6,20
help,3,17,20
shes,12,7,19
need,5,14,19
love,15,3,18
doing,13,5,18
god,12,5,17
does,11,6,17
way,7,9,16
two,8,8,16
thank,10,6,16
say,10,6,16
got,5,11,16
things,12,3,15
name,10,5,15
three,7,7,14
theres,4,10,14
sorry,10,4,14
place,4,10,14
people,6,8,14
house,8,6,14
hell,5,9,14
wait,5,8,13
theyre,12,1,13
nice,9,4,13
hes,11,2,13
eat,5,8,13
thing,6,6,12
talk,8,4,12
man,10,2,12
isnt,10,2,12
ill,5,7,12
eyes,9,3,12
use,5,6,11
sure,8,3,11
life,8,3,11
fucking,1,10,11
doesnt,7,4,11
away,8,3,11
true,8,2,10
open,6,4,10
night,2,8,10
hi,6,4,10
find,1,9,10
burn,2,8,10
blood,1,9,10
better,6,4,10
wrong,7,2,9
work,3,6,9
talking,7,2,9
shit,3,6,9
pain,8,1,9
mind,6,3,9
mean,5,4,9
made,5,4,9
listen,2,7,9
ive,5,4,9
huh,5,4,9
fine,6,3,9
easy,7,2,9
didnt,5,4,9
dead,5,4,9
bitch,3,6,9
world,6,2,8
trying,6,2,8
tell,4,4,8
strange,4,4,8
says,7,1,8
said,5,3,8
morning,5,3,8
maybe,6,2,8
looking,7,1,8
kind,6,2,8
kill,1,7,8
kid,3,5,8
keep,6,2,8
fuck,5,3,8
done,4,4,8
dark,2,6,8
course,5,3,8
boy,1,7,8
big,6,2,8
believe,5,3,8
arent,6,2,8
wont,3,4,7
try,5,2,7
taken,1,6,7
sweet,5,2,7
shut,3,4,7
meet,5,2,7
lost,2,5,7
kids,5,2,7
home,4,3,7
great,5,2,7
girls,5,2,7
daddy,2,5,7
coming,3,4,7
child,1,6,7
anybody,6,1,7
youve,4,2,6
told,5,1,6
thought,4,2,6
stay,1,5,6
starts,4,2,6
small,4,2,6
sick,5,1,6
put,3,3,6
ones,2,4,6
matter,5,1,6
left,3,3,6
late,3,3,6
ladies,5,1,6
knows,4,2,6
killed,1,5,6
hurt,4,2,6
hello,4,2,6
heart,1,5,6
hard,5,1,6
happens,4,2,6
found,1,5,6
excuse,3,3,6
evil,4,2,6
end,1,5,6
drink,2,4,6
beautiful,2,4,6
am,4,2,6
weird,1,4,5
sugar,4,1,5
six,3,2,5
remember,3,2,5
powerful,2,3,5
passion,4,1,5
old,1,4,5
mother,1,4,5
leave,1,4,5
inside,4,1,5
human,4,1,5
honey,4,1,5
hear,4,1,5
head,3,2,5
getting,2,3,5
friends,4,1,5
five,4,1,5
die,3,2,5
devil,4,1,5
change,2,3,5
came,3,2,5
called,4,1,5
burned,1,4,5
bring,1,4,5
brains,3,2,5
bit,3,2,5
bed,4,1,5
bad,3,2,5
anymore,3,2,5
actually,2,3,5
youll,2,2,4
wish,2,2,4
win,3,1,4
walk,1,3,4
touch,1,3,4
tomorrow,3,1,4
times,3,1,4
started,2,2,4
start,1,3,4
seeing,2,2,4
pissing,2,2,4
normal,2,2,4
milk,1,3,4
lot,2,2,4
looked,2,2,4
long,2,2,4
id,3,1,4
happy,3,1,4
handsome,3,1,4
guys,1,3,4
gone,2,2,4
fair,3,1,4
face,1,3,4
days,3,1,4
couple,3,1,4
close,1,3,4
clean,1,3,4
case,3,1,4
boys,2,2,4
best,2,2,4
ask,3,1,4
young,1,2,3
witchcraft,1,2,3
truth,2,1,3
trouble,2,1,3
telling,1,2,3
supposed,2,1,3
strong,2,1,3
soul,2,1,3
son,2,1,3
seven,2,1,3
power,2,1,3
pathetic,1,2,3
missing,1,2,3
middle,2,1,3
making,2,1,3
ls,2,1,3
looks,2,1,3
learn,1,2,3
knew,2,1,3
kidding,2,1,3
horse,2,1,3
hope,1,2,3
hold,2,1,3
hed,2,1,3
heads,1,2,3
havent,1,2,3
half,1,2,3
guy,2,1,3
guess,1,2,3
gave,2,1,3
funny,2,1,3
forever,2,1,3
fear,1,2,3
far,1,2,3
dies,1,2,3
died,1,2,3
deep,2,1,3
death,1,2,3
deal,2,1,3
curse,2,1,3
creatures,1,2,3
brain,2,1,3
black,1,2,3
ass,2,1,3
ahead,2,1,3
worst,1,1,2
works,1,1,2
wonder,1,1,2
weve,1,1,2
weeks,1,1,2
track,1,1,2
tongue,1,1,2
thanks,1,1,2
th,1,1,2
test,1,1,2
ten,1,1,2
taught,1,1,2
taste,1,1,2
smell,1,1,2
sleep,1,1,2
shed,1,1,2
serpent,1,1,2
serious,1,1,2
sent,1,1,2
room,1,1,2
rest,1,1,2
ready,1,1,2
promise,1,1,2
praying,1,1,2
perfect,1,1,2
past,1,1,2
passed,1,1,2
party,1,1,2
office,1,1,2
nights,1,1,2
names,1,1,2
moving,1,1,2
mouth,1,1,2
mountains,1,1,2
mothers,1,1,2
loved,1,1,2
lives,1,1,2
lie,1,1,2
later,1,1,2
key,1,1,2
join,1,1,2
immune,1,1,2
idea,1,1,2
hiding,1,1,2
healthy,1,1,2
hasnt,1,1,2
hair,1,1,2
hadnt,1,1,2
goes,1,1,2
glad,1,1,2
gets,1,1,2
gathering,1,1,2
friend,1,1,2
free,1,1,2
finished,1,1,2
filth,1,1,2
fighting,1,1,2
drop,1,1,2
dream,1,1,2
dinner,1,1,2
dignity,1,1,2
deaths,1,1,2
danger,1,1,2
damn,1,1,2
cure,1,1,2
crawling,1,1,2
count,1,1,2
certainly,1,1,2
calm,1,1,2
broken,1,1,2
breathe,1,1,2
breaking,1,1,2
blind,1,1,2
bitches,1,1,2
birth,1,1,2
beginning,1,1,2
beds,1,1,2
bear,1,1,2
attack,1,1,2
amazing,1,1,2
acid,1,1,2
daryl,20,0,20
alex,20,0,20
women,17,0,17
jane,15,0,15
clyde,15,0,15
felicia,14,0,14
feel,14,0,14
sukie,13,0,13
somebody,13,0,13
happen,10,0,10
call,10,0,10
men,9,0,9
day,9,0,9
tickle,8,0,8
bought,8,0,8
van,7,0,7
understand,7,0,7
terrible,7,0,7
play,7,0,7
walter,6,0,6
today,6,0,6
mm,6,0,6
husband,6,0,6
horne,6,0,6
faster,6,0,6
family,6,0,6
cream,6,0,6
short,5,0,5
pregnant,5,0,5
poor,5,0,5
new,5,0,5
mistakes,5,0,5
lunch,5,0,5
lenox,5,0,5
ice,5,0,5
hmm,5,0,5
having,5,0,5
give,5,0,5
four,5,0,5
eastwick,5,0,5
doctor,5,0,5
care,5,0,5
afraid,5,0,5
whores,4,0,4
week,4,0,4
um,4,0,4
thinking,4,0,4
sweetheart,4,0,4
precision,4,0,4
nobodys,4,0,4
music,4,0,4
makes,4,0,4
liberty,4,0,4
interview,4,0,4
interesting,4,0,4
fidel,4,0,4
feeling,4,0,4
divorce,4,0,4
disintegrating,4,0,4
couldnt,4,0,4
chocolate,4,0,4
birds,4,0,4
appreciate,4,0,4
answer,4,0,4
york,3,0,3
wouldnt,3,0,3
wife,3,0,3
wash,3,0,3
wants,3,0,3
upset,3,0,3
uhn,3,0,3
trust,3,0,3
stupid,3,0,3
spofford,3,0,3
snowy,3,0,3
sit,3,0,3
shh,3,0,3
shell,3,0,3
sense,3,0,3
selling,3,0,3
rid,3,0,3
relax,3,0,3
problem,3,0,3
prissy,3,0,3
prince,3,0,3
pianos,3,0,3
peculiar,3,0,3
peanut,3,0,3
pay,3,0,3
number,3,0,3
newspaper,3,0,3
news,3,0,3
needed,3,0,3
nature,3,0,3
natural,3,0,3
mrs,3,0,3
mirror,3,0,3
local,3,0,3
jelly,3,0,3
janey,3,0,3
huge,3,0,3
honest,3,0,3
hardships,3,0,3
happening,3,0,3
ha,3,0,3
foreign,3,0,3
fish,3,0,3
feed,3,0,3
fault,3,0,3
fabulous,3,0,3
drugs,3,0,3
double,3,0,3
disappear,3,0,3
daylight,3,0,3
darling,3,0,3
crazy,3,0,3
crawl,3,0,3
christ,3,0,3
cherry,3,0,3
butter,3,0,3
business,3,0,3
broad,3,0,3
braved,3,0,3
bone,3,0,3
bond,3,0,3
alexandra,3,0,3
admit,3,0,3
words,2,0,2
word,2,0,2
wilderness,2,0,2
went,2,0,2
waves,2,0,2
wasted,2,0,2
warn,2,0,2
war,2,0,2
wanted,2,0,2
waiting,2,0,2
visions,2,0,2
vice,2,0,2
vast,2,0,2
values,2,0,2
used,2,0,2
unloads,2,0,2
uncontrollable,2,0,2
traveling,2,0,2
top,2,0,2
thursday,2,0,2
thumb,2,0,2
throw,2,0,2
tennis,2,0,2
tamed,2,0,2
tall,2,0,2
talked,2,0,2
surprise,2,0,2
superior,2,0,2
store,2,0,2
standing,2,0,2
stand,2,0,2
snakes,2,0,2
smile,2,0,2
size,2,0,2
single,2,0,2
shop,2,0,2
shirts,2,0,2
settle,2,0,2
selfish,2,0,2
seen,2,0,2
seduce,2,0,2
sea,2,0,2
schylers,2,0,2
scares,2,0,2
scale,2,0,2
saying,2,0,2
reporting,2,0,2
realize,2,0,2
rape,2,0,2
putting,2,0,2
prefer,2,0,2
practice,2,0,2
potent,2,0,2
playing,2,0,2
pistachio,2,0,2
pieces,2,0,2
pie,2,0,2
pick,2,0,2
phrases,2,0,2
person,2,0,2
pass,2,0,2
paper,2,0,2
oversimplifying,2,0,2
overreact,2,0,2
outcries,2,0,2
opinion,2,0,2
notes,2,0,2
neff,2,0,2
murder,2,0,2
morality,2,0,2
mistake,2,0,2
missed,2,0,2
miss,2,0,2
minutes,2,0,2
minute,2,0,2
million,2,0,2
midwives,2,0,2
marrow,2,0,2
mansion,2,0,2
male,2,0,2
macrame,2,0,2
lucky,2,0,2
lord,2,0,2
limit,2,0,2
leg,2,0,2
landmark,2,0,2
kiss,2,0,2
jesus,2,0,2
intonation,2,0,2
imagine,2,0,2
hundreds,2,0,2
history,2,0,2
hand,2,0,2
growing,2,0,2
grow,2,0,2
goodness,2,0,2
goo,2,0,2
garden,2,0,2
future,2,0,2
full,2,0,2
fruit,2,0,2
forgot,2,0,2
flow,2,0,2
fingers,2,0,2
feet,2,0,2
families,2,0,2
failure,2,0,2
exercise,2,0,2
exactly,2,0,2
especially,2,0,2
entire,2,0,2
egrets,2,0,2
earth,2,0,2
dumb,2,0,2
dirt,2,0,2
direct,2,0,2
different,2,0,2
diddle,2,0,2
dicks,2,0,2
deserted,2,0,2
david,2,0,2
coochie,2,0,2
considering,2,0,2
consciousness,2,0,2
column,2,0,2
clich,2,0,2
carol,2,0,2
building,2,0,2
bravis,2,0,2
brava,2,0,2
bowing,2,0,2
bother,2,0,2
boring,2,0,2
birthday,2,0,2
bigger,2,0,2
bends,2,0,2
ballroom,2,0,2
bagels,2,0,2
babies,2,0,2
attention,2,0,2
asked,2,0,2
america,2,0,2
ah,2,0,2
afternoon,2,0,2
zucchini,1,0,1
youd,1,0,1
yoo,1,0,1
wrote,1,0,1
writer,1,0,1
worlds,1,0,1
worked,1,0,1
wonderful,1,0,1
wishing,1,0,1
wind,1,0,1
whoo,1,0,1
wetlands,1,0,1
wet,1,0,1
werent,1,0,1
wed,1,0,1
wearing,1,0,1
watch,1,0,1
waste,1,0,1
washes,1,0,1
wars,1,0,1
wanting,1,0,1
vulgar,1,0,1
vodka,1,0,1
vibrato,1,0,1
vessels,1,0,1
vegetable,1,0,1
vaccine,1,0,1
using,1,0,1
untrue,1,0,1
unreal,1,0,1
ungrateful,1,0,1
unfaithful,1,0,1
unfair,1,0,1
unattractive,1,0,1
uh,1,0,1
twit,1,0,1
twisted,1,0,1
twenty,1,0,1
turpitude,1,0,1
trough,1,0,1
trivial,1,0,1
trip,1,0,1
trick,1,0,1
treat,1,0,1
toxic,1,0,1
tourist,1,0,1
torture,1,0,1
torn,1,0,1
toothbrush,1,0,1
tooth,1,0,1
toes,1,0,1
tired,1,0,1
tip,1,0,1
tighten,1,0,1
tied,1,0,1
tidal,1,0,1
thy,1,0,1
thursdays,1,0,1
thumbs,1,0,1
throwing,1,0,1
thoughts,1,0,1
thee,1,0,1
terrific,1,0,1
teach,1,0,1
tara,1,0,1
tapes,1,0,1
taking,1,0,1
systems,1,0,1
sympathy,1,0,1
swine,1,0,1
swear,1,0,1
suppose,1,0,1
supernatural,1,0,1
suing,1,0,1
suffocates,1,0,1
sued,1,0,1
sucks,1,0,1
sublime,1,0,1
study,1,0,1
students,1,0,1
strung,1,0,1
strove,1,0,1
stretch,1,0,1
strangest,1,0,1
stranger,1,0,1
stopped,1,0,1
stood,1,0,1
stimulating,1,0,1
spine,1,0,1
spiccato,1,0,1
spend,1,0,1
speech,1,0,1
spanish,1,0,1
spacious,1,0,1
source,1,0,1
sounds,1,0,1
sounded,1,0,1
sons,1,0,1
someones,1,0,1
solid,1,0,1
sold,1,0,1
socks,1,0,1
society,1,0,1
snap,1,0,1
slut,1,0,1
slowed,1,0,1
skies,1,0,1
sixteenth,1,0,1
singles,1,0,1
sideways,1,0,1
shout,1,0,1
shopping,1,0,1
shining,1,0,1
shelves,1,0,1
shamelessness,1,0,1
serves,1,0,1
separation,1,0,1
senior,1,0,1
sending,1,0,1
send,1,0,1
sell,1,0,1
selectwoman,1,0,1
selectperson,1,0,1
selectman,1,0,1
sees,1,0,1
seduction,1,0,1
seducing,1,0,1
season,1,0,1
sculptress,1,0,1
screwed,1,0,1
science,1,0,1
school,1,0,1
schlong,1,0,1
scene,1,0,1
scare,1,0,1
sanctimonious,1,0,1
sam,1,0,1
sake,1,0,1
running,1,0,1
rum,1,0,1
ruined,1,0,1
rubbish,1,0,1
romantic,1,0,1
rocks,1,0,1
riveting,1,0,1
riveted,1,0,1
ripe,1,0,1
ridgemont,1,0,1
retarded,1,0,1
respect,1,0,1
repulsive,1,0,1
reprehensible,1,0,1
rent,1,0,1
renovation,1,0,1
relaxing,1,0,1
recommend,1,0,1
rebirth,1,0,1
reason,1,0,1
realtors,1,0,1
reading,1,0,1
rattle,1,0,1
rational,1,0,1
raining,1,0,1
rained,1,0,1
rag,1,0,1
quilting,1,0,1
quick,1,0,1
question,1,0,1
pussy,1,0,1
pushups,1,0,1
purposes,1,0,1
purpose,1,0,1
purple,1,0,1
pudenda,1,0,1
psychoanalysis,1,0,1
propagate,1,0,1
prominent,1,0,1
professional,1,0,1
profession,1,0,1
pretending,1,0,1
pretend,1,0,1
pressure,1,0,1
prescotts,1,0,1
prepared,1,0,1
prayers,1,0,1
pouring,1,0,1
pound,1,0,1
potholders,1,0,1
possibly,1,0,1
positive,1,0,1
position,1,0,1
pornography,1,0,1
pools,1,0,1
pool,1,0,1
polite,1,0,1
point,1,0,1
pocus,1,0,1
plumbing,1,0,1
plain,1,0,1
pissed,1,0,1
pinches,1,0,1
pills,1,0,1
pill,1,0,1
piece,1,0,1
piano,1,0,1
physically,1,0,1
perversions,1,0,1
personality,1,0,1
personal,1,0,1
perfume,1,0,1
perfectly,1,0,1
percentages,1,0,1
penis,1,0,1
peasy,1,0,1
pearls,1,0,1
pea,1,0,1
pardon,1,0,1
paranoid,1,0,1
paradise,1,0,1
ozzies,1,0,1
owned,1,0,1
ow,1,0,1
outrageous,1,0,1
ounce,1,0,1
orientals,1,0,1
ooh,1,0,1
nuts,1,0,1
nurse,1,0,1
nuclear,1,0,1
note,1,0,1
nose,1,0,1
noise,1,0,1
nest,1,0,1
nervous,1,0,1
neighbor,1,0,1
needlepoint,1,0,1
nazi,1,0,1
naked,1,0,1
mountain,1,0,1
mount,1,0,1
motherhood,1,0,1
morn,1,0,1
mores,1,0,1
morally,1,0,1
mookie,1,0,1
monty,1,0,1
months,1,0,1
mom,1,0,1
modern,1,0,1
misery,1,0,1
miserable,1,0,1
minor,1,0,1
millions,1,0,1
met,1,0,1
medieval,1,0,1
medical,1,0,1
medford,1,0,1
meant,1,0,1
matters,1,0,1
masculine,1,0,1
martooni,1,0,1
martha,1,0,1
married,1,0,1
marcato,1,0,1
major,1,0,1
majesties,1,0,1
magazines,1,0,1
mad,1,0,1
lying,1,0,1
luxury,1,0,1
lump,1,0,1
lovely,1,0,1
lousy,1,0,1
losing,1,0,1
lose,1,0,1
loose,1,0,1
lock,1,0,1
loathsome,1,0,1
ll,1,0,1
lips,1,0,1
line,1,0,1
limp,1,0,1
liked,1,0,1
liar,1,0,1
letterman,1,0,1
lenoxes,1,0,1
legs,1,0,1
legato,1,0,1
lech,1,0,1
leaves,1,0,1
leader,1,0,1
laundry,1,0,1
laugh,1,0,1
language,1,0,1
labored,1,0,1
knowing,1,0,1
killer,1,0,1
kept,1,0,1
keeps,1,0,1
junkie,1,0,1
juice,1,0,1
invited,1,0,1
invent,1,0,1
intimate,1,0,1
interviews,1,0,1
interviewed,1,0,1
intercourse,1,0,1
intelligence,1,0,1
intellectually,1,0,1
insult,1,0,1
instrument,1,0,1
insensitive,1,0,1
initial,1,0,1
individuals,1,0,1
independence,1,0,1
increase,1,0,1
inconvenient,1,0,1
incest,1,0,1
image,1,0,1
hysterical,1,0,1
hurting,1,0,1
humor,1,0,1
humble,1,0,1
housework,1,0,1
household,1,0,1
housecleaning,1,0,1
horny,1,0,1
horns,1,0,1
hoo,1,0,1
honor,1,0,1
homework,1,0,1
homes,1,0,1
holocaust,1,0,1
hole,1,0,1
holds,1,0,1
holding,1,0,1
hocus,1,0,1
ho,1,0,1
high,1,0,1
heres,1,0,1
herbie,1,0,1
hemorrhaging,1,0,1
held,1,0,1
heh,1,0,1
heartburn,1,0,1
heard,1,0,1
health,1,0,1
hazards,1,0,1
hat,1,0,1
hardship,1,0,1
hanging,1,0,1
hang,1,0,1
hands,1,0,1
handles,1,0,1
gravlax,1,0,1
gratitude,1,0,1
granted,1,0,1
grain,1,0,1
grace,1,0,1
grabbing,1,0,1
gossip,1,0,1
gorgeous,1,0,1
goodbye,1,0,1
golly,1,0,1
goddamn,1,0,1
gentlemen,1,0,1
genius,1,0,1
genetic,1,0,1
game,1,0,1
gallery,1,0,1
futility,1,0,1
fun,1,0,1
fruited,1,0,1
fridge,1,0,1
freezing,1,0,1
freezers,1,0,1
foundation,1,0,1
fought,1,0,1
forty,1,0,1
forgetting,1,0,1
forget,1,0,1
force,1,0,1
forbearers,1,0,1
flowers,1,0,1
floods,1,0,1
flies,1,0,1
fled,1,0,1
flavor,1,0,1
fix,1,0,1
fit,1,0,1
firing,1,0,1
final,1,0,1
filled,1,0,1
fill,1,0,1
fight,1,0,1
fidels,1,0,1
fertile,1,0,1
females,1,0,1
female,1,0,1
fellow,1,0,1
fed,1,0,1
favorites,1,0,1
favorite,1,0,1
fathers,1,0,1
fat,1,0,1
fashionable,1,0,1
fall,1,0,1
faith,1,0,1
exposed,1,0,1
exploiting,1,0,1
explanation,1,0,1
exchange,1,0,1
example,1,0,1
everythings,1,0,1
everybodys,1,0,1
estate,1,0,1
entertained,1,0,1
endured,1,0,1
endurance,1,0,1
ending,1,0,1
employ,1,0,1
empire,1,0,1
embodied,1,0,1
embarrassed,1,0,1
elijah,1,0,1
egret,1,0,1
effect,1,0,1
educated,1,0,1
eating,1,0,1
eaten,1,0,1
easily,1,0,1
earthquakes,1,0,1
dyke,1,0,1
duh,1,0,1
dtach,1,0,1
ds,1,0,1
dry,1,0,1
