word,The Witches of Eastwick,Into the Woods,total
dont,69,55,124
im,40,67,107
know,50,50,100
go,26,58,84
yes,29,52,81
youre,23,55,78
oh,19,49,68
see,29,38,67
right,22,38,60
want,31,27,58
little,28,29,57
come,29,28,57
like,32,20,52
good,21,30,51
wish,2,48,50
back,11,39,50
look,19,29,48
thats,36,11,47
going,18,29,47
think,28,17,45
cant,29,16,45
prince,3,41,44
take,15,27,42
make,21,20,41
time,16,21,37
wait,5,31,36
mother,1,35,36
way,7,28,35
things,12,21,33
house,8,25,33
away,8,24,32
whats,15,16,31
stop,14,17,31
two,8,22,30
okay,16,14,30
nice,9,18,27
need,5,22,27
doing,13,14,27
hes,11,15,26
yeah,10,15,25
theres,4,21,25
find,1,24,25
child,1,24,25
sorry,10,14,24
five,4,20,24
thank,10,13,23
shes,12,11,23
love,15,8,23
home,4,19,23
give,5,18,23
feel,14,9,23
three,7,15,22
lets,17,5,22
ill,5,17,22
woman,15,6,21
wife,3,18,21
youve,4,16,20
youll,2,18,20
really,11,9,20
life,8,12,20
isnt,10,10,20
fault,3,17,20
didnt,5,15,20
children,4,16,20
world,6,13,19
tell,4,15,19
made,5,14,19
ive,5,14,19
day,9,10,19
course,5,14,19
big,6,13,19
true,8,10,18
theyre,12,6,18
sure,8,10,18
please,5,13,18
milk,1,17,18
hello,4,14,18
hair,1,17,18
boy,1,17,18
help,3,14,17
wrong,7,9,16
weve,1,15,16
place,4,12,16
kind,6,10,16
beautiful,2,14,16
young,1,14,15
thing,6,9,15
somebody,13,2,15
leave,1,14,15
god,12,3,15
dead,5,10,15
care,5,10,15
birds,4,11,15
stay,1,13,14
maybe,6,8,14
four,5,9,14
doesnt,7,7,14
bring,1,13,14
thought,4,9,13
son,2,11,13
sell,1,12,13
name,10,3,13
mind,6,7,13
matter,5,8,13
listen,2,11,13
fine,6,7,13
eyes,9,4,13
done,4,9,13
darling,3,10,13
better,6,7,13
understand,7,5,12
terrible,7,5,12
small,4,8,12
mean,5,7,12
man,10,2,12
left,3,9,12
happen,10,2,12
curse,2,10,12
trying,6,5,11
people,6,5,11
looking,7,4,11
call,10,1,11
believe,5,6,11
arent,6,5,11
talk,8,2,10
shell,3,7,10
mistakes,5,5,10
miss,2,8,10
men,9,1,10
lost,2,8,10
came,3,7,10
bread,1,9,10
wouldnt,3,6,9
um,4,5,9
told,5,4,9
tall,2,7,9
talking,7,2,9
seen,2,7,9
pieces,2,7,9
pain,8,1,9
night,2,7,9
minute,2,7,9
meet,5,4,9
learn,1,8,9
knew,2,7,9
keep,6,3,9
husband,6,3,9
hadnt,1,8,9
girls,5,4,9
found,1,8,9
family,6,3,9
easy,7,2,9
dark,2,7,9
remember,3,5,8
play,7,1,8
open,6,2,8
makes,4,4,8
knows,4,4,8
id,3,5,8
gone,2,6,8
garden,2,6,8
blood,1,7,8
best,2,6,8
wont,3,4,7
waiting,2,5,7
use,5,2,7
today,6,1,7
thinking,4,3,7
sick,5,2,7
poor,5,2,7
past,1,6,7
lose,1,6,7
lives,1,6,7
ladies,5,2,7
kiss,2,5,7
hold,2,5,7
hell,5,2,7
head,3,4,7
great,5,2,7
feed,3,4,7
faster,6,1,7
different,2,5,7
bad,3,4,7
baby,1,6,7
attention,2,5,7
anybody,6,1,7
afraid,5,2,7
youd,1,5,6
wanted,2,4,6
try,5,1,6
tomorrow,3,3,6
strange,4,2,6
sense,3,3,6
quick,1,5,6
pick,2,4,6
pay,3,3,6
old,1,5,6
new,5,1,6
morning,5,1,6
lunch,5,1,6
lovely,1,5,6
lot,2,4,6
inside,4,2,6
hear,4,2,6
having,5,1,6
happy,3,3,6
handsome,3,3,6
getting,2,4,6
gave,2,4,6
fear,1,5,6
far,1,5,6
fair,3,3,6
end,1,5,6
eat,5,1,6
comes,1,5,6
charming,1,5,6
bit,3,3,6
bed,4,2,6
ask,3,3,6
witches,2,3,5
went,2,3,5
uh,1,4,5
times,3,2,5
supposed,2,3,5
standing,2,3,5
six,3,2,5
sit,3,2,5
running,1,4,5
rid,3,2,5
mothers,1,4,5
long,2,3,5
leaves,1,4,5
late,3,2,5
killed,1,4,5
hurt,4,1,5
high,1,4,5
heard,1,4,5
havent,1,4,5
full,2,3,5
friends,4,1,5
friend,1,4,5
forgot,2,3,5
fathers,1,4,5
excuse,3,2,5
entire,2,3,5
died,1,4,5
days,3,2,5
cut,1,4,5
couple,3,2,5
couldnt,4,1,5
coming,3,2,5
change,2,3,5
calm,1,4,5
answer,4,1,5
ahead,2,3,5
actually,2,3,5
work,3,1,4
walk,1,3,4
upset,3,1,4
trust,3,1,4
touch,1,3,4
top,2,2,4
ten,1,3,4
taking,1,3,4
surprise,2,2,4
start,1,3,4
stand,2,2,4
shh,3,1,4
rest,1,3,4
ready,1,3,4
put,3,1,4
promise,1,3,4
prefer,2,2,4
peculiar,3,1,4
pass,2,2,4
middle,2,2,4
making,2,2,4
lie,1,3,4
kill,1,3,4
hope,1,3,4
heart,1,3,4
happening,3,1,4
half,1,3,4
ha,3,1,4
guess,1,3,4
grow,2,2,4
goodbye,1,3,4
fun,1,3,4
free,1,3,4
forget,1,3,4
forever,2,2,4
face,1,3,4
exchange,1,3,4
exactly,2,2,4
everythings,1,3,4
especially,2,2,4
disappear,3,1,4
deep,2,2,4
crawl,3,1,4
business,3,1,4
blind,1,3,4
admit,3,1,4
weeks,1,2,3
wearing,1,2,3
watch,1,2,3
vast,2,1,3
truth,2,1,3
traveling,2,1,3
thanks,1,2,3
telling,1,2,3
teach,1,2,3
suppose,1,2,3
strong,2,1,3
store,2,1,3
started,2,1,3
sold,1,2,3
single,2,1,3
seven,2,1,3
selfish,2,1,3
seeing,2,1,3
saying,2,1,3
power,2,1,3
person,2,1,3
perfect,1,2,3
ow,1,2,3
ooh,1,2,3
ones,2,1,3
nights,1,2,3
mistake,2,1,3
missed,2,1,3
met,1,2,3
meant,1,2,3
matters,1,2,3
mad,1,2,3
lump,1,2,3
lucky,2,1,3
lord,2,1,3
looked,2,1,3
liar,1,2,3
join,1,2,3
idea,1,2,3
horse,2,1,3
honor,1,2,3
hiding,1,2,3
hed,2,1,3
hand,2,1,3
goodness,2,1,3
goo,2,1,3
future,2,1,3
flowers,1,2,3
fit,1,2,3
fight,1,2,3
feet,2,1,3
favorite,1,2,3
fall,1,2,3
earth,2,1,3
deserted,2,1,3
deal,2,1,3
close,1,2,3
certainly,1,2,3
cares,1,2,3
buying,1,2,3
broke,1,2,3
brings,1,2,3
boys,2,1,3
bother,2,1,3
boring,2,1,3
bigger,2,1,3
attack,1,2,3
asked,2,1,3
ah,2,1,3
act,1,2,3
wonderful,1,1,2
wonder,1,1,2
wed,1,1,2
trick,1,1,2
torture,1,1,2
taken,1,1,2
swear,1,1,2
stopped,1,1,2
speech,1,1,2
skies,1,1,2
shed,1,1,2
send,1,1,2
seducing,1,1,2
reason,1,1,2
pretending,1,1,2
prepared,1,1,2
pound,1,1,2
possibly,1,1,2
plain,1,1,2
moving,1,1,2
missing,1,1,2
misery,1,1,2
lying,1,1,2
loved,1,1,2
loose,1,1,2
laugh,1,1,2
knowing,1,1,2
kept,1,1,2
keeps,1,1,2
increase,1,1,2
hurting,1,1,2
holding,1,1,2
heres,1,1,2
heads,1,1,2
hat,1,1,2
hasnt,1,1,2
hands,1,1,2
glad,1,1,2
flies,1,1,2
fled,1,1,2
filled,1,1,2
fill,1,1,2
fighting,1,1,2
faith,1,1,2
example,1,1,2
embarrassed,1,1,2
eating,1,1,2
easily,1,1,2
dry,1,1,2
drop,1,1,2
dream,1,1,2
deserved,1,1,2
crown,1,1,2
creature,1,1,2
count,1,1,2
cooking,1,1,2
constitution,1,1,2
compared,1,1,2
clothes,1,1,2
chaos,1,1,2
chance,1,1,2
catch,1,1,2
breath,1,1,2
bottom,1,1,2
black,1,1,2
bits,1,1,2
bear,1,1,2
asleep,1,1,2
appetite,1,1,2
accept,1,1,2
daryl,20,0,20
alex,20,0,20
women,17,0,17
jane,15,0,15
clyde,15,0,15
felicia,14,0,14
sukie,13,0,13
town,8,0,8
tickle,8,0,8
bought,8,0,8
van,7,0,7
walter,6,0,6
mm,6,0,6
horne,6,0,6
hi,6,0,6
cream,6,0,6
sweet,5,0,5
short,5,0,5
pregnant,5,0,5
lenox,5,0,5
kids,5,0,5
ice,5,0,5
huh,5,0,5
hmm,5,0,5
hard,5,0,5
fuck,5,0,5
eastwick,5,0,5
doctor,5,0,5
whores,4,0,4
week,4,0,4
sweetheart,4,0,4
sugar,4,0,4
starts,4,0,4
precision,4,0,4
passion,4,0,4
nobodys,4,0,4
music,4,0,4
liberty,4,0,4
interview,4,0,4
interesting,4,0,4
human,4,0,4
honey,4,0,4
happens,4,0,4
fidel,4,0,4
feeling,4,0,4
evil,4,0,4
divorce,4,0,4
disintegrating,4,0,4
devil,4,0,4
chocolate,4,0,4
called,4,0,4
appreciate,4,0,4
york,3,0,3
win,3,0,3
wash,3,0,3
uhn,3,0,3
stupid,3,0,3
spofford,3,0,3
snowy,3,0,3
shut,3,0,3
shit,3,0,3
selling,3,0,3
relax,3,0,3
problem,3,0,3
prissy,3,0,3
pianos,3,0,3
peanut,3,0,3
number,3,0,3
newspaper,3,0,3
news,3,0,3
needed,3,0,3
nature,3,0,3
natural,3,0,3
mrs,3,0,3
mirror,3,0,3
local,3,0,3
kid,3,0,3
jelly,3,0,3
janey,3,0,3
huge,3,0,3
honest,3,0,3
hardships,3,0,3
foreign,3,0,3
fish,3,0,3
fabulous,3,0,3
drugs,3,0,3
double,3,0,3
die,3,0,3
daylight,3,0,3
crazy,3,0,3
christ,3,0,3
cherry,3,0,3
case,3,0,3
butter,3,0,3
broad,3,0,3
braved,3,0,3
brains,3,0,3
bone,3,0,3
bond,3,0,3
bitch,3,0,3
anymore,3,0,3
alexandra,3,0,3
words,2,0,2
word,2,0,2
wilderness,2,0,2
waves,2,0,2
wasted,2,0,2
warn,2,0,2
war,2,0,2
visions,2,0,2
vice,2,0,2
values,2,0,2
used,2,0,2
unloads,2,0,2
uncontrollable,2,0,2
trouble,2,0,2
thursday,2,0,2
thumb,2,0,2
throw,2,0,2
tennis,2,0,2
tamed,2,0,2
talked,2,0,2
superior,2,0,2
soul,2,0,2
snakes,2,0,2
smile,2,0,2
size,2,0,2
shop,2,0,2
shirts,2,0,2
settle,2,0,2
seduce,2,0,2
sea,2,0,2
schylers,2,0,2
scares,2,0,2
scale,2,0,2
reporting,2,0,2
realize,2,0,2
rape,2,0,2
putting,2,0,2
practice,2,0,2
powerful,2,0,2
potent,2,0,2
playing,2,0,2
pistachio,2,0,2
pissing,2,0,2
pie,2,0,2
phrases,2,0,2
paper,2,0,2
oversimplifying,2,0,2
overreact,2,0,2
outcries,2,0,2
opinion,2,0,2
notes,2,0,2
normal,2,0,2
neff,2,0,2
murder,2,0,2
morality,2,0,2
minutes,2,0,2
million,2,0,2
midwives,2,0,2
marrow,2,0,2
mansion,2,0,2
male,2,0,2
macrame,2,0,2
ls,2,0,2
looks,2,0,2
limit,2,0,2
leg,2,0,2
landmark,2,0,2
kidding,2,0,2
jesus,2,0,2
intonation,2,0,2
imagine,2,0,2
hundreds,2,0,2
history,2,0,2
guy,2,0,2
growing,2,0,2
funny,2,0,2
fruit,2,0,2
flow,2,0,2
fingers,2,0,2
families,2,0,2
failure,2,0,2
exercise,2,0,2
egrets,2,0,2
dumb,2,0,2
drink,2,0,2
dirt,2,0,2
direct,2,0,2
diddle,2,0,2
dicks,2,0,2
david,2,0,2
daddy,2,0,2
coochie,2,0,2
considering,2,0,2
consciousness,2,0,2
column,2,0,2
clich,2,0,2
carol,2,0,2
burn,2,0,2
building,2,0,2
bravis,2,0,2
brava,2,0,2
brain,2,0,2
bowing,2,0,2
birthday,2,0,2
bends,2,0,2
ballroom,2,0,2
bagels,2,0,2
babies,2,0,2
ass,2,0,2
america,2,0,2
afternoon,2,0,2
zucchini,1,0,1
yoo,1,0,1
wrote,1,0,1
writer,1,0,1
worst,1,0,1
worlds,1,0,1
works,1,0,1
worked,1,0,1
witchcraft,1,0,1
wishing,1,0,1
wind,1,0,1
whoo,1,0,1
wetlands,1,0,1
wet,1,0,1
werent,1,0,1
weird,1,0,1
waste,1,0,1
washes,1,0,1
wars,1,0,1
wanting,1,0,1
vulgar,1,0,1
vodka,1,0,1
vibrato,1,0,1
vessels,1,0,1
vegetable,1,0,1
vaccine,1,0,1
using,1,0,1
untrue,1,0,1
unreal,1,0,1
ungrateful,1,0,1
unfaithful,1,0,1
unfair,1,0,1
unattractive,1,0,1
twit,1,0,1
twisted,1,0,1
twenty,1,0,1
turpitude,1,0,1
trough,1,0,1
trivial,1,0,1
trip,1,0,1
treat,1,0,1
track,1,0,1
toxic,1,0,1
tourist,1,0,1
torn,1,0,1
toothbrush,1,0,1
tooth,1,0,1
tongue,1,0,1
toes,1,0,1
tired,1,0,1
tip,1,0,1
tighten,1,0,1
tied,1,0,1
tidal,1,0,1
thy,1,0,1
thursdays,1,0,1
thumbs,1,0,1
throwing,1,0,1
thoughts,1,0,1
thee,1,0,1
th,1,0,1
test,1,0,1
terrific,1,0,1
taught,1,0,1
taste,1,0,1
tara,1,0,1
tapes,1,0,1
systems,1,0,1
sympathy,1,0,1
swine,1,0,1
supernatural,1,0,1
suing,1,0,1
suffocates,1,0,1
sued,1,0,1
sucks,1,0,1
sublime,1,0,1
study,1,0,1
students,1,0,1
strung,1,0,1
strove,1,0,1
stretch,1,0,1
strangest,1,0,1
stranger,1,0,1
stood,1,0,1
stimulating,1,0,1
spine,1,0,1
spiccato,1,0,1
spend,1,0,1
spanish,1,0,1
spacious,1,0,1
source,1,0,1
sounds,1,0,1
sounded,1,0,1
sons,1,0,1
someones,1,0,1
solid,1,0,1
socks,1,0,1
society,1,0,1
snap,1,0,1
smell,1,0,1
slut,1,0,1
slowed,1,0,1
sleep,1,0,1
sixteenth,1,0,1
singles,1,0,1
sideways,1,0,1
shout,1,0,1
shopping,1,0,1
shining,1,0,1
shelves,1,0,1
shamelessness,1,0,1
serves,1,0,1
serpent,1,0,1
serious,1,0,1
separation,1,0,1
sent,1,0,1
senior,1,0,1
sending,1,0,1
selectwoman,1,0,1
selectperson,1,0,1
selectman,1,0,1
sees,1,0,1
seduction,1,0,1
season,1,0,1
sculptress,1,0,1
screwed,1,0,1
science,1,0,1
school,1,0,1
schlong,1,0,1
scene,1,0,1
scare,1,0,1
sanctimonious,1,0,1
sam,1,0,1
sake,1,0,1
rum,1,0,1
ruined,1,0,1
rubbish,1,0,1
room,1,0,1
romantic,1,0,1
rocks,1,0,1
riveting,1,0,1
riveted,1,0,1
ripe,1,0,1
ridgemont,1,0,1
retarded,1,0,1
respect,1,0,1
repulsive,1,0,1
reprehensible,1,0,1
rent,1,0,1
renovation,1,0,1
relaxing,1,0,1
recommend,1,0,1
rebirth,1,0,1
realtors,1,0,1
reading,1,0,1
rattle,1,0,1
rational,1,0,1
raining,1,0,1
rained,1,0,1
rag,1,0,1
quilting,1,0,1
question,1,0,1
pussy,1,0,1
pushups,1,0,1
purposes,1,0,1
purpose,1,0,1
purple,1,0,1
pudenda,1,0,1
psychoanalysis,1,0,1
propagate,1,0,1
prominent,1,0,1
professional,1,0,1
profession,1,0,1
pretend,1,0,1
pressure,1,0,1
prescotts,1,0,1
praying,1,0,1
prayers,1,0,1
pouring,1,0,1
potholders,1,0,1
positive,1,0,1
position,1,0,1
pornography,1,0,1
pools,1,0,1
pool,1,0,1
polite,1,0,1
point,1,0,1
pocus,1,0,1
plumbing,1,0,1
pissed,1,0,1
pinches,1,0,1
pills,1,0,1
pill,1,0,1
piece,1,0,1
piano,1,0,1
physically,1,0,1
perversions,1,0,1
personality,1,0,1
personal,1,0,1
perfume,1,0,1
perfectly,1,0,1
percentages,1,0,1
penis,1,0,1
peasy,1,0,1
pearls,1,0,1
pea,1,0,1
pathetic,1,0,1
passed,1,0,1
party,1,0,1
pardon,1,0,1
paranoid,1,0,1
paradise,1,0,1
ozzies,1,0,1
owned,1,0,1
outrageous,1,0,1
ounce,1,0,1
orientals,1,0,1
office,1,0,1
nuts,1,0,1
nurse,1,0,1
nuclear,1,0,1
note,1,0,1
nose,1,0,1
noise,1,0,1
nest,1,0,1
nervous,1,0,1
neighbor,1,0,1
needlepoint,1,0,1
nazi,1,0,1
names,1,0,1
naked,1,0,1
mouth,1,0,1
mountains,1,0,1
mountain,1,0,1
mount,1,0,1
motherhood,1,0,1
morn,1,0,1
mores,1,0,1
morally,1,0,1
mookie,1,0,1
monty,1,0,1
months,1,0,1
mom,1,0,1
modern,1,0,1
miserable,1,0,1
minor,1,0,1
millions,1,0,1
medieval,1,0,1
medical,1,0,1
medford,1,0,1
masculine,1,0,1
martooni,1,0,1
martha,1,0,1
married,1,0,1
marcato,1,0,1
major,1,0,1
majesties,1,0,1
magazines,1,0,1
luxury,1,0,1
lousy,1,0,1
losing,1,0,1
lock,1,0,1
loathsome,1,0,1
ll,1,0,1
lips,1,0,1
line,1,0,1
limp,1,0,1
liked,1,0,1
letterman,1,0,1
lenoxes,1,0,1
legs,1,0,1
legato,1,0,1
lech,1,0,1
leader,1,0,1
laundry,1,0,1
later,1,0,1
language,1,0,1
labored,1,0,1
killer,1,0,1
key,1,0,1
junkie,1,0,1
juice,1,0,1
invited,1,0,1
invent,1,0,1
intimate,1,0,1
interviews,1,0,1
interviewed,1,0,1
intercourse,1,0,1
intelligence,1,0,1
intellectually,1,0,1
insult,1,0,1
instrument,1,0,1
insensitive,1,0,1
initial,1,0,1
individuals,1,0,1
independence,1,0,1
inconvenient,1,0,1
incest,1,0,1
immune,1,0,1
image,1,0,1
hysterical,1,0,1
humor,1,0,1
humble,1,0,1
housework,1,0,1
household,1,0,1
housecleaning,1,0,1
horny,1,0,1
horns,1,0,1
hoo,1,0,1
homework,1,0,1
homes,1,0,1
holocaust,1,0,1
hole,1,0,1
holds,1,0,1
hocus,1,0,1
ho,1,0,1
herbie,1,0,1
hemorrhaging,1,0,1
held,1,0,1
heh,1,0,1
heartburn,1,0,1
healthy,1,0,1
health,1,0,1
hazards,1,0,1
hardship,1,0,1
hanging,1,0,1
hang,1,0,1
handles,1,0,1
guys,1,0,1
gravlax,1,0,1
gratitude,1,0,1
granted,1,0,1
grain,1,0,1
grace,1,0,1
grabbing,1,0,1
gossip,1,0,1
gorgeous,1,0,1
golly,1,0,1
goes,1,0,1
goddamn,1,0,1
gets,1,0,1
gentlemen,1,0,1
genius,1,0,1
genetic,1,0,1
gathering,1,0,1
