word,The Witches of Eastwick,Lords of Salem,total
do,76,25,101
dont,69,30,99
know,50,41,91
just,54,31,85
im,40,40,80
come,29,39,68
like,32,19,51
get,25,26,51
think,28,22,50
oh,19,30,49
thats,36,10,46
little,28,16,44
see,29,14,43
right,22,21,43
go,26,16,42
good,21,20,41
yeah,10,30,40
yes,29,8,37
really,11,24,35
look,19,15,34
want,31,2,33
make,21,12,33
youre,23,9,32
cant,29,3,32
lets,17,11,28
going,18,10,28
did,12,14,26
man,10,13,23
back,11,12,23
take,15,7,22
let,16,6,22
time,16,5,21
love,15,6,21
god,12,9,21
women,17,1,18
thank,10,8,18
woman,15,2,17
whats,15,2,17
stop,14,3,17
shes,12,5,17
music,4,13,17
mean,5,12,17
ill,5,12,17
got,5,12,17
feel,14,3,17
sorry,10,6,16
name,10,6,16
hear,4,12,16
doing,13,3,16
day,9,7,16
wait,5,10,15
things,12,3,15
sure,8,7,15
say,10,5,15
hi,6,9,15
does,11,4,15
way,7,7,14
theyre,12,2,14
somebody,13,1,14
night,2,12,14
mind,6,8,14
call,10,4,14
understand,7,6,13
thought,4,9,13
dead,5,8,13
world,6,6,12
talk,8,4,12
please,5,7,12
nice,9,3,12
listen,2,10,12
isnt,10,2,12
hes,11,1,12
hell,5,7,12
give,5,7,12
fuck,5,7,12
big,6,6,12
ah,2,10,12
wrong,7,4,11
today,6,5,11
ready,1,10,11
open,6,5,11
new,5,6,11
maybe,6,5,11
life,8,3,11
kind,6,5,11
eyes,9,2,11
tell,4,6,10
pain,8,2,10
home,4,6,10
head,3,7,10
called,4,6,10
better,6,4,10
two,8,1,9
true,8,1,9
play,7,2,9
number,3,6,9
need,5,4,9
mm,6,3,9
lord,2,7,9
later,1,8,9
house,8,1,9
hello,4,5,9
forever,2,7,9
five,4,5,9
earth,2,7,9
doesnt,7,2,9
darling,3,6,9
believe,5,4,9
witches,2,6,8
weve,1,7,8
trying,6,2,8
says,7,1,8
people,6,2,8
morning,5,3,8
mistakes,5,3,8
meet,5,3,8
looking,7,1,8
inside,4,4,8
great,5,3,8
didnt,5,3,8
children,4,4,8
care,5,3,8
actually,2,6,8
youve,4,3,7
whores,4,3,7
use,5,2,7
um,4,3,7
try,5,2,7
told,5,2,7
thing,6,1,7
sugar,4,3,7
sit,3,4,7
matter,5,2,7
lunch,5,2,7
ladies,5,2,7
knows,4,3,7
kids,5,2,7
keep,6,1,7
ive,5,2,7
help,3,4,7
hand,2,5,7
free,1,6,7
fine,6,1,7
course,5,2,7
count,1,6,7
came,3,4,7
bleed,1,6,7
arent,6,1,7
anybody,6,1,7
waiting,2,4,6
tomorrow,3,3,6
theres,4,2,6
stand,2,4,6
shit,3,3,6
said,5,1,6
poor,5,1,6
place,4,2,6
left,3,3,6
jesus,2,4,6
huh,5,1,6
having,5,1,6
hard,5,1,6
eat,5,1,6
done,4,2,6
curse,2,4,6
coming,3,3,6
christ,3,3,6
brain,2,4,6
am,4,2,6
words,2,3,5
wont,3,2,5
wish,2,3,5
wife,3,2,5
uh,1,4,5
thinking,4,1,5
stupid,3,2,5
soul,2,3,5
six,3,2,5
news,3,2,5
needed,3,2,5
miss,2,3,5
minutes,2,3,5
makes,4,1,5
line,1,4,5
learn,1,4,5
interesting,4,1,5
human,4,1,5
handsome,3,2,5
guy,2,3,5
fucking,1,4,5
feeling,4,1,5
excuse,3,2,5
exactly,2,3,5
devil,4,1,5
couple,3,2,5
child,1,4,5
change,2,3,5
bit,3,2,5
baby,1,4,5
work,3,1,4
wants,3,1,4
walk,1,3,4
truth,2,2,4
thanks,1,3,4
taste,1,3,4
swear,1,3,4
standing,2,2,4
shell,3,1,4
sense,3,1,4
remember,3,1,4
reason,1,3,4
put,3,1,4
prince,3,1,4
mrs,3,1,4
minute,2,2,4
lucky,2,2,4
lost,2,2,4
long,2,2,4
local,3,1,4
late,3,1,4
knew,2,2,4
jelly,3,1,4
imagine,2,2,4
id,3,1,4
hold,2,2,4
hed,2,2,4
happy,3,1,4
ha,3,1,4
guess,1,3,4
getting,2,2,4
friend,1,3,4
feed,3,1,4
drink,2,2,4
die,3,1,4
death,1,3,4
deal,2,2,4
days,3,1,4
crazy,3,1,4
business,3,1,4
burn,2,2,4
boy,1,3,4
bodies,1,3,4
blood,1,3,4
beautiful,2,2,4
ask,3,1,4
admit,3,1,4
witchcraft,1,2,3
went,2,1,3
watch,1,2,3
wasted,2,1,3
waste,1,2,3
war,2,1,3
used,2,1,3
tired,1,2,3
thoughts,1,2,3
strong,2,1,3
start,1,2,3
sounds,1,2,3
sleep,1,2,3
serious,1,2,3
saying,2,1,3
quick,1,2,3
putting,2,1,3
person,2,1,3
past,1,2,3
ow,1,2,3
old,1,2,3
nervous,1,2,3
murder,2,1,3
mother,1,2,3
making,2,1,3
lovely,1,2,3
lose,1,2,3
legs,1,2,3
join,1,2,3
heard,1,2,3
guys,1,2,3
grow,2,1,3
future,2,1,3
funny,2,1,3
found,1,2,3
find,1,2,3
fill,1,2,3
families,2,1,3
especially,2,1,3
end,1,2,3
drop,1,2,3
different,2,1,3
definitely,1,2,3
deep,2,1,3
deaths,1,2,3
comes,1,2,3
chance,1,2,3
calling,1,2,3
bread,1,2,3
body,1,2,3
best,2,1,3
bear,1,2,3
attention,2,1,3
youd,1,1,2
wonderful,1,1,2
wind,1,1,2
whoo,1,1,2
wed,1,1,2
wanting,1,1,2
track,1,1,2
tied,1,1,2
ten,1,1,2
teach,1,1,2
taken,1,1,2
stay,1,1,2
society,1,1,2
shed,1,1,2
serpent,1,1,2
sell,1,1,2
sees,1,1,2
scene,1,1,2
rocks,1,1,2
rest,1,1,2
rattle,1,1,2
purpose,1,1,2
promise,1,1,2
positive,1,1,2
point,1,1,2
party,1,1,2
note,1,1,2
noise,1,1,2
nights,1,1,2
moving,1,1,2
mothers,1,1,2
mom,1,1,2
missing,1,1,2
meant,1,1,2
matters,1,1,2
married,1,1,2
lives,1,1,2
leaves,1,1,2
laugh,1,1,2
killed,1,1,2
kill,1,1,2
idea,1,1,2
hiding,1,1,2
hang,1,1,2
half,1,1,2
hair,1,1,2
grace,1,1,2
gets,1,1,2
gathering,1,1,2
fun,1,1,2
fought,1,1,2
forget,1,1,2
final,1,1,2
filth,1,1,2
females,1,1,2
female,1,1,2
fear,1,1,2
face,1,1,2
everythings,1,1,2
embarrassed,1,1,2
died,1,1,2
destroy,1,1,2
dealing,1,1,2
damn,1,1,2
cute,1,1,2
crown,1,1,2
creature,1,1,2
close,1,1,2
clean,1,1,2
church,1,1,2
car,1,1,2
calm,1,1,2
busy,1,1,2
broken,1,1,2
broke,1,1,2
bring,1,1,2
balls,1,1,2
asleep,1,1,2
appetite,1,1,2
appeared,1,1,2
apparently,1,1,2
daryl,20,0,20
alex,20,0,20
okay,16,0,16
jane,15,0,15
clyde,15,0,15
felicia,14,0,14
sukie,13,0,13
happen,10,0,10
men,9,0,9
town,8,0,8
tickle,8,0,8
bought,8,0,8
away,8,0,8
van,7,0,7
three,7,0,7
terrible,7,0,7
talking,7,0,7
easy,7,0,7
walter,6,0,6
husband,6,0,6
horne,6,0,6
faster,6,0,6
family,6,0,6
cream,6,0,6
sweet,5,0,5
sick,5,0,5
short,5,0,5
pregnant,5,0,5
made,5,0,5
lenox,5,0,5
ice,5,0,5
hmm,5,0,5
girls,5,0,5
four,5,0,5
eastwick,5,0,5
doctor,5,0,5
afraid,5,0,5
week,4,0,4
sweetheart,4,0,4
strange,4,0,4
starts,4,0,4
small,4,0,4
precision,4,0,4
passion,4,0,4
nobodys,4,0,4
liberty,4,0,4
interview,4,0,4
hurt,4,0,4
honey,4,0,4
happens,4,0,4
friends,4,0,4
fidel,4,0,4
evil,4,0,4
divorce,4,0,4
disintegrating,4,0,4
couldnt,4,0,4
chocolate,4,0,4
birds,4,0,4
bed,4,0,4
appreciate,4,0,4
answer,4,0,4
york,3,0,3
wouldnt,3,0,3
win,3,0,3
wash,3,0,3
upset,3,0,3
uhn,3,0,3
trust,3,0,3
times,3,0,3
spofford,3,0,3
snowy,3,0,3
shut,3,0,3
shh,3,0,3
selling,3,0,3
rid,3,0,3
relax,3,0,3
problem,3,0,3
prissy,3,0,3
pianos,3,0,3
peculiar,3,0,3
peanut,3,0,3
pay,3,0,3
newspaper,3,0,3
nature,3,0,3
natural,3,0,3
mirror,3,0,3
kid,3,0,3
janey,3,0,3
huge,3,0,3
honest,3,0,3
hardships,3,0,3
happening,3,0,3
foreign,3,0,3
fish,3,0,3
fault,3,0,3
fair,3,0,3
fabulous,3,0,3
drugs,3,0,3
double,3,0,3
disappear,3,0,3
daylight,3,0,3
crawl,3,0,3
cherry,3,0,3
case,3,0,3
butter,3,0,3
broad,3,0,3
braved,3,0,3
brains,3,0,3
bone,3,0,3
bond,3,0,3
bitch,3,0,3
bad,3,0,3
anymore,3,0,3
alexandra,3,0,3
youll,2,0,2
word,2,0,2
wilderness,2,0,2
waves,2,0,2
warn,2,0,2
wanted,2,0,2
visions,2,0,2
vice,2,0,2
vast,2,0,2
values,2,0,2
unloads,2,0,2
uncontrollable,2,0,2
trouble,2,0,2
traveling,2,0,2
top,2,0,2
thursday,2,0,2
thumb,2,0,2
throw,2,0,2
tennis,2,0,2
tamed,2,0,2
tall,2,0,2
talked,2,0,2
surprise,2,0,2
supposed,2,0,2
superior,2,0,2
store,2,0,2
started,2,0,2
son,2,0,2
snakes,2,0,2
smile,2,0,2
size,2,0,2
single,2,0,2
shop,2,0,2
shirts,2,0,2
seven,2,0,2
settle,2,0,2
selfish,2,0,2
seen,2,0,2
seeing,2,0,2
seduce,2,0,2
sea,2,0,2
schylers,2,0,2
scares,2,0,2
scale,2,0,2
reporting,2,0,2
realize,2,0,2
rape,2,0,2
prefer,2,0,2
practice,2,0,2
powerful,2,0,2
power,2,0,2
potent,2,0,2
playing,2,0,2
pistachio,2,0,2
pissing,2,0,2
pieces,2,0,2
pie,2,0,2
pick,2,0,2
phrases,2,0,2
pass,2,0,2
paper,2,0,2
oversimplifying,2,0,2
overreact,2,0,2
outcries,2,0,2
opinion,2,0,2
ones,2,0,2
notes,2,0,2
normal,2,0,2
neff,2,0,2
morality,2,0,2
mistake,2,0,2
missed,2,0,2
million,2,0,2
midwives,2,0,2
middle,2,0,2
marrow,2,0,2
mansion,2,0,2
male,2,0,2
macrame,2,0,2
ls,2,0,2
lot,2,0,2
looks,2,0,2
looked,2,0,2
limit,2,0,2
leg,2,0,2
landmark,2,0,2
kiss,2,0,2
kidding,2,0,2
intonation,2,0,2
hundreds,2,0,2
horse,2,0,2
history,2,0,2
growing,2,0,2
goodness,2,0,2
goo,2,0,2
gone,2,0,2
gave,2,0,2
garden,2,0,2
full,2,0,2
fruit,2,0,2
forgot,2,0,2
flow,2,0,2
fingers,2,0,2
feet,2,0,2
failure,2,0,2
exercise,2,0,2
entire,2,0,2
egrets,2,0,2
dumb,2,0,2
dirt,2,0,2
direct,2,0,2
diddle,2,0,2
dicks,2,0,2
deserted,2,0,2
david,2,0,2
dark,2,0,2
daddy,2,0,2
coochie,2,0,2
considering,2,0,2
consciousness,2,0,2
column,2,0,2
clich,2,0,2
carol,2,0,2
building,2,0,2
bravis,2,0,2
brava,2,0,2
boys,2,0,2
bowing,2,0,2
bother,2,0,2
boring,2,0,2
birthday,2,0,2
bigger,2,0,2
bends,2,0,2
ballroom,2,0,2
bagels,2,0,2
babies,2,0,2
ass,2,0,2
asked,2,0,2
america,2,0,2
ahead,2,0,2
afternoon,2,0,2
zucchini,1,0,1
young,1,0,1
yoo,1,0,1
wrote,1,0,1
writer,1,0,1
worst,1,0,1
worlds,1,0,1
works,1,0,1
worked,1,0,1
wonder,1,0,1
wishing,1,0,1
wetlands,1,0,1
wet,1,0,1
werent,1,0,1
weird,1,0,1
weeks,1,0,1
wearing,1,0,1
washes,1,0,1
wars,1,0,1
vulgar,1,0,1
vodka,1,0,1
vibrato,1,0,1
vessels,1,0,1
vegetable,1,0,1
vaccine,1,0,1
using,1,0,1
untrue,1,0,1
unreal,1,0,1
ungrateful,1,0,1
unfaithful,1,0,1
unfair,1,0,1
unattractive,1,0,1
twit,1,0,1
twisted,1,0,1
twenty,1,0,1
turpitude,1,0,1
trough,1,0,1
trivial,1,0,1
trip,1,0,1
trick,1,0,1
treat,1,0,1
toxic,1,0,1
tourist,1,0,1
touch,1,0,1
torture,1,0,1
torn,1,0,1
toothbrush,1,0,1
tooth,1,0,1
tongue,1,0,1
toes,1,0,1
tip,1,0,1
tighten,1,0,1
tidal,1,0,1
thy,1,0,1
thursdays,1,0,1
thumbs,1,0,1
throwing,1,0,1
thee,1,0,1
th,1,0,1
test,1,0,1
terrific,1,0,1
telling,1,0,1
taught,1,0,1
tara,1,0,1
tapes,1,0,1
taking,1,0,1
systems,1,0,1
sympathy,1,0,1
swine,1,0,1
suppose,1,0,1
supernatural,1,0,1
suing,1,0,1
suffocates,1,0,1
sued,1,0,1
sucks,1,0,1
sublime,1,0,1
study,1,0,1
students,1,0,1
strung,1,0,1
strove,1,0,1
stretch,1,0,1
strangest,1,0,1
stranger,1,0,1
stopped,1,0,1
stood,1,0,1
stimulating,1,0,1
spine,1,0,1
spiccato,1,0,1
spend,1,0,1
speech,1,0,1
spanish,1,0,1
spacious,1,0,1
source,1,0,1
sounded,1,0,1
sons,1,0,1
someones,1,0,1
solid,1,0,1
sold,1,0,1
socks,1,0,1
snap,1,0,1
smell,1,0,1
slut,1,0,1
slowed,1,0,1
skies,1,0,1
sixteenth,1,0,1
singles,1,0,1
sideways,1,0,1
shout,1,0,1
shopping,1,0,1
shining,1,0,1
shelves,1,0,1
shamelessness,1,0,1
serves,1,0,1
separation,1,0,1
sent,1,0,1
senior,1,0,1
sending,1,0,1
send,1,0,1
selectwoman,1,0,1
selectperson,1,0,1
selectman,1,0,1
seduction,1,0,1
seducing,1,0,1
season,1,0,1
sculptress,1,0,1
screwed,1,0,1
science,1,0,1
school,1,0,1
schlong,1,0,1
scare,1,0,1
sanctimonious,1,0,1
sam,1,0,1
sake,1,0,1
running,1,0,1
rum,1,0,1
ruined,1,0,1
rubbish,1,0,1
room,1,0,1
romantic,1,0,1
riveting,1,0,1
riveted,1,0,1
ripe,1,0,1
ridgemont,1,0,1
retarded,1,0,1
respect,1,0,1
repulsive,1,0,1
reprehensible,1,0,1
rent,1,0,1
renovation,1,0,1
relaxing,1,0,1
recommend,1,0,1
rebirth,1,0,1
realtors,1,0,1
reading,1,0,1
rational,1,0,1
raining,1,0,1
rained,1,0,1
rag,1,0,1
quilting,1,0,1
question,1,0,1
pussy,1,0,1
pushups,1,0,1
purposes,1,0,1
purple,1,0,1
pudenda,1,0,1
psychoanalysis,1,0,1
propagate,1,0,1
prominent,1,0,1
professional,1,0,1
profession,1,0,1
pretending,1,0,1
pretend,1,0,1
pressure,1,0,1
prescotts,1,0,1
prepared,1,0,1
praying,1,0,1
prayers,1,0,1
pouring,1,0,1
pound,1,0,1
potholders,1,0,1
possibly,1,0,1
position,1,0,1
pornography,1,0,1
pools,1,0,1
pool,1,0,1
polite,1,0,1
pocus,1,0,1
plumbing,1,0,1
plain,1,0,1
pissed,1,0,1
pinches,1,0,1
pills,1,0,1
pill,1,0,1
piece,1,0,1
piano,1,0,1
physically,1,0,1
perversions,1,0,1
personality,1,0,1
personal,1,0,1
perfume,1,0,1
perfectly,1,0,1
perfect,1,0,1
percentages,1,0,1
penis,1,0,1
peasy,1,0,1
pearls,1,0,1
pea,1,0,1
pathetic,1,0,1
passed,1,0,1
pardon,1,0,1
paranoid,1,0,1
paradise,1,0,1
ozzies,1,0,1
owned,1,0,1
outrageous,1,0,1
ounce,1,0,1
orientals,1,0,1
ooh,1,0,1
office,1,0,1
nuts,1,0,1
nurse,1,0,1
nuclear,1,0,1
nose,1,0,1
nest,1,0,1
neighbor,1,0,1
needlepoint,1,0,1
nazi,1,0,1
names,1,0,1
naked,1,0,1
mouth,1,0,1
mountains,1,0,1
mountain,1,0,1
mount,1,0,1
motherhood,1,0,1
morn,1,0,1
mores,1,0,1
morally,1,0,1
mookie,1,0,1
monty,1,0,1
months,1,0,1
modern,1,0,1
misery,1,0,1
miserable,1,0,1
minor,1,0,1
millions,1,0,1
milk,1,0,1
met,1,0,1
medieval,1,0,1
medical,1,0,1
medford,1,0,1
masculine,1,0,1
martooni,1,0,1
martha,1,0,1
marcato,1,0,1
major,1,0,1
majesties,1,0,1
magazines,1,0,1
mad,1,0,1
lying,1,0,1
luxury,1,0,1
lump,1,0,1
loved,1,0,1
lousy,1,0,1
losing,1,0,1
loose,1,0,1
lock,1,0,1
loathsome,1,0,1
ll,1,0,1
lips,1,0,1
limp,1,0,1
liked,1,0,1
lie,1,0,1
liar,1,0,1
letterman,1,0,1
lenoxes,1,0,1
legato,1,0,1
lech,1,0,1
leave,1,0,1
leader,1,0,1
laundry,1,0,1
language,1,0,1
labored,1,0,1
knowing,1,0,1
killer,1,0,1
key,1,0,1
kept,1,0,1
keeps,1,0,1
junkie,1,0,1
juice,1,0,1
invited,1,0,1
invent,1,0,1
intimate,1,0,1
interviews,1,0,1
interviewed,1,0,1
intercourse,1,0,1
intelligence,1,0,1
intellectually,1,0,1
insult,1,0,1
instrument,1,0,1
insensitive,1,0,1
initial,1,0,1
individuals,1,0,1
independence,1,0,1
increase,1,0,1
inconvenient,1,0,1
incest,1,0,1
immune,1,0,1
image,1,0,1
hysterical,1,0,1
hurting,1,0,1
humor,1,0,1
humble,1,0,1
housework,1,0,1
household,1,0,1
housecleaning,1,0,1
horny,1,0,1
horns,1,0,1
hope,1,0,1
hoo,1,0,1
honor,1,0,1
homework,1,0,1
homes,1,0,1
holocaust,1,0,1
hole,1,0,1
holds,1,0,1
holding,1,0,1
hocus,1,0,1
ho,1,0,1
high,1,0,1
heres,1,0,1
herbie,1,0,1
hemorrhaging,1,0,1
held,1,0,1
heh,1,0,1
heartburn,1,0,1
heart,1,0,1
healthy,1,0,1
health,1,0,1
heads,1,0,1
hazards,1,0,1
havent,1,0,1
hat,1,0,1
hasnt,1,0,1
hardship,1,0,1
hanging,1,0,1
hands,1,0,1
handles,1,0,1
hadnt,1,0,1
gravlax,1,0,1
gratitude,1,0,1
granted,1,0,1
grain,1,0,1
grabbing,1,0,1
gossip,1,0,1
gorgeous,1,0,1
goodbye,1,0,1
golly,1,0,1
goes,1,0,1
goddamn,1,0,1
glad,1,0,1
gentlemen,1,0,1
genius,1,0,1
genetic,1,0,1
game,1,0,1
gallery,1,0,1
futility,1,0,1
fruited,1,0,1
fridge,1,0,1
freezing,1,0,1
freezers,1,0,1
foundation,1,0,1
forty,1,0,1
forgetting,1,0,1
force,1,0,1
forbearers,1,0,1
flowers,1,0,1
floods,1,0,1
flies,1,0,1
fled,1,0,1
flavor,1,0,1
fix,1,0,1
fit,1,0,1
firing,1,0,1
finished,1,0,1
filled,1,0,1
fighting,1,0,1
fight,1,0,1
fidels,1,0,1
fertile,1,0,1
fellow,1,0,1
fed,1,0,1
favorites,1,0,1
favorite,1,0,1
fathers,1,0,1
fat,1,0,1
fashionable,1,0,1
far,1,0,1
fall,1,0,1
faith,1,0,1
exposed,1,0,1
exploiting,1,0,1
explanation,1,0,1
exchange,1,0,1
example,1,0,1
everybodys,1,0,1
estate,1,0,1
entertained,1,0,1
endured,1,0,1
endurance,1,0,1
