word,The Witches of Eastwick,Lords of Salem,total
ending,1,0,1
employ,1,0,1
empire,1,0,1
embodied,1,0,1
elijah,1,0,1
egret,1,0,1
effect,1,0,1
educated,1,0,1
eating,1,0,1
eaten,1,0,1
easily,1,0,1
earthquakes,1,0,1
dyke,1,0,1
duh,1,0,1
dtach,1,0,1
ds,1,0,1
dry,1,0,1
drinks,1,0,1
drinking,1,0,1
dressed,1,0,1
dream,1,0,1
drawn,1,0,1
drake,1,0,1
drain,1,0,1
dozen,1,0,1
dominated,1,0,1
domestic,1,0,1
dolls,1,0,1
doll,1,0,1
doberman,1,0,1
dishes,1,0,1
disappearing,1,0,1
directness,1,0,1
dinner,1,0,1
dildos,1,0,1
dignity,1,0,1
dies,1,0,1
dick,1,0,1
diabolical,1,0,1
devouring,1,0,1
detail,1,0,1
desire,1,0,1
deserved,1,0,1
deserve,1,0,1
desertion,1,0,1
department,1,0,1
demonstrated,1,0,1
defend,1,0,1
deck,1,0,1
deaf,1,0,1
darren,1,0,1
danger,1,0,1
daily,1,0,1
cut,1,0,1
cure,1,0,1
cup,1,0,1
culinary,1,0,1
creatures,1,0,1
created,1,0,1
crawling,1,0,1
craving,1,0,1
crap,1,0,1
cooking,1,0,1
coo,1,0,1
conversation,1,0,1
control,1,0,1
constitution,1,0,1
congratulations,1,0,1
confronted,1,0,1
complains,1,0,1
compared,1,0,1
common,1,0,1
comforting,1,0,1
colonies,1,0,1
cola,1,0,1
coincidence,1,0,1
coffee,1,0,1
cocksuckers,1,0,1
coca,1,0,1
club,1,0,1
clothes,1,0,1
clothed,1,0,1
citizens,1,0,1
christs,1,0,1
chip,1,0,1
chinese,1,0,1
cheeseburger,1,0,1
cheap,1,0,1
chasing,1,0,1
charming,1,0,1
characteristic,1,0,1
chaos,1,0,1
certainly,1,0,1
century,1,0,1
ceiling,1,0,1
cavorting,1,0,1
catch,1,0,1
cares,1,0,1
cards,1,0,1
cancellations,1,0,1
calories,1,0,1
callus,1,0,1
buying,1,0,1
burned,1,0,1
bump,1,0,1
build,1,0,1
brotherhood,1,0,1
brings,1,0,1
breathe,1,0,1
breath,1,0,1
breaks,1,0,1
breaking,1,0,1
breaked,1,0,1
brandy,1,0,1
bra,1,0,1
bottom,1,0,1
borrow,1,0,1
borgias,1,0,1
booby,1,0,1
blushed,1,0,1
blossoms,1,0,1
blooms,1,0,1
bloodstream,1,0,1
blind,1,0,1
blessings,1,0,1
black,1,0,1
bits,1,0,1
bitches,1,0,1
births,1,0,1
birthing,1,0,1
birth,1,0,1
bermuda,1,0,1
beings,1,0,1
behavior,1,0,1
beginning,1,0,1
beds,1,0,1
bedroom,1,0,1
beautifully,1,0,1
banging,1,0,1
average,1,0,1
attack,1,0,1
asunder,1,0,1
artist,1,0,1
article,1,0,1
aphrodisiac,1,0,1
apartheid,1,0,1
anytime,1,0,1
animals,1,0,1
anal,1,0,1
amber,1,0,1
amazing,1,0,1
alzheimers,1,0,1
altered,1,0,1
allegro,1,0,1
alden,1,0,1
alcohol,1,0,1
alarmed,1,0,1
ahem,1,0,1
afford,1,0,1
afflicted,1,0,1
affects,1,0,1
affection,1,0,1
aesthetically,1,0,1
adore,1,0,1
admire,1,0,1
added,1,0,1
act,1,0,1
acid,1,0,1
accident,1,0,1
accept,1,0,1
absolutely,1,0,1
abiding,1,0,1
aah,1,0,1
daryl,0,20,20
alex,0,20,20
okay,0,16,16
jane,0,15,15
clyde,0,15,15
felicia,0,14,14
sukie,0,13,13
happen,0,10,10
men,0,9,9
town,0,8,8
tickle,0,8,8
bought,0,8,8
away,0,8,8
van,0,7,7
three,0,7,7
terrible,0,7,7
talking,0,7,7
easy,0,7,7
walter,0,6,6
husband,0,6,6
horne,0,6,6
faster,0,6,6
family,0,6,6
cream,0,6,6
sweet,0,5,5
sick,0,5,5
short,0,5,5
pregnant,0,5,5
made,0,5,5
lenox,0,5,5
ice,0,5,5
hmm,0,5,5
girls,0,5,5
four,0,5,5
eastwick,0,5,5
doctor,0,5,5
afraid,0,5,5
week,0,4,4
sweetheart,0,4,4
strange,0,4,4
starts,0,4,4
small,0,4,4
precision,0,4,4
passion,0,4,4
nobodys,0,4,4
liberty,0,4,4
interview,0,4,4
hurt,0,4,4
honey,0,4,4
happens,0,4,4
friends,0,4,4
fidel,0,4,4
evil,0,4,4
divorce,0,4,4
disintegrating,0,4,4
couldnt,0,4,4
chocolate,0,4,4
birds,0,4,4
bed,0,4,4
appreciate,0,4,4
answer,0,4,4
york,0,3,3
wouldnt,0,3,3
win,0,3,3
wash,0,3,3
upset,0,3,3
uhn,0,3,3
trust,0,3,3
times,0,3,3
spofford,0,3,3
snowy,0,3,3
shut,0,3,3
shh,0,3,3
selling,0,3,3
rid,0,3,3
relax,0,3,3
problem,0,3,3
prissy,0,3,3
pianos,0,3,3
peculiar,0,3,3
peanut,0,3,3
pay,0,3,3
newspaper,0,3,3
nature,0,3,3
natural,0,3,3
mirror,0,3,3
kid,0,3,3
janey,0,3,3
huge,0,3,3
honest,0,3,3
hardships,0,3,3
happening,0,3,3
foreign,0,3,3
fish,0,3,3
fault,0,3,3
fair,0,3,3
fabulous,0,3,3
drugs,0,3,3
double,0,3,3
disappear,0,3,3
daylight,0,3,3
crawl,0,3,3
cherry,0,3,3
case,0,3,3
butter,0,3,3
broad,0,3,3
braved,0,3,3
brains,0,3,3
bone,0,3,3
bond,0,3,3
bitch,0,3,3
bad,0,3,3
anymore,0,3,3
alexandra,0,3,3
youll,0,2,2
word,0,2,2
wilderness,0,2,2
waves,0,2,2
warn,0,2,2
wanted,0,2,2
visions,0,2,2
vice,0,2,2
vast,0,2,2
values,0,2,2
unloads,0,2,2
uncontrollable,0,2,2
trouble,0,2,2
traveling,0,2,2
top,0,2,2
thursday,0,2,2
thumb,0,2,2
throw,0,2,2
tennis,0,2,2
tamed,0,2,2
tall,0,2,2
talked,0,2,2
surprise,0,2,2
supposed,0,2,2
superior,0,2,2
store,0,2,2
started,0,2,2
son,0,2,2
snakes,0,2,2
smile,0,2,2
size,0,2,2
single,0,2,2
shop,0,2,2
shirts,0,2,2
seven,0,2,2
settle,0,2,2
selfish,0,2,2
seen,0,2,2
seeing,0,2,2
seduce,0,2,2
sea,0,2,2
schylers,0,2,2
scares,0,2,2
scale,0,2,2
reporting,0,2,2
realize,0,2,2
rape,0,2,2
prefer,0,2,2
practice,0,2,2
powerful,0,2,2
power,0,2,2
potent,0,2,2
playing,0,2,2
pistachio,0,2,2
pissing,0,2,2
pieces,0,2,2
pie,0,2,2
pick,0,2,2
phrases,0,2,2
pass,0,2,2
paper,0,2,2
oversimplifying,0,2,2
overreact,0,2,2
outcries,0,2,2
opinion,0,2,2
ones,0,2,2
notes,0,2,2
normal,0,2,2
neff,0,2,2
morality,0,2,2
mistake,0,2,2
missed,0,2,2
million,0,2,2
midwives,0,2,2
middle,0,2,2
marrow,0,2,2
mansion,0,2,2
male,0,2,2
macrame,0,2,2
ls,0,2,2
lot,0,2,2
looks,0,2,2
looked,0,2,2
limit,0,2,2
leg,0,2,2
landmark,0,2,2
kiss,0,2,2
kidding,0,2,2
intonation,0,2,2
hundreds,0,2,2
horse,0,2,2
history,0,2,2
growing,0,2,2
goodness,0,2,2
goo,0,2,2
gone,0,2,2
gave,0,2,2
garden,0,2,2
full,0,2,2
fruit,0,2,2
forgot,0,2,2
flow,0,2,2
fingers,0,2,2
feet,0,2,2
failure,0,2,2
exercise,0,2,2
entire,0,2,2
egrets,0,2,2
dumb,0,2,2
dirt,0,2,2
direct,0,2,2
diddle,0,2,2
dicks,0,2,2
deserted,0,2,2
david,0,2,2
dark,0,2,2
daddy,0,2,2
coochie,0,2,2
considering,0,2,2
consciousness,0,2,2
column,0,2,2
clich,0,2,2
carol,0,2,2
building,0,2,2
bravis,0,2,2
brava,0,2,2
boys,0,2,2
bowing,0,2,2
bother,0,2,2
boring,0,2,2
birthday,0,2,2
bigger,0,2,2
bends,0,2,2
ballroom,0,2,2
bagels,0,2,2
babies,0,2,2
ass,0,2,2
asked,0,2,2
america,0,2,2
ahead,0,2,2
afternoon,0,2,2
zucchini,0,1,1
young,0,1,1
yoo,0,1,1
wrote,0,1,1
writer,0,1,1
worst,0,1,1
worlds,0,1,1
works,0,1,1
worked,0,1,1
wonder,0,1,1
wishing,0,1,1
wetlands,0,1,1
wet,0,1,1
werent,0,1,1
weird,0,1,1
weeks,0,1,1
wearing,0,1,1
washes,0,1,1
wars,0,1,1
vulgar,0,1,1
vodka,0,1,1
vibrato,0,1,1
vessels,0,1,1
vegetable,0,1,1
vaccine,0,1,1
using,0,1,1
untrue,0,1,1
unreal,0,1,1
ungrateful,0,1,1
unfaithful,0,1,1
unfair,0,1,1
unattractive,0,1,1
twit,0,1,1
twisted,0,1,1
twenty,0,1,1
turpitude,0,1,1
trough,0,1,1
trivial,0,1,1
trip,0,1,1
trick,0,1,1
treat,0,1,1
toxic,0,1,1
tourist,0,1,1
touch,0,1,1
torture,0,1,1
torn,0,1,1
toothbrush,0,1,1
tooth,0,1,1
tongue,0,1,1
toes,0,1,1
tip,0,1,1
tighten,0,1,1
tidal,0,1,1
thy,0,1,1
thursdays,0,1,1
thumbs,0,1,1
throwing,0,1,1
thee,0,1,1
th,0,1,1
test,0,1,1
terrific,0,1,1
telling,0,1,1
taught,0,1,1
tara,0,1,1
tapes,0,1,1
taking,0,1,1
systems,0,1,1
sympathy,0,1,1
swine,0,1,1
suppose,0,1,1
supernatural,0,1,1
suing,0,1,1
suffocates,0,1,1
sued,0,1,1
sucks,0,1,1
sublime,0,1,1
study,0,1,1
students,0,1,1
strung,0,1,1
strove,0,1,1
stretch,0,1,1
strangest,0,1,1
stranger,0,1,1
stopped,0,1,1
stood,0,1,1
stimulating,0,1,1
spine,0,1,1
spiccato,0,1,1
spend,0,1,1
speech,0,1,1
spanish,0,1,1
spacious,0,1,1
source,0,1,1
sounded,0,1,1
sons,0,1,1
someones,0,1,1
solid,0,1,1
sold,0,1,1
socks,0,1,1
snap,0,1,1
smell,0,1,1
slut,0,1,1
slowed,0,1,1
skies,0,1,1
sixteenth,0,1,1
singles,0,1,1
sideways,0,1,1
shout,0,1,1
shopping,0,1,1
shining,0,1,1
shelves,0,1,1
shamelessness,0,1,1
serves,0,1,1
separation,0,1,1
sent,0,1,1
senior,0,1,1
sending,0,1,1
send,0,1,1
selectwoman,0,1,1
selectperson,0,1,1
selectman,0,1,1
seduction,0,1,1
seducing,0,1,1
season,0,1,1
sculptress,0,1,1
screwed,0,1,1
science,0,1,1
school,0,1,1
schlong,0,1,1
scare,0,1,1
sanctimonious,0,1,1
sam,0,1,1
sake,0,1,1
running,0,1,1
rum,0,1,1
ruined,0,1,1
rubbish,0,1,1
room,0,1,1
romantic,0,1,1
riveting,0,1,1
riveted,0,1,1
ripe,0,1,1
ridgemont,0,1,1
retarded,0,1,1
respect,0,1,1
repulsive,0,1,1
reprehensible,0,1,1
rent,0,1,1
renovation,0,1,1
relaxing,0,1,1
recommend,0,1,1
rebirth,0,1,1
realtors,0,1,1
reading,0,1,1
rational,0,1,1
raining,0,1,1
rained,0,1,1
rag,0,1,1
quilting,0,1,1
question,0,1,1
pussy,0,1,1
pushups,0,1,1
purposes,0,1,1
purple,0,1,1
pudenda,0,1,1
psychoanalysis,0,1,1
propagate,0,1,1
prominent,0,1,1
professional,0,1,1
profession,0,1,1
pretending,0,1,1
pretend,0,1,1
pressure,0,1,1
prescotts,0,1,1
prepared,0,1,1
praying,0,1,1
prayers,0,1,1
pouring,0,1,1
pound,0,1,1
potholders,0,1,1
possibly,0,1,1
position,0,1,1
pornography,0,1,1
pools,0,1,1
pool,0,1,1
polite,0,1,1
pocus,0,1,1
plumbing,0,1,1
plain,0,1,1
pissed,0,1,1
pinches,0,1,1
pills,0,1,1
pill,0,1,1
piece,0,1,1
piano,0,1,1
physically,0,1,1
perversions,0,1,1
personality,0,1,1
personal,0,1,1
perfume,0,1,1
perfectly,0,1,1
perfect,0,1,1
percentages,0,1,1
penis,0,1,1
peasy,0,1,1
pearls,0,1,1
pea,0,1,1
pathetic,0,1,1
passed,0,1,1
pardon,0,1,1
paranoid,0,1,1
paradise,0,1,1
ozzies,0,1,1
owned,0,1,1
outrageous,0,1,1
ounce,0,1,1
orientals,0,1,1
ooh,0,1,1
office,0,1,1
nuts,0,1,1
nurse,0,1,1
nuclear,0,1,1
nose,0,1,1
nest,0,1,1
neighbor,0,1,1
needlepoint,0,1,1
nazi,0,1,1
names,0,1,1
naked,0,1,1
mouth,0,1,1
mountains,0,1,1
mountain,0,1,1
mount,0,1,1
motherhood,0,1,1
morn,0,1,1
mores,0,1,1
morally,0,1,1
mookie,0,1,1
monty,0,1,1
months,0,1,1
modern,0,1,1
misery,0,1,1
miserable,0,1,1
minor,0,1,1
millions,0,1,1
milk,0,1,1
met,0,1,1
medieval,0,1,1
medical,0,1,1
medford,0,1,1
masculine,0,1,1
martooni,0,1,1
martha,0,1,1
marcato,0,1,1
major,0,1,1
majesties,0,1,1
magazines,0,1,1
mad,0,1,1
lying,0,1,1
luxury,0,1,1
lump,0,1,1
loved,0,1,1
lousy,0,1,1
losing,0,1,1
loose,0,1,1
lock,0,1,1
loathsome,0,1,1
ll,0,1,1
lips,0,1,1
limp,0,1,1
liked,0,1,1
lie,0,1,1
liar,0,1,1
letterman,0,1,1
lenoxes,0,1,1
legato,0,1,1
lech,0,1,1
leave,0,1,1
leader,0,1,1
laundry,0,1,1
language,0,1,1
labored,0,1,1
knowing,0,1,1
killer,0,1,1
key,0,1,1
kept,0,1,1
keeps,0,1,1
junkie,0,1,1
juice,0,1,1
invited,0,1,1
invent,0,1,1
intimate,0,1,1
interviews,0,1,1
interviewed,0,1,1
intercourse,0,1,1
intelligence,0,1,1
intellectually,0,1,1
insult,0,1,1
instrument,0,1,1
insensitive,0,1,1
initial,0,1,1
individuals,0,1,1
independence,0,1,1
increase,0,1,1
inconvenient,0,1,1
incest,0,1,1
immune,0,1,1
image,0,1,1
hysterical,0,1,1
hurting,0,1,1
humor,0,1,1
humble,0,1,1
housework,0,1,1
household,0,1,1
housecleaning,0,1,1
horny,0,1,1
horns,0,1,1
hope,0,1,1
hoo,0,1,1
honor,0,1,1
homework,0,1,1
homes,0,1,1
holocaust,0,1,1
hole,0,1,1
holds,0,1,1
holding,0,1,1
hocus,0,1,1
ho,0,1,1
high,0,1,1
heres,0,1,1
herbie,0,1,1
hemorrhaging,0,1,1
held,0,1,1
heh,0,1,1
heartburn,0,1,1
heart,0,1,1
healthy,0,1,1
health,0,1,1
heads,0,1,1
hazards,0,1,1
havent,0,1,1
hat,0,1,1
hasnt,0,1,1
hardship,0,1,1
hanging,0,1,1
hands,0,1,1
handles,0,1,1
hadnt,0,1,1
gravlax,0,1,1
gratitude,0,1,1
granted,0,1,1
grain,0,1,1
grabbing,0,1,1
gossip,0,1,1
gorgeous,0,1,1
goodbye,0,1,1
golly,0,1,1
goes,0,1,1
goddamn,0,1,1
glad,0,1,1
gentlemen,0,1,1
genius,0,1,1
genetic,0,1,1
game,0,1,1
gallery,0,1,1
futility,0,1,1
fruited,0,1,1
fridge,0,1,1
freezing,0,1,1
freezers,0,1,1
foundation,0,1,1
forty,0,1,1
forgetting,0,1,1
force,0,1,1
forbearers,0,1,1
flowers,0,1,1
floods,0,1,1
flies,0,1,1
fled,0,1,1
flavor,0,1,1
fix,0,1,1
fit,0,1,1
firing,0,1,1
finished,0,1,1
filled,0,1,1
fighting,0,1,1
fight,0,1,1
fidels,0,1,1
fertile,0,1,1
fellow,0,1,1
fed,0,1,1
favorites,0,1,1
favorite,0,1,1
fathers,0,1,1
fat,0,1,1
fashionable,0,1,1
far,0,1,1
fall,0,1,1
faith,0,1,1
exposed,0,1,1
exploiting,0,1,1
explanation,0,1,1
exchange,0,1,1
example,0,1,1
everybodys,0,1,1
estate,0,1,1
entertained,0,1,1
endured,0,1,1
endurance,0,1,1
ending,0,1,1
employ,0,1,1
empire,0,1,1
embodied,0,1,1
elijah,0,1,1
egret,0,1,1
effect,0,1,1
educated,0,1,1
eating,0,1,1
eaten,0,1,1
easily,0,1,1
earthquakes,0,1,1
dyke,0,1,1
duh,0,1,1
dtach,0,1,1
ds,0,1,1
dry,0,1,1
drinks,0,1,1
drinking,0,1,1
dressed,0,1,1
dream,0,1,1
drawn,0,1,1
drake,0,1,1
drain,0,1,1
dozen,0,1,1
dominated,0,1,1
domestic,0,1,1
dolls,0,1,1
doll,0,1,1
doberman,0,1,1
dishes,0,1,1
disappearing,0,1,1
directness,0,1,1
dinner,0,1,1
dildos,0,1,1
dignity,0,1,1
dies,0,1,1
dick,0,1,1
diabolical,0,1,1
devouring,0,1,1
detail,0,1,1
desire,0,1,1
deserved,0,1,1
deserve,0,1,1
desertion,0,1,1
department,0,1,1
demonstrated,0,1,1
defend,0,1,1
deck,0,1,1
deaf,0,1,1
darren,0,1,1
danger,0,1,1
daily,0,1,1
cut,0,1,1
cure,0,1,1
cup,0,1,1
culinary,0,1,1
creatures,0,1,1
created,0,1,1
crawling,0,1,1
craving,0,1,1
crap,0,1,1
cooking,0,1,1
coo,0,1,1
conversation,0,1,1
control,0,1,1
constitution,0,1,1
congratulations,0,1,1
confronted,0,1,1
complains,0,1,1
compared,0,1,1
common,0,1,1
comforting,0,1,1
colonies,0,1,1
cola,0,1,1
coincidence,0,1,1
coffee,0,1,1
cocksuckers,0,1,1
coca,0,1,1
club,0,1,1
clothes,0,1,1
clothed,0,1,1
citizens,0,1,1
christs,0,1,1
chip,0,1,1
chinese,0,1,1
cheeseburger,0,1,1
cheap,0,1,1
chasing,0,1,1
charming,0,1,1
characteristic,0,1,1
chaos,0,1,1
certainly,0,1,1
century,0,1,1
ceiling,0,1,1
cavorting,0,1,1
catch,0,1,1
cares,0,1,1
cards,0,1,1
cancellations,0,1,1
calories,0,1,1
callus,0,1,1
buying,0,1,1
burned,0,1,1
bump,0,1,1
build,0,1,1
brotherhood,0,1,1
brings,0,1,1
breathe,0,1,1
breath,0,1,1
breaks,0,1,1
breaking,0,1,1
breaked,0,1,1
brandy,0,1,1
bra,0,1,1
bottom,0,1,1
borrow,0,1,1
borgias,0,1,1
booby,0,1,1
blushed,0,1,1
blossoms,0,1,1
blooms,0,1,1
bloodstream,0,1,1
blind,0,1,1
blessings,0,1,1
black,0,1,1
bits,0,1,1
bitches,0,1,1
births,0,1,1
birthing,0,1,1
birth,0,1,1
bermuda,0,1,1
beings,0,1,1
behavior,0,1,1
beginning,0,1,1
beds,0,1,1
bedroom,0,1,1
beautifully,0,1,1
banging,0,1,1
average,0,1,1
attack,0,1,1
asunder,0,1,1
artist,0,1,1
article,0,1,1
aphrodisiac,0,1,1
apartheid,0,1,1
anytime,0,1,1
animals,0,1,1
anal,0,1,1
amber,0,1,1
amazing,0,1,1
alzheimers,0,1,1
altered,0,1,1
allegro,0,1,1
alden,0,1,1
alcohol,0,1,1
alarmed,0,1,1
ahem,0,1,1
afford,0,1,1
afflicted,0,1,1
affects,0,1,1
affection,0,1,1
aesthetically,0,1,1
adore,0,1,1
admire,0,1,1
added,0,1,1
act,0,1,1
acid,0,1,1
accident,0,1,1
accept,0,1,1
absolutely,0,1,1
abiding,0,1,1
aah,0,1,1