word,The Witches of Eastwick,The Black Cauldron,total
oh,19,88,107
dont,69,31,100
yes,29,43,72
im,40,29,69
see,29,39,68
know,50,14,64
look,19,39,58
come,29,25,54
like,32,20,52
thats,36,12,48
go,26,22,48
away,8,40,48
little,28,19,47
back,11,33,44
youre,23,20,43
looks,2,40,42
ha,3,39,42
want,31,10,41
going,18,20,38
cant,29,8,37
right,22,14,36
good,21,15,36
think,28,7,35
hes,11,24,35
make,21,13,34
black,1,28,29
sees,1,27,28
take,15,11,26
stop,14,12,26
whats,15,10,25
boy,1,23,24
way,7,16,23
lets,17,5,22
uh,1,20,21
time,16,5,21
hand,2,18,20
great,5,15,20
doing,13,6,19
women,17,1,18
give,5,13,18
trying,6,11,17
theyre,12,5,17
thank,10,7,17
love,15,2,17
life,8,9,17
ill,5,12,17
sure,8,8,16
mean,5,11,16
evil,4,12,16
things,12,3,15
small,4,11,15
shes,12,3,15
place,4,11,15
keep,6,9,15
ive,5,10,15
feel,14,1,15
thing,6,8,14
sorry,10,4,14
somebody,13,1,14
seen,2,12,14
really,11,3,14
nice,9,5,14
isnt,10,4,14
find,1,13,14
eyes,9,5,14
better,6,8,14
wait,5,8,13
poor,5,8,13
please,5,8,13
made,5,8,13
looking,7,6,13
gone,2,11,13
god,12,1,13
fault,3,10,13
three,7,5,12
open,6,6,12
mind,6,6,12
man,10,2,12
day,9,3,12
afraid,5,7,12
youll,2,9,11
wrong,7,4,11
tell,4,7,11
name,10,1,11
men,9,2,11
fair,3,8,11
didnt,5,6,11
comes,1,10,11
call,10,1,11
arent,6,5,11
youve,4,6,10
use,5,5,10
two,8,2,10
true,8,2,10
trouble,2,8,10
thought,4,6,10
starts,4,6,10
people,6,4,10
ladies,5,5,10
help,3,7,10
hell,5,5,10
friends,4,6,10
coming,3,7,10
big,6,4,10
wont,3,6,9
witches,2,7,9
understand,7,2,9
talk,8,1,9
room,1,8,9
pain,8,1,9
old,1,8,9
maybe,6,3,9
holds,1,8,9
hold,2,7,9
heh,1,8,9
hear,4,5,9
friend,1,8,9
eat,5,4,9
doesnt,7,2,9
course,5,4,9
breaks,1,8,9
believe,5,4,9
world,6,2,8
walk,1,7,8
visions,2,6,8
today,6,2,8
theres,4,4,8
terrible,7,1,8
talking,7,1,8
power,2,6,8
lost,2,6,8
inside,4,4,8
hurt,4,4,8
huge,3,5,8
hmm,5,3,8
hello,4,4,8
head,3,5,8
hard,5,3,8
hands,1,7,8
gets,1,7,8
face,1,7,8
easy,7,1,8
dead,5,3,8
ah,2,6,8
work,3,4,7
waiting,2,5,7
try,5,2,7
thinking,4,3,7
seeing,2,5,7
remember,3,4,7
quick,1,6,7
meet,5,2,7
matter,5,2,7
makes,4,3,7
left,3,4,7
id,3,4,7
holding,1,6,7
goodbye,1,6,7
free,1,6,7
disappear,3,4,7
close,1,6,7
care,5,2,7
body,1,6,7
watch,1,5,6
wanted,2,4,6
top,2,4,6
told,5,1,6
short,5,1,6
running,1,5,6
put,3,3,6
new,5,1,6
need,5,1,6
mistakes,5,1,6
kids,5,1,6
hope,1,5,6
home,4,2,6
hole,1,5,6
handsome,3,3,6
flies,1,5,6
filled,1,5,6
feeling,4,2,6
end,1,5,6
done,4,2,6
die,3,3,6
chance,1,5,6
bring,1,5,6
young,1,4,5
wouldnt,3,2,5
words,2,3,5
word,2,3,5
wind,1,4,5
weve,1,4,5
strange,4,1,5
sit,3,2,5
ready,1,4,5
prince,3,2,5
music,4,1,5
missing,1,4,5
making,2,3,5
lord,2,3,5
lives,1,4,5
laugh,1,4,5
knows,4,1,5
interesting,4,1,5
ho,1,4,5
hat,1,4,5
happens,4,1,5
fear,1,4,5
fall,1,4,5
devil,4,1,5
couldnt,4,1,5
case,3,2,5
called,4,1,5
bit,3,2,5
birds,4,1,5
ask,3,2,5
admit,3,2,5
youd,1,3,4
werent,1,3,4
warn,2,2,4
trust,3,1,4
touch,1,3,4
throw,2,2,4
supposed,2,2,4
strong,2,2,4
store,2,2,4
realize,2,2,4
problem,3,1,4
pieces,2,2,4
perfect,1,3,4
news,3,1,4
murder,2,2,4
million,2,2,4
long,2,2,4
listen,2,2,4
leave,1,3,4
late,3,1,4
knew,2,2,4
idea,1,3,4
held,1,3,4
heart,1,3,4
happy,3,1,4
hair,1,3,4
goodness,2,2,4
forever,2,2,4
fix,1,3,4
finished,1,3,4
feet,2,2,4
feed,3,1,4
excuse,3,1,4
exactly,2,2,4
drink,2,2,4
different,2,2,4
destroy,1,3,4
darling,3,1,4
crazy,3,1,4
business,3,1,4
best,2,2,4
bad,3,1,4
attention,2,2,4
anymore,3,1,4
ahead,2,2,4
wish,2,1,3
war,2,1,3
truth,2,1,3
thoughts,1,2,3
telling,1,2,3
stopped,1,2,3
stay,1,2,3
start,1,2,3
standing,2,1,3
stand,2,1,3
snap,1,2,3
smile,2,1,3
size,2,1,3
single,2,1,3
send,1,2,3
scene,1,2,3
rest,1,2,3
past,1,2,3
pass,2,1,3
noise,1,2,3
night,2,1,3
mistake,2,1,3
miserable,1,2,3
minute,2,1,3
middle,2,1,3
mad,1,2,3
lucky,2,1,3
lie,1,2,3
kiss,2,1,3
kill,1,2,3
horns,1,2,3
hiding,1,2,3
heard,1,2,3
havent,1,2,3
half,1,2,3
hadnt,1,2,3
getting,2,1,3
future,2,1,3
funny,2,1,3
full,2,1,3
found,1,2,3
forget,1,2,3
final,1,2,3
fat,1,2,3
failure,2,1,3
especially,2,1,3
dream,1,2,3
drawn,1,2,3
deal,2,1,3
dark,2,1,3
curse,2,1,3
created,1,2,3
ceiling,1,2,3
calm,1,2,3
broke,1,2,3
brings,1,2,3
boys,2,1,3
bowing,2,1,3
bother,2,1,3
beautiful,2,1,3
asked,2,1,3
yoo,1,1,2
wed,1,1,2
wars,1,1,2
using,1,1,2
trip,1,1,2
trick,1,1,2
tied,1,1,2
th,1,1,2
taking,1,1,2
taken,1,1,2
swine,1,1,2
suppose,1,1,2
sucks,1,1,2
sleep,1,1,2
sending,1,1,2
promise,1,1,2
pretending,1,1,2
point,1,1,2
piece,1,1,2
owned,1,1,2
ow,1,1,2
nervous,1,1,2
moving,1,1,2
lovely,1,1,2
legs,1,1,2
leaves,1,1,2
learn,1,1,2
knowing,1,1,2
keeps,1,1,2
image,1,1,2
hoo,1,1,2
high,1,1,2
heres,1,1,2
heads,1,1,2
grabbing,1,1,2
goes,1,1,2
glad,1,1,2
game,1,1,2
fled,1,1,2
fill,1,1,2
fight,1,1,2
exchange,1,1,2
eaten,1,1,2
easily,1,1,2
duh,1,1,2
drop,1,1,2
dressed,1,1,2
death,1,1,2
dealing,1,1,2
cute,1,1,2
cooking,1,1,2
clothed,1,1,2
chasing,1,1,2
charming,1,1,2
catch,1,1,2
calling,1,1,2
burned,1,1,2
broken,1,1,2
breath,1,1,2
blood,1,1,2
blind,1,1,2
bits,1,1,2
beginning,1,1,2
artist,1,1,2
adore,1,1,2
absolutely,1,1,2
daryl,20,0,20
alex,20,0,20
okay,16,0,16
woman,15,0,15
jane,15,0,15
clyde,15,0,15
felicia,14,0,14
sukie,13,0,13
yeah,10,0,10
happen,10,0,10
town,8,0,8
tickle,8,0,8
house,8,0,8
bought,8,0,8
van,7,0,7
play,7,0,7
walter,6,0,6
mm,6,0,6
kind,6,0,6
husband,6,0,6
horne,6,0,6
hi,6,0,6
fine,6,0,6
faster,6,0,6
family,6,0,6
cream,6,0,6
anybody,6,0,6
sweet,5,0,5
sick,5,0,5
pregnant,5,0,5
morning,5,0,5
lunch,5,0,5
lenox,5,0,5
ice,5,0,5
huh,5,0,5
having,5,0,5
girls,5,0,5
fuck,5,0,5
four,5,0,5
eastwick,5,0,5
doctor,5,0,5
whores,4,0,4
week,4,0,4
um,4,0,4
sweetheart,4,0,4
sugar,4,0,4
precision,4,0,4
passion,4,0,4
nobodys,4,0,4
liberty,4,0,4
interview,4,0,4
human,4,0,4
honey,4,0,4
five,4,0,4
fidel,4,0,4
divorce,4,0,4
disintegrating,4,0,4
chocolate,4,0,4
children,4,0,4
bed,4,0,4
appreciate,4,0,4
answer,4,0,4
york,3,0,3
win,3,0,3
wife,3,0,3
wash,3,0,3
upset,3,0,3
uhn,3,0,3
tomorrow,3,0,3
times,3,0,3
stupid,3,0,3
spofford,3,0,3
snowy,3,0,3
six,3,0,3
shut,3,0,3
shit,3,0,3
shh,3,0,3
shell,3,0,3
sense,3,0,3
selling,3,0,3
rid,3,0,3
relax,3,0,3
prissy,3,0,3
pianos,3,0,3
peculiar,3,0,3
peanut,3,0,3
pay,3,0,3
number,3,0,3
newspaper,3,0,3
needed,3,0,3
nature,3,0,3
natural,3,0,3
mrs,3,0,3
mirror,3,0,3
local,3,0,3
kid,3,0,3
jelly,3,0,3
janey,3,0,3
honest,3,0,3
hardships,3,0,3
happening,3,0,3
foreign,3,0,3
fish,3,0,3
fabulous,3,0,3
drugs,3,0,3
double,3,0,3
days,3,0,3
daylight,3,0,3
crawl,3,0,3
couple,3,0,3
christ,3,0,3
cherry,3,0,3
came,3,0,3
butter,3,0,3
broad,3,0,3
braved,3,0,3
brains,3,0,3
bone,3,0,3
bond,3,0,3
bitch,3,0,3
alexandra,3,0,3
wilderness,2,0,2
went,2,0,2
waves,2,0,2
wasted,2,0,2
vice,2,0,2
vast,2,0,2
values,2,0,2
used,2,0,2
unloads,2,0,2
uncontrollable,2,0,2
traveling,2,0,2
thursday,2,0,2
thumb,2,0,2
tennis,2,0,2
tamed,2,0,2
tall,2,0,2
talked,2,0,2
surprise,2,0,2
superior,2,0,2
started,2,0,2
soul,2,0,2
son,2,0,2
snakes,2,0,2
shop,2,0,2
shirts,2,0,2
seven,2,0,2
settle,2,0,2
selfish,2,0,2
seduce,2,0,2
sea,2,0,2
schylers,2,0,2
scares,2,0,2
scale,2,0,2
saying,2,0,2
reporting,2,0,2
rape,2,0,2
putting,2,0,2
prefer,2,0,2
practice,2,0,2
powerful,2,0,2
potent,2,0,2
playing,2,0,2
pistachio,2,0,2
pissing,2,0,2
pie,2,0,2
pick,2,0,2
phrases,2,0,2
person,2,0,2
paper,2,0,2
oversimplifying,2,0,2
overreact,2,0,2
outcries,2,0,2
opinion,2,0,2
ones,2,0,2
notes,2,0,2
normal,2,0,2
neff,2,0,2
morality,2,0,2
missed,2,0,2
miss,2,0,2
minutes,2,0,2
midwives,2,0,2
marrow,2,0,2
mansion,2,0,2
male,2,0,2
macrame,2,0,2
ls,2,0,2
lot,2,0,2
looked,2,0,2
limit,2,0,2
leg,2,0,2
landmark,2,0,2
kidding,2,0,2
jesus,2,0,2
intonation,2,0,2
imagine,2,0,2
hundreds,2,0,2
horse,2,0,2
history,2,0,2
hed,2,0,2
guy,2,0,2
growing,2,0,2
grow,2,0,2
goo,2,0,2
gave,2,0,2
garden,2,0,2
fruit,2,0,2
forgot,2,0,2
flow,2,0,2
fingers,2,0,2
families,2,0,2
exercise,2,0,2
entire,2,0,2
egrets,2,0,2
earth,2,0,2
dumb,2,0,2
dirt,2,0,2
direct,2,0,2
diddle,2,0,2
dicks,2,0,2
deserted,2,0,2
deep,2,0,2
david,2,0,2
daddy,2,0,2
coochie,2,0,2
considering,2,0,2
consciousness,2,0,2
column,2,0,2
clich,2,0,2
change,2,0,2
carol,2,0,2
burn,2,0,2
building,2,0,2
bravis,2,0,2
brava,2,0,2
brain,2,0,2
boring,2,0,2
birthday,2,0,2
bigger,2,0,2
bends,2,0,2
ballroom,2,0,2
bagels,2,0,2
babies,2,0,2
ass,2,0,2
america,2,0,2
afternoon,2,0,2
actually,2,0,2
zucchini,1,0,1
wrote,1,0,1
writer,1,0,1
worst,1,0,1
worlds,1,0,1
works,1,0,1
worked,1,0,1
wonderful,1,0,1
wonder,1,0,1
witchcraft,1,0,1
wishing,1,0,1
whoo,1,0,1
wetlands,1,0,1
wet,1,0,1
weird,1,0,1
weeks,1,0,1
wearing,1,0,1
waste,1,0,1
washes,1,0,1
wanting,1,0,1
vulgar,1,0,1
vodka,1,0,1
vibrato,1,0,1
vessels,1,0,1
vegetable,1,0,1
vaccine,1,0,1
untrue,1,0,1
unreal,1,0,1
ungrateful,1,0,1
unfaithful,1,0,1
unfair,1,0,1
unattractive,1,0,1
twit,1,0,1
twisted,1,0,1
twenty,1,0,1
turpitude,1,0,1
trough,1,0,1
trivial,1,0,1
treat,1,0,1
track,1,0,1
toxic,1,0,1
tourist,1,0,1
torture,1,0,1
torn,1,0,1
toothbrush,1,0,1
tooth,1,0,1
tongue,1,0,1
toes,1,0,1
tired,1,0,1
tip,1,0,1
tighten,1,0,1
tidal,1,0,1
thy,1,0,1
thursdays,1,0,1
thumbs,1,0,1
throwing,1,0,1
thee,1,0,1
thanks,1,0,1
test,1,0,1
terrific,1,0,1
ten,1,0,1
teach,1,0,1
taught,1,0,1
taste,1,0,1
tara,1,0,1
tapes,1,0,1
systems,1,0,1
sympathy,1,0,1
swear,1,0,1
supernatural,1,0,1
suing,1,0,1
suffocates,1,0,1
sued,1,0,1
sublime,1,0,1
study,1,0,1
students,1,0,1
strung,1,0,1
strove,1,0,1
stretch,1,0,1
strangest,1,0,1
stranger,1,0,1
stood,1,0,1
stimulating,1,0,1
spine,1,0,1
spiccato,1,0,1
spend,1,0,1
speech,1,0,1
spanish,1,0,1
spacious,1,0,1
source,1,0,1
sounds,1,0,1
sounded,1,0,1
sons,1,0,1
someones,1,0,1
solid,1,0,1
sold,1,0,1
socks,1,0,1
society,1,0,1
smell,1,0,1
slut,1,0,1
slowed,1,0,1
skies,1,0,1
sixteenth,1,0,1
singles,1,0,1
sideways,1,0,1
shout,1,0,1
shopping,1,0,1
shining,1,0,1
shelves,1,0,1
shed,1,0,1
shamelessness,1,0,1
serves,1,0,1
serpent,1,0,1
serious,1,0,1
separation,1,0,1
sent,1,0,1
senior,1,0,1
sell,1,0,1
selectwoman,1,0,1
selectperson,1,0,1
selectman,1,0,1
seduction,1,0,1
seducing,1,0,1
season,1,0,1
sculptress,1,0,1
screwed,1,0,1
science,1,0,1
school,1,0,1
schlong,1,0,1
scare,1,0,1
sanctimonious,1,0,1
sam,1,0,1
sake,1,0,1
rum,1,0,1
ruined,1,0,1
rubbish,1,0,1
romantic,1,0,1
rocks,1,0,1
riveting,1,0,1
riveted,1,0,1
ripe,1,0,1
ridgemont,1,0,1
retarded,1,0,1
respect,1,0,1
repulsive,1,0,1
reprehensible,1,0,1
rent,1,0,1
renovation,1,0,1
relaxing,1,0,1
recommend,1,0,1
rebirth,1,0,1
reason,1,0,1
realtors,1,0,1
reading,1,0,1
rattle,1,0,1
rational,1,0,1
raining,1,0,1
rained,1,0,1
rag,1,0,1
quilting,1,0,1
question,1,0,1
pussy,1,0,1
pushups,1,0,1
purposes,1,0,1
purpose,1,0,1
purple,1,0,1
pudenda,1,0,1
psychoanalysis,1,0,1
propagate,1,0,1
prominent,1,0,1
professional,1,0,1
profession,1,0,1
pretend,1,0,1
pressure,1,0,1
prescotts,1,0,1
prepared,1,0,1
praying,1,0,1
prayers,1,0,1
pouring,1,0,1
pound,1,0,1
potholders,1,0,1
possibly,1,0,1
positive,1,0,1
position,1,0,1
pornography,1,0,1
pools,1,0,1
pool,1,0,1
polite,1,0,1
pocus,1,0,1
plumbing,1,0,1
plain,1,0,1
pissed,1,0,1
pinches,1,0,1
pills,1,0,1
pill,1,0,1
piano,1,0,1
physically,1,0,1
perversions,1,0,1
personality,1,0,1
personal,1,0,1
perfume,1,0,1
perfectly,1,0,1
percentages,1,0,1
penis,1,0,1
peasy,1,0,1
pearls,1,0,1
pea,1,0,1
pathetic,1,0,1
passed,1,0,1
party,1,0,1
pardon,1,0,1
paranoid,1,0,1
paradise,1,0,1
ozzies,1,0,1
outrageous,1,0,1
ounce,1,0,1
orientals,1,0,1
ooh,1,0,1
office,1,0,1
nuts,1,0,1
nurse,1,0,1
nuclear,1,0,1
note,1,0,1
nose,1,0,1
nights,1,0,1
nest,1,0,1
neighbor,1,0,1
needlepoint,1,0,1
nazi,1,0,1
names,1,0,1
naked,1,0,1
mouth,1,0,1
mountains,1,0,1
mountain,1,0,1
mount,1,0,1
mothers,1,0,1
motherhood,1,0,1
mother,1,0,1
morn,1,0,1
mores,1,0,1
morally,1,0,1
mookie,1,0,1
monty,1,0,1
months,1,0,1
mom,1,0,1
modern,1,0,1
misery,1,0,1
minor,1,0,1
millions,1,0,1
milk,1,0,1
met,1,0,1
medieval,1,0,1
medical,1,0,1
medford,1,0,1
meant,1,0,1
matters,1,0,1
masculine,1,0,1
martooni,1,0,1
martha,1,0,1
married,1,0,1
marcato,1,0,1
major,1,0,1
majesties,1,0,1
magazines,1,0,1
lying,1,0,1
luxury,1,0,1
lump,1,0,1
loved,1,0,1
lousy,1,0,1
losing,1,0,1
lose,1,0,1
loose,1,0,1
lock,1,0,1
loathsome,1,0,1
ll,1,0,1
lips,1,0,1
line,1,0,1
limp,1,0,1
liked,1,0,1
liar,1,0,1
letterman,1,0,1
lenoxes,1,0,1
legato,1,0,1
lech,1,0,1
leader,1,0,1
laundry,1,0,1
later,1,0,1
language,1,0,1
labored,1,0,1
killer,1,0,1
killed,1,0,1
key,1,0,1
kept,1,0,1
junkie,1,0,1
juice,1,0,1
join,1,0,1
invited,1,0,1
invent,1,0,1
intimate,1,0,1
interviews,1,0,1
interviewed,1,0,1
intercourse,1,0,1
intelligence,1,0,1
intellectually,1,0,1
insult,1,0,1
instrument,1,0,1
insensitive,1,0,1
initial,1,0,1
individuals,1,0,1
independence,1,0,1
increase,1,0,1
inconvenient,1,0,1
incest,1,0,1
immune,1,0,1
hysterical,1,0,1
hurting,1,0,1
humor,1,0,1
humble,1,0,1
housework,1,0,1
household,1,0,1
housecleaning,1,0,1
horny,1,0,1
honor,1,0,1
homework,1,0,1
homes,1,0,1
holocaust,1,0,1
hocus,1,0,1
herbie,1,0,1
hemorrhaging,1,0,1
heartburn,1,0,1
healthy,1,0,1
health,1,0,1
hazards,1,0,1
hasnt,1,0,1
hardship,1,0,1
hanging,1,0,1
hang,1,0,1
handles,1,0,1
guys,1,0,1
guess,1,0,1
gravlax,1,0,1
gratitude,1,0,1
granted,1,0,1
grain,1,0,1
grace,1,0,1
gossip,1,0,1
gorgeous,1,0,1
golly,1,0,1
goddamn,1,0,1
gentlemen,1,0,1
genius,1,0,1
genetic,1,0,1
gathering,1,0,1
gallery,1,0,1
futility,1,0,1
fun,1,0,1
fucking,1,0,1
fruited,1,0,1
fridge,1,0,1
freezing,1,0,1
freezers,1,0,1
foundation,1,0,1
fought,1,0,1
forty,1,0,1
forgetting,1,0,1
force,1,0,1
forbearers,1,0,1
flowers,1,0,1
floods,1,0,1
flavor,1,0,1
fit,1,0,1
firing,1,0,1
filth,1,0,1
fighting,1,0,1
fidels,1,0,1
fertile,1,0,1
females,1,0,1
female,1,0,1
fellow,1,0,1
fed,1,0,1
favorites,1,0,1
favorite,1,0,1
fathers,1,0,1
fashionable,1,0,1
far,1,0,1
faith,1,0,1
exposed,1,0,1
exploiting,1,0,1
explanation,1,0,1
example,1,0,1
