word,The Witches of Eastwick,The Wizard of Oz,total
do,76,62,138
dont,69,54,123
im,40,64,104
just,54,46,100
man,10,89,99
come,29,63,92
thats,36,54,90
go,26,50,76
get,25,51,76
know,50,23,73
see,29,43,72
back,11,55,66
like,32,33,65
right,22,37,59
youre,23,34,57
yes,29,28,57
cant,29,26,55
want,31,23,54
little,28,25,53
think,28,22,50
oh,19,31,50
ha,3,42,45
got,5,37,42
ill,5,36,41
look,19,21,40
home,4,36,40
good,21,19,40
take,15,24,39
away,8,31,39
going,18,19,37
let,16,17,33
place,4,28,32
time,16,15,31
theres,4,27,31
shes,12,19,31
scene,1,30,31
did,12,19,31
way,7,23,30
make,21,9,30
help,3,26,29
whats,15,13,28
lets,17,10,27
heart,1,26,27
things,12,14,26
please,5,21,26
old,1,24,25
miss,2,23,25
id,3,22,25
give,5,20,25
dead,5,20,25
really,11,13,24
does,11,13,24
ive,5,18,23
didnt,5,18,23
great,5,17,22
wonderful,1,20,21
stop,14,7,21
say,10,11,21
hes,11,10,21
day,9,12,21
woman,15,5,20
love,15,5,20
doing,13,7,20
house,8,11,19
feel,14,5,19
brain,2,17,19
afraid,5,14,19
thank,10,8,18
says,7,11,18
isnt,10,8,18
ho,1,17,18
three,7,10,17
theyre,12,5,17
eyes,9,8,17
believe,5,12,17
yeah,10,6,16
try,5,11,16
somebody,13,3,16
name,10,6,16
four,5,11,16
youve,4,11,15
youll,2,13,15
wont,3,12,15
two,8,7,15
true,8,7,15
long,2,13,15
course,5,10,15
weve,1,13,14
thought,4,10,14
thing,6,8,14
tell,4,10,14
sure,8,6,14
open,6,8,14
keep,6,8,14
bad,3,11,14
am,4,10,14
said,5,8,13
put,3,10,13
nice,9,4,13
mean,5,8,13
makes,4,9,13
kind,6,7,13
havent,1,12,13
doesnt,7,6,13
better,6,7,13
wait,5,7,12
trouble,2,10,12
talk,8,4,12
men,9,3,12
hurt,4,8,12
hear,4,8,12
head,3,9,12
done,4,8,12
bed,4,8,12
sorry,10,1,11
people,6,5,11
hand,2,9,11
goodbye,1,10,11
find,1,10,11
call,10,1,11
big,6,5,11
anybody,6,5,11
wrong,7,3,10
wouldnt,3,7,10
use,5,5,10
trying,6,4,10
town,8,2,10
talking,7,3,10
pain,8,2,10
made,5,5,10
life,8,2,10
fine,6,4,10
couldnt,4,6,10
brains,3,7,10
youd,1,8,9
terrible,7,2,9
powerful,2,7,9
poor,5,4,9
looking,7,2,9
huh,5,4,9
gone,2,7,9
face,1,8,9
easy,7,2,9
world,6,2,8
understand,7,1,8
told,5,3,8
stay,1,7,8
room,1,7,8
remember,3,5,8
play,7,1,8
new,5,3,8
minute,2,6,8
mind,6,2,8
meet,5,3,8
maybe,6,2,8
matter,5,3,8
inside,4,4,8
horse,2,6,8
fight,1,7,8
eat,5,3,8
care,5,3,8
ask,3,5,8
arent,6,2,8
work,3,4,7
wish,2,5,7
tomorrow,3,4,7
today,6,1,7
small,4,3,7
sick,5,2,7
seen,2,5,7
listen,2,5,7
laugh,1,6,7
knows,4,3,7
kids,5,2,7
honey,4,3,7
friends,4,3,7
doctor,5,2,7
dark,2,5,7
couple,3,4,7
comes,1,6,7
came,3,4,7
called,4,3,7
bring,1,6,7
beautiful,2,5,7
thinking,4,2,6
sweet,5,1,6
suppose,1,5,6
start,1,5,6
power,2,4,6
news,3,3,6
need,5,1,6
lunch,5,1,6
leave,1,5,6
knew,2,4,6
hope,1,5,6
hell,5,1,6
heard,1,5,6
having,5,1,6
hard,5,1,6
happy,3,3,6
gets,1,5,6
full,2,4,6
feeling,4,2,6
dream,1,5,6
days,3,3,6
coming,3,3,6
bit,3,3,6
anymore,3,3,6
witches,2,3,5
week,4,1,5
times,3,2,5
starts,4,1,5
sleep,1,4,5
sit,3,2,5
scare,1,4,5
running,1,4,5
quick,1,4,5
nobodys,4,1,5
mouth,1,4,5
middle,2,3,5
lucky,2,3,5
lot,2,3,5
killed,1,4,5
kid,3,2,5
human,4,1,5
hold,2,3,5
history,2,3,5
heres,1,4,5
hello,4,1,5
happens,4,1,5
guess,1,4,5
goodness,2,3,5
getting,2,3,5
garden,2,3,5
far,1,4,5
fair,3,2,5
different,2,3,5
darling,3,2,5
black,1,4,5
birds,4,1,5
appreciate,4,1,5
ahead,2,3,5
young,1,3,4
wind,1,3,4
wife,3,1,4
went,2,2,4
wed,1,3,4
wash,3,1,4
walk,1,3,4
used,2,2,4
truth,2,2,4
throw,2,2,4
thoughts,1,3,4
standing,2,2,4
stand,2,2,4
sent,1,3,4
seeing,2,2,4
rest,1,3,4
putting,2,2,4
prince,3,1,4
pick,2,2,4
perfect,1,3,4
pay,3,1,4
night,2,2,4
mrs,3,1,4
looks,2,2,4
left,3,1,4
leader,1,3,4
late,3,1,4
kill,1,3,4
high,1,3,4
happening,3,1,4
half,1,3,4
funny,2,2,4
friend,1,3,4
fish,3,1,4
feet,2,2,4
feed,3,1,4
fault,3,1,4
earth,2,2,4
disappear,3,1,4
close,1,3,4
certainly,1,3,4
business,3,1,4
best,2,2,4
attack,1,3,4
animals,1,3,4
words,2,1,3
wilderness,2,1,3
werent,1,2,3
wearing,1,2,3
waves,2,1,3
waiting,2,1,3
traveling,2,1,3
top,2,1,3
tied,1,2,3
th,1,2,3
superior,2,1,3
strong,2,1,3
started,2,1,3
smile,2,1,3
smell,1,2,3
saying,2,1,3
reason,1,2,3
ready,1,2,3
reading,1,2,3
promise,1,2,3
polite,1,2,3
pieces,2,1,3
person,2,1,3
pass,2,1,3
pardon,1,2,3
nose,1,2,3
mountains,1,2,3
met,1,2,3
making,2,1,3
lost,2,1,3
lose,1,2,3
leg,2,1,3
idea,1,2,3
honor,1,2,3
holds,1,2,3
healthy,1,2,3
heads,1,2,3
hanging,1,2,3
hands,1,2,3
gave,2,1,3
future,2,1,3
found,1,2,3
forgot,2,1,3
forgetting,1,2,3
forever,2,1,3
fix,1,2,3
failure,2,1,3
exactly,2,1,3
dirt,2,1,3
deep,2,1,3
death,1,2,3
child,1,2,3
catch,1,2,3
busy,1,2,3
broken,1,2,3
bother,2,1,3
bigger,2,1,3
beginning,1,2,3
attention,2,1,3
asked,2,1,3
absolutely,1,2,3
works,1,1,2
wonder,1,1,2
weeks,1,1,2
watch,1,1,2
using,1,1,2
ungrateful,1,1,2
torn,1,1,2
throwing,1,1,2
thanks,1,1,2
teach,1,1,2
taking,1,1,2
taken,1,1,2
stopped,1,1,2
solid,1,1,2
slowed,1,1,2
skies,1,1,2
shed,1,1,2
send,1,1,2
ruined,1,1,2
rubbish,1,1,2
respect,1,1,2
purpose,1,1,2
plain,1,1,2
physically,1,1,2
personal,1,1,2
perfectly,1,1,2
past,1,1,2
morally,1,1,2
matters,1,1,2
mad,1,1,2
loved,1,1,2
loose,1,1,2
lock,1,1,2
ll,1,1,2
lives,1,1,2
line,1,1,2
lie,1,1,2
legs,1,1,2
learn,1,1,2
later,1,1,2
kept,1,1,2
keeps,1,1,2
independence,1,1,2
hurting,1,1,2
held,1,1,2
hat,1,1,2
hair,1,1,2
hadnt,1,1,2
goes,1,1,2
glad,1,1,2
gentlemen,1,1,2
fun,1,1,2
free,1,1,2
forty,1,1,2
forget,1,1,2
force,1,1,2
flowers,1,1,2
flies,1,1,2
finished,1,1,2
fear,1,1,2
fathers,1,1,2
end,1,1,2
destroy,1,1,2
desire,1,1,2
deserve,1,1,2
danger,1,1,2
cut,1,1,2
creatures,1,1,2
creature,1,1,2
count,1,1,2
clothes,1,1,2
chance,1,1,2
bump,1,1,2
brings,1,1,2
breath,1,1,2
breaks,1,1,2
breaking,1,1,2
boy,1,1,2
bedroom,1,1,2
baby,1,1,2
affection,1,1,2
accident,1,1,2
daryl,20,0,20
alex,20,0,20
women,17,0,17
okay,16,0,16
jane,15,0,15
clyde,15,0,15
felicia,14,0,14
sukie,13,0,13
god,12,0,12
happen,10,0,10
tickle,8,0,8
bought,8,0,8
van,7,0,7
walter,6,0,6
mm,6,0,6
husband,6,0,6
horne,6,0,6
hi,6,0,6
faster,6,0,6
family,6,0,6
cream,6,0,6
short,5,0,5
pregnant,5,0,5
morning,5,0,5
mistakes,5,0,5
lenox,5,0,5
ladies,5,0,5
ice,5,0,5
hmm,5,0,5
girls,5,0,5
fuck,5,0,5
eastwick,5,0,5
whores,4,0,4
um,4,0,4
sweetheart,4,0,4
sugar,4,0,4
strange,4,0,4
precision,4,0,4
passion,4,0,4
music,4,0,4
liberty,4,0,4
interview,4,0,4
interesting,4,0,4
five,4,0,4
fidel,4,0,4
evil,4,0,4
divorce,4,0,4
disintegrating,4,0,4
devil,4,0,4
chocolate,4,0,4
children,4,0,4
answer,4,0,4
york,3,0,3
win,3,0,3
wants,3,0,3
upset,3,0,3
uhn,3,0,3
trust,3,0,3
stupid,3,0,3
spofford,3,0,3
snowy,3,0,3
six,3,0,3
shut,3,0,3
shit,3,0,3
shh,3,0,3
shell,3,0,3
sense,3,0,3
selling,3,0,3
rid,3,0,3
relax,3,0,3
problem,3,0,3
prissy,3,0,3
pianos,3,0,3
peculiar,3,0,3
peanut,3,0,3
number,3,0,3
newspaper,3,0,3
needed,3,0,3
nature,3,0,3
natural,3,0,3
mirror,3,0,3
local,3,0,3
jelly,3,0,3
janey,3,0,3
huge,3,0,3
honest,3,0,3
hardships,3,0,3
handsome,3,0,3
foreign,3,0,3
fabulous,3,0,3
excuse,3,0,3
drugs,3,0,3
double,3,0,3
die,3,0,3
daylight,3,0,3
crazy,3,0,3
crawl,3,0,3
christ,3,0,3
cherry,3,0,3
case,3,0,3
butter,3,0,3
broad,3,0,3
braved,3,0,3
bone,3,0,3
bond,3,0,3
bitch,3,0,3
alexandra,3,0,3
admit,3,0,3
word,2,0,2
wasted,2,0,2
warn,2,0,2
war,2,0,2
wanted,2,0,2
visions,2,0,2
vice,2,0,2
vast,2,0,2
values,2,0,2
unloads,2,0,2
uncontrollable,2,0,2
thursday,2,0,2
thumb,2,0,2
tennis,2,0,2
tamed,2,0,2
tall,2,0,2
talked,2,0,2
surprise,2,0,2
supposed,2,0,2
store,2,0,2
soul,2,0,2
son,2,0,2
snakes,2,0,2
size,2,0,2
single,2,0,2
shop,2,0,2
shirts,2,0,2
seven,2,0,2
settle,2,0,2
selfish,2,0,2
seduce,2,0,2
sea,2,0,2
schylers,2,0,2
scares,2,0,2
scale,2,0,2
reporting,2,0,2
realize,2,0,2
rape,2,0,2
prefer,2,0,2
practice,2,0,2
potent,2,0,2
playing,2,0,2
pistachio,2,0,2
pissing,2,0,2
pie,2,0,2
phrases,2,0,2
paper,2,0,2
oversimplifying,2,0,2
overreact,2,0,2
outcries,2,0,2
opinion,2,0,2
ones,2,0,2
notes,2,0,2
normal,2,0,2
neff,2,0,2
murder,2,0,2
morality,2,0,2
mistake,2,0,2
missed,2,0,2
minutes,2,0,2
million,2,0,2
midwives,2,0,2
marrow,2,0,2
mansion,2,0,2
male,2,0,2
macrame,2,0,2
ls,2,0,2
lord,2,0,2
looked,2,0,2
limit,2,0,2
landmark,2,0,2
kiss,2,0,2
kidding,2,0,2
jesus,2,0,2
intonation,2,0,2
imagine,2,0,2
hundreds,2,0,2
hed,2,0,2
guy,2,0,2
growing,2,0,2
grow,2,0,2
goo,2,0,2
fruit,2,0,2
flow,2,0,2
fingers,2,0,2
families,2,0,2
exercise,2,0,2
especially,2,0,2
entire,2,0,2
egrets,2,0,2
dumb,2,0,2
drink,2,0,2
direct,2,0,2
diddle,2,0,2
dicks,2,0,2
deserted,2,0,2
deal,2,0,2
david,2,0,2
daddy,2,0,2
curse,2,0,2
coochie,2,0,2
considering,2,0,2
consciousness,2,0,2
column,2,0,2
clich,2,0,2
change,2,0,2
carol,2,0,2
burn,2,0,2
building,2,0,2
bravis,2,0,2
brava,2,0,2
boys,2,0,2
bowing,2,0,2
boring,2,0,2
birthday,2,0,2
bends,2,0,2
ballroom,2,0,2
bagels,2,0,2
babies,2,0,2
ass,2,0,2
america,2,0,2
ah,2,0,2
afternoon,2,0,2
actually,2,0,2
zucchini,1,0,1
yoo,1,0,1
wrote,1,0,1
writer,1,0,1
worst,1,0,1
worlds,1,0,1
worked,1,0,1
witchcraft,1,0,1
wishing,1,0,1
whoo,1,0,1
wetlands,1,0,1
wet,1,0,1
weird,1,0,1
waste,1,0,1
washes,1,0,1
wars,1,0,1
wanting,1,0,1
vulgar,1,0,1
vodka,1,0,1
vibrato,1,0,1
vessels,1,0,1
vegetable,1,0,1
vaccine,1,0,1
untrue,1,0,1
unreal,1,0,1
unfaithful,1,0,1
unfair,1,0,1
unattractive,1,0,1
uh,1,0,1
twit,1,0,1
twisted,1,0,1
twenty,1,0,1
turpitude,1,0,1
trough,1,0,1
trivial,1,0,1
trip,1,0,1
trick,1,0,1
treat,1,0,1
track,1,0,1
toxic,1,0,1
tourist,1,0,1
touch,1,0,1
torture,1,0,1
toothbrush,1,0,1
tooth,1,0,1
tongue,1,0,1
toes,1,0,1
tired,1,0,1
tip,1,0,1
tighten,1,0,1
tidal,1,0,1
thy,1,0,1
thursdays,1,0,1
thumbs,1,0,1
thee,1,0,1
test,1,0,1
terrific,1,0,1
ten,1,0,1
telling,1,0,1
taught,1,0,1
taste,1,0,1
tara,1,0,1
tapes,1,0,1
systems,1,0,1
sympathy,1,0,1
swine,1,0,1
swear,1,0,1
supernatural,1,0,1
suing,1,0,1
suffocates,1,0,1
sued,1,0,1
sucks,1,0,1
sublime,1,0,1
study,1,0,1
students,1,0,1
strung,1,0,1
strove,1,0,1
stretch,1,0,1
strangest,1,0,1
stranger,1,0,1
stood,1,0,1
stimulating,1,0,1
spine,1,0,1
spiccato,1,0,1
spend,1,0,1
speech,1,0,1
spanish,1,0,1
spacious,1,0,1
source,1,0,1
sounds,1,0,1
sounded,1,0,1
sons,1,0,1
someones,1,0,1
sold,1,0,1
socks,1,0,1
society,1,0,1
snap,1,0,1
slut,1,0,1
sixteenth,1,0,1
singles,1,0,1
sideways,1,0,1
shout,1,0,1
shopping,1,0,1
shining,1,0,1
shelves,1,0,1
shamelessness,1,0,1
serves,1,0,1
serpent,1,0,1
serious,1,0,1
separation,1,0,1
senior,1,0,1
sending,1,0,1
sell,1,0,1
selectwoman,1,0,1
selectperson,1,0,1
selectman,1,0,1
sees,1,0,1
seduction,1,0,1
seducing,1,0,1
season,1,0,1
sculptress,1,0,1
screwed,1,0,1
science,1,0,1
school,1,0,1
schlong,1,0,1
sanctimonious,1,0,1
sam,1,0,1
sake,1,0,1
rum,1,0,1
romantic,1,0,1
rocks,1,0,1
riveting,1,0,1
riveted,1,0,1
ripe,1,0,1
ridgemont,1,0,1
retarded,1,0,1
repulsive,1,0,1
reprehensible,1,0,1
rent,1,0,1
renovation,1,0,1
relaxing,1,0,1
recommend,1,0,1
rebirth,1,0,1
realtors,1,0,1
rattle,1,0,1
rational,1,0,1
raining,1,0,1
rained,1,0,1
rag,1,0,1
quilting,1,0,1
question,1,0,1
pussy,1,0,1
pushups,1,0,1
purposes,1,0,1
purple,1,0,1
pudenda,1,0,1
psychoanalysis,1,0,1
propagate,1,0,1
prominent,1,0,1
professional,1,0,1
profession,1,0,1
pretending,1,0,1
pretend,1,0,1
pressure,1,0,1
prescotts,1,0,1
prepared,1,0,1
praying,1,0,1
prayers,1,0,1
pouring,1,0,1
pound,1,0,1
potholders,1,0,1
possibly,1,0,1
positive,1,0,1
position,1,0,1
pornography,1,0,1
pools,1,0,1
pool,1,0,1
point,1,0,1
pocus,1,0,1
plumbing,1,0,1
pissed,1,0,1
pinches,1,0,1
pills,1,0,1
pill,1,0,1
piece,1,0,1
piano,1,0,1
perversions,1,0,1
personality,1,0,1
perfume,1,0,1
percentages,1,0,1
penis,1,0,1
peasy,1,0,1
pearls,1,0,1
pea,1,0,1
pathetic,1,0,1
passed,1,0,1
party,1,0,1
paranoid,1,0,1
paradise,1,0,1
ozzies,1,0,1
owned,1,0,1
ow,1,0,1
outrageous,1,0,1
ounce,1,0,1
orientals,1,0,1
ooh,1,0,1
office,1,0,1
nuts,1,0,1
nurse,1,0,1
nuclear,1,0,1
note,1,0,1
noise,1,0,1
nights,1,0,1
nest,1,0,1
nervous,1,0,1
neighbor,1,0,1
needlepoint,1,0,1
nazi,1,0,1
names,1,0,1
naked,1,0,1
moving,1,0,1
mountain,1,0,1
mount,1,0,1
mothers,1,0,1
motherhood,1,0,1
mother,1,0,1
morn,1,0,1
mores,1,0,1
mookie,1,0,1
monty,1,0,1
months,1,0,1
mom,1,0,1
modern,1,0,1
missing,1,0,1
misery,1,0,1
miserable,1,0,1
minor,1,0,1
millions,1,0,1
milk,1,0,1
medieval,1,0,1
medical,1,0,1
medford,1,0,1
meant,1,0,1
masculine,1,0,1
martooni,1,0,1
martha,1,0,1
married,1,0,1
marcato,1,0,1
major,1,0,1
majesties,1,0,1
magazines,1,0,1
lying,1,0,1
luxury,1,0,1
lump,1,0,1
lovely,1,0,1
lousy,1,0,1
losing,1,0,1
loathsome,1,0,1
lips,1,0,1
limp,1,0,1
liked,1,0,1
liar,1,0,1
letterman,1,0,1
lenoxes,1,0,1
legato,1,0,1
lech,1,0,1
leaves,1,0,1
laundry,1,0,1
language,1,0,1
labored,1,0,1
knowing,1,0,1
killer,1,0,1
key,1,0,1
junkie,1,0,1
juice,1,0,1
join,1,0,1
invited,1,0,1
invent,1,0,1
intimate,1,0,1
interviews,1,0,1
interviewed,1,0,1
intercourse,1,0,1
intelligence,1,0,1
intellectually,1,0,1
insult,1,0,1
instrument,1,0,1
insensitive,1,0,1
initial,1,0,1
individuals,1,0,1
increase,1,0,1
inconvenient,1,0,1
incest,1,0,1
immune,1,0,1
image,1,0,1
hysterical,1,0,1
humor,1,0,1
humble,1,0,1
housework,1,0,1
household,1,0,1
housecleaning,1,0,1
horny,1,0,1
horns,1,0,1
hoo,1,0,1
homework,1,0,1
homes,1,0,1
holocaust,1,0,1
hole,1,0,1
holding,1,0,1
hocus,1,0,1
hiding,1,0,1
herbie,1,0,1
hemorrhaging,1,0,1
heh,1,0,1
heartburn,1,0,1
health,1,0,1
hazards,1,0,1
hasnt,1,0,1
hardship,1,0,1
hang,1,0,1
handles,1,0,1
guys,1,0,1
gravlax,1,0,1
gratitude,1,0,1
granted,1,0,1
grain,1,0,1
grace,1,0,1
grabbing,1,0,1
gossip,1,0,1
gorgeous,1,0,1
golly,1,0,1
goddamn,1,0,1
genius,1,0,1
genetic,1,0,1
gathering,1,0,1
game,1,0,1
gallery,1,0,1
futility,1,0,1
fucking,1,0,1
fruited,1,0,1
fridge,1,0,1
freezing,1,0,1
freezers,1,0,1
foundation,1,0,1
fought,1,0,1
forbearers,1,0,1
floods,1,0,1
fled,1,0,1
flavor,1,0,1
fit,1,0,1
firing,1,0,1
final,1,0,1
filth,1,0,1
filled,1,0,1
fill,1,0,1
